################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  9.2782801183729377E-02 a        44     0     3     1     4
  9.2631203294594316E-02 a        45     0     3     1     5
  3.6016615306547872E-02 a        46     0     3     1     6
  7.3482978836400328E-02 a        47     0     3     1     7
 -5.5113379278196768E-02 a        48     0     3     1     8
 -2.5583440276850149E-02 a        49     0     3     1     9
 -6.8538240717268802E-03 a        50     0     3     1    10
 -7.3901648127083677E-02 a        51     0     3     1    11
  1.0121724429572028E-01 a        52     0     3     1    12
  4.7944464110147210E-02 a        53     0     3     1    13
 -4.1094372705677597E-03 a        54     0     3     1    14
  6.4319922719088721E-02 a        55     0     3     1    15
 -9.3287623556168819E-02 a        56     0     3     1    16
 -3.0095399107444012E-03 a        57     0     3     1    17
 -1.0661298345771919E-01 a        58     0     3     1    18
  6.4162896511145290E-02 a        59     0     3     1    19
 -6.1053400140571652E-02 a        60     0     3     1    20
  1.1191837841158829E-01 a        61     0     4     1     1
 -4.9138092440730571E-02 a        62     0     4     1     2
 -1.6818294762479910E-02 a        63     0     4     1     3
  6.7646839441074885E-02 a        64     0     4     1     4
 -7.1059511653059224E-02 a        65     0     4     1     5
  4.2073429857088279E-01 a        66     0     4     1     6
 -6.0204093079332568E-02 a        67     0     4     1     7
 -1.2670201153202681E-01 a        68     0     4     1     8
 -8.7887158145299404E-02 a        69     0     4     1     9
 -9.7133889098782900E-02 a        70     0     4     1    10
  1.0807214362096189E-01 a        71     0     4     1    11
  2.6280044243133717E-02 a        72     0     4     1    12
 -1.6914035453843693E-01 a        73     0     4     1    13
 -1.2643780353275805E-01 a        74     0     4     1    14
 -3.8343404677568527E-02 a        75     0     4     1    15
  1.0459445882799563E-01 a        76     0     4     1    16
 -1.8943959184941284E-02 a        77     0     4     1    17
 -3.8864479569398293E-02 a        78     0     4     1    18
  6.8983028696786783E-03 a        79     0     4     1    19
  1.1456901856484993E-01 a        80     0     4     1    20
 -9.0822941703963447E-02 a        81     0     5     1     1
  9.4780998240766495E-02 a        82     0     5     1     2
  9.3417063361015004E-02 a        83     0     5     1     3
 -2.8439495409375415E-01 a        84     0     5     1     4
  6.7615667207005334E-02 a        85     0     5     1     5
  1.6266227166411151E-01 a        86     0     5     1     6
 -3.2255947727500497E-02 a        87     0     5     1     7
 -9.9763945373487886E-02 a        88     0     5     1     8
  1.5352325446511128E-01 a        89     0     5     1     9
  1.7901378648125604E-01 a        90     0     5     1    10
 -6.7634366099520362E-03 a        91     0     5     1    11
 -2.4173118419700021E-01 a        92     0     5     1    12
  1.6772734503124033E-02 a        93     0     5     1    13
  2.2787329131782158E-01 a        94     0     5     1    14
 -1.4563903441890821E-01 a        95     0     5     1    15
 -7.3699072558352882E-02 a        96     0     5     1    16
 -7.4230204209987452E-02 a        97     0     5     1    17
  1.9075219612736824E-01 a        98     0     5     1    18
 -3.6303670151257225E-02 a        99     0     5     1    19
 -1.3888835682889844E-01 a       100     0     5     1    20
  1.4584263130218744E-01 a       101     0     6     1     1
 -1.7201421407272122E-03 a       102     0     6     1     2
 -3.9291474787779022E-02 a       103     0     6     1     3
 -1.7795707735199652E-02 a       104     0     6     1     4
 -1.4917446107848131E-01 a       105     0     6     1     5
  1.4087804873967083E-01 a       106     0     6     1     6
 -1.5036837524607027E-01 a       107     0     6     1     7
 -9.8452468098171958E-02 a       108     0     6     1     8
 -1.3871978494757903E-01 a       109     0     6     1     9
  1.7466279108720531E-01 a       110     0     6     1    10
  9.8491592636148054E-02 a       111     0     6     1    11
  5.8540577556887394E-02 a       112     0     6     1    12
 -1.4557380967150207E-01 a       113     0     6     1    13
 -1.6551333680826200E-01 a       114     0     6     1    14
  2.5179321487970127E-02 a       115     0     6     1    15
  2.2435747532549891E-01 a       116     0     6     1    16
  1.8641223076158944E-01 a       117     0     6     1    17
 -2.1532480642854077E-01 a       118     0     6     1    18
  1.7388025717795583E-01 a       119     0     6     1    19
 -1.8799209240837203E-01 a       120     0     6     1    20
  1.6311361029522148E-01 a       121     0     7     1     1
 -1.2907330681244727E-02 a       122     0     7     1     2
 -9.8019652733644755E-02 a       123     0     7     1     3
 -1.6552501624764324E-01 a       124     0     7     1     4
  5.0389081823276539E-02 a       125     0     7     1     5
  5.1055368506562213E-02 a       126     0     7     1     6
 -1.5727950611231394E-03 a       127     0     7     1     7
  1.4437421071408624E-01 a       128     0     7     1     8
  1.5037658095982162E-01 a       129     0     7     1     9
 -1.0514267793860918E-01 a       130     0     7     1    10
  2.9578066876458090E-02 a       131     0     7     1    11
 -9.1581077340547976E-02 a       132     0     7     1    12
 -1.3515877131272908E-02 a       133     0     7     1    13
  1.9169450144286554E-01 a       134     0     7     1    14
  1.8003147770535952E-01 a       135     0     7     1    15
  6.4590014957274039E-02 a       136     0     7     1    16
 -1.1244411359024237E-01 a       137     0     7     1    17
 -7.4358113910304724E-02 a       138     0     7     1    18
  1.6628941385838761E-01 a       139     0     7     1    19
  8.9402334394567240E-02 a       140     0     7     1    20
  1.5908451603203974E-01 a       141     0     8     1     1
 -6.0604904596484953E-02 a       142     0     8     1     2
  3.6449475364229648E-02 a       143     0     8     1     3
 -2.1326865861992614E-01 a       144     0     8     1     4
 -1.1501198539816714E-01 a       145     0     8     1     5
  8.7710351412278148E-02 a       146     0     8     1     6
 -1.3376468328323476E-01 a       147     0     8     1     7
  9.7951273118379464E-02 a       148     0     8     1     8
 -1.3270687831650521E-01 a       149     0     8     1     9
  1.2114552226319025E-01 a       150     0     8     1    10
  4.3457288450177815E-02 a       151     0     8     1    11
 -1.3061020037936152E-01 a       152     0     8     1    12
 -9.3345231542626611E-02 a       153     0     8     1    13
  4.2067690159596563E-02 a       154     0     8     1    14
 -3.6134778828289749E-02 a       155     0     8     1    15
 -3.5065356345718016E-02 a       156     0     8     1    16
 -1.1796204660595017E-01 a       157     0     8     1    17
 -1.7288413389981086E-01 a       158     0     8     1    18
 -1.4694168635086019E-01 a       159     0     8     1    19
  1.5884533627403724E-01 a       160     0     8     1    20
 -3.0398890581688248E-02 a       161     0     9     1     1
 -2.0588193875293032E-01 a       162     0     9     1     2
  5.0262461474138174E-02 a       163     0     9     1     3
 -7.0771423679629381E-02 a       164     0     9     1     4
 -8.7172444223722251E-02 a       165     0     9     1     5
  5.2325015624288561E-02 a       166     0     9     1     6
 -1.9147108522147044E-01 a       167     0     9     1     7
  8.4849644944216610E-03 a       168     0     9     1     8
 -6.1065025636958044E-02 a       169     0     9     1     9
 -4.9396840565807489E-02 a       170     0     9     1    10
  1.2898030490123705E-01 a       171     0     9     1    11
  1.0171790232143538E-01 a       172     0     9     1    12
 -4.9307904266862726E-02 a       173     0     9     1    13
 -2.5060163898395660E-01 a       174     0     9     1    14
  2.7589162340225546E-02 a       175     0     9     1    15
  1.1995891215564791E-01 a       176     0     9     1    16
  8.1020467405502034E-02 a       177     0     9     1    17
 -6.7269880629434897E-02 a       178     0     9     1    18
 -8.0606842853661029E-02 a       179     0     9     1    19
 -7.8259361666741065E-02 a       180     0     9     1    20
  4.0919167531137647E-02 a       181     0    10     1     1
 -1.6812118702789686E-01 a       182     0    10     1     2
  1.2242934420978052E-01 a       183     0    10     1     3
  9.1489096788052407E-02 a       184     0    10     1     4
  3.2191617874797268E-02 a       185     0    10     1     5
 -1.2703516439670320E-01 a       186     0    10     1     6
  1.5761251791150246E-02 a       187     0    10     1     7
  3.4202725349381138E-02 a       188     0    10     1     8
 -2.0070674573589647E-01 a       189     0    10     1     9
 -8.1719668269739185E-02 a       190     0    10     1    10
  1.0586558345594373E-01 a       191     0    10     1    11
  2.9121963867205530E-01 a       192     0    10     1    12
 -6.3612037247134018E-02 a       193     0    10     1    13
 -9.0588756759608355E-02 a       194     0    10     1    14
  1.1239385711676499E-01 a       195     0    10     1    15
  1.6827543662053132E-01 a       196     0    10     1    16
  1.4285375683726254E-01 a       197     0    10     1    17
 -1.3664807333970005E-01 a       198     0    10     1    18
 -6.7811277728949584E-02 a       199     0    10     1    19
  1.4964249719119441E-01 a       200     0    10     1    20
 -3.0418501164574591E-01 a       201     0    11     1     1
 -2.5045525077335407E-01 a       202     0    11     1     2
 -4.2078884397599947E-01 a       203     0    11     1     3
  1.9756620453630566E-01 a       204     0    11     1     4
  8.9337197991362235E-02 a       205     0    11     1     5
  2.1741984989426252E-02 a       206     0    11     1     6
 -5.1463555725458125E-02 a       207     0    11     1     7
 -2.5287277011135866E-03 a       208     0    11     1     8
 -1.6826396854016396E-01 a       209     0    11     1     9
  9.1499685283057020E-02 a       210     0    11     1    10
  2.9666858067952673E-01 a       211     0    11     1    11
  3.1987133411750981E-02 a       212     0    11     1    12
  1.5172405438833944E-01 a       213     0    11     1    13
  1.5955178351356653E-01 a       214     0    11     1    14
 -8.7765306903868898E-02 a       215     0    11     1    15
  1.7177268047148236E-01 a       216     0    11     1    16
  1.0030570132406474E-01 a       217     0    11     1    17
 -9.6578082224640181E-03 a       218     0    11     1    18
 -2.2338496292641435E-01 a       219     0    11     1    19
 -4.4205628836929849E-02 a       220     0    11     1    20
  1.3062221021079651E-02 a       221     0    12     1     1
  1.5027280917811808E-01 a       222     0    12     1     2
  1.0284296617148632E-01 a       223     0    12     1     3
  6.7124182832678070E-02 a       224     0    12     1     4
 -1.3379280291205292E-01 a       225     0    12     1     5
 -7.0614657227979438E-02 a       226     0    12     1     6
  1.0765938576405999E-01 a       227     0    12     1     7
 -1.5217844740905759E-01 a       228     0    12     1     8
  1.3793201674247221E-01 a       229     0    12     1     9
  7.5785460303902527E-02 a       230     0    12     1    10
 -1.4831870890725671E-01 a       231     0    12     1    11
 -8.6273759345680573E-02 a       232     0    12     1    12
 -1.4996178095093532E-01 a       233     0    12     1    13
  3.7030089035479019E-01 a       234     0    12     1    14
 -1.0032633889404043E-02 a       235     0    12     1    15
  1.1742745853319260E-01 a       236     0    12     1    16
 -2.2557343873153882E-01 a       237     0    12     1    17
  2.8106944098116771E-01 a       238     0    12     1    18
 -4.6555836433554987E-02 a       239     0    12     1    19
 -1.8293030627413723E-01 a       240     0    12     1    20
 -1.3455743050204402E-01 a       241     0    13     1     1
 -1.1351033973576917E-01 a       242     0    13     1     2
  7.4166993012262622E-02 a       243     0    13     1     3
  2.6675677761498089E-03 a       244     0    13     1     4
 -5.8655604028299342E-02 a       245     0    13     1     5
 -1.0180279853159072E-01 a       246     0    13     1     6
  1.1307700883930848E-01 a       247     0    13     1     7
  9.1177097115487465E-02 a       248     0    13     1     8
 -3.1989361503654605E-02 a       249     0    13     1     9
 -1.7680942093647889E-01 a       250     0    13     1    10
 -1.1941371650113249E-02 a       251     0    13     1    11
  7.3975602861437020E-02 a       252     0    13     1    12
  5.9090374498678523E-02 a       253     0    13     1    13
  5.7721288157534065E-02 a       254     0    13     1    14
 -1.0608719852657893E-02 a       255     0    13     1    15
 -1.0194355926246400E-01 a       256     0    13     1    16
  1.1106214914451816E-02 a       257     0    13     1    17
  1.9230789608796997E-01 a       258     0    13     1    18
  8.0929478444359437E-02 a       259     0    13     1    19
  4.3037651185934757E-02 a       260     0    13     1    20
 -4.4490390163813100E-02 a       261     0    14     1     1
  3.3260347692078550E-02 a       262     0    14     1     2
  8.8971033179152434E-02 a       263     0    14     1     3
  2.0429034579262506E-01 a       264     0    14     1     4
  3.0325184996528812E-02 a       265     0    14     1     5
 -1.1744078645166879E-01 a       266     0    14     1     6
  1.2853734929418220E-01 a       267     0    14     1     7
  1.3707335671871854E-01 a       268     0    14     1     8
  7.2485238581418726E-02 a       269     0    14     1     9
 -4.1617707554154615E-02 a       270     0    14     1    10
  1.0723861841171634E-01 a       271     0    14     1    11
 -1.8727832674044265E-01 a       272     0    14     1    12
  1.1855311084274425E-01 a       273     0    14     1    13
  1.6792774210065825E-01 a       274     0    14     1    14
  1.7659012513547873E-02 a       275     0    14     1    15
 -8.0246091265115074E-02 a       276     0    14     1    16
 -2.9739445400245250E-02 a       277     0    14     1    17
  7.8727749934784791E-03 a       278     0    14     1    18
  5.0742132941212582E-02 a       279     0    14     1    19
 -5.5999506165166218E-02 a       280     0    14     1    20
  1.0095435971841817E-01 a       281     0    15     1     1
  1.2049575253121964E-01 a       282     0    15     1     2
  1.1908184754283006E-01 a       283     0    15     1     3
 -1.9251495489699302E-01 a       284     0    15     1     4
 -1.3071644236646857E-01 a       285     0    15     1     5
 -9.7530695474551232E-02 a       286     0    15     1     6
 -2.4152290732750195E-01 a       287     0    15     1     7
  1.1150009353151558E-01 a       288     0    15     1     8
  1.3489793470826003E-01 a       289     0    15     1     9
 -1.5499290523568507E-01 a       290     0    15     1    10
 -1.4453784289888924E-01 a       291     0    15     1    11
 -6.1624451077195691E-02 a       292     0    15     1    12
 -9.5867989671430412E-02 a       293     0    15     1    13
 -1.1029091562692961E-02 a       294     0    15     1    14
  2.4031841177994900E-01 a       295     0    15     1    15
  1.4494601017910080E-01 a       296     0    15     1    16
 -2.6624040803187465E-01 a       297     0    15     1    17
  1.4291216999932382E-01 a       298     0    15     1    18
  1.4066640652764043E-01 a       299     0    15     1    19
  4.6708202404010850E-02 a       300     0    15     1    20
 -8.4906583806241501E-03 a       301     0    16     1     1
 -1.2051800628575750E-02 a       302     0    16     1     2
  3.1203962727348902E-02 a       303     0    16     1     3
 -2.4283885692372481E-01 a       304     0    16     1     4
 -1.8394261410539467E-01 a       305     0    16     1     5
  2.0847046460927071E-01 a       306     0    16     1     6
 -2.1475946057425441E-01 a       307     0    16     1     7
 -4.9849684310210973E-02 a       308     0    16     1     8
  1.8705733487367041E-02 a       309     0    16     1     9
  2.5118151200060157E-01 a       310     0    16     1    10
  3.1096960947850329E-02 a       311     0    16     1    11
  3.0111003718161777E-01 a       312     0    16     1    12
  1.7980096078608918E-01 a       313     0    16     1    13
 -9.1986513413788218E-02 a       314     0    16     1    14
 -7.9994278040725550E-03 a       315     0    16     1    15
 -1.7924983694574592E-01 a       316     0    16     1    16
 -9.2917041369444328E-03 a       317     0    16     1    17
 -2.8273074354190897E-01 a       318     0    16     1    18
  2.6850024373876452E-01 a       319     0    16     1    19
 -2.8065359697239273E-01 a       320     0    16     1    20
  2.6884179729536630E-02 a       321     0    17     1     1
  1.1564726706567650E-01 a       322     0    17     1     2
  8.5766159015925769E-02 a       323     0    17     1     3
  1.2913266298691325E-01 a       324     0    17     1     4
  7.0281137330316615E-02 a       325     0    17     1     5
  1.8182591107456354E-02 a       326     0    17     1     6
 -1.1239420124679732E-01 a       327     0    17     1     7
  5.0248330023106948E-02 a       328     0    17     1     8
  1.4085276754882557E-02 a       329     0    17     1     9
  1.2778611191903776E-02 a       330     0    17     1    10
  2.2303347403988713E-01 a       331     0    17     1    11
  1.5236094284005877E-01 a       332     0    17     1    12
  2.3951780857430402E-01 a       333     0    17     1    13
  7.1941812873021649E-02 a       334     0    17     1    14
  1.9487764400136619E-02 a       335     0    17     1    15
  7.1149292404061079E-02 a       336     0    17     1    16
 -2.2652543369950240E-01 a       337     0    17     1    17
  1.7474216090255363E-02 a       338     0    17     1    18
 -1.8217775445315474E-02 a       339     0    17     1    19
  7.7733398839762810E-02 a       340     0    17     1    20
  1.6435492808717242E-01 a       341     0    18     1     1
 -8.3696448600349953E-03 a       342     0    18     1     2
  3.5424743440119297E-02 a       343     0    18     1     3
  3.4839590981971348E-02 a       344     0    18     1     4
  1.4476719817006081E-01 a       345     0    18     1     5
  1.7446678956953074E-01 a       346     0    18     1     6
  9.1182112053577472E-02 a       347     0    18     1     7
  2.9469620228348706E-02 a       348     0    18     1     8
 -2.3516295835084623E-02 a       349     0    18     1     9
 -2.2157072738896244E-01 a       350     0    18     1    10
  2.5359445238913453E-03 a       351     0    18     1    11
  1.2244437163198714E-03 a       352     0    18     1    12
 -4.5268177452965588E-02 a       353     0    18     1    13
 -7.6374437194778516E-02 a       354     0    18     1    14
 -1.1883516366181091E-02 a       355     0    18     1    15
  5.5782269286866264E-04 a       356     0    18     1    16
  1.3841529295364968E-01 a       357     0    18     1    17
 -5.4856969769163752E-02 a       358     0    18     1    18
 -2.1738391569923268E-02 a       359     0    18     1    19
 -1.0822124375770811E-01 a       360     0    18     1    20
 -4.5448351808050992E-02 a       361     0    19     1     1
  1.4436981304788712E-01 a       362     0    19     1     2
  7.3677722973943746E-02 a       363     0    19     1     3
 -1.6995682562783596E-01 a       364     0    19     1     4
 -5.1587744573426290E-02 a       365     0    19     1     5
  1.0166882478944939E-01 a       366     0    19     1     6
 -9.9883093706578628E-03 a       367     0    19     1     7
 -7.9266692856492904E-02 a       368     0    19     1     8
 -8.1748141271462224E-02 a       369     0    19     1     9
  2.1263009843108505E-01 a       370     0    19     1    10
  2.4009885546701661E-02 a       371     0    19     1    11
  4.3882151600041726E-02 a       372     0    19     1    12
  4.5554258556953948E-02 a       373     0    19     1    13
 -2.2636981945068807E-01 a       374     0    19     1    14
  1.6140139683082469E-01 a       375     0    19     1    15
 -8.7052464265256785E-02 a       376     0    19     1    16
 -4.8920481947034834E-02 a       377     0    19     1    17
 -1.4867421081843218E-03 a       378     0    19     1    18
  5.2535912058111159E-02 a       379     0    19     1    19
 -2.2509608194255601E-01 a       380     0    19     1    20
 -6.3904444732000455E-03 a       381     0    20     1     1
 -5.8899461464759426E-02 a       382     0    20     1     2
 -1.6905521559238076E-01 a       383     0    20     1     3
  1.9626429088926853E-02 a       384     0    20     1     4
  6.2814292609813902E-02 a       385     0    20     1     5
 -3.9842370367301580E-02 a       386     0    20     1     6
  1.6668827696566255E-01 a       387     0    20     1     7
 -8.1405316116770057E-02 a       388     0    20     1     8
  1.1975748078766651E-01 a       389     0    20     1     9
  7.2848540216654531E-02 a       390     0    20     1    10
  7.9062983674914461E-02 a       391     0    20     1    11
 -8.2147932671304075E-02 a       392     0    20     1    12
  2.1139600937497258E-01 a       393     0    20     1    13
  7.9501604655837482E-03 a       394     0    20     1    14
 -1.1431992178602432E-01 a       395     0    20     1    15
 -2.3647183028330024E-01 a       396     0    20     1    16
  1.2257900921625105E-01 a       397     0    20     1    17
  6.9514937759512688E-02 a       398     0    20     1    18
  1.9950524839141132E-02 a       399     0    20     1    19
 -6.4547200577423428E-02 a       400     0    20     1    20
 -8.6595563653552615E-02 a       401     0    21     1     1
  3.5345672560664021E-01 a       402     0    21     1     2
  5.6633948157345487E-02 a       403     0    21     1     3
  1.7426310346184026E-02 a       404     0    21     1     4
 -1.6837174777409936E-01 a       405     0    21     1     5
  1.3128025038520147E-01 a       406     0    21     1     6
 -7.2577317727392981E-02 a       407     0    21     1     7
  8.0229382527710655E-02 a       408     0    21     1     8
  1.6477912660224484E-01 a       409     0    21     1     9
  1.6883943259714729E-01 a       410     0    21     1    10
  5.7307935254528194E-02 a       411     0    21     1    11
 -2.1079621392594897E-02 a       412     0    21     1    12
  5.4036968467129952E-03 a       413     0    21     1    13
 -1.5333546990069971E-01 a       414     0    21     1    14
  3.6112550901173746E-01 a       415     0    21     1    15
 -1.0704592106886195E-01 a       416     0    21     1    16
  1.4654184002975396E-01 a       417     0    21     1    17
 -4.6928414653058831E-02 a       418     0    21     1    18
  1.7006756936114070E-02 a       419     0    21     1    19
 -2.1678839007087497E-01 a       420     0    21     1    20
 -1.1613634850195464E-01 a       421     0    22     1     1
 -1.4814733525178714E-01 a       422     0    22     1     2
 -8.2603716540355851E-02 a       423     0    22     1     3
 -1.0319688062119560E-01 a       424     0    22     1     4
 -2.3870775451103426E-02 a       425     0    22     1     5
 -1.2480381997326032E-01 a       426     0    22     1     6
 -1.8846608111133306E-01 a       427     0    22     1     7
 -1.5434567943035463E-01 a       428     0    22     1     8
 -3.6893253548986822E-02 a       429     0    22     1     9
  2.4177659009080490E-02 a       430     0    22     1    10
  4.3920056883630779E-02 a       431     0    22     1    11
 -8.6862027822227714E-03 a       432     0    22     1    12
 -1.3463954574023961E-02 a       433     0    22     1    13
 -1.8692784373901025E-01 a       434     0    22     1    14
 -1.5880229990284270E-02 a       435     0    22     1    15
 -1.2175151779802711E-01 a       436     0    22     1    16
  7.8690724328128139E-02 a       437     0    22     1    17
 -1.3701229479431498E-01 a       438     0    22     1    18
  2.0495700003200173E-01 a       439     0    22     1    19
  6.4095586588244810E-02 a       440     0    22     1    20
 -1.2095608067600129E-01 a       441     0    23     1     1
 -1.8360088446135689E-01 a       442     0    23     1     2
 -2.9646161156876200E-01 a       443     0    23     1     3
  8.0279460550146856E-02 a       444     0    23     1     4
 -9.4077568444454529E-02 a       445     0    23     1     5
 -9.4058471760912130E-02 a       446     0    23     1     6
 -1.6610200407111576E-02 a       447     0    23     1     7
  2.2987269837379854E-02 a       448     0    23     1     8
 -7.3462558002820297E-02 a       449     0    23     1     9
  1.4683062198865837E-02 a       450     0    23     1    10
  4.6193492176040164E-02 a       451     0    23     1    11
  1.5395500109899371E-01 a       452     0    23     1    12
 -9.5202151660964390E-03 a       453     0    23     1    13
 -4.8595029251620337E-03 a       454     0    23     1    14
 -1.4791781012456837E-01 a       455     0    23     1    15
 -4.2655743805230815E-02 a       456     0    23     1    16
 -2.7880043451402803E-01 a       457     0    23     1    17
 -4.6479132323825771E-02 a       458     0    23     1    18
 -4.0832924218213690E-01 a       459     0    23     1    19
  2.2322256399202814E-01 a       460     0    23     1    20
 -5.8561372005580023E-02 a       461     0    24     1     1
 -4.7679980752917281E-02 a       462     0    24     1     2
  1.4738311772809978E-01 a       463     0    24     1     3
 -1.3785918398110128E-01 a       464     0    24     1     4
 -9.2831078969999509E-02 a       465     0    24     1     5
  1.0488627221691513E-01 a       466     0    24     1     6
 -2.1179903081081397E-01 a       467     0    24     1     7
 -6.5585613181039518E-02 a       468     0    24     1     8
  2.1015599383125971E-01 a       469     0    24     1     9
  4.1337622381017076E-02 a       470     0    24     1    10
  2.4703946701385421E-01 a       471     0    24     1    11
  5.0144997660052835E-02 a       472     0    24     1    12
 -5.4481052917179952E-02 a       473     0    24     1    13
 -2.3312529573528931E-02 a       474     0    24     1    14
  4.9624716139358496E-02 a       475     0    24     1    15
  2.2122229174496744E-01 a       476     0    24     1    16
 -7.8638012820854947E-02 a       477     0    24     1    17
  6.0584037698588923E-02 a       478     0    24     1    18
  1.6176492067561146E-01 a       479     0    24     1    19
 -7.9314707084706268E-02 a       480     0    24     1    20
 -7.9726148697598059E-02 a       481     0    25     1     1
 -2.2089713955434970E-01 a       482     0    25     1     2
  1.7834759481523452E-02 a       483     0    25     1     3
  1.9610460764668994E-01 a       484     0    25     1     4
 -5.4347468764392025E-02 a       485     0    25     1     5
  2.1255717516479297E-01 a       486     0    25     1     6
 -1.4838881438067811E-01 a       487     0    25     1     7
  8.2115605199332541E-03 a       488     0    25     1     8
  2.6674829392964339E-02 a       489     0    25     1     9
 -1.1658387415568058E-01 a       490     0    25     1    10
 -6.1706079642380361E-02 a       491     0    25     1    11
  3.6860494224532650E-02 a       492     0    25     1    12
 -1.1822657795595749E-01 a       493     0    25     1    13
  1.4750647813280948E-01 a       494     0    25     1    14
 -8.6486781466591764E-02 a       495     0    25     1    15
  1.1322058162703806E-01 a       496     0    25     1    16
  1.3881750602337758E-01 a       497     0    25     1    17
 -1.2640465259700503E-01 a       498     0    25     1    18
 -1.1285145725091848E-01 a       499     0    25     1    19
 -2.0631720090298162E-03 a       500     0    25     1    20
 -7.2188281388032821E-02 a       501     0    26     1     1
  2.8144014943161771E-01 a       502     0    26     1     2
  5.3683601791282010E-02 a       503     0    26     1     3
 -8.4920730298106512E-02 a       504     0    26     1     4
 -1.8084979181087028E-02 a       505     0    26     1     5
 -1.6479163221338272E-02 a       506     0    26     1     6
 -5.3622119866236252E-03 a       507     0    26     1     7
 -2.1904845051751812E-01 a       508     0    26     1     8
  2.6197681019880469E-02 a       509     0    26     1     9
  1.7425021240541408E-01 a       510     0    26     1    10
 -1.1305901217100314E-01 a       511     0    26     1    11
  1.4415236517451205E-01 a       512     0    26     1    12
  2.7275384565276167E-01 a       513     0    26     1    13
  5.8880533757375585E-02 a       514     0    26     1    14
 -9.2067867818080212E-02 a       515     0    26     1    15
 -9.2477985169209478E-02 a       516     0    26     1    16
 -2.0147624017068982E-01 a       517     0    26     1    17
  4.4253027590456691E-02 a       518     0    26     1    18
  2.9755779154150047E-01 a       519     0    26     1    19
  4.2944178866356507E-02 a       520     0    26     1    20
  1.9346916512422586E-03 a       521     0    27     1     1
 -4.4477506840500731E-02 a       522     0    27     1     2
 -2.7300292048738911E-01 a       523     0    27     1     3
  1.6347235366001595E-01 a       524     0    27     1     4
 -4.6956343833772819E-02 a       525     0    27     1     5
 -2.9758176029539174E-01 a       526     0    27     1     6
  6.9604032942808272E-02 a       527     0    27     1     7
 -1.5062983364895330E-01 a       528     0    27     1     8
  2.0724715350849357E-01 a       529     0    27     1     9
  9.0678265356491164E-02 a       530     0    27     1    10
