################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.1441951005732004E-01 a       306     0    16     1     6
  2.7714595206120002E-01 a       307     0    16     1     7
 -1.5985926982162413E-01 a       308     0    16     1     8
 -1.6635555903585039E-01 a       309     0    16     1     9
 -1.4121798836156638E-01 a       310     0    16     1    10
  1.3443794510534804E-01 a       311     0    16     1    11
  1.5298559629416911E-02 a       312     0    16     1    12
 -1.9965382043872527E-02 a       313     0    16     1    13
  2.4175115684821797E-02 a       314     0    16     1    14
 -1.6040378956382229E-01 a       315     0    16     1    15
  1.1480291063399960E-01 a       316     0    16     1    16
  1.7188340392880719E-01 a       317     0    16     1    17
 -1.3460548864312205E-01 a       318     0    16     1    18
  1.2403331594663397E-01 a       319     0    16     1    19
 -1.8028155061625542E-01 a       320     0    16     1    20
  9.0935672944476839E-02 a       321     0    17     1     1
  1.4209117577545380E-01 a       322     0    17     1     2
 -1.0231063181007043E-01 a       323     0    17     1     3
  1.3423985144679082E-01 a       324     0    17     1     4
 -6.3446822467979017E-02 a       325     0    17     1     5
  2.5668533650790776E-01 a       326     0    17     1     6
 -7.3779889996721561E-03 a       327     0    17     1     7
 -3.8599667557298746E-02 a       328     0    17     1     8
 -3.1369056128964412E-01 a       329     0    17     1     9
  9.7414249171681094E-02 a       330     0    17     1    10
 -1.1688898057177001E-01 a       331     0    17     1    11
 -9.0452056545868766E-03 a       332     0    17     1    12
 -1.4404254461602028E-01 a       333     0    17     1    13
  1.6967091373401283E-01 a       334     0    17     1    14
 -9.1346070602597376E-03 a       335     0    17     1    15
  7.2267703511101219E-02 a       336     0    17     1    16
  1.2806395899939349E-01 a       337     0    17     1    17
  6.5497261749411229E-02 a       338     0    17     1    18
  1.8229118887763401E-01 a       339     0    17     1    19
 -2.1225785315524423E-01 a       340     0    17     1    20
 -3.2608074780859786E-01 a       341     0    18     1     1
 -1.1270269294249338E-01 a       342     0    18     1     2
 -2.3282353716697587E-01 a       343     0    18     1     3
 -3.8425090361572867E-01 a       344     0    18     1     4
 -2.0407218080592740E-01 a       345     0    18     1     5
  2.0305952842872868E-01 a       346     0    18     1     6
  5.1735341687461365E-03 a       347     0    18     1     7
 -9.4034928315083394E-02 a       348     0    18     1     8
  2.3214341756072704E-01 a       349     0    18     1     9
  1.7686574069149669E-01 a       350     0    18     1    10
 -2.0509349656577042E-01 a       351     0    18     1    11
 -3.3706780893450100E-01 a       352     0    18     1    12
  1.1245962691339878E-01 a       353     0    18     1    13
  1.3796400036970971E-01 a       354     0    18     1    14
  2.7663554668051105E-01 a       355     0    18     1    15
  1.3129128046518418E-01 a       356     0    18     1    16
 -1.5754724839977241E-01 a       357     0    18     1    17
 -2.1311608599897158E-01 a       358     0    18     1    18
 -2.5558415402144735E-01 a       359     0    18     1    19
 -5.0632344984899970E-02 a       360     0    18     1    20
  1.4258890844091171E-01 a       361     0    19     1     1
 -1.0858533882899214E-01 a       362     0    19     1     2
  8.0141732106855629E-02 a       363     0    19     1     3
  2.5149116085352880E-02 a       364     0    19     1     4
  1.0753789315215959E-01 a       365     0    19     1     5
  1.2706567637617650E-01 a       366     0    19     1     6
 -2.5175757328912723E-01 a       367     0    19     1     7
 -6.6614142464271860E-03 a       368     0    19     1     8
  8.2209260831654266E-02 a       369     0    19     1     9
 -8.6088416978980870E-02 a       370     0    19     1    10
  2.0355320498220392E-01 a       371     0    19     1    11
  3.1282123076246567E-02 a       372     0    19     1    12
  9.2673448268034628E-02 a       373     0    19     1    13
 -6.5226830677567356E-03 a       374     0    19     1    14
 -1.7413572917960177E-01 a       375     0    19     1    15
 -4.0932948081525783E-02 a       376     0    19     1    16
 -7.4732164006129947E-02 a       377     0    19     1    17
 -4.8778320077615383E-03 a       378     0    19     1    18
  4.2099450307152064E-02 a       379     0    19     1    19
  2.2023423608735888E-02 a       380     0    19     1    20
 -2.6847829255115868E-01 a       381     0    20     1     1
  1.0844383074049382E-02 a       382     0    20     1     2
 -2.0835455046116771E-01 a       383     0    20     1     3
  2.1485625067020984E-03 a       384     0    20     1     4
 -1.4896248710033516E-01 a       385     0    20     1     5
  2.8488032814905961E-01 a       386     0    20     1     6
 -9.2966996646294073E-03 a       387     0    20     1     7
  9.7187439918471535E-02 a       388     0    20     1     8
 -2.3958021482909736E-02 a       389     0    20     1     9
  1.7733355912743939E-01 a       390     0    20     1    10
  1.2547880497794511E-01 a       391     0    20     1    11
 -1.1701489296962647E-01 a       392     0    20     1    12
  6.5335330299407500E-04 a       393     0    20     1    13
  1.4840191533918601E-01 a       394     0    20     1    14
 -2.1730846544572513E-01 a       395     0    20     1    15
  1.0144906437195735E-02 a       396     0    20     1    16
 -1.4615910246052927E-01 a       397     0    20     1    17
 -7.3567213898410797E-02 a       398     0    20     1    18
  2.2267500754849628E-01 a       399     0    20     1    19
 -2.7444851478931855E-02 a       400     0    20     1    20
  2.5367565936359882E-01 a       401     0    21     1     1
  6.8158059220761735E-02 a       402     0    21     1     2
  1.9303128362310185E-01 a       403     0    21     1     3
 -4.1948383683194541E-03 a       404     0    21     1     4
  3.2075629015741021E-02 a       405     0    21     1     5
 -8.5709489130919060E-03 a       406     0    21     1     6
  3.9552783993817592E-02 a       407     0    21     1     7
 -1.3567574314431269E-01 a       408     0    21     1     8
 -1.8576680510032467E-01 a       409     0    21     1     9
 -9.6743370505439880E-02 a       410     0    21     1    10
  2.6526771706129887E-01 a       411     0    21     1    11
  5.8359807222730886E-01 a       412     0    21     1    12
  3.2928287733868203E-02 a       413     0    21     1    13
  7.0230141710621308E-02 a       414     0    21     1    14
 -1.8763189235644714E-01 a       415     0    21     1    15
 -7.0671156406972704E-02 a       416     0    21     1    16
 -2.5548743738786277E-02 a       417     0    21     1    17
  1.2240565693033519E-01 a       418     0    21     1    18
  2.6024354676681394E-01 a       419     0    21     1    19
  7.3359062242294243E-02 a       420     0    21     1    20
  3.2606759928035176E-02 a       421     0    22     1     1
 -5.3113363043479501E-02 a       422     0    22     1     2
  2.1614339623626574E-01 a       423     0    22     1     3
  7.0585546807607702E-02 a       424     0    22     1     4
 -5.3845903859195035E-02 a       425     0    22     1     5
  3.5050752272762997E-02 a       426     0    22     1     6
 -1.3417605506687573E-02 a       427     0    22     1     7
 -7.4674209284504828E-02 a       428     0    22     1     8
 -2.4944715983415952E-01 a       429     0    22     1     9
 -1.3530125605578730E-01 a       430     0    22     1    10
 -6.8064692826097062E-02 a       431     0    22     1    11
  1.3448504843426931E-01 a       432     0    22     1    12
  1.9134660111458351E-01 a       433     0    22     1    13
  4.4610559192783263E-02 a       434     0    22     1    14
 -1.3722151986720785E-01 a       435     0    22     1    15
  5.4928221972503882E-02 a       436     0    22     1    16
 -2.0713126294902393E-01 a       437     0    22     1    17
  6.2890235718993825E-02 a       438     0    22     1    18
 -1.1690482754638135E-01 a       439     0    22     1    19
  1.3547513731227051E-01 a       440     0    22     1    20
 -2.1872976496579991E-01 a       441     0    23     1     1
 -1.0616412157727552E-01 a       442     0    23     1     2
  2.3809788819041954E-02 a       443     0    23     1     3
 -4.5209082007285795E-01 a       444     0    23     1     4
 -1.0387301073069222E-01 a       445     0    23     1     5
  3.9452124423135093E-01 a       446     0    23     1     6
 -2.6492663563920366E-01 a       447     0    23     1     7
 -1.5277889499063263E-01 a       448     0    23     1     8
  2.9618065998863302E-01 a       449     0    23     1     9
  1.1187271466737204E-01 a       450     0    23     1    10
 -2.1330074627234225E-01 a       451     0    23     1    11
 -6.9383202739091387E-01 a       452     0    23     1    12
  9.3664575830531893E-02 a       453     0    23     1    13
  1.4387956676402947E-01 a       454     0    23     1    14
  1.5814443958277608E-01 a       455     0    23     1    15
  7.9739634936114204E-02 a       456     0    23     1    16
 -1.4073529563598083E-01 a       457     0    23     1    17
 -5.8424607696559633E-02 a       458     0    23     1    18
  9.7374193843103293E-02 a       459     0    23     1    19
 -2.8275926279395791E-01 a       460     0    23     1    20
 -4.8685521646139214E-02 a       461     0    24     1     1
  1.1323787824528514E-01 a       462     0    24     1     2
  1.5077825775444259E-01 a       463     0    24     1     3
  2.1207163980101537E-01 a       464     0    24     1     4
 -2.5907881037663566E-01 a       465     0    24     1     5
  2.9975378651293566E-01 a       466     0    24     1     6
 -1.7320085889934425E-01 a       467     0    24     1     7
  1.1933924056552567E-01 a       468     0    24     1     8
 -1.2010144643150097E-01 a       469     0    24     1     9
  1.1133932290973342E-01 a       470     0    24     1    10
  1.6008135549927330E-01 a       471     0    24     1    11
 -1.5178530604001825E-02 a       472     0    24     1    12
 -1.2902024459445458E-01 a       473     0    24     1    13
  9.7621826273641188E-02 a       474     0    24     1    14
 -1.9310471258856657E-01 a       475     0    24     1    15
  1.5150522294104832E-01 a       476     0    24     1    16
 -7.9025986851935209E-02 a       477     0    24     1    17
 -2.6464511370378915E-02 a       478     0    24     1    18
  1.6632984169310541E-01 a       479     0    24     1    19
  1.2946258947159022E-02 a       480     0    24     1    20
 -2.4184575276843123E-01 a       481     0    25     1     1
 -1.8532727869120535E-01 a       482     0    25     1     2
 -1.1083976660896276E-01 a       483     0    25     1     3
 -2.4857275474387908E-01 a       484     0    25     1     4
 -1.3015187498838379E-01 a       485     0    25     1     5
  5.3031324095991306E-01 a       486     0    25     1     6
 -2.5721586292854887E-01 a       487     0    25     1     7
  2.3384334262118261E-01 a       488     0    25     1     8
 -7.9909140947276563E-03 a       489     0    25     1     9
 -1.0393670249127200E-01 a       490     0    25     1    10
  1.9415273886135614E-01 a       491     0    25     1    11
 -3.6092032883788594E-01 a       492     0    25     1    12
 -1.4868784913162250E-01 a       493     0    25     1    13
  1.9358422194420137E-03 a       494     0    25     1    14
 -5.8469424086043581E-02 a       495     0    25     1    15
 -4.5971653010426224E-02 a       496     0    25     1    16
 -3.7951780525084799E-02 a       497     0    25     1    17
 -8.1799604892975109E-02 a       498     0    25     1    18
  8.1644122174515582E-02 a       499     0    25     1    19
 -8.0768548607959678E-02 a       500     0    25     1    20
 -2.6965393733760823E-01 a       501     0    26     1     1
 -4.3061985768192382E-02 a       502     0    26     1     2
  1.1368550002262530E-01 a       503     0    26     1     3
  2.0399384139917190E-01 a       504     0    26     1     4
  1.1283614618485488E-01 a       505     0    26     1     5
 -3.1345914263179481E-01 a       506     0    26     1     6
  3.4182762201025385E-01 a       507     0    26     1     7
  9.3523607313269169E-02 a       508     0    26     1     8
 -3.1969129912801209E-01 a       509     0    26     1     9
  1.0558647681111337E-01 a       510     0    26     1    10
  2.9661072069650912E-01 a       511     0    26     1    11
  4.2231879319439447E-01 a       512     0    26     1    12
 -1.8215380790705360E-01 a       513     0    26     1    13
  9.3364991149117671E-02 a       514     0    26     1    14
  7.4379356751061679E-02 a       515     0    26     1    15
  2.3527316355426969E-02 a       516     0    26     1    16
  6.7119599404161956E-02 a       517     0    26     1    17
 -2.4273139651954012E-01 a       518     0    26     1    18
  6.2132896673726720E-02 a       519     0    26     1    19
  6.9468278114336599E-03 a       520     0    26     1    20
  2.4546961775096102E-01 a       521     0    27     1     1
  1.0755943255268897E-01 a       522     0    27     1     2
 -7.3540083326603931E-02 a       523     0    27     1     3
  9.8009471992625455E-02 a       524     0    27     1     4
  6.7836669744196831E-02 a       525     0    27     1     5
  3.1337640738015329E-02 a       526     0    27     1     6
  4.2217061419310441E-02 a       527     0    27     1     7
 -4.3672491666145910E-02 a       528     0    27     1     8
 -1.2057205258725542E-01 a       529     0    27     1     9
 -1.6501539213831976E-02 a       530     0    27     1    10
