################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.9724903078964046E-02 a        68     0     4     1     8
 -6.1912604043129073E-02 a        69     0     4     1     9
  3.2776061348382241E-01 a        70     0     4     1    10
 -1.3760733325345148E-01 a        71     0     4     1    11
  1.6694335325107029E-02 a        72     0     4     1    12
  7.9656756660450148E-02 a        73     0     4     1    13
 -6.1499890103017971E-02 a        74     0     4     1    14
 -9.0246274687456982E-02 a        75     0     4     1    15
 -2.5651599382394136E-01 a        76     0     4     1    16
  2.7798247523539404E-01 a        77     0     4     1    17
 -1.2730465936834715E-01 a        78     0     4     1    18
  1.1425634681637671E-01 a        79     0     4     1    19
 -4.2375204389674753E-01 a        80     0     4     1    20
  1.8898496924963701E-01 a        81     0     5     1     1
 -4.3848715454919557E-02 a        82     0     5     1     2
 -7.5398760198704021E-02 a        83     0     5     1     3
 -8.7362498848511841E-02 a        84     0     5     1     4
 -1.1846086384729601E-01 a        85     0     5     1     5
  2.4449857859255280E-02 a        86     0     5     1     6
  6.6261361254061749E-02 a        87     0     5     1     7
 -1.1431579883092856E-01 a        88     0     5     1     8
 -9.0325905973682716E-02 a        89     0     5     1     9
  4.7639483601894531E-02 a        90     0     5     1    10
  1.7394781927332767E-01 a        91     0     5     1    11
  5.1915236167746834E-02 a        92     0     5     1    12
 -2.0198629706762544E-02 a        93     0     5     1    13
  2.8967303203612460E-01 a        94     0     5     1    14
 -2.2216060944086433E-01 a        95     0     5     1    15
  1.3668914455038886E-01 a        96     0     5     1    16
 -3.4110088618116312E-02 a        97     0     5     1    17
 -2.3016673055189238E-01 a        98     0     5     1    18
 -4.9446813642997807E-02 a        99     0     5     1    19
  7.8745614502957140E-02 a       100     0     5     1    20
  1.1249857306501522E-01 a       101     0     6     1     1
  1.7078805599963670E-01 a       102     0     6     1     2
  2.3378553568005322E-01 a       103     0     6     1     3
  7.2272782665869478E-02 a       104     0     6     1     4
 -3.1575907644825862E-01 a       105     0     6     1     5
  1.0291980135724570E+00 a       106     0     6     1     6
  4.7145894103220126E-01 a       107     0     6     1     7
 -1.4619844264052084E-02 a       108     0     6     1     8
 -3.1442457210063846E-01 a       109     0     6     1     9
  1.3046465439541130E-01 a       110     0     6     1    10
  2.5162366067514397E-01 a       111     0     6     1    11
  6.1221100484602597E-01 a       112     0     6     1    12
 -2.7183591446388697E-02 a       113     0     6     1    13
 -7.4337368688647321E-02 a       114     0     6     1    14
  2.2460977316925629E-01 a       115     0     6     1    15
  1.5353769204924467E-01 a       116     0     6     1    16
  1.5173767754785987E+00 a       117     0     6     1    17
 -6.3109874074674444E-02 a       118     0     6     1    18
  6.2614905879615868E-01 a       119     0     6     1    19
  2.1047527422897003E-01 a       120     0     6     1    20
  1.5962397934519515E-01 a       121     0     7     1     1
 -2.8248077570589114E-01 a       122     0     7     1     2
 -8.8066369279645229E-02 a       123     0     7     1     3
 -4.7993949949405729E-01 a       124     0     7     1     4
 -3.6567836899473752E-02 a       125     0     7     1     5
 -9.0670030973974813E-03 a       126     0     7     1     6
 -5.6042821435560969E-02 a       127     0     7     1     7
 -1.3709222268596424E-01 a       128     0     7     1     8
 -1.6971372093305018E-02 a       129     0     7     1     9
  1.9446045163331047E-01 a       130     0     7     1    10
 -1.2707463827574708E-01 a       131     0     7     1    11
 -5.2064273223884398E-02 a       132     0     7     1    12
  4.5346330177489770E-02 a       133     0     7     1    13
 -1.2596466461602571E-01 a       134     0     7     1    14
  3.2830130875406444E-01 a       135     0     7     1    15
 -1.2046133565840281E-01 a       136     0     7     1    16
 -2.1260216873898780E-01 a       137     0     7     1    17
 -2.9516699273099956E-01 a       138     0     7     1    18
 -6.1006013338106541E-02 a       139     0     7     1    19
  1.0842383221295292E-01 a       140     0     7     1    20
 -7.8744822017760605E-02 a       141     0     8     1     1
  3.8013168173057371E-01 a       142     0     8     1     2
 -1.3461422653370139E-01 a       143     0     8     1     3
 -3.4162044509072581E-01 a       144     0     8     1     4
  1.6261281563087737E-01 a       145     0     8     1     5
 -8.3442125524984756E-02 a       146     0     8     1     6
 -3.0396467884567019E-01 a       147     0     8     1     7
 -2.2410848107183329E-01 a       148     0     8     1     8
  1.0973564367008848E-01 a       149     0     8     1     9
 -1.2610410653573589E-01 a       150     0     8     1    10
 -2.0720485224363250E-01 a       151     0     8     1    11
 -1.5914463645540847E-01 a       152     0     8     1    12
 -2.3173052710251932E-01 a       153     0     8     1    13
 -1.2659519283470941E-01 a       154     0     8     1    14
 -1.3715358537306696E-01 a       155     0     8     1    15
 -4.7922758440888275E-01 a       156     0     8     1    16
 -3.2563404737671209E-01 a       157     0     8     1    17
  4.3536042197798680E-01 a       158     0     8     1    18
  4.8414549371940963E-01 a       159     0     8     1    19
  4.8656439548738897E-02 a       160     0     8     1    20
  8.4231922204948378E-02 a       161     0     9     1     1
 -3.2371575458163174E-02 a       162     0     9     1     2
  6.2690766618772598E-02 a       163     0     9     1     3
 -1.3205413266809150E-02 a       164     0     9     1     4
 -4.7710690012544160E-02 a       165     0     9     1     5
  4.8492833277203502E-03 a       166     0     9     1     6
 -1.2312786667261388E-01 a       167     0     9     1     7
 -2.9715937566298658E-03 a       168     0     9     1     8
 -7.9031770224267744E-02 a       169     0     9     1     9
 -6.6123006858068753E-02 a       170     0     9     1    10
 -1.7230302227949057E-01 a       171     0     9     1    11
  1.0547061301274833E-01 a       172     0     9     1    12
  3.2327159016592999E-01 a       173     0     9     1    13
 -1.5683367376309787E-01 a       174     0     9     1    14
 -1.2902077961331210E-01 a       175     0     9     1    15
 -3.5159384554121507E-02 a       176     0     9     1    16
 -1.9120045699332161E-01 a       177     0     9     1    17
 -2.2150605406758730E-01 a       178     0     9     1    18
 -2.1027184835268178E-01 a       179     0     9     1    19
 -1.9478472559195922E-01 a       180     0     9     1    20
  5.7783336956044734E-02 a       181     0    10     1     1
  1.3091710664737474E-01 a       182     0    10     1     2
  6.4403015454692937E-03 a       183     0    10     1     3
 -7.8098241549816108E-02 a       184     0    10     1     4
 -1.5229403949867565E-01 a       185     0    10     1     5
 -2.4139016894491008E-01 a       186     0    10     1     6
 -1.1639609180680138E-01 a       187     0    10     1     7
 -1.8773498875604500E-01 a       188     0    10     1     8
 -2.0493167541817542E-02 a       189     0    10     1     9
  1.5356696997102820E-01 a       190     0    10     1    10
 -1.5194624834392951E-02 a       191     0    10     1    11
 -8.1141057865305538E-02 a       192     0    10     1    12
  3.7389943135188099E-02 a       193     0    10     1    13
 -1.3440043151113953E-01 a       194     0    10     1    14
 -1.4084256872363313E-01 a       195     0    10     1    15
 -1.3469044061246874E-01 a       196     0    10     1    16
 -2.1714486120120016E-02 a       197     0    10     1    17
  1.2372071741364887E-01 a       198     0    10     1    18
  2.5261378201034745E-02 a       199     0    10     1    19
 -1.8210251022859340E-02 a       200     0    10     1    20
  3.2321814310209779E-02 a       201     0    11     1     1
 -3.0717720515021435E-01 a       202     0    11     1     2
 -1.4393119764298712E-01 a       203     0    11     1     3
  2.5929040077794524E-01 a       204     0    11     1     4
 -1.5909457971021357E-01 a       205     0    11     1     5
 -1.8119880448325773E-01 a       206     0    11     1     6
 -3.6314753433712565E-01 a       207     0    11     1     7
 -6.5009678996579756E-01 a       208     0    11     1     8
  1.3537532760777848E-01 a       209     0    11     1     9
  3.9167832055701728E-02 a       210     0    11     1    10
 -2.8512837238108485E-01 a       211     0    11     1    11
  4.5531338806548644E-01 a       212     0    11     1    12
 -2.9964595920259650E-02 a       213     0    11     1    13
  7.4387344587967932E-02 a       214     0    11     1    14
 -1.5476420591362269E-01 a       215     0    11     1    15
  5.6107585835488062E-02 a       216     0    11     1    16
 -5.0401751109302351E-01 a       217     0    11     1    17
 -5.2355007490037839E-02 a       218     0    11     1    18
  7.6825129967091926E-02 a       219     0    11     1    19
 -5.6725664876621507E-01 a       220     0    11     1    20
  3.6190602855934551E-01 a       221     0    12     1     1
  1.4074452019175093E-01 a       222     0    12     1     2
 -4.2802172728653992E-01 a       223     0    12     1     3
 -3.0825133998267029E-01 a       224     0    12     1     4
 -2.0628134404558937E-01 a       225     0    12     1     5
 -1.8994280386356535E-01 a       226     0    12     1     6
  1.3266378492163428E-01 a       227     0    12     1     7
 -3.9393339119764359E-01 a       228     0    12     1     8
  9.9248417761298224E-02 a       229     0    12     1     9
  1.9543147058239882E-01 a       230     0    12     1    10
 -3.1676169522548181E-01 a       231     0    12     1    11
  1.8322649501597582E-01 a       232     0    12     1    12
  1.9074429679193730E-01 a       233     0    12     1    13
  1.9597974506644511E-01 a       234     0    12     1    14
  1.5758616294698541E-01 a       235     0    12     1    15
 -3.0122745787254668E-01 a       236     0    12     1    16
  1.4439891209725561E-01 a       237     0    12     1    17
 -3.6676003906659549E-01 a       238     0    12     1    18
 -2.0881297179118712E-03 a       239     0    12     1    19
  8.4443351077939072E-02 a       240     0    12     1    20
 -1.1586427424135755E-01 a       241     0    13     1     1
  2.4372499676207207E-01 a       242     0    13     1     2
  2.4956290531266354E-01 a       243     0    13     1     3
 -1.1915559834953286E-01 a       244     0    13     1     4
 -2.3937557097357767E-01 a       245     0    13     1     5
 -3.9635917530828019E-01 a       246     0    13     1     6
  1.3330704020264728E-01 a       247     0    13     1     7
 -2.7113334612190398E-01 a       248     0    13     1     8
 -4.3637432965345974E-01 a       249     0    13     1     9
  3.2268090346880890E-01 a       250     0    13     1    10
  5.7698681161985281E-02 a       251     0    13     1    11
 -1.0946014803025933E-01 a       252     0    13     1    12
 -2.6703058936991453E-01 a       253     0    13     1    13
 -8.5195027464258569E-02 a       254     0    13     1    14
 -1.8371467576944650E-01 a       255     0    13     1    15
 -8.5242878090267604E-01 a       256     0    13     1    16
 -8.3582134946519976E-02 a       257     0    13     1    17
 -2.3963587652795920E-01 a       258     0    13     1    18
 -5.2850407256660056E-02 a       259     0    13     1    19
 -3.4181037125450897E-02 a       260     0    13     1    20
  2.0000647798638613E-01 a       261     0    14     1     1
 -3.2912136038536655E-02 a       262     0    14     1     2
 -8.8648465550781902E-02 a       263     0    14     1     3
  8.3202842452170002E-03 a       264     0    14     1     4
 -1.4516816587135534E-01 a       265     0    14     1     5
  1.9486263314146690E-01 a       266     0    14     1     6
  2.7282553857377101E-01 a       267     0    14     1     7
 -8.3544373642105638E-02 a       268     0    14     1     8
  3.8143616185594253E-02 a       269     0    14     1     9
  1.6159023377592341E-01 a       270     0    14     1    10
 -1.7913757150322483E-02 a       271     0    14     1    11
  1.1658528917793766E-02 a       272     0    14     1    12
  1.6840279924992843E-01 a       273     0    14     1    13
  2.4193237197838436E-02 a       274     0    14     1    14
 -6.9778003964779109E-02 a       275     0    14     1    15
  1.1478332127472331E-01 a       276     0    14     1    16
  1.8432765067233250E-01 a       277     0    14     1    17
 -6.7512092156898643E-02 a       278     0    14     1    18
 -9.6947916265563719E-02 a       279     0    14     1    19
 -1.0994109067092578E-01 a       280     0    14     1    20
  6.7569388642512385E-02 a       281     0    15     1     1
 -1.2207860773141561E-01 a       282     0    15     1     2
  2.1492859863228442E-01 a       283     0    15     1     3
  5.4635667182879183E-02 a       284     0    15     1     4
 -5.4858135540776690E-02 a       285     0    15     1     5
  1.1529981124391112E-01 a       286     0    15     1     6
 -2.0808151995563834E-01 a       287     0    15     1     7
  1.1164392867237476E-01 a       288     0    15     1     8
 -1.0363834588545459E-01 a       289     0    15     1     9
  4.0912863523976460E-02 a       290     0    15     1    10
  1.3921745469448885E-01 a       291     0    15     1    11
  1.2707730308237608E-01 a       292     0    15     1    12
  7.4975117026242514E-03 a       293     0    15     1    13
  7.1750660483614137E-03 a       294     0    15     1    14
  5.2604950089022773E-02 a       295     0    15     1    15
 -1.9862233566048310E-01 a       296     0    15     1    16
  1.0626540339286566E-01 a       297     0    15     1    17
 -9.4100105985922611E-02 a       298     0    15     1    18
 -5.5568433402246042E-02 a       299     0    15     1    19
  6.1330651965103206E-02 a       300     0    15     1    20
  3.3258252527566051E-01 a       301     0    16     1     1
  2.8713932428386058E-01 a       302     0    16     1     2
  6.6688524494503923E-02 a       303     0    16     1     3
 -3.1502265899395732E-01 a       304     0    16     1     4
 -3.4554722284366940E-01 a       305     0    16     1     5
  5.0620445609672382E-01 a       306     0    16     1     6
  4.8874446082057860E-01 a       307     0    16     1     7
  1.8796147282353098E-01 a       308     0    16     1     8
 -1.9113985873232289E-01 a       309     0    16     1     9
 -1.0858348536936803E-02 a       310     0    16     1    10
  3.4572204139367901E-01 a       311     0    16     1    11
  2.4056843333797356E-01 a       312     0    16     1    12
  4.1056622619354388E-02 a       313     0    16     1    13
  1.1562197054029165E-01 a       314     0    16     1    14
 -1.4674450561915386E-01 a       315     0    16     1    15
 -1.1186652739973854E-01 a       316     0    16     1    16
  1.0404359320874588E+00 a       317     0    16     1    17
  2.4405613477698027E-01 a       318     0    16     1    18
  2.7657256880356679E-01 a       319     0    16     1    19
  4.3062570355884802E-02 a       320     0    16     1    20
 -1.7060671913810466E-01 a       321     0    17     1     1
  1.5596844676664657E-02 a       322     0    17     1     2
  5.0357457847648564E-02 a       323     0    17     1     3
 -2.3286685055905625E-02 a       324     0    17     1     4
  8.4969928127919508E-02 a       325     0    17     1     5
 -1.7419116477576335E-01 a       326     0    17     1     6
 -3.9694456066473593E-01 a       327     0    17     1     7
 -6.4930432090829479E-02 a       328     0    17     1     8
  1.2130294671501743E-02 a       329     0    17     1     9
  2.0802827052521178E-02 a       330     0    17     1    10
 -1.1167851252519834E-01 a       331     0    17     1    11
  4.3110732040043953E-01 a       332     0    17     1    12
  2.0660114285873454E-01 a       333     0    17     1    13
 -1.1308076065494493E-01 a       334     0    17     1    14
  4.7215177553003879E-03 a       335     0    17     1    15
 -2.2249668737861908E-01 a       336     0    17     1    16
  6.2165038713545076E-02 a       337     0    17     1    17
  1.6991579705566406E-01 a       338     0    17     1    18
 -1.9236667112448477E-01 a       339     0    17     1    19
 -1.0709014098878430E-01 a       340     0    17     1    20
  3.2157761567060195E-01 a       341     0    18     1     1
 -2.5000228812501996E-01 a       342     0    18     1     2
 -2.6599053104317393E-02 a       343     0    18     1     3
 -2.4145638026898195E-01 a       344     0    18     1     4
 -4.8056905337676648E-01 a       345     0    18     1     5
  1.2718865864318665E-01 a       346     0    18     1     6
  1.8790897367249079E-01 a       347     0    18     1     7
 -1.3693414350018562E-01 a       348     0    18     1     8
 -9.1603078393048198E-01 a       349     0    18     1     9
  1.1778288149962958E-01 a       350     0    18     1    10
  9.9058294795261140E-02 a       351     0    18     1    11
 -3.4412033007568017E-02 a       352     0    18     1    12
  2.5864322351885294E-01 a       353     0    18     1    13
 -3.3149172055266712E-01 a       354     0    18     1    14
  7.7346572943500252E-02 a       355     0    18     1    15
 -1.8627420762381669E-01 a       356     0    18     1    16
  3.7942801569713414E-01 a       357     0    18     1    17
 -1.3552822133847542E-01 a       358     0    18     1    18
 -3.0015757671215443E-01 a       359     0    18     1    19
  2.2209121729867592E-01 a       360     0    18     1    20
  3.2615942299924422E-01 a       361     0    19     1     1
  2.2721596692631255E-01 a       362     0    19     1     2
  1.0418921602353295E-01 a       363     0    19     1     3
 -9.3220665716310463E-02 a       364     0    19     1     4
 -8.3545912222285745E-02 a       365     0    19     1     5
  1.7396962187195122E-01 a       366     0    19     1     6
  7.2915691778997227E-01 a       367     0    19     1     7
 -1.7058170686807425E-01 a       368     0    19     1     8
  4.7051394663515976E-03 a       369     0    19     1     9
  1.4575075598664919E-01 a       370     0    19     1    10
  1.6527344176264960E-02 a       371     0    19     1    11
  2.0583599037886247E-01 a       372     0    19     1    12
  1.0270300715955298E-01 a       373     0    19     1    13
  5.5271958402630127E-02 a       374     0    19     1    14
  2.1300592371156291E-01 a       375     0    19     1    15
  7.8257467449308948E-02 a       376     0    19     1    16
  2.8815546508894374E-01 a       377     0    19     1    17
 -3.9754867472300842E-01 a       378     0    19     1    18
  4.7821448186100755E-02 a       379     0    19     1    19
 -3.9392370485798439E-01 a       380     0    19     1    20
 -8.2821718945889772E-02 a       381     0    20     1     1
  1.6632958082218613E-01 a       382     0    20     1     2
 -1.1717948462079901E-01 a       383     0    20     1     3
 -3.7611383649273057E-02 a       384     0    20     1     4
  2.8752059126042684E-01 a       385     0    20     1     5
 -1.0373422905323523E-01 a       386     0    20     1     6
 -2.8334632424923406E-01 a       387     0    20     1     7
  1.8639611794701841E-01 a       388     0    20     1     8
 -5.3311183006828806E-02 a       389     0    20     1     9
 -1.3100416646340562E-01 a       390     0    20     1    10
 -1.8695767200660296E-01 a       391     0    20     1    11
  4.5205529508324738E-02 a       392     0    20     1    12
 -4.7885860567286449E-02 a       393     0    20     1    13
  9.9567248490089050E-02 a       394     0    20     1    14
  1.6938326974708465E-01 a       395     0    20     1    15
  1.0149177842555496E-01 a       396     0    20     1    16
  6.9636322289359731E-02 a       397     0    20     1    17
  5.4750012818931847E-02 a       398     0    20     1    18
  5.1579391905611248E-02 a       399     0    20     1    19
 -9.0783432531986466E-02 a       400     0    20     1    20
  1.1906078866082402E-02 a       401     0    21     1     1
 -1.2374940057517259E-01 a       402     0    21     1     2
  2.1801334385653895E-01 a       403     0    21     1     3
  2.5826703593499700E-01 a       404     0    21     1     4
 -1.9512225273207356E-01 a       405     0    21     1     5
 -2.8399830202079111E-02 a       406     0    21     1     6
 -2.9185893480059618E-02 a       407     0    21     1     7
 -6.3028940650089615E-01 a       408     0    21     1     8
  3.3493689668992360E-01 a       409     0    21     1     9
  5.5352237388125197E-02 a       410     0    21     1    10
  5.9520469269978935E-02 a       411     0    21     1    11
  5.4745371658911479E-01 a       412     0    21     1    12
 -4.9432596065177914E-02 a       413     0    21     1    13
  5.5082234132300034E-01 a       414     0    21     1    14
  6.9868406525164850E-02 a       415     0    21     1    15
  3.5263923811627615E-02 a       416     0    21     1    16
 -9.8788983192062946E-02 a       417     0    21     1    17
 -5.5487020842561108E-01 a       418     0    21     1    18
  2.2347067651327674E-02 a       419     0    21     1    19
 -6.1502962639440462E-01 a       420     0    21     1    20
  5.8325125040615815E-02 a       421     0    22     1     1
 -1.9335017936035337E-01 a       422     0    22     1     2
  1.6837582566015394E-01 a       423     0    22     1     3
  4.0082731451429371E-01 a       424     0    22     1     4
  1.4665044344932807E-01 a       425     0    22     1     5
  2.0016645646911302E-01 a       426     0    22     1     6
 -7.1482460669335923E-01 a       427     0    22     1     7
 -1.5591787716637480E-02 a       428     0    22     1     8
 -2.6666500277116745E-01 a       429     0    22     1     9
  1.6546344874069643E-01 a       430     0    22     1    10
  1.7979640629118962E-01 a       431     0    22     1    11
  2.1648551848451603E-01 a       432     0    22     1    12
 -1.0817259282232050E-01 a       433     0    22     1    13
 -2.1951965550403640E-01 a       434     0    22     1    14
 -3.9179429471175514E-01 a       435     0    22     1    15
 -1.5979142475612362E-01 a       436     0    22     1    16
 -1.6295324649173115E-01 a       437     0    22     1    17
 -3.8665501840318173E-01 a       438     0    22     1    18
 -5.6047731935687899E-02 a       439     0    22     1    19
 -4.8522244340908703E-02 a       440     0    22     1    20
 -1.5246251259548477E-01 a       441     0    23     1     1
  7.2822222939505951E-02 a       442     0    23     1     2
 -1.3344227864350428E-01 a       443     0    23     1     3
 -1.8020648514992069E-01 a       444     0    23     1     4
  2.8696283281170637E-01 a       445     0    23     1     5
  5.3217811221619560E-02 a       446     0    23     1     6
 -9.6917956934153660E-01 a       447     0    23     1     7
  1.5219192333971154E-01 a       448     0    23     1     8
 -6.1794783367424645E-02 a       449     0    23     1     9
 -3.5366772863257435E-02 a       450     0    23     1    10
 -2.2987957940666695E-01 a       451     0    23     1    11
  3.4788123066700527E-01 a       452     0    23     1    12
  1.5022782783283567E-01 a       453     0    23     1    13
 -5.6805060526664175E-01 a       454     0    23     1    14
 -8.7174682900529668E-02 a       455     0    23     1    15
 -2.2642707980498605E-01 a       456     0    23     1    16
 -2.5107741303556869E-01 a       457     0    23     1    17
  2.1147339219428607E-01 a       458     0    23     1    18
  1.4719896176558900E-01 a       459     0    23     1    19
  1.9809348396426305E-01 a       460     0    23     1    20
  1.3765931700040154E-01 a       461     0    24     1     1
 -1.0202092801811956E-01 a       462     0    24     1     2
  1.0849133486283674E-01 a       463     0    24     1     3
 -3.1607976521153408E-02 a       464     0    24     1     4
 -1.0855318132803962E-01 a       465     0    24     1     5
  1.2511973589152628E-01 a       466     0    24     1     6
  1.9423808520273789E-01 a       467     0    24     1     7
  1.2451687948424946E-01 a       468     0    24     1     8
  5.1605433559192122E-02 a       469     0    24     1     9
  2.3930641577946080E-01 a       470     0    24     1    10
  1.2810321989234760E-01 a       471     0    24     1    11
  1.1724757811671299E-01 a       472     0    24     1    12
 -7.1125931068390130E-02 a       473     0    24     1    13
  1.1076901591435022E-01 a       474     0    24     1    14
  1.6623127146990074E-02 a       475     0    24     1    15
  1.5502775037786576E-01 a       476     0    24     1    16
  8.8863327842954018E-02 a       477     0    24     1    17
 -1.9880041402780177E-01 a       478     0    24     1    18
 -1.5590769166492166E-01 a       479     0    24     1    19
 -2.4690410639364166E-01 a       480     0    24     1    20
  1.8545667065391132E-02 a       481     0    25     1     1
 -2.2628005430476397E-01 a       482     0    25     1     2
  8.2579485167034866E-02 a       483     0    25     1     3
 -8.7145577184793058E-02 a       484     0    25     1     4
 -7.5111392613225081E-02 a       485     0    25     1     5
  2.5297810985188074E-02 a       486     0    25     1     6
 -1.9764916402598487E-01 a       487     0    25     1     7
 -1.6111513557540408E-01 a       488     0    25     1     8
 -2.9241511257902580E-01 a       489     0    25     1     9
  2.3784907097454813E-01 a       490     0    25     1    10
  8.6890659889630767E-02 a       491     0    25     1    11
  8.2595890528670599E-02 a       492     0    25     1    12
 -1.0902674254262375E-01 a       493     0    25     1    13
 -1.6313508636376090E-01 a       494     0    25     1    14
 -1.0927099879184730E-01 a       495     0    25     1    15
 -1.0522288908451954E-01 a       496     0    25     1    16
 -3.4637480743182382E-02 a       497     0    25     1    17
 -2.9694306969624735E-02 a       498     0    25     1    18
  1.3719056322354420E-01 a       499     0    25     1    19
 -4.9058888374055497E-02 a       500     0    25     1    20
  2.8062903889938423E-01 a       501     0    26     1     1
  2.9442093563730404E-01 a       502     0    26     1     2
  2.1535859962954981E-02 a       503     0    26     1     3
  4.5528061498987693E-02 a       504     0    26     1     4
 -1.6472717983746984E-01 a       505     0    26     1     5
  4.0483696908612765E-01 a       506     0    26     1     6
  2.1377132391520623E-01 a       507     0    26     1     7
  2.1701707690315278E-01 a       508     0    26     1     8
  2.8177689441593934E-01 a       509     0    26     1     9
  3.7006857752829286E-01 a       510     0    26     1    10
  2.2628962667743510E-01 a       511     0    26     1    11
 -8.7902996846777687E-02 a       512     0    26     1    12
  3.5578086811003724E-02 a       513     0    26     1    13
  2.3777814761859078E-01 a       514     0    26     1    14
  2.2558480426616134E-01 a       515     0    26     1    15
  2.8843483781632773E-01 a       516     0    26     1    16
  5.1812257568136066E-01 a       517     0    26     1    17
  2.0875403066978560E-01 a       518     0    26     1    18
  1.3963152623889316E-01 a       519     0    26     1    19
 -2.6377956126593705E-01 a       520     0    26     1    20
 -1.6534172365695213E-01 a       521     0    27     1     1
  5.3397943756602714E-02 a       522     0    27     1     2
 -1.1111730238746954E-01 a       523     0    27     1     3
  9.5959909173179786E-02 a       524     0    27     1     4
  3.8641694037238952E-02 a       525     0    27     1     5
  1.3368605977894515E-01 a       526     0    27     1     6
 -1.1078302569702568E-01 a       527     0    27     1     7
 -1.6272041165221693E-01 a       528     0    27     1     8
  1.0205107939778658E-01 a       529     0    27     1     9
  1.6817119541972535E-02 a       530     0    27     1    10
