################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.5343363564937741E-02 a        64     0     4     1     4
  4.3779917444721960E-03 a        65     0     4     1     5
  1.0971903919461712E-01 a        66     0     4     1     6
 -5.7312828986226909E-02 a        67     0     4     1     7
 -1.9574161051770259E-01 a        68     0     4     1     8
  1.0755926712950989E-01 a        69     0     4     1     9
 -9.9583015403061068E-02 a        70     0     4     1    10
  8.7637430316023321E-02 a        71     0     4     1    11
 -8.6430979815423581E-02 a        72     0     4     1    12
 -4.8928300473098915E-02 a        73     0     4     1    13
  9.5092900516720688E-02 a        74     0     4     1    14
 -1.4676821876027987E-01 a        75     0     4     1    15
 -1.0975494056296256E-01 a        76     0     4     1    16
  4.8665922047753989E-02 a        77     0     4     1    17
  8.0546180518884611E-02 a        78     0     4     1    18
 -8.9456016754796475E-02 a        79     0     4     1    19
 -9.5997987562053654E-03 a        80     0     4     1    20
  1.5029507936951572E-01 a        81     0     5     1     1
  1.1071314247742603E-01 a        82     0     5     1     2
  1.2799570606295688E-01 a        83     0     5     1     3
  1.6698075023252509E-01 a        84     0     5     1     4
  6.9842989875247646E-02 a        85     0     5     1     5
  1.0523070958829525E-01 a        86     0     5     1     6
  3.6099383060796408E-02 a        87     0     5     1     7
  1.4796389285787750E-01 a        88     0     5     1     8
  4.6873451784163030E-02 a        89     0     5     1     9
 -9.5540232395910252E-02 a        90     0     5     1    10
  1.4244547956248099E-03 a        91     0     5     1    11
 -1.7322130582430084E-01 a        92     0     5     1    12
 -7.4951114542376976E-02 a        93     0     5     1    13
  7.6653706671181904E-02 a        94     0     5     1    14
  7.4402063392920631E-02 a        95     0     5     1    15
  3.1328094296068310E-02 a        96     0     5     1    16
  2.3643675331583253E-02 a        97     0     5     1    17
  2.6917403789192074E-01 a        98     0     5     1    18
 -1.0094720172365873E-02 a        99     0     5     1    19
 -6.2369701359767112E-02 a       100     0     5     1    20
 -1.4577222670170045E-01 a       101     0     6     1     1
 -1.7792693718150090E-01 a       102     0     6     1     2
  1.8326123765976035E-01 a       103     0     6     1     3
 -2.4592547403763178E-02 a       104     0     6     1     4
  1.0300241596891607E-01 a       105     0     6     1     5
  7.5312404857362627E-03 a       106     0     6     1     6
  2.0347821989627576E-01 a       107     0     6     1     7
  3.3698807888533588E-01 a       108     0     6     1     8
 -1.9089168336455534E-01 a       109     0     6     1     9
  3.9817801478986137E-01 a       110     0     6     1    10
 -2.5536751928974344E-01 a       111     0     6     1    11
 -1.5179540982731551E-01 a       112     0     6     1    12
 -2.0464500563062052E-01 a       113     0     6     1    13
 -3.6266948506531604E-01 a       114     0     6     1    14
 -8.1583432876624729E-02 a       115     0     6     1    15
  4.9209969767382550E-01 a       116     0     6     1    16
 -2.2911543531412856E-01 a       117     0     6     1    17
  1.7725162214917334E-01 a       118     0     6     1    18
 -5.2466051439253003E-01 a       119     0     6     1    19
 -2.9179250767914366E-01 a       120     0     6     1    20
  2.2143158014307159E-02 a       121     0     7     1     1
  2.8256419153893281E-02 a       122     0     7     1     2
 -8.3612383504695256E-02 a       123     0     7     1     3
  8.8504532304717679E-02 a       124     0     7     1     4
  1.1426362886160248E-01 a       125     0     7     1     5
  7.9871075112341844E-02 a       126     0     7     1     6
  2.6638766171674122E-01 a       127     0     7     1     7
  1.0976553787553799E-01 a       128     0     7     1     8
 -9.2998339232911661E-02 a       129     0     7     1     9
  4.2748456204285648E-02 a       130     0     7     1    10
 -4.9456934077301985E-02 a       131     0     7     1    11
 -1.9742466444356399E-01 a       132     0     7     1    12
  1.1341096597848729E-01 a       133     0     7     1    13
 -1.3515264344916131E-01 a       134     0     7     1    14
  1.0627919418746425E-01 a       135     0     7     1    15
 -2.8546261332423722E-01 a       136     0     7     1    16
  1.6841608730165125E-01 a       137     0     7     1    17
 -1.1641934482665064E-02 a       138     0     7     1    18
  1.3062892546258942E-01 a       139     0     7     1    19
 -4.7401245237599698E-02 a       140     0     7     1    20
  2.0964792900227517E-02 a       141     0     8     1     1
 -1.1626038669961594E-01 a       142     0     8     1     2
 -3.8155720262085288E-02 a       143     0     8     1     3
  8.0042492543527216E-02 a       144     0     8     1     4
  5.1614923468489469E-02 a       145     0     8     1     5
 -2.2873335592882829E-01 a       146     0     8     1     6
 -1.1292882473705988E-01 a       147     0     8     1     7
  1.3610754061798647E-01 a       148     0     8     1     8
 -1.2567408932608304E-01 a       149     0     8     1     9
  4.4250555902297643E-02 a       150     0     8     1    10
  7.8339940459182647E-02 a       151     0     8     1    11
 -1.1140281154281403E-01 a       152     0     8     1    12
  8.9128847009613418E-02 a       153     0     8     1    13
 -2.4273381514144511E-03 a       154     0     8     1    14
  1.3937233409453578E-01 a       155     0     8     1    15
 -3.0251372735087112E-01 a       156     0     8     1    16
  9.4692219898599356E-02 a       157     0     8     1    17
 -1.3835741163635687E-01 a       158     0     8     1    18
 -7.6024843225957067E-02 a       159     0     8     1    19
 -2.5450599965688863E-02 a       160     0     8     1    20
  2.4280080631145944E-02 a       161     0     9     1     1
 -1.2091376008668063E-01 a       162     0     9     1     2
  1.9683633036252444E-02 a       163     0     9     1     3
  1.2814105332469267E-01 a       164     0     9     1     4
  5.0873176527944479E-02 a       165     0     9     1     5
  1.4944202677680718E-01 a       166     0     9     1     6
  4.6575886005825060E-02 a       167     0     9     1     7
 -4.8780882884813810E-02 a       168     0     9     1     8
  1.4986795671313949E-01 a       169     0     9     1     9
 -2.3644812558175740E-01 a       170     0     9     1    10
  6.5822489640648962E-02 a       171     0     9     1    11
  4.5313983449938401E-02 a       172     0     9     1    12
  4.4965704354055981E-02 a       173     0     9     1    13
  2.5053764115187138E-01 a       174     0     9     1    14
 -3.9490859706148303E-02 a       175     0     9     1    15
  2.4719326161114008E-01 a       176     0     9     1    16
  4.6157746283442276E-02 a       177     0     9     1    17
 -8.6977192830025918E-02 a       178     0     9     1    18
  1.7819778340961917E-01 a       179     0     9     1    19
  9.3617772994348980E-02 a       180     0     9     1    20
 -1.5067788611619548E-01 a       181     0    10     1     1
  3.4302725854414634E-03 a       182     0    10     1     2
  2.5506587846773243E-01 a       183     0    10     1     3
  1.3755053684567831E-01 a       184     0    10     1     4
 -1.4305944430099070E-02 a       185     0    10     1     5
  1.1258694393720926E-01 a       186     0    10     1     6
  9.9748867769105229E-02 a       187     0    10     1     7
 -1.5020930012288872E-01 a       188     0    10     1     8
  1.4741750353877051E-01 a       189     0    10     1     9
 -1.2331530679814914E-01 a       190     0    10     1    10
 -7.6911526325298976E-02 a       191     0    10     1    11
 -2.4736023072453282E-02 a       192     0    10     1    12
  4.0126431495220848E-02 a       193     0    10     1    13
  5.3230438070542715E-02 a       194     0    10     1    14
  1.5724643240764620E-02 a       195     0    10     1    15
 -3.5632304345982455E-02 a       196     0    10     1    16
  3.7664624678701124E-02 a       197     0    10     1    17
 -2.7794915370185802E-02 a       198     0    10     1    18
  4.9497225350922616E-02 a       199     0    10     1    19
  2.9337304770374423E-01 a       200     0    10     1    20
  2.2984008362249567E-01 a       201     0    11     1     1
  4.1905317076962323E-01 a       202     0    11     1     2
 -6.8869984915006129E-03 a       203     0    11     1     3
  7.0727861163374095E-03 a       204     0    11     1     4
  1.2465975818124611E-01 a       205     0    11     1     5
  2.4123055488567596E-01 a       206     0    11     1     6
 -9.8498327974846422E-02 a       207     0    11     1     7
 -1.1731505610251988E-01 a       208     0    11     1     8
  1.4309351016185057E-01 a       209     0    11     1     9
  1.8477090813819627E-01 a       210     0    11     1    10
  1.5417231364446257E-01 a       211     0    11     1    11
  2.0777827067413437E-01 a       212     0    11     1    12
 -1.1775694536995485E-01 a       213     0    11     1    13
  2.6763754083769625E-01 a       214     0    11     1    14
 -4.1238392356474207E-01 a       215     0    11     1    15
  7.1183616781186967E-02 a       216     0    11     1    16
  2.3979767603619320E-01 a       217     0    11     1    17
 -4.0938454053204781E-01 a       218     0    11     1    18
  3.8745991800550682E-02 a       219     0    11     1    19
 -4.9147028211323973E-03 a       220     0    11     1    20
 -2.7986746779189022E-02 a       221     0    12     1     1
 -5.2126605466227841E-02 a       222     0    12     1     2
 -4.8199385256251406E-02 a       223     0    12     1     3
 -1.1481811201713643E-01 a       224     0    12     1     4
  2.4566343761996040E-02 a       225     0    12     1     5
 -1.0438685651354472E-01 a       226     0    12     1     6
 -1.8127490584014808E-01 a       227     0    12     1     7
  8.1927736846004268E-02 a       228     0    12     1     8
  1.0535576749623564E-02 a       229     0    12     1     9
 -1.2824671444806443E-01 a       230     0    12     1    10
 -1.8990783264991448E-01 a       231     0    12     1    11
  7.6505862260169560E-02 a       232     0    12     1    12
  5.7904026367238584E-02 a       233     0    12     1    13
  2.9035686359504548E-01 a       234     0    12     1    14
 -7.3407962668531682E-02 a       235     0    12     1    15
 -4.3614253369346850E-02 a       236     0    12     1    16
 -9.8904989749494160E-02 a       237     0    12     1    17
  2.0156872158600864E-01 a       238     0    12     1    18
  7.0914654246195752E-02 a       239     0    12     1    19
 -2.5769699332166839E-02 a       240     0    12     1    20
  3.4106977587496284E-02 a       241     0    13     1     1
  3.0576178525050351E-01 a       242     0    13     1     2
 -2.8989672830742691E-02 a       243     0    13     1     3
  3.0579821814856505E-02 a       244     0    13     1     4
 -3.8908433261888455E-02 a       245     0    13     1     5
 -3.1146912490622825E-01 a       246     0    13     1     6
 -2.0522396451365482E-01 a       247     0    13     1     7
 -1.3654289217458240E-01 a       248     0    13     1     8
  2.5752334634669997E-03 a       249     0    13     1     9
 -2.8256517485239419E-01 a       250     0    13     1    10
  8.4138042722714024E-02 a       251     0    13     1    11
  7.3606646987135357E-02 a       252     0    13     1    12
  2.4374152936380944E-01 a       253     0    13     1    13
  8.9154806453668786E-02 a       254     0    13     1    14
  1.1340604072582046E-01 a       255     0    13     1    15
  7.5724158609615441E-02 a       256     0    13     1    16
  1.5416284177407452E-01 a       257     0    13     1    17
 -1.0964496354028417E-02 a       258     0    13     1    18
 -4.1098593674975085E-02 a       259     0    13     1    19
 -1.5167919402949731E-01 a       260     0    13     1    20
  4.4954437901170159E-02 a       261     0    14     1     1
  1.5086033079620759E-01 a       262     0    14     1     2
  7.0330435789567936E-02 a       263     0    14     1     3
 -2.4802882448504756E-02 a       264     0    14     1     4
  8.7759288581703829E-02 a       265     0    14     1     5
 -4.5483422023271363E-03 a       266     0    14     1     6
  3.5534782403156433E-02 a       267     0    14     1     7
 -7.1363100366932677E-02 a       268     0    14     1     8
 -7.5049115925460583E-02 a       269     0    14     1     9
 -5.4826525125320900E-02 a       270     0    14     1    10
  6.6285876419074435E-02 a       271     0    14     1    11
 -1.1188974065364609E-02 a       272     0    14     1    12
 -1.4291208022163820E-01 a       273     0    14     1    13
 -3.3473989847679707E-02 a       274     0    14     1    14
  1.7559760005350650E-01 a       275     0    14     1    15
 -8.8192209143564085E-02 a       276     0    14     1    16
 -2.9359770027874339E-02 a       277     0    14     1    17
  2.3254405247787102E-02 a       278     0    14     1    18
 -1.0893644003388682E-01 a       279     0    14     1    19
 -1.0258299095908341E-01 a       280     0    14     1    20
  8.7651704231739805E-02 a       281     0    15     1     1
  1.1760583828254546E-01 a       282     0    15     1     2
  1.3540832418336310E-01 a       283     0    15     1     3
 -1.1593164305897370E-01 a       284     0    15     1     4
  1.0498610302008639E-01 a       285     0    15     1     5
 -1.1237071965760025E-01 a       286     0    15     1     6
  3.0774294594434972E-03 a       287     0    15     1     7
 -1.6184084520447231E-01 a       288     0    15     1     8
 -1.7427634608820355E-01 a       289     0    15     1     9
  1.9263369906968522E-01 a       290     0    15     1    10
 -1.3433393787987402E-01 a       291     0    15     1    11
 -8.2410793846202174E-02 a       292     0    15     1    12
  1.8865216978723859E-01 a       293     0    15     1    13
 -3.3454850638995635E-02 a       294     0    15     1    14
  1.9182747153419327E-01 a       295     0    15     1    15
 -4.7008354307565031E-02 a       296     0    15     1    16
 -8.3009214864740472E-02 a       297     0    15     1    17
  6.8860143441625069E-02 a       298     0    15     1    18
 -8.8412153490379661E-02 a       299     0    15     1    19
 -1.1252414719187403E-02 a       300     0    15     1    20
 -8.3351112261743257E-02 a       301     0    16     1     1
 -8.3129928981841364E-02 a       302     0    16     1     2
 -2.5544336389105030E-02 a       303     0    16     1     3
 -5.1449728497345103E-02 a       304     0    16     1     4
 -8.9969597510697788E-02 a       305     0    16     1     5
  7.7572112159963236E-02 a       306     0    16     1     6
 -1.1649147940490250E-01 a       307     0    16     1     7
 -2.8951062336690009E-02 a       308     0    16     1     8
 -2.6963799936857567E-02 a       309     0    16     1     9
 -1.6543416407741920E-01 a       310     0    16     1    10
  3.8159099502480649E-02 a       311     0    16     1    11
 -1.6313352998673056E-01 a       312     0    16     1    12
 -2.3611316527740268E-02 a       313     0    16     1    13
  4.4758536302856672E-02 a       314     0    16     1    14
  1.7761050154458585E-01 a       315     0    16     1    15
  1.2187390123535416E-01 a       316     0    16     1    16
  2.1107751772690797E-01 a       317     0    16     1    17
  1.6294824329267410E-01 a       318     0    16     1    18
 -1.3347161957948372E-01 a       319     0    16     1    19
 -6.4776505746386173E-02 a       320     0    16     1    20
 -2.4510173181553147E-02 a       321     0    17     1     1
  1.2021927678395204E-01 a       322     0    17     1     2
 -1.3175939910104242E-01 a       323     0    17     1     3
  1.2311109742409064E-01 a       324     0    17     1     4
 -1.4523835485557263E-01 a       325     0    17     1     5
  9.7179972735818285E-02 a       326     0    17     1     6
  1.6116741004850027E-01 a       327     0    17     1     7
 -3.2328842367435669E-02 a       328     0    17     1     8
  4.8611717342978637E-02 a       329     0    17     1     9
  7.2894247460451117E-02 a       330     0    17     1    10
 -4.4861192034930920E-02 a       331     0    17     1    11
 -1.4308015103930255E-01 a       332     0    17     1    12
 -1.5768893340782693E-02 a       333     0    17     1    13
 -6.0177053756052527E-02 a       334     0    17     1    14
  2.8429206840225769E-02 a       335     0    17     1    15
 -5.7571281022050877E-02 a       336     0    17     1    16
  2.0621454176433661E-03 a       337     0    17     1    17
 -3.6366334020797995E-02 a       338     0    17     1    18
  4.3055844255192668E-02 a       339     0    17     1    19
  1.8944730858891128E-02 a       340     0    17     1    20
 -3.5644712920402166E-02 a       341     0    18     1     1
  1.5756601148718621E-01 a       342     0    18     1     2
 -5.8973629972526025E-02 a       343     0    18     1     3
  1.1181861730219378E-01 a       344     0    18     1     4
  1.5990374010209596E-01 a       345     0    18     1     5
  1.8484099354566522E-01 a       346     0    18     1     6
  1.5688191329580728E-01 a       347     0    18     1     7
  6.1443286737249492E-03 a       348     0    18     1     8
 -7.5948581310058078E-02 a       349     0    18     1     9
  7.8720787862015446E-02 a       350     0    18     1    10
 -2.4685803330250766E-01 a       351     0    18     1    11
 -1.2665190727625725E-01 a       352     0    18     1    12
  7.4806178302038395E-02 a       353     0    18     1    13
 -1.4203560715071131E-01 a       354     0    18     1    14
 -1.2798248794013140E-01 a       355     0    18     1    15
  6.2202954890192091E-02 a       356     0    18     1    16
 -1.4079957064801898E-01 a       357     0    18     1    17
 -3.1748257722403428E-01 a       358     0    18     1    18
  1.2000691177234724E-01 a       359     0    18     1    19
  2.1099070981125748E-01 a       360     0    18     1    20
 -1.1327817988366466E-01 a       361     0    19     1     1
 -6.1583999978627083E-02 a       362     0    19     1     2
 -2.7924016885680535E-02 a       363     0    19     1     3
 -1.7176476224035484E-02 a       364     0    19     1     4
  1.5871340547570953E-01 a       365     0    19     1     5
  1.4607851715232609E-01 a       366     0    19     1     6
  1.4485294594313839E-02 a       367     0    19     1     7
  2.0249748720310254E-01 a       368     0    19     1     8
  3.7413567044642000E-03 a       369     0    19     1     9
 -1.0179012031314641E-01 a       370     0    19     1    10
 -3.2497311443982185E-02 a       371     0    19     1    11
 -1.7019039630121843E-01 a       372     0    19     1    12
 -1.4136418826820976E-01 a       373     0    19     1    13
  3.8319245180571733E-02 a       374     0    19     1    14
 -1.3049497351178904E-01 a       375     0    19     1    15
  2.2362325957998355E-01 a       376     0    19     1    16
 -8.9001496889944756E-03 a       377     0    19     1    17
  2.1470312470166075E-02 a       378     0    19     1    18
 -1.7063612026138163E-02 a       379     0    19     1    19
  2.2673350425145358E-03 a       380     0    19     1    20
 -1.8330555145674798E-01 a       381     0    20     1     1
 -1.9582736254621846E-01 a       382     0    20     1     2
  1.7927683313876615E-02 a       383     0    20     1     3
  1.1226022482427091E-01 a       384     0    20     1     4
 -8.9647642272405736E-02 a       385     0    20     1     5
  1.5004623726066038E-01 a       386     0    20     1     6
 -1.2522497146591918E-01 a       387     0    20     1     7
 -1.2566898174939439E-01 a       388     0    20     1     8
  1.6113584820996282E-01 a       389     0    20     1     9
 -6.0576797417201372E-02 a       390     0    20     1    10
  2.3140868751448569E-02 a       391     0    20     1    11
 -2.3498490682539913E-01 a       392     0    20     1    12
 -1.5102285098917279E-01 a       393     0    20     1    13
  6.0881063655368196E-02 a       394     0    20     1    14
 -8.1394047414665799E-02 a       395     0    20     1    15
  1.7280297730994668E-01 a       396     0    20     1    16
  4.5252595928655187E-02 a       397     0    20     1    17
 -1.0274499993306861E-01 a       398     0    20     1    18
 -1.1948507463074275E-01 a       399     0    20     1    19
 -1.3762721285745996E-01 a       400     0    20     1    20
  1.6805936265350704E-01 a       401     0    21     1     1
  2.9950168750739448E-01 a       402     0    21     1     2
 -2.0810535236010208E-01 a       403     0    21     1     3
  6.0072612245175211E-02 a       404     0    21     1     4
  7.1385831638538122E-02 a       405     0    21     1     5
 -5.7445913639058002E-02 a       406     0    21     1     6
 -2.1969134262208651E-01 a       407     0    21     1     7
  2.2277098801774325E-01 a       408     0    21     1     8
  5.2159625115946661E-03 a       409     0    21     1     9
  2.2283695712603277E-01 a       410     0    21     1    10
  2.4111701449879647E-02 a       411     0    21     1    11
  9.0032302207853229E-02 a       412     0    21     1    12
 -3.9455343106545006E-02 a       413     0    21     1    13
 -1.2671738080523559E-01 a       414     0    21     1    14
 -4.2928661986252732E-02 a       415     0    21     1    15
 -8.3543956034426402E-03 a       416     0    21     1    16
  2.8753883198887789E-02 a       417     0    21     1    17
 -1.9089940559065582E-01 a       418     0    21     1    18
 -8.6815927067903143E-02 a       419     0    21     1    19
 -3.7483434710175921E-02 a       420     0    21     1    20
 -2.3514214069122197E-04 a       421     0    22     1     1
 -1.1619139317225019E-02 a       422     0    22     1     2
 -6.0704401055791547E-03 a       423     0    22     1     3
 -3.7250012169177921E-02 a       424     0    22     1     4
  2.9702474700985314E-02 a       425     0    22     1     5
 -4.1864564854027453E-02 a       426     0    22     1     6
 -5.6599240695226406E-02 a       427     0    22     1     7
  3.5510387163480733E-02 a       428     0    22     1     8
 -1.4560048338253057E-02 a       429     0    22     1     9
 -2.0444905835708821E-02 a       430     0    22     1    10
 -4.2217699580796061E-02 a       431     0    22     1    11
  3.0961815087911845E-02 a       432     0    22     1    12
  2.3679758651819535E-02 a       433     0    22     1    13
  6.1927588209741598E-02 a       434     0    22     1    14
 -1.3672778230783816E-02 a       435     0    22     1    15
 -1.1121011961733058E-02 a       436     0    22     1    16
 -1.1919963104549295E-02 a       437     0    22     1    17
  5.1796625216537363E-02 a       438     0    22     1    18
  1.8468012567154423E-02 a       439     0    22     1    19
 -1.1524181239498369E-02 a       440     0    22     1    20
 -1.1723269308186925E-02 a       441     0    23     1     1
 -2.7827610038259559E-01 a       442     0    23     1     2
 -9.7511299497658327E-02 a       443     0    23     1     3
 -5.3546592281320346E-02 a       444     0    23     1     4
  2.0478452177350254E-01 a       445     0    23     1     5
  3.4484058433714759E-01 a       446     0    23     1     6
 -7.8254235443746389E-03 a       447     0    23     1     7
  7.8889283954168471E-02 a       448     0    23     1     8
 -8.5502697052253482E-02 a       449     0    23     1     9
  9.5925279084705370E-02 a       450     0    23     1    10
 -7.8277034998731794E-03 a       451     0    23     1    11
  8.0301757989959699E-02 a       452     0    23     1    12
  1.4679985770984386E-01 a       453     0    23     1    13
  8.6883128401076509E-02 a       454     0    23     1    14
 -1.3747301031875536E-01 a       455     0    23     1    15
 -2.3110677618168967E-02 a       456     0    23     1    16
 -6.8981434260264388E-02 a       457     0    23     1    17
 -2.6782998093698416E-02 a       458     0    23     1    18
  4.4306806152603795E-02 a       459     0    23     1    19
 -1.7541319545074768E-01 a       460     0    23     1    20
 -1.8182684361308703E-02 a       461     0    24     1     1
  4.5497781198324233E-02 a       462     0    24     1     2
 -5.6440793072357685E-02 a       463     0    24     1     3
 -1.5577731765857120E-02 a       464     0    24     1     4
 -1.3270673559024310E-01 a       465     0    24     1     5
 -1.3393871595830426E-01 a       466     0    24     1     6
 -6.7875676812388333E-02 a       467     0    24     1     7
 -4.5675871750372743E-02 a       468     0    24     1     8
 -9.5827538194954570E-02 a       469     0    24     1     9
  1.6611120354348308E-02 a       470     0    24     1    10
 -1.2398395224335264E-01 a       471     0    24     1    11
  1.2387372787765399E-02 a       472     0    24     1    12
  2.2129725741055570E-01 a       473     0    24     1    13
  6.3158843874950479E-02 a       474     0    24     1    14
  2.0976620357423215E-01 a       475     0    24     1    15
 -2.2591015481227306E-01 a       476     0    24     1    16
 -5.5557274115453706E-02 a       477     0    24     1    17
  1.9945493975075013E-01 a       478     0    24     1    18
  1.2315123304697077E-01 a       479     0    24     1    19
  1.6112860883860375E-01 a       480     0    24     1    20
  1.3234799644356815E-02 a       481     0    25     1     1
 -2.8029228897285128E-02 a       482     0    25     1     2
 -1.7442012037561366E-01 a       483     0    25     1     3
 -7.8405441520991034E-02 a       484     0    25     1     4
 -5.9884796709468745E-02 a       485     0    25     1     5
 -2.2165080893374031E-02 a       486     0    25     1     6
 -1.0346646091500895E-01 a       487     0    25     1     7
  8.0004511837230230E-02 a       488     0    25     1     8
 -6.7980286440811721E-02 a       489     0    25     1     9
  2.4033489678929751E-02 a       490     0    25     1    10
 -8.2565918204073135E-02 a       491     0    25     1    11
  1.6915706169247730E-02 a       492     0    25     1    12
 -1.3201307691215127E-02 a       493     0    25     1    13
  1.6720316822279223E-02 a       494     0    25     1    14
  7.8615304189556104E-02 a       495     0    25     1    15
 -2.1434528699226035E-01 a       496     0    25     1    16
 -1.0452892784533754E-01 a       497     0    25     1    17
  7.6251860349273989E-02 a       498     0    25     1    18
  2.0232098690325440E-01 a       499     0    25     1    19
 -9.4382050289198195E-03 a       500     0    25     1    20
  8.8977910989931144E-03 a       501     0    26     1     1
 -9.2928972874368965E-02 a       502     0    26     1     2
 -1.0162522764524852E-01 a       503     0    26     1     3
 -2.1760194160926623E-02 a       504     0    26     1     4
 -7.0395890362148508E-02 a       505     0    26     1     5
  3.8956071730046261E-02 a       506     0    26     1     6
 -5.5625764441232302E-02 a       507     0    26     1     7
 -1.2255549434239522E-01 a       508     0    26     1     8
 -6.5659033271120409E-02 a       509     0    26     1     9
 -2.5471480622409381E-01 a       510     0    26     1    10
  5.6245625755761683E-02 a       511     0    26     1    11
 -1.8077453617409930E-01 a       512     0    26     1    12
  1.8558551149802399E-01 a       513     0    26     1    13
  1.0331089091149810E-01 a       514     0    26     1    14
  6.1204302372648532E-02 a       515     0    26     1    15
 -5.5647861008255563E-02 a       516     0    26     1    16
  8.2522105950861048E-03 a       517     0    26     1    17
 -3.3071078773791764E-02 a       518     0    26     1    18
 -6.5879524756263991E-02 a       519     0    26     1    19
 -5.6752695816663597E-02 a       520     0    26     1    20
 -7.0716315229941437E-03 a       521     0    27     1     1
  5.2150120720675132E-02 a       522     0    27     1     2
 -3.9010835049655863E-02 a       523     0    27     1     3
  3.5298508341312457E-02 a       524     0    27     1     4
 -6.3249746149717165E-02 a       525     0    27     1     5
  3.6706461966551342E-02 a       526     0    27     1     6
  3.5586618950578519E-02 a       527     0    27     1     7
 -3.1528862015607166E-02 a       528     0    27     1     8
  2.6235358772078322E-02 a       529     0    27     1     9
  2.7313112543665349E-02 a       530     0    27     1    10
