################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.0724793104935526E-01 a       106     0     6     1     6
  1.3742225610842346E-01 a       107     0     6     1     7
 -8.4643902449552652E-02 a       108     0     6     1     8
  6.2101479686221449E-02 a       109     0     6     1     9
  1.7401671600964959E-02 a       110     0     6     1    10
 -9.9012020423805774E-02 a       111     0     6     1    11
 -3.2318002285951462E-02 a       112     0     6     1    12
 -1.1657230130493584E-01 a       113     0     6     1    13
  2.0064022302818726E-01 a       114     0     6     1    14
 -5.5847726127331361E-02 a       115     0     6     1    15
  1.6562751031899536E-01 a       116     0     6     1    16
 -1.8881112628478119E-01 a       117     0     6     1    17
 -1.1477023277524756E-01 a       118     0     6     1    18
  1.2108272487834240E-01 a       119     0     6     1    19
  7.6579653129110650E-02 a       120     0     6     1    20
  2.6916490660648362E-01 a       121     0     7     1     1
 -1.2768910123395455E-01 a       122     0     7     1     2
  1.3038996288845608E-01 a       123     0     7     1     3
  1.8395695647436958E-01 a       124     0     7     1     4
  1.1910903530843181E-01 a       125     0     7     1     5
  1.3286087819299358E-01 a       126     0     7     1     6
 -1.6015311473173166E-01 a       127     0     7     1     7
  1.4009000496317470E-01 a       128     0     7     1     8
  6.5110651871430189E-03 a       129     0     7     1     9
  1.4907558563592727E-01 a       130     0     7     1    10
  2.2158515224744316E-01 a       131     0     7     1    11
  9.8310733578883244E-02 a       132     0     7     1    12
 -2.8855430218119486E-02 a       133     0     7     1    13
  9.5137026966922514E-03 a       134     0     7     1    14
  2.5077801216911427E-02 a       135     0     7     1    15
  2.3348332641597699E-01 a       136     0     7     1    16
 -2.3729844865135621E-01 a       137     0     7     1    17
  3.1786565987600777E-03 a       138     0     7     1    18
  1.8217907372447945E-01 a       139     0     7     1    19
  1.8697483011574764E-01 a       140     0     7     1    20
  3.2863713359774893E-02 a       141     0     8     1     1
  2.3707478011195784E-01 a       142     0     8     1     2
 -2.0376296757079207E-01 a       143     0     8     1     3
  4.9446399382940535E-02 a       144     0     8     1     4
 -3.2378365076577785E-02 a       145     0     8     1     5
 -6.9568544016730891E-02 a       146     0     8     1     6
 -9.4463739164422605E-02 a       147     0     8     1     7
 -2.2679742460903575E-02 a       148     0     8     1     8
  4.8946459695106588E-02 a       149     0     8     1     9
  1.4772056446549381E-01 a       150     0     8     1    10
  5.1070710243226597E-02 a       151     0     8     1    11
 -9.0785167193566718E-02 a       152     0     8     1    12
 -1.2187275700157814E-01 a       153     0     8     1    13
 -2.1265817951653060E-01 a       154     0     8     1    14
 -2.0001304434024117E-01 a       155     0     8     1    15
  8.4016492750257313E-02 a       156     0     8     1    16
  2.3395240017917633E-03 a       157     0     8     1    17
 -4.4117939457860030E-02 a       158     0     8     1    18
 -6.6216951690230952E-02 a       159     0     8     1    19
  9.6496838982985902E-02 a       160     0     8     1    20
 -1.4234970941061079E-01 a       161     0     9     1     1
 -9.6387100332709488E-02 a       162     0     9     1     2
 -5.2024426946249355E-02 a       163     0     9     1     3
 -1.2229185143981455E-01 a       164     0     9     1     4
 -1.4444243008543247E-02 a       165     0     9     1     5
  1.6594964595011646E-01 a       166     0     9     1     6
 -1.0109169416900954E-01 a       167     0     9     1     7
  8.9739344847998545E-02 a       168     0     9     1     8
 -8.5623805458164504E-02 a       169     0     9     1     9
 -8.3620067653420935E-02 a       170     0     9     1    10
 -1.4713964721606235E-01 a       171     0     9     1    11
  9.8641492471377351E-02 a       172     0     9     1    12
  9.8883335953799251E-02 a       173     0     9     1    13
 -2.9839833793988773E-03 a       174     0     9     1    14
 -3.8840583101821787E-03 a       175     0     9     1    15
 -7.7431057711552939E-02 a       176     0     9     1    16
  4.3247660155799908E-02 a       177     0     9     1    17
  5.1061496523319268E-02 a       178     0     9     1    18
  1.9510570309212663E-01 a       179     0     9     1    19
 -4.8823939571653506E-02 a       180     0     9     1    20
 -1.3920293597148980E-02 a       181     0    10     1     1
 -1.6752021749702992E-01 a       182     0    10     1     2
 -2.9621805880911473E-01 a       183     0    10     1     3
 -2.6630181645154360E-02 a       184     0    10     1     4
  2.7691947626964242E-01 a       185     0    10     1     5
  1.2802976572938260E-01 a       186     0    10     1     6
  1.7808395794631893E-01 a       187     0    10     1     7
 -3.2893916674589817E-02 a       188     0    10     1     8
  1.2745383663085891E-01 a       189     0    10     1     9
 -4.5052861708530741E-02 a       190     0    10     1    10
  1.4278088260139560E-01 a       191     0    10     1    11
 -7.5797178300331988E-02 a       192     0    10     1    12
  1.0371476239033400E-01 a       193     0    10     1    13
 -6.1448784962772902E-02 a       194     0    10     1    14
 -1.5296549617088859E-01 a       195     0    10     1    15
  1.0822718538388414E-01 a       196     0    10     1    16
 -1.0971869042621203E-01 a       197     0    10     1    17
  1.6908225330474214E-01 a       198     0    10     1    18
 -6.0802329036569694E-02 a       199     0    10     1    19
 -4.6585599873157538E-02 a       200     0    10     1    20
  1.6007495785451209E-01 a       201     0    11     1     1
  2.0004479653692445E-01 a       202     0    11     1     2
  1.8703514331418056E-01 a       203     0    11     1     3
 -2.4053207740726425E-02 a       204     0    11     1     4
 -2.9323716662651593E-02 a       205     0    11     1     5
 -3.8721015215677321E-02 a       206     0    11     1     6
  5.2589444609404568E-02 a       207     0    11     1     7
 -2.4596407892032307E-01 a       208     0    11     1     8
  2.8392229789643547E-01 a       209     0    11     1     9
 -3.2390302266162635E-01 a       210     0    11     1    10
  1.9968870291465984E-01 a       211     0    11     1    11
 -4.2840006518981087E-02 a       212     0    11     1    12
 -9.5170085361696688E-02 a       213     0    11     1    13
  3.7558101924653038E-02 a       214     0    11     1    14
 -1.5495695682524206E-02 a       215     0    11     1    15
  1.1496869723213823E-01 a       216     0    11     1    16
  1.5477028304156870E-02 a       217     0    11     1    17
 -7.3109216632823854E-02 a       218     0    11     1    18
  1.8577279795991283E-01 a       219     0    11     1    19
  7.9418959655425489E-02 a       220     0    11     1    20
 -1.0091545302126030E-01 a       221     0    12     1     1
  1.1870283740930350E-01 a       222     0    12     1     2
  1.2512513756886956E-01 a       223     0    12     1     3
 -2.3246663127744500E-02 a       224     0    12     1     4
 -7.9236114986546151E-04 a       225     0    12     1     5
  5.2359247371207930E-02 a       226     0    12     1     6
  1.5559758765994045E-01 a       227     0    12     1     7
 -4.3871924251672162E-02 a       228     0    12     1     8
  3.0180963183349618E-02 a       229     0    12     1     9
 -2.1794786526824575E-01 a       230     0    12     1    10
 -6.5321959978296928E-02 a       231     0    12     1    11
 -1.4286519981129944E-01 a       232     0    12     1    12
 -1.7636074075533213E-02 a       233     0    12     1    13
 -2.1578354381232084E-01 a       234     0    12     1    14
 -1.0692481147009549E-02 a       235     0    12     1    15
  1.5545493990150667E-02 a       236     0    12     1    16
  3.7758963878357005E-02 a       237     0    12     1    17
 -2.1906091052525767E-01 a       238     0    12     1    18
  1.7260374788276578E-01 a       239     0    12     1    19
  9.6026873393967399E-02 a       240     0    12     1    20
  6.0763813342690400E-03 a       241     0    13     1     1
 -2.7380470250863213E-02 a       242     0    13     1     2
  1.7041230814396888E-01 a       243     0    13     1     3
 -3.3333531810745116E-02 a       244     0    13     1     4
 -6.0024629614271748E-02 a       245     0    13     1     5
  2.0315919976648661E-01 a       246     0    13     1     6
 -2.1997304851277064E-01 a       247     0    13     1     7
  1.5115286472138814E-01 a       248     0    13     1     8
  1.1237384029190253E-01 a       249     0    13     1     9
 -1.2587195255971176E-01 a       250     0    13     1    10
 -1.0402235324562829E-01 a       251     0    13     1    11
  4.4302800922056726E-02 a       252     0    13     1    12
  1.3346754050241927E-01 a       253     0    13     1    13
  9.1216419395085221E-02 a       254     0    13     1    14
  9.5649670830408845E-02 a       255     0    13     1    15
 -1.0300516978032039E-01 a       256     0    13     1    16
  8.0149550073839969E-03 a       257     0    13     1    17
  2.1365778611019526E-01 a       258     0    13     1    18
  8.8851828848101319E-02 a       259     0    13     1    19
 -9.0385013158190655E-02 a       260     0    13     1    20
  1.1566916466480143E-01 a       261     0    14     1     1
  5.7960448820253724E-02 a       262     0    14     1     2
  6.4982151300578189E-02 a       263     0    14     1     3
  1.1445304292466268E-01 a       264     0    14     1     4
  3.1699247275457088E-03 a       265     0    14     1     5
 -1.0667857188683218E-01 a       266     0    14     1     6
  1.5423427631154432E-01 a       267     0    14     1     7
 -2.4028596011341102E-01 a       268     0    14     1     8
  2.1593028213405013E-01 a       269     0    14     1     9
 -2.9470583024549982E-02 a       270     0    14     1    10
  1.8637397704939121E-01 a       271     0    14     1    11
 -1.0419624930403761E-01 a       272     0    14     1    12
 -1.0302768605446072E-01 a       273     0    14     1    13
  3.4532207488827543E-02 a       274     0    14     1    14
 -2.6958672652412554E-02 a       275     0    14     1    15
 -7.2986861627590369E-02 a       276     0    14     1    16
 -5.6230822109960742E-02 a       277     0    14     1    17
  3.6172923025916993E-02 a       278     0    14     1    18
 -2.0053920178823376E-02 a       279     0    14     1    19
  1.8685970523976880E-01 a       280     0    14     1    20
 -1.1057249813311665E-01 a       281     0    15     1     1
  8.8822153920391125E-02 a       282     0    15     1     2
  7.6925873325521851E-02 a       283     0    15     1     3
  3.1908180951749983E-03 a       284     0    15     1     4
 -7.6267735235592798E-02 a       285     0    15     1     5
 -1.5527151357417654E-01 a       286     0    15     1     6
 -6.6992603345310028E-02 a       287     0    15     1     7
 -5.6641501441356629E-02 a       288     0    15     1     8
 -1.0874378751641660E-01 a       289     0    15     1     9
  2.1284851480272121E-02 a       290     0    15     1    10
  4.4292972674683607E-02 a       291     0    15     1    11
  1.6439533463914477E-01 a       292     0    15     1    12
  4.2881333586086853E-02 a       293     0    15     1    13
  2.7490779174426140E-02 a       294     0    15     1    14
 -9.5548238209657341E-02 a       295     0    15     1    15
 -2.3379522716570313E-02 a       296     0    15     1    16
  2.5926531111158341E-01 a       297     0    15     1    17
 -1.6509367524732532E-01 a       298     0    15     1    18
  1.2197996770847667E-01 a       299     0    15     1    19
 -6.5075308280923616E-02 a       300     0    15     1    20
  1.3988783238863875E-01 a       301     0    16     1     1
  2.3786303530563141E-01 a       302     0    16     1     2
  3.5882479372504689E-01 a       303     0    16     1     3
 -9.0501023732477190E-02 a       304     0    16     1     4
 -8.7096970013502917E-02 a       305     0    16     1     5
  5.4025295155608263E-02 a       306     0    16     1     6
  6.4498923112439779E-02 a       307     0    16     1     7
 -3.4519263363381042E-01 a       308     0    16     1     8
  2.7994990590058194E-01 a       309     0    16     1     9
  9.8097647974431973E-04 a       310     0    16     1    10
 -1.1530730487935194E-01 a       311     0    16     1    11
  9.0150352429810024E-02 a       312     0    16     1    12
  1.0632606336168393E-01 a       313     0    16     1    13
  5.5268403284053420E-02 a       314     0    16     1    14
 -2.0816067266924022E-02 a       315     0    16     1    15
  1.5405955317147943E-01 a       316     0    16     1    16
  7.0963384815676073E-02 a       317     0    16     1    17
  1.4696972755978152E-01 a       318     0    16     1    18
  5.3315219789053257E-02 a       319     0    16     1    19
  1.2512501719002078E-01 a       320     0    16     1    20
  2.2302680519944645E-01 a       321     0    17     1     1
 -1.2011965215124636E-01 a       322     0    17     1     2
 -2.2147079377408613E-01 a       323     0    17     1     3
  1.9097226850981662E-02 a       324     0    17     1     4
 -3.9043295485270559E-02 a       325     0    17     1     5
  1.8012663431165782E-01 a       326     0    17     1     6
  1.2930149918571557E-01 a       327     0    17     1     7
 -2.7508217809951673E-02 a       328     0    17     1     8
 -1.1757294121704472E-01 a       329     0    17     1     9
  2.2187572619748651E-02 a       330     0    17     1    10
 -6.3303083258993323E-02 a       331     0    17     1    11
 -1.4671221566520143E-01 a       332     0    17     1    12
 -8.9135534200673147E-02 a       333     0    17     1    13
  6.9308464817219972E-02 a       334     0    17     1    14
  3.5369836294671532E-02 a       335     0    17     1    15
 -2.5823173763376389E-01 a       336     0    17     1    16
  7.7537463187030031E-02 a       337     0    17     1    17
 -9.3666557551741053E-02 a       338     0    17     1    18
  1.5336911751462658E-02 a       339     0    17     1    19
 -7.8185476133516257E-02 a       340     0    17     1    20
 -1.4149398277560429E-01 a       341     0    18     1     1
 -4.7628546649585310E-02 a       342     0    18     1     2
 -2.2421399922535426E-01 a       343     0    18     1     3
 -6.5927354553572307E-02 a       344     0    18     1     4
 -1.0324818180989763E-01 a       345     0    18     1     5
 -3.5115357959973462E-02 a       346     0    18     1     6
  8.7230130319793417E-02 a       347     0    18     1     7
  8.7245582745398689E-02 a       348     0    18     1     8
 -8.4883822049846291E-02 a       349     0    18     1     9
 -8.8832994840086082E-02 a       350     0    18     1    10
 -6.8470726485704070E-02 a       351     0    18     1    11
 -4.1494571855519849E-03 a       352     0    18     1    12
 -9.7107266821327587E-02 a       353     0    18     1    13
  1.0078564820159233E-01 a       354     0    18     1    14
  2.2029266076457338E-01 a       355     0    18     1    15
  8.7994107375564248E-02 a       356     0    18     1    16
 -4.2637571503971572E-02 a       357     0    18     1    17
 -1.4320922368575245E-01 a       358     0    18     1    18
  7.8682526409446576E-02 a       359     0    18     1    19
 -6.6696371816813227E-03 a       360     0    18     1    20
 -5.6529138772875909E-02 a       361     0    19     1     1
 -1.3102928742883746E-01 a       362     0    19     1     2
  2.0179242880108683E-01 a       363     0    19     1     3
 -2.0728206162599622E-01 a       364     0    19     1     4
 -2.8486606961372254E-02 a       365     0    19     1     5
 -8.8553669549198299E-02 a       366     0    19     1     6
 -3.0406536756869312E-02 a       367     0    19     1     7
 -5.0764790870906996E-02 a       368     0    19     1     8
  4.9074056507370033E-02 a       369     0    19     1     9
  1.2437955255922838E-01 a       370     0    19     1    10
 -9.1277831441608070E-03 a       371     0    19     1    11
 -1.5929905162293984E-01 a       372     0    19     1    12
 -2.5160846472821647E-02 a       373     0    19     1    13
 -1.8646639565324290E-02 a       374     0    19     1    14
 -4.8913865421296304E-02 a       375     0    19     1    15
  1.2299674071341841E-01 a       376     0    19     1    16
 -7.2139334300061683E-02 a       377     0    19     1    17
  5.2110152205273021E-02 a       378     0    19     1    18
 -5.1925159016796195E-02 a       379     0    19     1    19
 -1.4703995274719094E-02 a       380     0    19     1    20
 -1.5697028090325055E-01 a       381     0    20     1     1
  8.4614179387093064E-02 a       382     0    20     1     2
  2.1013702544334967E-01 a       383     0    20     1     3
  1.2639210681072699E-01 a       384     0    20     1     4
 -1.5357154692944144E-01 a       385     0    20     1     5
  1.4479273907868004E-01 a       386     0    20     1     6
 -1.0532151774085101E-01 a       387     0    20     1     7
 -2.9035711265581410E-02 a       388     0    20     1     8
 -1.6159867553654461E-01 a       389     0    20     1     9
  5.0362787540540653E-02 a       390     0    20     1    10
 -1.8849358087240083E-02 a       391     0    20     1    11
 -2.4706709256761991E-01 a       392     0    20     1    12
 -2.7363140352392228E-02 a       393     0    20     1    13
 -1.2525809696705265E-01 a       394     0    20     1    14
 -1.9580681784958337E-01 a       395     0    20     1    15
 -1.6084232846335292E-01 a       396     0    20     1    16
 -2.4950626568593703E-01 a       397     0    20     1    17
 -1.2657897279027988E-02 a       398     0    20     1    18
  3.3074555528054890E-02 a       399     0    20     1    19
 -1.7422876656151992E-01 a       400     0    20     1    20
  1.7314895591425763E-02 a       401     0    21     1     1
  2.6945145979144797E-01 a       402     0    21     1     2
  8.2310036227927041E-02 a       403     0    21     1     3
  5.2677377289404980E-03 a       404     0    21     1     4
 -1.5812101412370491E-01 a       405     0    21     1     5
  7.1063141050993164E-02 a       406     0    21     1     6
  1.9091517588935006E-01 a       407     0    21     1     7
 -1.8888754825090939E-01 a       408     0    21     1     8
  1.3858454590416142E-01 a       409     0    21     1     9
 -1.8322837538266296E-01 a       410     0    21     1    10
 -7.8574413306550572E-02 a       411     0    21     1    11
 -1.0167583402755392E-01 a       412     0    21     1    12
  1.5940881124786997E-02 a       413     0    21     1    13
 -1.4617609576555296E-01 a       414     0    21     1    14
  1.3803649845477944E-01 a       415     0    21     1    15
  2.5641313113289110E-01 a       416     0    21     1    16
  1.5725950207573861E-01 a       417     0    21     1    17
  1.9778622792481915E-01 a       418     0    21     1    18
  1.5779857412663900E-01 a       419     0    21     1    19
 -7.1931473436227703E-02 a       420     0    21     1    20
  7.4528433203305114E-02 a       421     0    22     1     1
  2.8885841545413574E-02 a       422     0    22     1     2
  1.1149977373708873E-01 a       423     0    22     1     3
 -1.0336734725102585E-01 a       424     0    22     1     4
  1.0239813989648359E-01 a       425     0    22     1     5
 -8.3688752581352860E-02 a       426     0    22     1     6
 -1.3274626193597014E-01 a       427     0    22     1     7
  7.4811797226553678E-02 a       428     0    22     1     8
  8.4110448057387016E-02 a       429     0    22     1     9
 -1.5658977846795474E-01 a       430     0    22     1    10
 -6.2776169596870601E-02 a       431     0    22     1    11
  8.6616060133670431E-02 a       432     0    22     1    12
  1.5411048040851552E-01 a       433     0    22     1    13
 -1.4297430687399848E-01 a       434     0    22     1    14
 -2.6100203588497850E-02 a       435     0    22     1    15
  1.6463164871905264E-01 a       436     0    22     1    16
 -3.2085904079770029E-02 a       437     0    22     1    17
 -9.8286322809179913E-02 a       438     0    22     1    18
  4.3031460912314488E-02 a       439     0    22     1    19
 -9.9381406649018109E-02 a       440     0    22     1    20
 -2.1204328382273378E-02 a       441     0    23     1     1
  1.3202517253250434E-01 a       442     0    23     1     2
 -2.1817574017458506E-02 a       443     0    23     1     3
  1.2600882769543573E-01 a       444     0    23     1     4
 -1.7035689043440261E-01 a       445     0    23     1     5
  4.5227726583554284E-02 a       446     0    23     1     6
  1.9671019699559100E-03 a       447     0    23     1     7
  5.5254675261776902E-02 a       448     0    23     1     8
  2.9974428080634798E-02 a       449     0    23     1     9
 -3.9731750956665236E-02 a       450     0    23     1    10
 -9.2916205412712255E-02 a       451     0    23     1    11
  1.4449137682877963E-01 a       452     0    23     1    12
  1.3259313854104710E-01 a       453     0    23     1    13
  4.3779468609246322E-02 a       454     0    23     1    14
 -1.3760912026174868E-01 a       455     0    23     1    15
 -5.1271202129716019E-03 a       456     0    23     1    16
  9.4631082472306241E-02 a       457     0    23     1    17
 -2.1597076704855880E-01 a       458     0    23     1    18
 -9.5619164866185422E-02 a       459     0    23     1    19
 -1.4454253336102338E-01 a       460     0    23     1    20
  2.1105810015154627E-01 a       461     0    24     1     1
  2.1302674477609684E-01 a       462     0    24     1     2
  1.4880527472203239E-01 a       463     0    24     1     3
  1.3008680429341107E-01 a       464     0    24     1     4
 -6.7076072948137833E-02 a       465     0    24     1     5
 -4.7472399820501582E-02 a       466     0    24     1     6
  2.9595730122473379E-01 a       467     0    24     1     7
 -5.9702182177545068E-02 a       468     0    24     1     8
  6.8291265431435877E-02 a       469     0    24     1     9
 -1.9311086490712992E-01 a       470     0    24     1    10
 -4.8094044358534233E-02 a       471     0    24     1    11
 -2.2427819340872912E-01 a       472     0    24     1    12
  9.4675285041948484E-02 a       473     0    24     1    13
 -2.7480713570264714E-01 a       474     0    24     1    14
 -1.2296897700659275E-01 a       475     0    24     1    15
 -5.8837571191551766E-02 a       476     0    24     1    16
  7.0315651890760653E-02 a       477     0    24     1    17
 -4.0086693374995090E-02 a       478     0    24     1    18
  1.8039924474694000E-03 a       479     0    24     1    19
 -7.9291356105143415E-02 a       480     0    24     1    20
  1.7254355524691994E-01 a       481     0    25     1     1
 -1.9445518372574913E-01 a       482     0    25     1     2
 -2.8836458643421475E-02 a       483     0    25     1     3
 -1.5625417050273749E-01 a       484     0    25     1     4
 -1.3392690824715517E-02 a       485     0    25     1     5
 -1.2524110745296739E-02 a       486     0    25     1     6
  7.2574541164024051E-02 a       487     0    25     1     7
 -8.5341140935070517E-02 a       488     0    25     1     8
  2.0789320177950416E-01 a       489     0    25     1     9
 -6.5826534339404399E-02 a       490     0    25     1    10
  5.3271957831850285E-02 a       491     0    25     1    11
  1.5365461619626920E-02 a       492     0    25     1    12
  6.3843478824944483E-02 a       493     0    25     1    13
 -7.5125637729195366E-02 a       494     0    25     1    14
  1.1769369330762916E-01 a       495     0    25     1    15
 -6.4591444278752430E-03 a       496     0    25     1    16
 -1.5092066416949840E-02 a       497     0    25     1    17
 -1.5110113955573881E-01 a       498     0    25     1    18
 -7.5128780547767504E-02 a       499     0    25     1    19
 -3.8175994464610341E-02 a       500     0    25     1    20
  4.0960374488029189E-01 a       501     0    26     1     1
  2.8132853817847109E-01 a       502     0    26     1     2
  3.6575490231620850E-01 a       503     0    26     1     3
 -1.2717155837629468E-01 a       504     0    26     1     4
 -1.0728438075544256E-02 a       505     0    26     1     5
  5.2499811749775180E-02 a       506     0    26     1     6
  1.0252188474133773E-02 a       507     0    26     1     7
 -1.5413213087551116E-02 a       508     0    26     1     8
  1.4917492778112970E-01 a       509     0    26     1     9
 -5.8367738328201274E-02 a       510     0    26     1    10
  9.2773347141238277E-03 a       511     0    26     1    11
 -2.7067038781471731E-01 a       512     0    26     1    12
  1.4617730238298229E-01 a       513     0    26     1    13
 -1.2684886252593378E-01 a       514     0    26     1    14
 -2.8035922915988648E-01 a       515     0    26     1    15
 -2.7477692027012661E-02 a       516     0    26     1    16
  8.8278122255172384E-02 a       517     0    26     1    17
  9.8744497141671189E-02 a       518     0    26     1    18
  6.1269595454285133E-02 a       519     0    26     1    19
  5.8548037745446022E-02 a       520     0    26     1    20
  1.6100798982119077E-01 a       521     0    27     1     1
  1.0933935970414353E-01 a       522     0    27     1     2
 -7.4268220633694870E-02 a       523     0    27     1     3
  1.0640959118727952E-01 a       524     0    27     1     4
 -1.9111735524725396E-01 a       525     0    27     1     5
  1.9123998717740118E-01 a       526     0    27     1     6
  3.9819717239799358E-02 a       527     0    27     1     7
  6.4265563222724115E-02 a       528     0    27     1     8
  1.3600200814775310E-01 a       529     0    27     1     9
 -3.7958038878354090E-02 a       530     0    27     1    10
