################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.8388380265064758E-01 a       133     0     7     1    13
  9.4167873624211113E-02 a       134     0     7     1    14
 -5.9707735665568895E-03 a       135     0     7     1    15
  9.8387543450749820E-02 a       136     0     7     1    16
 -5.0424039525282779E-02 a       137     0     7     1    17
  1.4854544421106239E-02 a       138     0     7     1    18
  1.0858553226766833E-01 a       139     0     7     1    19
 -4.8685544138588763E-02 a       140     0     7     1    20
  4.3537572416690998E-02 a       141     0     8     1     1
  1.6939359453524965E-02 a       142     0     8     1     2
  3.5945887248260942E-02 a       143     0     8     1     3
 -9.5224786400948586E-02 a       144     0     8     1     4
 -1.2361317693776758E-01 a       145     0     8     1     5
  1.7375374671060065E-01 a       146     0     8     1     6
  1.6493163974159261E-01 a       147     0     8     1     7
 -1.8052224818570645E-01 a       148     0     8     1     8
 -1.7237791953788184E-01 a       149     0     8     1     9
  1.7335258769543305E-01 a       150     0     8     1    10
  2.8862355038019455E-01 a       151     0     8     1    11
 -8.5536613120316241E-02 a       152     0     8     1    12
  9.1121492974711366E-02 a       153     0     8     1    13
  7.9507698968909413E-02 a       154     0     8     1    14
 -1.3126536912018519E-01 a       155     0     8     1    15
 -4.7015081882722881E-02 a       156     0     8     1    16
 -1.3876460021913719E-02 a       157     0     8     1    17
 -1.9623774008604877E-01 a       158     0     8     1    18
  1.1725696835362934E-02 a       159     0     8     1    19
  1.4297608342664495E-01 a       160     0     8     1    20
 -6.7468062251124020E-02 a       161     0     9     1     1
 -5.6296191090955787E-02 a       162     0     9     1     2
  2.9825246870954569E-02 a       163     0     9     1     3
 -2.2983708043522889E-02 a       164     0     9     1     4
  1.9426480735477103E-01 a       165     0     9     1     5
  1.1238429153504634E-01 a       166     0     9     1     6
 -1.5387141193630241E-01 a       167     0     9     1     7
  9.4104306372553792E-02 a       168     0     9     1     8
  1.9005364006659049E-02 a       169     0     9     1     9
  9.3118484064108761E-02 a       170     0     9     1    10
 -3.6824680823581667E-02 a       171     0     9     1    11
 -2.2027240510396964E-01 a       172     0     9     1    12
  4.6404504934152241E-02 a       173     0     9     1    13
  5.3046512518421983E-02 a       174     0     9     1    14
  7.1880141290639965E-02 a       175     0     9     1    15
 -5.3564560907400333E-02 a       176     0     9     1    16
 -3.5180986930394408E-03 a       177     0     9     1    17
  1.4082789872102103E-01 a       178     0     9     1    18
  8.4911855449641305E-02 a       179     0     9     1    19
  1.7921719733333485E-01 a       180     0     9     1    20
 -1.2124447142681445E-01 a       181     0    10     1     1
  1.2037599650154975E-02 a       182     0    10     1     2
 -6.0346943921767190E-02 a       183     0    10     1     3
 -3.3324981002416078E-02 a       184     0    10     1     4
 -8.2117494279228213E-03 a       185     0    10     1     5
 -6.2716484014772381E-02 a       186     0    10     1     6
 -2.8109401021140432E-02 a       187     0    10     1     7
 -1.4520181757165246E-01 a       188     0    10     1     8
 -7.8724812612674819E-02 a       189     0    10     1     9
  2.4436920861608993E-01 a       190     0    10     1    10
  1.5633793023454559E-01 a       191     0    10     1    11
 -3.9067741155776207E-02 a       192     0    10     1    12
 -2.3909309517894875E-01 a       193     0    10     1    13
  1.5671868702087452E-01 a       194     0    10     1    14
  1.1251633090073108E-01 a       195     0    10     1    15
 -6.7151965329974750E-02 a       196     0    10     1    16
 -6.3109519337453471E-02 a       197     0    10     1    17
  1.6003462933716128E-01 a       198     0    10     1    18
  8.2047828246390661E-02 a       199     0    10     1    19
  1.1815230244316091E-01 a       200     0    10     1    20
  7.9900953030842978E-02 a       201     0    11     1     1
 -1.7331198491551220E-01 a       202     0    11     1     2
  9.3240669939236132E-02 a       203     0    11     1     3
 -1.0786363882432561E-01 a       204     0    11     1     4
 -1.5765054510773438E-01 a       205     0    11     1     5
 -3.2907754713633414E-02 a       206     0    11     1     6
 -3.5678632965288115E-02 a       207     0    11     1     7
 -1.5186704470887513E-01 a       208     0    11     1     8
 -1.4241506655450367E-01 a       209     0    11     1     9
  3.5900559453611647E-02 a       210     0    11     1    10
 -2.7146976294763439E-02 a       211     0    11     1    11
  9.0921043029374871E-02 a       212     0    11     1    12
 -1.2590327015494712E-01 a       213     0    11     1    13
  1.5073227235834832E-01 a       214     0    11     1    14
 -8.4762461429644373E-02 a       215     0    11     1    15
  8.6298168401004655E-02 a       216     0    11     1    16
 -7.0443594581325791E-02 a       217     0    11     1    17
 -1.6698084496725224E-01 a       218     0    11     1    18
 -6.0040573414921021E-02 a       219     0    11     1    19
 -2.6584383976798191E-02 a       220     0    11     1    20
 -1.6305119705019697E-01 a       221     0    12     1     1
  1.5079049128239097E-01 a       222     0    12     1     2
 -1.2781457426020784E-01 a       223     0    12     1     3
 -1.1884849804955434E-01 a       224     0    12     1     4
  1.6320644731758574E-01 a       225     0    12     1     5
  1.6872085721304671E-02 a       226     0    12     1     6
  5.7235758237453832E-02 a       227     0    12     1     7
  9.1818122179929962E-02 a       228     0    12     1     8
 -3.2225557984623308E-02 a       229     0    12     1     9
 -2.2729928956571718E-01 a       230     0    12     1    10
 -1.0141474214167150E-01 a       231     0    12     1    11
 -5.7320042221077713E-02 a       232     0    12     1    12
  1.1726621608175895E-01 a       233     0    12     1    13
  1.3245597113070595E-01 a       234     0    12     1    14
 -2.6735269873211670E-03 a       235     0    12     1    15
 -1.5791891893250951E-01 a       236     0    12     1    16
  4.4579901752859787E-02 a       237     0    12     1    17
  4.3238247419637242E-02 a       238     0    12     1    18
 -1.5187556269056648E-01 a       239     0    12     1    19
 -2.2575534940752751E-01 a       240     0    12     1    20
 -8.5219089101004203E-02 a       241     0    13     1     1
  1.7747569317521283E-01 a       242     0    13     1     2
 -3.2861456576237291E-02 a       243     0    13     1     3
 -7.9892103715066803E-02 a       244     0    13     1     4
  5.4735253017684164E-02 a       245     0    13     1     5
 -8.3792775283175400E-02 a       246     0    13     1     6
 -1.6762450512090160E-01 a       247     0    13     1     7
  2.2503129816889381E-01 a       248     0    13     1     8
  1.9170991367827961E-01 a       249     0    13     1     9
 -1.5985996171524929E-02 a       250     0    13     1    10
 -1.8235333660429526E-01 a       251     0    13     1    11
  6.4511797879743177E-02 a       252     0    13     1    12
 -2.1504654103597343E-01 a       253     0    13     1    13
 -2.0389395969371626E-01 a       254     0    13     1    14
 -4.4718450427284721E-02 a       255     0    13     1    15
  7.9051956417789351E-02 a       256     0    13     1    16
 -1.2595634818738072E-01 a       257     0    13     1    17
 -4.1787434696917605E-02 a       258     0    13     1    18
 -1.0301334304563610E-01 a       259     0    13     1    19
  1.7696358361195647E-01 a       260     0    13     1    20
 -1.4166485295608491E-01 a       261     0    14     1     1
 -1.2892001185252136E-01 a       262     0    14     1     2
 -1.9884053601111513E-02 a       263     0    14     1     3
  4.2611416693540856E-02 a       264     0    14     1     4
 -1.0534557208105921E-01 a       265     0    14     1     5
 -1.8792921666608378E-01 a       266     0    14     1     6
  1.0438425735209948E-02 a       267     0    14     1     7
  7.9640305393447561E-02 a       268     0    14     1     8
 -5.8997318693752430E-02 a       269     0    14     1     9
  1.5809566161316338E-01 a       270     0    14     1    10
  4.2423985904381456E-02 a       271     0    14     1    11
  1.7057701820136462E-01 a       272     0    14     1    12
  1.4918177502359237E-01 a       273     0    14     1    13
  8.9189108519348109E-02 a       274     0    14     1    14
 -2.3749494250806993E-01 a       275     0    14     1    15
 -3.0134057016611853E-02 a       276     0    14     1    16
  1.9807894911701165E-01 a       277     0    14     1    17
 -1.5405940649602465E-01 a       278     0    14     1    18
 -1.7154007239566624E-01 a       279     0    14     1    19
 -1.3775732275090530E-01 a       280     0    14     1    20
  1.8624246157118600E-02 a       281     0    15     1     1
 -5.7387993018006206E-02 a       282     0    15     1     2
 -1.6310244741476920E-01 a       283     0    15     1     3
  3.1885566400572302E-02 a       284     0    15     1     4
  1.6542017337069567E-01 a       285     0    15     1     5
  1.1462547582290276E-01 a       286     0    15     1     6
 -6.0617736315292860E-02 a       287     0    15     1     7
  8.4360851687169974E-02 a       288     0    15     1     8
  8.3400032304846050E-02 a       289     0    15     1     9
 -1.9650066355426579E-01 a       290     0    15     1    10
  2.6916903678034183E-02 a       291     0    15     1    11
 -1.1587602984049644E-01 a       292     0    15     1    12
  1.8870977641978451E-01 a       293     0    15     1    13
 -6.8771725746122891E-02 a       294     0    15     1    14
  1.0053558071560569E-01 a       295     0    15     1    15
 -1.4268557446351973E-01 a       296     0    15     1    16
  2.3697339504723618E-02 a       297     0    15     1    17
 -2.3911655191831788E-01 a       298     0    15     1    18
 -1.1818854589798637E-01 a       299     0    15     1    19
 -2.3395056489664626E-02 a       300     0    15     1    20
 -4.1148484232876599E-02 a       301     0    16     1     1
 -2.2204170438931727E-02 a       302     0    16     1     2
 -7.8743721191331349E-03 a       303     0    16     1     3
 -5.2696489177723106E-02 a       304     0    16     1     4
  1.8161831945862644E-01 a       305     0    16     1     5
  4.8353304156805596E-02 a       306     0    16     1     6
 -2.9179499848470034E-03 a       307     0    16     1     7
  1.1194676459065498E-02 a       308     0    16     1     8
  1.5068581505290835E-01 a       309     0    16     1     9
  1.3139764173501567E-01 a       310     0    16     1    10
  3.0734853359201125E-01 a       311     0    16     1    11
 -7.8562787477301596E-02 a       312     0    16     1    12
  2.4791214371652638E-02 a       313     0    16     1    13
 -1.5818471571849713E-01 a       314     0    16     1    14
  1.7424379867360501E-01 a       315     0    16     1    15
  1.4442858064013861E-01 a       316     0    16     1    16
  1.1734770662124853E-01 a       317     0    16     1    17
 -1.1452503170537442E-03 a       318     0    16     1    18
 -1.0808348248141185E-01 a       319     0    16     1    19
 -6.8427371738064013E-02 a       320     0    16     1    20
 -1.5283708965742551E-01 a       321     0    17     1     1
 -2.0442849241006911E-01 a       322     0    17     1     2
 -2.3983056235138789E-01 a       323     0    17     1     3
  1.6099834269246091E-01 a       324     0    17     1     4
 -1.6642164677851248E-01 a       325     0    17     1     5
  1.1106545310736031E-01 a       326     0    17     1     6
  2.4251038539653796E-02 a       327     0    17     1     7
 -1.9198759171001306E-02 a       328     0    17     1     8
  2.0213984413673519E-01 a       329     0    17     1     9
 -6.1466732717076894E-02 a       330     0    17     1    10
  1.8020566487991499E-01 a       331     0    17     1    11
 -9.0312918422600363E-02 a       332     0    17     1    12
 -3.2947261808524704E-02 a       333     0    17     1    13
  5.3388856763725685E-02 a       334     0    17     1    14
  8.5280907556323834E-03 a       335     0    17     1    15
 -2.9521692842558794E-03 a       336     0    17     1    16
 -2.3383749851216051E-01 a       337     0    17     1    17
 -1.4854767864987803E-01 a       338     0    17     1    18
  5.4336471554010057E-02 a       339     0    17     1    19
  7.2798361142925691E-02 a       340     0    17     1    20
 -2.8419451211392704E-01 a       341     0    18     1     1
  1.9834628845143745E-01 a       342     0    18     1     2
 -7.1671264246468039E-02 a       343     0    18     1     3
 -1.3106668062190527E-01 a       344     0    18     1     4
 -8.1773853277184935E-03 a       345     0    18     1     5
  2.6566029694755550E-01 a       346     0    18     1     6
  1.2674234187485050E-02 a       347     0    18     1     7
 -1.9675876049380600E-01 a       348     0    18     1     8
 -2.8651091167798226E-01 a       349     0    18     1     9
 -1.7212022465956622E-01 a       350     0    18     1    10
  7.5613942711946075E-02 a       351     0    18     1    11
 -9.3894742273776810E-02 a       352     0    18     1    12
  1.8866779085747346E-01 a       353     0    18     1    13
  6.4120245629621139E-02 a       354     0    18     1    14
 -4.4322605290826111E-01 a       355     0    18     1    15
  4.4977331812382747E-02 a       356     0    18     1    16
 -5.6568394683835135E-02 a       357     0    18     1    17
 -3.6925341756591845E-02 a       358     0    18     1    18
 -3.2390761830157384E-02 a       359     0    18     1    19
 -2.5759212371500334E-01 a       360     0    18     1    20
 -2.7169077500088481E-02 a       361     0    19     1     1
 -1.7804984686301292E-01 a       362     0    19     1     2
 -3.9000492206525642E-02 a       363     0    19     1     3
  1.3418337018563992E-01 a       364     0    19     1     4
  1.4108181826980815E-01 a       365     0    19     1     5
 -1.4112063544359592E-03 a       366     0    19     1     6
  1.8080004500442709E-01 a       367     0    19     1     7
 -7.9219666098180694E-02 a       368     0    19     1     8
  2.4436889913668370E-02 a       369     0    19     1     9
 -1.9120872469624692E-01 a       370     0    19     1    10
  6.7444732697415716E-02 a       371     0    19     1    11
  2.8593047699967622E-01 a       372     0    19     1    12
 -4.5594685208608154E-02 a       373     0    19     1    13
 -3.1953848832203077E-02 a       374     0    19     1    14
 -2.6537104020324010E-03 a       375     0    19     1    15
  1.6115440213664109E-01 a       376     0    19     1    16
  3.3179675894029870E-02 a       377     0    19     1    17
  1.0233162718861254E-01 a       378     0    19     1    18
  4.3071025997035266E-02 a       379     0    19     1    19
  5.0409141819150655E-02 a       380     0    19     1    20
 -1.3255703402974431E-01 a       381     0    20     1     1
  7.5962942171086081E-02 a       382     0    20     1     2
  1.9645198416576026E-01 a       383     0    20     1     3
 -8.2038275694642546E-02 a       384     0    20     1     4
 -1.3162530896896291E-01 a       385     0    20     1     5
 -6.9240187010633614E-02 a       386     0    20     1     6
  5.1290362619218502E-02 a       387     0    20     1     7
 -8.2668793950721825E-02 a       388     0    20     1     8
  2.6217472651631989E-03 a       389     0    20     1     9
 -5.0800542600392608E-02 a       390     0    20     1    10
 -1.0098714899671882E-01 a       391     0    20     1    11
  2.9350363592972406E-01 a       392     0    20     1    12
  5.6350588694897417E-02 a       393     0    20     1    13
 -3.7742889252223508E-02 a       394     0    20     1    14
 -1.5267139491985107E-01 a       395     0    20     1    15
  1.6483998507510922E-01 a       396     0    20     1    16
  2.9436262463161184E-02 a       397     0    20     1    17
  2.6052895657072001E-01 a       398     0    20     1    18
 -1.3832612847042401E-02 a       399     0    20     1    19
 -1.0723965628672190E-01 a       400     0    20     1    20
 -5.3710240555266624E-02 a       401     0    21     1     1
 -2.8493746421747151E-01 a       402     0    21     1     2
 -1.1481983289149868E-01 a       403     0    21     1     3
 -2.0224769408528279E-01 a       404     0    21     1     4
 -8.4062454650153426E-02 a       405     0    21     1     5
  2.7267918322854978E-01 a       406     0    21     1     6
  2.4656061509397871E-02 a       407     0    21     1     7
  6.2759022891904631E-02 a       408     0    21     1     8
  1.3607594401591371E-04 a       409     0    21     1     9
 -1.0908316808845163E-01 a       410     0    21     1    10
  4.5958938072643979E-01 a       411     0    21     1    11
  2.8908768232804260E-02 a       412     0    21     1    12
 -9.5114014251809473E-02 a       413     0    21     1    13
  3.2024146558040194E-02 a       414     0    21     1    14
  2.7810509330958877E-01 a       415     0    21     1    15
  2.7292900336586670E-02 a       416     0    21     1    16
  4.4099222319322236E-03 a       417     0    21     1    17
 -7.4313637137913391E-02 a       418     0    21     1    18
  5.2570277421117820E-02 a       419     0    21     1    19
 -1.2943525866532818E-01 a       420     0    21     1    20
 -2.1545250954112274E-01 a       421     0    22     1     1
 -4.2755756285484878E-03 a       422     0    22     1     2
  1.7302955870425721E-01 a       423     0    22     1     3
 -1.6324284124607952E-01 a       424     0    22     1     4
 -2.3651418102904938E-02 a       425     0    22     1     5
 -1.4193520653265132E-02 a       426     0    22     1     6
  2.4193772291454968E-01 a       427     0    22     1     7
 -2.4759552803559776E-01 a       428     0    22     1     8
 -1.9120685945808742E-02 a       429     0    22     1     9
 -1.4042732773355571E-01 a       430     0    22     1    10
  9.3716878961097427E-02 a       431     0    22     1    11
  1.5970387226879879E-01 a       432     0    22     1    12
  1.7588814012611814E-01 a       433     0    22     1    13
  8.8667476386573921E-02 a       434     0    22     1    14
 -8.8686783485560760E-03 a       435     0    22     1    15
 -6.2653118149165493E-02 a       436     0    22     1    16
  6.1834369153182531E-03 a       437     0    22     1    17
  2.5280849044435321E-02 a       438     0    22     1    18
  6.4334128421862563E-02 a       439     0    22     1    19
  4.2801956239030055E-02 a       440     0    22     1    20
 -1.7351010384678356E-01 a       441     0    23     1     1
  2.9021088914785259E-01 a       442     0    23     1     2
 -1.3075485036426107E-01 a       443     0    23     1     3
 -1.6038155903017962E-01 a       444     0    23     1     4
  2.2678831624080836E-02 a       445     0    23     1     5
  6.1424346427834273E-02 a       446     0    23     1     6
 -1.3334648708325270E-01 a       447     0    23     1     7
  9.1598948019805046E-02 a       448     0    23     1     8
  1.4796819292697688E-02 a       449     0    23     1     9
  6.7279388833787687E-02 a       450     0    23     1    10
 -4.3213690968710514E-02 a       451     0    23     1    11
  3.5177187214144957E-02 a       452     0    23     1    12
 -7.3793418993182050E-02 a       453     0    23     1    13
 -4.0792952315294451E-02 a       454     0    23     1    14
 -4.3356648093853967E-01 a       455     0    23     1    15
  1.7065791670622232E-01 a       456     0    23     1    16
 -8.4812915359611968E-02 a       457     0    23     1    17
 -1.4295945067848359E-01 a       458     0    23     1    18
 -5.8568441529988094E-02 a       459     0    23     1    19
  1.1299712516000847E-01 a       460     0    23     1    20
 -6.6664149203636100E-02 a       461     0    24     1     1
 -7.7189199138318371E-02 a       462     0    24     1     2
  1.7676399800100706E-01 a       463     0    24     1     3
 -1.9389300323371352E-02 a       464     0    24     1     4
 -5.3989230754397703E-02 a       465     0    24     1     5
 -2.4601399122375866E-02 a       466     0    24     1     6
 -1.9799286505572772E-01 a       467     0    24     1     7
 -1.8015030755009273E-01 a       468     0    24     1     8
  2.5757062668003736E-02 a       469     0    24     1     9
 -5.5652666094281031E-02 a       470     0    24     1    10
  8.6146802130667430E-02 a       471     0    24     1    11
  1.7304475024969474E-02 a       472     0    24     1    12
  7.9071629351897196E-02 a       473     0    24     1    13
  9.0909680012627517E-02 a       474     0    24     1    14
 -7.8136003787375903E-03 a       475     0    24     1    15
 -1.5179338582240839E-01 a       476     0    24     1    16
  4.9446590330145417E-02 a       477     0    24     1    17
  1.3531516566456596E-02 a       478     0    24     1    18
  8.9740042836800496E-02 a       479     0    24     1    19
 -3.8142026865581609E-02 a       480     0    24     1    20
  8.1641978131508600E-02 a       481     0    25     1     1
  1.6536085397332206E-01 a       482     0    25     1     2
 -1.8233174728433596E-01 a       483     0    25     1     3
  9.2543567266336557E-02 a       484     0    25     1     4
 -1.3230663326358738E-03 a       485     0    25     1     5
 -4.1338534886186828E-02 a       486     0    25     1     6
  7.6603248206526170E-02 a       487     0    25     1     7
 -1.0744802498985326E-01 a       488     0    25     1     8
  1.1149179778344048E-01 a       489     0    25     1     9
 -6.6074261388137656E-02 a       490     0    25     1    10
 -9.9509276986323877E-02 a       491     0    25     1    11
 -1.7851623946830636E-01 a       492     0    25     1    12
  6.6224845051118225E-02 a       493     0    25     1    13
 -8.0303428433861568E-02 a       494     0    25     1    14
 -1.3348938956287854E-01 a       495     0    25     1    15
  1.0213290335235668E-01 a       496     0    25     1    16
  1.2369074661855836E-02 a       497     0    25     1    17
 -1.1911450691732994E-01 a       498     0    25     1    18
  8.1942236891506190E-02 a       499     0    25     1    19
  1.7547018717395391E-01 a       500     0    25     1    20
  7.3916270351473343E-02 a       501     0    26     1     1
 -1.4968755364363262E-01 a       502     0    26     1     2
  8.2136030643762056E-02 a       503     0    26     1     3
 -2.5188379466735039E-01 a       504     0    26     1     4
  4.9923722823233194E-03 a       505     0    26     1     5
  1.2979510902108160E-01 a       506     0    26     1     6
 -7.8251142032115029E-02 a       507     0    26     1     7
  3.6150603107094226E-02 a       508     0    26     1     8
  1.5202189192721594E-01 a       509     0    26     1     9
  2.8047751461401388E-01 a       510     0    26     1    10
  2.2762625790526081E-01 a       511     0    26     1    11
  8.0799019851800075E-02 a       512     0    26     1    12
  4.3206490662793737E-02 a       513     0    26     1    13
 -1.5561696581862841E-01 a       514     0    26     1    14
  3.2023752578697673E-01 a       515     0    26     1    15
  2.7483056700054598E-01 a       516     0    26     1    16
  2.4894794275649051E-01 a       517     0    26     1    17
 -4.1027183296531870E-02 a       518     0    26     1    18
 -1.7117525921346499E-01 a       519     0    26     1    19
 -3.6798234464858331E-02 a       520     0    26     1    20
 -7.9838307309867424E-03 a       521     0    27     1     1
 -1.2504147622852699E-01 a       522     0    27     1     2
  5.2353842732210151E-02 a       523     0    27     1     3
  8.4717913157381794E-02 a       524     0    27     1     4
  1.3299476318154371E-01 a       525     0    27     1     5
  9.8498479696765923E-02 a       526     0    27     1     6
 -8.0226721702459369E-02 a       527     0    27     1     7
  1.5654055589247939E-01 a       528     0    27     1     8
 -9.1037678782955267E-02 a       529     0    27     1     9
 -5.2299889858697601E-02 a       530     0    27     1    10
