################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.1280446298747356E-01 a        91     0     5     1    11
  1.5977543981442652E-01 a        92     0     5     1    12
  6.8066739707211155E-03 a        93     0     5     1    13
 -6.5700915174817756E-02 a        94     0     5     1    14
  1.1286911288990016E-01 a        95     0     5     1    15
 -1.0135594065413547E-01 a        96     0     5     1    16
 -1.9679263828405233E-01 a        97     0     5     1    17
  1.4860410167980437E-01 a        98     0     5     1    18
  2.3633814308789657E-02 a        99     0     5     1    19
 -5.2648165386964166E-02 a       100     0     5     1    20
 -1.2725689176662582E+00 a       101     0     6     1     1
 -1.9282292092143025E-01 a       102     0     6     1     2
  2.2945878883070941E-01 a       103     0     6     1     3
 -6.2279277103554874E-02 a       104     0     6     1     4
  1.6813528981942014E-01 a       105     0     6     1     5
  4.2401397421422550E-02 a       106     0     6     1     6
 -1.4498541632395157E-01 a       107     0     6     1     7
  9.3178450157830953E-02 a       108     0     6     1     8
  4.0798240810772884E-01 a       109     0     6     1     9
  7.9668024799501802E-01 a       110     0     6     1    10
  2.5759835666405134E-01 a       111     0     6     1    11
 -7.7894657361468111E-01 a       112     0     6     1    12
 -1.8421235260917403E+00 a       113     0     6     1    13
  2.5012576101970213E-01 a       114     0     6     1    14
 -2.5059896901994994E-01 a       115     0     6     1    15
 -5.8329122225922514E-01 a       116     0     6     1    16
 -1.0834400583717363E+00 a       117     0     6     1    17
 -1.9181592659142294E-01 a       118     0     6     1    18
  6.3345199549414521E-01 a       119     0     6     1    19
  2.1646413803465278E-01 a       120     0     6     1    20
  1.3941267342242633E-01 a       121     0     7     1     1
 -1.2266662388234369E-01 a       122     0     7     1     2
 -1.1345653847134875E-01 a       123     0     7     1     3
  3.3105701123790288E-01 a       124     0     7     1     4
 -1.3475611926318571E-02 a       125     0     7     1     5
 -6.7889661167973264E-02 a       126     0     7     1     6
 -1.3164719381059581E-01 a       127     0     7     1     7
  6.8593838858667294E-02 a       128     0     7     1     8
 -2.9545645482427031E-02 a       129     0     7     1     9
 -5.9503495548509464E-02 a       130     0     7     1    10
 -2.2296518157644160E-01 a       131     0     7     1    11
  8.3418526342824553E-02 a       132     0     7     1    12
 -3.0820628312054260E-01 a       133     0     7     1    13
  1.7630949545276414E-01 a       134     0     7     1    14
  3.5048471213922799E-01 a       135     0     7     1    15
  2.4321665509466137E-01 a       136     0     7     1    16
 -3.2145402241314619E-01 a       137     0     7     1    17
 -4.5936216330402423E-02 a       138     0     7     1    18
  3.9011804600942529E-01 a       139     0     7     1    19
  7.5753937382124718E-03 a       140     0     7     1    20
 -5.0956674607729591E-01 a       141     0     8     1     1
 -1.9607577075928703E-01 a       142     0     8     1     2
 -2.7939989314993569E-01 a       143     0     8     1     3
 -1.8564869621438189E+00 a       144     0     8     1     4
 -2.3058836195036628E-01 a       145     0     8     1     5
  3.0584925316189443E-01 a       146     0     8     1     6
  2.9795583018603182E-02 a       147     0     8     1     7
  1.4141073833971876E-01 a       148     0     8     1     8
  4.2445151628007782E-01 a       149     0     8     1     9
 -1.2400578705869343E+00 a       150     0     8     1    10
 -5.1143030474090267E-01 a       151     0     8     1    11
 -1.5900417306075720E-01 a       152     0     8     1    12
 -4.3616963993169611E-01 a       153     0     8     1    13
 -6.5346159115495434E-02 a       154     0     8     1    14
 -6.4958418816644633E-03 a       155     0     8     1    15
 -1.8657025647833994E-01 a       156     0     8     1    16
 -1.9098160046428756E-02 a       157     0     8     1    17
  1.4966613756984434E-01 a       158     0     8     1    18
  1.7464015086740087E-01 a       159     0     8     1    19
 -5.5787033607906689E-01 a       160     0     8     1    20
  5.2354558533526094E-02 a       161     0     9     1     1
  9.2848961352778162E-02 a       162     0     9     1     2
  1.1440608287921319E-01 a       163     0     9     1     3
 -1.3196633288033452E-01 a       164     0     9     1     4
  9.5256585809340086E-02 a       165     0     9     1     5
  9.6365830589189745E-03 a       166     0     9     1     6
 -3.3383430680827279E-03 a       167     0     9     1     7
 -2.0596674058108194E-02 a       168     0     9     1     8
  2.8164771013697937E-01 a       169     0     9     1     9
 -9.9199621688122852E-02 a       170     0     9     1    10
 -8.5287099738550989E-02 a       171     0     9     1    11
 -6.7221573907308971E-02 a       172     0     9     1    12
 -2.4987020449583296E-02 a       173     0     9     1    13
 -3.6130807127830707E-03 a       174     0     9     1    14
 -1.1035452340238645E-01 a       175     0     9     1    15
  9.7272812781329709E-02 a       176     0     9     1    16
  1.1223675014391096E-01 a       177     0     9     1    17
 -2.9883864955210431E-02 a       178     0     9     1    18
  1.8675162511786143E-02 a       179     0     9     1    19
  4.2080247029512942E-02 a       180     0     9     1    20
 -3.9552534974174533E-02 a       181     0    10     1     1
  1.8898241798768652E-03 a       182     0    10     1     2
 -6.9666490572254991E-02 a       183     0    10     1     3
 -4.0682750682642899E-01 a       184     0    10     1     4
  8.8302075979220226E-02 a       185     0    10     1     5
  5.3628404494956268E-02 a       186     0    10     1     6
 -1.1623939181954183E-01 a       187     0    10     1     7
  2.8644058793444904E-01 a       188     0    10     1     8
  7.1075480164707772E-02 a       189     0    10     1     9
 -1.4676167770115633E-01 a       190     0    10     1    10
 -2.3222794465089344E-02 a       191     0    10     1    11
 -1.4776212376539558E-01 a       192     0    10     1    12
 -1.2942292102745803E-01 a       193     0    10     1    13
  1.9241068559808641E-01 a       194     0    10     1    14
 -1.4510532730475662E-01 a       195     0    10     1    15
  5.3627572134670773E-02 a       196     0    10     1    16
  1.4767196472871183E-01 a       197     0    10     1    17
 -1.5759423928482894E-01 a       198     0    10     1    18
  1.3623035477955195E-01 a       199     0    10     1    19
 -8.2438811795507619E-02 a       200     0    10     1    20
  1.0245897328118445E+00 a       201     0    11     1     1
  2.3975625878938472E-01 a       202     0    11     1     2
 -3.2336415849329003E-01 a       203     0    11     1     3
  2.3280644847361648E-01 a       204     0    11     1     4
 -2.4886809564766060E-01 a       205     0    11     1     5
  3.5815909832549120E-01 a       206     0    11     1     6
  3.8868884862281960E-01 a       207     0    11     1     7
  7.5238068370999209E-02 a       208     0    11     1     8
 -4.2550812565995244E-01 a       209     0    11     1     9
 -5.5521594919993900E-01 a       210     0    11     1    10
  2.8999214851238919E-01 a       211     0    11     1    11
  1.3007360549558569E-01 a       212     0    11     1    12
  1.3802534142766467E+00 a       213     0    11     1    13
  5.1864267036735501E-01 a       214     0    11     1    14
  7.5877383731120140E-01 a       215     0    11     1    15
  7.0110589138674040E-01 a       216     0    11     1    16
  3.1100935110513289E-01 a       217     0    11     1    17
  2.0673404265510659E-01 a       218     0    11     1    18
 -3.0667154564972676E-01 a       219     0    11     1    19
 -2.5864765725187194E-01 a       220     0    11     1    20
  2.2030822030730426E-01 a       221     0    12     1     1
 -1.4694123672884335E-01 a       222     0    12     1     2
  7.1183055884056642E-02 a       223     0    12     1     3
  2.0824989651765879E-01 a       224     0    12     1     4
 -6.0871877813932988E-02 a       225     0    12     1     5
  2.3960272322051565E-01 a       226     0    12     1     6
 -3.0009843269525915E-01 a       227     0    12     1     7
  7.9532277059008172E-02 a       228     0    12     1     8
 -7.5351154112991156E-03 a       229     0    12     1     9
 -1.7993195149883082E-02 a       230     0    12     1    10
 -2.1362549615839935E-01 a       231     0    12     1    11
  1.2585168337123598E-01 a       232     0    12     1    12
 -1.7554176162270524E-01 a       233     0    12     1    13
  2.8158478438428791E-01 a       234     0    12     1    14
 -7.9787236725904723E-02 a       235     0    12     1    15
 -1.1401771498553460E-01 a       236     0    12     1    16
  1.3907089149317386E-01 a       237     0    12     1    17
  9.1030401694515942E-02 a       238     0    12     1    18
 -3.5203716367522625E-01 a       239     0    12     1    19
  3.8927099690800368E-02 a       240     0    12     1    20
  6.5252109401109626E-01 a       241     0    13     1     1
 -4.1690623931101772E-01 a       242     0    13     1     2
  3.2001327852474600E-03 a       243     0    13     1     3
  2.0851996684033869E-01 a       244     0    13     1     4
 -4.4727231982028698E-01 a       245     0    13     1     5
 -3.0570888873974528E-01 a       246     0    13     1     6
 -1.8100694433223860E-01 a       247     0    13     1     7
 -2.8132691900885010E-01 a       248     0    13     1     8
  5.1824573283192532E-01 a       249     0    13     1     9
  4.7176230926642970E-01 a       250     0    13     1    10
  2.0217690485544063E-01 a       251     0    13     1    11
  3.2213049528208881E-01 a       252     0    13     1    12
  6.2406083876448498E-02 a       253     0    13     1    13
 -2.1705030501700456E-01 a       254     0    13     1    14
 -1.9371399159874475E-01 a       255     0    13     1    15
 -1.1809442334942436E-03 a       256     0    13     1    16
  7.6998171879848434E-02 a       257     0    13     1    17
  1.4752307726596071E-02 a       258     0    13     1    18
 -4.6791834225524448E-01 a       259     0    13     1    19
  1.9378112924989205E-01 a       260     0    13     1    20
 -1.3764407205674636E-01 a       261     0    14     1     1
  1.0516679130945995E-01 a       262     0    14     1     2
 -1.2056329674017251E-01 a       263     0    14     1     3
  1.1993559569771703E-01 a       264     0    14     1     4
  1.3113580613486325E-01 a       265     0    14     1     5
 -1.1446972099009922E-01 a       266     0    14     1     6
  1.8548172147964137E-01 a       267     0    14     1     7
 -1.3111227957941557E-01 a       268     0    14     1     8
  2.5185102914991247E-02 a       269     0    14     1     9
  2.4108831806934675E-01 a       270     0    14     1    10
  3.4406318737243607E-01 a       271     0    14     1    11
  1.2479856947131565E-01 a       272     0    14     1    12
  2.3777133689319271E-01 a       273     0    14     1    13
  3.5470574716344676E-02 a       274     0    14     1    14
 -4.7317594567987946E-02 a       275     0    14     1    15
 -6.9437295574092658E-02 a       276     0    14     1    16
 -8.5830043433117509E-02 a       277     0    14     1    17
  1.6150862906976298E-02 a       278     0    14     1    18
  1.6862188476879217E-01 a       279     0    14     1    19
 -7.9426428717577352E-02 a       280     0    14     1    20
  1.6675924854096508E-01 a       281     0    15     1     1
 -2.2296619546722107E-01 a       282     0    15     1     2
  5.0959904706620370E-03 a       283     0    15     1     3
 -1.7067524634952072E-01 a       284     0    15     1     4
 -4.5702636370082365E-02 a       285     0    15     1     5
 -2.0297893418207362E-02 a       286     0    15     1     6
 -1.3892136400562236E-02 a       287     0    15     1     7
 -2.1994415308412944E-02 a       288     0    15     1     8
  4.4090789633190373E-02 a       289     0    15     1     9
  8.8494693526971244E-02 a       290     0    15     1    10
  2.1152296752477806E-01 a       291     0    15     1    11
  7.9120889480489787E-02 a       292     0    15     1    12
  2.7967792863887397E-02 a       293     0    15     1    13
  8.6493681148022014E-02 a       294     0    15     1    14
 -8.4928241380578529E-03 a       295     0    15     1    15
 -4.3306931560556580E-02 a       296     0    15     1    16
  2.1304797542218575E-03 a       297     0    15     1    17
  2.9232079353528900E-01 a       298     0    15     1    18
 -8.9101680911077674E-02 a       299     0    15     1    19
 -1.3168358879618930E-01 a       300     0    15     1    20
 -8.6870430315357705E-01 a       301     0    16     1     1
  3.1706611261673304E-02 a       302     0    16     1     2
  1.4518723573132247E-01 a       303     0    16     1     3
  1.5149217840803469E-01 a       304     0    16     1     4
  9.0934217084827365E-02 a       305     0    16     1     5
 -3.8182540619465508E-02 a       306     0    16     1     6
 -2.2956897727122949E-01 a       307     0    16     1     7
  3.8273175125136026E-02 a       308     0    16     1     8
  9.0697883206924304E-02 a       309     0    16     1     9
  6.0142050579498119E-01 a       310     0    16     1    10
 -1.2583057395369851E-01 a       311     0    16     1    11
  1.7332687919602729E-01 a       312     0    16     1    12
 -9.5526443000109018E-01 a       313     0    16     1    13
  1.1676991072696338E-01 a       314     0    16     1    14
 -7.4981341818572600E-01 a       315     0    16     1    15
 -6.5447861232811566E-01 a       316     0    16     1    16
  9.8193146231831119E-02 a       317     0    16     1    17
 -4.5215515674878720E-01 a       318     0    16     1    18
  6.5945925598343769E-01 a       319     0    16     1    19
  3.3864252014983520E-01 a       320     0    16     1    20
  9.5002362360095932E-02 a       321     0    17     1     1
  2.5097573099448355E-03 a       322     0    17     1     2
 -8.6263674463905024E-02 a       323     0    17     1     3
 -1.1829682626878539E-01 a       324     0    17     1     4
  2.3008422199394800E-02 a       325     0    17     1     5
  4.6655733795352566E-02 a       326     0    17     1     6
  4.3890003868749791E-02 a       327     0    17     1     7
 -1.2862822519071060E-01 a       328     0    17     1     8
  2.1025992752850653E-01 a       329     0    17     1     9
 -2.1634947166569093E-02 a       330     0    17     1    10
  1.5994908717429607E-01 a       331     0    17     1    11
 -8.2954557857986291E-02 a       332     0    17     1    12
  1.1972677588147105E-02 a       333     0    17     1    13
 -1.1051652462944651E-01 a       334     0    17     1    14
 -8.6063619565422550E-02 a       335     0    17     1    15
 -1.7728248638251576E-01 a       336     0    17     1    16
  1.8982709037315268E-01 a       337     0    17     1    17
 -1.6683208139791231E-01 a       338     0    17     1    18
 -1.1476537208884942E-01 a       339     0    17     1    19
 -2.0320911480372292E-01 a       340     0    17     1    20
  1.5413874903374597E-01 a       341     0    18     1     1
 -7.2426636650537085E-02 a       342     0    18     1     2
 -1.3838315201047205E-01 a       343     0    18     1     3
 -4.0918859344012593E-01 a       344     0    18     1     4
  4.7332628904176455E-01 a       345     0    18     1     5
  7.4264034838972787E-02 a       346     0    18     1     6
 -1.4686609051671864E-01 a       347     0    18     1     7
 -6.7259853805696379E-02 a       348     0    18     1     8
  1.2582577245550969E-01 a       349     0    18     1     9
 -6.4438447415992051E-01 a       350     0    18     1    10
  1.0039602410337372E-02 a       351     0    18     1    11
  6.3773907247764087E-04 a       352     0    18     1    12
 -5.6109211877612274E-02 a       353     0    18     1    13
  3.3473979558483602E-01 a       354     0    18     1    14
 -2.2873463733709209E-01 a       355     0    18     1    15
 -2.4363255640895320E-01 a       356     0    18     1    16
 -2.2624842778468537E-01 a       357     0    18     1    17
  2.6902416184199202E-01 a       358     0    18     1    18
 -2.2898173107822992E-01 a       359     0    18     1    19
 -3.5799037078153811E-01 a       360     0    18     1    20
  2.9234830824486139E-02 a       361     0    19     1     1
  5.8513283721433336E-02 a       362     0    19     1     2
  4.7828855496566784E-03 a       363     0    19     1     3
 -8.0619499703646874E-02 a       364     0    19     1     4
  1.0136528414710666E-01 a       365     0    19     1     5
 -5.7982847286403114E-02 a       366     0    19     1     6
 -3.7673554884801473E-02 a       367     0    19     1     7
  4.5957151171856073E-02 a       368     0    19     1     8
  7.8550569432688677E-02 a       369     0    19     1     9
 -6.1007365076204342E-02 a       370     0    19     1    10
  2.1213359694811970E-01 a       371     0    19     1    11
  7.3297708143154278E-03 a       372     0    19     1    12
 -1.5882561263078002E-01 a       373     0    19     1    13
  2.5055714532322582E-02 a       374     0    19     1    14
 -4.3589599118895817E-02 a       375     0    19     1    15
  8.6896893748311693E-02 a       376     0    19     1    16
 -5.0109870079624565E-02 a       377     0    19     1    17
 -1.1512638580499901E-01 a       378     0    19     1    18
  8.3452612905938056E-02 a       379     0    19     1    19
  2.6316774523891005E-02 a       380     0    19     1    20
 -4.4360006838353290E-02 a       381     0    20     1     1
  2.1577335970356003E-02 a       382     0    20     1     2
  2.1164481378485266E-02 a       383     0    20     1     3
 -1.5435337774848801E-01 a       384     0    20     1     4
  1.0776432492837776E-01 a       385     0    20     1     5
 -1.2853630004737418E-01 a       386     0    20     1     6
 -4.2173711495894273E-02 a       387     0    20     1     7
  2.3338542405463553E-01 a       388     0    20     1     8
  1.3551655057863807E-01 a       389     0    20     1     9
 -1.5320160981845524E-01 a       390     0    20     1    10
  7.0872439753572367E-02 a       391     0    20     1    11
  2.3368456126370469E-02 a       392     0    20     1    12
 -8.3676489657977693E-02 a       393     0    20     1    13
  1.6782104243673995E-01 a       394     0    20     1    14
 -6.9342559347463403E-02 a       395     0    20     1    15
 -6.1738311540142921E-02 a       396     0    20     1    16
  8.6838284569662763E-02 a       397     0    20     1    17
  4.8816616497449943E-02 a       398     0    20     1    18
  2.9417923811362552E-02 a       399     0    20     1    19
 -2.5741580304086329E-02 a       400     0    20     1    20
  2.2047149621189704E-01 a       401     0    21     1     1
  1.5141585094596788E-01 a       402     0    21     1     2
  8.3782879291300086E-02 a       403     0    21     1     3
  4.3939933324548347E-02 a       404     0    21     1     4
 -3.0702189874110153E-01 a       405     0    21     1     5
 -3.0598473152369323E-02 a       406     0    21     1     6
  3.2578570280011665E-01 a       407     0    21     1     7
  4.4828464082021895E-02 a       408     0    21     1     8
  1.4055048468747638E-01 a       409     0    21     1     9
 -1.7463676021003943E-01 a       410     0    21     1    10
  1.8250742687870655E-01 a       411     0    21     1    11
 -1.9580948853587926E-01 a       412     0    21     1    12
  1.1958147588782714E-01 a       413     0    21     1    13
  4.6702026889404830E-01 a       414     0    21     1    14
  7.2817015283776843E-01 a       415     0    21     1    15
  4.2803420433196981E-01 a       416     0    21     1    16
 -1.6732904668696538E-01 a       417     0    21     1    17
 -1.1212964634006296E-01 a       418     0    21     1    18
  6.7887211051661242E-03 a       419     0    21     1    19
 -4.3742053655232371E-02 a       420     0    21     1    20
 -1.0213322220826538E-02 a       421     0    22     1     1
  5.8045544482784261E-02 a       422     0    22     1     2
 -3.6701546969388862E-02 a       423     0    22     1     3
  4.3381880755287476E-02 a       424     0    22     1     4
 -3.2382941477375480E-03 a       425     0    22     1     5
 -8.9571390862768233E-02 a       426     0    22     1     6
 -1.0265143254020451E-01 a       427     0    22     1     7
  2.9116020778034135E-01 a       428     0    22     1     8
  3.8965397327393000E-02 a       429     0    22     1     9
  6.8804627054884415E-03 a       430     0    22     1    10
 -3.8702261239380788E-02 a       431     0    22     1    11
 -2.1991219604631337E-01 a       432     0    22     1    12
 -1.3136595794276928E-01 a       433     0    22     1    13
 -1.2850406623950320E-01 a       434     0    22     1    14
  2.0018388333701562E-01 a       435     0    22     1    15
  7.0923676459782467E-02 a       436     0    22     1    16
 -2.8132805233077346E-01 a       437     0    22     1    17
  3.7557735739854443E-02 a       438     0    22     1    18
 -1.7329826865646766E-02 a       439     0    22     1    19
  7.6004961457339398E-02 a       440     0    22     1    20
  1.5141651363190664E-01 a       441     0    23     1     1
 -3.9017466934188022E-01 a       442     0    23     1     2
 -2.1705695551200530E-02 a       443     0    23     1     3
 -2.1409438544013196E-01 a       444     0    23     1     4
  2.9312778465253281E-01 a       445     0    23     1     5
  1.5951534703113904E-01 a       446     0    23     1     6
 -4.0036391818518207E-03 a       447     0    23     1     7
  2.6088712851743012E-01 a       448     0    23     1     8
  3.1886127881163728E-01 a       449     0    23     1     9
  1.5100056542736190E-01 a       450     0    23     1    10
  7.4356949215732160E-02 a       451     0    23     1    11
 -5.4528406338384218E-02 a       452     0    23     1    12
  3.4236391817590042E-02 a       453     0    23     1    13
 -4.1864660325221881E-01 a       454     0    23     1    14
 -5.0358302582748119E-03 a       455     0    23     1    15
  8.8334402597950185E-03 a       456     0    23     1    16
 -2.0689318425594386E-01 a       457     0    23     1    17
  1.7434382955988556E-01 a       458     0    23     1    18
 -3.4144169010977943E-01 a       459     0    23     1    19
  6.2148015779982864E-02 a       460     0    23     1    20
 -1.9164752529010495E-01 a       461     0    24     1     1
  2.8807425966409428E-01 a       462     0    24     1     2
  1.2140170890358508E-01 a       463     0    24     1     3
 -1.0695381013863471E-01 a       464     0    24     1     4
  1.0957194171202508E-01 a       465     0    24     1     5
 -2.2305458646346121E-01 a       466     0    24     1     6
 -8.9622605221972573E-03 a       467     0    24     1     7
 -6.3954842013610527E-02 a       468     0    24     1     8
  1.8989353171368903E-01 a       469     0    24     1     9
  9.0150320228770550E-02 a       470     0    24     1    10
  2.2125888794477386E-01 a       471     0    24     1    11
 -6.6681958731498098E-02 a       472     0    24     1    12
  6.4454606567226416E-03 a       473     0    24     1    13
  2.0400265728070596E-01 a       474     0    24     1    14
 -7.7517671144788802E-02 a       475     0    24     1    15
 -8.5553096351470348E-02 a       476     0    24     1    16
  5.2765054082061127E-02 a       477     0    24     1    17
  9.9565190762488640E-02 a       478     0    24     1    18
  1.7780705685347034E-01 a       479     0    24     1    19
 -2.9110928356627271E-03 a       480     0    24     1    20
  1.3247480885725782E-02 a       481     0    25     1     1
 -1.9492017495473732E-01 a       482     0    25     1     2
 -4.2518024951858469E-02 a       483     0    25     1     3
  1.0567445131944754E-02 a       484     0    25     1     4
  1.9342273465234772E-01 a       485     0    25     1     5
 -2.5027978032362119E-02 a       486     0    25     1     6
 -3.9505867000221788E-02 a       487     0    25     1     7
  4.5966409265644083E-02 a       488     0    25     1     8
 -3.0633069570936491E-02 a       489     0    25     1     9
  2.4233844671752144E-02 a       490     0    25     1    10
  5.5891911888307493E-02 a       491     0    25     1    11
 -1.8598927203641019E-01 a       492     0    25     1    12
  5.6658498049047733E-02 a       493     0    25     1    13
 -4.3989593687963124E-02 a       494     0    25     1    14
 -5.3521294045316067E-02 a       495     0    25     1    15
  8.1293189177231037E-02 a       496     0    25     1    16
  1.6826669713154743E-02 a       497     0    25     1    17
  1.2952921117103211E-01 a       498     0    25     1    18
 -5.8911144420300099E-02 a       499     0    25     1    19
 -4.5933481960920612E-02 a       500     0    25     1    20
 -2.7109847540864351E-01 a       501     0    26     1     1
  8.2005373218824715E-02 a       502     0    26     1     2
 -9.0592399749933300E-02 a       503     0    26     1     3
  2.0529573060350206E-01 a       504     0    26     1     4
 -2.0277365919955703E-01 a       505     0    26     1     5
  7.8069983456902428E-02 a       506     0    26     1     6
 -2.8825596885863475E-01 a       507     0    26     1     7
 -1.6839473350869699E-01 a       508     0    26     1     8
 -4.7771556036314056E-01 a       509     0    26     1     9
  2.5441563728295707E-01 a       510     0    26     1    10
 -2.4997888470586763E-01 a       511     0    26     1    11
  1.7223529419991365E-01 a       512     0    26     1    12
 -7.7067333417344536E-02 a       513     0    26     1    13
 -8.3955514254515071E-02 a       514     0    26     1    14
 -4.2215163779991960E-01 a       515     0    26     1    15
 -2.4681296713799952E-01 a       516     0    26     1    16
  2.4253970142763126E-01 a       517     0    26     1    17
 -3.8720138725539738E-01 a       518     0    26     1    18
  4.5295072376097695E-01 a       519     0    26     1    19
  8.5233332042380996E-02 a       520     0    26     1    20
  1.0696536883059804E-02 a       521     0    27     1     1
 -8.3282081876066560E-02 a       522     0    27     1     2
  4.2564033688481689E-02 a       523     0    27     1     3
  2.8603709577268994E-02 a       524     0    27     1     4
  1.3128474542950139E-01 a       525     0    27     1     5
  1.8804987259235059E-01 a       526     0    27     1     6
  3.0012546318449754E-02 a       527     0    27     1     7
 -4.1235889480204450E-02 a       528     0    27     1     8
 -2.0393184999814195E-02 a       529     0    27     1     9
 -1.2363996337837161E-02 a       530     0    27     1    10
