################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.6053045269376609E-02 a       137     0     7     1    17
  5.4310247251673022E-02 a       138     0     7     1    18
 -8.0015112530542012E-02 a       139     0     7     1    19
  1.1173976762857388E-01 a       140     0     7     1    20
 -8.5161905852606731E-02 a       141     0     8     1     1
 -1.2175374947360033E-02 a       142     0     8     1     2
  4.3075912809246112E-03 a       143     0     8     1     3
 -1.1653176611231980E-01 a       144     0     8     1     4
 -4.8916922431718149E-02 a       145     0     8     1     5
  2.0266550114864526E-01 a       146     0     8     1     6
  1.8635422804685009E-01 a       147     0     8     1     7
  1.0474571403594383E-01 a       148     0     8     1     8
  1.7764508310898117E-01 a       149     0     8     1     9
 -1.4699600889593223E-01 a       150     0     8     1    10
 -1.0975066961299533E-01 a       151     0     8     1    11
  4.3120134742637838E-02 a       152     0     8     1    12
 -2.1223859309879894E-02 a       153     0     8     1    13
  6.4339610806094768E-03 a       154     0     8     1    14
 -1.8845942290724929E-01 a       155     0     8     1    15
 -1.3118170167001789E-01 a       156     0     8     1    16
 -1.6476012090900458E-01 a       157     0     8     1    17
 -2.0989073351970644E-01 a       158     0     8     1    18
  1.7677457192130783E-01 a       159     0     8     1    19
  5.7309432696999521E-02 a       160     0     8     1    20
 -4.7892673268166611E-02 a       161     0     9     1     1
  1.3579105684172882E-01 a       162     0     9     1     2
  7.0414763093698332E-02 a       163     0     9     1     3
 -1.0369866512519338E-01 a       164     0     9     1     4
  1.7787921060711859E-03 a       165     0     9     1     5
  1.5966097959621731E-01 a       166     0     9     1     6
  1.8991721844315404E-01 a       167     0     9     1     7
  1.5104386566135705E-01 a       168     0     9     1     8
  9.3302601205732291E-02 a       169     0     9     1     9
  1.1542475747469155E-01 a       170     0     9     1    10
  2.4105115031176155E-02 a       171     0     9     1    11
 -6.7209318984205214E-03 a       172     0     9     1    12
 -9.1942405417996698E-02 a       173     0     9     1    13
 -1.7661527727990578E-01 a       174     0     9     1    14
  1.0001998487086008E-01 a       175     0     9     1    15
  5.7119437435094032E-02 a       176     0     9     1    16
 -1.4466325696534718E-01 a       177     0     9     1    17
  6.1066617974540723E-02 a       178     0     9     1    18
 -5.6433867383080894E-03 a       179     0     9     1    19
  8.9420566960843276E-03 a       180     0     9     1    20
 -8.8659134126828104E-02 a       181     0    10     1     1
 -4.8271862062060862E-02 a       182     0    10     1     2
  9.2161712453078040E-02 a       183     0    10     1     3
 -1.5123614817949868E-01 a       184     0    10     1     4
 -1.1829565504340540E-01 a       185     0    10     1     5
 -1.7235634399390104E-01 a       186     0    10     1     6
 -4.4139697495064807E-02 a       187     0    10     1     7
  1.5071731903869895E-01 a       188     0    10     1     8
  1.9269301284224916E-01 a       189     0    10     1     9
  6.4870853248740049E-02 a       190     0    10     1    10
  1.9516227294156349E-01 a       191     0    10     1    11
  1.1948179171177123E-02 a       192     0    10     1    12
  2.6938271110802638E-02 a       193     0    10     1    13
 -1.7199098229007523E-01 a       194     0    10     1    14
 -7.1326682693700849E-02 a       195     0    10     1    15
  3.5199048730713152E-03 a       196     0    10     1    16
 -3.4974363940460523E-03 a       197     0    10     1    17
  1.4354484735855658E-01 a       198     0    10     1    18
  1.5024690215826664E-01 a       199     0    10     1    19
 -7.0956596988741627E-02 a       200     0    10     1    20
  1.0064817499020301E-01 a       201     0    11     1     1
  5.7207480272001066E-02 a       202     0    11     1     2
 -1.3036783415251929E-01 a       203     0    11     1     3
  1.3992668199667424E-01 a       204     0    11     1     4
 -1.0368280305700781E-01 a       205     0    11     1     5
  2.8288093665186885E-02 a       206     0    11     1     6
  1.1810629594335261E-02 a       207     0    11     1     7
  2.2522100854043556E-01 a       208     0    11     1     8
  1.4264094167890676E-01 a       209     0    11     1     9
  2.4373979210240970E-01 a       210     0    11     1    10
 -4.0838888066961967E-02 a       211     0    11     1    11
 -3.3238988263957311E-02 a       212     0    11     1    12
 -1.0805030444522568E-01 a       213     0    11     1    13
  1.3674445780014080E-01 a       214     0    11     1    14
 -8.0990123691118743E-02 a       215     0    11     1    15
  1.9309910905440020E-01 a       216     0    11     1    16
  1.4175088197461363E-03 a       217     0    11     1    17
 -2.2203902269094494E-02 a       218     0    11     1    18
  7.6543974361623551E-02 a       219     0    11     1    19
  1.4588462997723131E-01 a       220     0    11     1    20
 -5.3037558953373871E-02 a       221     0    12     1     1
  1.4766791993260164E-01 a       222     0    12     1     2
 -4.1100619570721912E-02 a       223     0    12     1     3
  1.6918205456632033E-02 a       224     0    12     1     4
  7.5502207088315412E-02 a       225     0    12     1     5
 -3.2652022909805643E-02 a       226     0    12     1     6
 -3.6480443077736638E-02 a       227     0    12     1     7
 -1.2242500106691882E-01 a       228     0    12     1     8
  6.1607576218933070E-02 a       229     0    12     1     9
  4.3227896904365230E-02 a       230     0    12     1    10
  1.9087781384709435E-01 a       231     0    12     1    11
  1.5062912565198273E-02 a       232     0    12     1    12
  1.3771195008999720E-01 a       233     0    12     1    13
  1.8933166770443960E-02 a       234     0    12     1    14
  9.2416736854999584E-02 a       235     0    12     1    15
 -1.2718448781496689E-02 a       236     0    12     1    16
 -1.3776062245966468E-02 a       237     0    12     1    17
 -3.4432385129684426E-02 a       238     0    12     1    18
  8.3327548751411431E-03 a       239     0    12     1    19
 -4.9549759641932652E-02 a       240     0    12     1    20
 -1.4262654263452501E-01 a       241     0    13     1     1
 -5.7712108195922512E-02 a       242     0    13     1     2
  1.1674321007513244E-01 a       243     0    13     1     3
  1.9723938712426281E-02 a       244     0    13     1     4
 -2.8248159349546741E-02 a       245     0    13     1     5
 -3.5781997689530984E-02 a       246     0    13     1     6
 -1.3276454339940305E-01 a       247     0    13     1     7
  1.8885997362734941E-01 a       248     0    13     1     8
  2.7666741901833836E-01 a       249     0    13     1     9
 -5.8572720789263196E-03 a       250     0    13     1    10
 -9.6092622211279746E-02 a       251     0    13     1    11
 -1.4767683327946562E-01 a       252     0    13     1    12
 -1.4378069451616154E-01 a       253     0    13     1    13
  1.0892877657189869E-01 a       254     0    13     1    14
 -2.2766953818607297E-01 a       255     0    13     1    15
 -4.8318209663648456E-02 a       256     0    13     1    16
  2.7048536270481715E-02 a       257     0    13     1    17
  2.8154860726112707E-01 a       258     0    13     1    18
 -7.1603302199921032E-02 a       259     0    13     1    19
 -4.8051514158435317E-02 a       260     0    13     1    20
  1.6763331931466233E-01 a       261     0    14     1     1
  1.0829419642240343E-01 a       262     0    14     1     2
 -1.8794587139066249E-01 a       263     0    14     1     3
  9.4477482756013489E-02 a       264     0    14     1     4
 -1.8668554482820912E-01 a       265     0    14     1     5
  1.5416187806099996E-01 a       266     0    14     1     6
  2.1667085479555162E-02 a       267     0    14     1     7
  7.8717010247471547E-02 a       268     0    14     1     8
  1.7278970002512897E-01 a       269     0    14     1     9
 -1.2428593832894613E-01 a       270     0    14     1    10
  1.9837918740164942E-01 a       271     0    14     1    11
  1.7397440294436414E-01 a       272     0    14     1    12
 -5.8242543190297987E-04 a       273     0    14     1    13
  4.8993802950452935E-02 a       274     0    14     1    14
 -9.6804692788498264E-02 a       275     0    14     1    15
 -1.6295892585458394E-01 a       276     0    14     1    16
  1.3563485249404345E-01 a       277     0    14     1    17
 -1.8914560208649647E-02 a       278     0    14     1    18
 -2.8148798647423597E-02 a       279     0    14     1    19
  1.1106173904044843E-01 a       280     0    14     1    20
  2.2245886462150664E-02 a       281     0    15     1     1
 -4.2799290599558497E-02 a       282     0    15     1     2
  1.6276896048764875E-01 a       283     0    15     1     3
 -2.2168884925337317E-02 a       284     0    15     1     4
  2.5459224892085691E-01 a       285     0    15     1     5
  3.2393722633413641E-02 a       286     0    15     1     6
  1.3818473585370192E-01 a       287     0    15     1     7
  1.8091531824504379E-02 a       288     0    15     1     8
 -1.6396297469273732E-01 a       289     0    15     1     9
  1.7743523201986405E-01 a       290     0    15     1    10
  1.6788652561070125E-01 a       291     0    15     1    11
  9.0431826789438008E-02 a       292     0    15     1    12
  2.0949919708539386E-01 a       293     0    15     1    13
 -1.2124864578052259E-01 a       294     0    15     1    14
  1.6380639119687246E-01 a       295     0    15     1    15
 -9.8986124546873402E-02 a       296     0    15     1    16
  1.7913119158277684E-02 a       297     0    15     1    17
 -1.3819147148881164E-01 a       298     0    15     1    18
  1.1030640800808648E-01 a       299     0    15     1    19
 -1.7521993553504003E-01 a       300     0    15     1    20
 -8.8742778877390044E-02 a       301     0    16     1     1
  2.3614383513928333E-02 a       302     0    16     1     2
 -2.6382270036517491E-01 a       303     0    16     1     3
 -1.2947523786640394E-01 a       304     0    16     1     4
 -2.4401418641455436E-01 a       305     0    16     1     5
 -1.6019278023820815E-01 a       306     0    16     1     6
  3.4379456685855000E-02 a       307     0    16     1     7
 -1.3891150791101228E-02 a       308     0    16     1     8
 -1.4421440340754804E-01 a       309     0    16     1     9
 -3.6430377860619208E-02 a       310     0    16     1    10
 -7.6262769914251308E-02 a       311     0    16     1    11
  1.8577457510041889E-01 a       312     0    16     1    12
 -4.7097054493401055E-02 a       313     0    16     1    13
 -2.4072718693114309E-02 a       314     0    16     1    14
  9.6308488769821829E-02 a       315     0    16     1    15
  8.5471552035255804E-02 a       316     0    16     1    16
 -1.0490269134459144E-01 a       317     0    16     1    17
 -1.8030311269075441E-01 a       318     0    16     1    18
 -4.6539468036689968E-03 a       319     0    16     1    19
 -3.2706960464923739E-02 a       320     0    16     1    20
  3.3301081047210648E-02 a       321     0    17     1     1
 -4.7607147508580014E-02 a       322     0    17     1     2
  2.4516324815958161E-02 a       323     0    17     1     3
 -1.2945230360407256E-01 a       324     0    17     1     4
 -1.2879718274015024E-02 a       325     0    17     1     5
  8.0235414904288108E-02 a       326     0    17     1     6
  1.6223816794088533E-02 a       327     0    17     1     7
  1.6152987918282102E-01 a       328     0    17     1     8
 -2.7032022782930033E-02 a       329     0    17     1     9
  4.5230720516181381E-03 a       330     0    17     1    10
 -1.9246105656731702E-01 a       331     0    17     1    11
 -4.2340936564709518E-02 a       332     0    17     1    12
 -1.5836812159505434E-01 a       333     0    17     1    13
  1.8461031631336840E-02 a       334     0    17     1    14
 -8.2132585752722323E-02 a       335     0    17     1    15
  1.7610269967077864E-02 a       336     0    17     1    16
  4.8424277027025307E-02 a       337     0    17     1    17
  5.4716389237398154E-02 a       338     0    17     1    18
 -6.4360405134206558E-02 a       339     0    17     1    19
  2.9449422178069663E-02 a       340     0    17     1    20
  1.0627024093498719E-01 a       341     0    18     1     1
  2.0238191170618261E-01 a       342     0    18     1     2
  7.2172619185718184E-02 a       343     0    18     1     3
 -1.7218546096253312E-01 a       344     0    18     1     4
  2.4308131572382441E-03 a       345     0    18     1     5
 -2.5060622717937675E-01 a       346     0    18     1     6
 -2.2105899169621947E-02 a       347     0    18     1     7
 -1.8751189687692415E-02 a       348     0    18     1     8
 -1.1127623218375395E-01 a       349     0    18     1     9
  2.3220126353534909E-01 a       350     0    18     1    10
 -2.9994501202189511E-01 a       351     0    18     1    11
  2.2742043666334774E-01 a       352     0    18     1    12
  2.6294391015010365E-01 a       353     0    18     1    13
 -9.6357310436790938E-02 a       354     0    18     1    14
  2.7103224482295746E-01 a       355     0    18     1    15
  1.1406392553056785E-01 a       356     0    18     1    16
 -6.4794459435867299E-02 a       357     0    18     1    17
  3.6266709041304444E-03 a       358     0    18     1    18
 -2.0249158136651482E-01 a       359     0    18     1    19
  1.4009595562607339E-02 a       360     0    18     1    20
 -9.1976191660798165E-02 a       361     0    19     1     1
  2.2408591553433929E-01 a       362     0    19     1     2
 -2.2352054941529059E-01 a       363     0    19     1     3
 -1.1369812382118195E-01 a       364     0    19     1     4
 -1.1841552371471116E-01 a       365     0    19     1     5
 -7.5506070374405043E-02 a       366     0    19     1     6
 -1.0718500189944431E-01 a       367     0    19     1     7
 -4.3540664363335368E-02 a       368     0    19     1     8
 -1.2049339806689378E-01 a       369     0    19     1     9
  6.6397909320657103E-02 a       370     0    19     1    10
 -1.5358421628404603E-01 a       371     0    19     1    11
 -1.1089882750847293E-02 a       372     0    19     1    12
  1.6517291370924322E-01 a       373     0    19     1    13
  1.2303413970043398E-01 a       374     0    19     1    14
 -8.8912954997809365E-02 a       375     0    19     1    15
  9.7017258787524208E-02 a       376     0    19     1    16
  1.4192297729173675E-01 a       377     0    19     1    17
  6.9652135104780938E-02 a       378     0    19     1    18
 -7.9231208752492940E-02 a       379     0    19     1    19
 -1.5438380324338097E-01 a       380     0    19     1    20
  8.8558170112120776E-02 a       381     0    20     1     1
  1.2388986119408030E-01 a       382     0    20     1     2
  4.9226250372974366E-02 a       383     0    20     1     3
 -1.3450895843753755E-01 a       384     0    20     1     4
 -1.4081808674445917E-01 a       385     0    20     1     5
  7.5383607274476849E-02 a       386     0    20     1     6
 -6.5746647361218435E-02 a       387     0    20     1     7
 -1.4262730437615048E-01 a       388     0    20     1     8
 -1.9085839189770040E-01 a       389     0    20     1     9
 -1.8471416568550639E-01 a       390     0    20     1    10
  8.8543493456882644E-02 a       391     0    20     1    11
  9.7621575559042294E-03 a       392     0    20     1    12
 -1.7991893100885736E-01 a       393     0    20     1    13
  1.1423833642960675E-01 a       394     0    20     1    14
 -9.4146818661338325E-03 a       395     0    20     1    15
  1.0246108663215545E-01 a       396     0    20     1    16
 -1.1487024760974650E-02 a       397     0    20     1    17
  6.3101353370589836E-02 a       398     0    20     1    18
 -4.0485108914642999E-02 a       399     0    20     1    19
 -1.6296385240001685E-01 a       400     0    20     1    20
  5.4688248786271675E-02 a       401     0    21     1     1
  1.3728052721763354E-01 a       402     0    21     1     2
  1.7626643075632800E-01 a       403     0    21     1     3
  2.8107173899281768E-01 a       404     0    21     1     4
 -8.3214477619183200E-02 a       405     0    21     1     5
 -1.1595110163174453E-01 a       406     0    21     1     6
 -3.7133577210296448E-02 a       407     0    21     1     7
  1.3122965863251210E-01 a       408     0    21     1     8
 -3.8380607676124480E-02 a       409     0    21     1     9
  1.4280703407628282E-02 a       410     0    21     1    10
 -1.3420542825189238E-01 a       411     0    21     1    11
  1.3936813274188287E-01 a       412     0    21     1    12
  2.0762589265052497E-01 a       413     0    21     1    13
 -6.1888267885489560E-02 a       414     0    21     1    14
 -1.8442314163933507E-02 a       415     0    21     1    15
  1.5868533189474593E-02 a       416     0    21     1    16
  5.9367453681507011E-02 a       417     0    21     1    17
  1.3142862041837525E-01 a       418     0    21     1    18
  1.0158125747802058E-01 a       419     0    21     1    19
  9.8408457981266739E-02 a       420     0    21     1    20
 -8.7990035545674437E-03 a       421     0    22     1     1
  3.3492810843937473E-02 a       422     0    22     1     2
 -1.0968947559919361E-02 a       423     0    22     1     3
  8.9829269386070016E-03 a       424     0    22     1     4
  3.0763651494420039E-02 a       425     0    22     1     5
 -1.3346585892391991E-02 a       426     0    22     1     6
  2.8505334927824192E-03 a       427     0    22     1     7
 -5.1844962670154100E-02 a       428     0    22     1     8
  4.5021957318660780E-02 a       429     0    22     1     9
  7.4638574637499898E-03 a       430     0    22     1    10
  5.8929747705443299E-02 a       431     0    22     1    11
  1.9525375429518464E-02 a       432     0    22     1    12
  3.1714228621326480E-02 a       433     0    22     1    13
  1.9617387185020756E-02 a       434     0    22     1    14
  1.9210038194407711E-02 a       435     0    22     1    15
  2.4613172230927710E-03 a       436     0    22     1    16
  7.8088653371570825E-03 a       437     0    22     1    17
  5.8490300075737731E-03 a       438     0    22     1    18
  7.6186957973416111E-03 a       439     0    22     1    19
 -1.6078782359056711E-02 a       440     0    22     1    20
 -1.1941933647816309E-01 a       441     0    23     1     1
  2.6280375503471121E-01 a       442     0    23     1     2
  1.7276350444302366E-01 a       443     0    23     1     3
 -1.1094479044648191E-01 a       444     0    23     1     4
  5.2652018047449928E-02 a       445     0    23     1     5
  9.2320974945460280E-02 a       446     0    23     1     6
 -7.7974931595409552E-02 a       447     0    23     1     7
  8.0681962251976574E-02 a       448     0    23     1     8
  5.6593372767982764E-02 a       449     0    23     1     9
  4.1850581268278564E-02 a       450     0    23     1    10
  1.3273856354983427E-01 a       451     0    23     1    11
 -1.2377170416231875E-01 a       452     0    23     1    12
 -1.4292796749572548E-01 a       453     0    23     1    13
  1.1941091412545848E-01 a       454     0    23     1    14
 -1.6437116840816615E-01 a       455     0    23     1    15
 -7.5294092191916170E-02 a       456     0    23     1    16
 -2.7586432894628986E-02 a       457     0    23     1    17
 -7.2422911081633720E-02 a       458     0    23     1    18
 -4.9358679990412546E-02 a       459     0    23     1    19
 -1.5990563103418132E-01 a       460     0    23     1    20
  1.0102232739468096E-01 a       461     0    24     1     1
  3.6736977931114828E-02 a       462     0    24     1     2
  1.5179192058879143E-01 a       463     0    24     1     3
 -4.8092299769684092E-02 a       464     0    24     1     4
 -1.5381669713497922E-01 a       465     0    24     1     5
 -3.5529690807005306E-02 a       466     0    24     1     6
  6.0760426184964765E-02 a       467     0    24     1     7
  5.4230411081971887E-02 a       468     0    24     1     8
 -1.1375819022762575E-03 a       469     0    24     1     9
  3.9706511604972072E-02 a       470     0    24     1    10
  4.9381216329132845E-02 a       471     0    24     1    11
  1.2023943785088645E-03 a       472     0    24     1    12
  1.2990225007110698E-01 a       473     0    24     1    13
 -1.7585357555899719E-01 a       474     0    24     1    14
  2.0377684439354189E-02 a       475     0    24     1    15
  1.1031647988079259E-01 a       476     0    24     1    16
 -6.8695276121637699E-02 a       477     0    24     1    17
  9.9367024020761335E-02 a       478     0    24     1    18
  1.6567861363741582E-01 a       479     0    24     1    19
  5.7343432973407493E-02 a       480     0    24     1    20
 -9.8445795597438754E-02 a       481     0    25     1     1
  1.6572517241103638E-01 a       482     0    25     1     2
 -1.3690958761661010E-01 a       483     0    25     1     3
 -1.5613482192143199E-01 a       484     0    25     1     4
  3.9947137972438460E-03 a       485     0    25     1     5
  1.0237242163732198E-01 a       486     0    25     1     6
  6.7612245299599166E-02 a       487     0    25     1     7
  5.1039249455453337E-02 a       488     0    25     1     8
 -7.7856406966832589E-02 a       489     0    25     1     9
  2.0718414899049561E-01 a       490     0    25     1    10
  7.5086868857171821E-02 a       491     0    25     1    11
  1.1646353491691383E-01 a       492     0    25     1    12
  4.5660121177991772E-02 a       493     0    25     1    13
 -7.6059123198912990E-02 a       494     0    25     1    14
 -7.6737474732069558E-02 a       495     0    25     1    15
 -1.5534030129531345E-01 a       496     0    25     1    16
  3.2468110412533446E-02 a       497     0    25     1    17
 -1.9309507382467037E-01 a       498     0    25     1    18
  1.4635476068493208E-01 a       499     0    25     1    19
 -1.3453820366452168E-01 a       500     0    25     1    20
  5.9412605502750557E-02 a       501     0    26     1     1
  1.3127227408299513E-01 a       502     0    26     1     2
 -3.1763306143129871E-01 a       503     0    26     1     3
 -2.0444930651849089E-02 a       504     0    26     1     4
  1.9660089013541282E-01 a       505     0    26     1     5
 -1.1324396744829553E-01 a       506     0    26     1     6
  1.3904540868385959E-01 a       507     0    26     1     7
  4.2053243985547542E-03 a       508     0    26     1     8
  1.0543929679792408E-01 a       509     0    26     1     9
  2.9571554748286544E-02 a       510     0    26     1    10
  9.9424706709411462E-02 a       511     0    26     1    11
 -6.7217294084346069E-02 a       512     0    26     1    12
 -1.0863574384210536E-01 a       513     0    26     1    13
 -4.0179029679789070E-02 a       514     0    26     1    14
  2.4509034313208578E-01 a       515     0    26     1    15
 -1.8053590292086023E-02 a       516     0    26     1    16
 -1.3883219086760659E-01 a       517     0    26     1    17
  2.1455757352582584E-02 a       518     0    26     1    18
 -1.3090983571301934E-01 a       519     0    26     1    19
 -7.0584384875435530E-02 a       520     0    26     1    20
  9.9565091708411369E-03 a       521     0    27     1     1
  3.9527213318971697E-03 a       522     0    27     1     2
  1.0033673465104621E-03 a       523     0    27     1     3
 -2.8473951885180079E-02 a       524     0    27     1     4
 -5.1198852758522215E-04 a       525     0    27     1     5
  2.4575844327268073E-02 a       526     0    27     1     6
  8.6964547386333534E-03 a       527     0    27     1     7
  3.4248017731997586E-02 a       528     0    27     1     8
 -8.6189042477262893E-03 a       529     0    27     1     9
 -3.1411683856855254E-03 a       530     0    27     1    10
