################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.4522576482375610E-01 a        43     0     3     1     3
  2.4442209436875784E-01 a        44     0     3     1     4
 -1.4600908574367349E-01 a        45     0     3     1     5
 -2.2843335724455729E-01 a        46     0     3     1     6
 -2.1360567392110696E-01 a        47     0     3     1     7
 -3.6042622175448391E-01 a        48     0     3     1     8
 -8.1910001070191491E-03 a        49     0     3     1     9
  7.9151561913045579E-02 a        50     0     3     1    10
  2.0583435792790583E-01 a        51     0     3     1    11
 -2.8932763052644711E-01 a        52     0     3     1    12
  4.3851616721250673E-02 a        53     0     3     1    13
  1.4464927727766322E-01 a        54     0     3     1    14
 -4.1573789156919096E-02 a        55     0     3     1    15
  3.2375219262383886E-01 a        56     0     3     1    16
  2.6276510614079351E-01 a        57     0     3     1    17
  1.2295268237025271E-02 a        58     0     3     1    18
  6.5078464872133479E-02 a        59     0     3     1    19
 -3.2196328436144744E-01 a        60     0     3     1    20
 -1.6603297272535600E-01 a        61     0     4     1     1
  1.0472191713505271E-02 a        62     0     4     1     2
  7.1066015528333276E-02 a        63     0     4     1     3
  7.5503920635787106E-02 a        64     0     4     1     4
 -3.1736166056702771E-02 a        65     0     4     1     5
  2.6908533619865518E-03 a        66     0     4     1     6
 -1.3648222705236276E-01 a        67     0     4     1     7
  8.6301613401837569E-03 a        68     0     4     1     8
 -9.7432284314820053E-02 a        69     0     4     1     9
  1.9333050491027071E-01 a        70     0     4     1    10
 -2.0550161015036736E-01 a        71     0     4     1    11
  4.0444179446705246E-02 a        72     0     4     1    12
 -1.2830874205064802E-01 a        73     0     4     1    13
  2.2334599030965626E-02 a        74     0     4     1    14
  8.0899116295009760E-02 a        75     0     4     1    15
 -5.9980090924213261E-02 a        76     0     4     1    16
 -1.1318245278520415E-01 a        77     0     4     1    17
 -1.1153613252315443E-01 a        78     0     4     1    18
 -4.8877659911568019E-02 a        79     0     4     1    19
 -1.1238382978376819E-02 a        80     0     4     1    20
  3.6004774066537855E-02 a        81     0     5     1     1
 -7.3811108874238182E-02 a        82     0     5     1     2
 -1.1003111729636103E-01 a        83     0     5     1     3
 -6.4176279381394502E-02 a        84     0     5     1     4
 -1.1053849346223315E-02 a        85     0     5     1     5
  3.1167206496914596E-02 a        86     0     5     1     6
 -4.4295147958178065E-03 a        87     0     5     1     7
 -5.7626065205586594E-02 a        88     0     5     1     8
  6.2216223297245653E-02 a        89     0     5     1     9
 -7.9351833078181132E-03 a        90     0     5     1    10
  3.2583458266655305E-02 a        91     0     5     1    11
 -7.5968627256936358E-02 a        92     0     5     1    12
 -7.3572867786443202E-02 a        93     0     5     1    13
  1.6341078507111942E-01 a        94     0     5     1    14
 -1.5187622284780691E-01 a        95     0     5     1    15
 -4.2781543506118763E-02 a        96     0     5     1    16
 -1.1544689388707916E-01 a        97     0     5     1    17
  5.6838672928649865E-02 a        98     0     5     1    18
 -1.2952458008410825E-01 a        99     0     5     1    19
 -1.9523312685495429E-02 a       100     0     5     1    20
 -3.1809056932261215E-02 a       101     0     6     1     1
  6.7619388795114432E-01 a       102     0     6     1     2
  2.5881226238349397E-01 a       103     0     6     1     3
  1.4578390143894532E-01 a       104     0     6     1     4
 -2.0225366181639847E-02 a       105     0     6     1     5
 -4.6122388786669172E-01 a       106     0     6     1     6
  8.3269380135280888E-02 a       107     0     6     1     7
  2.8127897353727049E-01 a       108     0     6     1     8
 -2.3351237355829221E-01 a       109     0     6     1     9
  2.0009379975258662E-01 a       110     0     6     1    10
 -1.5696387647443122E-01 a       111     0     6     1    11
  2.4371353585362979E-01 a       112     0     6     1    12
 -4.8699699487785425E-01 a       113     0     6     1    13
  2.6478407927931641E-01 a       114     0     6     1    14
  2.0552933279576693E-01 a       115     0     6     1    15
  5.2982696391920825E-01 a       116     0     6     1    16
  1.1587613570131916E+00 a       117     0     6     1    17
  3.1315038681621200E-02 a       118     0     6     1    18
  2.9936180105998167E-01 a       119     0     6     1    19
 -6.4127614975091340E-02 a       120     0     6     1    20
 -2.2481202866214609E-02 a       121     0     7     1     1
 -1.1283477542358625E-01 a       122     0     7     1     2
  7.3428605492296059E-02 a       123     0     7     1     3
  1.7467436144310769E-01 a       124     0     7     1     4
  2.8859072448282168E-05 a       125     0     7     1     5
 -1.3940077823193604E-02 a       126     0     7     1     6
 -2.5576318946445764E-01 a       127     0     7     1     7
  1.2860904397864550E-01 a       128     0     7     1     8
  1.0673631232139577E-01 a       129     0     7     1     9
  1.5518300697831100E-01 a       130     0     7     1    10
 -2.9145313956167479E-01 a       131     0     7     1    11
 -1.1985484478095484E-01 a       132     0     7     1    12
 -1.2594868345670929E-01 a       133     0     7     1    13
  1.4903121941555814E-01 a       134     0     7     1    14
 -2.8082234262873668E-01 a       135     0     7     1    15
  1.8518898717042112E-01 a       136     0     7     1    16
 -1.6480043485485335E-01 a       137     0     7     1    17
  2.9736913210621718E-01 a       138     0     7     1    18
  2.0113985373234161E-01 a       139     0     7     1    19
 -8.4672526039313613E-03 a       140     0     7     1    20
  6.9715924546786101E-02 a       141     0     8     1     1
  3.4410977435823054E-01 a       142     0     8     1     2
 -8.8609234340759235E-02 a       143     0     8     1     3
  3.6487376858542231E-01 a       144     0     8     1     4
  3.1981398944356848E-01 a       145     0     8     1     5
  2.0252610978717900E-01 a       146     0     8     1     6
  1.9059448857318245E-01 a       147     0     8     1     7
  4.4507420310823498E-02 a       148     0     8     1     8
 -7.1149502736685702E-02 a       149     0     8     1     9
  4.9150704917694570E-02 a       150     0     8     1    10
 -3.5431327627982184E-01 a       151     0     8     1    11
 -1.1365724279860516E-01 a       152     0     8     1    12
 -8.6461092619597252E-02 a       153     0     8     1    13
 -9.7584453090714396E-02 a       154     0     8     1    14
  2.4435374534553325E-01 a       155     0     8     1    15
 -2.0918681067807680E-03 a       156     0     8     1    16
 -2.2296368605867339E-01 a       157     0     8     1    17
 -1.8702849272991939E-01 a       158     0     8     1    18
  3.4101050328786137E-01 a       159     0     8     1    19
  1.8926378962054003E-02 a       160     0     8     1    20
 -3.4838472439077978E-02 a       161     0     9     1     1
  1.0854369269609340E-01 a       162     0     9     1     2
  1.4337524919191619E-01 a       163     0     9     1     3
  8.3091220337103158E-02 a       164     0     9     1     4
  8.9347266627661653E-02 a       165     0     9     1     5
 -4.3754012624562681E-02 a       166     0     9     1     6
 -2.1116393691092753E-02 a       167     0     9     1     7
  1.5059566721318660E-01 a       168     0     9     1     8
  6.6310683612358090E-02 a       169     0     9     1     9
 -2.8530469401562336E-01 a       170     0     9     1    10
  2.2824432774936868E-01 a       171     0     9     1    11
 -6.9861302724610408E-03 a       172     0     9     1    12
 -1.3946105522175464E-01 a       173     0     9     1    13
  1.6242470922395263E-02 a       174     0     9     1    14
  1.0426875042453300E-01 a       175     0     9     1    15
  1.6572100097261785E-01 a       176     0     9     1    16
  2.1168662787380710E-01 a       177     0     9     1    17
  1.8933202205320332E-01 a       178     0     9     1    18
 -9.4595943092174117E-02 a       179     0     9     1    19
 -9.3829774511498668E-02 a       180     0     9     1    20
 -1.5973731097460769E-01 a       181     0    10     1     1
 -7.1323767510306793E-02 a       182     0    10     1     2
  7.4398714315322273E-02 a       183     0    10     1     3
  1.3675145274457057E-02 a       184     0    10     1     4
  1.8163396378253774E-02 a       185     0    10     1     5
 -2.6997774962629749E-02 a       186     0    10     1     6
 -1.2121695061681745E-01 a       187     0    10     1     7
 -5.0865951478611005E-02 a       188     0    10     1     8
  8.4123409626144313E-02 a       189     0    10     1     9
  4.8024288206069674E-02 a       190     0    10     1    10
  1.3560642876908566E-01 a       191     0    10     1    11
 -1.7465035297155394E-02 a       192     0    10     1    12
  1.2326325078584302E-01 a       193     0    10     1    13
 -7.4961424316040151E-02 a       194     0    10     1    14
  1.2063051197574869E-01 a       195     0    10     1    15
  1.5469473981219220E-01 a       196     0    10     1    16
  1.8028756858011449E-01 a       197     0    10     1    17
 -1.1241487708303780E-01 a       198     0    10     1    18
  5.0828679939239618E-02 a       199     0    10     1    19
  1.5430545291892525E-01 a       200     0    10     1    20
  3.6242266476551371E-01 a       201     0    11     1     1
  1.6856445399496101E-01 a       202     0    11     1     2
 -2.8351204813657543E-01 a       203     0    11     1     3
  1.3918391345373374E-01 a       204     0    11     1     4
 -1.5413281363553161E-01 a       205     0    11     1     5
  2.6036977428693131E-01 a       206     0    11     1     6
 -5.1852045255789229E-02 a       207     0    11     1     7
  2.0745005483486439E-01 a       208     0    11     1     8
 -7.0674087308383704E-02 a       209     0    11     1     9
  4.9583378020231111E-01 a       210     0    11     1    10
  3.6632585981017463E-01 a       211     0    11     1    11
  1.2558974375854556E-01 a       212     0    11     1    12
  3.6190314809232044E-01 a       213     0    11     1    13
  3.9749599303078914E-01 a       214     0    11     1    14
  7.3585812833384542E-02 a       215     0    11     1    15
  2.5850649282141147E-01 a       216     0    11     1    16
 -6.0883823816081906E-01 a       217     0    11     1    17
  6.5376445818203302E-02 a       218     0    11     1    18
  1.0516651830428008E-02 a       219     0    11     1    19
 -2.0758894181906262E-01 a       220     0    11     1    20
  3.9618241487644967E-01 a       221     0    12     1     1
 -3.6517978201211720E-01 a       222     0    12     1     2
  3.1067226170155584E-02 a       223     0    12     1     3
  8.5098413241782841E-02 a       224     0    12     1     4
  1.1627992922279692E-01 a       225     0    12     1     5
 -3.5888361664022116E-02 a       226     0    12     1     6
 -9.9277945565140732E-02 a       227     0    12     1     7
  7.5381851096041758E-02 a       228     0    12     1     8
 -3.1015662770345837E-01 a       229     0    12     1     9
 -4.7725827841110048E-02 a       230     0    12     1    10
  2.0415850162834065E-01 a       231     0    12     1    11
 -7.6580126833450099E-02 a       232     0    12     1    12
  3.8357650081437766E-02 a       233     0    12     1    13
  3.7900084382760696E-01 a       234     0    12     1    14
 -1.6655698027009433E-01 a       235     0    12     1    15
  1.2677241713568724E-01 a       236     0    12     1    16
  1.4792398447656473E-02 a       237     0    12     1    17
 -1.5244764464393051E-01 a       238     0    12     1    18
 -1.2174051431793843E-01 a       239     0    12     1    19
 -2.9528661731536876E-01 a       240     0    12     1    20
 -2.0316160275333311E-01 a       241     0    13     1     1
 -1.2955050908005097E-01 a       242     0    13     1     2
  4.5455970140691804E-02 a       243     0    13     1     3
 -3.3314260013631558E-01 a       244     0    13     1     4
 -1.3068634818563749E-01 a       245     0    13     1     5
  9.5469998961570809E-02 a       246     0    13     1     6
 -6.6893832272004503E-02 a       247     0    13     1     7
  6.7307796507673420E-02 a       248     0    13     1     8
 -1.6435487400127910E-01 a       249     0    13     1     9
 -1.4232884939814949E-01 a       250     0    13     1    10
 -1.1038156754712945E-01 a       251     0    13     1    11
 -7.5869492840991398E-02 a       252     0    13     1    12
 -1.7730625422088489E-02 a       253     0    13     1    13
 -1.4549336610591065E-01 a       254     0    13     1    14
  3.2534283066694419E-01 a       255     0    13     1    15
 -4.6733532272874953E-02 a       256     0    13     1    16
  1.4382235023205503E-01 a       257     0    13     1    17
 -2.6910522688967942E-01 a       258     0    13     1    18
  9.3967636016471429E-02 a       259     0    13     1    19
  2.8824372933439635E-01 a       260     0    13     1    20
  1.2022853579014503E-01 a       261     0    14     1     1
  2.2835090680990783E-02 a       262     0    14     1     2
 -1.8512723585968519E-01 a       263     0    14     1     3
 -9.2741497599126754E-02 a       264     0    14     1     4
  7.1205712120759228E-03 a       265     0    14     1     5
  3.0168191321494810E-02 a       266     0    14     1     6
  2.3801035019613035E-02 a       267     0    14     1     7
 -1.2357150338957124E-01 a       268     0    14     1     8
 -8.4289832075925428E-02 a       269     0    14     1     9
 -2.3132891414781062E-01 a       270     0    14     1    10
  1.8746904939883047E-01 a       271     0    14     1    11
  2.1137394555955261E-01 a       272     0    14     1    12
  4.0268911180701000E-02 a       273     0    14     1    13
  2.2481838434487839E-01 a       274     0    14     1    14
 -4.2042200976061886E-02 a       275     0    14     1    15
  8.7082104756823070E-02 a       276     0    14     1    16
 -1.0412837798027855E-01 a       277     0    14     1    17
  2.2609172623495125E-01 a       278     0    14     1    18
 -8.6154334603061419E-02 a       279     0    14     1    19
  7.2226089339395589E-04 a       280     0    14     1    20
  1.7526494234017015E-01 a       281     0    15     1     1
  7.9796361121887510E-02 a       282     0    15     1     2
  6.7308647127297769E-02 a       283     0    15     1     3
  1.1363314064256119E-01 a       284     0    15     1     4
 -1.8553659390233956E-01 a       285     0    15     1     5
  4.5270661981341047E-02 a       286     0    15     1     6
 -1.2618281147043967E-01 a       287     0    15     1     7
  1.0672527392914162E-01 a       288     0    15     1     8
 -9.7242442160059644E-02 a       289     0    15     1     9
  4.4182236178952679E-02 a       290     0    15     1    10
 -1.9559241227978589E-02 a       291     0    15     1    11
  1.6330447252977209E-01 a       292     0    15     1    12
  1.8492070750513112E-01 a       293     0    15     1    13
 -2.3183134264783883E-02 a       294     0    15     1    14
  2.6029285485084243E-02 a       295     0    15     1    15
 -1.3696952318346783E-01 a       296     0    15     1    16
 -6.7073726197945008E-02 a       297     0    15     1    17
  1.1728075688789785E-01 a       298     0    15     1    18
  1.8682651958204716E-01 a       299     0    15     1    19
 -1.6765251308518977E-01 a       300     0    15     1    20
  1.0660439042544089E-02 a       301     0    16     1     1
  1.9603245095998595E-01 a       302     0    16     1     2
  5.9790235297288788E-02 a       303     0    16     1     3
  1.2067036169631448E-02 a       304     0    16     1     4
  5.1204104113116611E-01 a       305     0    16     1     5
 -4.0877726767010242E-01 a       306     0    16     1     6
 -1.0493209654758111E-01 a       307     0    16     1     7
  1.1072714696188887E-02 a       308     0    16     1     8
  3.5890419294990095E-01 a       309     0    16     1     9
 -3.0094030121319552E-02 a       310     0    16     1    10
  1.8338464510342367E-01 a       311     0    16     1    11
 -5.3294114464258968E-02 a       312     0    16     1    12
 -1.6839309601167424E-01 a       313     0    16     1    13
  1.3538837958408309E-01 a       314     0    16     1    14
 -1.3740448041371096E-02 a       315     0    16     1    15
  2.6655667070217109E-01 a       316     0    16     1    16
  8.7593182661645397E-01 a       317     0    16     1    17
  8.9242650179986435E-02 a       318     0    16     1    18
  4.0685012692948341E-01 a       319     0    16     1    19
 -6.4433889372399869E-02 a       320     0    16     1    20
  1.3071663312456264E-01 a       321     0    17     1     1
  3.0823615310410859E-02 a       322     0    17     1     2
  4.1434877360955198E-02 a       323     0    17     1     3
 -5.7406436399717230E-02 a       324     0    17     1     4
 -1.9197214539840995E-01 a       325     0    17     1     5
 -1.6157253935976085E-02 a       326     0    17     1     6
  2.9650928206880811E-01 a       327     0    17     1     7
 -1.6661106636812309E-01 a       328     0    17     1     8
  6.7024295535140421E-03 a       329     0    17     1     9
  9.9043970530021716E-02 a       330     0    17     1    10
  2.2562031152972209E-01 a       331     0    17     1    11
  2.6047787953125362E-01 a       332     0    17     1    12
  8.7731372566083612E-02 a       333     0    17     1    13
  1.2230616226830028E-01 a       334     0    17     1    14
 -3.1697336004295480E-02 a       335     0    17     1    15
  5.4135375958739617E-03 a       336     0    17     1    16
 -3.6308298409082250E-02 a       337     0    17     1    17
  6.0577517489705413E-02 a       338     0    17     1    18
  1.6939430518640083E-01 a       339     0    17     1    19
  1.1478885849258168E-01 a       340     0    17     1    20
  1.5170990466722095E-01 a       341     0    18     1     1
 -3.2134230547840359E-01 a       342     0    18     1     2
  2.5146095684133590E-02 a       343     0    18     1     3
  1.8392387687479106E-01 a       344     0    18     1     4
 -3.5658982581451976E-01 a       345     0    18     1     5
 -5.1950426918547088E-01 a       346     0    18     1     6
  1.6183125575656460E-01 a       347     0    18     1     7
 -1.6553142886099513E-02 a       348     0    18     1     8
 -3.8645363917398985E-02 a       349     0    18     1     9
 -2.6515276861810128E-01 a       350     0    18     1    10
  7.1716127574370958E-02 a       351     0    18     1    11
 -1.5622588392440531E-01 a       352     0    18     1    12
 -2.0749179721172853E-01 a       353     0    18     1    13
 -3.1406144866691166E-01 a       354     0    18     1    14
 -5.4574378774577007E-06 a       355     0    18     1    15
 -1.3097316305701820E-01 a       356     0    18     1    16
  3.5548671840484747E-01 a       357     0    18     1    17
  1.0165335915342992E-01 a       358     0    18     1    18
  2.6471962617128125E-03 a       359     0    18     1    19
 -1.3705412405470394E-01 a       360     0    18     1    20
  3.1975483201494972E-02 a       361     0    19     1     1
  1.5849627277224707E-01 a       362     0    19     1     2
  1.0222481153084710E-01 a       363     0    19     1     3
  1.4909495796134264E-01 a       364     0    19     1     4
 -6.9048940497163327E-02 a       365     0    19     1     5
 -8.0694949086596940E-02 a       366     0    19     1     6
 -1.0090518242006331E-01 a       367     0    19     1     7
  2.6751466686939074E-01 a       368     0    19     1     8
  4.5992511499792367E-02 a       369     0    19     1     9
  5.3134507876632958E-02 a       370     0    19     1    10
 -5.9782137525816070E-02 a       371     0    19     1    11
 -9.6687224011842959E-02 a       372     0    19     1    12
 -9.7470667229995575E-02 a       373     0    19     1    13
  1.1289897456322463E-01 a       374     0    19     1    14
  2.0678959041871964E-02 a       375     0    19     1    15
  2.1565793391553681E-01 a       376     0    19     1    16
  2.0077636882526936E-01 a       377     0    19     1    17
  1.2117916661636199E-01 a       378     0    19     1    18
 -2.2563441288630387E-01 a       379     0    19     1    19
 -4.3376832919805576E-02 a       380     0    19     1    20
  6.6197976424038657E-02 a       381     0    20     1     1
  8.1872248533772105E-02 a       382     0    20     1     2
 -1.8201156913985103E-01 a       383     0    20     1     3
 -3.0006689011007265E-01 a       384     0    20     1     4
  4.8999680415847104E-02 a       385     0    20     1     5
 -3.0157782400687090E-03 a       386     0    20     1     6
  2.2692011921032262E-01 a       387     0    20     1     7
 -2.2724666717207586E-02 a       388     0    20     1     8
 -1.4177814062682551E-01 a       389     0    20     1     9
  1.0760856089272872E-01 a       390     0    20     1    10
 -1.3371863478306001E-01 a       391     0    20     1    11
 -1.5362768638282784E-01 a       392     0    20     1    12
 -1.2919602824126997E-01 a       393     0    20     1    13
 -7.9348830914598018E-02 a       394     0    20     1    14
  1.1610615387833795E-01 a       395     0    20     1    15
  1.1064856401827532E-01 a       396     0    20     1    16
  1.8517351729923186E-02 a       397     0    20     1    17
 -1.4442377277775006E-01 a       398     0    20     1    18
 -9.9201353732531791E-02 a       399     0    20     1    19
 -1.1809296928767679E-01 a       400     0    20     1    20
  3.7153854530846092E-01 a       401     0    21     1     1
 -1.4173888008436572E-01 a       402     0    21     1     2
 -2.9759251253642889E-04 a       403     0    21     1     3
  4.3305181746002772E-02 a       404     0    21     1     4
 -2.2129210528648374E-01 a       405     0    21     1     5
  3.2261126575850685E-01 a       406     0    21     1     6
 -1.0733438598444336E-01 a       407     0    21     1     7
  1.9697100855067262E-01 a       408     0    21     1     8
  1.2270757518662453E-01 a       409     0    21     1     9
  4.8401365071956520E-01 a       410     0    21     1    10
  2.9406274930619097E-01 a       411     0    21     1    11
  4.4802075632946914E-01 a       412     0    21     1    12
  2.4484168987913074E-01 a       413     0    21     1    13
  7.3357299883430427E-01 a       414     0    21     1    14
 -1.0527887585152433E-01 a       415     0    21     1    15
  2.6205203446707892E-01 a       416     0    21     1    16
 -3.8172016645673806E-01 a       417     0    21     1    17
 -7.5465756001429681E-05 a       418     0    21     1    18
  8.0547996048575668E-02 a       419     0    21     1    19
 -3.1568717750651891E-02 a       420     0    21     1    20
  2.4880253635376870E-01 a       421     0    22     1     1
 -1.1070540172213682E-01 a       422     0    22     1     2
  1.1816401178130623E-01 a       423     0    22     1     3
 -2.2096096917252797E-01 a       424     0    22     1     4
 -2.5977697659528765E-01 a       425     0    22     1     5
  1.4945699037632587E-01 a       426     0    22     1     6
  1.0106379788459019E-01 a       427     0    22     1     7
 -1.4360956334057588E-02 a       428     0    22     1     8
  3.1011975319934054E-01 a       429     0    22     1     9
 -1.7345716996969457E-01 a       430     0    22     1    10
  3.2485873338751303E-01 a       431     0    22     1    11
  6.7499524979876269E-02 a       432     0    22     1    12
  2.2657152809477812E-01 a       433     0    22     1    13
  5.3529964869534104E-02 a       434     0    22     1    14
  1.0453023519335319E-01 a       435     0    22     1    15
 -6.5534978996032597E-02 a       436     0    22     1    16
 -2.2928131938395249E-01 a       437     0    22     1    17
 -7.5277288730413269E-02 a       438     0    22     1    18
  5.3963364432113220E-02 a       439     0    22     1    19
 -6.5518217996383576E-02 a       440     0    22     1    20
 -6.0765354201242211E-02 a       441     0    23     1     1
  1.2419411391650421E-01 a       442     0    23     1     2
  1.3979877918982883E-01 a       443     0    23     1     3
  1.0424388972539657E-01 a       444     0    23     1     4
 -2.3346828081646531E-01 a       445     0    23     1     5
  8.6284675782668019E-02 a       446     0    23     1     6
  1.6602757045979871E-01 a       447     0    23     1     7
 -2.1332503500886985E-01 a       448     0    23     1     8
 -2.3167126589755402E-01 a       449     0    23     1     9
 -3.3270889046822594E-01 a       450     0    23     1    10
 -4.6305271582793621E-02 a       451     0    23     1    11
 -4.0760482004574705E-01 a       452     0    23     1    12
 -2.2316591454586024E-01 a       453     0    23     1    13
 -4.5918648169537440E-01 a       454     0    23     1    14
  3.0765208747153816E-01 a       455     0    23     1    15
 -3.1143598569874916E-02 a       456     0    23     1    16
 -4.2308535946181981E-02 a       457     0    23     1    17
  1.5164214092286982E-01 a       458     0    23     1    18
  3.8933298983951281E-01 a       459     0    23     1    19
  1.6716175676248082E-01 a       460     0    23     1    20
  2.2043213353523869E-01 a       461     0    24     1     1
  9.4118870131656360E-02 a       462     0    24     1     2
 -5.0181268024441700E-02 a       463     0    24     1     3
  1.1216583221973540E-01 a       464     0    24     1     4
 -1.4148025618570256E-01 a       465     0    24     1     5
 -1.5967215749610475E-01 a       466     0    24     1     6
  2.1730892973597152E-01 a       467     0    24     1     7
  1.1954583589913630E-01 a       468     0    24     1     8
  1.1497559092327962E-01 a       469     0    24     1     9
 -9.8302289895522227E-02 a       470     0    24     1    10
  1.1996223438772440E-01 a       471     0    24     1    11
  1.5876287129738367E-01 a       472     0    24     1    12
 -2.8199826469794503E-01 a       473     0    24     1    13
  2.9208381189082544E-01 a       474     0    24     1    14
  2.3004659377788544E-02 a       475     0    24     1    15
 -2.1974763381402448E-03 a       476     0    24     1    16
  3.0812293338398515E-02 a       477     0    24     1    17
 -1.0080651397498415E-01 a       478     0    24     1    18
 -2.0419066745195003E-01 a       479     0    24     1    19
 -1.2564501905513359E-01 a       480     0    24     1    20
  2.3263675734564237E-02 a       481     0    25     1     1
  1.6445854112085082E-01 a       482     0    25     1     2
  5.1494752821375292E-02 a       483     0    25     1     3
  5.3919542085930548E-02 a       484     0    25     1     4
 -1.0268770854812581E-01 a       485     0    25     1     5
 -6.7564563683905912E-02 a       486     0    25     1     6
 -2.2964155353683402E-02 a       487     0    25     1     7
 -6.4105029894575769E-02 a       488     0    25     1     8
  3.9188606253028210E-02 a       489     0    25     1     9
 -1.1395467964908604E-01 a       490     0    25     1    10
  2.1005984694895424E-01 a       491     0    25     1    11
 -8.0821191884830015E-02 a       492     0    25     1    12
  1.3383009926749401E-01 a       493     0    25     1    13
  4.9596400386841613E-02 a       494     0    25     1    14
 -1.7735245958590204E-02 a       495     0    25     1    15
 -1.0041478597965031E-01 a       496     0    25     1    16
  1.2964206593480718E-02 a       497     0    25     1    17
 -7.6006262345819406E-02 a       498     0    25     1    18
 -8.6573321705700174E-02 a       499     0    25     1    19
  7.8559143109453028E-02 a       500     0    25     1    20
  8.8916486762843361E-02 a       501     0    26     1     1
  1.3647202073875050E-01 a       502     0    26     1     2
  1.9678967189273776E-02 a       503     0    26     1     3
 -1.4218755687464105E-01 a       504     0    26     1     4
  2.4026150595637516E-01 a       505     0    26     1     5
 -5.8220693233509528E-02 a       506     0    26     1     6
  1.1781624466797125E-01 a       507     0    26     1     7
  1.2285626953734805E-01 a       508     0    26     1     8
  5.8130048801465432E-02 a       509     0    26     1     9
 -6.2479446344780594E-02 a       510     0    26     1    10
 -2.9661202684018750E-01 a       511     0    26     1    11
 -4.7792315561387775E-03 a       512     0    26     1    12
 -6.0042818558015620E-01 a       513     0    26     1    13
 -1.5261220005504741E-02 a       514     0    26     1    14
 -2.9371039443911207E-01 a       515     0    26     1    15
  8.4355137728137436E-02 a       516     0    26     1    16
  5.7073774111486542E-01 a       517     0    26     1    17
 -2.5138067811482179E-01 a       518     0    26     1    18
 -3.2677150812970256E-02 a       519     0    26     1    19
 -2.7345148257767554E-01 a       520     0    26     1    20
 -1.0874044599705188E-01 a       521     0    27     1     1
 -1.1894616701322037E-01 a       522     0    27     1     2
 -1.8351713524495447E-01 a       523     0    27     1     3
 -5.9846827841274576E-02 a       524     0    27     1     4
 -1.0078776786935260E-01 a       525     0    27     1     5
  1.9302102524626039E-02 a       526     0    27     1     6
 -2.1670630098088522E-01 a       527     0    27     1     7
 -7.7098996497280081E-02 a       528     0    27     1     8
  6.4616741475162623E-02 a       529     0    27     1     9
  1.6612885687076484E-01 a       530     0    27     1    10
 -5.2657615932901733E-02 a       531     0    27     1    11
