################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.1442954210138215E-02 a        95     0     5     1    15
 -1.8475098715281676E-01 a        96     0     5     1    16
 -2.3820654545093380E-02 a        97     0     5     1    17
 -4.0043913301466935E-02 a        98     0     5     1    18
  9.5742756769017862E-02 a        99     0     5     1    19
 -5.9707893806265067E-02 a       100     0     5     1    20
  4.9541242251969118E-02 a       101     0     6     1     1
 -1.3630432873512277E-01 a       102     0     6     1     2
 -6.6534990661037876E-03 a       103     0     6     1     3
  1.7221130535161300E-01 a       104     0     6     1     4
  1.7969902958504652E-01 a       105     0     6     1     5
 -5.3189103009554498E-02 a       106     0     6     1     6
 -3.2018820581064483E-01 a       107     0     6     1     7
  6.0007218192243239E-01 a       108     0     6     1     8
  4.0461586399891329E-02 a       109     0     6     1     9
 -2.7013584455730649E-01 a       110     0     6     1    10
  1.4598266733414283E-01 a       111     0     6     1    11
  3.1097720213353613E-01 a       112     0     6     1    12
  8.2726635486618488E-02 a       113     0     6     1    13
 -9.7722800882380376E-02 a       114     0     6     1    14
 -5.0676582352794999E-02 a       115     0     6     1    15
 -1.2985789179853210E-01 a       116     0     6     1    16
  9.5677074865297487E-02 a       117     0     6     1    17
  3.8661381645578474E-01 a       118     0     6     1    18
 -1.3406435530161614E-01 a       119     0     6     1    19
 -4.1250533134773323E-02 a       120     0     6     1    20
  1.4955823663480403E-02 a       121     0     7     1     1
  3.0790281544291536E-03 a       122     0     7     1     2
 -3.2934453256639601E-02 a       123     0     7     1     3
 -2.9923090232189187E-02 a       124     0     7     1     4
  1.1532225085731799E-02 a       125     0     7     1     5
 -3.0184566442467562E-02 a       126     0     7     1     6
  1.0352280599535564E-01 a       127     0     7     1     7
 -5.9699641793260261E-02 a       128     0     7     1     8
 -2.1787262333294376E-02 a       129     0     7     1     9
  1.2435030456245809E-01 a       130     0     7     1    10
 -1.8034991229015374E-01 a       131     0     7     1    11
 -3.8765261331384193E-02 a       132     0     7     1    12
 -1.3250784448565072E-02 a       133     0     7     1    13
  3.1817829898845094E-02 a       134     0     7     1    14
  1.6366610682432434E-02 a       135     0     7     1    15
  1.3916605172812299E-01 a       136     0     7     1    16
  1.2929814790257924E-01 a       137     0     7     1    17
  1.5872384308547097E-02 a       138     0     7     1    18
 -3.8152374603579300E-02 a       139     0     7     1    19
 -1.1099323008539182E-01 a       140     0     7     1    20
 -2.7864326376091268E-02 a       141     0     8     1     1
  2.1075745295763001E-01 a       142     0     8     1     2
  9.4585497929044651E-02 a       143     0     8     1     3
  4.0690133504799844E-02 a       144     0     8     1     4
 -3.1750382291528412E-01 a       145     0     8     1     5
  2.4058078383704534E-02 a       146     0     8     1     6
  1.5707696823044537E-01 a       147     0     8     1     7
  1.1079526954703600E-01 a       148     0     8     1     8
  8.0541412208296026E-02 a       149     0     8     1     9
 -5.4304178655372320E-02 a       150     0     8     1    10
  2.0558107131333483E-01 a       151     0     8     1    11
  3.5607177940829499E-01 a       152     0     8     1    12
  4.6604744366818759E-02 a       153     0     8     1    13
  1.5716508521515168E-01 a       154     0     8     1    14
 -1.7794810645591304E-02 a       155     0     8     1    15
 -2.7782818284775046E-01 a       156     0     8     1    16
  1.9537048102867607E-01 a       157     0     8     1    17
  1.2911605552857192E-01 a       158     0     8     1    18
  2.5359477287175586E-01 a       159     0     8     1    19
  7.1185297057001704E-02 a       160     0     8     1    20
 -1.0091241188974112E-01 a       161     0     9     1     1
 -1.1774499684298704E-02 a       162     0     9     1     2
 -3.6899963740908606E-02 a       163     0     9     1     3
  5.5575962313615952E-02 a       164     0     9     1     4
 -2.6276557883711699E-01 a       165     0     9     1     5
  1.5252328104602089E-01 a       166     0     9     1     6
 -1.6433554814094634E-01 a       167     0     9     1     7
  1.0659099781079861E-02 a       168     0     9     1     8
  1.5253754933504837E-01 a       169     0     9     1     9
  1.4629192126745932E-02 a       170     0     9     1    10
  8.9563794935447735E-02 a       171     0     9     1    11
  5.5886173666516048E-02 a       172     0     9     1    12
  1.2132553681513729E-01 a       173     0     9     1    13
 -1.0689085272632476E-01 a       174     0     9     1    14
 -7.3720611902020047E-02 a       175     0     9     1    15
 -1.2128283443926979E-01 a       176     0     9     1    16
 -4.3189560311710513E-02 a       177     0     9     1    17
 -1.3407649977953015E-01 a       178     0     9     1    18
 -2.5401171257385471E-02 a       179     0     9     1    19
  2.2379914873948739E-01 a       180     0     9     1    20
  1.0967099743533265E-01 a       181     0    10     1     1
 -2.4346356113851278E-01 a       182     0    10     1     2
  5.9872756775695306E-02 a       183     0    10     1     3
 -2.2026711738401170E-01 a       184     0    10     1     4
  1.7756068566017877E-01 a       185     0    10     1     5
 -3.5112041587212567E-02 a       186     0    10     1     6
 -2.3507694167436675E-02 a       187     0    10     1     7
 -1.0561430669680340E-01 a       188     0    10     1     8
 -9.1152937685773875E-03 a       189     0    10     1     9
 -1.0390561354229490E-01 a       190     0    10     1    10
 -4.0299268722188593E-02 a       191     0    10     1    11
 -1.3456522987314742E-01 a       192     0    10     1    12
  7.0961841628689085E-02 a       193     0    10     1    13
 -9.5665875560006094E-02 a       194     0    10     1    14
 -1.0211832491732545E-01 a       195     0    10     1    15
  2.4639884197191533E-01 a       196     0    10     1    16
 -1.4504610235314697E-01 a       197     0    10     1    17
  1.2694242580091131E-01 a       198     0    10     1    18
 -7.7572250637646362E-02 a       199     0    10     1    19
  5.1160356916902038E-02 a       200     0    10     1    20
 -2.7410134684435417E-01 a       201     0    11     1     1
  3.6749936164266903E-02 a       202     0    11     1     2
  5.9687143769079201E-02 a       203     0    11     1     3
 -1.0383764078781056E-01 a       204     0    11     1     4
 -2.4954687484118068E-02 a       205     0    11     1     5
 -3.1920100103909677E-01 a       206     0    11     1     6
  1.0004228843333647E-01 a       207     0    11     1     7
 -2.4138828604091625E-01 a       208     0    11     1     8
  1.8957183981924058E-01 a       209     0    11     1     9
  9.6492397795201801E-02 a       210     0    11     1    10
 -1.7216401645102980E-01 a       211     0    11     1    11
 -1.2741854946894049E-01 a       212     0    11     1    12
  1.0511298518708052E-01 a       213     0    11     1    13
 -6.1693209796456427E-02 a       214     0    11     1    14
  7.0743611102758064E-02 a       215     0    11     1    15
  1.1754147652853170E-01 a       216     0    11     1    16
  4.9584552901546358E-01 a       217     0    11     1    17
 -5.9473893046780864E-02 a       218     0    11     1    18
  1.6782832473342615E-01 a       219     0    11     1    19
 -6.5132660835719308E-02 a       220     0    11     1    20
  1.0338286834532376E-01 a       221     0    12     1     1
 -1.5785261884352243E-02 a       222     0    12     1     2
  1.5876053559047094E-02 a       223     0    12     1     3
 -6.3210193666426440E-02 a       224     0    12     1     4
  1.0246541591436498E-01 a       225     0    12     1     5
  4.7839048993610161E-02 a       226     0    12     1     6
  6.3320308882757914E-02 a       227     0    12     1     7
 -5.4649700677293800E-02 a       228     0    12     1     8
  4.5348469521443460E-02 a       229     0    12     1     9
 -3.3188027335000127E-02 a       230     0    12     1    10
  4.7281428494112619E-02 a       231     0    12     1    11
 -2.9037999863359795E-02 a       232     0    12     1    12
 -6.5454579427223727E-02 a       233     0    12     1    13
 -1.0261914203212930E-01 a       234     0    12     1    14
 -2.3438236269230046E-02 a       235     0    12     1    15
  7.7525352330533759E-02 a       236     0    12     1    16
 -7.3202081014445863E-02 a       237     0    12     1    17
 -5.7812152102146033E-02 a       238     0    12     1    18
 -9.2395951226635062E-02 a       239     0    12     1    19
 -9.4206951741434980E-02 a       240     0    12     1    20
  1.0093359673723765E-01 a       241     0    13     1     1
 -4.6864031614901790E-02 a       242     0    13     1     2
  9.5443510599140885E-02 a       243     0    13     1     3
  1.0989224292542923E-01 a       244     0    13     1     4
  7.1944378599348144E-02 a       245     0    13     1     5
  1.6116996456921101E-01 a       246     0    13     1     6
 -1.6572590974515050E-01 a       247     0    13     1     7
 -1.3426802471169694E-01 a       248     0    13     1     8
 -1.5458335225613742E-01 a       249     0    13     1     9
  1.5292344868386212E-01 a       250     0    13     1    10
  2.6155935715982898E-03 a       251     0    13     1    11
  2.0446614449445805E-02 a       252     0    13     1    12
 -2.1236017091647619E-01 a       253     0    13     1    13
 -3.3184748698251004E-01 a       254     0    13     1    14
  1.2042546296171561E-01 a       255     0    13     1    15
 -3.0679975723620917E-01 a       256     0    13     1    16
  3.0795920386842457E-01 a       257     0    13     1    17
  6.5105916465884438E-03 a       258     0    13     1    18
  2.8575834864926725E-02 a       259     0    13     1    19
 -9.3562093178369332E-02 a       260     0    13     1    20
  2.5949389376866708E-02 a       261     0    14     1     1
 -1.0448879107288088E-01 a       262     0    14     1     2
  1.4598748512116252E-01 a       263     0    14     1     3
  1.7098483022593611E-01 a       264     0    14     1     4
  1.3526279605153776E-01 a       265     0    14     1     5
 -5.8750771788055191E-02 a       266     0    14     1     6
 -1.2256125437208266E-01 a       267     0    14     1     7
  1.4013112171339159E-01 a       268     0    14     1     8
 -2.0363058635154335E-01 a       269     0    14     1     9
 -1.9078257212827507E-01 a       270     0    14     1    10
  1.2233683531234811E-01 a       271     0    14     1    11
  6.4047363684681974E-02 a       272     0    14     1    12
  9.2007723313621032E-02 a       273     0    14     1    13
 -1.6051248132907819E-01 a       274     0    14     1    14
  2.0841567753787160E-01 a       275     0    14     1    15
 -8.7554080577001481E-02 a       276     0    14     1    16
  3.6293301782291003E-02 a       277     0    14     1    17
 -2.5908495818404105E-02 a       278     0    14     1    18
  2.4969438109900699E-01 a       279     0    14     1    19
 -1.6595375644696816E-01 a       280     0    14     1    20
  2.8345980976145074E-02 a       281     0    15     1     1
  2.0937626868363612E-01 a       282     0    15     1     2
 -8.6610357024853230E-02 a       283     0    15     1     3
  2.6029270517108752E-02 a       284     0    15     1     4
 -5.6011809844403453E-02 a       285     0    15     1     5
 -4.2050027675871564E-02 a       286     0    15     1     6
  1.0721279047262064E-01 a       287     0    15     1     7
  1.2488554449016326E-01 a       288     0    15     1     8
 -1.0770044430098699E-01 a       289     0    15     1     9
 -9.1475581732069405E-02 a       290     0    15     1    10
  1.4205011562452966E-02 a       291     0    15     1    11
  8.2952451122396603E-02 a       292     0    15     1    12
  5.5314639041630233E-02 a       293     0    15     1    13
 -1.1912482018793011E-01 a       294     0    15     1    14
  7.4230464483515821E-02 a       295     0    15     1    15
  8.1340692498393111E-02 a       296     0    15     1    16
  1.0185616203321296E-01 a       297     0    15     1    17
 -2.1008717445240263E-01 a       298     0    15     1    18
 -1.0320010887081446E-01 a       299     0    15     1    19
  4.4118943489318149E-02 a       300     0    15     1    20
  7.3306756772989617E-02 a       301     0    16     1     1
 -3.5415908201749821E-02 a       302     0    16     1     2
 -5.6652133555868490E-02 a       303     0    16     1     3
 -1.5729509891118479E-01 a       304     0    16     1     4
  2.5365907550250671E-01 a       305     0    16     1     5
 -6.8860061808736675E-02 a       306     0    16     1     6
  2.9820259391052245E-01 a       307     0    16     1     7
 -1.2175506929741454E-01 a       308     0    16     1     8
  2.5410059556782111E-01 a       309     0    16     1     9
 -2.4581463332529663E-01 a       310     0    16     1    10
 -7.5433626479318963E-02 a       311     0    16     1    11
  1.2711506906966571E-01 a       312     0    16     1    12
  2.1422860134649110E-02 a       313     0    16     1    13
  1.2849227080592406E-02 a       314     0    16     1    14
 -2.1878887104078068E-01 a       315     0    16     1    15
 -1.4552446965299196E-01 a       316     0    16     1    16
 -4.0773893423186693E-02 a       317     0    16     1    17
  1.4806051051978586E-01 a       318     0    16     1    18
 -2.0164603540865429E-03 a       319     0    16     1    19
  1.2351614221724737E-01 a       320     0    16     1    20
 -1.2112719649436998E-01 a       321     0    17     1     1
 -5.5195740055781296E-02 a       322     0    17     1     2
 -1.6243542945653087E-02 a       323     0    17     1     3
 -9.9650558609032769E-02 a       324     0    17     1     4
  2.6972050121654236E-02 a       325     0    17     1     5
  1.8482336701770206E-02 a       326     0    17     1     6
 -3.9262090888687158E-02 a       327     0    17     1     7
  2.4531090459102393E-02 a       328     0    17     1     8
 -6.0622314248458153E-02 a       329     0    17     1     9
  8.8313677614190580E-02 a       330     0    17     1    10
 -1.6706372413470463E-01 a       331     0    17     1    11
  7.6985650410445444E-02 a       332     0    17     1    12
 -6.1942743565295978E-02 a       333     0    17     1    13
  1.7318813445184614E-01 a       334     0    17     1    14
 -1.2655922073419268E-01 a       335     0    17     1    15
  2.3426681945789705E-02 a       336     0    17     1    16
  2.5586094147186420E-02 a       337     0    17     1    17
 -1.4004929304260246E-03 a       338     0    17     1    18
  1.5681750617799674E-03 a       339     0    17     1    19
  9.6928847725845604E-02 a       340     0    17     1    20
  4.8135184184766998E-02 a       341     0    18     1     1
  1.1780394673878676E-01 a       342     0    18     1     2
  4.1468596317303250E-02 a       343     0    18     1     3
  2.4384982777821415E-01 a       344     0    18     1     4
 -4.9620262848342075E-02 a       345     0    18     1     5
 -3.0950616349257904E-02 a       346     0    18     1     6
  1.5941806741782025E-01 a       347     0    18     1     7
 -1.1168176784287200E-01 a       348     0    18     1     8
  6.6500974139064181E-02 a       349     0    18     1     9
  1.4742072885118240E-01 a       350     0    18     1    10
 -2.0112682633737267E-01 a       351     0    18     1    11
  1.2687351401929067E-01 a       352     0    18     1    12
 -1.9321123151854758E-01 a       353     0    18     1    13
 -1.5517185825912722E-01 a       354     0    18     1    14
 -1.3005874201284057E-01 a       355     0    18     1    15
  6.1997369098351490E-02 a       356     0    18     1    16
 -1.3870361015078507E-02 a       357     0    18     1    17
 -5.6346164164996639E-02 a       358     0    18     1    18
 -2.3740619224702023E-01 a       359     0    18     1    19
  4.0959746068836402E-03 a       360     0    18     1    20
 -4.1950297207585065E-02 a       361     0    19     1     1
 -2.4354990186934586E-02 a       362     0    19     1     2
 -1.3420801423146192E-01 a       363     0    19     1     3
 -1.0989950715029123E-01 a       364     0    19     1     4
 -1.1804175638465259E-01 a       365     0    19     1     5
  1.5355033785903031E-02 a       366     0    19     1     6
  3.0288058834720144E-01 a       367     0    19     1     7
  1.1610039922030507E-02 a       368     0    19     1     8
 -1.2182586001911249E-02 a       369     0    19     1     9
  1.2520405811495579E-02 a       370     0    19     1    10
  5.5177451147779132E-02 a       371     0    19     1    11
 -8.0042110834364022E-02 a       372     0    19     1    12
  3.3147539986360691E-02 a       373     0    19     1    13
  1.5647238641131109E-01 a       374     0    19     1    14
 -2.1497371170546567E-01 a       375     0    19     1    15
  2.0041252383498726E-01 a       376     0    19     1    16
 -1.3624186328078589E-01 a       377     0    19     1    17
 -1.1880769075188789E-02 a       378     0    19     1    18
  1.3514312752199886E-01 a       379     0    19     1    19
  9.4414965674157109E-02 a       380     0    19     1    20
 -6.8005997941075841E-02 a       381     0    20     1     1
 -5.1047423638717560E-02 a       382     0    20     1     2
  8.8485742390801397E-02 a       383     0    20     1     3
 -2.5671098515449919E-01 a       384     0    20     1     4
 -4.3393898700347454E-02 a       385     0    20     1     5
 -1.6157795667382008E-01 a       386     0    20     1     6
 -1.9496895878577480E-01 a       387     0    20     1     7
  1.6398867618149301E-01 a       388     0    20     1     8
 -1.0745273911456861E-01 a       389     0    20     1     9
  1.9478728700327771E-01 a       390     0    20     1    10
 -7.9629143042253669E-03 a       391     0    20     1    11
  9.8174344553589893E-02 a       392     0    20     1    12
 -1.9441140938300192E-01 a       393     0    20     1    13
  1.5477309732056460E-01 a       394     0    20     1    14
 -1.9410736045039770E-01 a       395     0    20     1    15
 -8.0276407438661337E-02 a       396     0    20     1    16
 -2.4058339585091612E-02 a       397     0    20     1    17
 -1.5757442792796835E-02 a       398     0    20     1    18
 -1.6355230238582433E-02 a       399     0    20     1    19
 -2.0323913796541054E-01 a       400     0    20     1    20
  4.2108556249626236E-03 a       401     0    21     1     1
  2.7076952817181296E-02 a       402     0    21     1     2
  7.7949681624202585E-02 a       403     0    21     1     3
  1.5069518968999454E-01 a       404     0    21     1     4
 -1.6640442339113132E-01 a       405     0    21     1     5
 -2.0323385244635134E-02 a       406     0    21     1     6
 -6.3291947830990430E-02 a       407     0    21     1     7
  1.4669592085481031E-01 a       408     0    21     1     8
 -8.2719432548025093E-02 a       409     0    21     1     9
  1.9846399114200743E-02 a       410     0    21     1    10
  6.2566822408853529E-02 a       411     0    21     1    11
 -9.5445000256940971E-02 a       412     0    21     1    12
 -8.2884412957958398E-02 a       413     0    21     1    13
 -6.9224283027941244E-02 a       414     0    21     1    14
 -3.8238355307565627E-03 a       415     0    21     1    15
  1.7266070721010229E-02 a       416     0    21     1    16
  1.2098377905257864E-01 a       417     0    21     1    17
  8.5542405512520042E-02 a       418     0    21     1    18
  7.5910579054263086E-02 a       419     0    21     1    19
 -7.2117320905395174E-02 a       420     0    21     1    20
  8.2947493839472600E-03 a       421     0    22     1     1
 -1.6286252818265758E-02 a       422     0    22     1     2
  5.9973382810990889E-03 a       423     0    22     1     3
 -5.9194632555907983E-02 a       424     0    22     1     4
  4.7314221175777452E-02 a       425     0    22     1     5
 -2.6086469107220192E-02 a       426     0    22     1     6
  1.5265990846942780E-02 a       427     0    22     1     7
 -2.5627494034817077E-02 a       428     0    22     1     8
  1.3769896612500245E-02 a       429     0    22     1     9
 -2.2354420514056630E-02 a       430     0    22     1    10
 -2.2348372305748071E-02 a       431     0    22     1    11
  1.3928228283839446E-02 a       432     0    22     1    12
  8.3874239712153657E-04 a       433     0    22     1    13
 -2.7926363507213118E-02 a       434     0    22     1    14
  1.0389036951436784E-02 a       435     0    22     1    15
  9.5213189442055167E-03 a       436     0    22     1    16
  9.0728686816357179E-03 a       437     0    22     1    17
 -1.9526574912472023E-02 a       438     0    22     1    18
 -1.1668760247492711E-02 a       439     0    22     1    19
 -2.9455503641614676E-02 a       440     0    22     1    20
  5.4562649280965041E-02 a       441     0    23     1     1
  1.6451294095431329E-01 a       442     0    23     1     2
 -3.7337519163889880E-02 a       443     0    23     1     3
 -2.1501361837430916E-01 a       444     0    23     1     4
  1.6452123541975758E-01 a       445     0    23     1     5
 -2.9167927403172488E-02 a       446     0    23     1     6
 -1.2129738237502232E-02 a       447     0    23     1     7
 -7.6969058557422865E-02 a       448     0    23     1     8
  6.6947243790676139E-02 a       449     0    23     1     9
 -1.3486422778999824E-01 a       450     0    23     1    10
  2.7676791897162067E-01 a       451     0    23     1    11
  2.2166247742306466E-01 a       452     0    23     1    12
  7.2882271875411339E-02 a       453     0    23     1    13
  5.3263102426720180E-02 a       454     0    23     1    14
  2.3172570118492208E-01 a       455     0    23     1    15
 -8.6770912548197916E-03 a       456     0    23     1    16
 -1.2664172721433553E-04 a       457     0    23     1    17
 -1.1497022859573887E-01 a       458     0    23     1    18
 -1.5415750773061318E-01 a       459     0    23     1    19
  1.6261279869533474E-01 a       460     0    23     1    20
  8.4448935945815221E-02 a       461     0    24     1     1
  9.1093093714078269E-02 a       462     0    24     1     2
  3.2729275961911686E-03 a       463     0    24     1     3
  4.3949107791643384E-02 a       464     0    24     1     4
 -5.2259608035469689E-02 a       465     0    24     1     5
  1.2591254968867435E-01 a       466     0    24     1     6
 -7.2081351044921638E-02 a       467     0    24     1     7
  9.3968297194273562E-02 a       468     0    24     1     8
  8.5926562789428174E-02 a       469     0    24     1     9
  5.3772669497693028E-02 a       470     0    24     1    10
  7.7912553037837798E-02 a       471     0    24     1    11
 -6.9883172054346021E-02 a       472     0    24     1    12
 -4.0701171455394043E-02 a       473     0    24     1    13
  8.6295810934397837E-02 a       474     0    24     1    14
  1.4183813456225364E-01 a       475     0    24     1    15
 -1.9610659930758154E-01 a       476     0    24     1    16
 -3.5389434632976689E-02 a       477     0    24     1    17
 -5.3225822924103321E-02 a       478     0    24     1    18
  4.9181421814592091E-02 a       479     0    24     1    19
 -1.2287007251711932E-01 a       480     0    24     1    20
  3.1421265744707237E-02 a       481     0    25     1     1
 -2.2021911342520240E-02 a       482     0    25     1     2
  3.3675045275885593E-02 a       483     0    25     1     3
  6.1976280092347876E-03 a       484     0    25     1     4
 -4.9533445267207245E-02 a       485     0    25     1     5
 -5.3218116120817205E-03 a       486     0    25     1     6
 -5.9249023727200908E-02 a       487     0    25     1     7
 -1.5464852555609881E-01 a       488     0    25     1     8
 -1.2472559652064925E-01 a       489     0    25     1     9
 -1.4776331291811651E-01 a       490     0    25     1    10
  1.5903321817641500E-01 a       491     0    25     1    11
  4.2660417399956116E-02 a       492     0    25     1    12
 -7.1538499871124470E-02 a       493     0    25     1    13
  7.3301126913009995E-02 a       494     0    25     1    14
 -1.2162931448371214E-01 a       495     0    25     1    15
 -2.0761601612229053E-02 a       496     0    25     1    16
  1.7276006263279456E-01 a       497     0    25     1    17
 -2.7976640030282405E-03 a       498     0    25     1    18
 -5.4238574441150211E-02 a       499     0    25     1    19
  2.1401707077771284E-03 a       500     0    25     1    20
  1.2651005669073731E-01 a       501     0    26     1     1
 -1.6447836778651900E-01 a       502     0    26     1     2
 -2.3113004351101217E-02 a       503     0    26     1     3
 -4.9595688799212653E-02 a       504     0    26     1     4
  1.8798150666895183E-01 a       505     0    26     1     5
  4.2037476344943599E-02 a       506     0    26     1     6
  1.5897519968507282E-01 a       507     0    26     1     7
 -8.6830793674274778E-02 a       508     0    26     1     8
  1.6353097367109248E-01 a       509     0    26     1     9
 -1.3272596386400172E-02 a       510     0    26     1    10
 -1.1429794419448681E-01 a       511     0    26     1    11
  7.7812927043347982E-02 a       512     0    26     1    12
  1.2256319717937444E-01 a       513     0    26     1    13
 -9.2654001873665556E-02 a       514     0    26     1    14
 -5.4706639578616781E-02 a       515     0    26     1    15
 -1.5488422200760044E-01 a       516     0    26     1    16
 -1.5063277044224019E-01 a       517     0    26     1    17
  1.3358202293784852E-01 a       518     0    26     1    18
 -1.0124741542430772E-01 a       519     0    26     1    19
  1.6886639521185970E-01 a       520     0    26     1    20
  9.3747808133551949E-03 a       521     0    27     1     1
  1.0279703230426280E-02 a       522     0    27     1     2
 -3.2915311819332310E-03 a       523     0    27     1     3
  1.0157932602647468E-01 a       524     0    27     1     4
 -2.8591668368113960E-02 a       525     0    27     1     5
  9.3418777720849139E-02 a       526     0    27     1     6
 -1.4109135469032329E-02 a       527     0    27     1     7
  2.2700429826987892E-02 a       528     0    27     1     8
 -1.7610263896082071E-02 a       529     0    27     1     9
  4.8647023676930738E-02 a       530     0    27     1    10
