################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.2131008789672263E-01 a       114     0     6     1    14
  1.7908930255717789E-01 a       115     0     6     1    15
  7.8790623095747830E-02 a       116     0     6     1    16
  2.3412949965028149E-01 a       117     0     6     1    17
 -1.7781192107761465E-01 a       118     0     6     1    18
  5.2812341905116977E-01 a       119     0     6     1    19
 -5.1172578034723792E-01 a       120     0     6     1    20
 -1.8631283991561420E-01 a       121     0     7     1     1
 -1.1731370622737559E-01 a       122     0     7     1     2
 -2.1153038044029665E-01 a       123     0     7     1     3
  1.6209503373157494E-01 a       124     0     7     1     4
  6.2516812601009691E-02 a       125     0     7     1     5
 -6.3575923389566150E-02 a       126     0     7     1     6
 -8.8986219007908027E-02 a       127     0     7     1     7
  6.5992334736643538E-02 a       128     0     7     1     8
  1.0597148415238911E-01 a       129     0     7     1     9
  2.8607654400178567E-01 a       130     0     7     1    10
  5.0560823628224102E-02 a       131     0     7     1    11
  1.5806354563321931E-01 a       132     0     7     1    12
  1.5734792425665201E-01 a       133     0     7     1    13
  1.3563794209977437E-01 a       134     0     7     1    14
 -4.7816685392353370E-01 a       135     0     7     1    15
  2.2196081847082597E-01 a       136     0     7     1    16
 -5.1129814699598852E-01 a       137     0     7     1    17
 -4.1930590799978246E-01 a       138     0     7     1    18
  1.7833549487912459E-01 a       139     0     7     1    19
  4.8155206766033132E-02 a       140     0     7     1    20
 -3.2092429107645160E-01 a       141     0     8     1     1
 -8.1795830666651348E-01 a       142     0     8     1     2
  3.8401766045103497E-01 a       143     0     8     1     3
  3.3508475361147727E-01 a       144     0     8     1     4
 -4.1689877112735657E-01 a       145     0     8     1     5
 -1.0833788297984228E+00 a       146     0     8     1     6
  2.0172615667071675E-01 a       147     0     8     1     7
 -4.6214951450170916E-01 a       148     0     8     1     8
  1.0292993291278101E+00 a       149     0     8     1     9
 -7.8892077211336759E-02 a       150     0     8     1    10
  4.5826998020799647E-01 a       151     0     8     1    11
 -7.0739260661029291E-01 a       152     0     8     1    12
 -5.1960367523690465E-01 a       153     0     8     1    13
  8.4786696418296903E-01 a       154     0     8     1    14
 -6.5143155263150698E-01 a       155     0     8     1    15
 -4.6737706217998048E-01 a       156     0     8     1    16
 -3.0969020957294889E-02 a       157     0     8     1    17
 -1.9031848636511114E-01 a       158     0     8     1    18
  4.8040747161972575E-01 a       159     0     8     1    19
 -3.5176206992125991E-01 a       160     0     8     1    20
  2.9263259189778534E-01 a       161     0     9     1     1
  2.0255233637323378E-01 a       162     0     9     1     2
 -5.0863018751509899E-02 a       163     0     9     1     3
 -2.8766957042926211E-01 a       164     0     9     1     4
 -8.7286508242336469E-02 a       165     0     9     1     5
  9.9384411529534783E-02 a       166     0     9     1     6
  1.8800914334320276E-01 a       167     0     9     1     7
  9.4142499182816766E-02 a       168     0     9     1     8
  1.3723374046722800E-01 a       169     0     9     1     9
  1.5714746443848800E-02 a       170     0     9     1    10
  1.2525751047145026E-01 a       171     0     9     1    11
 -2.6544619087798430E-02 a       172     0     9     1    12
 -1.8658341904549716E-01 a       173     0     9     1    13
  2.2824062912333065E-01 a       174     0     9     1    14
  1.9654609848810084E-01 a       175     0     9     1    15
 -1.5827481879531129E-02 a       176     0     9     1    16
 -3.1340905578094595E-02 a       177     0     9     1    17
  7.9335322701692995E-02 a       178     0     9     1    18
  6.3055061106498514E-02 a       179     0     9     1    19
 -1.2051216806921729E-01 a       180     0     9     1    20
 -1.4076767648971039E-01 a       181     0    10     1     1
  7.3206162319625519E-03 a       182     0    10     1     2
  1.2322526591610274E-01 a       183     0    10     1     3
  3.0038746842215851E-02 a       184     0    10     1     4
 -3.5603018378955359E-01 a       185     0    10     1     5
  9.6083113640517415E-02 a       186     0    10     1     6
  1.3989827153093209E-01 a       187     0    10     1     7
  1.5377964378455435E-02 a       188     0    10     1     8
  3.5439551022307579E-02 a       189     0    10     1     9
  1.3464905040210537E-01 a       190     0    10     1    10
  9.7880821309052776E-02 a       191     0    10     1    11
  4.1763623523412181E-02 a       192     0    10     1    12
 -3.0547980863064489E-01 a       193     0    10     1    13
  7.7543982478862124E-03 a       194     0    10     1    14
 -1.2366901020445528E-01 a       195     0    10     1    15
 -2.4349253653652100E-01 a       196     0    10     1    16
 -2.6393069184106707E-02 a       197     0    10     1    17
 -8.7860384157425281E-02 a       198     0    10     1    18
 -5.8285391240431188E-02 a       199     0    10     1    19
  9.1620745422833022E-02 a       200     0    10     1    20
  3.8888200855357852E-01 a       201     0    11     1     1
  8.3793458765408710E-02 a       202     0    11     1     2
 -2.2672375106602430E-01 a       203     0    11     1     3
  4.0973449498917364E-01 a       204     0    11     1     4
  1.6969713833923105E-02 a       205     0    11     1     5
 -1.6827958985326719E-01 a       206     0    11     1     6
 -3.2503081669374534E-01 a       207     0    11     1     7
 -1.8371928848483301E+00 a       208     0    11     1     8
  5.2982500311099752E-02 a       209     0    11     1     9
  1.4383329464900138E-01 a       210     0    11     1    10
 -1.6233898646521441E-01 a       211     0    11     1    11
  2.0053522794051643E-01 a       212     0    11     1    12
  1.3327966282753347E-02 a       213     0    11     1    13
 -2.1955651620173282E-04 a       214     0    11     1    14
 -1.7011454302549181E-01 a       215     0    11     1    15
 -9.9851952967189087E-02 a       216     0    11     1    16
 -2.8750775041673537E-01 a       217     0    11     1    17
  4.0248629392949398E-01 a       218     0    11     1    18
 -4.1935684841181337E-01 a       219     0    11     1    19
  7.2493137076188607E-01 a       220     0    11     1    20
  3.6409135459868747E-01 a       221     0    12     1     1
 -4.2033427022158276E-01 a       222     0    12     1     2
 -2.3068730175021832E-01 a       223     0    12     1     3
  2.4272815734928715E-01 a       224     0    12     1     4
 -5.9031443138852405E-02 a       225     0    12     1     5
  3.4124924971002807E-02 a       226     0    12     1     6
 -2.8732681471102267E-01 a       227     0    12     1     7
  1.6365648536099658E-01 a       228     0    12     1     8
 -1.9055401524191613E-02 a       229     0    12     1     9
  1.2885312711672856E-01 a       230     0    12     1    10
 -2.0801003986828540E-01 a       231     0    12     1    11
 -2.0591478586564793E-01 a       232     0    12     1    12
  1.2534604520508963E-01 a       233     0    12     1    13
  5.2130184426516124E-01 a       234     0    12     1    14
  1.1290119406001332E-01 a       235     0    12     1    15
  2.8002104063004302E-01 a       236     0    12     1    16
  1.8702491379408603E-01 a       237     0    12     1    17
 -2.1756875080378510E-01 a       238     0    12     1    18
  1.3856158062757692E-02 a       239     0    12     1    19
  1.0996491775470099E-01 a       240     0    12     1    20
  6.1197837002146711E-02 a       241     0    13     1     1
  1.9893442434631400E-01 a       242     0    13     1     2
  1.3735046728937206E-01 a       243     0    13     1     3
 -1.5053285414142004E-01 a       244     0    13     1     4
 -1.6135987194774520E-01 a       245     0    13     1     5
  2.5384079933973458E-01 a       246     0    13     1     6
  8.1185333574561924E-02 a       247     0    13     1     7
  8.4624568270883882E-02 a       248     0    13     1     8
 -1.0992442098005392E-01 a       249     0    13     1     9
  1.2606214821047193E-01 a       250     0    13     1    10
 -3.0691033118039529E-01 a       251     0    13     1    11
  2.8709134207574021E-02 a       252     0    13     1    12
  3.6011138606247878E-01 a       253     0    13     1    13
 -6.9274040721307872E-01 a       254     0    13     1    14
  3.4611875823467414E-01 a       255     0    13     1    15
  1.8924247891524421E-01 a       256     0    13     1    16
  3.1615680803595647E-01 a       257     0    13     1    17
 -6.8237064161313010E-01 a       258     0    13     1    18
 -2.2036728137887121E-01 a       259     0    13     1    19
  2.4440711689396868E-01 a       260     0    13     1    20
 -1.3470777502072737E-01 a       261     0    14     1     1
 -4.1101502458404382E-03 a       262     0    14     1     2
 -1.6283516631901335E-01 a       263     0    14     1     3
  1.8216491043706459E-01 a       264     0    14     1     4
 -9.7076496509397717E-02 a       265     0    14     1     5
  7.5919436332187867E-02 a       266     0    14     1     6
 -8.4005253958977871E-02 a       267     0    14     1     7
 -1.1428765254860560E-02 a       268     0    14     1     8
 -1.9928330668550873E-01 a       269     0    14     1     9
 -1.6359755152249367E-01 a       270     0    14     1    10
  9.7463126710700856E-02 a       271     0    14     1    11
  7.5499254071167227E-02 a       272     0    14     1    12
  3.2004008523289169E-02 a       273     0    14     1    13
 -3.9684796019125203E-02 a       274     0    14     1    14
  7.4649242743705768E-02 a       275     0    14     1    15
  6.7316234168029301E-02 a       276     0    14     1    16
 -1.0528875386222630E-01 a       277     0    14     1    17
  1.2213056294973272E-01 a       278     0    14     1    18
 -3.4809461409108307E-03 a       279     0    14     1    19
 -7.9562461785672639E-02 a       280     0    14     1    20
  1.0802308702683036E-01 a       281     0    15     1     1
 -5.2678607066310001E-02 a       282     0    15     1     2
 -3.2270100739191170E-02 a       283     0    15     1     3
 -2.3049069395406002E-01 a       284     0    15     1     4
 -1.2605677250878775E-01 a       285     0    15     1     5
  8.4231939705906755E-02 a       286     0    15     1     6
  1.4633633907565141E-01 a       287     0    15     1     7
 -9.7908554748534840E-02 a       288     0    15     1     8
 -6.2378428609089216E-02 a       289     0    15     1     9
 -1.1386053718882100E-01 a       290     0    15     1    10
  1.1528494746822331E-01 a       291     0    15     1    11
 -2.4875489633081879E-01 a       292     0    15     1    12
  9.7336924921629757E-03 a       293     0    15     1    13
  1.2814741079240155E-01 a       294     0    15     1    14
  1.7786253161630022E-01 a       295     0    15     1    15
 -1.9283500602066228E-01 a       296     0    15     1    16
  1.4899355235923381E-01 a       297     0    15     1    17
 -2.3596062717888622E-01 a       298     0    15     1    18
  6.4830577256478755E-02 a       299     0    15     1    19
  8.4642272563249632E-02 a       300     0    15     1    20
 -1.4128099799514673E-01 a       301     0    16     1     1
 -1.8953973118694406E-01 a       302     0    16     1     2
  1.8116654045269065E-01 a       303     0    16     1     3
 -1.4063017362352476E-01 a       304     0    16     1     4
  1.5612284871307755E-01 a       305     0    16     1     5
  8.6181628254823978E-02 a       306     0    16     1     6
  4.0779559540568089E-01 a       307     0    16     1     7
  1.2794634346202218E+00 a       308     0    16     1     8
 -3.7870754534718482E-01 a       309     0    16     1     9
 -8.8141291485720696E-02 a       310     0    16     1    10
 -6.3711920838355196E-02 a       311     0    16     1    11
  1.4125130044475925E-01 a       312     0    16     1    12
  8.1348751108399661E-02 a       313     0    16     1    13
  2.0155468308392051E-02 a       314     0    16     1    14
 -2.5182695417086598E-01 a       315     0    16     1    15
 -1.4410076356270304E-01 a       316     0    16     1    16
 -4.0961932591978270E-03 a       317     0    16     1    17
  1.8176770825624181E-01 a       318     0    16     1    18
  3.0769934302026875E-01 a       319     0    16     1    19
 -1.7545263783762008E-01 a       320     0    16     1    20
  5.6057097196798945E-02 a       321     0    17     1     1
  3.2449413072863348E-01 a       322     0    17     1     2
  2.9881040142039128E-02 a       323     0    17     1     3
  3.6935685361497994E-01 a       324     0    17     1     4
  1.7464799113061372E-01 a       325     0    17     1     5
 -8.0605824123279463E-02 a       326     0    17     1     6
  4.2541351313135423E-01 a       327     0    17     1     7
 -2.0520062833187214E-01 a       328     0    17     1     8
 -5.4019678705508847E-02 a       329     0    17     1     9
  1.2221833632886894E-01 a       330     0    17     1    10
  3.5189662360634072E-01 a       331     0    17     1    11
  1.9001621945259721E-02 a       332     0    17     1    12
 -1.2856386161393618E-01 a       333     0    17     1    13
 -1.2333009579784340E-01 a       334     0    17     1    14
  2.2372206210000090E-01 a       335     0    17     1    15
  1.0143376417090552E-01 a       336     0    17     1    16
 -4.0094806666710496E-02 a       337     0    17     1    17
  4.9150218943900648E-01 a       338     0    17     1    18
  3.4982823906148464E-01 a       339     0    17     1    19
  1.2755249629707885E-01 a       340     0    17     1    20
 -1.4675567215025906E-02 a       341     0    18     1     1
  5.5322840514092080E-02 a       342     0    18     1     2
 -3.7709272477381567E-01 a       343     0    18     1     3
  1.8393200957151784E-01 a       344     0    18     1     4
 -2.2707132396675667E-01 a       345     0    18     1     5
 -5.4637366478952443E-01 a       346     0    18     1     6
  1.0920373032503732E-01 a       347     0    18     1     7
 -8.1266496268601593E-02 a       348     0    18     1     8
  6.6132500296205532E-01 a       349     0    18     1     9
  1.4462739747715569E-01 a       350     0    18     1    10
 -3.9395261888587239E-02 a       351     0    18     1    11
 -3.8803746360454217E-01 a       352     0    18     1    12
 -3.6043480695368230E-01 a       353     0    18     1    13
  2.0621814609261394E-01 a       354     0    18     1    14
  6.9955431227262457E-02 a       355     0    18     1    15
 -1.2004434713973951E-01 a       356     0    18     1    16
  2.9956891514202849E-01 a       357     0    18     1    17
 -2.2104765909614913E-02 a       358     0    18     1    18
  6.4210900274116856E-02 a       359     0    18     1    19
 -6.5843855913380334E-01 a       360     0    18     1    20
  2.5254894090832977E-02 a       361     0    19     1     1
 -5.6565584785039091E-02 a       362     0    19     1     2
  1.1886006986886145E-01 a       363     0    19     1     3
 -2.7297770118274661E-01 a       364     0    19     1     4
  2.0934407607955238E-01 a       365     0    19     1     5
  1.8255675011451828E-02 a       366     0    19     1     6
 -1.3884883807256487E-01 a       367     0    19     1     7
  1.3339948594356679E-01 a       368     0    19     1     8
  6.7032525873874690E-02 a       369     0    19     1     9
  5.5006567482327268E-02 a       370     0    19     1    10
 -1.2506765006342474E-01 a       371     0    19     1    11
  1.5675569572880760E-01 a       372     0    19     1    12
  1.1571031192182418E-01 a       373     0    19     1    13
 -1.4870737038599438E-01 a       374     0    19     1    14
 -1.1035960009878351E-02 a       375     0    19     1    15
  6.3327416580068061E-02 a       376     0    19     1    16
  3.4240959849345706E-02 a       377     0    19     1    17
 -4.8231069296480444E-01 a       378     0    19     1    18
  4.1741852846453459E-02 a       379     0    19     1    19
  1.7005959887945515E-01 a       380     0    19     1    20
 -8.3136991776889796E-02 a       381     0    20     1     1
 -5.8489594805103857E-03 a       382     0    20     1     2
 -9.6121849869020684E-02 a       383     0    20     1     3
 -3.8027102058673053E-02 a       384     0    20     1     4
 -1.3070989613728362E-01 a       385     0    20     1     5
 -8.2547506641478322E-02 a       386     0    20     1     6
  1.2194328926282651E-01 a       387     0    20     1     7
 -1.0517332681509824E-01 a       388     0    20     1     8
  4.5424579635211702E-02 a       389     0    20     1     9
  6.6596700733616593E-02 a       390     0    20     1    10
  9.9955192838292101E-02 a       391     0    20     1    11
  7.1369890799191940E-02 a       392     0    20     1    12
 -1.9838668523398661E-01 a       393     0    20     1    13
  8.8994508528707061E-03 a       394     0    20     1    14
  2.2485250264517581E-01 a       395     0    20     1    15
  9.0186575516535653E-02 a       396     0    20     1    16
  7.6336254642462908E-02 a       397     0    20     1    17
 -9.0510889384303864E-02 a       398     0    20     1    18
 -4.0442618844306590E-02 a       399     0    20     1    19
  6.7621075823420765E-02 a       400     0    20     1    20
  2.3215650003154475E-01 a       401     0    21     1     1
  4.7409440755097676E-02 a       402     0    21     1     2
  1.1967634753824268E-02 a       403     0    21     1     3
 -4.1457512547861264E-01 a       404     0    21     1     4
 -8.9598010713524329E-02 a       405     0    21     1     5
  5.0977140911934571E-01 a       406     0    21     1     6
  3.6032148896720649E-02 a       407     0    21     1     7
 -5.2595475379632450E-01 a       408     0    21     1     8
  3.3916628821832988E-02 a       409     0    21     1     9
 -8.7081139217648595E-02 a       410     0    21     1    10
  5.3711961739722744E-02 a       411     0    21     1    11
 -1.6815393432140702E-01 a       412     0    21     1    12
  2.6674525204363472E-02 a       413     0    21     1    13
 -9.7700988588088761E-02 a       414     0    21     1    14
 -6.4766799947248085E-02 a       415     0    21     1    15
  1.3553735646111802E-02 a       416     0    21     1    16
 -3.5267234028057570E-01 a       417     0    21     1    17
  6.1895440175169007E-02 a       418     0    21     1    18
  1.1259217826410568E-01 a       419     0    21     1    19
  8.7706428062932662E-02 a       420     0    21     1    20
  2.0941283483922565E-01 a       421     0    22     1     1
  1.9585840427609611E-02 a       422     0    22     1     2
 -2.1721298924597418E-01 a       423     0    22     1     3
 -3.1128216677297027E-01 a       424     0    22     1     4
 -3.2336141768755333E-01 a       425     0    22     1     5
  1.0834450677964751E-01 a       426     0    22     1     6
 -1.1156296681304645E-01 a       427     0    22     1     7
  1.0897765389360618E-01 a       428     0    22     1     8
  6.1445981196371596E-02 a       429     0    22     1     9
 -3.6175813495950275E-02 a       430     0    22     1    10
 -9.4198248768033080E-02 a       431     0    22     1    11
  5.4062183551336594E-02 a       432     0    22     1    12
  1.6415435395282804E-01 a       433     0    22     1    13
 -1.5033426714551720E-01 a       434     0    22     1    14
  6.3499573026343403E-02 a       435     0    22     1    15
 -1.4942476954521728E-03 a       436     0    22     1    16
  5.6735904134930671E-03 a       437     0    22     1    17
 -2.0311248419900854E-01 a       438     0    22     1    18
  7.3931446185757532E-02 a       439     0    22     1    19
 -1.0803287719348270E-01 a       440     0    22     1    20
 -6.0067717666367232E-02 a       441     0    23     1     1
 -2.5172949486996726E-01 a       442     0    23     1     2
 -7.9024553562701771E-02 a       443     0    23     1     3
  2.4248756440252114E-01 a       444     0    23     1     4
  6.0146000918432932E-02 a       445     0    23     1     5
 -3.1357806189585807E-02 a       446     0    23     1     6
 -8.3671191824988334E-02 a       447     0    23     1     7
 -9.3819766925672163E-02 a       448     0    23     1     8
  1.1072969238282094E-02 a       449     0    23     1     9
  9.0749600833432878E-02 a       450     0    23     1    10
  3.2369708975751657E-02 a       451     0    23     1    11
  8.0880923076710895E-02 a       452     0    23     1    12
  1.0329849542377402E-01 a       453     0    23     1    13
 -1.2343183678699148E-01 a       454     0    23     1    14
  3.2405666103875630E-01 a       455     0    23     1    15
  1.8674207440075377E-01 a       456     0    23     1    16
  2.4118639290421093E-01 a       457     0    23     1    17
 -3.7922507686982349E-01 a       458     0    23     1    18
 -1.5258843552069948E-01 a       459     0    23     1    19
 -2.1864441159546100E-02 a       460     0    23     1    20
  9.6183233546277516E-02 a       461     0    24     1     1
 -7.0888062329197950E-04 a       462     0    24     1     2
 -2.4566494944293527E-01 a       463     0    24     1     3
 -1.6329978594281258E-01 a       464     0    24     1     4
 -1.3618767710779622E-01 a       465     0    24     1     5
  1.3699393181809894E-01 a       466     0    24     1     6
  3.1376629372470738E-01 a       467     0    24     1     7
 -2.9773274876561302E-02 a       468     0    24     1     8
 -1.0161091210149518E-01 a       469     0    24     1     9
 -1.0354051695653839E-01 a       470     0    24     1    10
  2.0983483757738436E-01 a       471     0    24     1    11
  1.8098133673406562E-02 a       472     0    24     1    12
 -1.3396973134985146E-01 a       473     0    24     1    13
  6.6248108537468403E-02 a       474     0    24     1    14
  7.1479113003712250E-02 a       475     0    24     1    15
 -9.5259916904983560E-02 a       476     0    24     1    16
  2.3150572406562476E-02 a       477     0    24     1    17
  2.7603165029371723E-01 a       478     0    24     1    18
  2.3261647143836378E-01 a       479     0    24     1    19
 -5.6650821314107230E-02 a       480     0    24     1    20
  7.4376970579669577E-02 a       481     0    25     1     1
  6.9716892386547630E-02 a       482     0    25     1     2
  1.2303300347264645E-01 a       483     0    25     1     3
  1.4549243007951901E-01 a       484     0    25     1     4
  6.8739468907153519E-03 a       485     0    25     1     5
  1.0677036796416528E-01 a       486     0    25     1     6
 -1.9643123365223064E-01 a       487     0    25     1     7
  1.0995281610241428E-01 a       488     0    25     1     8
 -5.3327336361716604E-02 a       489     0    25     1     9
  6.8882186503961039E-03 a       490     0    25     1    10
  3.5432514425310389E-02 a       491     0    25     1    11
 -1.4136974114471837E-01 a       492     0    25     1    12
 -7.2114194349118685E-02 a       493     0    25     1    13
  2.0392265778206664E-01 a       494     0    25     1    14
  5.4920503324187034E-02 a       495     0    25     1    15
 -5.6880412311499193E-02 a       496     0    25     1    16
 -5.6963546795396926E-02 a       497     0    25     1    17
 -9.1725297633175704E-02 a       498     0    25     1    18
 -7.5544892193411088E-03 a       499     0    25     1    19
 -1.3887299901219188E-01 a       500     0    25     1    20
  8.5927148000808709E-03 a       501     0    26     1     1
  2.4693246449350125E-02 a       502     0    26     1     2
  1.5356870006036857E-01 a       503     0    26     1     3
  5.7045103102575302E-02 a       504     0    26     1     4
  1.8156418026918356E-01 a       505     0    26     1     5
 -2.5307907357862308E-01 a       506     0    26     1     6
  9.9717175307833819E-02 a       507     0    26     1     7
  2.5294363880720744E-01 a       508     0    26     1     8
 -3.9527769076927599E-01 a       509     0    26     1     9
 -6.0609438390848563E-02 a       510     0    26     1    10
 -1.6786899131335528E-01 a       511     0    26     1    11
  1.7139114115144941E-01 a       512     0    26     1    12
  4.4520536504778725E-02 a       513     0    26     1    13
  1.2483527355164430E-01 a       514     0    26     1    14
 -5.5928624821479145E-01 a       515     0    26     1    15
 -1.4687993579203820E-01 a       516     0    26     1    16
 -2.4674565028798234E-02 a       517     0    26     1    17
  1.8171659040611718E-01 a       518     0    26     1    18
  1.9519785660756742E-01 a       519     0    26     1    19
  3.9579406863681682E-01 a       520     0    26     1    20
 -3.8786694902613078E-02 a       521     0    27     1     1
 -2.0775644388076092E-03 a       522     0    27     1     2
  1.5792654133953050E-02 a       523     0    27     1     3
  1.6405196387830837E-01 a       524     0    27     1     4
  2.8921359526317159E-01 a       525     0    27     1     5
  3.6996328933438176E-02 a       526     0    27     1     6
  1.4798256665351442E-02 a       527     0    27     1     7
 -4.6112845503189691E-02 a       528     0    27     1     8
  9.1075571778431400E-03 a       529     0    27     1     9
  8.7177204730447141E-02 a       530     0    27     1    10
  4.5804956240838010E-02 a       531     0    27     1    11
