################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.1674747395320307E-01 a        76     0     4     1    16
 -4.4913886447974151E-02 a        77     0     4     1    17
  1.7611461812028090E-01 a        78     0     4     1    18
 -9.6919892770310739E-02 a        79     0     4     1    19
  6.3163777675114760E-02 a        80     0     4     1    20
  1.4250899258159916E-01 a        81     0     5     1     1
 -4.1598739464833038E-03 a        82     0     5     1     2
 -1.9202041961329006E-02 a        83     0     5     1     3
 -9.6117890825068802E-02 a        84     0     5     1     4
  7.8552149373922228E-02 a        85     0     5     1     5
 -1.5933719934613064E-01 a        86     0     5     1     6
 -7.6212972160290993E-02 a        87     0     5     1     7
  4.7216820846424534E-02 a        88     0     5     1     8
 -7.0064550505169507E-02 a        89     0     5     1     9
  8.8195471386399681E-03 a        90     0     5     1    10
 -6.2968713565146842E-02 a        91     0     5     1    11
  4.4805212892499592E-02 a        92     0     5     1    12
 -1.1662480970199826E-01 a        93     0     5     1    13
 -9.9564014140418003E-02 a        94     0     5     1    14
 -2.9725554454174880E-02 a        95     0     5     1    15
 -9.3334142014154464E-02 a        96     0     5     1    16
 -8.0694903077517491E-02 a        97     0     5     1    17
 -1.0018134148035889E-02 a        98     0     5     1    18
  1.2385242613829475E-01 a        99     0     5     1    19
 -1.4260844355704247E-01 a       100     0     5     1    20
  5.0891550146164741E-02 a       101     0     6     1     1
  1.4246441872398422E-01 a       102     0     6     1     2
  3.4979462229847325E-01 a       103     0     6     1     3
  2.3505639339745643E-01 a       104     0     6     1     4
  4.6855291501971263E-01 a       105     0     6     1     5
  2.1252185060233682E-02 a       106     0     6     1     6
  3.6209898296227250E-01 a       107     0     6     1     7
 -3.9255889234178659E-01 a       108     0     6     1     8
 -3.0162797609771298E-02 a       109     0     6     1     9
 -9.6526958421229081E-01 a       110     0     6     1    10
  6.1491501726735109E-01 a       111     0     6     1    11
 -1.5455138833897430E-01 a       112     0     6     1    12
 -4.3168499700887680E-01 a       113     0     6     1    13
 -4.9857775379020620E-02 a       114     0     6     1    14
 -1.7896029542607728E-01 a       115     0     6     1    15
  3.6153359982366823E-01 a       116     0     6     1    16
  1.3723210235138489E-01 a       117     0     6     1    17
  5.7087551594479174E-02 a       118     0     6     1    18
 -4.7737583765715619E-01 a       119     0     6     1    19
  2.2058891873122313E-01 a       120     0     6     1    20
  9.9621049692605435E-02 a       121     0     7     1     1
  1.7435851180652004E-01 a       122     0     7     1     2
 -1.6151836941658668E-01 a       123     0     7     1     3
  3.0015781970368322E-01 a       124     0     7     1     4
 -2.0468905171519899E-01 a       125     0     7     1     5
 -2.0205922018636147E-01 a       126     0     7     1     6
 -1.6775362509347588E-01 a       127     0     7     1     7
  2.3633853210424768E-01 a       128     0     7     1     8
 -3.8895864754282389E-01 a       129     0     7     1     9
 -6.4237650577111158E-02 a       130     0     7     1    10
  2.1547256092751310E-01 a       131     0     7     1    11
  8.9619507598932988E-02 a       132     0     7     1    12
 -1.4362114486506661E-01 a       133     0     7     1    13
  9.7479077815588705E-02 a       134     0     7     1    14
  4.0786554731193171E-02 a       135     0     7     1    15
 -2.9807185776829570E-01 a       136     0     7     1    16
 -4.0311091678265426E-01 a       137     0     7     1    17
  6.2108561260599993E-01 a       138     0     7     1    18
 -1.9942873204864425E-01 a       139     0     7     1    19
  1.4381463657084770E-01 a       140     0     7     1    20
 -3.6539627432413380E-01 a       141     0     8     1     1
  1.0916145307048243E-01 a       142     0     8     1     2
 -1.9675647297488044E-01 a       143     0     8     1     3
  1.6292390059311704E-01 a       144     0     8     1     4
 -8.6018696695556715E-02 a       145     0     8     1     5
 -3.2458997159148262E-01 a       146     0     8     1     6
  2.2554223521871342E-01 a       147     0     8     1     7
  4.2203569884106951E-01 a       148     0     8     1     8
 -7.1594622773635888E-02 a       149     0     8     1     9
 -1.7176528677007125E-01 a       150     0     8     1    10
 -4.0860270561192152E-01 a       151     0     8     1    11
  8.1464248382573615E-02 a       152     0     8     1    12
  2.2307772182098021E-01 a       153     0     8     1    13
  3.2049895856809771E-02 a       154     0     8     1    14
  3.4204308069510769E-01 a       155     0     8     1    15
  1.4817804485206396E-01 a       156     0     8     1    16
  1.4301394819998386E-01 a       157     0     8     1    17
  1.1249172871159152E-02 a       158     0     8     1    18
 -7.6389575739592595E-03 a       159     0     8     1    19
 -1.7728276768045900E-01 a       160     0     8     1    20
  1.0454372659918372E-01 a       161     0     9     1     1
  2.5872898629283197E-02 a       162     0     9     1     2
  2.6401732600151046E-01 a       163     0     9     1     3
  7.9073902401839855E-02 a       164     0     9     1     4
 -2.1656346698822984E-01 a       165     0     9     1     5
 -6.4645329601434607E-03 a       166     0     9     1     6
 -9.7379613412690760E-02 a       167     0     9     1     7
  2.4641773746456822E-02 a       168     0     9     1     8
 -1.9564487505566125E-01 a       169     0     9     1     9
  3.0876804685844400E-01 a       170     0     9     1    10
 -1.7599740203490641E-01 a       171     0     9     1    11
  1.6647876152219998E-01 a       172     0     9     1    12
 -1.2638231481801224E-01 a       173     0     9     1    13
  2.7032664785275812E-01 a       174     0     9     1    14
 -4.0108578233081817E-02 a       175     0     9     1    15
 -2.3704683033681639E-01 a       176     0     9     1    16
 -1.3563478017915420E-01 a       177     0     9     1    17
  9.0599127148509470E-02 a       178     0     9     1    18
  1.6784150387047025E-01 a       179     0     9     1    19
 -1.9325622041116119E-01 a       180     0     9     1    20
 -2.8844079931539000E-02 a       181     0    10     1     1
  1.0132673419828898E-01 a       182     0    10     1     2
 -2.1564850713745257E-01 a       183     0    10     1     3
  1.0316750624560453E-02 a       184     0    10     1     4
 -3.8368194325232467E-02 a       185     0    10     1     5
  9.2593972456581172E-02 a       186     0    10     1     6
  1.1342971672719783E-01 a       187     0    10     1     7
  4.7096017816045055E-02 a       188     0    10     1     8
 -3.7751267453132072E-02 a       189     0    10     1     9
  8.0683406309286623E-02 a       190     0    10     1    10
 -1.0855368025862770E-03 a       191     0    10     1    11
  5.3790027542770010E-03 a       192     0    10     1    12
  1.9257062008648104E-01 a       193     0    10     1    13
  9.0497217554287385E-02 a       194     0    10     1    14
 -2.0179649701504945E-02 a       195     0    10     1    15
  1.4706886575859179E-01 a       196     0    10     1    16
  2.6008945019124957E-01 a       197     0    10     1    17
  2.0125933093547735E-01 a       198     0    10     1    18
  2.5972769011460457E-02 a       199     0    10     1    19
  7.8104605991664629E-03 a       200     0    10     1    20
  2.3056731675491923E-02 a       201     0    11     1     1
  2.9551943954751247E-01 a       202     0    11     1     2
 -1.0296346850156143E-01 a       203     0    11     1     3
 -1.4819526412887155E-01 a       204     0    11     1     4
  1.3147853466012147E-01 a       205     0    11     1     5
 -8.6537935367328331E-02 a       206     0    11     1     6
 -7.0265841947861757E-02 a       207     0    11     1     7
  1.1194545922860930E-01 a       208     0    11     1     8
 -2.6115179338868511E-01 a       209     0    11     1     9
  3.7106159021751395E-01 a       210     0    11     1    10
 -1.3869247254528635E-01 a       211     0    11     1    11
  1.7446951606262931E-01 a       212     0    11     1    12
 -5.1415319229729306E-01 a       213     0    11     1    13
  2.8182952250019606E-02 a       214     0    11     1    14
  4.4455242461984035E-01 a       215     0    11     1    15
  1.1157194949660629E-01 a       216     0    11     1    16
 -8.7879989631788127E-02 a       217     0    11     1    17
 -4.0532837903649817E-02 a       218     0    11     1    18
  7.2526429589868588E-03 a       219     0    11     1    19
 -2.1294574133726707E-01 a       220     0    11     1    20
  2.5590537010905845E-01 a       221     0    12     1     1
 -7.0812769533910941E-02 a       222     0    12     1     2
 -1.3573393639678577E-01 a       223     0    12     1     3
  3.3558613324685960E-01 a       224     0    12     1     4
  3.0064074999359640E-02 a       225     0    12     1     5
  2.3135328232211014E-01 a       226     0    12     1     6
 -5.1077176952949541E-02 a       227     0    12     1     7
 -2.6288408237397101E-02 a       228     0    12     1     8
 -2.0990594849811361E-01 a       229     0    12     1     9
  5.5959123260565947E-04 a       230     0    12     1    10
  2.7629100697804737E-01 a       231     0    12     1    11
  5.0315000330702672E-02 a       232     0    12     1    12
 -3.4626577336424458E-01 a       233     0    12     1    13
 -1.8680568418444388E-02 a       234     0    12     1    14
  1.5774642988593546E-02 a       235     0    12     1    15
  2.5829004810365118E-02 a       236     0    12     1    16
 -1.0131499029234613E-01 a       237     0    12     1    17
  2.5234996382632161E-02 a       238     0    12     1    18
 -3.5188133988324699E-01 a       239     0    12     1    19
  5.6651355925042808E-03 a       240     0    12     1    20
 -4.3419395904707003E-01 a       241     0    13     1     1
  1.8399899757277037E-02 a       242     0    13     1     2
 -5.1306023510773890E-01 a       243     0    13     1     3
 -4.6506314452142393E-02 a       244     0    13     1     4
 -2.3481068920793752E-01 a       245     0    13     1     5
  1.6285236851581195E-01 a       246     0    13     1     6
 -1.4679034840446636E-01 a       247     0    13     1     7
 -1.0684645728627881E-01 a       248     0    13     1     8
 -1.6252709958943537E-01 a       249     0    13     1     9
 -1.1468876447803497E-01 a       250     0    13     1    10
  3.3543065399866921E-02 a       251     0    13     1    11
  1.1153838499948193E-03 a       252     0    13     1    12
 -4.7771454032960195E-02 a       253     0    13     1    13
 -3.9998310143988358E-02 a       254     0    13     1    14
 -8.0162409212373192E-02 a       255     0    13     1    15
  1.2645710346481157E-01 a       256     0    13     1    16
  1.5199633189541045E-01 a       257     0    13     1    17
  6.0064655326088506E-04 a       258     0    13     1    18
 -4.5636090713721753E-02 a       259     0    13     1    19
  5.6268197456375499E-02 a       260     0    13     1    20
  2.5283088695864636E-01 a       261     0    14     1     1
  3.8830948668552530E-02 a       262     0    14     1     2
 -1.8076547787060335E-01 a       263     0    14     1     3
 -1.5156250867038223E-01 a       264     0    14     1     4
  2.2457716430262248E-01 a       265     0    14     1     5
  2.6526892072153557E-02 a       266     0    14     1     6
 -3.1784165720237789E-02 a       267     0    14     1     7
  7.9073850282639885E-02 a       268     0    14     1     8
 -1.1396310767875157E-04 a       269     0    14     1     9
  2.2508117437786534E-02 a       270     0    14     1    10
  1.7512414254534955E-01 a       271     0    14     1    11
 -2.2746432806646139E-01 a       272     0    14     1    12
 -8.7260011641734400E-02 a       273     0    14     1    13
 -5.1568727441058039E-02 a       274     0    14     1    14
  6.7565649291795645E-03 a       275     0    14     1    15
  1.8411556314816174E-01 a       276     0    14     1    16
  2.0459529375201077E-01 a       277     0    14     1    17
  1.7549191699189973E-01 a       278     0    14     1    18
 -1.0245844015645603E-01 a       279     0    14     1    19
 -3.6570741074018712E-02 a       280     0    14     1    20
  7.1403065428564699E-02 a       281     0    15     1     1
 -7.4597991317579965E-02 a       282     0    15     1     2
  1.4089829734276413E-01 a       283     0    15     1     3
  9.5621611034996487E-02 a       284     0    15     1     4
  1.6925446237805486E-01 a       285     0    15     1     5
  1.4793843984425567E-01 a       286     0    15     1     6
  9.4650911113507666E-02 a       287     0    15     1     7
  9.4986726177461109E-03 a       288     0    15     1     8
  1.3133602171969155E-01 a       289     0    15     1     9
 -1.8206970245946483E-01 a       290     0    15     1    10
 -1.1618164437755830E-02 a       291     0    15     1    11
  1.9482181286898725E-02 a       292     0    15     1    12
 -2.0658455635003886E-01 a       293     0    15     1    13
  1.3511880836052160E-02 a       294     0    15     1    14
 -5.0125217672367273E-02 a       295     0    15     1    15
 -1.4485676698995581E-01 a       296     0    15     1    16
 -4.8849446086964607E-02 a       297     0    15     1    17
 -1.9609068744622898E-01 a       298     0    15     1    18
  2.3659198876910568E-02 a       299     0    15     1    19
  1.6513842656981365E-01 a       300     0    15     1    20
 -7.8408218593624401E-03 a       301     0    16     1     1
  8.4468416265521817E-02 a       302     0    16     1     2
  1.6068746800032443E-01 a       303     0    16     1     3
  1.5244320564460567E-01 a       304     0    16     1     4
  3.6476517003888109E-01 a       305     0    16     1     5
 -3.0661757644064336E-01 a       306     0    16     1     6
  1.8853495813066445E-01 a       307     0    16     1     7
 -1.7626477009002275E-01 a       308     0    16     1     8
 -1.5668995227967128E-01 a       309     0    16     1     9
 -6.8714931193794626E-01 a       310     0    16     1    10
  4.3062094451389782E-01 a       311     0    16     1    11
 -6.5397228565684473E-02 a       312     0    16     1    12
 -1.1897600726555019E-01 a       313     0    16     1    13
 -1.2270313561984812E-01 a       314     0    16     1    14
 -5.5204305101594009E-01 a       315     0    16     1    15
  3.6820804576881194E-01 a       316     0    16     1    16
  2.3691614226334326E-01 a       317     0    16     1    17
  1.1982599246763645E-01 a       318     0    16     1    18
 -3.6097211531612394E-01 a       319     0    16     1    19
  1.0229561006640315E-02 a       320     0    16     1    20
  6.4364560122311528E-03 a       321     0    17     1     1
 -5.0960355889246968E-03 a       322     0    17     1     2
  1.3264845421392488E-01 a       323     0    17     1     3
  9.4224256810807747E-02 a       324     0    17     1     4
  1.1251770666320063E-02 a       325     0    17     1     5
  3.4833328500974226E-01 a       326     0    17     1     6
 -8.8679898293010914E-02 a       327     0    17     1     7
 -1.1223196450144655E-01 a       328     0    17     1     8
  5.3280584652745544E-02 a       329     0    17     1     9
  2.4091075675873141E-01 a       330     0    17     1    10
 -8.9670358891974514E-02 a       331     0    17     1    11
  3.1195615463866566E-01 a       332     0    17     1    12
 -5.5926261336291409E-02 a       333     0    17     1    13
 -5.4423429745190731E-02 a       334     0    17     1    14
  2.4385037879561364E-01 a       335     0    17     1    15
 -1.3497550326433941E-01 a       336     0    17     1    16
  1.1695718514562338E-01 a       337     0    17     1    17
 -1.1476055596014138E-01 a       338     0    17     1    18
  2.1065070381020934E-01 a       339     0    17     1    19
  4.4619870476444980E-02 a       340     0    17     1    20
  1.7960779295234961E-02 a       341     0    18     1     1
  1.6196315976896775E-01 a       342     0    18     1     2
 -1.7582031844271198E-01 a       343     0    18     1     3
 -4.8756224115188524E-03 a       344     0    18     1     4
  5.5426334315359183E-01 a       345     0    18     1     5
  3.4325542359693445E-01 a       346     0    18     1     6
  1.8224167415204975E-01 a       347     0    18     1     7
 -1.1997018127583858E-01 a       348     0    18     1     8
 -1.0276075478774195E-01 a       349     0    18     1     9
  3.5743529702442538E-02 a       350     0    18     1    10
  2.0666167709403835E-01 a       351     0    18     1    11
  2.4338026408580385E-01 a       352     0    18     1    12
  3.2631612977994334E-01 a       353     0    18     1    13
  1.0474086328221954E-01 a       354     0    18     1    14
 -1.3169268575713289E-01 a       355     0    18     1    15
  6.6506651190227126E-02 a       356     0    18     1    16
  6.0900342346243003E-02 a       357     0    18     1    17
 -2.6965761077811407E-01 a       358     0    18     1    18
  1.3871330891707298E-01 a       359     0    18     1    19
  5.9162059907479053E-02 a       360     0    18     1    20
  3.7814460788632276E-01 a       361     0    19     1     1
 -4.2057599866971287E-02 a       362     0    19     1     2
 -4.2172163446211891E-01 a       363     0    19     1     3
 -2.6622674393901331E-02 a       364     0    19     1     4
 -1.0293077577295964E-01 a       365     0    19     1     5
  1.5538933766017074E-01 a       366     0    19     1     6
 -8.4557603133898152E-02 a       367     0    19     1     7
 -3.0221029779491748E-01 a       368     0    19     1     8
 -9.8027324357189485E-02 a       369     0    19     1     9
 -2.2190227185491918E-01 a       370     0    19     1    10
  1.0649673554327235E-02 a       371     0    19     1    11
 -1.3412932306896457E-03 a       372     0    19     1    12
 -1.8205454639086429E-02 a       373     0    19     1    13
 -1.2580409541277474E-01 a       374     0    19     1    14
 -1.8726299045507186E-01 a       375     0    19     1    15
 -1.0954670092275964E-01 a       376     0    19     1    16
 -6.2938835844156230E-02 a       377     0    19     1    17
  1.1814233106515129E-01 a       378     0    19     1    18
 -4.3744248272554201E-02 a       379     0    19     1    19
 -1.8294940416235438E-02 a       380     0    19     1    20
 -2.6036962693475049E-02 a       381     0    20     1     1
 -9.0672948969410042E-03 a       382     0    20     1     2
 -2.0918804509997363E-01 a       383     0    20     1     3
 -1.1831326425160535E-01 a       384     0    20     1     4
  7.6255442142949686E-02 a       385     0    20     1     5
 -7.4468282216584469E-02 a       386     0    20     1     6
  1.3658085347272721E-02 a       387     0    20     1     7
 -2.6251296985919527E-02 a       388     0    20     1     8
  1.5285640780495230E-01 a       389     0    20     1     9
  3.4725215121586862E-02 a       390     0    20     1    10
  1.6313570172331780E-02 a       391     0    20     1    11
 -1.0258549225272819E-03 a       392     0    20     1    12
  5.8720082568117143E-02 a       393     0    20     1    13
 -1.2211104783124910E-01 a       394     0    20     1    14
  2.5715540837828715E-01 a       395     0    20     1    15
  1.0248318701815463E-01 a       396     0    20     1    16
 -4.0786157598469493E-02 a       397     0    20     1    17
 -8.3970337019434155E-02 a       398     0    20     1    18
  1.0709353338586819E-01 a       399     0    20     1    19
 -2.2746540066384737E-02 a       400     0    20     1    20
 -1.9132759332424315E-01 a       401     0    21     1     1
  2.9510899285598741E-01 a       402     0    21     1     2
 -3.5374980429794180E-02 a       403     0    21     1     3
 -1.4134960927629550E-01 a       404     0    21     1     4
  2.0665117988247350E-01 a       405     0    21     1     5
  1.4953671419837714E-01 a       406     0    21     1     6
 -2.4558922262438704E-01 a       407     0    21     1     7
 -1.2035331009774070E-01 a       408     0    21     1     8
  4.7580266680784043E-02 a       409     0    21     1     9
  2.2097443211082451E-01 a       410     0    21     1    10
 -1.2421672866030690E-01 a       411     0    21     1    11
 -1.5723270811264084E-01 a       412     0    21     1    12
 -5.3784587583568877E-01 a       413     0    21     1    13
  9.5819447972229355E-02 a       414     0    21     1    14
  3.6040326571093029E-01 a       415     0    21     1    15
  1.6813658144254723E-01 a       416     0    21     1    16
 -2.5175486798115060E-01 a       417     0    21     1    17
  2.5927491396215484E-03 a       418     0    21     1    18
 -1.7042875457248602E-01 a       419     0    21     1    19
 -6.7255699489131390E-02 a       420     0    21     1    20
  4.2380431687358538E-01 a       421     0    22     1     1
  2.7016018899690641E-01 a       422     0    22     1     2
  2.4557454539599519E-01 a       423     0    22     1     3
 -1.3872584709463442E-01 a       424     0    22     1     4
  8.7634316352747557E-02 a       425     0    22     1     5
 -2.1731332078778899E-02 a       426     0    22     1     6
 -2.4057252628272588E-01 a       427     0    22     1     7
 -1.0022461368406452E-01 a       428     0    22     1     8
 -2.3931748463623323E-01 a       429     0    22     1     9
  1.7889443365705293E-01 a       430     0    22     1    10
  4.0350751091005575E-02 a       431     0    22     1    11
  7.5796041943828635E-02 a       432     0    22     1    12
  7.3344230974848448E-02 a       433     0    22     1    13
  7.6899208968362548E-03 a       434     0    22     1    14
 -1.2517373109678609E-01 a       435     0    22     1    15
 -4.4765416261321640E-02 a       436     0    22     1    16
  7.0343202640747907E-02 a       437     0    22     1    17
 -1.4198641410140070E-01 a       438     0    22     1    18
  1.1797147930556427E-01 a       439     0    22     1    19
 -3.4428446050929234E-01 a       440     0    22     1    20
  9.0765219431741137E-02 a       441     0    23     1     1
  6.5932838514184938E-02 a       442     0    23     1     2
  1.5104156442340796E-01 a       443     0    23     1     3
  3.0107610196477541E-01 a       444     0    23     1     4
  1.8149966164826913E-02 a       445     0    23     1     5
  7.4472939317649769E-02 a       446     0    23     1     6
 -7.3184826550361293E-02 a       447     0    23     1     7
  1.6189895529941167E-01 a       448     0    23     1     8
  3.0451482265830621E-01 a       449     0    23     1     9
  1.0050249328602215E-01 a       450     0    23     1    10
 -2.0770841637598225E-01 a       451     0    23     1    11
  1.8961054645177047E-01 a       452     0    23     1    12
  2.1599187857116295E-01 a       453     0    23     1    13
 -1.9140728981584958E-02 a       454     0    23     1    14
 -4.6462607796060353E-02 a       455     0    23     1    15
 -2.2422100628630867E-01 a       456     0    23     1    16
  1.8210033072144063E-01 a       457     0    23     1    17
 -2.8251203189172536E-01 a       458     0    23     1    18
  2.0019607339136430E-01 a       459     0    23     1    19
 -1.8108069644766475E-01 a       460     0    23     1    20
  2.3484527068199768E-01 a       461     0    24     1     1
  5.4823747666236787E-02 a       462     0    24     1     2
 -2.1975343465027652E-01 a       463     0    24     1     3
  1.2308159520061276E-01 a       464     0    24     1     4
  1.5760192756686839E-01 a       465     0    24     1     5
  1.7232918840402814E-01 a       466     0    24     1     6
 -3.3966131761796678E-02 a       467     0    24     1     7
  9.4137773974296068E-02 a       468     0    24     1     8
  1.1230528949255872E-01 a       469     0    24     1     9
  7.2978873345123235E-02 a       470     0    24     1    10
  1.2563078993705903E-01 a       471     0    24     1    11
 -1.3067184138443022E-01 a       472     0    24     1    12
 -3.5517372794943503E-01 a       473     0    24     1    13
  4.1290985874084189E-02 a       474     0    24     1    14
  2.4200886415610504E-01 a       475     0    24     1    15
  2.6800358161737325E-02 a       476     0    24     1    16
  8.8644373417589795E-02 a       477     0    24     1    17
 -9.1849351401695589E-02 a       478     0    24     1    18
 -5.9319550010377343E-02 a       479     0    24     1    19
 -7.7024702549356200E-02 a       480     0    24     1    20
 -1.2626602055249837E-02 a       481     0    25     1     1
  1.4169241848775124E-01 a       482     0    25     1     2
  3.2890525742321756E-02 a       483     0    25     1     3
  2.6243973934768815E-02 a       484     0    25     1     4
  1.2002183360864543E-01 a       485     0    25     1     5
  4.3430094954015598E-02 a       486     0    25     1     6
  1.5292863946067206E-01 a       487     0    25     1     7
 -5.8854893348373058E-02 a       488     0    25     1     8
 -5.5567468148692171E-02 a       489     0    25     1     9
 -8.9075982850381902E-03 a       490     0    25     1    10
 -4.2774522447419812E-02 a       491     0    25     1    11
  1.1994336443422865E-01 a       492     0    25     1    12
  1.5462461305014683E-01 a       493     0    25     1    13
  1.0031244455544830E-01 a       494     0    25     1    14
 -7.3655688483467111E-02 a       495     0    25     1    15
  9.4707718167938063E-02 a       496     0    25     1    16
  2.3094670461507172E-01 a       497     0    25     1    17
 -7.6223263700340568E-03 a       498     0    25     1    18
  1.0157052544173897E-01 a       499     0    25     1    19
 -2.3155063348581842E-01 a       500     0    25     1    20
  4.8264318650741475E-02 a       501     0    26     1     1
 -4.5646520787842246E-02 a       502     0    26     1     2
 -6.9194130243057664E-02 a       503     0    26     1     3
  2.3284117515174885E-01 a       504     0    26     1     4
  6.9585539549377309E-02 a       505     0    26     1     5
 -4.0540182581040274E-01 a       506     0    26     1     6
 -1.0456789575718070E-01 a       507     0    26     1     7
 -1.3521033434764862E-01 a       508     0    26     1     8
 -1.1115940295821188E-01 a       509     0    26     1     9
 -3.4815355269671899E-01 a       510     0    26     1    10
  2.2909303689781266E-01 a       511     0    26     1    11
 -3.6576691157277985E-01 a       512     0    26     1    12
 -2.2637234773149298E-01 a       513     0    26     1    13
 -6.0640560532482998E-02 a       514     0    26     1    14
 -4.8340421518865545E-01 a       515     0    26     1    15
  4.1762303432376541E-01 a       516     0    26     1    16
 -6.3544082584513370E-02 a       517     0    26     1    17
  4.3503950239839939E-01 a       518     0    26     1    18
 -1.8047304971252787E-01 a       519     0    26     1    19
  4.2962414792868986E-01 a       520     0    26     1    20
 -1.3040019980511544E-01 a       521     0    27     1     1
 -1.2258656298518125E-01 a       522     0    27     1     2
 -1.1687457467184489E-01 a       523     0    27     1     3
 -1.0932731387196980E-01 a       524     0    27     1     4
  1.5023844297735653E-01 a       525     0    27     1     5
  4.1555811429679387E-02 a       526     0    27     1     6
 -1.0160074170126320E-04 a       527     0    27     1     7
  1.0222370052417653E-02 a       528     0    27     1     8
 -4.3224503117066679E-04 a       529     0    27     1     9
  3.0996594402942459E-02 a       530     0    27     1    10
