################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.7474837338369145E-01 a       119     0     6     1    19
 -1.2464911660070948E-02 a       120     0     6     1    20
 -4.0391357773955798E-02 a       121     0     7     1     1
  2.0151048538220359E-01 a       122     0     7     1     2
  3.3928211738692274E-02 a       123     0     7     1     3
  1.5126599320760992E-01 a       124     0     7     1     4
 -7.6749823798240510E-02 a       125     0     7     1     5
  6.7996544494989930E-02 a       126     0     7     1     6
 -1.1372128831677458E-01 a       127     0     7     1     7
 -1.8832678137318642E-01 a       128     0     7     1     8
  1.4048607063725921E-01 a       129     0     7     1     9
  3.2484961930111252E-02 a       130     0     7     1    10
  2.2621745367456059E-01 a       131     0     7     1    11
 -1.2562110695656681E-01 a       132     0     7     1    12
  2.5169079256271049E-01 a       133     0     7     1    13
 -3.7603645122808310E-02 a       134     0     7     1    14
 -3.8032012492593616E-02 a       135     0     7     1    15
  2.0248110376098638E-01 a       136     0     7     1    16
 -1.6237148610153299E-01 a       137     0     7     1    17
 -1.1651109630022780E-01 a       138     0     7     1    18
  3.9360167264070815E-02 a       139     0     7     1    19
  9.9149917058377141E-02 a       140     0     7     1    20
  6.6228980111428457E-02 a       141     0     8     1     1
  1.4725640070502982E-02 a       142     0     8     1     2
  1.1806834730118580E-01 a       143     0     8     1     3
 -9.9113041665413293E-02 a       144     0     8     1     4
  9.2545694080981122E-02 a       145     0     8     1     5
 -7.1728415898652184E-02 a       146     0     8     1     6
 -1.0165254621098556E-01 a       147     0     8     1     7
 -1.9527440412884878E-01 a       148     0     8     1     8
  4.1078586029414732E-01 a       149     0     8     1     9
  1.9891176712012718E-01 a       150     0     8     1    10
  9.6230408455573166E-02 a       151     0     8     1    11
  4.2341018097062380E-02 a       152     0     8     1    12
 -5.4821680670467339E-02 a       153     0     8     1    13
 -8.5215061092321659E-02 a       154     0     8     1    14
 -5.8765304047980652E-02 a       155     0     8     1    15
 -5.0443518025032497E-02 a       156     0     8     1    16
 -1.1715840907692768E-01 a       157     0     8     1    17
  9.5685194231582490E-02 a       158     0     8     1    18
 -1.6057243576401586E-01 a       159     0     8     1    19
 -4.6699508182760453E-02 a       160     0     8     1    20
 -9.4007713115908692E-02 a       161     0     9     1     1
  1.7920801215903677E-02 a       162     0     9     1     2
  5.9823940010753369E-02 a       163     0     9     1     3
 -3.3845370192184955E-02 a       164     0     9     1     4
  2.3719679854527945E-04 a       165     0     9     1     5
 -2.7927797002344112E-01 a       166     0     9     1     6
 -1.7762477541536720E-01 a       167     0     9     1     7
 -7.2834997282743633E-02 a       168     0     9     1     8
  6.9560491244217815E-02 a       169     0     9     1     9
 -8.6412993590833667E-02 a       170     0     9     1    10
 -8.5288538083577545E-02 a       171     0     9     1    11
 -1.0442010834962223E-01 a       172     0     9     1    12
 -1.9705056731507037E-01 a       173     0     9     1    13
  6.0379895257309121E-02 a       174     0     9     1    14
 -1.4538278384379258E-01 a       175     0     9     1    15
  8.1297021156277752E-02 a       176     0     9     1    16
  1.9868572959900410E-01 a       177     0     9     1    17
 -1.3513356624322065E-01 a       178     0     9     1    18
 -1.8742604817269171E-01 a       179     0     9     1    19
 -1.1362239651134666E-01 a       180     0     9     1    20
 -8.1612984616572057E-02 a       181     0    10     1     1
 -8.2718037978541881E-02 a       182     0    10     1     2
 -6.7397469448868388E-02 a       183     0    10     1     3
  1.2569863275011484E-01 a       184     0    10     1     4
  1.9611507714630599E-01 a       185     0    10     1     5
  1.6720576839010526E-01 a       186     0    10     1     6
  1.1613211969806460E-01 a       187     0    10     1     7
  4.0756196447076419E-02 a       188     0    10     1     8
  4.5581439496764443E-02 a       189     0    10     1     9
  8.6623159474922815E-02 a       190     0    10     1    10
 -2.5716760296663121E-01 a       191     0    10     1    11
  1.4471309643655761E-01 a       192     0    10     1    12
 -3.9028115963347848E-02 a       193     0    10     1    13
  1.5103137259827959E-01 a       194     0    10     1    14
  1.0357239296892998E-03 a       195     0    10     1    15
  1.3872410510577965E-01 a       196     0    10     1    16
  6.7017568260867230E-02 a       197     0    10     1    17
  2.5753018967519747E-01 a       198     0    10     1    18
  3.0387593487014419E-01 a       199     0    10     1    19
 -8.9319863689041448E-02 a       200     0    10     1    20
 -1.2947035451280126E-01 a       201     0    11     1     1
 -5.9220524905243502E-02 a       202     0    11     1     2
  2.9576738752072385E-01 a       203     0    11     1     3
  1.9004978740285461E-01 a       204     0    11     1     4
  9.2541222694566383E-02 a       205     0    11     1     5
  3.8628119206277833E-01 a       206     0    11     1     6
  1.7675760419432163E-01 a       207     0    11     1     7
 -2.4935054892565184E-01 a       208     0    11     1     8
 -2.2055621539951134E-01 a       209     0    11     1     9
 -1.5676195248150565E-01 a       210     0    11     1    10
  3.0619435776459752E-01 a       211     0    11     1    11
 -1.0308541090738660E-01 a       212     0    11     1    12
  7.1164105305570075E-02 a       213     0    11     1    13
  4.6429251668167193E-02 a       214     0    11     1    14
 -7.3516782636475958E-02 a       215     0    11     1    15
 -1.7365847431833467E-01 a       216     0    11     1    16
 -1.0109113621038986E-01 a       217     0    11     1    17
 -2.1867483709281629E-01 a       218     0    11     1    18
 -3.6088214677141746E-02 a       219     0    11     1    19
  2.5392504521975678E-01 a       220     0    11     1    20
 -8.3002482439244477E-02 a       221     0    12     1     1
  9.5447925881502638E-02 a       222     0    12     1     2
 -3.2435457500140270E-02 a       223     0    12     1     3
  1.8159522403416584E-01 a       224     0    12     1     4
  1.1011488758246687E-01 a       225     0    12     1     5
  1.0050858145743110E-02 a       226     0    12     1     6
  1.9222109024573045E-01 a       227     0    12     1     7
  6.8631210798293651E-03 a       228     0    12     1     8
 -1.8551184439961063E-01 a       229     0    12     1     9
  8.8208712165551012E-02 a       230     0    12     1    10
  7.5960924457496540E-02 a       231     0    12     1    11
 -3.3547225339287325E-03 a       232     0    12     1    12
 -4.4311413095306063E-02 a       233     0    12     1    13
  1.4139724267856355E-01 a       234     0    12     1    14
  2.9280335537292587E-02 a       235     0    12     1    15
 -8.8445106643924895E-02 a       236     0    12     1    16
  5.7082349236200189E-02 a       237     0    12     1    17
 -1.7362366860038625E-01 a       238     0    12     1    18
  1.1227874046407028E-01 a       239     0    12     1    19
  7.1555476132891122E-02 a       240     0    12     1    20
 -2.4880102187567772E-03 a       241     0    13     1     1
  2.2755736485621701E-02 a       242     0    13     1     2
  1.5458123313416777E-01 a       243     0    13     1     3
 -7.8407500104049357E-02 a       244     0    13     1     4
 -1.7406500171804293E-01 a       245     0    13     1     5
 -1.3477535002279272E-03 a       246     0    13     1     6
 -2.0823347421746133E-01 a       247     0    13     1     7
 -9.2076748096128563E-02 a       248     0    13     1     8
  5.6583719728326720E-01 a       249     0    13     1     9
  1.5655988505702836E-02 a       250     0    13     1    10
  4.1021429689877799E-02 a       251     0    13     1    11
  1.8628567953493802E-01 a       252     0    13     1    12
  4.1166161994939228E-02 a       253     0    13     1    13
  1.3804677666024756E-01 a       254     0    13     1    14
  3.6184382474631260E-01 a       255     0    13     1    15
  3.0870163265495171E-01 a       256     0    13     1    16
  1.2017975233142539E-01 a       257     0    13     1    17
  2.8232184007295675E-02 a       258     0    13     1    18
  1.5761211672468170E-01 a       259     0    13     1    19
  1.0032009626231186E-02 a       260     0    13     1    20
  8.7913539071256541E-02 a       261     0    14     1     1
 -2.7025102819837699E-01 a       262     0    14     1     2
 -3.3271139456667459E-02 a       263     0    14     1     3
  2.2701347979916884E-02 a       264     0    14     1     4
  1.1434195756073534E-01 a       265     0    14     1     5
 -7.6130701200768258E-02 a       266     0    14     1     6
  1.5971531836562169E-01 a       267     0    14     1     7
 -4.7467680230094712E-02 a       268     0    14     1     8
  1.7861597086443418E-01 a       269     0    14     1     9
  8.2667430710596148E-03 a       270     0    14     1    10
 -1.7288471794389867E-01 a       271     0    14     1    11
 -2.1057187929454257E-01 a       272     0    14     1    12
 -2.4423539803640937E-01 a       273     0    14     1    13
 -8.7078755088422263E-02 a       274     0    14     1    14
  7.5610431292774019E-02 a       275     0    14     1    15
 -5.0967627420043737E-02 a       276     0    14     1    16
 -1.0914773729361818E-01 a       277     0    14     1    17
  1.0543723539051304E-01 a       278     0    14     1    18
  2.6683430359080285E-01 a       279     0    14     1    19
 -2.3728061517749865E-01 a       280     0    14     1    20
 -2.6340365191081894E-02 a       281     0    15     1     1
  2.9421209394234760E-01 a       282     0    15     1     2
 -4.5020330230498180E-03 a       283     0    15     1     3
 -2.0394368285838096E-01 a       284     0    15     1     4
 -3.9673048422140263E-02 a       285     0    15     1     5
 -1.9416299274441981E-01 a       286     0    15     1     6
  2.8620111278942872E-01 a       287     0    15     1     7
  1.5885152195809979E-01 a       288     0    15     1     8
  2.8414971213633711E-01 a       289     0    15     1     9
 -1.4839666610540905E-01 a       290     0    15     1    10
 -1.1663911043237103E-01 a       291     0    15     1    11
  2.6979419716393782E-02 a       292     0    15     1    12
  1.9582874778943826E-01 a       293     0    15     1    13
  3.5511346303989965E-03 a       294     0    15     1    14
  9.4519662516174500E-03 a       295     0    15     1    15
 -1.2858039816565162E-01 a       296     0    15     1    16
 -2.2558949582449929E-03 a       297     0    15     1    17
 -9.5486419718944698E-02 a       298     0    15     1    18
  6.3908885559565864E-02 a       299     0    15     1    19
 -1.2262213588423881E-01 a       300     0    15     1    20
  5.2600183991875979E-02 a       301     0    16     1     1
  1.7318706876610962E-01 a       302     0    16     1     2
  9.0516565275165523E-02 a       303     0    16     1     3
 -2.3822687315701038E-01 a       304     0    16     1     4
 -4.7504483127119704E-02 a       305     0    16     1     5
  4.8810042504330059E-01 a       306     0    16     1     6
  2.0112105468699173E-01 a       307     0    16     1     7
  1.8296745415421678E-01 a       308     0    16     1     8
 -2.4323597211184037E-01 a       309     0    16     1     9
 -2.6152723101849762E-01 a       310     0    16     1    10
  1.3096503645125665E-01 a       311     0    16     1    11
  2.4169482584626315E-02 a       312     0    16     1    12
  6.4129757695994438E-02 a       313     0    16     1    13
 -1.1214335230029307E-01 a       314     0    16     1    14
 -2.3992918026587251E-01 a       315     0    16     1    15
 -3.4205420336173942E-01 a       316     0    16     1    16
  2.8466110142543966E-02 a       317     0    16     1    17
  2.1376179050119284E-01 a       318     0    16     1    18
 -1.7754861414835560E-01 a       319     0    16     1    19
 -8.3085099059842779E-02 a       320     0    16     1    20
  1.8063553302436727E-01 a       321     0    17     1     1
  2.1025139933220904E-01 a       322     0    17     1     2
 -1.0627584396222027E-01 a       323     0    17     1     3
 -7.9867163040725064E-03 a       324     0    17     1     4
  1.6601345809002130E-01 a       325     0    17     1     5
 -1.0686735070967524E-01 a       326     0    17     1     6
 -1.2962333821952837E-01 a       327     0    17     1     7
  1.9442713397110675E-01 a       328     0    17     1     8
 -2.0294914172940373E-01 a       329     0    17     1     9
  2.9124525589492838E-02 a       330     0    17     1    10
  4.8810778828943926E-02 a       331     0    17     1    11
  2.4698421373301457E-01 a       332     0    17     1    12
  8.6475058518046460E-02 a       333     0    17     1    13
  2.2084115801880480E-01 a       334     0    17     1    14
  3.7724971389064221E-02 a       335     0    17     1    15
 -1.1476766659102962E-01 a       336     0    17     1    16
 -2.7056216678423162E-01 a       337     0    17     1    17
  6.0734857594902096E-02 a       338     0    17     1    18
  1.4040925339490862E-02 a       339     0    17     1    19
 -2.3234221923721091E-01 a       340     0    17     1    20
  8.2750872397500647E-02 a       341     0    18     1     1
  2.8235212229494433E-02 a       342     0    18     1     2
  1.6064570395677275E-01 a       343     0    18     1     3
 -2.5006615829405521E-01 a       344     0    18     1     4
  3.9023409460608512E-02 a       345     0    18     1     5
  1.4960051262282412E-01 a       346     0    18     1     6
 -1.5610650153170760E-01 a       347     0    18     1     7
  1.0977316669119766E-01 a       348     0    18     1     8
  7.0089852822308685E-01 a       349     0    18     1     9
 -1.6485866775051751E-03 a       350     0    18     1    10
 -8.3977463049596829E-02 a       351     0    18     1    11
  3.1741335456100261E-01 a       352     0    18     1    12
 -1.9672841321705078E-01 a       353     0    18     1    13
 -2.9479793594550735E-01 a       354     0    18     1    14
  2.0220172080331458E-01 a       355     0    18     1    15
 -4.8080486066057453E-03 a       356     0    18     1    16
  4.4789277465505428E-02 a       357     0    18     1    17
  2.7392282818022068E-01 a       358     0    18     1    18
  3.6371315106301461E-01 a       359     0    18     1    19
  1.3853865847735294E-01 a       360     0    18     1    20
 -2.5316568768950826E-01 a       361     0    19     1     1
  3.4896567673864162E-02 a       362     0    19     1     2
  1.3989550886339061E-01 a       363     0    19     1     3
 -1.6761592143830015E-01 a       364     0    19     1     4
 -5.3299245604965954E-02 a       365     0    19     1     5
 -6.4774487858299937E-02 a       366     0    19     1     6
  2.4815443783195602E-03 a       367     0    19     1     7
 -7.6764510550942813E-02 a       368     0    19     1     8
  6.1230163889478453E-02 a       369     0    19     1     9
  8.3203790656006540E-02 a       370     0    19     1    10
 -3.0738952256735117E-03 a       371     0    19     1    11
 -1.0946044547398567E-01 a       372     0    19     1    12
  1.1923619713295261E-01 a       373     0    19     1    13
 -1.0890247151854698E-01 a       374     0    19     1    14
 -1.3587065693672398E-01 a       375     0    19     1    15
  3.7109486986484476E-03 a       376     0    19     1    16
  1.1865292298685869E-01 a       377     0    19     1    17
  2.3240520217378595E-02 a       378     0    19     1    18
  1.4841013596422523E-01 a       379     0    19     1    19
 -6.4425859455261275E-02 a       380     0    19     1    20
 -2.8426911271546995E-01 a       381     0    20     1     1
  9.7933947927930781E-02 a       382     0    20     1     2
  2.1730211490791629E-01 a       383     0    20     1     3
 -2.2809968530054725E-01 a       384     0    20     1     4
 -2.9121823754609678E-02 a       385     0    20     1     5
 -2.4011028679320416E-02 a       386     0    20     1     6
  6.2098211441250946E-02 a       387     0    20     1     7
 -1.3015849556603598E-02 a       388     0    20     1     8
  3.8113361623939229E-01 a       389     0    20     1     9
  1.1080467788090161E-01 a       390     0    20     1    10
 -2.0638197581857359E-01 a       391     0    20     1    11
  5.0223764207481800E-02 a       392     0    20     1    12
  1.2139648484809762E-01 a       393     0    20     1    13
 -2.9642687930124806E-01 a       394     0    20     1    14
  1.1057064574225864E-01 a       395     0    20     1    15
  4.0019438183733859E-02 a       396     0    20     1    16
  1.8885660398443249E-02 a       397     0    20     1    17
  3.9208774851683885E-02 a       398     0    20     1    18
  4.3105758353821511E-01 a       399     0    20     1    19
 -5.0987141191896755E-02 a       400     0    20     1    20
  2.2834904002666689E-01 a       401     0    21     1     1
 -2.0756585974305936E-01 a       402     0    21     1     2
  2.3815346210530802E-01 a       403     0    21     1     3
  4.7938884990664215E-03 a       404     0    21     1     4
  5.9405580767640145E-02 a       405     0    21     1     5
  3.2911102903822237E-01 a       406     0    21     1     6
  3.5556549786549657E-01 a       407     0    21     1     7
  2.3800421164349012E-01 a       408     0    21     1     8
 -1.4620274787421855E-01 a       409     0    21     1     9
 -2.3094000642195686E-01 a       410     0    21     1    10
 -2.0000521350415381E-02 a       411     0    21     1    11
 -1.9365160504489241E-02 a       412     0    21     1    12
 -6.0854373241845177E-03 a       413     0    21     1    13
 -2.1335313943293705E-02 a       414     0    21     1    14
 -4.1776209658763575E-01 a       415     0    21     1    15
 -2.3411557843270636E-01 a       416     0    21     1    16
 -1.0125040743319459E-01 a       417     0    21     1    17
  2.3873009748726984E-01 a       418     0    21     1    18
 -1.1787812031367542E-01 a       419     0    21     1    19
  1.6060431252273710E-01 a       420     0    21     1    20
 -7.3983904483196111E-02 a       421     0    22     1     1
 -2.2050704460640660E-01 a       422     0    22     1     2
  1.7374832495983991E-01 a       423     0    22     1     3
 -1.2027285073278522E-01 a       424     0    22     1     4
 -1.2344919455788295E-02 a       425     0    22     1     5
  3.9063144199761585E-01 a       426     0    22     1     6
  6.9791728200988098E-02 a       427     0    22     1     7
  2.6846863268051996E-02 a       428     0    22     1     8
  9.5376328041192296E-02 a       429     0    22     1     9
 -1.2413102114403400E-01 a       430     0    22     1    10
 -1.5752259431409074E-01 a       431     0    22     1    11
  2.1442063282224896E-01 a       432     0    22     1    12
  1.2839441724609793E-01 a       433     0    22     1    13
 -7.1529584513222264E-02 a       434     0    22     1    14
  1.0657856322587786E-01 a       435     0    22     1    15
  3.6871363871274376E-02 a       436     0    22     1    16
  9.1123968870686731E-02 a       437     0    22     1    17
  4.7792146952036429E-02 a       438     0    22     1    18
  2.6863127692820402E-02 a       439     0    22     1    19
 -6.9004444878862259E-02 a       440     0    22     1    20
  1.4426983549974171E-01 a       441     0    23     1     1
  5.4222192551097581E-01 a       442     0    23     1     2
  4.3014660348049161E-01 a       443     0    23     1     3
 -2.9510014597826173E-01 a       444     0    23     1     4
  1.9211985904849990E-01 a       445     0    23     1     5
 -2.8676315208923692E-01 a       446     0    23     1     6
 -2.1449175669479636E-01 a       447     0    23     1     7
  2.0381496017827669E-01 a       448     0    23     1     8
  1.5457309992590809E+00 a       449     0    23     1     9
  9.8369724138347533E-02 a       450     0    23     1    10
  4.5563733212335561E-03 a       451     0    23     1    11
  3.5768215519918756E-01 a       452     0    23     1    12
 -1.9932815826132025E-01 a       453     0    23     1    13
 -1.9678238903404288E-01 a       454     0    23     1    14
  2.1398506704691353E-01 a       455     0    23     1    15
  2.3345908491765191E-01 a       456     0    23     1    16
 -7.1307536502503058E-02 a       457     0    23     1    17
 -2.9414564280944366E-02 a       458     0    23     1    18
 -1.1025144053478764E-01 a       459     0    23     1    19
 -1.2395016773189971E-01 a       460     0    23     1    20
 -1.9831606491081122E-01 a       461     0    24     1     1
 -6.5493104980572245E-02 a       462     0    24     1     2
 -1.3123165331773332E-02 a       463     0    24     1     3
  2.1822611475095671E-01 a       464     0    24     1     4
  1.1040380454345884E-01 a       465     0    24     1     5
 -8.7866013034860455E-02 a       466     0    24     1     6
  9.9709389077802552E-02 a       467     0    24     1     7
  2.5187867765085463E-02 a       468     0    24     1     8
 -2.9490218014920300E-01 a       469     0    24     1     9
 -9.5622537011802160E-03 a       470     0    24     1    10
 -2.3562146697797645E-01 a       471     0    24     1    11
  1.8695656306931754E-01 a       472     0    24     1    12
  2.3165446138607097E-02 a       473     0    24     1    13
  1.2825412340675543E-01 a       474     0    24     1    14
  9.0647922333221918E-03 a       475     0    24     1    15
 -8.0515864994571834E-03 a       476     0    24     1    16
 -2.0244030933316987E-01 a       477     0    24     1    17
  8.4294324457662342E-02 a       478     0    24     1    18
 -1.4449154145941179E-01 a       479     0    24     1    19
 -2.8668729298740606E-02 a       480     0    24     1    20
 -9.4646583139113921E-02 a       481     0    25     1     1
 -9.8507520583454647E-03 a       482     0    25     1     2
 -7.7652525396884969E-02 a       483     0    25     1     3
  7.2121027291449286E-02 a       484     0    25     1     4
 -5.4022345413066733E-02 a       485     0    25     1     5
 -3.0500733106611189E-01 a       486     0    25     1     6
  2.6566219026647464E-01 a       487     0    25     1     7
  1.9857348370103731E-01 a       488     0    25     1     8
 -5.3727944572717658E-02 a       489     0    25     1     9
  1.1754677509566681E-01 a       490     0    25     1    10
 -3.5465984113045002E-01 a       491     0    25     1    11
  7.2649539947474015E-02 a       492     0    25     1    12
  2.3058090650476901E-01 a       493     0    25     1    13
 -3.8632408861315158E-02 a       494     0    25     1    14
  6.4168682142105082E-02 a       495     0    25     1    15
 -4.5491894709823545E-02 a       496     0    25     1    16
  1.1624451577159862E-01 a       497     0    25     1    17
  1.3583300347769389E-01 a       498     0    25     1    18
  5.8346655544400294E-01 a       499     0    25     1    19
 -1.2539706628040173E-01 a       500     0    25     1    20
  2.0868903742852105E-01 a       501     0    26     1     1
 -1.1822465245173013E-01 a       502     0    26     1     2
  1.6055963267111181E-01 a       503     0    26     1     3
  1.0040085896561814E-01 a       504     0    26     1     4
 -1.4704026860712754E-01 a       505     0    26     1     5
  1.5298569311965166E-01 a       506     0    26     1     6
  4.4562314351860632E-01 a       507     0    26     1     7
  9.8796475803801988E-03 a       508     0    26     1     8
 -2.7877567667143999E-01 a       509     0    26     1     9
 -1.8301918058868402E-01 a       510     0    26     1    10
 -1.8552970334381655E-01 a       511     0    26     1    11
 -1.7468527169294967E-01 a       512     0    26     1    12
  5.0226348939882981E-02 a       513     0    26     1    13
  2.1946016945028202E-01 a       514     0    26     1    14
 -5.9348469755803968E-01 a       515     0    26     1    15
 -5.6925193545620284E-02 a       516     0    26     1    16
  1.8165538418191662E-01 a       517     0    26     1    17
 -1.6860147470734677E-01 a       518     0    26     1    18
  1.6246314413534679E-01 a       519     0    26     1    19
  1.1501789359147871E-01 a       520     0    26     1    20
  3.2900216459955188E-02 a       521     0    27     1     1
 -2.4774742616861303E-01 a       522     0    27     1     2
  1.8130707006880570E-01 a       523     0    27     1     3
  2.8255302253289691E-02 a       524     0    27     1     4
  1.1040139849340050E-01 a       525     0    27     1     5
  3.4449978425789046E-01 a       526     0    27     1     6
  9.1141858573239268E-02 a       527     0    27     1     7
  1.2387820187097394E-01 a       528     0    27     1     8
  4.3234893580250294E-01 a       529     0    27     1     9
 -9.8022118409228365E-03 a       530     0    27     1    10
