################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.8070444111189504E-02 a        70     0     4     1    10
 -2.0629768730304615E-01 a        71     0     4     1    11
  1.7333168382871099E-02 a        72     0     4     1    12
 -1.1740930756932524E-03 a        73     0     4     1    13
  8.3026626716306146E-02 a        74     0     4     1    14
 -8.5545954034423347E-02 a        75     0     4     1    15
 -1.0529357735414307E-02 a        76     0     4     1    16
 -9.8350840398543332E-02 a        77     0     4     1    17
  1.7047332218494909E-01 a        78     0     4     1    18
  7.3191786718507804E-02 a        79     0     4     1    19
 -1.5893590087997719E-01 a        80     0     4     1    20
 -8.1437297511814347E-02 a        81     0     5     1     1
 -9.0147420352657354E-02 a        82     0     5     1     2
 -1.6455471188980797E-01 a        83     0     5     1     3
  4.6898279277654616E-02 a        84     0     5     1     4
  1.0420566584591559E-01 a        85     0     5     1     5
 -9.5084968200741152E-02 a        86     0     5     1     6
  1.0774301493344403E-01 a        87     0     5     1     7
 -4.6661237534783892E-02 a        88     0     5     1     8
  4.3012148597691577E-02 a        89     0     5     1     9
 -1.0225773523732820E-01 a        90     0     5     1    10
  4.6096071844804236E-02 a        91     0     5     1    11
 -7.1806358013735250E-02 a        92     0     5     1    12
  2.4996654562375587E-02 a        93     0     5     1    13
 -1.9370809650282558E-01 a        94     0     5     1    14
 -4.1407996568524258E-02 a        95     0     5     1    15
  1.4773800079396954E-01 a        96     0     5     1    16
 -2.1686155572565577E-01 a        97     0     5     1    17
  1.5019220695514746E-01 a        98     0     5     1    18
  1.7806959190302785E-02 a        99     0     5     1    19
  9.9569927923062480E-03 a       100     0     5     1    20
  1.7950408656854943E-02 a       101     0     6     1     1
 -4.3852612794535367E-02 a       102     0     6     1     2
 -1.9206121814244317E-01 a       103     0     6     1     3
  4.0420231285134035E-02 a       104     0     6     1     4
  2.3206804158357799E-01 a       105     0     6     1     5
 -6.2656340886608026E-03 a       106     0     6     1     6
  3.4537126722621117E-02 a       107     0     6     1     7
  1.6307038383143355E-01 a       108     0     6     1     8
  3.7087474752163063E-02 a       109     0     6     1     9
  2.0012185180312850E-02 a       110     0     6     1    10
 -2.3694363882957401E-02 a       111     0     6     1    11
 -2.3751591354660745E-01 a       112     0     6     1    12
  8.0438643108241600E-02 a       113     0     6     1    13
  1.4869443432805335E-01 a       114     0     6     1    14
 -1.9019325127554496E-01 a       115     0     6     1    15
  4.0609069152057815E-02 a       116     0     6     1    16
 -1.4311206622154252E-01 a       117     0     6     1    17
  3.6603439062923175E-02 a       118     0     6     1    18
 -1.4530099031146801E-01 a       119     0     6     1    19
 -1.2625871270982672E-01 a       120     0     6     1    20
  8.7730264923692652E-02 a       121     0     7     1     1
  1.6312526680106060E-01 a       122     0     7     1     2
  3.0494496637317205E-02 a       123     0     7     1     3
  2.5536147242158791E-01 a       124     0     7     1     4
 -1.0560643776621206E-01 a       125     0     7     1     5
  1.8648724843821632E-01 a       126     0     7     1     6
  8.5876599736354656E-02 a       127     0     7     1     7
  1.0917572065180206E-01 a       128     0     7     1     8
 -7.5590056381046433E-02 a       129     0     7     1     9
  4.5135059433030728E-02 a       130     0     7     1    10
 -2.9475514330624453E-02 a       131     0     7     1    11
  1.0765950484145793E-01 a       132     0     7     1    12
 -8.1626537392278958E-02 a       133     0     7     1    13
 -7.9010354890980586E-02 a       134     0     7     1    14
  1.3886588527445273E-01 a       135     0     7     1    15
  1.2780392906761084E-01 a       136     0     7     1    16
  1.5329747275482630E-01 a       137     0     7     1    17
 -9.4271894946181975E-02 a       138     0     7     1    18
  1.2748339275918600E-03 a       139     0     7     1    19
 -1.3264451792281468E-01 a       140     0     7     1    20
 -1.3318113984347521E-02 a       141     0     8     1     1
  1.5909487300252778E-01 a       142     0     8     1     2
  9.8157433990895257E-02 a       143     0     8     1     3
 -1.6670220545751843E-02 a       144     0     8     1     4
  3.5592811780236204E-02 a       145     0     8     1     5
 -4.3187269338002907E-03 a       146     0     8     1     6
 -2.6774924438564170E-02 a       147     0     8     1     7
 -1.0605566446921923E-01 a       148     0     8     1     8
 -4.7758108772101411E-02 a       149     0     8     1     9
  1.5773404209190989E-01 a       150     0     8     1    10
 -2.1042464470250970E-02 a       151     0     8     1    11
 -9.5512928598775387E-02 a       152     0     8     1    12
 -1.0105324809774767E-01 a       153     0     8     1    13
 -8.0664009833574177E-02 a       154     0     8     1    14
 -7.4247497753953229E-02 a       155     0     8     1    15
 -7.7029603140598688E-02 a       156     0     8     1    16
  1.2944510253060520E-01 a       157     0     8     1    17
 -1.6557382927174757E-01 a       158     0     8     1    18
  8.3251450513831649E-02 a       159     0     8     1    19
 -7.2596251958808686E-02 a       160     0     8     1    20
 -7.7920297940286445E-02 a       161     0     9     1     1
  9.3877478506492820E-02 a       162     0     9     1     2
 -2.9588028221748035E-02 a       163     0     9     1     3
  1.0308360025396068E-02 a       164     0     9     1     4
  1.6580979215834982E-01 a       165     0     9     1     5
  5.2212472795698690E-02 a       166     0     9     1     6
 -8.0169891796134471E-02 a       167     0     9     1     7
 -1.7351895388146544E-03 a       168     0     9     1     8
 -6.4939519784085839E-02 a       169     0     9     1     9
 -1.1803756064037526E-02 a       170     0     9     1    10
 -2.0394120414442801E-02 a       171     0     9     1    11
  5.8188990919207054E-02 a       172     0     9     1    12
  8.9243232660260585E-03 a       173     0     9     1    13
 -3.7170995132227908E-02 a       174     0     9     1    14
  5.1620582866556894E-02 a       175     0     9     1    15
  7.7707107986423579E-02 a       176     0     9     1    16
 -6.3529757903095355E-02 a       177     0     9     1    17
 -1.4416057712285396E-01 a       178     0     9     1    18
 -7.7085626421090625E-02 a       179     0     9     1    19
  1.5204348528017858E-01 a       180     0     9     1    20
  1.9676969843470427E-01 a       181     0    10     1     1
  9.6234227611243367E-02 a       182     0    10     1     2
 -8.3447441900192064E-03 a       183     0    10     1     3
 -7.8011355356666992E-02 a       184     0    10     1     4
 -7.2120416385175398E-02 a       185     0    10     1     5
  1.7823251268971918E-01 a       186     0    10     1     6
 -3.1693717209618430E-02 a       187     0    10     1     7
  2.1889732539224380E-01 a       188     0    10     1     8
 -9.4404563221949511E-02 a       189     0    10     1     9
  4.7165338764205096E-02 a       190     0    10     1    10
 -8.3383475575172950E-02 a       191     0    10     1    11
  8.5599101871377425E-02 a       192     0    10     1    12
  1.2529267948676256E-01 a       193     0    10     1    13
  5.1903872414182303E-02 a       194     0    10     1    14
  1.3491876521161580E-01 a       195     0    10     1    15
  4.6359424669436690E-02 a       196     0    10     1    16
 -3.2003037890210506E-03 a       197     0    10     1    17
  2.3048113912359711E-02 a       198     0    10     1    18
 -4.4209499507276456E-02 a       199     0    10     1    19
 -6.5979317146527494E-02 a       200     0    10     1    20
 -1.4148388326706637E-01 a       201     0    11     1     1
 -1.3977581091461516E-01 a       202     0    11     1     2
  1.7433688196556463E-01 a       203     0    11     1     3
 -5.9522697081386799E-02 a       204     0    11     1     4
  7.8012690317847466E-02 a       205     0    11     1     5
  9.6308930709614868E-02 a       206     0    11     1     6
  1.1241903433257615E-01 a       207     0    11     1     7
  1.8797988814868061E-01 a       208     0    11     1     8
 -6.0877836671147656E-02 a       209     0    11     1     9
 -5.7548176611226824E-03 a       210     0    11     1    10
  9.7655413207888966E-02 a       211     0    11     1    11
 -4.6175328874342209E-01 a       212     0    11     1    12
 -2.2566686750368561E-01 a       213     0    11     1    13
 -1.1653603738742824E-01 a       214     0    11     1    14
  9.7212506992478145E-02 a       215     0    11     1    15
 -3.6985075718492153E-03 a       216     0    11     1    16
  8.2285539389140641E-02 a       217     0    11     1    17
 -9.4528979519309164E-02 a       218     0    11     1    18
  2.5842113943876960E-01 a       219     0    11     1    19
  1.2753838536508932E-01 a       220     0    11     1    20
  1.2115902696136396E-01 a       221     0    12     1     1
  7.0695823655319470E-02 a       222     0    12     1     2
 -3.8204902009504688E-02 a       223     0    12     1     3
  3.1527256750815053E-02 a       224     0    12     1     4
 -1.6256273917790146E-01 a       225     0    12     1     5
 -6.7388517934428127E-02 a       226     0    12     1     6
  1.3368522471881916E-02 a       227     0    12     1     7
  1.2125140367276031E-01 a       228     0    12     1     8
  6.2539083267680127E-03 a       229     0    12     1     9
 -3.9619424964022390E-02 a       230     0    12     1    10
 -1.2819689328756437E-01 a       231     0    12     1    11
 -1.6860701069111547E-01 a       232     0    12     1    12
  2.3022837146834198E-02 a       233     0    12     1    13
  2.6266555098774269E-01 a       234     0    12     1    14
  3.3174018268839346E-02 a       235     0    12     1    15
  6.5549711831237534E-02 a       236     0    12     1    16
  1.9619087679858334E-03 a       237     0    12     1    17
 -1.5377849639735891E-01 a       238     0    12     1    18
  2.0045702719489125E-01 a       239     0    12     1    19
  1.4230345321228316E-01 a       240     0    12     1    20
  3.8872068753843449E-02 a       241     0    13     1     1
 -1.3895606095459362E-01 a       242     0    13     1     2
 -1.9518963073234147E-01 a       243     0    13     1     3
  6.0710947072564726E-02 a       244     0    13     1     4
  3.9997686368582391E-02 a       245     0    13     1     5
 -2.2107907038455152E-01 a       246     0    13     1     6
 -2.4369579388836465E-02 a       247     0    13     1     7
  1.4109376896502615E-01 a       248     0    13     1     8
  3.9209845071593802E-03 a       249     0    13     1     9
 -1.1574093697811720E-01 a       250     0    13     1    10
  1.3849365959123533E-01 a       251     0    13     1    11
  1.6394046026456774E-01 a       252     0    13     1    12
  2.1233218665416543E-02 a       253     0    13     1    13
 -5.6901650316985387E-02 a       254     0    13     1    14
  1.3751187758494601E-01 a       255     0    13     1    15
 -1.3511999923152974E-02 a       256     0    13     1    16
  8.7433313088060863E-02 a       257     0    13     1    17
  5.8967028756942638E-02 a       258     0    13     1    18
 -1.0291360135299250E-01 a       259     0    13     1    19
  5.5579488888851947E-02 a       260     0    13     1    20
  5.3850132102377817E-02 a       261     0    14     1     1
  1.3488202390881318E-01 a       262     0    14     1     2
 -7.0083259072200907E-02 a       263     0    14     1     3
  7.1211266581546098E-02 a       264     0    14     1     4
  8.9822011891332432E-02 a       265     0    14     1     5
 -6.4549966100867062E-03 a       266     0    14     1     6
  1.2118129492076309E-01 a       267     0    14     1     7
  3.6934902635683505E-03 a       268     0    14     1     8
 -2.2738496273267978E-02 a       269     0    14     1     9
 -5.5246123500192451E-02 a       270     0    14     1    10
  9.0845722802284479E-02 a       271     0    14     1    11
 -1.7333674038042335E-01 a       272     0    14     1    12
  1.2941800005566098E-01 a       273     0    14     1    13
 -1.3934394720692653E-01 a       274     0    14     1    14
  1.1358311803039339E-01 a       275     0    14     1    15
 -1.0652132900944870E-01 a       276     0    14     1    16
  2.3266665077795926E-01 a       277     0    14     1    17
 -9.4076557975980690E-02 a       278     0    14     1    18
 -1.4940948808432523E-02 a       279     0    14     1    19
  8.5229617204000060E-02 a       280     0    14     1    20
 -1.9992442733719104E-01 a       281     0    15     1     1
 -8.2101752176480261E-02 a       282     0    15     1     2
 -8.1025784049108665E-02 a       283     0    15     1     3
  1.4554411824679887E-03 a       284     0    15     1     4
  8.6683635822843025E-03 a       285     0    15     1     5
 -6.1212134177226298E-02 a       286     0    15     1     6
 -1.5843302096207566E-02 a       287     0    15     1     7
  1.4117860612053678E-03 a       288     0    15     1     8
  8.5247466834540070E-02 a       289     0    15     1     9
  4.6194898269741484E-02 a       290     0    15     1    10
 -2.2414510709312954E-01 a       291     0    15     1    11
  7.5319990222371083E-02 a       292     0    15     1    12
  3.3144529882116430E-03 a       293     0    15     1    13
 -7.2111272372212210E-02 a       294     0    15     1    14
 -1.7479679896558829E-02 a       295     0    15     1    15
 -5.0693932134749403E-02 a       296     0    15     1    16
  9.5403493478496859E-02 a       297     0    15     1    17
 -8.1220753336981796E-02 a       298     0    15     1    18
 -2.3339917315191541E-02 a       299     0    15     1    19
  1.0570193100937686E-01 a       300     0    15     1    20
 -3.2316686979874658E-02 a       301     0    16     1     1
 -2.3594656964479058E-02 a       302     0    16     1     2
 -7.8470623013711757E-02 a       303     0    16     1     3
 -1.9640141482612297E-01 a       304     0    16     1     4
  1.6730075822771007E-01 a       305     0    16     1     5
 -1.4547488789133736E-01 a       306     0    16     1     6
  1.4812653052894376E-01 a       307     0    16     1     7
  2.6579677423140685E-01 a       308     0    16     1     8
  7.7430079604020249E-03 a       309     0    16     1     9
  9.9113774369058771E-02 a       310     0    16     1    10
  8.1924292471236643E-02 a       311     0    16     1    11
 -4.1474933072333764E-01 a       312     0    16     1    12
  1.8940872107097403E-01 a       313     0    16     1    13
  2.2475543258234532E-01 a       314     0    16     1    14
  8.7452551610531656E-02 a       315     0    16     1    15
 -4.6083808448310129E-02 a       316     0    16     1    16
 -1.9144709083166184E-01 a       317     0    16     1    17
 -1.6284986820874806E-01 a       318     0    16     1    18
 -8.5178310195701462E-02 a       319     0    16     1    19
 -3.7190989626358979E-02 a       320     0    16     1    20
 -8.9354113176950078E-02 a       321     0    17     1     1
  2.0024491729544830E-01 a       322     0    17     1     2
 -1.3487379957591128E-01 a       323     0    17     1     3
  2.0637690072119408E-01 a       324     0    17     1     4
 -2.1350224729355377E-01 a       325     0    17     1     5
  1.3444274515754800E-01 a       326     0    17     1     6
 -1.5959070401619574E-01 a       327     0    17     1     7
 -5.0462533414072558E-02 a       328     0    17     1     8
 -1.1585584334494578E-01 a       329     0    17     1     9
  1.3011520561939335E-01 a       330     0    17     1    10
  1.6023646820244283E-01 a       331     0    17     1    11
 -1.5642332800814902E-02 a       332     0    17     1    12
 -1.6754771864791382E-01 a       333     0    17     1    13
  1.9033665753638429E-01 a       334     0    17     1    14
 -1.7638590059334733E-01 a       335     0    17     1    15
  8.0736358357607133E-02 a       336     0    17     1    16
 -3.9089381182734299E-02 a       337     0    17     1    17
  7.4345341593242839E-02 a       338     0    17     1    18
 -1.5081022297241816E-02 a       339     0    17     1    19
 -1.0143437785406249E-01 a       340     0    17     1    20
 -3.8318665932109010E-02 a       341     0    18     1     1
 -9.7660827026792487E-03 a       342     0    18     1     2
  1.4840597686987109E-01 a       343     0    18     1     3
 -1.0906629157938008E-01 a       344     0    18     1     4
  1.7902470961757105E-01 a       345     0    18     1     5
  1.5844524515484967E-01 a       346     0    18     1     6
  1.7758699201524208E-01 a       347     0    18     1     7
 -1.0738626528951996E-01 a       348     0    18     1     8
  1.2799659251014717E-02 a       349     0    18     1     9
  4.4349093086844184E-02 a       350     0    18     1    10
  2.5625116525647473E-01 a       351     0    18     1    11
  7.9906247155078866E-02 a       352     0    18     1    12
  5.8121182027412933E-02 a       353     0    18     1    13
 -8.1357780205257010E-02 a       354     0    18     1    14
  2.9495251769201619E-02 a       355     0    18     1    15
  4.4303837316552720E-02 a       356     0    18     1    16
  1.1795118959995272E-01 a       357     0    18     1    17
  1.3983049332375061E-01 a       358     0    18     1    18
  2.3615216744222742E-01 a       359     0    18     1    19
  1.0270275241549415E-01 a       360     0    18     1    20
 -1.2246199322740621E-01 a       361     0    19     1     1
 -7.2409943283948244E-02 a       362     0    19     1     2
  2.5132365815714058E-01 a       363     0    19     1     3
  3.2694641150739619E-02 a       364     0    19     1     4
 -1.2346686125705880E-01 a       365     0    19     1     5
 -1.3151992836768506E-01 a       366     0    19     1     6
  7.7934681021569411E-04 a       367     0    19     1     7
  2.6993857271595567E-01 a       368     0    19     1     8
  1.5723540551311346E-01 a       369     0    19     1     9
  5.7526870297900948E-02 a       370     0    19     1    10
 -1.4385165265253594E-01 a       371     0    19     1    11
 -1.7276111884140175E-01 a       372     0    19     1    12
 -8.5082089748422143E-02 a       373     0    19     1    13
  1.7217926380763476E-01 a       374     0    19     1    14
 -5.9232320342864292E-03 a       375     0    19     1    15
  1.1104269612612835E-02 a       376     0    19     1    16
 -7.2429677818370591E-02 a       377     0    19     1    17
  2.1692257821139413E-01 a       378     0    19     1    18
  8.0021902540020048E-02 a       379     0    19     1    19
 -2.0170217476195065E-01 a       380     0    19     1    20
 -5.4912966227228861E-02 a       381     0    20     1     1
 -1.0643547184671838E-01 a       382     0    20     1     2
 -4.5400122631888756E-03 a       383     0    20     1     3
 -5.2261761131972617E-02 a       384     0    20     1     4
  8.8673320608548406E-03 a       385     0    20     1     5
  1.2686528141011050E-01 a       386     0    20     1     6
 -9.8731136229459351E-02 a       387     0    20     1     7
 -1.1735999102028805E-01 a       388     0    20     1     8
 -1.0369620002138709E-01 a       389     0    20     1     9
 -1.3493386822034181E-01 a       390     0    20     1    10
  1.1975553892954718E-01 a       391     0    20     1    11
  4.5696816280915320E-02 a       392     0    20     1    12
  3.4113363152328803E-02 a       393     0    20     1    13
 -1.2606887235943920E-01 a       394     0    20     1    14
 -1.6756994644492756E-01 a       395     0    20     1    15
 -5.7016546092361738E-02 a       396     0    20     1    16
 -1.5252663848870401E-01 a       397     0    20     1    17
 -6.8551792951701170E-03 a       398     0    20     1    18
  2.8871691478139249E-03 a       399     0    20     1    19
 -5.7442279048752744E-02 a       400     0    20     1    20
  1.0915906856164427E-02 a       401     0    21     1     1
 -4.2558620224520949E-02 a       402     0    21     1     2
  8.7822234670150379E-02 a       403     0    21     1     3
 -3.6284105211831098E-02 a       404     0    21     1     4
 -7.2091406510870218E-02 a       405     0    21     1     5
  1.6295701984192087E-01 a       406     0    21     1     6
  2.2319449019616147E-02 a       407     0    21     1     7
  8.6015071245993682E-02 a       408     0    21     1     8
 -7.1680635501769535E-02 a       409     0    21     1     9
  6.2885869851425399E-02 a       410     0    21     1    10
 -1.3448494025927263E-01 a       411     0    21     1    11
 -2.2897643289465511E-01 a       412     0    21     1    12
  2.1465189564417167E-01 a       413     0    21     1    13
 -6.7679008896557660E-02 a       414     0    21     1    14
  5.9320250334167497E-02 a       415     0    21     1    15
 -1.9491643646066172E-02 a       416     0    21     1    16
 -2.1685385639151719E-02 a       417     0    21     1    17
  5.8962829139863851E-02 a       418     0    21     1    18
 -7.5198484451902942E-02 a       419     0    21     1    19
  3.0358499516433191E-01 a       420     0    21     1    20
 -1.0340616795415666E-01 a       421     0    22     1     1
 -1.6464096369102818E-01 a       422     0    22     1     2
  1.4800564428221652E-01 a       423     0    22     1     3
  4.5427510821494946E-02 a       424     0    22     1     4
 -4.8361570312088480E-02 a       425     0    22     1     5
  2.7995445010395793E-02 a       426     0    22     1     6
 -1.7265625644372723E-01 a       427     0    22     1     7
  9.4952999515605374E-02 a       428     0    22     1     8
 -8.9739904197491897E-03 a       429     0    22     1     9
 -2.0690744266122000E-02 a       430     0    22     1    10
 -1.7283501434048987E-01 a       431     0    22     1    11
  7.2378510003673152E-02 a       432     0    22     1    12
  3.3074335794158185E-03 a       433     0    22     1    13
  1.2125805417674973E-01 a       434     0    22     1    14
  2.9312482933666228E-01 a       435     0    22     1    15
  1.2847575997006380E-01 a       436     0    22     1    16
  1.5690468628263725E-02 a       437     0    22     1    17
 -4.2471945254991962E-02 a       438     0    22     1    18
 -7.7616238279245464E-02 a       439     0    22     1    19
  2.2090739386246563E-01 a       440     0    22     1    20
  6.1114600543387181E-02 a       441     0    23     1     1
  9.0325927574709974E-02 a       442     0    23     1     2
  2.8512129018862954E-02 a       443     0    23     1     3
 -2.9509276064363526E-02 a       444     0    23     1     4
 -9.9324941927601013E-03 a       445     0    23     1     5
  1.6295363431834756E-01 a       446     0    23     1     6
 -1.6736706710118415E-01 a       447     0    23     1     7
 -1.1013587105150210E-01 a       448     0    23     1     8
 -5.2774715286627791E-02 a       449     0    23     1     9
  8.8958448814432656E-02 a       450     0    23     1    10
 -5.5919993169931716E-02 a       451     0    23     1    11
  4.1555716294953603E-02 a       452     0    23     1    12
 -1.4029343021683061E-01 a       453     0    23     1    13
  1.1124232621582690E-01 a       454     0    23     1    14
  5.7381290398669065E-02 a       455     0    23     1    15
 -1.7630526981131257E-02 a       456     0    23     1    16
 -1.1185290625650103E-01 a       457     0    23     1    17
  1.5314082920514238E-01 a       458     0    23     1    18
  3.0819369850516493E-01 a       459     0    23     1    19
  1.6162142261220650E-02 a       460     0    23     1    20
 -8.8915803237774801E-02 a       461     0    24     1     1
 -5.6755884690707012E-02 a       462     0    24     1     2
 -7.3267502162574383E-02 a       463     0    24     1     3
 -7.5419334012266762E-02 a       464     0    24     1     4
  1.1392377118524785E-01 a       465     0    24     1     5
 -1.0441683888574103E-01 a       466     0    24     1     6
  1.5488067253975998E-01 a       467     0    24     1     7
 -9.5624984466484125E-02 a       468     0    24     1     8
  5.6008810333545885E-02 a       469     0    24     1     9
 -2.3043293539766807E-01 a       470     0    24     1    10
 -5.4338673092988433E-02 a       471     0    24     1    11
 -9.3468765716901339E-02 a       472     0    24     1    12
  2.3126891039802852E-01 a       473     0    24     1    13
  1.0353749859021191E-01 a       474     0    24     1    14
  1.2682781776737409E-01 a       475     0    24     1    15
  9.4364482233680894E-02 a       476     0    24     1    16
 -1.3658086320029236E-01 a       477     0    24     1    17
 -2.3830319272686568E-01 a       478     0    24     1    18
 -2.3342729007175134E-01 a       479     0    24     1    19
  2.7262603928373530E-01 a       480     0    24     1    20
  5.4229389624114534E-02 a       481     0    25     1     1
  2.6639180244792376E-01 a       482     0    25     1     2
  2.4920554867952904E-01 a       483     0    25     1     3
  1.8198644848913328E-01 a       484     0    25     1     4
  1.4038047488846706E-01 a       485     0    25     1     5
 -1.7560190645215210E-01 a       486     0    25     1     6
 -3.0296450026328609E-02 a       487     0    25     1     7
  1.1581499502381992E-01 a       488     0    25     1     8
  5.9518908562113610E-03 a       489     0    25     1     9
  1.4564380676312280E-01 a       490     0    25     1    10
 -2.1231678655976909E-02 a       491     0    25     1    11
 -1.6169057839837292E-01 a       492     0    25     1    12
 -6.2952940030865684E-02 a       493     0    25     1    13
  9.7087476238545301E-02 a       494     0    25     1    14
 -5.2595843793143984E-02 a       495     0    25     1    15
 -1.8235916379503653E-01 a       496     0    25     1    16
 -4.3567501107436506E-02 a       497     0    25     1    17
 -6.0569689567032986E-02 a       498     0    25     1    18
  1.2862299185926637E-01 a       499     0    25     1    19
 -1.4408760707552998E-01 a       500     0    25     1    20
  1.3299642462440886E-01 a       501     0    26     1     1
  1.7348190543359637E-01 a       502     0    26     1     2
 -1.1708954810252611E-01 a       503     0    26     1     3
 -4.6527117660064614E-02 a       504     0    26     1     4
  2.4508040397504486E-02 a       505     0    26     1     5
 -1.1495546115357639E-02 a       506     0    26     1     6
  4.9854775048739579E-02 a       507     0    26     1     7
  2.7084815395800144E-02 a       508     0    26     1     8
 -1.2422216607780397E-01 a       509     0    26     1     9
  1.8296389787265963E-01 a       510     0    26     1    10
 -1.4141644389789404E-01 a       511     0    26     1    11
 -8.4472960210339149E-02 a       512     0    26     1    12
  1.5366889559594055E-01 a       513     0    26     1    13
  7.5243185070757473E-02 a       514     0    26     1    14
  1.5441265587874492E-01 a       515     0    26     1    15
  2.9079316903721036E-02 a       516     0    26     1    16
  6.5083999336274179E-02 a       517     0    26     1    17
  5.6231928343898153E-02 a       518     0    26     1    18
 -8.2461289942678581E-02 a       519     0    26     1    19
  1.1081392047523304E-01 a       520     0    26     1    20
  2.7016088315138000E-03 a       521     0    27     1     1
 -8.4166905914297915E-02 a       522     0    27     1     2
  1.1330518081532250E-01 a       523     0    27     1     3
  3.5281724199453593E-02 a       524     0    27     1     4
  1.7853896307481684E-01 a       525     0    27     1     5
 -1.1961699792135184E-01 a       526     0    27     1     6
 -1.4423580030200622E-02 a       527     0    27     1     7
  1.2665170399694139E-01 a       528     0    27     1     8
  1.9853622902417854E-02 a       529     0    27     1     9
  1.4645396604029104E-01 a       530     0    27     1    10
