################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -9.5374154071825215E-02 a        40     0     2     1    20
  6.9275893482353620E-02 a        41     0     3     1     1
  4.2579145881096797E-01 a        42     0     3     1     2
 -4.4342467827375685E-02 a        43     0     3     1     3
  9.2002695730477868E-02 a        44     0     3     1     4
 -2.3597285261374587E-01 a        45     0     3     1     5
  3.1042453625776745E-01 a        46     0     3     1     6
 -4.7345754572777878E-02 a        47     0     3     1     7
  1.2335512508211738E-01 a        48     0     3     1     8
  8.8208102313831874E-02 a        49     0     3     1     9
  2.2377745110275876E-01 a        50     0     3     1    10
 -2.1421344675430307E-01 a        51     0     3     1    11
 -8.7578896045941879E-02 a        52     0     3     1    12
 -6.5172395733044369E-02 a        53     0     3     1    13
 -1.1478130219509897E-01 a        54     0     3     1    14
 -1.2188937136871013E-02 a        55     0     3     1    15
 -1.0712058467035912E-01 a        56     0     3     1    16
 -4.0249925496051629E-02 a        57     0     3     1    17
  1.0289988906804341E-01 a        58     0     3     1    18
  7.8490728049058739E-02 a        59     0     3     1    19
  1.2066809922171563E-01 a        60     0     3     1    20
  7.0764604336798417E-02 a        61     0     4     1     1
 -8.6705025800430199E-02 a        62     0     4     1     2
  8.5178747151548051E-02 a        63     0     4     1     3
  6.7772998109165192E-02 a        64     0     4     1     4
 -5.5100502946928462E-02 a        65     0     4     1     5
  4.1172915968436780E-02 a        66     0     4     1     6
  7.5000713975806391E-02 a        67     0     4     1     7
  3.6435593767435007E-02 a        68     0     4     1     8
  4.4460222027294320E-02 a        69     0     4     1     9
 -8.0448363885524149E-02 a        70     0     4     1    10
 -1.9291994421349778E-02 a        71     0     4     1    11
 -1.3077789383744745E-01 a        72     0     4     1    12
  1.0011728125631822E-01 a        73     0     4     1    13
  5.8063539314823248E-02 a        74     0     4     1    14
 -4.6614966606773882E-02 a        75     0     4     1    15
 -6.0647346344101738E-02 a        76     0     4     1    16
 -6.9206747148629386E-02 a        77     0     4     1    17
  3.2380949349725047E-02 a        78     0     4     1    18
  5.2940224720964976E-02 a        79     0     4     1    19
 -5.1449231681872237E-02 a        80     0     4     1    20
 -1.1321498345622731E-01 a        81     0     5     1     1
 -5.8739088592564236E-02 a        82     0     5     1     2
  6.0426228582400321E-02 a        83     0     5     1     3
  9.1725978764456595E-02 a        84     0     5     1     4
 -3.9952658545184844E-02 a        85     0     5     1     5
  8.7876410468423913E-02 a        86     0     5     1     6
 -1.2763199210091997E-01 a        87     0     5     1     7
  1.5131351720019132E-01 a        88     0     5     1     8
  5.8579440540702209E-02 a        89     0     5     1     9
  1.4451956429806825E-01 a        90     0     5     1    10
  1.2388995501058646E-01 a        91     0     5     1    11
 -7.6802868398162222E-02 a        92     0     5     1    12
 -3.5765701117040291E-02 a        93     0     5     1    13
  3.7289146953870610E-02 a        94     0     5     1    14
 -5.9718448749192694E-02 a        95     0     5     1    15
 -1.2247237755297434E-01 a        96     0     5     1    16
  1.1181449355384883E-01 a        97     0     5     1    17
  5.3375456717802569E-02 a        98     0     5     1    18
  2.2625606907848764E-01 a        99     0     5     1    19
  4.1573666293763606E-02 a       100     0     5     1    20
 -4.7885591851599746E-01 a       101     0     6     1     1
  1.5603979288530517E-01 a       102     0     6     1     2
 -3.2904152472905335E-01 a       103     0     6     1     3
 -6.4213593124494295E-01 a       104     0     6     1     4
 -4.1941280224699201E-01 a       105     0     6     1     5
 -4.6210084603326357E-01 a       106     0     6     1     6
  8.1202059647804081E-01 a       107     0     6     1     7
  1.2008295461598825E-01 a       108     0     6     1     8
 -3.6233477693682993E-02 a       109     0     6     1     9
 -1.2313693805804646E-01 a       110     0     6     1    10
 -4.2550692779320880E-02 a       111     0     6     1    11
  5.1146712153729956E-01 a       112     0     6     1    12
  1.8987981022430361E-01 a       113     0     6     1    13
 -6.8287946073469719E-02 a       114     0     6     1    14
  1.4753888148414074E-02 a       115     0     6     1    15
  9.2032294876816412E-02 a       116     0     6     1    16
  5.6504110834595722E-01 a       117     0     6     1    17
  4.1466848000738951E-02 a       118     0     6     1    18
  2.4272711919448797E-01 a       119     0     6     1    19
 -2.2915675843215733E-01 a       120     0     6     1    20
  1.1630229985328176E-01 a       121     0     7     1     1
  1.2973315766225321E-01 a       122     0     7     1     2
  5.0998130227035733E-02 a       123     0     7     1     3
  1.2587740527204980E-01 a       124     0     7     1     4
 -1.2974659055627660E-01 a       125     0     7     1     5
 -4.1080431426182805E-02 a       126     0     7     1     6
  8.5359353585725176E-02 a       127     0     7     1     7
 -1.7764645110592536E-01 a       128     0     7     1     8
  1.4199379921751407E-01 a       129     0     7     1     9
  5.4086904762238479E-02 a       130     0     7     1    10
  5.6601276784004409E-02 a       131     0     7     1    11
  1.1476665044294566E-01 a       132     0     7     1    12
  5.0296944926315083E-02 a       133     0     7     1    13
 -2.0060128462877383E-01 a       134     0     7     1    14
 -7.7305015105407944E-03 a       135     0     7     1    15
 -1.2701781331297679E-01 a       136     0     7     1    16
  4.6636196762745344E-02 a       137     0     7     1    17
 -2.8104854653439966E-03 a       138     0     7     1    18
 -3.2629530745873492E-01 a       139     0     7     1    19
 -6.1988249414082111E-02 a       140     0     7     1    20
 -1.6355405758542060E-01 a       141     0     8     1     1
 -8.5790050549954991E-02 a       142     0     8     1     2
  2.8969240546855051E-02 a       143     0     8     1     3
 -1.0634903430379140E-01 a       144     0     8     1     4
  1.0494389960001618E-01 a       145     0     8     1     5
 -2.3262295672801911E-01 a       146     0     8     1     6
 -6.7221018345544448E-02 a       147     0     8     1     7
 -1.5653128935855298E-01 a       148     0     8     1     8
  1.2891414795875664E-01 a       149     0     8     1     9
  1.1921556391131156E-01 a       150     0     8     1    10
 -2.9284693305217418E-02 a       151     0     8     1    11
 -2.2438382057144418E-01 a       152     0     8     1    12
 -2.7066405664661597E-03 a       153     0     8     1    13
 -1.8493009802665189E-01 a       154     0     8     1    14
 -2.5589152622304495E-01 a       155     0     8     1    15
 -2.4222035938905226E-01 a       156     0     8     1    16
  5.2095324425700598E-03 a       157     0     8     1    17
 -2.6429697027007287E-02 a       158     0     8     1    18
  2.1458318186410430E-01 a       159     0     8     1    19
 -1.6510055894655232E-01 a       160     0     8     1    20
  6.0507824968998779E-02 a       161     0     9     1     1
  2.8062144567882343E-02 a       162     0     9     1     2
  1.4931066131251275E-01 a       163     0     9     1     3
 -1.2026863359117496E-01 a       164     0     9     1     4
  7.8876429292842040E-02 a       165     0     9     1     5
 -6.6056313749666723E-02 a       166     0     9     1     6
 -5.7516278891260085E-03 a       167     0     9     1     7
  2.6422323705934347E-02 a       168     0     9     1     8
 -1.4231490005409725E-01 a       169     0     9     1     9
  4.8201970898185939E-02 a       170     0     9     1    10
 -9.2280348988168753E-02 a       171     0     9     1    11
 -9.5392556112220278E-02 a       172     0     9     1    12
 -1.0501974093178623E-01 a       173     0     9     1    13
  1.4945823733737864E-02 a       174     0     9     1    14
  1.4987212810679740E-01 a       175     0     9     1    15
  1.1373990323185217E-01 a       176     0     9     1    16
  6.4610616899980336E-02 a       177     0     9     1    17
 -6.8781576704702974E-02 a       178     0     9     1    18
 -8.3803886255571891E-02 a       179     0     9     1    19
 -9.3512471117354209E-02 a       180     0     9     1    20
  2.2181477522376492E-01 a       181     0    10     1     1
  1.2621483078815504E-01 a       182     0    10     1     2
  2.9276905500946086E-02 a       183     0    10     1     3
 -1.5151765797180305E-01 a       184     0    10     1     4
  4.5743486986860080E-02 a       185     0    10     1     5
 -8.4410817866365409E-02 a       186     0    10     1     6
  1.1713785785343418E-01 a       187     0    10     1     7
 -8.9280979399424781E-02 a       188     0    10     1     8
  9.8662386107114822E-02 a       189     0    10     1     9
  8.8382074910849054E-02 a       190     0    10     1    10
 -1.3558361887940415E-01 a       191     0    10     1    11
  2.0562256152472713E-02 a       192     0    10     1    12
 -1.2405989835586429E-02 a       193     0    10     1    13
 -8.2311766020299992E-02 a       194     0    10     1    14
 -9.9633681820123693E-02 a       195     0    10     1    15
  1.9031860029042743E-03 a       196     0    10     1    16
 -1.7748051364970338E-01 a       197     0    10     1    17
 -2.2461205149473997E-02 a       198     0    10     1    18
 -1.9700851649773751E-01 a       199     0    10     1    19
 -6.7759244729807239E-02 a       200     0    10     1    20
  4.4353591450336549E-01 a       201     0    11     1     1
 -1.4983866693989381E-01 a       202     0    11     1     2
  1.0038661736828623E-01 a       203     0    11     1     3
  1.0035865778018095E-01 a       204     0    11     1     4
  1.4537795746104301E-01 a       205     0    11     1     5
 -6.9952826707383342E-02 a       206     0    11     1     6
 -5.8038579905828801E-02 a       207     0    11     1     7
  1.6489854053725589E-01 a       208     0    11     1     8
 -6.2059675423141461E-02 a       209     0    11     1     9
  1.2278254664381896E-01 a       210     0    11     1    10
  1.6013394172532122E-01 a       211     0    11     1    11
 -2.8911898353055010E-01 a       212     0    11     1    12
  1.7673701943901821E-01 a       213     0    11     1    13
 -1.3210676971555910E-01 a       214     0    11     1    14
  1.2719617052586737E-01 a       215     0    11     1    15
 -2.9531820203539788E-01 a       216     0    11     1    16
 -4.6186663823388541E-01 a       217     0    11     1    17
  2.1342892175644629E-01 a       218     0    11     1    18
  5.5490608997165798E-02 a       219     0    11     1    19
  1.3983873094318688E-01 a       220     0    11     1    20
  3.2926220198099221E-01 a       221     0    12     1     1
  1.4665940862195340E-01 a       222     0    12     1     2
 -7.9692976062508913E-02 a       223     0    12     1     3
  1.3371724434824031E-01 a       224     0    12     1     4
  4.0389709741250911E-02 a       225     0    12     1     5
  8.5738795526028685E-02 a       226     0    12     1     6
  1.1676420080798611E-01 a       227     0    12     1     7
  1.2334137190871586E-01 a       228     0    12     1     8
 -1.6107401490744144E-01 a       229     0    12     1     9
  1.0416375470416148E-01 a       230     0    12     1    10
 -1.0490246243561231E-01 a       231     0    12     1    11
 -2.7278758413765181E-01 a       232     0    12     1    12
  2.0393101706614791E-01 a       233     0    12     1    13
  1.6587106996058580E-02 a       234     0    12     1    14
 -2.1317362934679870E-01 a       235     0    12     1    15
 -2.3800308599067194E-01 a       236     0    12     1    16
  7.7079824489155707E-02 a       237     0    12     1    17
  2.2405187717079295E-01 a       238     0    12     1    18
  9.5635647675472002E-02 a       239     0    12     1    19
  6.6057201347792375E-04 a       240     0    12     1    20
  2.4119365322744741E-02 a       241     0    13     1     1
 -1.1675999636529977E-01 a       242     0    13     1     2
  8.1775419737090363E-02 a       243     0    13     1     3
 -1.1961094113371436E-01 a       244     0    13     1     4
  2.8716063119697086E-02 a       245     0    13     1     5
 -7.4638932128977514E-02 a       246     0    13     1     6
  7.1928589818267649E-02 a       247     0    13     1     7
  2.2182126436561819E-01 a       248     0    13     1     8
  1.9223268669633493E-02 a       249     0    13     1     9
 -5.8157634545449630E-02 a       250     0    13     1    10
 -8.4922368469397408E-02 a       251     0    13     1    11
  7.7569974537785746E-02 a       252     0    13     1    12
 -3.2487940754684291E-01 a       253     0    13     1    13
  1.1657720789240773E-01 a       254     0    13     1    14
  4.5969657534407841E-02 a       255     0    13     1    15
  1.1343096078671375E-01 a       256     0    13     1    16
  2.1115269288718645E-02 a       257     0    13     1    17
  1.4173994340292348E-01 a       258     0    13     1    18
 -9.8719350332012346E-02 a       259     0    13     1    19
 -6.7503732371329145E-02 a       260     0    13     1    20
  1.6159052738372626E-01 a       261     0    14     1     1
  9.6467876446319725E-02 a       262     0    14     1     2
 -1.6232303261158706E-01 a       263     0    14     1     3
 -1.9842271230096801E-02 a       264     0    14     1     4
 -1.2304676021319090E-01 a       265     0    14     1     5
  8.0413216244784244E-02 a       266     0    14     1     6
  1.4908730068910955E-02 a       267     0    14     1     7
 -7.5595437465866472E-02 a       268     0    14     1     8
  6.0812099463212518E-02 a       269     0    14     1     9
  2.3703191174246172E-01 a       270     0    14     1    10
  4.9345734113440148E-02 a       271     0    14     1    11
  7.4011589179639042E-02 a       272     0    14     1    12
  1.7377712747988927E-01 a       273     0    14     1    13
 -1.0792736357723916E-01 a       274     0    14     1    14
 -1.0830065299088976E-01 a       275     0    14     1    15
 -8.2335985734892925E-02 a       276     0    14     1    16
  7.0849051702477003E-02 a       277     0    14     1    17
  9.0839133729255034E-02 a       278     0    14     1    18
  3.9947653654998944E-02 a       279     0    14     1    19
  8.2934750046444836E-02 a       280     0    14     1    20
 -4.1627436518845408E-02 a       281     0    15     1     1
  1.3383896157044112E-01 a       282     0    15     1     2
 -3.5124136757967502E-02 a       283     0    15     1     3
  1.8574616629481230E-02 a       284     0    15     1     4
 -2.3034870011203978E-02 a       285     0    15     1     5
  9.5223973198513084E-02 a       286     0    15     1     6
 -2.6742536937193678E-02 a       287     0    15     1     7
  2.1146312413558334E-02 a       288     0    15     1     8
 -9.8794931613381723E-02 a       289     0    15     1     9
  7.8660184987656354E-02 a       290     0    15     1    10
 -2.6910575284246199E-02 a       291     0    15     1    11
  1.3246994433410405E-02 a       292     0    15     1    12
 -1.3863371574989378E-01 a       293     0    15     1    13
  1.8782524326551232E-02 a       294     0    15     1    14
  2.1168582802239844E-01 a       295     0    15     1    15
  4.4159760152411048E-02 a       296     0    15     1    16
  1.1805691212012483E-01 a       297     0    15     1    17
 -8.1665073274800132E-02 a       298     0    15     1    18
 -2.4395411923947244E-02 a       299     0    15     1    19
  8.5128953406891944E-02 a       300     0    15     1    20
 -4.5656474744594122E-01 a       301     0    16     1     1
  1.4203324654503743E-01 a       302     0    16     1     2
 -3.8952018985557041E-01 a       303     0    16     1     3
 -3.4096971551237210E-01 a       304     0    16     1     4
 -3.1615398213165741E-01 a       305     0    16     1     5
  4.0543285657991084E-02 a       306     0    16     1     6
  3.1029245016191315E-01 a       307     0    16     1     7
 -9.5137212157274248E-02 a       308     0    16     1     8
  6.3488360006691502E-02 a       309     0    16     1     9
  1.7258648034047998E-02 a       310     0    16     1    10
 -4.2061298032102026E-03 a       311     0    16     1    11
 -8.4348196659285821E-02 a       312     0    16     1    12
  3.0527543716907102E-01 a       313     0    16     1    13
  1.7264323919116625E-01 a       314     0    16     1    14
 -1.2060208120968693E-01 a       315     0    16     1    15
 -3.4087716412620025E-02 a       316     0    16     1    16
  5.4283940433013567E-01 a       317     0    16     1    17
  7.0695982259403795E-02 a       318     0    16     1    18
  4.9325075455750683E-01 a       319     0    16     1    19
 -1.6814349372388906E-01 a       320     0    16     1    20
  1.2678196085984378E-01 a       321     0    17     1     1
  5.0207233375076696E-02 a       322     0    17     1     2
  9.1303590282847610E-02 a       323     0    17     1     3
  8.9703130939491754E-03 a       324     0    17     1     4
 -3.2631771818512040E-02 a       325     0    17     1     5
 -6.7153927066284771E-02 a       326     0    17     1     6
  1.4264837889560645E-02 a       327     0    17     1     7
 -1.2446768329880492E-01 a       328     0    17     1     8
 -9.9862724342319117E-02 a       329     0    17     1     9
  1.5895119030836408E-01 a       330     0    17     1    10
 -3.1866183767324363E-02 a       331     0    17     1    11
 -2.4414124761976441E-01 a       332     0    17     1    12
 -5.7583354201491521E-02 a       333     0    17     1    13
 -8.1792909484845328E-02 a       334     0    17     1    14
  8.8568826426712585E-02 a       335     0    17     1    15
  2.3039255167452041E-01 a       336     0    17     1    16
  2.1465633953879501E-02 a       337     0    17     1    17
 -1.2081973769981760E-01 a       338     0    17     1    18
  4.1555278758420404E-02 a       339     0    17     1    19
 -1.6633043344649887E-01 a       340     0    17     1    20
  7.2787302870473428E-02 a       341     0    18     1     1
  1.9950361678099990E-01 a       342     0    18     1     2
 -1.4177592388904808E-01 a       343     0    18     1     3
  1.3663660129563079E-01 a       344     0    18     1     4
 -1.6572372752753972E-01 a       345     0    18     1     5
 -4.5014623446727901E-02 a       346     0    18     1     6
  2.1583642817419030E-01 a       347     0    18     1     7
  2.8381283102410881E-01 a       348     0    18     1     8
 -1.2866439688127784E-01 a       349     0    18     1     9
 -2.8603472035765914E-01 a       350     0    18     1    10
 -4.6804689706826630E-01 a       351     0    18     1    11
 -4.7745331335742110E-02 a       352     0    18     1    12
 -7.1965021426269093E-02 a       353     0    18     1    13
 -1.5530970788274763E-02 a       354     0    18     1    14
  2.5261315774757698E-01 a       355     0    18     1    15
  9.2690985974939882E-02 a       356     0    18     1    16
  8.4967588726987051E-02 a       357     0    18     1    17
 -1.6899215822976971E-01 a       358     0    18     1    18
 -2.4822215125906871E-01 a       359     0    18     1    19
 -5.5889732881689802E-02 a       360     0    18     1    20
  3.3511159597690590E-02 a       361     0    19     1     1
 -2.5465300224568534E-02 a       362     0    19     1     2
  1.3793427851206211E-01 a       363     0    19     1     3
 -1.3121655445239880E-01 a       364     0    19     1     4
 -7.1063764309855365E-02 a       365     0    19     1     5
  6.1842503200162359E-02 a       366     0    19     1     6
  3.8569329572444529E-02 a       367     0    19     1     7
  1.8382518514083887E-02 a       368     0    19     1     8
 -5.0855199007931083E-02 a       369     0    19     1     9
  1.6425317509570081E-01 a       370     0    19     1    10
 -2.3710676828200153E-01 a       371     0    19     1    11
 -1.2306811355663537E-01 a       372     0    19     1    12
  1.5941357226960207E-02 a       373     0    19     1    13
  2.8083764598157920E-02 a       374     0    19     1    14
  1.5823067576904701E-01 a       375     0    19     1    15
  4.7099373828701468E-02 a       376     0    19     1    16
  3.8803197352614408E-02 a       377     0    19     1    17
  4.5948948561027075E-02 a       378     0    19     1    18
  1.3234940497702913E-01 a       379     0    19     1    19
 -1.2014952087256305E-01 a       380     0    19     1    20
  1.0957391376744094E-01 a       381     0    20     1     1
 -1.3870408587132352E-01 a       382     0    20     1     2
 -3.2404451220102076E-02 a       383     0    20     1     3
  3.3084368230734823E-03 a       384     0    20     1     4
 -2.7614469345855878E-02 a       385     0    20     1     5
 -2.1542819687915915E-01 a       386     0    20     1     6
  1.7366719771188147E-02 a       387     0    20     1     7
  1.5762297428474498E-01 a       388     0    20     1     8
 -1.7396505903024884E-01 a       389     0    20     1     9
  5.4462511501220029E-02 a       390     0    20     1    10
 -7.0061257888393791E-02 a       391     0    20     1    11
 -3.3143490680603564E-02 a       392     0    20     1    12
  3.7348221985870400E-02 a       393     0    20     1    13
  8.4664529623417820E-02 a       394     0    20     1    14
 -3.2929232325435522E-02 a       395     0    20     1    15
  4.0804490944400564E-02 a       396     0    20     1    16
 -1.2084516205476939E-02 a       397     0    20     1    17
  2.5174689357585014E-02 a       398     0    20     1    18
  6.7830767161470407E-02 a       399     0    20     1    19
  6.4017018745111370E-02 a       400     0    20     1    20
  5.7556344506487937E-02 a       401     0    21     1     1
 -1.8280784256098148E-01 a       402     0    21     1     2
  1.7167851242246190E-01 a       403     0    21     1     3
  1.0731818914278876E-01 a       404     0    21     1     4
  3.2090835692441011E-01 a       405     0    21     1     5
  1.2019859411977424E-01 a       406     0    21     1     6
  8.8794193932231008E-02 a       407     0    21     1     7
 -9.1610217661848570E-02 a       408     0    21     1     8
 -1.6322363050081512E-01 a       409     0    21     1     9
 -3.9871664999276572E-02 a       410     0    21     1    10
  3.3910529391390815E-01 a       411     0    21     1    11
 -1.0696775259940802E-01 a       412     0    21     1    12
  1.8062946300245955E-01 a       413     0    21     1    13
 -1.0456022353514688E-01 a       414     0    21     1    14
 -5.8262763782833710E-02 a       415     0    21     1    15
 -2.9464086486283278E-02 a       416     0    21     1    16
 -2.2486683396672746E-01 a       417     0    21     1    17
 -8.7780083424402383E-02 a       418     0    21     1    18
 -2.0947143878961749E-01 a       419     0    21     1    19
 -1.3504812186431914E-01 a       420     0    21     1    20
 -2.0252381048899076E-01 a       421     0    22     1     1
 -5.1733920910063368E-02 a       422     0    22     1     2
 -1.9537050025213903E-01 a       423     0    22     1     3
  1.0748147406226115E-01 a       424     0    22     1     4
  1.1308941285560941E-02 a       425     0    22     1     5
 -2.0110170943660143E-02 a       426     0    22     1     6
 -7.9841674248590615E-03 a       427     0    22     1     7
 -1.6064178078317068E-01 a       428     0    22     1     8
 -9.5724141917945121E-03 a       429     0    22     1     9
 -9.5920915358385705E-02 a       430     0    22     1    10
 -5.4248160244539032E-02 a       431     0    22     1    11
 -1.0959605819689065E-01 a       432     0    22     1    12
  7.7578276354699841E-03 a       433     0    22     1    13
 -1.2943426734865194E-02 a       434     0    22     1    14
 -5.3053295640502554E-03 a       435     0    22     1    15
 -2.5438374811224462E-01 a       436     0    22     1    16
 -8.3449438064968715E-03 a       437     0    22     1    17
 -2.1015545078468220E-01 a       438     0    22     1    18
 -1.7263469798933698E-01 a       439     0    22     1    19
  4.2257656955295785E-02 a       440     0    22     1    20
 -2.0119215769453982E-01 a       441     0    23     1     1
  7.4748939020632468E-02 a       442     0    23     1     2
  1.9376559054758763E-01 a       443     0    23     1     3
  1.5896242634895928E-03 a       444     0    23     1     4
 -7.1490979535888982E-02 a       445     0    23     1     5
 -2.8441301637402994E-02 a       446     0    23     1     6
 -1.9021861001681181E-01 a       447     0    23     1     7
 -1.9668361741344098E-01 a       448     0    23     1     8
  1.7374024393733974E-02 a       449     0    23     1     9
 -5.4661393317276805E-02 a       450     0    23     1    10
 -2.1888262171815742E-01 a       451     0    23     1    11
  2.1461020752568846E-01 a       452     0    23     1    12
 -1.3396149018701142E-01 a       453     0    23     1    13
 -1.3644318094770005E-02 a       454     0    23     1    14
 -1.0057228957383585E-02 a       455     0    23     1    15
  2.1790190303839116E-01 a       456     0    23     1    16
  1.8392218901995608E-01 a       457     0    23     1    17
  1.2277489002183262E-01 a       458     0    23     1    18
  6.0276793134953155E-02 a       459     0    23     1    19
  2.2038787037871987E-02 a       460     0    23     1    20
  4.3612165482828189E-02 a       461     0    24     1     1
 -1.4430569659439274E-01 a       462     0    24     1     2
  1.1236310974550666E-01 a       463     0    24     1     3
 -8.8791915456922513E-02 a       464     0    24     1     4
 -3.7996001097466064E-02 a       465     0    24     1     5
 -9.9193375962045860E-02 a       466     0    24     1     6
  3.0443027092365160E-01 a       467     0    24     1     7
  2.8935985609566370E-02 a       468     0    24     1     8
  5.9061030982724083E-02 a       469     0    24     1     9
 -5.3209293391417627E-03 a       470     0    24     1    10
  4.8092401510272414E-02 a       471     0    24     1    11
 -2.2970825385929126E-02 a       472     0    24     1    12
  1.0421953947038497E-01 a       473     0    24     1    13
 -4.8252234716593956E-02 a       474     0    24     1    14
 -2.5015459811218919E-02 a       475     0    24     1    15
  2.7303701176984764E-04 a       476     0    24     1    16
  2.1241905097343680E-02 a       477     0    24     1    17
 -3.3509787312880512E-02 a       478     0    24     1    18
  1.2737056439917335E-02 a       479     0    24     1    19
 -2.8409367188663354E-02 a       480     0    24     1    20
  4.0901706281803375E-02 a       481     0    25     1     1
  3.2945302271422963E-02 a       482     0    25     1     2
 -3.7360307175520316E-02 a       483     0    25     1     3
 -2.5692248469237781E-02 a       484     0    25     1     4
 -4.5000073585660362E-02 a       485     0    25     1     5
  3.1846383389503324E-02 a       486     0    25     1     6
  5.6241026238753405E-02 a       487     0    25     1     7
 -2.7323120610859973E-02 a       488     0    25     1     8
  1.3263134726609921E-02 a       489     0    25     1     9
  1.2287404351291706E-01 a       490     0    25     1    10
 -2.0196187935041150E-02 a       491     0    25     1    11
  1.4674064153286728E-01 a       492     0    25     1    12
 -4.8194360126062000E-02 a       493     0    25     1    13
 -5.8187349507709762E-02 a       494     0    25     1    14
  3.9384285023920926E-02 a       495     0    25     1    15
 -7.4025444709422900E-03 a       496     0    25     1    16
 -2.8294151436748273E-02 a       497     0    25     1    17
 -1.5627690810787736E-03 a       498     0    25     1    18
  2.4502795999855886E-02 a       499     0    25     1    19
  1.2570125418520116E-02 a       500     0    25     1    20
  7.3236324503920064E-02 a       501     0    26     1     1
 -1.7965788211774783E-01 a       502     0    26     1     2
 -1.1990367060241702E-01 a       503     0    26     1     3
 -3.5460513992128745E-01 a       504     0    26     1     4
 -1.3429358962104870E-01 a       505     0    26     1     5
  1.1232886823054312E-01 a       506     0    26     1     6
  2.3708386282583221E-01 a       507     0    26     1     7
 -2.5878535899456771E-02 a       508     0    26     1     8
 -1.3883161401061989E-01 a       509     0    26     1     9
  1.6199055746910487E-01 a       510     0    26     1    10
  9.3168682999046695E-02 a       511     0    26     1    11
 -9.2179478131699868E-02 a       512     0    26     1    12
  8.6187769999986119E-02 a       513     0    26     1    13
  1.7713368748696112E-01 a       514     0    26     1    14
 -1.4125243409567650E-01 a       515     0    26     1    15
 -1.7213465040963397E-01 a       516     0    26     1    16
  2.3615436548715707E-01 a       517     0    26     1    17
 -7.1627755429040832E-02 a       518     0    26     1    18
  1.6776072650094323E-01 a       519     0    26     1    19
 -4.3026177325007589E-02 a       520     0    26     1    20
 -4.6231381128167291E-02 a       521     0    27     1     1
  1.9300457074866082E-02 a       522     0    27     1     2
 -1.0194048329236115E-01 a       523     0    27     1     3
 -6.0069944063675641E-02 a       524     0    27     1     4
 -6.4319985992121562E-02 a       525     0    27     1     5
 -6.6592707884676083E-02 a       526     0    27     1     6
 -2.7492589028257349E-02 a       527     0    27     1     7
 -1.2863399495899659E-02 a       528     0    27     1     8
  7.9077732811153809E-02 a       529     0    27     1     9
 -7.6614767299925585E-02 a       530     0    27     1    10
