################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -9.8230247073455818E-02 a        87     0     5     1     7
 -4.2639477769991919E-02 a        88     0     5     1     8
 -9.1679431500830046E-03 a        89     0     5     1     9
  1.9150447193560603E-02 a        90     0     5     1    10
  6.9374593746845514E-02 a        91     0     5     1    11
  1.7700439627769393E-01 a        92     0     5     1    12
 -8.6614892881240163E-02 a        93     0     5     1    13
  1.7170384856688033E-03 a        94     0     5     1    14
 -8.5597382726017218E-02 a        95     0     5     1    15
 -4.3433947761647683E-02 a        96     0     5     1    16
  6.8535621688359166E-02 a        97     0     5     1    17
 -3.5721332230573017E-03 a        98     0     5     1    18
  7.6928163893691823E-02 a        99     0     5     1    19
 -3.9258370172678587E-02 a       100     0     5     1    20
 -1.2281203336733408E-01 a       101     0     6     1     1
 -6.5471761994672445E-02 a       102     0     6     1     2
  1.5094781963954759E-01 a       103     0     6     1     3
  1.2562305033825422E-01 a       104     0     6     1     4
  1.1140304246513140E-01 a       105     0     6     1     5
 -1.4241974313136974E-01 a       106     0     6     1     6
  3.5339702139937479E-02 a       107     0     6     1     7
  1.9561760108472681E-01 a       108     0     6     1     8
  7.0609825394374479E-02 a       109     0     6     1     9
 -2.9156005845629416E-02 a       110     0     6     1    10
  1.4305142059386630E-01 a       111     0     6     1    11
  2.4476519700393240E-01 a       112     0     6     1    12
 -9.9474167897678531E-02 a       113     0     6     1    13
  1.9087778586486853E-01 a       114     0     6     1    14
  2.0277944707667202E-02 a       115     0     6     1    15
 -1.6916226861668143E-01 a       116     0     6     1    16
  1.1560310009316538E-01 a       117     0     6     1    17
  2.9328828855795536E-02 a       118     0     6     1    18
 -8.0013602879849613E-02 a       119     0     6     1    19
  6.6289105180068100E-02 a       120     0     6     1    20
 -1.1392864250085613E-01 a       121     0     7     1     1
  1.4681106100301336E-01 a       122     0     7     1     2
 -7.0813826941112018E-02 a       123     0     7     1     3
  1.7518917880806084E-01 a       124     0     7     1     4
 -1.5502618264572413E-01 a       125     0     7     1     5
 -2.5327136750663431E-02 a       126     0     7     1     6
 -8.3350563549456552E-02 a       127     0     7     1     7
 -1.2123344878255117E-01 a       128     0     7     1     8
  1.8626032046754459E-01 a       129     0     7     1     9
  3.5892724693063420E-02 a       130     0     7     1    10
  1.6899250324333437E-01 a       131     0     7     1    11
 -1.1386525874095253E-01 a       132     0     7     1    12
 -1.4651535731317394E-01 a       133     0     7     1    13
 -1.3813794700494864E-01 a       134     0     7     1    14
 -6.4486765695364753E-02 a       135     0     7     1    15
  6.5966959457258015E-02 a       136     0     7     1    16
 -9.4138803391461523E-02 a       137     0     7     1    17
 -1.7132135560708944E-01 a       138     0     7     1    18
 -5.3796299449549993E-02 a       139     0     7     1    19
 -2.2464064655658023E-02 a       140     0     7     1    20
  1.1533629736247157E-01 a       141     0     8     1     1
 -1.6988721474745971E-01 a       142     0     8     1     2
 -2.7055336006862087E-03 a       143     0     8     1     3
  1.5945368214697669E-01 a       144     0     8     1     4
 -3.8220379100262165E-02 a       145     0     8     1     5
  8.8625556978351436E-02 a       146     0     8     1     6
  8.3305873878726372E-02 a       147     0     8     1     7
  6.2655984567481227E-02 a       148     0     8     1     8
  3.7914397908294907E-02 a       149     0     8     1     9
 -4.1466513148208428E-02 a       150     0     8     1    10
 -7.3483540191832647E-02 a       151     0     8     1    11
 -1.3087496069092636E-01 a       152     0     8     1    12
 -1.6248949848806918E-01 a       153     0     8     1    13
 -6.4844072074705661E-02 a       154     0     8     1    14
 -1.1289904256334111E-01 a       155     0     8     1    15
  1.1903626504746034E-01 a       156     0     8     1    16
  1.6501621554865759E-01 a       157     0     8     1    17
  8.4279861158905331E-02 a       158     0     8     1    18
 -2.3508463038913935E-01 a       159     0     8     1    19
 -5.1885689776796744E-03 a       160     0     8     1    20
 -4.6229929472158142E-02 a       161     0     9     1     1
  2.6648232283742621E-02 a       162     0     9     1     2
  2.7788816105315917E-02 a       163     0     9     1     3
 -1.2054418785894702E-01 a       164     0     9     1     4
  4.3791171093789695E-02 a       165     0     9     1     5
 -1.4368695475369955E-01 a       166     0     9     1     6
  1.4082504446311794E-01 a       167     0     9     1     7
  1.4510222641005930E-02 a       168     0     9     1     8
 -6.1881462110069639E-02 a       169     0     9     1     9
 -5.0882321593463821E-02 a       170     0     9     1    10
 -2.1098774498547904E-01 a       171     0     9     1    11
 -5.9835659605087486E-02 a       172     0     9     1    12
 -2.4256625237146744E-02 a       173     0     9     1    13
  1.6757926831903083E-01 a       174     0     9     1    14
  1.9612879999018831E-01 a       175     0     9     1    15
 -3.4078118454616297E-03 a       176     0     9     1    16
  1.1114426104055451E-01 a       177     0     9     1    17
 -3.8635504911014389E-03 a       178     0     9     1    18
 -2.3301217309013654E-02 a       179     0     9     1    19
 -1.4337894602982079E-01 a       180     0     9     1    20
  1.0962316282461086E-01 a       181     0    10     1     1
 -3.6988935249125283E-02 a       182     0    10     1     2
 -5.6088408005758650E-02 a       183     0    10     1     3
  7.5232697083454758E-02 a       184     0    10     1     4
  4.2003432070546069E-02 a       185     0    10     1     5
 -5.5598013937285723E-02 a       186     0    10     1     6
 -4.0487999179380867E-04 a       187     0    10     1     7
  1.4068009445763885E-01 a       188     0    10     1     8
 -1.6891283741064095E-01 a       189     0    10     1     9
  4.0285515344883810E-02 a       190     0    10     1    10
  5.1515193093549655E-02 a       191     0    10     1    11
  1.7420924133336183E-01 a       192     0    10     1    12
  1.1031433198147214E-02 a       193     0    10     1    13
 -6.6633345453651566E-03 a       194     0    10     1    14
 -6.2681535222533363E-02 a       195     0    10     1    15
  5.1779300138810038E-03 a       196     0    10     1    16
 -4.3246599247259696E-02 a       197     0    10     1    17
 -3.6907223425862293E-02 a       198     0    10     1    18
  5.2843674982732215E-02 a       199     0    10     1    19
  1.9613335647783208E-02 a       200     0    10     1    20
 -3.0803533819937761E-03 a       201     0    11     1     1
  2.3404185992378049E-01 a       202     0    11     1     2
 -1.6756668117864976E-01 a       203     0    11     1     3
  6.9013034253798997E-02 a       204     0    11     1     4
  1.5391300380859710E-01 a       205     0    11     1     5
  6.9641411253701060E-02 a       206     0    11     1     6
 -1.2721314747693480E-01 a       207     0    11     1     7
 -1.9204247094639987E-01 a       208     0    11     1     8
 -1.8964512326065319E-01 a       209     0    11     1     9
 -3.4856402096248684E-02 a       210     0    11     1    10
  1.2656149183904347E-01 a       211     0    11     1    11
 -1.4203432265474691E-01 a       212     0    11     1    12
  1.4793045649805448E-02 a       213     0    11     1    13
  1.0570160559521441E-01 a       214     0    11     1    14
  2.9559929030972687E-01 a       215     0    11     1    15
 -2.2743604143633797E-01 a       216     0    11     1    16
  3.1928689994683943E-02 a       217     0    11     1    17
  2.1781605951077582E-01 a       218     0    11     1    18
 -7.4187662849937467E-03 a       219     0    11     1    19
 -8.4834259599884179E-02 a       220     0    11     1    20
  1.2670967678344447E-01 a       221     0    12     1     1
 -2.0161782549477861E-01 a       222     0    12     1     2
 -1.7665611095960654E-01 a       223     0    12     1     3
  1.1488054348217072E-01 a       224     0    12     1     4
 -1.0250808030919748E-02 a       225     0    12     1     5
 -4.1150453996114368E-02 a       226     0    12     1     6
 -2.3388022231977623E-02 a       227     0    12     1     7
 -1.2957201836864599E-01 a       228     0    12     1     8
 -1.8393083451467776E-01 a       229     0    12     1     9
 -9.9292057523140284E-02 a       230     0    12     1    10
  7.9719008591457946E-02 a       231     0    12     1    11
 -2.0604732502386283E-01 a       232     0    12     1    12
  5.5843667475758599E-02 a       233     0    12     1    13
  1.1016998222330945E-01 a       234     0    12     1    14
  5.0775261104058396E-02 a       235     0    12     1    15
  8.1059683713113936E-02 a       236     0    12     1    16
 -1.3370196259499362E-01 a       237     0    12     1    17
  1.3735344533371302E-03 a       238     0    12     1    18
  1.8052118647408807E-01 a       239     0    12     1    19
  5.7830709668388859E-02 a       240     0    12     1    20
  1.3790941849601149E-01 a       241     0    13     1     1
  1.0733248461450458E-01 a       242     0    13     1     2
  1.6690212029443027E-02 a       243     0    13     1     3
  7.0644143078505195E-02 a       244     0    13     1     4
 -2.1604569250995567E-01 a       245     0    13     1     5
  3.1377909596756501E-02 a       246     0    13     1     6
  1.1325476680221858E-01 a       247     0    13     1     7
  1.2478909430408307E-01 a       248     0    13     1     8
  8.0614191241087096E-02 a       249     0    13     1     9
 -5.2857251771300642E-02 a       250     0    13     1    10
 -9.1392057641264207E-02 a       251     0    13     1    11
 -2.7305498053027344E-01 a       252     0    13     1    12
 -9.2300342639661248E-02 a       253     0    13     1    13
 -7.3033039116363663E-02 a       254     0    13     1    14
 -6.0426041397349681E-02 a       255     0    13     1    15
  1.8192993859697773E-01 a       256     0    13     1    16
 -6.8990577836467545E-02 a       257     0    13     1    17
 -1.3864043039031193E-01 a       258     0    13     1    18
  9.2615380925193128E-02 a       259     0    13     1    19
  9.7939851329747279E-02 a       260     0    13     1    20
 -2.5847931224026309E-02 a       261     0    14     1     1
 -4.6986007667362356E-02 a       262     0    14     1     2
 -1.3245531729660337E-01 a       263     0    14     1     3
 -3.3315641822623400E-02 a       264     0    14     1     4
  1.5939328292854149E-01 a       265     0    14     1     5
  2.2807113453964922E-01 a       266     0    14     1     6
 -1.2552263020449697E-01 a       267     0    14     1     7
  2.3512022745812244E-01 a       268     0    14     1     8
  9.4254757087250118E-02 a       269     0    14     1     9
  1.2965447521240764E-01 a       270     0    14     1    10
  6.7156331473448933E-02 a       271     0    14     1    11
  1.4292980254812920E-01 a       272     0    14     1    12
 -1.5730065011136823E-01 a       273     0    14     1    13
  3.7275514613943267E-02 a       274     0    14     1    14
 -1.1989594990182925E-01 a       275     0    14     1    15
  1.6167937001809354E-01 a       276     0    14     1    16
 -3.5947384292918182E-02 a       277     0    14     1    17
 -7.9588623462725425E-02 a       278     0    14     1    18
  4.0798804550496552E-02 a       279     0    14     1    19
  1.3640909487647324E-01 a       280     0    14     1    20
  1.6861649980823487E-01 a       281     0    15     1     1
 -1.0628643818615688E-01 a       282     0    15     1     2
  1.1291139236351586E-01 a       283     0    15     1     3
  1.1638768496945842E-01 a       284     0    15     1     4
  1.3420336455516971E-02 a       285     0    15     1     5
  6.3096685819114970E-02 a       286     0    15     1     6
 -6.8483138441348013E-02 a       287     0    15     1     7
 -1.1767939194682696E-01 a       288     0    15     1     8
  8.0975057350151300E-03 a       289     0    15     1     9
 -8.7956651203776076E-02 a       290     0    15     1    10
  6.5215354653295671E-02 a       291     0    15     1    11
 -3.2215077136391090E-01 a       292     0    15     1    12
 -4.4041938491593144E-02 a       293     0    15     1    13
 -4.2990414092366758E-03 a       294     0    15     1    14
 -1.6609225287556610E-03 a       295     0    15     1    15
  1.8572741870502954E-01 a       296     0    15     1    16
 -2.3782666206369191E-01 a       297     0    15     1    17
  1.8175807646187400E-01 a       298     0    15     1    18
 -8.7357091464450379E-02 a       299     0    15     1    19
  1.0030910006024222E-02 a       300     0    15     1    20
  1.7790132802013078E-02 a       301     0    16     1     1
 -3.4813873816065058E-02 a       302     0    16     1     2
  7.4051234007515135E-02 a       303     0    16     1     3
 -1.1657784404032534E-01 a       304     0    16     1     4
  1.4723908339321359E-01 a       305     0    16     1     5
 -8.0165213290803533E-02 a       306     0    16     1     6
  1.0389099759215357E-01 a       307     0    16     1     7
  4.2712008528184457E-02 a       308     0    16     1     8
  7.6885418544522049E-02 a       309     0    16     1     9
  5.8524955448814392E-02 a       310     0    16     1    10
  1.7343948201012191E-02 a       311     0    16     1    11
  2.5659379919487874E-01 a       312     0    16     1    12
 -8.5207296743917527E-02 a       313     0    16     1    13
 -3.6429494790338907E-01 a       314     0    16     1    14
  6.8176139361871849E-02 a       315     0    16     1    15
  5.4162260969462736E-02 a       316     0    16     1    16
  3.0143895382502991E-02 a       317     0    16     1    17
 -5.5637851574138086E-02 a       318     0    16     1    18
  6.9933011004934126E-02 a       319     0    16     1    19
  1.3327243050710932E-01 a       320     0    16     1    20
 -1.8159283840265331E-01 a       321     0    17     1     1
 -3.4086853519696307E-02 a       322     0    17     1     2
  7.3716606223182213E-02 a       323     0    17     1     3
  5.3667226474151952E-03 a       324     0    17     1     4
  9.2370161919769586E-02 a       325     0    17     1     5
  2.4072359830290663E-01 a       326     0    17     1     6
  1.5244490416056633E-01 a       327     0    17     1     7
 -1.0352158540070803E-03 a       328     0    17     1     8
  8.8088735752133357E-02 a       329     0    17     1     9
  5.7204316074891112E-02 a       330     0    17     1    10
  9.9321473380469386E-02 a       331     0    17     1    11
 -2.9223082602698187E-02 a       332     0    17     1    12
  1.7747628490160192E-02 a       333     0    17     1    13
  1.5827379362759847E-01 a       334     0    17     1    14
  1.5170104591592118E-01 a       335     0    17     1    15
 -2.8246854426290657E-01 a       336     0    17     1    16
  8.5480010136325044E-02 a       337     0    17     1    17
 -1.0047047306080654E-01 a       338     0    17     1    18
 -2.5864295009837840E-01 a       339     0    17     1    19
  7.4033135589670479E-02 a       340     0    17     1    20
 -3.0789784780035603E-02 a       341     0    18     1     1
  1.9731396018446168E-01 a       342     0    18     1     2
  1.1745951357575756E-02 a       343     0    18     1     3
  1.9810076160653559E-01 a       344     0    18     1     4
  4.6703848820509243E-02 a       345     0    18     1     5
  3.2156765988681751E-01 a       346     0    18     1     6
 -3.8119693450277062E-02 a       347     0    18     1     7
  3.4637117538335857E-02 a       348     0    18     1     8
 -1.0349841039963656E-01 a       349     0    18     1     9
 -3.7703251134266980E-02 a       350     0    18     1    10
 -1.6207427062151344E-01 a       351     0    18     1    11
 -4.1374383995001435E-01 a       352     0    18     1    12
 -2.7106013454208783E-01 a       353     0    18     1    13
 -9.8611040103476696E-02 a       354     0    18     1    14
 -1.8195944729241031E-01 a       355     0    18     1    15
  1.7161227627937825E-01 a       356     0    18     1    16
  1.2644322442750305E-01 a       357     0    18     1    17
 -1.1822666655518130E-01 a       358     0    18     1    18
  4.4680378275178866E-02 a       359     0    18     1    19
  1.8676944355238043E-01 a       360     0    18     1    20
  7.3913668563929433E-02 a       361     0    19     1     1
 -1.0749271394512348E-02 a       362     0    19     1     2
 -9.0424316352120157E-02 a       363     0    19     1     3
 -6.8902312599843196E-02 a       364     0    19     1     4
  1.0546087961665267E-01 a       365     0    19     1     5
  5.8203549291774959E-02 a       366     0    19     1     6
 -9.7161088850112404E-02 a       367     0    19     1     7
  1.4288400876972179E-01 a       368     0    19     1     8
  8.1271201211628868E-02 a       369     0    19     1     9
  1.9871995050920266E-01 a       370     0    19     1    10
  2.3213551024051610E-01 a       371     0    19     1    11
 -1.4440177187628109E-01 a       372     0    19     1    12
  2.1468797646176213E-01 a       373     0    19     1    13
  5.4092796079851665E-02 a       374     0    19     1    14
 -5.4577788242277075E-02 a       375     0    19     1    15
  1.2199931073609555E-01 a       376     0    19     1    16
 -4.8604659732526111E-02 a       377     0    19     1    17
  2.3299671396756613E-01 a       378     0    19     1    18
 -9.1846781008534273E-02 a       379     0    19     1    19
  2.2241256915337224E-01 a       380     0    19     1    20
 -9.6320852270358304E-02 a       381     0    20     1     1
 -2.4984878258891408E-01 a       382     0    20     1     2
 -9.2274851185253970E-02 a       383     0    20     1     3
 -5.5904227484717253E-02 a       384     0    20     1     4
 -2.6328619443196297E-02 a       385     0    20     1     5
  1.6905934313877322E-01 a       386     0    20     1     6
 -1.8708399853986613E-01 a       387     0    20     1     7
 -8.9703437085153270E-02 a       388     0    20     1     8
 -4.8628787423771531E-02 a       389     0    20     1     9
 -9.2920065908816629E-02 a       390     0    20     1    10
 -1.8840070009136320E-01 a       391     0    20     1    11
  6.2303472978327161E-02 a       392     0    20     1    12
 -4.9397948713760423E-02 a       393     0    20     1    13
 -8.7984046576792735E-02 a       394     0    20     1    14
 -1.0360034153369520E-01 a       395     0    20     1    15
 -1.3257354565441121E-01 a       396     0    20     1    16
 -1.1019385692257379E-01 a       397     0    20     1    17
 -1.4459585785743334E-01 a       398     0    20     1    18
  2.2226052350455126E-02 a       399     0    20     1    19
 -1.2766106595967391E-01 a       400     0    20     1    20
  2.2590765602047375E-01 a       401     0    21     1     1
 -1.6985082457768125E-01 a       402     0    21     1     2
 -2.0632509899084098E-01 a       403     0    21     1     3
 -4.4187818795900807E-02 a       404     0    21     1     4
 -4.9532275014985902E-02 a       405     0    21     1     5
 -4.9318496656474559E-02 a       406     0    21     1     6
  1.7896211764545908E-01 a       407     0    21     1     7
  2.4499235040554765E-01 a       408     0    21     1     8
  4.8195699399323826E-02 a       409     0    21     1     9
 -6.5373046481325248E-02 a       410     0    21     1    10
 -1.3549326161746296E-02 a       411     0    21     1    11
  6.0567404572468087E-01 a       412     0    21     1    12
  7.1385572295788582E-02 a       413     0    21     1    13
  9.5229157520921717E-02 a       414     0    21     1    14
 -1.8048168070926390E-01 a       415     0    21     1    15
  1.5078182136968515E-01 a       416     0    21     1    16
 -1.7266751229141600E-01 a       417     0    21     1    17
  1.5609085341659290E-01 a       418     0    21     1    18
  5.3013320109170287E-02 a       419     0    21     1    19
  7.2806903382872740E-02 a       420     0    21     1    20
 -2.3441164127278549E-02 a       421     0    22     1     1
 -1.2192462722363015E-01 a       422     0    22     1     2
 -1.0911860723570421E-01 a       423     0    22     1     3
 -2.2091651848641267E-01 a       424     0    22     1     4
  4.6914156252749271E-02 a       425     0    22     1     5
 -2.4515916825667355E-01 a       426     0    22     1     6
  6.5835247816565842E-02 a       427     0    22     1     7
 -2.3609235671623130E-01 a       428     0    22     1     8
 -2.0398492221280512E-01 a       429     0    22     1     9
 -4.4965237505295921E-02 a       430     0    22     1    10
  2.2936709949481916E-02 a       431     0    22     1    11
  1.0168877980948479E-01 a       432     0    22     1    12
 -2.6059916311674255E-02 a       433     0    22     1    13
 -3.5908138034655909E-02 a       434     0    22     1    14
 -1.7210123456858617E-01 a       435     0    22     1    15
 -1.1246938456121944E-01 a       436     0    22     1    16
 -5.4606976346579919E-02 a       437     0    22     1    17
 -5.0477556525235147E-02 a       438     0    22     1    18
  1.5498793222900809E-01 a       439     0    22     1    19
 -1.2786469060426069E-02 a       440     0    22     1    20
 -7.3202913903132757E-02 a       441     0    23     1     1
 -7.9215876865729604E-02 a       442     0    23     1     2
 -1.1945303440385137E-01 a       443     0    23     1     3
  1.5741507170097263E-01 a       444     0    23     1     4
 -1.0068446000840381E-01 a       445     0    23     1     5
  2.9032015866382238E-01 a       446     0    23     1     6
  5.1267124677007544E-02 a       447     0    23     1     7
 -8.3190048270858942E-03 a       448     0    23     1     8
 -4.6479953174094861E-03 a       449     0    23     1     9
 -1.2227536031530840E-01 a       450     0    23     1    10
  1.2755323129718008E-01 a       451     0    23     1    11
 -4.9640446651255249E-01 a       452     0    23     1    12
 -1.2921645658785472E-01 a       453     0    23     1    13
 -1.7680373382347100E-01 a       454     0    23     1    14
  1.3389072398851251E-02 a       455     0    23     1    15
  5.5709827642070053E-02 a       456     0    23     1    16
  1.6819140532054419E-01 a       457     0    23     1    17
 -1.3891064843474435E-01 a       458     0    23     1    18
  9.0813669602691952E-02 a       459     0    23     1    19
  6.6642541532203128E-02 a       460     0    23     1    20
  4.4530288381062572E-02 a       461     0    24     1     1
 -3.9948914870006477E-03 a       462     0    24     1     2
  1.5616688989124719E-01 a       463     0    24     1     3
 -2.6680037480651227E-02 a       464     0    24     1     4
  1.2458886835477878E-01 a       465     0    24     1     5
 -5.0512882948530215E-02 a       466     0    24     1     6
  2.4079066748428551E-01 a       467     0    24     1     7
 -3.1841845692066030E-02 a       468     0    24     1     8
 -1.1152033011688527E-01 a       469     0    24     1     9
 -1.3879745706485033E-01 a       470     0    24     1    10
 -2.1906415164609777E-01 a       471     0    24     1    11
  1.2135228904602742E-01 a       472     0    24     1    12
 -6.2852173980104328E-02 a       473     0    24     1    13
 -2.1103053458343413E-01 a       474     0    24     1    14
  7.8996962803033324E-02 a       475     0    24     1    15
 -1.4916067244378953E-01 a       476     0    24     1    16
  2.4142344216749167E-02 a       477     0    24     1    17
 -1.1415993954719214E-01 a       478     0    24     1    18
  2.2034645687873881E-02 a       479     0    24     1    19
 -3.0753281754271139E-02 a       480     0    24     1    20
 -9.4201367803019354E-02 a       481     0    25     1     1
 -1.0643220212244002E-01 a       482     0    25     1     2
 -1.8375403662635009E-01 a       483     0    25     1     3
  3.0269490410406219E-02 a       484     0    25     1     4
  2.2888836469927426E-02 a       485     0    25     1     5
  3.5372767554460484E-03 a       486     0    25     1     6
  3.5188263820772607E-02 a       487     0    25     1     7
  4.9000940307138148E-02 a       488     0    25     1     8
  3.0236805762373909E-02 a       489     0    25     1     9
  1.3747167153700005E-01 a       490     0    25     1    10
  1.7361886348501926E-01 a       491     0    25     1    11
 -1.4618599466142645E-01 a       492     0    25     1    12
 -2.4865129930825167E-01 a       493     0    25     1    13
  2.4566099759519677E-02 a       494     0    25     1    14
  8.6160415947190896E-03 a       495     0    25     1    15
 -1.5783935371999239E-01 a       496     0    25     1    16
 -2.9265645914181661E-02 a       497     0    25     1    17
  8.1287152490441619E-02 a       498     0    25     1    18
  1.0435867133683793E-01 a       499     0    25     1    19
  1.1704622983124249E-01 a       500     0    25     1    20
  1.6470704648101409E-01 a       501     0    26     1     1
 -2.2797742988871242E-01 a       502     0    26     1     2
  1.8581656700955826E-01 a       503     0    26     1     3
 -9.5704635157197543E-02 a       504     0    26     1     4
  1.2191555146460883E-02 a       505     0    26     1     5
 -8.2677859222640954E-02 a       506     0    26     1     6
  7.0666375945107981E-02 a       507     0    26     1     7
  4.3992529406962980E-02 a       508     0    26     1     8
 -2.8664662848828524E-03 a       509     0    26     1     9
  1.9822979011090425E-02 a       510     0    26     1    10
 -7.7256079879624531E-02 a       511     0    26     1    11
  5.0007093641761169E-01 a       512     0    26     1    12
  1.5303778387507068E-03 a       513     0    26     1    13
 -1.6397923897552255E-01 a       514     0    26     1    14
 -2.0065596381859502E-01 a       515     0    26     1    15
  3.5961285573515805E-01 a       516     0    26     1    16
 -1.2418093752662958E-01 a       517     0    26     1    17
  4.0910820066376530E-02 a       518     0    26     1    18
  1.1335742243293406E-01 a       519     0    26     1    19
  4.6945466637956741E-02 a       520     0    26     1    20
 -7.0753937702022304E-02 a       521     0    27     1     1
 -1.0042199078168902E-01 a       522     0    27     1     2
 -6.9801832798785535E-03 a       523     0    27     1     3
  1.4428321779543202E-01 a       524     0    27     1     4
 -5.8494159706667721E-02 a       525     0    27     1     5
  3.0589550420611000E-01 a       526     0    27     1     6
  5.8009539678638353E-02 a       527     0    27     1     7
  9.7062022243094029E-02 a       528     0    27     1     8
 -5.3726077510086470E-02 a       529     0    27     1     9
 -7.0306274670753177E-02 a       530     0    27     1    10
