################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.0697530975352050E-01 a        62     0     4     1     2
 -2.0027464339442363E-01 a        63     0     4     1     3
  1.6221674058888972E-02 a        64     0     4     1     4
 -1.3602944811435033E-01 a        65     0     4     1     5
 -1.1933162255417737E-01 a        66     0     4     1     6
  2.1413253777029734E-01 a        67     0     4     1     7
 -1.1215216333323037E-01 a        68     0     4     1     8
 -9.5582788087826762E-02 a        69     0     4     1     9
 -9.5556626570828918E-02 a        70     0     4     1    10
  1.5992426909520191E-01 a        71     0     4     1    11
  8.8260803634426829E-02 a        72     0     4     1    12
  1.7651028402403346E-01 a        73     0     4     1    13
  9.1459877399559464E-02 a        74     0     4     1    14
  6.2692205533550274E-02 a        75     0     4     1    15
 -1.0062072235949575E-01 a        76     0     4     1    16
 -8.5503789280618997E-02 a        77     0     4     1    17
 -1.8145404906938518E-02 a        78     0     4     1    18
  2.0420511699623636E-02 a        79     0     4     1    19
 -8.2479576153408826E-02 a        80     0     4     1    20
  1.2892237758963074E-01 a        81     0     5     1     1
  1.0535224665242575E-01 a        82     0     5     1     2
  1.5865110735899757E-01 a        83     0     5     1     3
  6.1524534502153720E-02 a        84     0     5     1     4
 -2.6194500867798752E-02 a        85     0     5     1     5
 -1.2093947621039636E-01 a        86     0     5     1     6
 -2.7554702992214613E-03 a        87     0     5     1     7
 -4.6990335936190848E-02 a        88     0     5     1     8
 -1.2224997943205796E-02 a        89     0     5     1     9
 -2.5808140436170512E-01 a        90     0     5     1    10
 -1.1172261249697198E-01 a        91     0     5     1    11
  6.3234120464210258E-02 a        92     0     5     1    12
  1.7458098733641858E-01 a        93     0     5     1    13
 -7.5304342123171691E-02 a        94     0     5     1    14
 -3.4686561157009584E-02 a        95     0     5     1    15
  3.7987272163855342E-02 a        96     0     5     1    16
 -5.4635988032735491E-02 a        97     0     5     1    17
 -2.7167002547785511E-02 a        98     0     5     1    18
  7.6108023386253748E-02 a        99     0     5     1    19
 -7.9940709643761029E-02 a       100     0     5     1    20
  1.5336306243640208E-01 a       101     0     6     1     1
 -5.1025492714362249E-02 a       102     0     6     1     2
  4.8429847074454767E-02 a       103     0     6     1     3
  1.4187520435606640E-02 a       104     0     6     1     4
 -7.9556932983015027E-02 a       105     0     6     1     5
 -8.4762273381568526E-02 a       106     0     6     1     6
 -2.5025369138787823E-01 a       107     0     6     1     7
 -1.4894501174212812E-02 a       108     0     6     1     8
 -5.1851293410285368E-02 a       109     0     6     1     9
  6.9025061263669626E-02 a       110     0     6     1    10
 -4.4053899974041211E-03 a       111     0     6     1    11
 -1.1973638232900273E-01 a       112     0     6     1    12
 -2.3299542425866873E-01 a       113     0     6     1    13
 -7.3966847339530906E-02 a       114     0     6     1    14
  4.3728034811133026E-03 a       115     0     6     1    15
 -2.1509096739973965E-01 a       116     0     6     1    16
  1.8831325707164438E-02 a       117     0     6     1    17
 -1.1646781776842902E-01 a       118     0     6     1    18
  8.8081556416891270E-03 a       119     0     6     1    19
  1.5245069457381460E-01 a       120     0     6     1    20
  1.9941604603526178E-01 a       121     0     7     1     1
  2.2235060185655488E-02 a       122     0     7     1     2
  7.0444062419860926E-02 a       123     0     7     1     3
 -4.5195101727793882E-02 a       124     0     7     1     4
 -1.0343556865987985E-01 a       125     0     7     1     5
 -1.3421766751216449E-01 a       126     0     7     1     6
 -8.8207194027254104E-02 a       127     0     7     1     7
  1.9550845555393333E-02 a       128     0     7     1     8
 -3.3753401673851956E-02 a       129     0     7     1     9
 -1.1811147081211842E-01 a       130     0     7     1    10
 -9.4322148038249731E-02 a       131     0     7     1    11
 -6.5829304772463848E-02 a       132     0     7     1    12
  7.1313990288770279E-02 a       133     0     7     1    13
  3.7540930492851642E-02 a       134     0     7     1    14
 -1.2527741863893718E-01 a       135     0     7     1    15
 -1.7791774862075727E-02 a       136     0     7     1    16
 -1.2048037709614813E-01 a       137     0     7     1    17
  5.2823596476017344E-02 a       138     0     7     1    18
 -5.2972361017955397E-02 a       139     0     7     1    19
 -5.3036943787017232E-02 a       140     0     7     1    20
  4.6312977007098632E-02 a       141     0     8     1     1
 -2.2743367973347198E-01 a       142     0     8     1     2
 -6.1056007361431040E-02 a       143     0     8     1     3
  1.2338568010187108E-02 a       144     0     8     1     4
  2.4066898838990838E-01 a       145     0     8     1     5
  6.8268501601017689E-02 a       146     0     8     1     6
  1.7103397146037502E-01 a       147     0     8     1     7
 -1.5704700577743719E-01 a       148     0     8     1     8
 -1.3574660200087302E-01 a       149     0     8     1     9
 -2.8595544181179389E-01 a       150     0     8     1    10
  1.4033642433458984E-01 a       151     0     8     1    11
  5.3256053557997382E-02 a       152     0     8     1    12
  2.5397559737972863E-01 a       153     0     8     1    13
  1.3236299149956446E-01 a       154     0     8     1    14
 -1.7857762518040576E-01 a       155     0     8     1    15
 -1.5678909545779343E-01 a       156     0     8     1    16
 -2.0104134844592020E-01 a       157     0     8     1    17
  2.5433034872947252E-03 a       158     0     8     1    18
  2.1555219297429715E-01 a       159     0     8     1    19
  9.2277807633453515E-02 a       160     0     8     1    20
  5.2372522665427107E-02 a       161     0     9     1     1
 -9.9075693908836512E-02 a       162     0     9     1     2
  2.7300645549436414E-01 a       163     0     9     1     3
  8.7438176561162928E-02 a       164     0     9     1     4
  1.9839721844001867E-01 a       165     0     9     1     5
  1.5078058663496613E-01 a       166     0     9     1     6
 -8.3225528763749418E-02 a       167     0     9     1     7
 -6.1789823050911789E-02 a       168     0     9     1     8
 -5.4029063203838393E-02 a       169     0     9     1     9
 -2.0562427292105498E-01 a       170     0     9     1    10
 -1.7521563859659184E-01 a       171     0     9     1    11
 -1.0733363244985897E-01 a       172     0     9     1    12
  4.8928651366992509E-02 a       173     0     9     1    13
 -8.3198900838129489E-02 a       174     0     9     1    14
 -1.5849484419511750E-01 a       175     0     9     1    15
  7.6338902215683013E-02 a       176     0     9     1    16
  1.3269360874035832E-01 a       177     0     9     1    17
 -9.8352682295110835E-02 a       178     0     9     1    18
 -1.9945186020601694E-02 a       179     0     9     1    19
 -2.9908486432559091E-02 a       180     0     9     1    20
 -1.1487281779879902E-01 a       181     0    10     1     1
  7.9144338147015186E-02 a       182     0    10     1     2
 -2.8271902546768243E-02 a       183     0    10     1     3
  1.1199030084351651E-01 a       184     0    10     1     4
 -1.4615334088008235E-02 a       185     0    10     1     5
 -1.8662686460043218E-01 a       186     0    10     1     6
  9.6168249002531139E-02 a       187     0    10     1     7
 -5.3773040377383889E-02 a       188     0    10     1     8
  1.6288626950248536E-01 a       189     0    10     1     9
  1.5620103114142228E-01 a       190     0    10     1    10
 -1.7732724476889252E-02 a       191     0    10     1    11
 -5.9053538568859955E-02 a       192     0    10     1    12
 -1.7908827849348666E-01 a       193     0    10     1    13
  1.0298257035231062E-01 a       194     0    10     1    14
 -3.6143136761717133E-03 a       195     0    10     1    15
  4.9828918741194460E-02 a       196     0    10     1    16
 -2.0867180234426796E-01 a       197     0    10     1    17
 -7.6760424311000469E-02 a       198     0    10     1    18
 -7.9534723251708322E-02 a       199     0    10     1    19
  4.6028616212412714E-02 a       200     0    10     1    20
  1.0269315232483754E-01 a       201     0    11     1     1
  2.9649425571516580E-01 a       202     0    11     1     2
 -6.9423622808394486E-03 a       203     0    11     1     3
  7.6821675203883652E-02 a       204     0    11     1     4
  7.7956357074297600E-02 a       205     0    11     1     5
  3.6611597485675496E-02 a       206     0    11     1     6
  1.2854112601521248E-01 a       207     0    11     1     7
  3.6571300910973398E-01 a       208     0    11     1     8
  1.5113111653361808E-01 a       209     0    11     1     9
  9.3161270776828953E-02 a       210     0    11     1    10
 -1.5523601794706532E-01 a       211     0    11     1    11
  1.2524527031559191E-01 a       212     0    11     1    12
 -1.6842376344466428E-01 a       213     0    11     1    13
  9.5988772310285228E-02 a       214     0    11     1    14
  3.5106388730498692E-02 a       215     0    11     1    15
  1.4263550386129575E-01 a       216     0    11     1    16
  4.0192074429018357E-02 a       217     0    11     1    17
  2.0387943689612389E-01 a       218     0    11     1    18
  2.1695945635038344E-01 a       219     0    11     1    19
 -1.6538881755257009E-01 a       220     0    11     1    20
 -6.7838057040470690E-02 a       221     0    12     1     1
 -1.9202356474198302E-02 a       222     0    12     1     2
 -1.9383239447906295E-01 a       223     0    12     1     3
  2.0520950861383207E-02 a       224     0    12     1     4
  1.0640129621125028E-02 a       225     0    12     1     5
  1.6090701397546853E-01 a       226     0    12     1     6
  9.5730111292553738E-02 a       227     0    12     1     7
 -5.2576096480576429E-02 a       228     0    12     1     8
  3.0026437381186377E-02 a       229     0    12     1     9
  5.4782407926721774E-02 a       230     0    12     1    10
 -2.8418025746931594E-03 a       231     0    12     1    11
  3.5195931230454502E-02 a       232     0    12     1    12
 -5.9070350306582503E-02 a       233     0    12     1    13
  6.2014179812048924E-03 a       234     0    12     1    14
  5.4985473227768235E-02 a       235     0    12     1    15
 -4.3661058560425924E-02 a       236     0    12     1    16
  1.4914039369513701E-01 a       237     0    12     1    17
  3.2618378171396574E-02 a       238     0    12     1    18
  3.4598556488054641E-02 a       239     0    12     1    19
  6.5933589403644188E-02 a       240     0    12     1    20
  3.5076636246558594E-02 a       241     0    13     1     1
  8.9585064548001511E-02 a       242     0    13     1     2
  1.9782804157827102E-01 a       243     0    13     1     3
  4.5195840693245309E-02 a       244     0    13     1     4
 -4.3871740711734074E-02 a       245     0    13     1     5
 -1.4517636574778880E-01 a       246     0    13     1     6
  7.6737759178318807E-02 a       247     0    13     1     7
  1.3270567803061181E-01 a       248     0    13     1     8
  1.7091458679278493E-01 a       249     0    13     1     9
 -1.2698685039634189E-01 a       250     0    13     1    10
 -1.2793206673765978E-01 a       251     0    13     1    11
 -4.6498715542169229E-02 a       252     0    13     1    12
  1.9583438745504753E-01 a       253     0    13     1    13
 -3.4023287175150463E-02 a       254     0    13     1    14
  1.4455958935091691E-02 a       255     0    13     1    15
  1.7168311279515822E-02 a       256     0    13     1    16
  2.1359839470914116E-01 a       257     0    13     1    17
 -6.5148059451798301E-02 a       258     0    13     1    18
 -6.9570758765907348E-02 a       259     0    13     1    19
 -1.8926475168086732E-01 a       260     0    13     1    20
 -1.5546991693774986E-01 a       261     0    14     1     1
 -1.8537051167561791E-01 a       262     0    14     1     2
 -1.0324360642755082E-01 a       263     0    14     1     3
  5.5533018914407192E-02 a       264     0    14     1     4
 -2.9249653892963880E-02 a       265     0    14     1     5
  1.0648015009561405E-01 a       266     0    14     1     6
  1.0525712223606758E-01 a       267     0    14     1     7
  6.5778971374494968E-02 a       268     0    14     1     8
 -1.5893158425449339E-01 a       269     0    14     1     9
  1.1115197221874056E-01 a       270     0    14     1    10
  1.9559927909498545E-01 a       271     0    14     1    11
 -2.1174816908318236E-01 a       272     0    14     1    12
  1.3970281037456592E-01 a       273     0    14     1    13
  1.2862803243465845E-01 a       274     0    14     1    14
  1.1226582253868873E-01 a       275     0    14     1    15
  1.3113936620205521E-01 a       276     0    14     1    16
 -1.8454473507463307E-01 a       277     0    14     1    17
  4.1025957095738148E-02 a       278     0    14     1    18
  1.2684171558760793E-01 a       279     0    14     1    19
  7.7236225166060005E-02 a       280     0    14     1    20
 -3.3547077531063334E-02 a       281     0    15     1     1
  1.1260866522288997E-01 a       282     0    15     1     2
 -5.1716818478472010E-02 a       283     0    15     1     3
  3.7811712705707878E-02 a       284     0    15     1     4
 -7.3125879359030921E-02 a       285     0    15     1     5
  1.3842612022351566E-01 a       286     0    15     1     6
  5.1299483105358569E-02 a       287     0    15     1     7
 -2.3611742107806481E-02 a       288     0    15     1     8
  1.2265683249344062E-01 a       289     0    15     1     9
  1.1172315460667372E-01 a       290     0    15     1    10
 -1.5379891155826630E-01 a       291     0    15     1    11
 -9.0540993626437166E-02 a       292     0    15     1    12
  1.0710400606183775E-02 a       293     0    15     1    13
  7.3451713531774349E-02 a       294     0    15     1    14
 -2.3820645499211510E-02 a       295     0    15     1    15
 -1.6215162508338460E-01 a       296     0    15     1    16
  2.4395262334454246E-02 a       297     0    15     1    17
  1.0459054291524326E-01 a       298     0    15     1    18
  1.3930640164006755E-02 a       299     0    15     1    19
  1.4632422254391345E-01 a       300     0    15     1    20
 -1.6236293555922818E-01 a       301     0    16     1     1
 -2.9553905278901715E-01 a       302     0    16     1     2
  3.6039099875850245E-02 a       303     0    16     1     3
 -9.8988951120414378E-02 a       304     0    16     1     4
  8.9366852814555919E-02 a       305     0    16     1     5
 -1.3076912829833817E-01 a       306     0    16     1     6
 -2.0082500501710395E-02 a       307     0    16     1     7
 -9.0705083302772577E-02 a       308     0    16     1     8
 -2.5810344988002915E-02 a       309     0    16     1     9
  3.5347575751929372E-02 a       310     0    16     1    10
 -1.2988074488945767E-01 a       311     0    16     1    11
 -2.6731650044816196E-01 a       312     0    16     1    12
  1.2826027512322461E-02 a       313     0    16     1    13
 -7.1269668021335941E-02 a       314     0    16     1    14
 -5.6957350411731750E-02 a       315     0    16     1    15
  5.5218491762996327E-02 a       316     0    16     1    16
 -1.3296158350372192E-01 a       317     0    16     1    17
 -1.3765393647021798E-01 a       318     0    16     1    18
 -7.5346545827811834E-02 a       319     0    16     1    19
  8.5338793227935431E-02 a       320     0    16     1    20
  1.1892212204855719E-01 a       321     0    17     1     1
  2.5280014284880695E-02 a       322     0    17     1     2
  1.0911240322398472E-01 a       323     0    17     1     3
  3.6138962992109433E-02 a       324     0    17     1     4
 -1.7871275634510565E-02 a       325     0    17     1     5
 -3.1873540544280952E-02 a       326     0    17     1     6
 -5.7880508555336906E-02 a       327     0    17     1     7
  2.1185552985852181E-02 a       328     0    17     1     8
 -4.6961528672943613E-02 a       329     0    17     1     9
 -7.8917276093552535E-02 a       330     0    17     1    10
  1.0288035574528304E-02 a       331     0    17     1    11
 -1.9789730567494574E-02 a       332     0    17     1    12
  4.0220111612259121E-02 a       333     0    17     1    13
  6.8487004441165726E-03 a       334     0    17     1    14
  2.4025253680772362E-02 a       335     0    17     1    15
  1.6714505721398827E-02 a       336     0    17     1    16
 -6.7941988038990833E-02 a       337     0    17     1    17
  7.2024376480125663E-03 a       338     0    17     1    18
  6.4113171558675469E-03 a       339     0    17     1    19
  3.6110114657661743E-02 a       340     0    17     1    20
  1.6993739530180402E-01 a       341     0    18     1     1
 -4.6666010089695960E-02 a       342     0    18     1     2
 -6.3961841948307493E-02 a       343     0    18     1     3
  2.1156596279263401E-01 a       344     0    18     1     4
  6.3812656415719204E-02 a       345     0    18     1     5
 -2.8840605229517319E-01 a       346     0    18     1     6
  8.7549969765772756E-02 a       347     0    18     1     7
 -2.3735408651575490E-01 a       348     0    18     1     8
  2.2540647358270521E-01 a       349     0    18     1     9
  2.4378713248346864E-01 a       350     0    18     1    10
  2.5630088840397219E-02 a       351     0    18     1    11
  1.5175073952000021E-01 a       352     0    18     1    12
 -9.5266608470574776E-02 a       353     0    18     1    13
 -2.5437388921588238E-02 a       354     0    18     1    14
 -1.1430030928749011E-02 a       355     0    18     1    15
 -7.9889471970500198E-02 a       356     0    18     1    16
  2.8633479821592478E-02 a       357     0    18     1    17
 -1.8681762217162218E-01 a       358     0    18     1    18
 -1.9839738427889553E-01 a       359     0    18     1    19
 -5.0133736156283935E-02 a       360     0    18     1    20
 -1.5525859288217933E-01 a       361     0    19     1     1
  1.7843895832267079E-01 a       362     0    19     1     2
 -7.7597325791836855E-02 a       363     0    19     1     3
  8.9212450614842911E-02 a       364     0    19     1     4
 -2.4661990715402562E-01 a       365     0    19     1     5
 -2.3668067128230427E-01 a       366     0    19     1     6
  8.0973545895111406E-03 a       367     0    19     1     7
 -7.9506342613041472E-02 a       368     0    19     1     8
  4.9313949097244084E-02 a       369     0    19     1     9
  1.4456647450561519E-01 a       370     0    19     1    10
  8.0427036307499880E-02 a       371     0    19     1    11
  1.9030507630343388E-01 a       372     0    19     1    12
 -5.6667099910988152E-02 a       373     0    19     1    13
  2.0501391773114250E-03 a       374     0    19     1    14
  9.7236951654951040E-02 a       375     0    19     1    15
  1.3762964536630587E-01 a       376     0    19     1    16
 -4.1561942768793790E-02 a       377     0    19     1    17
  5.2501900409318960E-04 a       378     0    19     1    18
  9.3373469816058263E-02 a       379     0    19     1    19
  5.6275464990183370E-02 a       380     0    19     1    20
  1.6472977872013711E-01 a       381     0    20     1     1
 -4.8041546077559130E-02 a       382     0    20     1     2
  2.0154914098383764E-01 a       383     0    20     1     3
  3.7282107726918270E-02 a       384     0    20     1     4
 -1.6618277277944885E-01 a       385     0    20     1     5
  1.8322597458030762E-02 a       386     0    20     1     6
 -6.5291007458552430E-02 a       387     0    20     1     7
  2.1789527711238252E-02 a       388     0    20     1     8
  8.4803308933811730E-02 a       389     0    20     1     9
 -6.7849393921271040E-02 a       390     0    20     1    10
  2.1454650325927965E-01 a       391     0    20     1    11
  7.7331674073281162E-02 a       392     0    20     1    12
  4.1000215673466622E-02 a       393     0    20     1    13
 -1.1299205998291494E-02 a       394     0    20     1    14
 -1.1332433201200663E-02 a       395     0    20     1    15
  9.5842284131254715E-02 a       396     0    20     1    16
  1.7070020145206425E-02 a       397     0    20     1    17
  8.2172913311940488E-02 a       398     0    20     1    18
  9.4684738385456088E-02 a       399     0    20     1    19
 -5.0149635477862338E-02 a       400     0    20     1    20
 -1.5671296404524457E-01 a       401     0    21     1     1
 -1.0318198626341830E-01 a       402     0    21     1     2
 -1.9790924406034270E-02 a       403     0    21     1     3
 -6.0488906308471334E-02 a       404     0    21     1     4
 -1.4947151361393615E-01 a       405     0    21     1     5
 -9.0505000344851913E-02 a       406     0    21     1     6
 -2.8113284533856791E-02 a       407     0    21     1     7
  3.5534693021175130E-02 a       408     0    21     1     8
 -7.8237267155552709E-02 a       409     0    21     1     9
 -6.1180269640575061E-02 a       410     0    21     1    10
  9.2127435531144403E-03 a       411     0    21     1    11
 -1.2589136769934911E-01 a       412     0    21     1    12
 -5.9168248689356821E-02 a       413     0    21     1    13
 -8.2980080919540664E-02 a       414     0    21     1    14
 -3.2909944172687645E-02 a       415     0    21     1    15
  8.0269427349577413E-02 a       416     0    21     1    16
 -6.5700217560711011E-02 a       417     0    21     1    17
 -4.2453681632321744E-02 a       418     0    21     1    18
  1.3499616340383561E-01 a       419     0    21     1    19
  7.0133514416485063E-02 a       420     0    21     1    20
 -2.9311735973500851E-02 a       421     0    22     1     1
 -9.6299971788166676E-03 a       422     0    22     1     2
 -5.4381188966342114E-02 a       423     0    22     1     3
  2.1424743940083946E-03 a       424     0    22     1     4
 -2.6848376758563390E-03 a       425     0    22     1     5
  3.2122033195071273E-02 a       426     0    22     1     6
  2.5308322888549964E-02 a       427     0    22     1     7
 -1.7219354145200174E-02 a       428     0    22     1     8
  3.8584687252193471E-03 a       429     0    22     1     9
  8.0919287983101783E-03 a       430     0    22     1    10
  2.8799125664320377E-03 a       431     0    22     1    11
  9.1194543366524966E-03 a       432     0    22     1    12
 -5.1353256719709481E-03 a       433     0    22     1    13
  4.2481029347806723E-03 a       434     0    22     1    14
  8.1581784922841304E-03 a       435     0    22     1    15
 -2.5828979015428024E-03 a       436     0    22     1    16
  4.1308071572827218E-02 a       437     0    22     1    17
  1.2887451644420858E-02 a       438     0    22     1    18
  7.9787119197845223E-03 a       439     0    22     1    19
  8.7766812012339546E-03 a       440     0    22     1    20
 -1.2422387558190207E-01 a       441     0    23     1     1
  5.6255596912886995E-03 a       442     0    23     1     2
  1.0898942214500597E-01 a       443     0    23     1     3
  2.2392755961465710E-01 a       444     0    23     1     4
  3.0051451502525212E-01 a       445     0    23     1     5
  1.8553411923862204E-01 a       446     0    23     1     6
  9.3628843773580495E-02 a       447     0    23     1     7
  1.3048103563439289E-01 a       448     0    23     1     8
  1.8228392645920621E-01 a       449     0    23     1     9
 -5.7521947847184972E-02 a       450     0    23     1    10
  1.3929664143698581E-01 a       451     0    23     1    11
  6.6015150789971278E-02 a       452     0    23     1    12
 -1.4170602519710938E-02 a       453     0    23     1    13
  1.5510245980068312E-02 a       454     0    23     1    14
  2.3238581634057570E-01 a       455     0    23     1    15
 -9.7366516874759335E-02 a       456     0    23     1    16
 -4.8024581568393968E-02 a       457     0    23     1    17
  6.1144870610435630E-02 a       458     0    23     1    18
  9.8694675192332729E-02 a       459     0    23     1    19
  5.0474989162123562E-02 a       460     0    23     1    20
  1.7054711007022791E-01 a       461     0    24     1     1
 -1.1088529451662343E-01 a       462     0    24     1     2
 -2.6089422150065242E-02 a       463     0    24     1     3
  9.3213197452644364E-02 a       464     0    24     1     4
  1.0683933165827693E-01 a       465     0    24     1     5
  1.1251193498905727E-01 a       466     0    24     1     6
  6.4153849827571385E-02 a       467     0    24     1     7
 -5.6215034346202432E-02 a       468     0    24     1     8
  7.8306924439031672E-02 a       469     0    24     1     9
  2.0137719608482105E-01 a       470     0    24     1    10
  7.2939042033752718E-02 a       471     0    24     1    11
 -1.0225826177889374E-01 a       472     0    24     1    12
  5.2200191839829463E-02 a       473     0    24     1    13
  6.4913619943521919E-02 a       474     0    24     1    14
 -1.0045928260529108E-01 a       475     0    24     1    15
  2.7371843541940227E-01 a       476     0    24     1    16
 -1.2074247943857315E-01 a       477     0    24     1    17
  1.4279994381367467E-01 a       478     0    24     1    18
 -7.2381134758820520E-02 a       479     0    24     1    19
 -1.6663275419624038E-01 a       480     0    24     1    20
 -7.1735147309375302E-02 a       481     0    25     1     1
 -2.2675206384355693E-02 a       482     0    25     1     2
 -9.1523035814233433E-02 a       483     0    25     1     3
  6.2372645627744576E-02 a       484     0    25     1     4
 -1.2927468986359980E-01 a       485     0    25     1     5
 -9.6485164984823221E-02 a       486     0    25     1     6
  1.2066970140825700E-01 a       487     0    25     1     7
  5.8555786286016145E-03 a       488     0    25     1     8
  7.1454014991683343E-03 a       489     0    25     1     9
  9.1003843659993935E-02 a       490     0    25     1    10
 -3.8576721876810480E-02 a       491     0    25     1    11
  3.2713164571917988E-02 a       492     0    25     1    12
 -6.9384173567891297E-02 a       493     0    25     1    13
 -8.0287943767948136E-02 a       494     0    25     1    14
 -1.1424502792945301E-01 a       495     0    25     1    15
  1.9548832151011036E-02 a       496     0    25     1    16
 -7.0875213160991310E-02 a       497     0    25     1    17
 -7.7857454935543746E-02 a       498     0    25     1    18
  1.4107223032099844E-01 a       499     0    25     1    19
 -2.6486809706559967E-02 a       500     0    25     1    20
  3.1311603093811308E-01 a       501     0    26     1     1
 -4.3128070838831009E-02 a       502     0    26     1     2
  1.2384934400978234E-01 a       503     0    26     1     3
  1.5408118090023887E-01 a       504     0    26     1     4
  1.3315751094419326E-01 a       505     0    26     1     5
  1.2343801747070916E-01 a       506     0    26     1     6
  7.3421599695754000E-02 a       507     0    26     1     7
 -1.6448648490375781E-01 a       508     0    26     1     8
 -8.4653239152706408E-02 a       509     0    26     1     9
  1.6810546281627717E-01 a       510     0    26     1    10
  4.8490193528234332E-02 a       511     0    26     1    11
 -1.1238856822846408E-01 a       512     0    26     1    12
  2.1494454903304493E-02 a       513     0    26     1    13
  2.6707331725573359E-02 a       514     0    26     1    14
  1.2658625126215850E-01 a       515     0    26     1    15
  7.1274983869355255E-02 a       516     0    26     1    16
  1.1970746032178627E-02 a       517     0    26     1    17
 -2.1761600156196517E-02 a       518     0    26     1    18
 -5.2254776166542255E-02 a       519     0    26     1    19
  9.4913838637136469E-02 a       520     0    26     1    20
  2.4634421093133026E-02 a       521     0    27     1     1
  5.5650676229697833E-03 a       522     0    27     1     2
  4.2889052483550655E-02 a       523     0    27     1     3
  9.1593562921969424E-03 a       524     0    27     1     4
 -6.5943877010563564E-03 a       525     0    27     1     5
 -1.6176676578057110E-02 a       526     0    27     1     6
 -1.9120630354647124E-02 a       527     0    27     1     7
  9.4541746216210022E-03 a       528     0    27     1     8
 -1.0010740184393969E-02 a       529     0    27     1     9
 -1.6219360031701179E-02 a       530     0    27     1    10
  7.2103150876839280E-03 a       531     0    27     1    11
