################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.6145164798024906E-01 a       125     0     7     1     5
 -1.1518156626098873E-01 a       126     0     7     1     6
  2.3337154815520011E-01 a       127     0     7     1     7
 -1.6227218561483917E-01 a       128     0     7     1     8
  8.3382988839272018E-02 a       129     0     7     1     9
  4.3092484838368567E-01 a       130     0     7     1    10
 -4.4005542917927666E-04 a       131     0     7     1    11
 -1.6466668198782361E-01 a       132     0     7     1    12
 -3.1356574692073486E-01 a       133     0     7     1    13
 -1.1896420711265171E-01 a       134     0     7     1    14
  2.2535628396126464E-01 a       135     0     7     1    15
  1.2199242680976584E-01 a       136     0     7     1    16
 -3.9262924911540564E-01 a       137     0     7     1    17
  2.1814459771785411E-01 a       138     0     7     1    18
 -9.4874638823432500E-02 a       139     0     7     1    19
 -1.7276196869115032E-01 a       140     0     7     1    20
 -7.9276202717537414E-01 a       141     0     8     1     1
  1.4162497646068289E-01 a       142     0     8     1     2
  1.1884935457506447E+00 a       143     0     8     1     3
 -1.0488512088699919E-01 a       144     0     8     1     4
  6.2466019926684524E-01 a       145     0     8     1     5
 -8.8114641834771501E-01 a       146     0     8     1     6
  4.2543686040858503E-01 a       147     0     8     1     7
  4.1657008997636474E-01 a       148     0     8     1     8
  3.9191950892156192E-02 a       149     0     8     1     9
  5.6720743484513403E-01 a       150     0     8     1    10
 -4.2696286680294582E-01 a       151     0     8     1    11
  4.1691737288383551E-01 a       152     0     8     1    12
 -8.2100195244802521E-01 a       153     0     8     1    13
 -2.9361219996950844E-01 a       154     0     8     1    14
 -4.3717580986398202E-01 a       155     0     8     1    15
  1.2525841831281134E-01 a       156     0     8     1    16
 -1.7021764243897514E-01 a       157     0     8     1    17
 -6.9045620962702392E-01 a       158     0     8     1    18
 -3.2680888961589705E-01 a       159     0     8     1    19
 -1.0205646722760580E-03 a       160     0     8     1    20
  1.1810273885191307E-01 a       161     0     9     1     1
 -2.7236568045997642E-02 a       162     0     9     1     2
 -1.1874481766337129E-01 a       163     0     9     1     3
 -3.2958422043312417E-02 a       164     0     9     1     4
 -3.7813709620139808E-02 a       165     0     9     1     5
  5.0102548286745603E-02 a       166     0     9     1     6
 -2.7579968698896024E-01 a       167     0     9     1     7
  2.2794251957649633E-01 a       168     0     9     1     8
  3.6943050337758278E-02 a       169     0     9     1     9
 -3.6312245069249370E-02 a       170     0     9     1    10
 -1.1598125765805981E-01 a       171     0     9     1    11
  2.2530540964589357E-01 a       172     0     9     1    12
 -8.8557217975584038E-02 a       173     0     9     1    13
 -8.3177679665765669E-02 a       174     0     9     1    14
 -9.5611993657784500E-02 a       175     0     9     1    15
  1.6781243799119347E-01 a       176     0     9     1    16
 -3.8890776757381597E-02 a       177     0     9     1    17
 -5.8346259572847285E-03 a       178     0     9     1    18
 -9.5730170961150801E-02 a       179     0     9     1    19
 -1.5640648629647499E-01 a       180     0     9     1    20
 -8.5964018170155365E-02 a       181     0    10     1     1
  7.0857267701502205E-02 a       182     0    10     1     2
  5.5410339456423284E-02 a       183     0    10     1     3
  5.3625503264605962E-03 a       184     0    10     1     4
  1.1468794750612497E-01 a       185     0    10     1     5
 -1.8452407399380871E-01 a       186     0    10     1     6
  1.7743395183357394E-01 a       187     0    10     1     7
 -1.2888563889033783E-01 a       188     0    10     1     8
  9.7054787551494978E-02 a       189     0    10     1     9
  5.3220099233090234E-02 a       190     0    10     1    10
  8.6526251935820100E-02 a       191     0    10     1    11
 -4.5714011262356642E-02 a       192     0    10     1    12
 -7.4515798683055981E-02 a       193     0    10     1    13
  6.1992213126972019E-03 a       194     0    10     1    14
  4.1178603212992812E-02 a       195     0    10     1    15
 -1.6518099921444990E-01 a       196     0    10     1    16
 -4.2717328073505166E-02 a       197     0    10     1    17
  1.1549368141318768E-01 a       198     0    10     1    18
 -1.9529047531629515E-02 a       199     0    10     1    19
 -3.8387013084409616E-02 a       200     0    10     1    20
 -1.7847773354261257E-01 a       201     0    11     1     1
  2.4790273501362381E-01 a       202     0    11     1     2
 -3.9409822533520350E-01 a       203     0    11     1     3
  5.3076068565351120E-01 a       204     0    11     1     4
  2.5368316256907381E-01 a       205     0    11     1     5
  2.2938488252347508E-01 a       206     0    11     1     6
  1.6952747720417577E-01 a       207     0    11     1     7
 -1.4379710622529612E-01 a       208     0    11     1     8
  9.2166886728908562E-02 a       209     0    11     1     9
  3.1911354473754550E-01 a       210     0    11     1    10
 -8.2131249022992792E-03 a       211     0    11     1    11
  4.6710434730843320E-01 a       212     0    11     1    12
  4.3558497237920768E-01 a       213     0    11     1    13
  5.1368615143529028E-01 a       214     0    11     1    14
 -1.7323612167638092E-01 a       215     0    11     1    15
  1.6715240566474686E-03 a       216     0    11     1    16
  5.0003195531587663E-01 a       217     0    11     1    17
 -2.6627205520394642E-01 a       218     0    11     1    18
  1.5143064099651011E+00 a       219     0    11     1    19
  1.4123289442165790E-01 a       220     0    11     1    20
 -2.0758457673592537E-01 a       221     0    12     1     1
 -2.4920703419119922E-01 a       222     0    12     1     2
  7.3684235496238384E-02 a       223     0    12     1     3
  3.8248281248625574E-02 a       224     0    12     1     4
 -1.4389537221532014E-01 a       225     0    12     1     5
 -5.2241044871854929E-02 a       226     0    12     1     6
 -5.9858392664849235E-02 a       227     0    12     1     7
 -7.6680129501883992E-02 a       228     0    12     1     8
 -4.7784150862589643E-02 a       229     0    12     1     9
 -2.5094241691542146E-02 a       230     0    12     1    10
 -5.5644739875388052E-02 a       231     0    12     1    11
  2.0028127937739110E-01 a       232     0    12     1    12
  9.4778448181112224E-02 a       233     0    12     1    13
  7.2573187982376400E-02 a       234     0    12     1    14
  1.9346963814291032E-01 a       235     0    12     1    15
 -4.8446783469896386E-02 a       236     0    12     1    16
  8.2406579550854786E-02 a       237     0    12     1    17
 -1.7048553129597246E-01 a       238     0    12     1    18
 -1.9045391880468490E-01 a       239     0    12     1    19
 -6.9468580783705741E-02 a       240     0    12     1    20
  6.2653750517116036E-01 a       241     0    13     1     1
 -3.0042475254136569E-01 a       242     0    13     1     2
 -4.6673091061246430E-01 a       243     0    13     1     3
 -6.4431945611897212E-01 a       244     0    13     1     4
 -9.6096900558208756E-02 a       245     0    13     1     5
  4.0814719753566558E-01 a       246     0    13     1     6
 -1.2003086337785382E-01 a       247     0    13     1     7
 -5.8726549998403643E-01 a       248     0    13     1     8
  4.6887033107257764E-01 a       249     0    13     1     9
 -2.1882718021219629E-02 a       250     0    13     1    10
  8.6042392262880824E-02 a       251     0    13     1    11
  1.1445981610194442E-01 a       252     0    13     1    12
 -9.7303886612260040E-02 a       253     0    13     1    13
 -2.1211795321666491E-01 a       254     0    13     1    14
  2.0413522599474285E-01 a       255     0    13     1    15
  1.9558664409320900E-01 a       256     0    13     1    16
  3.0633978039419268E-01 a       257     0    13     1    17
  1.4689443177146855E-01 a       258     0    13     1    18
 -1.0857529885769526E-01 a       259     0    13     1    19
 -4.0781888891939821E-01 a       260     0    13     1    20
  2.3307710945031319E-02 a       261     0    14     1     1
  2.9100305056165003E-02 a       262     0    14     1     2
 -9.3611943448393312E-02 a       263     0    14     1     3
  3.0017085550582312E-01 a       264     0    14     1     4
 -1.2468551485402815E-02 a       265     0    14     1     5
 -1.7512107239482062E-02 a       266     0    14     1     6
 -1.3694328464027616E-01 a       267     0    14     1     7
 -3.6335281741461056E-02 a       268     0    14     1     8
 -1.6641334185717110E-01 a       269     0    14     1     9
 -2.0384759344511613E-02 a       270     0    14     1    10
  6.5768961347129937E-02 a       271     0    14     1    11
 -2.9176532302428927E-02 a       272     0    14     1    12
  1.4366706391823503E-01 a       273     0    14     1    13
  4.2811067071802336E-02 a       274     0    14     1    14
  1.7308603063573538E-01 a       275     0    14     1    15
  5.1602945068248536E-02 a       276     0    14     1    16
  3.3494345227749127E-02 a       277     0    14     1    17
 -6.9454428264370718E-02 a       278     0    14     1    18
  8.8966036855102723E-02 a       279     0    14     1    19
  3.3693531146549563E-02 a       280     0    14     1    20
  3.1994086262468672E-03 a       281     0    15     1     1
 -9.5713731094624832E-02 a       282     0    15     1     2
 -3.7601792708452132E-03 a       283     0    15     1     3
 -3.7111065805720107E-02 a       284     0    15     1     4
 -2.5189148460600903E-02 a       285     0    15     1     5
  4.9377565463075380E-03 a       286     0    15     1     6
  4.4833213685836065E-02 a       287     0    15     1     7
 -4.7953170708442839E-03 a       288     0    15     1     8
  1.5396529433081463E-01 a       289     0    15     1     9
 -7.0262716396954666E-02 a       290     0    15     1    10
 -1.4458850918788310E-02 a       291     0    15     1    11
  3.3363507722863045E-01 a       292     0    15     1    12
 -1.7537404406668425E-01 a       293     0    15     1    13
 -7.1584998179635873E-02 a       294     0    15     1    14
 -9.3889384440118573E-02 a       295     0    15     1    15
 -7.0240929641045349E-02 a       296     0    15     1    16
 -3.4884454230992984E-03 a       297     0    15     1    17
 -5.1595288652193073E-02 a       298     0    15     1    18
 -2.3861972278658000E-01 a       299     0    15     1    19
 -4.4305490282463278E-02 a       300     0    15     1    20
 -1.8990774492078574E-02 a       301     0    16     1     1
 -1.5721930207777662E-01 a       302     0    16     1     2
  5.5888643060916865E-03 a       303     0    16     1     3
  3.6574287418891926E-01 a       304     0    16     1     4
 -1.2963432257162827E-01 a       305     0    16     1     5
 -1.8924145490962974E-01 a       306     0    16     1     6
 -5.8807077418397809E-02 a       307     0    16     1     7
  3.3134992857540436E-02 a       308     0    16     1     8
  1.3531906102852643E-02 a       309     0    16     1     9
 -3.7285065864003153E-01 a       310     0    16     1    10
  4.2992457159383290E-01 a       311     0    16     1    11
 -3.9241460009175583E-01 a       312     0    16     1    12
 -9.0337315880174608E-03 a       313     0    16     1    13
 -4.6652242134331223E-01 a       314     0    16     1    14
  2.0924243642165966E-01 a       315     0    16     1    15
 -5.6810948222571324E-03 a       316     0    16     1    16
 -9.1928351857298940E-01 a       317     0    16     1    17
 -4.3151534509642611E-02 a       318     0    16     1    18
 -9.3085798655720442E-01 a       319     0    16     1    19
 -1.2316379127943015E-01 a       320     0    16     1    20
  1.4946157639355545E-01 a       321     0    17     1     1
  1.4553902574637997E-01 a       322     0    17     1     2
  7.6063843993154190E-02 a       323     0    17     1     3
 -1.0662993966088252E-01 a       324     0    17     1     4
 -2.2100231886548502E-01 a       325     0    17     1     5
 -2.4114026842912722E-01 a       326     0    17     1     6
  3.7102396891765324E-02 a       327     0    17     1     7
  1.5872395627949853E-02 a       328     0    17     1     8
 -7.5384410847561575E-02 a       329     0    17     1     9
 -1.1061021624814106E-01 a       330     0    17     1    10
  5.4580129073134864E-02 a       331     0    17     1    11
  3.2836836696505950E-01 a       332     0    17     1    12
 -4.8784625741072889E-02 a       333     0    17     1    13
 -1.6220051891841489E-01 a       334     0    17     1    14
 -1.1294113419561188E-02 a       335     0    17     1    15
  5.2662557827567881E-02 a       336     0    17     1    16
 -1.0815294718374802E-02 a       337     0    17     1    17
  1.2260330413855143E-01 a       338     0    17     1    18
 -2.6214515218375956E-01 a       339     0    17     1    19
 -3.8237016004719772E-02 a       340     0    17     1    20
  1.2983731913628888E-01 a       341     0    18     1     1
  1.5243731790561982E-02 a       342     0    18     1     2
  4.7233790706352874E-01 a       343     0    18     1     3
  6.1494919602832640E-02 a       344     0    18     1     4
  7.5208017698071200E-02 a       345     0    18     1     5
 -3.2234941165135705E-01 a       346     0    18     1     6
  2.4748639794869057E-01 a       347     0    18     1     7
  1.0203667208363094E-01 a       348     0    18     1     8
 -1.1373501664564314E-01 a       349     0    18     1     9
  9.3000819097739912E-02 a       350     0    18     1    10
 -6.4506341892006691E-01 a       351     0    18     1    11
  1.7684559283692478E-01 a       352     0    18     1    12
 -3.6946057885922395E-01 a       353     0    18     1    13
  2.4452121889684852E-01 a       354     0    18     1    14
 -2.0220912150410583E-01 a       355     0    18     1    15
 -2.8389027663297195E-01 a       356     0    18     1    16
  2.4451516395420342E-01 a       357     0    18     1    17
 -2.0155439540953768E-01 a       358     0    18     1    18
  7.3281236181471671E-02 a       359     0    18     1    19
  8.6867026162214186E-02 a       360     0    18     1    20
 -1.4378663248326973E-02 a       361     0    19     1     1
 -6.7506787906813498E-02 a       362     0    19     1     2
  1.4744871180750088E-01 a       363     0    19     1     3
  4.1932742062641042E-03 a       364     0    19     1     4
  1.4780161388696431E-02 a       365     0    19     1     5
  1.8988368045933068E-01 a       366     0    19     1     6
  4.8681820465814145E-02 a       367     0    19     1     7
 -3.8245823397294550E-02 a       368     0    19     1     8
  1.4606432301958949E-01 a       369     0    19     1     9
  2.6207079313957148E-03 a       370     0    19     1    10
  4.4749973336936651E-02 a       371     0    19     1    11
 -2.2057101408424404E-01 a       372     0    19     1    12
 -5.2474310152931830E-02 a       373     0    19     1    13
 -1.1960551636456919E-01 a       374     0    19     1    14
 -1.2985036755108031E-01 a       375     0    19     1    15
  1.1422798348043395E-01 a       376     0    19     1    16
 -5.5387097985953829E-02 a       377     0    19     1    17
 -1.0086963375690185E-01 a       378     0    19     1    18
 -4.7458062978173211E-02 a       379     0    19     1    19
  1.8844436020373032E-01 a       380     0    19     1    20
 -1.2512087161459134E-01 a       381     0    20     1     1
  6.2098778200283859E-02 a       382     0    20     1     2
 -1.3551998512749460E-02 a       383     0    20     1     3
 -6.6971397118530673E-02 a       384     0    20     1     4
  3.5915969164836722E-03 a       385     0    20     1     5
 -2.8222594914702259E-02 a       386     0    20     1     6
  1.1190601710854950E-01 a       387     0    20     1     7
 -2.4407538711390578E-01 a       388     0    20     1     8
  1.1725987603756863E-01 a       389     0    20     1     9
  3.1858567271628252E-02 a       390     0    20     1    10
 -6.2625706831161101E-02 a       391     0    20     1    11
 -1.4489842824422777E-01 a       392     0    20     1    12
 -7.3451605621431298E-02 a       393     0    20     1    13
  1.8277045261046499E-02 a       394     0    20     1    14
 -3.5587099481460015E-02 a       395     0    20     1    15
 -7.9610023904219521E-02 a       396     0    20     1    16
  7.5959542837052849E-02 a       397     0    20     1    17
  1.0620204553573701E-01 a       398     0    20     1    18
  6.2748492573942855E-02 a       399     0    20     1    19
 -7.8464960476690299E-02 a       400     0    20     1    20
 -2.9495974668363018E-01 a       401     0    21     1     1
  1.2149476722393691E-01 a       402     0    21     1     2
 -1.3879438333299898E-01 a       403     0    21     1     3
  1.3124674509383316E-01 a       404     0    21     1     4
  2.3329423696929696E-03 a       405     0    21     1     5
  1.5459255226185678E-01 a       406     0    21     1     6
 -1.6828951482543941E-01 a       407     0    21     1     7
  3.0617068714337314E-01 a       408     0    21     1     8
 -1.1916137076451319E-01 a       409     0    21     1     9
  1.7402567807570857E-01 a       410     0    21     1    10
  5.2889360076383563E-02 a       411     0    21     1    11
  5.1658042009204611E-02 a       412     0    21     1    12
  1.6292373183224535E-02 a       413     0    21     1    13
  1.5252322097697002E-01 a       414     0    21     1    14
 -1.7809206737902469E-02 a       415     0    21     1    15
  1.2897589814503047E-01 a       416     0    21     1    16
  3.4619583643532065E-01 a       417     0    21     1    17
  6.4500645028011616E-02 a       418     0    21     1    18
  1.5749000226006415E-01 a       419     0    21     1    19
  4.0079041954229749E-01 a       420     0    21     1    20
 -7.1416228384042796E-02 a       421     0    22     1     1
 -1.0895184093081611E-01 a       422     0    22     1     2
  4.6338605225427258E-02 a       423     0    22     1     3
  1.9219342549994158E-02 a       424     0    22     1     4
  4.1744925442251529E-02 a       425     0    22     1     5
  1.2000253922848332E-01 a       426     0    22     1     6
  6.8995966547599610E-02 a       427     0    22     1     7
 -1.2195531375805509E-01 a       428     0    22     1     8
 -2.1856952040136673E-01 a       429     0    22     1     9
  8.1362569040207208E-02 a       430     0    22     1    10
 -7.2913510192556846E-02 a       431     0    22     1    11
 -2.2614560062072936E-01 a       432     0    22     1    12
 -1.1201714105821341E-01 a       433     0    22     1    13
  7.5238238389034595E-02 a       434     0    22     1    14
  9.2754125165305304E-03 a       435     0    22     1    15
 -4.6051728984544252E-02 a       436     0    22     1    16
  2.8407027959657244E-02 a       437     0    22     1    17
  9.5000059171309215E-02 a       438     0    22     1    18
  1.8950462858234599E-02 a       439     0    22     1    19
  9.0446667254546434E-02 a       440     0    22     1    20
 -3.7709741109336781E-01 a       441     0    23     1     1
 -2.1680065292599547E-02 a       442     0    23     1     2
 -1.6055239396888563E-02 a       443     0    23     1     3
 -6.3673516215534398E-01 a       444     0    23     1     4
 -4.5828299023522402E-02 a       445     0    23     1     5
  1.3703582533292022E-01 a       446     0    23     1     6
  9.6794696294937241E-02 a       447     0    23     1     7
 -1.2492521132691363E-02 a       448     0    23     1     8
 -2.5498014545734732E-01 a       449     0    23     1     9
  3.5380028168666887E-02 a       450     0    23     1    10
  2.9390150318423867E-02 a       451     0    23     1    11
 -9.4996806066825021E-02 a       452     0    23     1    12
 -7.1796813067183676E-02 a       453     0    23     1    13
  5.2583293505082214E-03 a       454     0    23     1    14
  1.1061736188845648E-02 a       455     0    23     1    15
 -7.8568392559599631E-02 a       456     0    23     1    16
  4.8544809714538846E-02 a       457     0    23     1    17
  3.5280546116966499E-01 a       458     0    23     1    18
 -3.5344485619404203E-01 a       459     0    23     1    19
 -3.4423901870118712E-01 a       460     0    23     1    20
 -3.3781721238385104E-02 a       461     0    24     1     1
  3.2034603437611234E-02 a       462     0    24     1     2
 -1.4659531667723619E-01 a       463     0    24     1     3
  2.6613566186764070E-01 a       464     0    24     1     4
  1.0013185692215798E-01 a       465     0    24     1     5
  3.4822032497308870E-02 a       466     0    24     1     6
 -1.1809494049859236E-01 a       467     0    24     1     7
 -1.7364063624442636E-02 a       468     0    24     1     8
 -8.5708646643074399E-02 a       469     0    24     1     9
 -4.1085917864206040E-02 a       470     0    24     1    10
  1.5309226966580977E-02 a       471     0    24     1    11
 -1.6335732724333987E-01 a       472     0    24     1    12
  2.6581216305747925E-02 a       473     0    24     1    13
  1.1599963699843868E-01 a       474     0    24     1    14
  2.3289060508857325E-02 a       475     0    24     1    15
 -1.5533028510971017E-01 a       476     0    24     1    16
  8.8596922164772440E-02 a       477     0    24     1    17
  6.1460017885970877E-03 a       478     0    24     1    18
 -6.5778137509413206E-02 a       479     0    24     1    19
 -1.5170617731600347E-01 a       480     0    24     1    20
  1.2142798934668493E-02 a       481     0    25     1     1
 -1.9853292782500493E-02 a       482     0    25     1     2
  1.3190984180383126E-02 a       483     0    25     1     3
 -5.3945441878666997E-02 a       484     0    25     1     4
  7.0891457636795496E-02 a       485     0    25     1     5
 -2.9647556584663927E-02 a       486     0    25     1     6
  1.4817976796668342E-02 a       487     0    25     1     7
  1.4499695654215802E-01 a       488     0    25     1     8
  7.8382859300828389E-02 a       489     0    25     1     9
 -3.9114292393704259E-02 a       490     0    25     1    10
  6.8793703408069062E-02 a       491     0    25     1    11
  1.4368219074123345E-01 a       492     0    25     1    12
 -7.5876882681173125E-02 a       493     0    25     1    13
  6.2754925068407436E-02 a       494     0    25     1    14
 -4.5502478143061721E-02 a       495     0    25     1    15
 -1.1755396583619696E-01 a       496     0    25     1    16
  4.7381821993085146E-02 a       497     0    25     1    17
  5.0943571572816725E-02 a       498     0    25     1    18
 -2.0748153946131323E-01 a       499     0    25     1    19
 -4.5156885379829897E-02 a       500     0    25     1    20
  2.3394037960300332E-01 a       501     0    26     1     1
 -1.2545438450861973E-01 a       502     0    26     1     2
 -9.6731471428750909E-02 a       503     0    26     1     3
  4.5914323048277711E-01 a       504     0    26     1     4
 -4.6350003055638050E-02 a       505     0    26     1     5
 -9.0254521721411976E-02 a       506     0    26     1     6
 -8.3577686251701838E-02 a       507     0    26     1     7
  8.9152298372827732E-02 a       508     0    26     1     8
 -5.1515015848858453E-02 a       509     0    26     1     9
 -2.0478071430508660E-01 a       510     0    26     1    10
  4.8929719405638189E-01 a       511     0    26     1    11
 -1.1317117277901771E-01 a       512     0    26     1    12
  8.1067236066391463E-02 a       513     0    26     1    13
 -3.6976794495431931E-01 a       514     0    26     1    14
 -1.3509767349041407E-01 a       515     0    26     1    15
  2.7303465953425948E-01 a       516     0    26     1    16
 -3.9646976989081995E-01 a       517     0    26     1    17
 -7.3168680421360793E-02 a       518     0    26     1    18
  1.7981498417163141E-01 a       519     0    26     1    19
 -1.3320347654366071E-01 a       520     0    26     1    20
 -5.0490988429068469E-02 a       521     0    27     1     1
  5.4450050890461767E-02 a       522     0    27     1     2
  8.1855890147132654E-03 a       523     0    27     1     3
 -5.1128150714114112E-02 a       524     0    27     1     4
 -5.5164931425393200E-02 a       525     0    27     1     5
 -1.5127028855957661E-01 a       526     0    27     1     6
 -8.5967221111696815E-02 a       527     0    27     1     7
  8.6840032102554213E-02 a       528     0    27     1     8
 -1.6880295241610426E-02 a       529     0    27     1     9
 -4.2379610784433412E-02 a       530     0    27     1    10
