################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.0154409651670084E-01 a        82     0     5     1     2
 -9.4869776190754387E-02 a        83     0     5     1     3
 -2.7668800056270076E-01 a        84     0     5     1     4
  6.9187299968285737E-02 a        85     0     5     1     5
  1.1184580445545621E-01 a        86     0     5     1     6
 -1.4856906610691667E-01 a        87     0     5     1     7
  7.0550795131089986E-02 a        88     0     5     1     8
 -2.4027738223244267E-02 a        89     0     5     1     9
  8.5587242875077418E-03 a        90     0     5     1    10
 -9.0589372654543657E-02 a        91     0     5     1    11
 -1.6797060582563894E-01 a        92     0     5     1    12
 -1.0741256491739445E-01 a        93     0     5     1    13
  5.3948592640732505E-02 a        94     0     5     1    14
 -2.7195739278103487E-01 a        95     0     5     1    15
 -5.8075091722472921E-04 a        96     0     5     1    16
 -1.3161378889511108E-01 a        97     0     5     1    17
  1.5334438257337699E-01 a        98     0     5     1    18
 -6.1721654366938189E-02 a        99     0     5     1    19
  4.9107166776408431E-02 a       100     0     5     1    20
 -2.0615425444024468E-01 a       101     0     6     1     1
 -3.2681323939357715E-01 a       102     0     6     1     2
 -2.9863313969104849E-01 a       103     0     6     1     3
  1.9464968214507691E-01 a       104     0     6     1     4
 -1.0669398641401516E-01 a       105     0     6     1     5
 -9.0489267530284682E-03 a       106     0     6     1     6
 -5.9945514099349384E-01 a       107     0     6     1     7
  2.3566172155010598E-01 a       108     0     6     1     8
 -4.1420359433227993E-01 a       109     0     6     1     9
  4.6273521860710626E-02 a       110     0     6     1    10
  1.7466934540010781E-01 a       111     0     6     1    11
 -1.8150019587122221E-01 a       112     0     6     1    12
  3.7688013788855579E-01 a       113     0     6     1    13
 -1.5915847351986687E-01 a       114     0     6     1    14
  6.2322753684889209E-02 a       115     0     6     1    15
  3.5607989750509289E-01 a       116     0     6     1    16
 -9.1317222064098605E-02 a       117     0     6     1    17
 -1.4814449239786179E-01 a       118     0     6     1    18
 -2.3269332644147111E-02 a       119     0     6     1    19
 -5.5781339750900216E-02 a       120     0     6     1    20
 -1.7309944519297630E-02 a       121     0     7     1     1
 -7.8746448031536326E-02 a       122     0     7     1     2
  3.6392152724432975E-01 a       123     0     7     1     3
  1.3531192431115846E-01 a       124     0     7     1     4
 -2.4264281226391152E-01 a       125     0     7     1     5
 -1.4413524977339172E-02 a       126     0     7     1     6
  1.6852806262159015E-01 a       127     0     7     1     7
  4.5721107211439754E-01 a       128     0     7     1     8
  1.4950224008954086E-01 a       129     0     7     1     9
 -3.3706766756311533E-02 a       130     0     7     1    10
 -1.1172591901512827E-01 a       131     0     7     1    11
  3.6348921439062779E-02 a       132     0     7     1    12
  2.2418973634277356E-01 a       133     0     7     1    13
  1.4274762586801815E-01 a       134     0     7     1    14
  3.9312859852130683E-01 a       135     0     7     1    15
 -2.9089533585347244E-02 a       136     0     7     1    16
 -6.6654109906690837E-02 a       137     0     7     1    17
 -2.3346473870678969E-02 a       138     0     7     1    18
  1.7565627970984846E-01 a       139     0     7     1    19
 -2.5830997076857203E-02 a       140     0     7     1    20
 -1.6647856853279439E-01 a       141     0     8     1     1
  2.0060547809349713E-01 a       142     0     8     1     2
 -4.4347590498436895E-01 a       143     0     8     1     3
  2.2520769758598409E-02 a       144     0     8     1     4
 -1.3021314811425655E-01 a       145     0     8     1     5
 -7.1603220629531908E-02 a       146     0     8     1     6
  5.2922486841996841E-01 a       147     0     8     1     7
 -1.3153109436546498E-01 a       148     0     8     1     8
 -1.6457281583902120E-01 a       149     0     8     1     9
 -5.3082802002093588E-02 a       150     0     8     1    10
  3.8234913723920398E-02 a       151     0     8     1    11
  3.7461226513487461E-02 a       152     0     8     1    12
 -1.6855476813202350E-01 a       153     0     8     1    13
  1.2227517686343285E-01 a       154     0     8     1    14
  2.4646486976805296E-01 a       155     0     8     1    15
  2.5210623640161692E-02 a       156     0     8     1    16
 -1.2827185479224404E-01 a       157     0     8     1    17
 -1.5672989729752618E-01 a       158     0     8     1    18
 -1.6523115359895157E-01 a       159     0     8     1    19
 -3.6405683434595753E-03 a       160     0     8     1    20
 -4.4990918444021546E-02 a       161     0     9     1     1
  9.6562552312569092E-02 a       162     0     9     1     2
  1.5888909735710032E-03 a       163     0     9     1     3
 -9.1115667767249789E-02 a       164     0     9     1     4
  2.6188543222227058E-02 a       165     0     9     1     5
 -5.1541710863345788E-02 a       166     0     9     1     6
  3.1947326786812544E-02 a       167     0     9     1     7
 -1.2572870389887365E-02 a       168     0     9     1     8
 -6.1102125839541319E-02 a       169     0     9     1     9
 -1.5418543504742591E-01 a       170     0     9     1    10
 -1.7656812375354261E-01 a       171     0     9     1    11
  1.6192379640480963E-02 a       172     0     9     1    12
 -3.1880719615982447E-02 a       173     0     9     1    13
 -1.8867015618563798E-01 a       174     0     9     1    14
  1.1070231908673081E-01 a       175     0     9     1    15
 -6.0108644375669477E-02 a       176     0     9     1    16
  1.1253691612440798E-01 a       177     0     9     1    17
  4.4389840279017601E-02 a       178     0     9     1    18
  1.1984712712392709E-01 a       179     0     9     1    19
  1.1683578466359158E-01 a       180     0     9     1    20
 -1.8962286228876549E-01 a       181     0    10     1     1
 -1.9757696315189727E-01 a       182     0    10     1     2
  1.7578016046669029E-01 a       183     0    10     1     3
  1.6549477800501669E-01 a       184     0    10     1     4
  2.0641061261831822E-01 a       185     0    10     1     5
 -7.7115878428887688E-02 a       186     0    10     1     6
 -3.7972306203353734E-02 a       187     0    10     1     7
 -1.4476809270686969E-01 a       188     0    10     1     8
  1.3468743630360874E-01 a       189     0    10     1     9
  7.6235088233957291E-02 a       190     0    10     1    10
  9.8753017983493771E-02 a       191     0    10     1    11
  1.6040490735125856E-01 a       192     0    10     1    12
  1.7649143486313276E-01 a       193     0    10     1    13
  7.9257969640683809E-02 a       194     0    10     1    14
  1.3633605501317723E-02 a       195     0    10     1    15
  3.0722668952129988E-02 a       196     0    10     1    16
  2.2306057783570998E-01 a       197     0    10     1    17
 -1.3607813622015841E-01 a       198     0    10     1    18
  9.3808614736122092E-02 a       199     0    10     1    19
 -1.1645923796804901E-02 a       200     0    10     1    20
 -3.0346886762905162E-01 a       201     0    11     1     1
 -2.2207911036820271E-01 a       202     0    11     1     2
  1.6236433413497862E-02 a       203     0    11     1     3
 -3.0067093351676361E-01 a       204     0    11     1     4
 -1.8665070361275615E-01 a       205     0    11     1     5
  2.1432739846477961E-01 a       206     0    11     1     6
  1.9869911334024715E-02 a       207     0    11     1     7
  9.7879000995471366E-02 a       208     0    11     1     8
  7.0009135574460563E-02 a       209     0    11     1     9
  2.4740657891389334E-01 a       210     0    11     1    10
  3.9111412258712880E-01 a       211     0    11     1    11
 -4.5435735592306897E-01 a       212     0    11     1    12
 -5.3249238001334886E-01 a       213     0    11     1    13
  1.8572620187892633E-01 a       214     0    11     1    14
 -2.7048492916030231E-01 a       215     0    11     1    15
 -3.2345904530297365E-01 a       216     0    11     1    16
 -5.5227704936996336E-01 a       217     0    11     1    17
  2.0159000408230471E-01 a       218     0    11     1    18
 -4.3899697496542531E-02 a       219     0    11     1    19
 -8.3947942076155344E-02 a       220     0    11     1    20
  1.5071234143494575E-01 a       221     0    12     1     1
  1.9791328547017142E-01 a       222     0    12     1     2
  7.8443328881899227E-02 a       223     0    12     1     3
  2.0766097398277350E-01 a       224     0    12     1     4
  1.1278769857329232E-01 a       225     0    12     1     5
  4.2218831442510774E-01 a       226     0    12     1     6
  9.4822562460011722E-02 a       227     0    12     1     7
  3.6666872385364124E-01 a       228     0    12     1     8
  3.3209166059007450E-01 a       229     0    12     1     9
  4.6248298636454055E-01 a       230     0    12     1    10
 -1.9495568777471145E-01 a       231     0    12     1    11
  1.0545211147976305E-01 a       232     0    12     1    12
 -7.4324600450659153E-02 a       233     0    12     1    13
  7.4343271600720615E-02 a       234     0    12     1    14
  4.5310406686207665E-02 a       235     0    12     1    15
  3.8056284963497822E-01 a       236     0    12     1    16
  1.9554330137458785E-03 a       237     0    12     1    17
  6.7126855818346001E-02 a       238     0    12     1    18
  1.0310612177328839E-01 a       239     0    12     1    19
 -3.4105570773049737E-01 a       240     0    12     1    20
  1.5766404492086503E-01 a       241     0    13     1     1
  1.9150980744822960E-01 a       242     0    13     1     2
  2.0172914716665530E-01 a       243     0    13     1     3
  3.8078333874028751E-02 a       244     0    13     1     4
 -3.2693156986698468E-01 a       245     0    13     1     5
 -3.3777621208650598E-02 a       246     0    13     1     6
  2.8156696365380751E-01 a       247     0    13     1     7
 -2.8120233770656961E-01 a       248     0    13     1     8
  4.4447900575188165E-01 a       249     0    13     1     9
  2.8044686325091822E-01 a       250     0    13     1    10
 -4.0630768007286688E-01 a       251     0    13     1    11
  1.6510183736436651E-01 a       252     0    13     1    12
 -2.7212425495987563E-01 a       253     0    13     1    13
  3.8338473475128330E-02 a       254     0    13     1    14
  3.1360708067113663E-02 a       255     0    13     1    15
  2.0960674285301473E-01 a       256     0    13     1    16
  2.1560420483831905E-01 a       257     0    13     1    17
 -3.3095647430434673E-02 a       258     0    13     1    18
  6.0434217733014842E-02 a       259     0    13     1    19
  2.4165926004326252E-02 a       260     0    13     1    20
 -2.2410833815162037E-01 a       261     0    14     1     1
  1.1523011107606540E-01 a       262     0    14     1     2
  7.4624895177755821E-02 a       263     0    14     1     3
  4.2033811492714852E-02 a       264     0    14     1     4
  1.0438031457630538E-03 a       265     0    14     1     5
  1.5095183295339715E-01 a       266     0    14     1     6
 -1.2159908845748194E-01 a       267     0    14     1     7
  2.1894185993961457E-01 a       268     0    14     1     8
  1.3971854639940598E-01 a       269     0    14     1     9
 -1.0039661153027205E-01 a       270     0    14     1    10
  1.2263919419009288E-01 a       271     0    14     1    11
 -1.9184353910298432E-01 a       272     0    14     1    12
  2.7125044214528087E-02 a       273     0    14     1    13
 -1.5409713987172005E-01 a       274     0    14     1    14
 -2.0201313368581780E-01 a       275     0    14     1    15
 -2.4927776225677423E-02 a       276     0    14     1    16
 -2.4592913584915285E-01 a       277     0    14     1    17
 -7.8399776205731481E-03 a       278     0    14     1    18
  5.5501948866275803E-02 a       279     0    14     1    19
  2.2723670702916851E-02 a       280     0    14     1    20
  4.9355970549501499E-02 a       281     0    15     1     1
  1.6315564050535808E-01 a       282     0    15     1     2
 -1.3448776152199143E-01 a       283     0    15     1     3
 -1.4087932348827545E-01 a       284     0    15     1     4
 -2.0607381931489366E-01 a       285     0    15     1     5
  3.9878023659611281E-02 a       286     0    15     1     6
 -3.9033204835863998E-02 a       287     0    15     1     7
 -4.7417654821871547E-02 a       288     0    15     1     8
 -1.1380816817979182E-01 a       289     0    15     1     9
  2.0118975622086965E-01 a       290     0    15     1    10
  3.0043637207988663E-02 a       291     0    15     1    11
 -5.5097332674712450E-03 a       292     0    15     1    12
 -5.0199009527406614E-02 a       293     0    15     1    13
 -6.2810365035400842E-02 a       294     0    15     1    14
  8.0167217719833900E-02 a       295     0    15     1    15
 -7.7380906752678768E-03 a       296     0    15     1    16
 -1.5918887281976110E-01 a       297     0    15     1    17
 -9.6657061089829591E-02 a       298     0    15     1    18
 -5.1861166864653051E-02 a       299     0    15     1    19
  1.5951822161103978E-02 a       300     0    15     1    20
 -3.4393615129657346E-01 a       301     0    16     1     1
  3.6900233216514994E-03 a       302     0    16     1     2
 -2.7277799730449870E-01 a       303     0    16     1     3
 -6.1174564097612107E-02 a       304     0    16     1     4
 -1.3579584654266641E-01 a       305     0    16     1     5
 -2.8148443278897006E-01 a       306     0    16     1     6
 -2.1965188872898683E-01 a       307     0    16     1     7
  2.3847499813860137E-01 a       308     0    16     1     8
 -1.6555990886138774E-01 a       309     0    16     1     9
  2.4102020929604520E-01 a       310     0    16     1    10
  6.1364068575852859E-02 a       311     0    16     1    11
  2.2235762911080206E-01 a       312     0    16     1    12
  2.2580231227785807E-02 a       313     0    16     1    13
  5.4104080882191853E-02 a       314     0    16     1    14
  1.5832266513878340E-01 a       315     0    16     1    15
  1.6495806945840727E-01 a       316     0    16     1    16
 -8.2990313489730114E-02 a       317     0    16     1    17
 -1.7355462781663111E-01 a       318     0    16     1    18
  9.1074460728677309E-03 a       319     0    16     1    19
 -1.9107468653520886E-02 a       320     0    16     1    20
 -6.9855859741736345E-02 a       321     0    17     1     1
 -8.4780805838982447E-03 a       322     0    17     1     2
 -3.1781093201136651E-01 a       323     0    17     1     3
  1.5280877910595064E-01 a       324     0    17     1     4
  1.4257666544164369E-02 a       325     0    17     1     5
  1.5504852655615922E-01 a       326     0    17     1     6
  7.1375737932963063E-02 a       327     0    17     1     7
 -2.6471797464701064E-02 a       328     0    17     1     8
 -2.0962801066654538E-01 a       329     0    17     1     9
 -1.2313542373736823E-01 a       330     0    17     1    10
  3.8323010493281337E-02 a       331     0    17     1    11
 -2.3367644793654094E-01 a       332     0    17     1    12
  7.5471945569127896E-02 a       333     0    17     1    13
 -8.9989174406398392E-02 a       334     0    17     1    14
 -1.9635010291327817E-01 a       335     0    17     1    15
  8.5256206254439276E-02 a       336     0    17     1    16
  1.1751339456676477E-01 a       337     0    17     1    17
  2.9216289158047909E-01 a       338     0    17     1    18
 -6.4427937882663516E-02 a       339     0    17     1    19
  6.2650682751424366E-02 a       340     0    17     1    20
  3.3391498497934874E-01 a       341     0    18     1     1
 -1.6522421968016068E-01 a       342     0    18     1     2
 -2.6312457467708605E-01 a       343     0    18     1     3
  6.5824670100314467E-02 a       344     0    18     1     4
 -2.0275700989350628E-01 a       345     0    18     1     5
 -6.9396265252352554E-02 a       346     0    18     1     6
 -2.9653618728001191E-01 a       347     0    18     1     7
 -2.5049835376168794E-01 a       348     0    18     1     8
  3.0601464046318877E-01 a       349     0    18     1     9
 -2.8131817580555557E-01 a       350     0    18     1    10
 -3.9129974933252898E-01 a       351     0    18     1    11
  1.3280451585926509E-01 a       352     0    18     1    12
  4.9045066498654699E-01 a       353     0    18     1    13
  2.8468525507680303E-01 a       354     0    18     1    14
 -9.4804334711196550E-02 a       355     0    18     1    15
  1.7100883230515063E-01 a       356     0    18     1    16
  1.2301883140260253E-01 a       357     0    18     1    17
 -9.9647781025597529E-02 a       358     0    18     1    18
  4.7250388337838914E-02 a       359     0    18     1    19
 -2.5045231297957388E-01 a       360     0    18     1    20
 -1.6270325179344755E-01 a       361     0    19     1     1
  1.2267068787986378E-01 a       362     0    19     1     2
  1.4012491615293004E-03 a       363     0    19     1     3
  6.0429985705753838E-03 a       364     0    19     1     4
 -1.7923800236893753E-01 a       365     0    19     1     5
  4.6149546860522188E-02 a       366     0    19     1     6
 -2.7477170619028535E-01 a       367     0    19     1     7
  1.2860694646987961E-01 a       368     0    19     1     8
 -9.4015697156978620E-02 a       369     0    19     1     9
 -2.3396014888100843E-02 a       370     0    19     1    10
  2.0465746294095713E-01 a       371     0    19     1    11
  1.5283276636342419E-01 a       372     0    19     1    12
 -1.3585453493129801E-01 a       373     0    19     1    13
 -2.3370478555481461E-01 a       374     0    19     1    14
 -9.1810934760733168E-02 a       375     0    19     1    15
  9.9514527825318097E-02 a       376     0    19     1    16
 -7.7582004606068802E-02 a       377     0    19     1    17
  6.7360526322776032E-02 a       378     0    19     1    18
 -1.1201371396020168E-01 a       379     0    19     1    19
  2.5054759797438381E-01 a       380     0    19     1    20
  1.5360991324786119E-01 a       381     0    20     1     1
  3.3518284697665560E-02 a       382     0    20     1     2
 -4.1379899484401711E-02 a       383     0    20     1     3
  2.1297328215259664E-01 a       384     0    20     1     4
 -2.2323450293923702E-03 a       385     0    20     1     5
 -9.5791857735340422E-02 a       386     0    20     1     6
 -1.0289729197495680E-01 a       387     0    20     1     7
 -7.0933467742291131E-02 a       388     0    20     1     8
  2.4946538281790431E-01 a       389     0    20     1     9
 -8.9101410482151630E-02 a       390     0    20     1    10
 -1.2365281283884570E-01 a       391     0    20     1    11
 -1.0220344739423969E-01 a       392     0    20     1    12
  2.9398504253240264E-03 a       393     0    20     1    13
 -1.2210870220952157E-03 a       394     0    20     1    14
  6.7217199230371130E-03 a       395     0    20     1    15
  4.0047014925723164E-02 a       396     0    20     1    16
  7.8245586351091013E-03 a       397     0    20     1    17
  1.8341663190078764E-01 a       398     0    20     1    18
 -9.4199268182830392E-02 a       399     0    20     1    19
 -5.8941256269515671E-02 a       400     0    20     1    20
 -2.5865620102909220E-01 a       401     0    21     1     1
  5.8211387288986671E-02 a       402     0    21     1     2
  3.1517451607139163E-01 a       403     0    21     1     3
 -2.0449006807712558E-01 a       404     0    21     1     4
 -1.4195695484566501E-02 a       405     0    21     1     5
  2.2153379389242206E-01 a       406     0    21     1     6
 -4.5637279607928583E-01 a       407     0    21     1     7
  1.9786496486952074E-01 a       408     0    21     1     8
 -9.1197224430567946E-03 a       409     0    21     1     9
  3.0926496665189507E-01 a       410     0    21     1    10
  2.4455206060427967E-01 a       411     0    21     1    11
  2.0555399789168260E-01 a       412     0    21     1    12
 -2.8162574564908827E-01 a       413     0    21     1    13
 -3.1631933301859722E-01 a       414     0    21     1    14
 -2.0065486309017880E-01 a       415     0    21     1    15
 -2.4046576873765133E-01 a       416     0    21     1    16
 -3.1825938399545223E-01 a       417     0    21     1    17
  2.1433407335860716E-01 a       418     0    21     1    18
 -1.4156886538638253E-01 a       419     0    21     1    19
  3.2943946770346050E-01 a       420     0    21     1    20
 -2.6795503752543132E-01 a       421     0    22     1     1
  4.7139911691367435E-03 a       422     0    22     1     2
  1.1687777391091998E-01 a       423     0    22     1     3
  1.1004610014219859E-01 a       424     0    22     1     4
  1.3522495840758658E-01 a       425     0    22     1     5
 -4.1058453716110013E-02 a       426     0    22     1     6
 -3.8340672863174985E-01 a       427     0    22     1     7
 -3.4187964657946546E-01 a       428     0    22     1     8
 -1.4874331697733213E-02 a       429     0    22     1     9
 -2.4970755867596006E-01 a       430     0    22     1    10
  1.4186040439340469E-01 a       431     0    22     1    11
 -2.6007387915957048E-01 a       432     0    22     1    12
  1.9753530455746880E-02 a       433     0    22     1    13
 -1.5216252767313224E-01 a       434     0    22     1    14
 -1.9265626797172711E-01 a       435     0    22     1    15
 -9.5780907740538559E-02 a       436     0    22     1    16
 -9.8754336990600683E-02 a       437     0    22     1    17
 -2.9980603694477848E-01 a       438     0    22     1    18
  1.2095810844373021E-01 a       439     0    22     1    19
  2.0258427971210338E-01 a       440     0    22     1    20
  2.3576429799808329E-01 a       441     0    23     1     1
  7.2759384386306802E-02 a       442     0    23     1     2
 -5.9860816587018979E-02 a       443     0    23     1     3
  8.6217550926054279E-02 a       444     0    23     1     4
 -2.1505804288655103E-02 a       445     0    23     1     5
 -3.8460503552750006E-02 a       446     0    23     1     6
  4.8712124060268591E-01 a       447     0    23     1     7
 -6.2532072358501292E-02 a       448     0    23     1     8
  4.8818103935462813E-02 a       449     0    23     1     9
 -1.7321918787014168E-01 a       450     0    23     1    10
 -2.1507891192399123E-01 a       451     0    23     1    11
 -5.1699186981762557E-01 a       452     0    23     1    12
  7.2540090873612129E-02 a       453     0    23     1    13
 -1.2373898941062370E-01 a       454     0    23     1    14
 -2.1099480749885768E-02 a       455     0    23     1    15
  2.4233962259511521E-01 a       456     0    23     1    16
  7.8627851734784024E-02 a       457     0    23     1    17
 -4.0371307652345714E-02 a       458     0    23     1    18
  1.8944848270530637E-01 a       459     0    23     1    19
 -3.5193173243027169E-02 a       460     0    23     1    20
 -2.6383930387390847E-01 a       461     0    24     1     1
  1.9471075546683321E-02 a       462     0    24     1     2
 -3.9016062578376365E-02 a       463     0    24     1     3
  1.5338065752401583E-01 a       464     0    24     1     4
  2.1178451746477214E-01 a       465     0    24     1     5
  1.0351393044490820E-01 a       466     0    24     1     6
 -7.3836063461350424E-02 a       467     0    24     1     7
  1.8849775109571729E-02 a       468     0    24     1     8
  7.5343458801209240E-02 a       469     0    24     1     9
 -6.4583658399812146E-03 a       470     0    24     1    10
 -2.3051668195726550E-02 a       471     0    24     1    11
  2.7176213816272495E-02 a       472     0    24     1    12
 -2.7244168340227096E-02 a       473     0    24     1    13
 -1.2386072130041739E-01 a       474     0    24     1    14
  5.0593536211245002E-02 a       475     0    24     1    15
 -3.7272734011153878E-02 a       476     0    24     1    16
 -2.6829539451538298E-01 a       477     0    24     1    17
 -5.0810835353257054E-02 a       478     0    24     1    18
  1.5720342680038482E-01 a       479     0    24     1    19
 -5.2579162578995926E-02 a       480     0    24     1    20
 -5.9448828488875283E-02 a       481     0    25     1     1
 -5.2940158196378026E-02 a       482     0    25     1     2
 -6.5018542398988469E-03 a       483     0    25     1     3
 -1.8447984707643247E-02 a       484     0    25     1     4
 -1.6593681396247573E-01 a       485     0    25     1     5
 -6.5869086708033583E-02 a       486     0    25     1     6
 -2.8504251425679661E-01 a       487     0    25     1     7
 -1.3805940254939147E-01 a       488     0    25     1     8
 -1.2063621114592013E-03 a       489     0    25     1     9
  3.7885830429062677E-02 a       490     0    25     1    10
  1.5208686063478433E-01 a       491     0    25     1    11
 -2.3423470075193661E-01 a       492     0    25     1    12
  6.1408516839094450E-02 a       493     0    25     1    13
 -1.0569242648069750E-01 a       494     0    25     1    14
 -2.4185840532216088E-01 a       495     0    25     1    15
 -4.8967207225179152E-02 a       496     0    25     1    16
 -1.2751292487063473E-01 a       497     0    25     1    17
 -1.9282848711937894E-01 a       498     0    25     1    18
  1.0074815254262108E-01 a       499     0    25     1    19
  1.6305521576057588E-01 a       500     0    25     1    20
 -2.7359498135388566E-01 a       501     0    26     1     1
  1.3409692578325255E-01 a       502     0    26     1     2
 -7.0869432719118025E-02 a       503     0    26     1     3
  1.7518554233896383E-01 a       504     0    26     1     4
  5.7464872536574819E-02 a       505     0    26     1     5
 -3.5843886375605503E-02 a       506     0    26     1     6
 -9.1736167104565433E-02 a       507     0    26     1     7
  1.1854412135889340E-01 a       508     0    26     1     8
 -4.1035678489016369E-01 a       509     0    26     1     9
  1.1871345163184184E-01 a       510     0    26     1    10
  1.3243698755722175E-01 a       511     0    26     1    11
  3.2970189654825627E-01 a       512     0    26     1    12
 -2.4832500441760913E-01 a       513     0    26     1    13
 -9.3019979362290797E-02 a       514     0    26     1    14
  2.0280684027059026E-01 a       515     0    26     1    15
 -8.9671203352056167E-02 a       516     0    26     1    16
  2.2934692444467222E-01 a       517     0    26     1    17
  1.4932281799233742E-03 a       518     0    26     1    18
 -1.6014886120229349E-01 a       519     0    26     1    19
 -1.6139599207414260E-01 a       520     0    26     1    20
  3.6541024870737092E-02 a       521     0    27     1     1
  4.3085587111855651E-02 a       522     0    27     1     2
 -1.2675283338540663E-01 a       523     0    27     1     3
 -4.5165369862305058E-02 a       524     0    27     1     4
 -2.9075880075816946E-01 a       525     0    27     1     5
  1.4300977960849637E-01 a       526     0    27     1     6
  1.2041278353923154E-01 a       527     0    27     1     7
  7.2201205342330224E-02 a       528     0    27     1     8
  1.9738695154122421E-01 a       529     0    27     1     9
  2.0108310067802498E-01 a       530     0    27     1    10
