################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.3889606704594995E-01 a       174     0     9     1    14
 -3.6895372528462825E-02 a       175     0     9     1    15
  1.1741646645001888E-01 a       176     0     9     1    16
  1.0449002538834389E-01 a       177     0     9     1    17
  1.1914649798252460E-02 a       178     0     9     1    18
 -1.8437800223185147E-01 a       179     0     9     1    19
  1.6352244683366179E-01 a       180     0     9     1    20
 -9.0564322137131864E-02 a       181     0    10     1     1
  7.5687186289698866E-02 a       182     0    10     1     2
  1.2993690605889655E-01 a       183     0    10     1     3
  1.1084105174574013E-01 a       184     0    10     1     4
 -2.3265844036906166E-01 a       185     0    10     1     5
 -1.2664138384624815E-01 a       186     0    10     1     6
  4.3479405028960812E-02 a       187     0    10     1     7
  8.3229836629361120E-02 a       188     0    10     1     8
 -1.3890450204196386E-01 a       189     0    10     1     9
 -2.8694524763407760E-02 a       190     0    10     1    10
  3.7395947475139878E-02 a       191     0    10     1    11
  1.0090214028670670E-01 a       192     0    10     1    12
  1.4151494257905101E-01 a       193     0    10     1    13
 -1.5030634341358209E-01 a       194     0    10     1    14
 -2.2138861052756512E-01 a       195     0    10     1    15
  1.6853651721084845E-02 a       196     0    10     1    16
  2.1945702599243073E-02 a       197     0    10     1    17
 -1.0662255056753056E-01 a       198     0    10     1    18
 -4.6001699641956030E-02 a       199     0    10     1    19
  2.7318921437968741E-02 a       200     0    10     1    20
 -2.6147269960415814E-01 a       201     0    11     1     1
 -9.9900836946461666E-02 a       202     0    11     1     2
 -3.1237498647635847E-01 a       203     0    11     1     3
 -1.6160339802442558E-01 a       204     0    11     1     4
 -5.8077312911381157E-02 a       205     0    11     1     5
 -1.7052957501186655E-01 a       206     0    11     1     6
 -6.8347510412638729E-02 a       207     0    11     1     7
 -1.3748147800429161E-01 a       208     0    11     1     8
 -2.5052145084158550E-01 a       209     0    11     1     9
 -1.9204021068535143E-01 a       210     0    11     1    10
 -6.4246206568987066E-02 a       211     0    11     1    11
  1.5726917640989191E-01 a       212     0    11     1    12
  1.3160441695425301E-01 a       213     0    11     1    13
  1.9520225401503641E-01 a       214     0    11     1    14
  9.8294689367451851E-02 a       215     0    11     1    15
  1.6351354983826791E-01 a       216     0    11     1    16
  1.4580287525106542E-01 a       217     0    11     1    17
  3.8197107505936786E-02 a       218     0    11     1    18
  2.6907539090101563E-02 a       219     0    11     1    19
 -6.8061125196152816E-02 a       220     0    11     1    20
  6.6053055366050772E-02 a       221     0    12     1     1
 -8.5368439918914019E-02 a       222     0    12     1     2
 -1.0353344168146243E-01 a       223     0    12     1     3
  6.4605301963841483E-02 a       224     0    12     1     4
  1.3365908534201426E-01 a       225     0    12     1     5
  3.4948560007201625E-02 a       226     0    12     1     6
  1.5609192479067149E-01 a       227     0    12     1     7
  1.0395594065520726E-01 a       228     0    12     1     8
 -2.6267715337395192E-02 a       229     0    12     1     9
 -4.9575147699859774E-02 a       230     0    12     1    10
 -1.1372904864395145E-01 a       231     0    12     1    11
 -1.4470895144745216E-01 a       232     0    12     1    12
  1.0698365072887658E-01 a       233     0    12     1    13
 -4.8533362162135531E-02 a       234     0    12     1    14
 -8.4105316429423316E-02 a       235     0    12     1    15
 -6.5196839852459370E-04 a       236     0    12     1    16
  1.2555753885989851E-01 a       237     0    12     1    17
 -1.3541884073960461E-01 a       238     0    12     1    18
 -2.3884128290638182E-01 a       239     0    12     1    19
 -1.7991691645407301E-01 a       240     0    12     1    20
  1.4046943431356717E-02 a       241     0    13     1     1
 -1.4499655106774076E-01 a       242     0    13     1     2
 -3.0663337669544688E-01 a       243     0    13     1     3
 -2.7607002319370844E-01 a       244     0    13     1     4
  1.5222153826262463E-01 a       245     0    13     1     5
 -1.6971575913058443E-01 a       246     0    13     1     6
 -2.0188198684566822E-01 a       247     0    13     1     7
  1.5355559394270789E-02 a       248     0    13     1     8
  5.0184764581107391E-02 a       249     0    13     1     9
 -2.9310734428367700E-02 a       250     0    13     1    10
 -9.1456518598253492E-03 a       251     0    13     1    11
 -1.2210488146808771E-01 a       252     0    13     1    12
  4.1402670550972683E-03 a       253     0    13     1    13
 -1.3508281786215331E-01 a       254     0    13     1    14
  1.0781782952181360E-01 a       255     0    13     1    15
 -7.0288477980583783E-02 a       256     0    13     1    16
  4.5608442959901033E-02 a       257     0    13     1    17
  1.6294149336157782E-01 a       258     0    13     1    18
  1.0446015665658859E-02 a       259     0    13     1    19
  2.2878851898331057E-01 a       260     0    13     1    20
 -3.8422066647530943E-02 a       261     0    14     1     1
 -9.9380385535371235E-02 a       262     0    14     1     2
 -1.2004253601449442E-02 a       263     0    14     1     3
  8.0698608233061658E-02 a       264     0    14     1     4
 -1.4023354778597844E-01 a       265     0    14     1     5
 -1.4533612747831517E-01 a       266     0    14     1     6
 -2.2257895494382293E-01 a       267     0    14     1     7
 -9.6739317625028354E-03 a       268     0    14     1     8
 -9.2203069637011276E-02 a       269     0    14     1     9
 -4.1158833495025131E-02 a       270     0    14     1    10
 -9.3856363024694592E-02 a       271     0    14     1    11
 -4.5814344815544104E-02 a       272     0    14     1    12
  1.7337353153760604E-01 a       273     0    14     1    13
 -6.5226672664931623E-02 a       274     0    14     1    14
  4.0769490958484207E-02 a       275     0    14     1    15
 -5.6785195488743404E-02 a       276     0    14     1    16
 -1.3570283013246258E-03 a       277     0    14     1    17
 -1.3830170067280950E-01 a       278     0    14     1    18
 -1.7798562805791856E-03 a       279     0    14     1    19
  7.4432905160065038E-02 a       280     0    14     1    20
  2.3776102188485673E-01 a       281     0    15     1     1
  9.3905853000989456E-02 a       282     0    15     1     2
 -1.3853098109078235E-01 a       283     0    15     1     3
 -1.1581223633298315E-02 a       284     0    15     1     4
  1.6593232567569124E-01 a       285     0    15     1     5
  4.7483746868045587E-02 a       286     0    15     1     6
 -1.3807634504948962E-01 a       287     0    15     1     7
 -4.6101749331752290E-02 a       288     0    15     1     8
  8.3422451581417756E-02 a       289     0    15     1     9
 -6.9750834629711794E-02 a       290     0    15     1    10
 -2.2911633570378741E-02 a       291     0    15     1    11
 -5.9946747894368275E-02 a       292     0    15     1    12
  1.1074499042825775E-01 a       293     0    15     1    13
  3.2686365431662048E-02 a       294     0    15     1    14
  1.0278125775944551E-01 a       295     0    15     1    15
  4.8718564832407198E-02 a       296     0    15     1    16
 -9.9068503000453112E-02 a       297     0    15     1    17
  6.6896448353365764E-02 a       298     0    15     1    18
 -9.5229365938799396E-02 a       299     0    15     1    19
  1.1009589821607861E-01 a       300     0    15     1    20
 -2.4292956166563368E-02 a       301     0    16     1     1
 -1.0620858776058464E-01 a       302     0    16     1     2
  2.7561121603029766E-02 a       303     0    16     1     3
  4.0740737005374283E-01 a       304     0    16     1     4
  2.1830133839693527E-01 a       305     0    16     1     5
  1.3794808820366737E-02 a       306     0    16     1     6
  5.0137168263758733E-02 a       307     0    16     1     7
 -1.5108514356944183E-01 a       308     0    16     1     8
 -1.1390955153397329E-01 a       309     0    16     1     9
 -1.9463413523429995E-01 a       310     0    16     1    10
  6.6179925214677957E-02 a       311     0    16     1    11
 -1.0187153203250458E-01 a       312     0    16     1    12
  1.5887796213487342E-02 a       313     0    16     1    13
 -1.8825080749125419E-02 a       314     0    16     1    14
  1.2398026998606200E-01 a       315     0    16     1    15
  1.0416819092091673E-01 a       316     0    16     1    16
 -1.1114829638476217E-01 a       317     0    16     1    17
 -3.2030855807805833E-02 a       318     0    16     1    18
  2.4946121084771483E-01 a       319     0    16     1    19
  1.9560387658763098E-01 a       320     0    16     1    20
  2.6694014961508947E-02 a       321     0    17     1     1
 -1.8804326530302648E-01 a       322     0    17     1     2
  1.4074088428242648E-02 a       323     0    17     1     3
 -7.5050057663410719E-02 a       324     0    17     1     4
 -4.6640721316938992E-02 a       325     0    17     1     5
  5.9146787698709014E-02 a       326     0    17     1     6
 -1.6599262969279854E-02 a       327     0    17     1     7
  5.0471284025266253E-02 a       328     0    17     1     8
  4.4473249902681859E-02 a       329     0    17     1     9
  1.4858668266284419E-01 a       330     0    17     1    10
 -2.2881628361314163E-01 a       331     0    17     1    11
  2.1982337708310962E-01 a       332     0    17     1    12
 -1.7252254968950448E-01 a       333     0    17     1    13
 -1.4708815793583985E-01 a       334     0    17     1    14
  1.3171952782880994E-01 a       335     0    17     1    15
 -1.9114400977527299E-01 a       336     0    17     1    16
  1.5524310323113127E-01 a       337     0    17     1    17
 -1.9270774043388492E-01 a       338     0    17     1    18
 -1.0304789145593926E-01 a       339     0    17     1    19
  1.0517042815770061E-01 a       340     0    17     1    20
  1.5506437098124515E-01 a       341     0    18     1     1
 -1.5611736954936292E-01 a       342     0    18     1     2
  1.8356718528913279E-01 a       343     0    18     1     3
 -3.8166637250009017E-01 a       344     0    18     1     4
  2.0763525784486880E-01 a       345     0    18     1     5
 -1.7771121694465317E-01 a       346     0    18     1     6
  1.4527955875220527E-01 a       347     0    18     1     7
  2.0268187861379221E-02 a       348     0    18     1     8
  2.7602854699288842E-01 a       349     0    18     1     9
 -1.2386668480753715E-01 a       350     0    18     1    10
 -7.4785185654272279E-02 a       351     0    18     1    11
 -9.2113766252904156E-02 a       352     0    18     1    12
 -1.7529198508814205E-02 a       353     0    18     1    13
 -1.0241513917211180E-01 a       354     0    18     1    14
 -8.7165422050988026E-02 a       355     0    18     1    15
  1.4761930887000399E-01 a       356     0    18     1    16
  1.1456540636030026E-01 a       357     0    18     1    17
  5.7704960480265299E-02 a       358     0    18     1    18
  3.1904760097488072E-01 a       359     0    18     1    19
  3.0095941963560102E-01 a       360     0    18     1    20
 -5.5419664645730247E-03 a       361     0    19     1     1
  1.0525200682183532E-01 a       362     0    19     1     2
  2.0949054654782673E-01 a       363     0    19     1     3
 -5.6378157093939223E-02 a       364     0    19     1     4
 -8.7018099822411377E-02 a       365     0    19     1     5
 -2.4277029530134452E-02 a       366     0    19     1     6
  4.9378223770659216E-02 a       367     0    19     1     7
 -2.8419437100201193E-02 a       368     0    19     1     8
 -1.3875842537536376E-01 a       369     0    19     1     9
 -1.5611706387945276E-02 a       370     0    19     1    10
  1.2238848574650647E-01 a       371     0    19     1    11
 -9.3050679816551143E-02 a       372     0    19     1    12
 -2.5491691130286452E-02 a       373     0    19     1    13
  3.5374927505289512E-02 a       374     0    19     1    14
 -3.9357703154527253E-02 a       375     0    19     1    15
 -2.2618734700263873E-01 a       376     0    19     1    16
 -1.3407145074370250E-01 a       377     0    19     1    17
  1.7750549387852349E-01 a       378     0    19     1    18
 -1.5681384190388137E-01 a       379     0    19     1    19
 -7.8237492965469557E-02 a       380     0    19     1    20
 -1.8182860512015700E-01 a       381     0    20     1     1
 -2.4661431467176764E-01 a       382     0    20     1     2
 -5.1814372797174157E-02 a       383     0    20     1     3
 -3.0139805215411924E-01 a       384     0    20     1     4
 -1.9504577844063245E-01 a       385     0    20     1     5
 -1.2874764538481534E-01 a       386     0    20     1     6
  1.0555135598020787E-01 a       387     0    20     1     7
 -3.7273925699307153E-02 a       388     0    20     1     8
  2.8169456274779198E-01 a       389     0    20     1     9
  1.1907018614301462E-01 a       390     0    20     1    10
  1.6946764516320784E-01 a       391     0    20     1    11
  4.4576719685299020E-03 a       392     0    20     1    12
  8.0934428481778495E-02 a       393     0    20     1    13
  8.3216707709856369E-02 a       394     0    20     1    14
  6.0874584821566297E-02 a       395     0    20     1    15
 -1.2414806691765562E-01 a       396     0    20     1    16
  7.3495160211548213E-02 a       397     0    20     1    17
  1.5192977189137222E-01 a       398     0    20     1    18
  1.4079660679138253E-01 a       399     0    20     1    19
  1.6607925875670318E-01 a       400     0    20     1    20
 -9.4179523933656632E-03 a       401     0    21     1     1
  1.1146341102398696E-01 a       402     0    21     1     2
  2.6458954012794040E-02 a       403     0    21     1     3
  5.1236051399836446E-01 a       404     0    21     1     4
 -1.1109575068071994E-02 a       405     0    21     1     5
  2.9425671547984389E-01 a       406     0    21     1     6
  1.5194135082114726E-01 a       407     0    21     1     7
 -8.5078606399367998E-02 a       408     0    21     1     8
 -5.3523472821557405E-01 a       409     0    21     1     9
 -4.4297662099924813E-02 a       410     0    21     1    10
 -1.1444244837400858E-01 a       411     0    21     1    11
 -2.9246908072921182E-02 a       412     0    21     1    12
 -1.8096511334971935E-01 a       413     0    21     1    13
 -6.1231600652593941E-02 a       414     0    21     1    14
  1.5630392140627017E-01 a       415     0    21     1    15
 -2.9433274148299988E-03 a       416     0    21     1    16
 -3.1502628134368944E-02 a       417     0    21     1    17
  7.7577156683617005E-02 a       418     0    21     1    18
 -6.9992355461117900E-02 a       419     0    21     1    19
  1.5142518642021555E-01 a       420     0    21     1    20
  1.3950208239243586E-01 a       421     0    22     1     1
  6.3576854316503464E-02 a       422     0    22     1     2
 -7.5465126538213330E-03 a       423     0    22     1     3
 -7.1429411485560951E-02 a       424     0    22     1     4
 -3.6834019532252897E-02 a       425     0    22     1     5
 -1.1719430299677372E-01 a       426     0    22     1     6
 -1.6060191979563077E-01 a       427     0    22     1     7
 -5.6751971256353520E-02 a       428     0    22     1     8
  1.5273581486222840E-01 a       429     0    22     1     9
  4.0949355807163128E-02 a       430     0    22     1    10
  2.4881576253292265E-01 a       431     0    22     1    11
 -1.3412684555929308E-01 a       432     0    22     1    12
 -1.7164852127031244E-01 a       433     0    22     1    13
  8.6261320266405369E-03 a       434     0    22     1    14
  1.9707373099908562E-01 a       435     0    22     1    15
  2.4643547881591268E-01 a       436     0    22     1    16
  8.1710208252751756E-02 a       437     0    22     1    17
  5.9509393337394953E-02 a       438     0    22     1    18
 -2.4630610047844750E-01 a       439     0    22     1    19
 -2.2877110691125466E-01 a       440     0    22     1    20
 -1.7305330557065835E-02 a       441     0    23     1     1
 -2.1184767409094421E-01 a       442     0    23     1     2
  6.8580664695935753E-02 a       443     0    23     1     3
 -6.2542984838310367E-01 a       444     0    23     1     4
  1.5534572645545131E-01 a       445     0    23     1     5
  7.1266370944614334E-03 a       446     0    23     1     6
 -1.4648365649922801E-01 a       447     0    23     1     7
  1.0875184243451196E-02 a       448     0    23     1     8
  9.7835695138559248E-02 a       449     0    23     1     9
 -9.1496670139317185E-02 a       450     0    23     1    10
  2.3078234147108205E-03 a       451     0    23     1    11
  4.4109858960593780E-02 a       452     0    23     1    12
  2.3354820810577302E-02 a       453     0    23     1    13
 -2.0258978066310257E-01 a       454     0    23     1    14
 -1.4986748878044243E-01 a       455     0    23     1    15
  2.2467432896810616E-01 a       456     0    23     1    16
  2.0375170600853976E-01 a       457     0    23     1    17
  2.4006835860784342E-01 a       458     0    23     1    18
  1.4400444420013100E-01 a       459     0    23     1    19
  7.7988291680136337E-02 a       460     0    23     1    20
  1.7381210304197734E-02 a       461     0    24     1     1
 -1.2742071480217196E-01 a       462     0    24     1     2
  2.8407288473263081E-04 a       463     0    24     1     3
  2.0985402884511989E-01 a       464     0    24     1     4
 -2.3868081084646495E-01 a       465     0    24     1     5
 -4.2318423107866231E-02 a       466     0    24     1     6
  1.4435779840730167E-01 a       467     0    24     1     7
  1.2798640998014971E-01 a       468     0    24     1     8
  2.0874096794294719E-02 a       469     0    24     1     9
 -1.5034574434939892E-02 a       470     0    24     1    10
  1.4213375697706929E-01 a       471     0    24     1    11
  1.2827218338709057E-01 a       472     0    24     1    12
  5.3732470193903004E-03 a       473     0    24     1    13
  4.3231737147845277E-02 a       474     0    24     1    14
  1.2780171082364181E-02 a       475     0    24     1    15
 -4.0768036433119596E-02 a       476     0    24     1    16
  2.1084910394880446E-01 a       477     0    24     1    17
  1.8078428750933381E-01 a       478     0    24     1    18
  1.3030288568487003E-01 a       479     0    24     1    19
 -7.7184143183544524E-02 a       480     0    24     1    20
  9.6907351205774723E-03 a       481     0    25     1     1
 -1.9219118124455492E-01 a       482     0    25     1     2
  2.1893879770164454E-01 a       483     0    25     1     3
  6.1992198292699426E-02 a       484     0    25     1     4
  8.4066892039595137E-02 a       485     0    25     1     5
  7.2777521173015933E-02 a       486     0    25     1     6
 -1.0894515600902917E-01 a       487     0    25     1     7
  1.6333396358466173E-02 a       488     0    25     1     8
 -9.6518177825003104E-02 a       489     0    25     1     9
 -1.9827219204500729E-01 a       490     0    25     1    10
  1.1968920949176790E-01 a       491     0    25     1    11
  1.7891898728632977E-02 a       492     0    25     1    12
 -1.4145906831353186E-01 a       493     0    25     1    13
 -1.1370760754090421E-01 a       494     0    25     1    14
  1.5119769620848390E-02 a       495     0    25     1    15
  2.5181100882318494E-02 a       496     0    25     1    16
 -8.5862801450837675E-02 a       497     0    25     1    17
 -1.4143458127956284E-02 a       498     0    25     1    18
 -6.7484133207776969E-03 a       499     0    25     1    19
 -1.7173507032508933E-01 a       500     0    25     1    20
 -8.0082034678856190E-02 a       501     0    26     1     1
 -8.0521916684604247E-02 a       502     0    26     1     2
 -2.2662457750602449E-01 a       503     0    26     1     3
  5.3402682466233431E-01 a       504     0    26     1     4
 -1.8535578972996760E-02 a       505     0    26     1     5
 -1.0389912583827449E-01 a       506     0    26     1     6
  1.8485377037269424E-01 a       507     0    26     1     7
 -2.6243407402154739E-01 a       508     0    26     1     8
 -4.6363311363997090E-01 a       509     0    26     1     9
 -2.1803345447817754E-01 a       510     0    26     1    10
  1.3780027672423135E-02 a       511     0    26     1    11
 -7.1548208429034602E-02 a       512     0    26     1    12
  6.3108796131923106E-02 a       513     0    26     1    13
  1.9747862730097732E-01 a       514     0    26     1    14
  2.1658939357394835E-01 a       515     0    26     1    15
 -6.3013276481392613E-02 a       516     0    26     1    16
  1.5481476405578651E-02 a       517     0    26     1    17
  2.6470111281331027E-01 a       518     0    26     1    18
  2.6061497610665740E-01 a       519     0    26     1    19
  2.0269579695383785E-01 a       520     0    26     1    20
  1.5949005852266915E-01 a       521     0    27     1     1
  2.5020739482111469E-02 a       522     0    27     1     2
 -6.7035261640240262E-02 a       523     0    27     1     3
 -6.0921791238170597E-02 a       524     0    27     1     4
 -7.2251749622704142E-02 a       525     0    27     1     5
 -6.6624958091272956E-03 a       526     0    27     1     6
 -1.6847284987881350E-01 a       527     0    27     1     7
  2.3190242756549961E-02 a       528     0    27     1     8
  1.7416006810949618E-02 a       529     0    27     1     9
  7.0947128683883419E-04 a       530     0    27     1    10
