################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.2872584194694231E-02 a        97     0     5     1    17
  1.9621114620578917E-02 a        98     0     5     1    18
  3.6179832107172898E-02 a        99     0     5     1    19
 -4.9421541215931529E-02 a       100     0     5     1    20
  3.7238032489811773E-01 a       101     0     6     1     1
 -2.3880268079332068E-01 a       102     0     6     1     2
 -4.4400267364397408E-02 a       103     0     6     1     3
  4.8854103322693521E-01 a       104     0     6     1     4
  1.2917406085940444E-01 a       105     0     6     1     5
 -1.6167415582654276E-01 a       106     0     6     1     6
  7.3761938897454604E-01 a       107     0     6     1     7
 -4.9993760846049395E-01 a       108     0     6     1     8
 -3.6989005328171606E-02 a       109     0     6     1     9
 -4.4913219253296460E-01 a       110     0     6     1    10
 -4.0280732824299886E-01 a       111     0     6     1    11
 -5.2926413461689903E-01 a       112     0     6     1    12
 -9.4558616899179396E-02 a       113     0     6     1    13
  1.4105864757297925E-02 a       114     0     6     1    14
  3.0023211432925512E-01 a       115     0     6     1    15
 -2.6031854453210140E-01 a       116     0     6     1    16
 -3.1622410867694428E-01 a       117     0     6     1    17
  3.9064541720856827E-01 a       118     0     6     1    18
 -6.2892147933712880E-02 a       119     0     6     1    19
 -3.7072477552173427E-01 a       120     0     6     1    20
 -1.1423489923232859E-01 a       121     0     7     1     1
 -1.5375809457718315E-01 a       122     0     7     1     2
  1.7826569930477976E-01 a       123     0     7     1     3
  4.1632809171945234E-01 a       124     0     7     1     4
 -3.7295146330146173E-01 a       125     0     7     1     5
 -3.9892205031826716E-01 a       126     0     7     1     6
  3.1117640121773632E-01 a       127     0     7     1     7
  3.8178767097491462E-01 a       128     0     7     1     8
  9.9200268417277027E-02 a       129     0     7     1     9
 -2.7799942142042361E-01 a       130     0     7     1    10
 -4.1913380303549982E-03 a       131     0     7     1    11
  7.5572053172305101E-02 a       132     0     7     1    12
  5.2232685704895969E-02 a       133     0     7     1    13
  2.1459534764787550E-01 a       134     0     7     1    14
  1.0887476667891002E-01 a       135     0     7     1    15
  4.1807156412274983E-02 a       136     0     7     1    16
 -2.3026685177624312E-01 a       137     0     7     1    17
  3.4473572265602499E-02 a       138     0     7     1    18
 -1.6703776943856508E-01 a       139     0     7     1    19
  2.3431725602064850E-02 a       140     0     7     1    20
 -3.3116568186914080E-01 a       141     0     8     1     1
  4.5623408406549226E-01 a       142     0     8     1     2
  8.3454951724156079E-01 a       143     0     8     1     3
  4.0520613431718239E-01 a       144     0     8     1     4
 -5.8505511918294584E-01 a       145     0     8     1     5
 -4.0810166902327566E-01 a       146     0     8     1     6
  4.5577282270863323E-01 a       147     0     8     1     7
  3.6545121516278804E-02 a       148     0     8     1     8
  8.3921269018659139E-01 a       149     0     8     1     9
  1.0741240018877012E+00 a       150     0     8     1    10
  2.1153748471739134E-01 a       151     0     8     1    11
 -7.6715778220400016E-02 a       152     0     8     1    12
 -2.0970676109704003E-02 a       153     0     8     1    13
 -3.5473067786400742E-01 a       154     0     8     1    14
  6.7125834056433645E-02 a       155     0     8     1    15
  2.0035331489376734E-01 a       156     0     8     1    16
  3.8139491543763983E-02 a       157     0     8     1    17
 -1.7402609719534434E-01 a       158     0     8     1    18
 -7.1050816102472616E-02 a       159     0     8     1    19
 -1.3106094943514999E-02 a       160     0     8     1    20
  2.0679331620915484E-01 a       161     0     9     1     1
  7.3809162419205210E-02 a       162     0     9     1     2
  1.6424999251755466E-02 a       163     0     9     1     3
  2.9531554523717064E-02 a       164     0     9     1     4
  1.1681152565308814E-01 a       165     0     9     1     5
  1.1401740948422956E-01 a       166     0     9     1     6
  3.9915406144414918E-02 a       167     0     9     1     7
 -2.1894777080456221E-01 a       168     0     9     1     8
 -1.6827684628842077E-01 a       169     0     9     1     9
 -2.2398289445422742E-01 a       170     0     9     1    10
  1.6021376335515822E-01 a       171     0     9     1    11
 -6.0843074100419912E-02 a       172     0     9     1    12
 -1.4489303890859706E-01 a       173     0     9     1    13
  1.1906618625840924E-01 a       174     0     9     1    14
  1.4743525477965957E-01 a       175     0     9     1    15
 -1.3177766663682625E-01 a       176     0     9     1    16
  1.7953327662636451E-01 a       177     0     9     1    17
  1.5542603872505459E-02 a       178     0     9     1    18
 -1.2932206095411897E-01 a       179     0     9     1    19
  2.3908084278578423E-01 a       180     0     9     1    20
 -8.5307743054877330E-02 a       181     0    10     1     1
 -1.4900585756229584E-01 a       182     0    10     1     2
  8.0542405958820409E-02 a       183     0    10     1     3
  1.2336737128677151E-02 a       184     0    10     1     4
 -1.7720905014598931E-01 a       185     0    10     1     5
 -1.4470028546606734E-01 a       186     0    10     1     6
  1.3738212311696783E-02 a       187     0    10     1     7
  1.4865002658175077E-02 a       188     0    10     1     8
  1.8685931103097012E-01 a       189     0    10     1     9
 -4.5777643375378664E-03 a       190     0    10     1    10
  1.3496042392188282E-01 a       191     0    10     1    11
 -3.9940991669940210E-02 a       192     0    10     1    12
 -2.9477013794802342E-02 a       193     0    10     1    13
 -1.4263805639240229E-01 a       194     0    10     1    14
 -1.4281744467043192E-01 a       195     0    10     1    15
 -4.7144301194886953E-02 a       196     0    10     1    16
 -1.6439700246259070E-02 a       197     0    10     1    17
  8.4503756244756256E-02 a       198     0    10     1    18
 -1.1311774085995846E-01 a       199     0    10     1    19
 -8.5330461911018743E-02 a       200     0    10     1    20
 -4.2109544245072056E-01 a       201     0    11     1     1
  1.7254989016688943E-01 a       202     0    11     1     2
 -5.6598673249532418E-02 a       203     0    11     1     3
 -1.2311203983992969E+00 a       204     0    11     1     4
 -1.0145400905175186E-01 a       205     0    11     1     5
  3.6352400696156878E-01 a       206     0    11     1     6
 -7.1930319757004468E-01 a       207     0    11     1     7
  2.4755051650979279E-01 a       208     0    11     1     8
  1.9166045446191236E-02 a       209     0    11     1     9
  2.4565672350073800E-02 a       210     0    11     1    10
  2.5491390161649480E-01 a       211     0    11     1    11
  3.2546474915087426E-01 a       212     0    11     1    12
  3.3247712689115716E-01 a       213     0    11     1    13
 -7.2859198310435816E-02 a       214     0    11     1    14
  7.4241715710593112E-02 a       215     0    11     1    15
 -2.3467757566330014E-01 a       216     0    11     1    16
  3.4851396273574181E-01 a       217     0    11     1    17
 -3.5294255455401607E-01 a       218     0    11     1    18
  3.9541206320069376E-02 a       219     0    11     1    19
  4.7152694209983731E-01 a       220     0    11     1    20
 -2.7178105358113196E-02 a       221     0    12     1     1
  9.5894983972520567E-02 a       222     0    12     1     2
 -1.0902732277382707E-02 a       223     0    12     1     3
  2.2247078438267620E-02 a       224     0    12     1     4
  1.4501089303499881E-01 a       225     0    12     1     5
 -2.2395746090567095E-01 a       226     0    12     1     6
  5.0829906776958686E-02 a       227     0    12     1     7
  7.5659751311879353E-02 a       228     0    12     1     8
  1.3876574816188950E-01 a       229     0    12     1     9
 -3.5411412117226183E-02 a       230     0    12     1    10
 -2.2542381353853388E-01 a       231     0    12     1    11
 -1.5332700854221518E-01 a       232     0    12     1    12
 -1.3723198054942154E-01 a       233     0    12     1    13
 -1.5992062209496763E-01 a       234     0    12     1    14
  3.1434524483178072E-02 a       235     0    12     1    15
 -2.9527469218478236E-01 a       236     0    12     1    16
  1.9991949744402424E-01 a       237     0    12     1    17
 -1.1380661288763483E-01 a       238     0    12     1    18
  7.4667341681682445E-02 a       239     0    12     1    19
 -6.0527061816251157E-02 a       240     0    12     1    20
  1.7940904975271488E-01 a       241     0    13     1     1
  8.4637812329056927E-02 a       242     0    13     1     2
 -1.7120821091032429E-01 a       243     0    13     1     3
  3.6885122087266992E-02 a       244     0    13     1     4
  2.3083739473735246E-01 a       245     0    13     1     5
 -1.7629617150603327E-01 a       246     0    13     1     6
 -4.5751133996240717E-01 a       247     0    13     1     7
 -2.1236141663490438E-01 a       248     0    13     1     8
 -2.9347777627363042E-01 a       249     0    13     1     9
  2.1657569690890577E-01 a       250     0    13     1    10
  3.5799485693698008E-01 a       251     0    13     1    11
 -1.9956551669065004E-01 a       252     0    13     1    12
  7.9893328196362509E-02 a       253     0    13     1    13
  9.8150434771701683E-02 a       254     0    13     1    14
 -4.0335014423902138E-01 a       255     0    13     1    15
  2.8496890747258745E-02 a       256     0    13     1    16
 -2.7035143592202954E-01 a       257     0    13     1    17
 -1.7494776795584094E-01 a       258     0    13     1    18
  3.4432233804463153E-01 a       259     0    13     1    19
 -3.1558016788485205E-01 a       260     0    13     1    20
 -3.0779778525088470E-02 a       261     0    14     1     1
 -9.6764105157059743E-02 a       262     0    14     1     2
 -8.2934780364301436E-02 a       263     0    14     1     3
 -1.8543463658129877E-01 a       264     0    14     1     4
 -6.1742604853716960E-03 a       265     0    14     1     5
  6.6797992526841543E-02 a       266     0    14     1     6
 -1.0538062623767258E-01 a       267     0    14     1     7
 -2.8481912487835728E-02 a       268     0    14     1     8
 -3.2548160112787571E-02 a       269     0    14     1     9
  9.3413012419423028E-02 a       270     0    14     1    10
 -2.0471611427762791E-02 a       271     0    14     1    11
 -9.6141483697972010E-03 a       272     0    14     1    12
  2.6168605247741467E-02 a       273     0    14     1    13
 -6.2479788265551443E-02 a       274     0    14     1    14
 -9.4610803254534595E-02 a       275     0    14     1    15
  8.7390406646123395E-02 a       276     0    14     1    16
 -1.0433275192618016E-01 a       277     0    14     1    17
  1.1300141323021104E-01 a       278     0    14     1    18
  1.3787172430597969E-01 a       279     0    14     1    19
 -7.9534872966144129E-02 a       280     0    14     1    20
  1.2569930498978385E-01 a       281     0    15     1     1
  5.8449638935078232E-03 a       282     0    15     1     2
  8.3803134936910346E-03 a       283     0    15     1     3
  4.7486424277659478E-02 a       284     0    15     1     4
  1.0885612107476769E-01 a       285     0    15     1     5
 -8.7672911045404006E-02 a       286     0    15     1     6
  1.3183427466102121E-01 a       287     0    15     1     7
 -1.9072277351428307E-01 a       288     0    15     1     8
  1.9655329977408539E-02 a       289     0    15     1     9
  2.1354740934452329E-01 a       290     0    15     1    10
 -1.3440287073374871E-01 a       291     0    15     1    11
  1.2594161037648906E-02 a       292     0    15     1    12
  6.3177936019112396E-02 a       293     0    15     1    13
  4.9954189437905056E-02 a       294     0    15     1    14
  4.5090879046729627E-02 a       295     0    15     1    15
  9.1197731832998521E-02 a       296     0    15     1    16
  3.6614881514330171E-02 a       297     0    15     1    17
 -2.3190320772271683E-01 a       298     0    15     1    18
  1.2069834329914744E-01 a       299     0    15     1    19
 -9.8583869161664589E-03 a       300     0    15     1    20
  3.8752798072538852E-01 a       301     0    16     1     1
  5.9550192726243657E-02 a       302     0    16     1     2
 -2.1836487375323180E-01 a       303     0    16     1     3
  5.7850955807264282E-01 a       304     0    16     1     4
  1.2882209494502361E-01 a       305     0    16     1     5
  7.9590076172140992E-02 a       306     0    16     1     6
  7.1805404080353141E-01 a       307     0    16     1     7
 -1.8248741237462773E-01 a       308     0    16     1     8
 -5.0636679085913593E-02 a       309     0    16     1     9
  1.2074376529360685E-01 a       310     0    16     1    10
 -3.5687924935167797E-01 a       311     0    16     1    11
  9.0481609197908916E-02 a       312     0    16     1    12
 -6.6188666752075923E-02 a       313     0    16     1    13
 -2.0560317955914995E-01 a       314     0    16     1    14
 -6.6732198358811862E-02 a       315     0    16     1    15
  1.5205482832464859E-02 a       316     0    16     1    16
 -2.8259778505696631E-01 a       317     0    16     1    17
  4.2201295760215729E-01 a       318     0    16     1    18
  2.5989270458469549E-01 a       319     0    16     1    19
 -2.5105808004080216E-01 a       320     0    16     1    20
 -1.3332813963499975E-02 a       321     0    17     1     1
  2.4501395116681989E-02 a       322     0    17     1     2
  3.9515356972116999E-02 a       323     0    17     1     3
  1.4458537340200278E-01 a       324     0    17     1     4
 -9.2514577135370313E-02 a       325     0    17     1     5
  3.3069882046805926E-01 a       326     0    17     1     6
 -6.6375816273258822E-02 a       327     0    17     1     7
 -6.1969725873992750E-02 a       328     0    17     1     8
  8.2884305119772114E-02 a       329     0    17     1     9
 -8.7268002399145103E-02 a       330     0    17     1    10
  2.4262352199082682E-01 a       331     0    17     1    11
 -3.2561759305451381E-04 a       332     0    17     1    12
  2.9438867476331465E-01 a       333     0    17     1    13
 -2.3605176478191606E-02 a       334     0    17     1    14
 -4.7165547071042924E-02 a       335     0    17     1    15
  2.8074871342168500E-01 a       336     0    17     1    16
 -1.4100461494293237E-01 a       337     0    17     1    17
 -2.1180867590664440E-01 a       338     0    17     1    18
 -3.8715917110671093E-02 a       339     0    17     1    19
  6.4678751501357018E-02 a       340     0    17     1    20
  1.6321000150578630E-01 a       341     0    18     1     1
 -3.4240574406122748E-01 a       342     0    18     1     2
  4.6031867195714948E-01 a       343     0    18     1     3
  2.0281311453190351E-01 a       344     0    18     1     4
 -2.3565494684084590E-01 a       345     0    18     1     5
 -3.3871856457396660E-01 a       346     0    18     1     6
  2.0380515543184726E-03 a       347     0    18     1     7
  3.0759157607985194E-01 a       348     0    18     1     8
  3.8140325907859757E-01 a       349     0    18     1     9
 -2.5172831855168937E-01 a       350     0    18     1    10
 -2.9038905274925314E-01 a       351     0    18     1    11
 -2.3363586303907105E-01 a       352     0    18     1    12
  8.0304391794766186E-02 a       353     0    18     1    13
  3.7398727412378374E-02 a       354     0    18     1    14
 -1.4023812207419736E-01 a       355     0    18     1    15
  2.4441053036505722E-01 a       356     0    18     1    16
  8.6933570052784237E-02 a       357     0    18     1    17
 -8.9685087086499859E-02 a       358     0    18     1    18
 -4.6111169686190895E-01 a       359     0    18     1    19
 -6.8642041783453346E-03 a       360     0    18     1    20
  2.3798897233531566E-01 a       361     0    19     1     1
 -1.3306343716035293E-01 a       362     0    19     1     2
  2.5713115953277483E-02 a       363     0    19     1     3
  7.9036957009495964E-02 a       364     0    19     1     4
  3.4251386041015013E-02 a       365     0    19     1     5
  1.4341143695745504E-01 a       366     0    19     1     6
  1.6296004539591183E-01 a       367     0    19     1     7
 -1.0334040485167933E-01 a       368     0    19     1     8
 -8.4804034952581768E-04 a       369     0    19     1     9
 -1.6235162714977860E-01 a       370     0    19     1    10
 -1.1568663427139912E-01 a       371     0    19     1    11
  1.5436414477234947E-01 a       372     0    19     1    12
 -1.5198588367032820E-01 a       373     0    19     1    13
  5.2083303981746952E-02 a       374     0    19     1    14
  1.0734251430722959E-01 a       375     0    19     1    15
  8.3651969725959605E-02 a       376     0    19     1    16
  1.9919491572293255E-01 a       377     0    19     1    17
 -9.1736257748818023E-03 a       378     0    19     1    18
 -2.1608920434788884E-01 a       379     0    19     1    19
  4.2545116323785895E-02 a       380     0    19     1    20
 -1.2632806481679804E-01 a       381     0    20     1     1
 -3.7837824077872312E-02 a       382     0    20     1     2
 -2.8102629570985484E-03 a       383     0    20     1     3
 -5.2279494149938136E-03 a       384     0    20     1     4
 -1.0926132852800130E-01 a       385     0    20     1     5
 -1.6504548000249586E-01 a       386     0    20     1     6
 -1.7347645166161895E-02 a       387     0    20     1     7
  8.0322484106605654E-02 a       388     0    20     1     8
  5.7779612351262478E-02 a       389     0    20     1     9
  6.8002927137248148E-02 a       390     0    20     1    10
  1.3168764521490742E-01 a       391     0    20     1    11
 -1.6977050238938410E-01 a       392     0    20     1    12
  2.1002935107638496E-02 a       393     0    20     1    13
 -8.2184830498159236E-02 a       394     0    20     1    14
 -1.7449578523959453E-01 a       395     0    20     1    15
 -1.2499115935739205E-01 a       396     0    20     1    16
 -1.5852038152682860E-01 a       397     0    20     1    17
 -9.8131436853908863E-02 a       398     0    20     1    18
  8.0208371846004031E-02 a       399     0    20     1    19
 -1.2128956283640938E-01 a       400     0    20     1    20
  2.3365990837981732E-01 a       401     0    21     1     1
  3.4468991005402613E-02 a       402     0    21     1     2
  4.0057847332205500E-02 a       403     0    21     1     3
 -2.8002581491408679E-01 a       404     0    21     1     4
 -4.2307646327491108E-02 a       405     0    21     1     5
  4.6053647915869578E-01 a       406     0    21     1     6
 -3.2220531987527806E-01 a       407     0    21     1     7
  7.0402400072315435E-02 a       408     0    21     1     8
 -8.4424160077325365E-04 a       409     0    21     1     9
 -2.8081016508880335E-01 a       410     0    21     1    10
 -9.2752161025269494E-02 a       411     0    21     1    11
  2.3544384607784835E-01 a       412     0    21     1    12
 -5.0049590070755455E-02 a       413     0    21     1    13
  9.4887621952845363E-02 a       414     0    21     1    14
  4.5061936950289777E-01 a       415     0    21     1    15
 -2.2170477770331276E-01 a       416     0    21     1    16
  2.5272202890546247E-01 a       417     0    21     1    17
 -1.4901179826657240E-01 a       418     0    21     1    18
 -2.4245369249443341E-01 a       419     0    21     1    19
  3.2774929898672395E-01 a       420     0    21     1    20
  4.6853340455750708E-02 a       421     0    22     1     1
  5.1434765578920350E-02 a       422     0    22     1     2
  1.0509848545347839E-01 a       423     0    22     1     3
 -6.1985526138606931E-02 a       424     0    22     1     4
  2.2246279807938793E-02 a       425     0    22     1     5
 -9.9156213460129927E-02 a       426     0    22     1     6
 -2.2432314473301340E-01 a       427     0    22     1     7
  7.3310860023163282E-02 a       428     0    22     1     8
 -5.2078974977753836E-02 a       429     0    22     1     9
  3.3850033664733055E-02 a       430     0    22     1    10
 -3.2113065862958562E-02 a       431     0    22     1    11
  1.4039253397366945E-02 a       432     0    22     1    12
 -2.0679521541880971E-01 a       433     0    22     1    13
  1.5072526663363123E-01 a       434     0    22     1    14
  2.2969864835565915E-02 a       435     0    22     1    15
  1.1001191219537897E-01 a       436     0    22     1    16
 -1.1518251479084413E-01 a       437     0    22     1    17
 -7.1575502006161376E-02 a       438     0    22     1    18
 -7.6121735422921277E-02 a       439     0    22     1    19
 -3.5149655115274896E-02 a       440     0    22     1    20
 -1.8813648524047868E-01 a       441     0    23     1     1
  3.2953998728666181E-02 a       442     0    23     1     2
 -2.8722309828134274E-02 a       443     0    23     1     3
  3.6635011498492753E-01 a       444     0    23     1     4
  6.0192815539795483E-02 a       445     0    23     1     5
 -3.0642578981131474E-01 a       446     0    23     1     6
 -3.1530115897692640E-02 a       447     0    23     1     7
 -1.3180743530660702E-01 a       448     0    23     1     8
 -1.0365469867104425E-01 a       449     0    23     1     9
 -1.2594576275731750E-02 a       450     0    23     1    10
  2.7487116786433080E-01 a       451     0    23     1    11
 -3.1290559457571920E-01 a       452     0    23     1    12
 -2.7696950411417148E-01 a       453     0    23     1    13
  1.0597926533871939E-01 a       454     0    23     1    14
 -1.3861821044235148E-01 a       455     0    23     1    15
  1.5129188046831513E-01 a       456     0    23     1    16
 -8.0154824166635899E-02 a       457     0    23     1    17
 -2.4659202244065345E-01 a       458     0    23     1    18
  1.5886881236742167E-01 a       459     0    23     1    19
 -1.8903020938654691E-01 a       460     0    23     1    20
 -6.3979258632497898E-02 a       461     0    24     1     1
  2.1470636423916414E-02 a       462     0    24     1     2
 -8.7940266166238013E-02 a       463     0    24     1     3
 -1.3374927216784177E-01 a       464     0    24     1     4
 -4.6553341859554018E-03 a       465     0    24     1     5
  6.4784267302796045E-02 a       466     0    24     1     6
 -1.4223691347858560E-02 a       467     0    24     1     7
  2.6019117159990265E-02 a       468     0    24     1     8
 -2.0063890794357529E-02 a       469     0    24     1     9
 -1.3076836068457409E-01 a       470     0    24     1    10
  9.6269918710622224E-02 a       471     0    24     1    11
  2.4500625455699688E-02 a       472     0    24     1    12
 -7.4034746559263329E-02 a       473     0    24     1    13
  2.5779965184436395E-03 a       474     0    24     1    14
  1.6891098273951705E-02 a       475     0    24     1    15
 -1.2505457168814614E-02 a       476     0    24     1    16
 -1.0775025510662634E-01 a       477     0    24     1    17
  1.1490730221452992E-01 a       478     0    24     1    18
  7.2534371984427318E-02 a       479     0    24     1    19
  2.2852739327489911E-02 a       480     0    24     1    20
  4.6224119790977576E-02 a       481     0    25     1     1
 -9.4227905050344188E-02 a       482     0    25     1     2
  1.5325920272205267E-02 a       483     0    25     1     3
  1.1065444239729258E-01 a       484     0    25     1     4
  4.9607713171890659E-02 a       485     0    25     1     5
 -4.3938658479376981E-02 a       486     0    25     1     6
  8.5286877764921262E-02 a       487     0    25     1     7
 -1.2606408889582088E-01 a       488     0    25     1     8
  2.7134553897230008E-02 a       489     0    25     1     9
 -1.0155480435624939E-01 a       490     0    25     1    10
  6.2980545047173611E-02 a       491     0    25     1    11
  6.7906541757744354E-02 a       492     0    25     1    12
 -1.0535506922856011E-01 a       493     0    25     1    13
 -2.2338633983433432E-02 a       494     0    25     1    14
  7.9960980332155970E-02 a       495     0    25     1    15
  1.3436816931092560E-01 a       496     0    25     1    16
  1.0209479713634342E-01 a       497     0    25     1    17
 -5.8161417855062021E-02 a       498     0    25     1    18
 -1.0565560225122364E-01 a       499     0    25     1    19
  4.8097937229196280E-02 a       500     0    25     1    20
  1.2620549537171299E-02 a       501     0    26     1     1
  1.2664062046182656E-01 a       502     0    26     1     2
 -1.1890869832251810E-01 a       503     0    26     1     3
 -9.0949970698821506E-02 a       504     0    26     1     4
  6.7000767496407959E-02 a       505     0    26     1     5
  3.0171224212121250E-01 a       506     0    26     1     6
  7.8892797085206884E-02 a       507     0    26     1     7
  8.6818731767253923E-02 a       508     0    26     1     8
 -1.4780305012492270E-01 a       509     0    26     1     9
  3.7312740019802026E-01 a       510     0    26     1    10
  7.1546665372976131E-02 a       511     0    26     1    11
  4.0072859081994777E-01 a       512     0    26     1    12
  1.3494837182700145E-01 a       513     0    26     1    13
 -4.0711088159587148E-02 a       514     0    26     1    14
 -1.2614700184869712E-01 a       515     0    26     1    15
  1.0906401250917246E-01 a       516     0    26     1    16
 -1.7853891203090480E-01 a       517     0    26     1    17
  3.6238865567539080E-01 a       518     0    26     1    18
  1.2226940112856832E-01 a       519     0    26     1    19
 -1.3485956512071398E-01 a       520     0    26     1    20
  3.3653041739224912E-02 a       521     0    27     1     1
 -2.6533468583634891E-02 a       522     0    27     1     2
 -3.5072294628800321E-02 a       523     0    27     1     3
  1.5497839148697035E-01 a       524     0    27     1     4
 -6.7085729801239875E-03 a       525     0    27     1     5
  1.1317916880680069E-01 a       526     0    27     1     6
  1.3556382155124205E-01 a       527     0    27     1     7
 -7.2172008240404470E-02 a       528     0    27     1     8
  5.2712511146921735E-02 a       529     0    27     1     9
 -6.8421778526906438E-02 a       530     0    27     1    10
