################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.6489002933653671E-01 a        88     0     5     1     8
 -5.3735928834504502E-02 a        89     0     5     1     9
 -1.2732926044520329E-01 a        90     0     5     1    10
  5.6377801846514350E-02 a        91     0     5     1    11
 -9.5719360598561259E-02 a        92     0     5     1    12
  5.8557237752579015E-03 a        93     0     5     1    13
 -6.6086006953071971E-02 a        94     0     5     1    14
 -1.1525381982426218E-01 a        95     0     5     1    15
 -8.2060945840413152E-02 a        96     0     5     1    16
 -3.7047593362988337E-02 a        97     0     5     1    17
 -1.2114298880534266E-01 a        98     0     5     1    18
 -8.7209905174647967E-02 a        99     0     5     1    19
 -9.3263701494360682E-02 a       100     0     5     1    20
 -1.2984863984782183E-01 a       101     0     6     1     1
 -1.8929106076073291E-02 a       102     0     6     1     2
  8.8600697777602169E-02 a       103     0     6     1     3
 -2.8692504686728491E-02 a       104     0     6     1     4
 -5.4684436978845348E-02 a       105     0     6     1     5
 -1.0011510220316078E-01 a       106     0     6     1     6
 -3.0045361877342368E-02 a       107     0     6     1     7
  2.2554890822508954E-02 a       108     0     6     1     8
  3.7559785581235572E-02 a       109     0     6     1     9
  1.3472434244903383E-01 a       110     0     6     1    10
 -2.5134157658479311E-01 a       111     0     6     1    11
  1.3499597902901175E-01 a       112     0     6     1    12
  2.3032883819531610E-02 a       113     0     6     1    13
  1.8736548651951521E-01 a       114     0     6     1    14
 -5.1046183753745582E-02 a       115     0     6     1    15
  4.5263899299827111E-02 a       116     0     6     1    16
  1.8641937720341666E-02 a       117     0     6     1    17
  2.1438843721627063E-01 a       118     0     6     1    18
  6.4729810233290913E-02 a       119     0     6     1    19
 -8.6417098792624339E-02 a       120     0     6     1    20
 -2.3782048497656492E-02 a       121     0     7     1     1
 -8.9093881436530950E-02 a       122     0     7     1     2
  9.0905458875529199E-02 a       123     0     7     1     3
  1.1560422154739801E-01 a       124     0     7     1     4
  1.6184993884773541E-01 a       125     0     7     1     5
  9.9523183075728196E-03 a       126     0     7     1     6
 -1.6683468401747201E-02 a       127     0     7     1     7
  8.6739220915152654E-02 a       128     0     7     1     8
  3.2084086063964852E-02 a       129     0     7     1     9
 -6.1874736310578084E-02 a       130     0     7     1    10
 -2.8303532050692238E-02 a       131     0     7     1    11
 -1.8736714952885641E-01 a       132     0     7     1    12
 -1.0557589563897291E-01 a       133     0     7     1    13
  3.9154338383368570E-02 a       134     0     7     1    14
  8.8260229868158180E-02 a       135     0     7     1    15
 -1.5402571494845407E-01 a       136     0     7     1    16
 -7.6378339020137562E-02 a       137     0     7     1    17
  1.1665640850964748E-01 a       138     0     7     1    18
  1.2281017191749406E-01 a       139     0     7     1    19
 -6.6074087694564076E-02 a       140     0     7     1    20
 -1.9116739134734831E-01 a       141     0     8     1     1
  4.1395774427352428E-02 a       142     0     8     1     2
 -8.3752100819446437E-02 a       143     0     8     1     3
 -1.4819515088058230E-01 a       144     0     8     1     4
 -1.7543649154121330E-01 a       145     0     8     1     5
  1.6078675798741654E-01 a       146     0     8     1     6
  1.3157300300477745E-01 a       147     0     8     1     7
 -1.9515150779011708E-01 a       148     0     8     1     8
  2.3133184783851760E-01 a       149     0     8     1     9
  1.1646338723153210E-01 a       150     0     8     1    10
 -1.0686758512784740E-01 a       151     0     8     1    11
  8.5541662432817196E-03 a       152     0     8     1    12
 -5.3072256563612502E-02 a       153     0     8     1    13
  5.5769052619457533E-02 a       154     0     8     1    14
  3.4685273274695040E-02 a       155     0     8     1    15
  2.1206719650545495E-02 a       156     0     8     1    16
  7.0240244727990314E-02 a       157     0     8     1    17
 -1.7924738908822441E-01 a       158     0     8     1    18
  1.0465834590803691E-01 a       159     0     8     1    19
 -4.3743759105643154E-02 a       160     0     8     1    20
 -6.2236225057644978E-02 a       161     0     9     1     1
 -8.5007557733687705E-02 a       162     0     9     1     2
 -3.2662441560950000E-03 a       163     0     9     1     3
 -1.5238224842860315E-01 a       164     0     9     1     4
 -9.8750491769340906E-02 a       165     0     9     1     5
  1.4051391256831997E-01 a       166     0     9     1     6
  1.0828401687175622E-01 a       167     0     9     1     7
  1.2439082695418566E-01 a       168     0     9     1     8
 -1.9331566594730440E-02 a       169     0     9     1     9
  3.6788029619091778E-02 a       170     0     9     1    10
 -4.9768123275728333E-02 a       171     0     9     1    11
  8.9757403936635186E-02 a       172     0     9     1    12
  8.0294786798301529E-02 a       173     0     9     1    13
  1.6361342154378394E-01 a       174     0     9     1    14
 -8.4270637417122679E-02 a       175     0     9     1    15
  5.7645051921788718E-02 a       176     0     9     1    16
  4.7288837367754952E-02 a       177     0     9     1    17
 -2.0983294663315158E-01 a       178     0     9     1    18
  5.8692754958960612E-02 a       179     0     9     1    19
 -1.6680381077034653E-01 a       180     0     9     1    20
  3.5703833935968349E-02 a       181     0    10     1     1
 -1.5476210710565463E-01 a       182     0    10     1     2
 -5.3608702505068204E-02 a       183     0    10     1     3
  1.1128315326564407E-02 a       184     0    10     1     4
  1.9970000670491209E-01 a       185     0    10     1     5
  1.0720060162847918E-03 a       186     0    10     1     6
  1.0275162328066495E-01 a       187     0    10     1     7
 -6.7400858430335622E-02 a       188     0    10     1     8
  1.8473471385779527E-01 a       189     0    10     1     9
 -1.8978651891071693E-01 a       190     0    10     1    10
  1.0188832317250039E-01 a       191     0    10     1    11
  9.7356106450884800E-02 a       192     0    10     1    12
 -2.0274999480102926E-01 a       193     0    10     1    13
  6.5338892764156359E-02 a       194     0    10     1    14
  1.2836381289380308E-01 a       195     0    10     1    15
  2.5047766831672653E-02 a       196     0    10     1    16
 -1.6277487806956167E-01 a       197     0    10     1    17
 -6.5750301406293940E-02 a       198     0    10     1    18
 -1.7547931155325758E-01 a       199     0    10     1    19
  5.9696726696870572E-03 a       200     0    10     1    20
 -8.1597463684518534E-02 a       201     0    11     1     1
 -1.2595117103354833E-01 a       202     0    11     1     2
  8.6613183707120026E-02 a       203     0    11     1     3
  1.4912148450511135E-02 a       204     0    11     1     4
  2.2698336694356822E-01 a       205     0    11     1     5
 -1.8624838618087929E-02 a       206     0    11     1     6
 -2.2401492075538987E-01 a       207     0    11     1     7
 -7.3531362700546429E-02 a       208     0    11     1     8
 -3.6632119729713621E-02 a       209     0    11     1     9
 -4.3489345792978099E-02 a       210     0    11     1    10
 -1.1231775775007037E-01 a       211     0    11     1    11
 -1.7300392283091445E-01 a       212     0    11     1    12
 -8.9847601538605160E-02 a       213     0    11     1    13
 -7.6093576888056597E-02 a       214     0    11     1    14
 -1.6731583628270888E-01 a       215     0    11     1    15
  1.0901087369940472E-01 a       216     0    11     1    16
 -6.8194136714260264E-02 a       217     0    11     1    17
 -1.0214593719463869E-01 a       218     0    11     1    18
 -2.4259407747011307E-02 a       219     0    11     1    19
  2.2309635300182676E-01 a       220     0    11     1    20
 -1.0603893290914912E-01 a       221     0    12     1     1
  4.0732529348587149E-02 a       222     0    12     1     2
 -1.2016570825804231E-01 a       223     0    12     1     3
  8.6162783945180052E-02 a       224     0    12     1     4
 -5.2700929164328260E-02 a       225     0    12     1     5
 -4.6087529635942086E-02 a       226     0    12     1     6
 -3.6901618390540965E-02 a       227     0    12     1     7
  1.3956386642293647E-01 a       228     0    12     1     8
 -3.8629714480632869E-02 a       229     0    12     1     9
 -2.5197956610886141E-02 a       230     0    12     1    10
  9.9285310867688312E-02 a       231     0    12     1    11
 -2.8905512226918190E-02 a       232     0    12     1    12
 -2.7844858783209425E-02 a       233     0    12     1    13
  1.3825723706178403E-01 a       234     0    12     1    14
 -9.0321425912482448E-02 a       235     0    12     1    15
 -3.8058042382452979E-02 a       236     0    12     1    16
 -8.5556946900641723E-02 a       237     0    12     1    17
  7.6624994833632609E-02 a       238     0    12     1    18
 -1.4670097992224151E-01 a       239     0    12     1    19
  1.5554768603084332E-01 a       240     0    12     1    20
  2.6575585329374302E-01 a       241     0    13     1     1
  1.2304012908838723E-01 a       242     0    13     1     2
 -1.1466298866647592E-01 a       243     0    13     1     3
  1.4490410070888005E-01 a       244     0    13     1     4
  1.0798378653476290E-01 a       245     0    13     1     5
 -1.9247392915171796E-01 a       246     0    13     1     6
 -7.3800751673237699E-02 a       247     0    13     1     7
 -1.3203889752199991E-02 a       248     0    13     1     8
  4.5633600485211071E-03 a       249     0    13     1     9
 -1.4693838667944820E-01 a       250     0    13     1    10
  2.8850615441393446E-01 a       251     0    13     1    11
  7.2860467520027727E-02 a       252     0    13     1    12
 -6.7406264590415238E-02 a       253     0    13     1    13
  3.2007953606200082E-02 a       254     0    13     1    14
  2.0160353900907119E-02 a       255     0    13     1    15
 -6.6705474319593686E-02 a       256     0    13     1    16
 -4.9477846210937218E-02 a       257     0    13     1    17
  3.3099855162521077E-02 a       258     0    13     1    18
 -3.7057436288353909E-02 a       259     0    13     1    19
 -1.4627005860977010E-01 a       260     0    13     1    20
  5.4747746709548122E-02 a       261     0    14     1     1
 -8.8643338220597376E-02 a       262     0    14     1     2
  2.4976616043117460E-03 a       263     0    14     1     3
  1.3688781811167194E-01 a       264     0    14     1     4
 -8.7303128729591395E-02 a       265     0    14     1     5
 -5.8455793435319786E-02 a       266     0    14     1     6
 -2.0364966985908056E-01 a       267     0    14     1     7
  7.7953904787645203E-02 a       268     0    14     1     8
 -2.6451815138636210E-02 a       269     0    14     1     9
 -1.5091879441092149E-01 a       270     0    14     1    10
  1.9953989128721442E-02 a       271     0    14     1    11
 -1.3259769723961079E-01 a       272     0    14     1    12
  1.3993341387610375E-01 a       273     0    14     1    13
  8.4076046581338285E-02 a       274     0    14     1    14
 -9.2623967425594853E-02 a       275     0    14     1    15
  8.4029082111413148E-02 a       276     0    14     1    16
 -1.1732913417469014E-01 a       277     0    14     1    17
  4.1888982111909855E-02 a       278     0    14     1    18
 -8.7750009802093618E-02 a       279     0    14     1    19
  9.4849373685076191E-02 a       280     0    14     1    20
  7.5004268947285360E-02 a       281     0    15     1     1
  8.1310951536700482E-02 a       282     0    15     1     2
 -7.0245334198871098E-03 a       283     0    15     1     3
 -1.3039160657722841E-02 a       284     0    15     1     4
 -7.4605438845645550E-02 a       285     0    15     1     5
  2.4204139656991830E-01 a       286     0    15     1     6
  1.0260424138878892E-02 a       287     0    15     1     7
  2.2419929863739488E-01 a       288     0    15     1     8
 -5.7546575118554280E-02 a       289     0    15     1     9
  8.2135254445084335E-02 a       290     0    15     1    10
 -1.4305027779468352E-01 a       291     0    15     1    11
  1.6800486436257211E-01 a       292     0    15     1    12
 -1.8804827251387055E-01 a       293     0    15     1    13
 -2.1724754223985099E-01 a       294     0    15     1    14
  7.9082099928617037E-03 a       295     0    15     1    15
  4.4307657370000413E-02 a       296     0    15     1    16
 -5.5390116510896488E-02 a       297     0    15     1    17
 -1.9000468221333885E-01 a       298     0    15     1    18
  1.4402923304644666E-01 a       299     0    15     1    19
  1.3730816325897513E-01 a       300     0    15     1    20
 -1.0509226365375841E-02 a       301     0    16     1     1
 -5.9951155099528614E-02 a       302     0    16     1     2
 -7.7797524249324415E-02 a       303     0    16     1     3
 -1.5150896691132970E-01 a       304     0    16     1     4
 -1.4242719568296305E-01 a       305     0    16     1     5
 -3.7578510651984515E-01 a       306     0    16     1     6
 -1.2900389420146238E-01 a       307     0    16     1     7
 -5.4031295544944166E-02 a       308     0    16     1     8
  9.9702482107859564E-02 a       309     0    16     1     9
  1.2092996945377137E-01 a       310     0    16     1    10
 -1.4788928001411081E-01 a       311     0    16     1    11
  5.3182813951035017E-02 a       312     0    16     1    12
 -8.2077467249105484E-03 a       313     0    16     1    13
 -5.9910780421870723E-02 a       314     0    16     1    14
 -3.6586228840628743E-01 a       315     0    16     1    15
 -2.0690862168259976E-02 a       316     0    16     1    16
  2.5677611270489769E-02 a       317     0    16     1    17
  6.6911656070786835E-02 a       318     0    16     1    18
  1.6043745942367632E-01 a       319     0    16     1    19
  4.4052046249362861E-02 a       320     0    16     1    20
  5.1849417899939652E-02 a       321     0    17     1     1
  4.7367536348738318E-02 a       322     0    17     1     2
  1.3259547266660565E-01 a       323     0    17     1     3
  5.3086805511203219E-02 a       324     0    17     1     4
  3.9908091652745580E-02 a       325     0    17     1     5
 -3.0959391056279841E-02 a       326     0    17     1     6
  2.6410097406919980E-01 a       327     0    17     1     7
 -1.4462590181188771E-02 a       328     0    17     1     8
  5.9589106567600443E-03 a       329     0    17     1     9
  1.1856493948911495E-01 a       330     0    17     1    10
  5.2476949677571660E-02 a       331     0    17     1    11
  8.7614931569924684E-02 a       332     0    17     1    12
 -7.3407745916698533E-02 a       333     0    17     1    13
 -1.2627390450183007E-01 a       334     0    17     1    14
 -8.0563601173395324E-02 a       335     0    17     1    15
  1.8275419959773159E-01 a       336     0    17     1    16
 -3.5194889483332562E-02 a       337     0    17     1    17
  2.2213390982839219E-03 a       338     0    17     1    18
  1.0264928210362630E-01 a       339     0    17     1    19
  8.2931257431393568E-02 a       340     0    17     1    20
  1.7606217539794730E-01 a       341     0    18     1     1
  1.2692010766707268E-01 a       342     0    18     1     2
  1.0133416680722664E-01 a       343     0    18     1     3
 -6.6439123653326174E-02 a       344     0    18     1     4
  4.2986173496167797E-02 a       345     0    18     1     5
  2.8182683500699700E-02 a       346     0    18     1     6
  4.2700884336879108E-01 a       347     0    18     1     7
  1.2412837348125660E-01 a       348     0    18     1     8
 -2.2692954500931747E-01 a       349     0    18     1     9
 -1.1154804025279805E-01 a       350     0    18     1    10
 -1.1402329635687067E-01 a       351     0    18     1    11
 -7.1496563470257526E-02 a       352     0    18     1    12
 -1.7691290353866582E-01 a       353     0    18     1    13
 -1.0553954400204928E-01 a       354     0    18     1    14
 -7.5481543808407797E-02 a       355     0    18     1    15
 -2.9846178906177478E-02 a       356     0    18     1    16
  3.4799627159922401E-02 a       357     0    18     1    17
  2.0731283664465716E-01 a       358     0    18     1    18
 -1.1576121154894371E-01 a       359     0    18     1    19
  1.2463980201757699E-01 a       360     0    18     1    20
 -7.6347773628243345E-03 a       361     0    19     1     1
  5.6640929309249022E-02 a       362     0    19     1     2
  5.6181155264592865E-02 a       363     0    19     1     3
 -4.1354827337051717E-02 a       364     0    19     1     4
  1.0169867475778911E-01 a       365     0    19     1     5
 -2.6459870572377527E-02 a       366     0    19     1     6
 -4.6340708317443051E-03 a       367     0    19     1     7
 -1.0332487453665512E-01 a       368     0    19     1     8
  1.7516094343158936E-01 a       369     0    19     1     9
  1.8296812215061470E-01 a       370     0    19     1    10
 -1.0053229076912967E-01 a       371     0    19     1    11
  2.7576674698353704E-02 a       372     0    19     1    12
 -1.7266697043645998E-01 a       373     0    19     1    13
 -1.6730856870786434E-01 a       374     0    19     1    14
 -7.4978498240239541E-02 a       375     0    19     1    15
  2.3065149164739249E-03 a       376     0    19     1    16
  1.2865872816584795E-01 a       377     0    19     1    17
 -2.4929762857698132E-02 a       378     0    19     1    18
  1.8184530247755298E-01 a       379     0    19     1    19
  1.1065228222470450E-01 a       380     0    19     1    20
  2.4219779180012290E-02 a       381     0    20     1     1
 -8.1613334499117708E-03 a       382     0    20     1     2
  1.6424051016898682E-02 a       383     0    20     1     3
  2.1764691463701491E-01 a       384     0    20     1     4
  1.5567428948992160E-01 a       385     0    20     1     5
  1.7014473016083234E-01 a       386     0    20     1     6
  1.3655112233724721E-02 a       387     0    20     1     7
  1.4946646506396091E-01 a       388     0    20     1     8
 -1.2799724660942252E-01 a       389     0    20     1     9
 -2.0118541346604685E-01 a       390     0    20     1    10
 -1.4789828469740246E-01 a       391     0    20     1    11
 -1.8829742090938703E-01 a       392     0    20     1    12
 -1.8822581271164190E-01 a       393     0    20     1    13
  9.0666491042945899E-02 a       394     0    20     1    14
 -7.8437378729059204E-02 a       395     0    20     1    15
 -1.1702138995892115E-01 a       396     0    20     1    16
  1.5809014338306290E-01 a       397     0    20     1    17
 -6.7555931600247671E-02 a       398     0    20     1    18
 -1.3348042398364390E-01 a       399     0    20     1    19
 -1.5357155035999401E-01 a       400     0    20     1    20
  9.9130578055929397E-02 a       401     0    21     1     1
 -3.7505369169007602E-03 a       402     0    21     1     2
  4.8011906794690092E-02 a       403     0    21     1     3
  2.1337352895967573E-01 a       404     0    21     1     4
 -8.9102688024398510E-02 a       405     0    21     1     5
 -2.5678738096428795E-02 a       406     0    21     1     6
 -3.9590326186766701E-03 a       407     0    21     1     7
 -1.7383824193315733E-01 a       408     0    21     1     8
 -3.5437869023301198E-02 a       409     0    21     1     9
 -1.3604805621670224E-01 a       410     0    21     1    10
 -1.5543446069395342E-01 a       411     0    21     1    11
  8.3767605204373735E-02 a       412     0    21     1    12
 -1.3402208443184276E-02 a       413     0    21     1    13
  2.0083027612059659E-01 a       414     0    21     1    14
 -1.8164707386545478E-01 a       415     0    21     1    15
  1.2489167355189727E-01 a       416     0    21     1    16
 -7.4536586187355230E-03 a       417     0    21     1    17
 -3.3452689185694257E-01 a       418     0    21     1    18
  4.8404482843348036E-02 a       419     0    21     1    19
  3.3044782063758216E-02 a       420     0    21     1    20
 -1.3849142953929686E-01 a       421     0    22     1     1
  5.9867557443599694E-02 a       422     0    22     1     2
  8.3290723791129891E-03 a       423     0    22     1     3
 -4.7333809127479108E-02 a       424     0    22     1     4
  3.4038773394421844E-02 a       425     0    22     1     5
 -1.7923078031714082E-01 a       426     0    22     1     6
 -1.6632624555113867E-01 a       427     0    22     1     7
  2.3044913556142213E-01 a       428     0    22     1     8
 -2.0074542553400079E-01 a       429     0    22     1     9
  9.8294471492400143E-02 a       430     0    22     1    10
 -3.5991591480603026E-02 a       431     0    22     1    11
  3.6297929461698887E-02 a       432     0    22     1    12
 -1.5874931362970346E-01 a       433     0    22     1    13
 -8.1769495058599095E-02 a       434     0    22     1    14
  2.3334420235714723E-01 a       435     0    22     1    15
 -2.4871026196953163E-02 a       436     0    22     1    16
  5.4512872451257252E-03 a       437     0    22     1    17
  8.4279421511597272E-02 a       438     0    22     1    18
 -1.6519030405752408E-01 a       439     0    22     1    19
 -1.3779896281497708E-01 a       440     0    22     1    20
  1.8052157742127414E-01 a       441     0    23     1     1
  1.2570474137370918E-01 a       442     0    23     1     2
 -2.0925978822362057E-01 a       443     0    23     1     3
  1.2243770071433448E-01 a       444     0    23     1     4
 -1.6731562142954504E-01 a       445     0    23     1     5
 -1.5587704453461029E-01 a       446     0    23     1     6
  1.9649106571304618E-02 a       447     0    23     1     7
  5.0395633532771759E-02 a       448     0    23     1     8
  8.8449881772734884E-02 a       449     0    23     1     9
 -7.9628893522739247E-02 a       450     0    23     1    10
  2.0086976341628013E-01 a       451     0    23     1    11
  1.0295010961093161E-01 a       452     0    23     1    12
 -5.3286324861452655E-02 a       453     0    23     1    13
  1.0566580667149141E-01 a       454     0    23     1    14
  7.6013226688060653E-02 a       455     0    23     1    15
 -1.1233893222908889E-02 a       456     0    23     1    16
 -9.5938440655660914E-02 a       457     0    23     1    17
  9.4295040873790786E-02 a       458     0    23     1    18
 -4.0173161189103565E-02 a       459     0    23     1    19
 -7.6515290814248071E-02 a       460     0    23     1    20
 -5.8251462615079713E-02 a       461     0    24     1     1
 -1.0797149107235643E-01 a       462     0    24     1     2
 -1.4938454486265081E-02 a       463     0    24     1     3
 -1.6337415905126715E-01 a       464     0    24     1     4
  1.1313775725175694E-01 a       465     0    24     1     5
  1.3374679762639910E-01 a       466     0    24     1     6
 -2.6015860356742576E-01 a       467     0    24     1     7
 -2.1576840176592402E-01 a       468     0    24     1     8
  1.2178520471798082E-01 a       469     0    24     1     9
 -1.2345351011542664E-01 a       470     0    24     1    10
 -2.4918784982905515E-01 a       471     0    24     1    11
  3.5098003087799513E-02 a       472     0    24     1    12
 -6.3359943715061068E-02 a       473     0    24     1    13
  2.4028183155538909E-03 a       474     0    24     1    14
  2.2066570226969100E-02 a       475     0    24     1    15
  7.4855820258165007E-02 a       476     0    24     1    16
  1.0878618434492765E-01 a       477     0    24     1    17
 -2.0465183460970507E-01 a       478     0    24     1    18
 -4.4321450558646905E-02 a       479     0    24     1    19
  2.0781252969630258E-02 a       480     0    24     1    20
  1.7904317819485696E-01 a       481     0    25     1     1
 -2.6448109571866565E-02 a       482     0    25     1     2
  3.9286200023811862E-02 a       483     0    25     1     3
 -1.5564981676418269E-01 a       484     0    25     1     4
 -5.6143543264278506E-02 a       485     0    25     1     5
 -9.5885298457339105E-02 a       486     0    25     1     6
  1.0607742783374547E-02 a       487     0    25     1     7
  1.0350024121531806E-01 a       488     0    25     1     8
  1.0313172579304718E-01 a       489     0    25     1     9
  1.4867532954924489E-01 a       490     0    25     1    10
  5.0662643943316786E-02 a       491     0    25     1    11
  2.9802094124621807E-02 a       492     0    25     1    12
 -1.3108701822769711E-01 a       493     0    25     1    13
  1.4430306027885606E-01 a       494     0    25     1    14
 -5.2103544568190663E-02 a       495     0    25     1    15
  1.3443474962266672E-01 a       496     0    25     1    16
  2.0956835174458649E-02 a       497     0    25     1    17
  1.2024210547360559E-01 a       498     0    25     1    18
  6.5962401406301441E-02 a       499     0    25     1    19
 -1.5816936743306828E-01 a       500     0    25     1    20
  2.2783737549520822E-01 a       501     0    26     1     1
  7.0105223526281957E-02 a       502     0    26     1     2
 -1.7526589030004619E-01 a       503     0    26     1     3
 -1.6097998208745459E-01 a       504     0    26     1     4
  2.0363777296067719E-03 a       505     0    26     1     5
 -1.5522106918805398E-01 a       506     0    26     1     6
 -1.1100546648377516E-01 a       507     0    26     1     7
 -2.7674795684630482E-01 a       508     0    26     1     8
  8.7464105297315742E-02 a       509     0    26     1     9
 -7.9199207286727524E-02 a       510     0    26     1    10
 -1.1182317288427356E-01 a       511     0    26     1    11
  1.7693604899131993E-01 a       512     0    26     1    12
 -2.4249858149241704E-01 a       513     0    26     1    13
 -6.6139895725944406E-02 a       514     0    26     1    14
 -3.5299229185367396E-02 a       515     0    26     1    15
 -2.5586965337614120E-01 a       516     0    26     1    16
  3.4438859937373258E-02 a       517     0    26     1    17
 -3.4190334834426656E-01 a       518     0    26     1    18
  3.3560674630532267E-01 a       519     0    26     1    19
 -1.4029177699917580E-01 a       520     0    26     1    20
 -2.2203185164460518E-01 a       521     0    27     1     1
 -1.1468225167509309E-01 a       522     0    27     1     2
 -6.0527726981896332E-02 a       523     0    27     1     3
  1.3635288543573260E-01 a       524     0    27     1     4
  1.4914231645452047E-01 a       525     0    27     1     5
  6.7801356622104306E-02 a       526     0    27     1     6
  7.8626914685527988E-02 a       527     0    27     1     7
 -1.2037463947440247E-01 a       528     0    27     1     8
 -1.6866038981977463E-01 a       529     0    27     1     9
