################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.7653777190982184E-01 a        36     0     2     1    16
 -5.3686703320284739E-02 a        37     0     2     1    17
  1.8191284282876327E-01 a        38     0     2     1    18
  4.3619419104633045E-02 a        39     0     2     1    19
 -1.8772687810298201E-03 a        40     0     2     1    20
 -3.5206027276788641E-02 a        41     0     3     1     1
  1.2505789274994886E-01 a        42     0     3     1     2
 -1.5731291926963709E-02 a        43     0     3     1     3
  2.1901580217761313E-01 a        44     0     3     1     4
  8.2864327714692904E-02 a        45     0     3     1     5
 -3.5831460288911952E-02 a        46     0     3     1     6
 -1.0453288400449100E-01 a        47     0     3     1     7
  1.0166449259186343E-01 a        48     0     3     1     8
 -1.6819590984948382E-02 a        49     0     3     1     9
 -1.1707866953177543E-01 a        50     0     3     1    10
 -1.2511776739619973E-01 a        51     0     3     1    11
 -1.5972715668200432E-01 a        52     0     3     1    12
 -3.4421295452264550E-02 a        53     0     3     1    13
 -6.9881176955280025E-02 a        54     0     3     1    14
 -2.0956618915224972E-02 a        55     0     3     1    15
  6.3000335478773997E-02 a        56     0     3     1    16
  4.8295001302401733E-02 a        57     0     3     1    17
  2.2886116093330944E-01 a        58     0     3     1    18
  3.2958076085241587E-02 a        59     0     3     1    19
 -9.0426313193300217E-02 a        60     0     3     1    20
 -1.3354905964035829E-01 a        61     0     4     1     1
 -8.5185350183875200E-02 a        62     0     4     1     2
  1.1680403224031716E-01 a        63     0     4     1     3
  2.6288757032403598E-01 a        64     0     4     1     4
 -1.2862303501361713E-01 a        65     0     4     1     5
  1.2399810469985950E-01 a        66     0     4     1     6
  3.9908695528358920E-02 a        67     0     4     1     7
  1.1770364151622910E-01 a        68     0     4     1     8
 -5.5400872620190715E-02 a        69     0     4     1     9
 -8.4075546302598114E-02 a        70     0     4     1    10
  6.2859952736101413E-02 a        71     0     4     1    11
  8.8642566695771502E-02 a        72     0     4     1    12
  9.0716858284243834E-02 a        73     0     4     1    13
 -1.5877327206497940E-01 a        74     0     4     1    14
  4.4597797293836755E-02 a        75     0     4     1    15
 -7.1460244711343116E-02 a        76     0     4     1    16
  9.3311282763437281E-02 a        77     0     4     1    17
  9.7399104667198921E-02 a        78     0     4     1    18
  1.0616128936099119E-01 a        79     0     4     1    19
 -7.3676657320665417E-03 a        80     0     4     1    20
  8.6897943408145495E-02 a        81     0     5     1     1
  5.8168438617910947E-02 a        82     0     5     1     2
 -1.6784670373484110E-02 a        83     0     5     1     3
 -1.7425017292333647E-01 a        84     0     5     1     4
 -1.3214540402924657E-01 a        85     0     5     1     5
 -1.8933303917031138E-01 a        86     0     5     1     6
  6.6231713707674772E-03 a        87     0     5     1     7
 -9.6424983477065920E-02 a        88     0     5     1     8
 -4.8956279082029795E-03 a        89     0     5     1     9
 -6.1122827942694656E-02 a        90     0     5     1    10
  1.6496606501511458E-02 a        91     0     5     1    11
  1.7035887590164858E-01 a        92     0     5     1    12
  1.5705018628776729E-01 a        93     0     5     1    13
 -1.2008187392891714E-01 a        94     0     5     1    14
 -3.7118058360165934E-02 a        95     0     5     1    15
 -1.1586648375090476E-01 a        96     0     5     1    16
 -2.1109514507797328E-02 a        97     0     5     1    17
  8.5827887576588172E-02 a        98     0     5     1    18
  5.4451981166005858E-02 a        99     0     5     1    19
  2.8474153966052316E-03 a       100     0     5     1    20
  4.5529910518354935E-02 a       101     0     6     1     1
  2.9645924848503140E-02 a       102     0     6     1     2
 -4.0773970836684289E-03 a       103     0     6     1     3
  1.4949014448319603E-01 a       104     0     6     1     4
  2.1728890721646372E-02 a       105     0     6     1     5
 -6.6122642560825534E-02 a       106     0     6     1     6
  1.4144869749427885E-01 a       107     0     6     1     7
 -2.1549970282429541E-03 a       108     0     6     1     8
  5.1290592410461966E-02 a       109     0     6     1     9
 -1.1684859141403080E-01 a       110     0     6     1    10
 -5.1660370216422072E-02 a       111     0     6     1    11
 -1.2057019143774753E-01 a       112     0     6     1    12
 -4.9777267842020100E-02 a       113     0     6     1    13
 -1.6294154279332679E-01 a       114     0     6     1    14
 -1.0862435022754938E-01 a       115     0     6     1    15
  2.4393272433932481E-01 a       116     0     6     1    16
 -2.7872730677979400E-02 a       117     0     6     1    17
  3.3063243229040806E-02 a       118     0     6     1    18
  3.2047084655059788E-02 a       119     0     6     1    19
  1.8161832425314869E-02 a       120     0     6     1    20
  3.8468485335795770E-02 a       121     0     7     1     1
  5.9831452458917550E-02 a       122     0     7     1     2
 -2.8025902216230126E-02 a       123     0     7     1     3
  6.3016859430868863E-02 a       124     0     7     1     4
 -1.4135820412568625E-01 a       125     0     7     1     5
 -1.6500680331420783E-02 a       126     0     7     1     6
  1.6656921260189245E-01 a       127     0     7     1     7
 -3.0376571536294431E-02 a       128     0     7     1     8
 -2.1643636955466178E-01 a       129     0     7     1     9
 -4.2897181372688956E-02 a       130     0     7     1    10
 -2.2416336496445356E-02 a       131     0     7     1    11
  8.3671760375798807E-02 a       132     0     7     1    12
  6.8621788162316996E-02 a       133     0     7     1    13
  6.2323253374572896E-02 a       134     0     7     1    14
 -7.7229990638613619E-02 a       135     0     7     1    15
  1.3147047737463588E-01 a       136     0     7     1    16
 -1.5801253662233665E-02 a       137     0     7     1    17
 -1.1400135475956639E-02 a       138     0     7     1    18
  8.2842367468999353E-02 a       139     0     7     1    19
 -3.3206236030690769E-02 a       140     0     7     1    20
  1.5070593011922195E-01 a       141     0     8     1     1
 -8.7090727676853885E-02 a       142     0     8     1     2
 -1.4713822329474169E-01 a       143     0     8     1     3
 -1.1005905541235442E-01 a       144     0     8     1     4
  6.7789668263002104E-02 a       145     0     8     1     5
  1.4259072330121658E-01 a       146     0     8     1     6
  7.6483442620985331E-02 a       147     0     8     1     7
 -2.7159603855250024E-02 a       148     0     8     1     8
  1.1595653420912322E-01 a       149     0     8     1     9
  9.2375647880345302E-02 a       150     0     8     1    10
 -4.9503550053815709E-02 a       151     0     8     1    11
  9.2995858170078993E-02 a       152     0     8     1    12
 -3.7048993209616327E-02 a       153     0     8     1    13
  5.3571806085582402E-02 a       154     0     8     1    14
  2.3848956123487702E-01 a       155     0     8     1    15
  2.2214846566362530E-02 a       156     0     8     1    16
 -7.3848249899685206E-02 a       157     0     8     1    17
 -1.4978509449251656E-01 a       158     0     8     1    18
 -1.2362221002277676E-02 a       159     0     8     1    19
  1.4485983631166630E-02 a       160     0     8     1    20
  4.2714067634552988E-02 a       161     0     9     1     1
 -7.2845985773326571E-02 a       162     0     9     1     2
 -2.3890754859711937E-02 a       163     0     9     1     3
  6.4889969620108845E-02 a       164     0     9     1     4
  2.1009488880330332E-01 a       165     0     9     1     5
  7.9354977218132394E-02 a       166     0     9     1     6
  1.1767648601366700E-02 a       167     0     9     1     7
  2.4673857107649414E-02 a       168     0     9     1     8
 -5.1453884755609941E-02 a       169     0     9     1     9
  5.7526424968954652E-02 a       170     0     9     1    10
 -1.5566447839737288E-01 a       171     0     9     1    11
 -8.4206462281549099E-02 a       172     0     9     1    12
 -2.4103447608795148E-01 a       173     0     9     1    13
  1.2989829078672929E-01 a       174     0     9     1    14
 -3.0493506743773741E-02 a       175     0     9     1    15
  6.1834436972941879E-02 a       176     0     9     1    16
 -3.8449379774682463E-02 a       177     0     9     1    17
 -4.1535030060542662E-02 a       178     0     9     1    18
  1.1298626781153249E-02 a       179     0     9     1    19
 -6.1120457763374832E-02 a       180     0     9     1    20
  4.7902560177438762E-02 a       181     0    10     1     1
 -3.5816606324920876E-02 a       182     0    10     1     2
 -2.5693225169126931E-02 a       183     0    10     1     3
 -2.2506265076288664E-02 a       184     0    10     1     4
  5.8508157215543095E-02 a       185     0    10     1     5
  2.0252152779321947E-01 a       186     0    10     1     6
 -3.0944145002831599E-02 a       187     0    10     1     7
 -1.1294797587163879E-01 a       188     0    10     1     8
 -1.3979521193436933E-02 a       189     0    10     1     9
 -8.7191268848114636E-02 a       190     0    10     1    10
 -5.2748801354009028E-02 a       191     0    10     1    11
 -1.7722309796536856E-01 a       192     0    10     1    12
 -1.1040421453312783E-01 a       193     0    10     1    13
  1.3062764840126903E-01 a       194     0    10     1    14
 -1.1372102673474260E-01 a       195     0    10     1    15
  3.9037823216054660E-03 a       196     0    10     1    16
 -1.2703153896784514E-01 a       197     0    10     1    17
  8.2146030990702890E-02 a       198     0    10     1    18
 -1.7002756167710725E-01 a       199     0    10     1    19
  2.7777828633051501E-02 a       200     0    10     1    20
 -4.7620434759333363E-02 a       201     0    11     1     1
  1.2494469743866468E-01 a       202     0    11     1     2
  1.5138398614222179E-01 a       203     0    11     1     3
  9.4389272891159628E-02 a       204     0    11     1     4
  2.1145618296561650E-01 a       205     0    11     1     5
  7.7576167918455285E-02 a       206     0    11     1     6
 -6.6681612853076042E-02 a       207     0    11     1     7
 -8.5144312707079700E-02 a       208     0    11     1     8
  2.0676179320077634E-01 a       209     0    11     1     9
  1.3945511049690743E-01 a       210     0    11     1    10
  1.2053403351769987E-02 a       211     0    11     1    11
  6.8562886889602923E-02 a       212     0    11     1    12
 -3.7247182439758830E-01 a       213     0    11     1    13
  2.2221543723852272E-01 a       214     0    11     1    14
 -6.7597436867038840E-02 a       215     0    11     1    15
  2.5943758133821138E-01 a       216     0    11     1    16
 -1.2494420466832608E-01 a       217     0    11     1    17
 -8.9061371255148014E-02 a       218     0    11     1    18
 -5.1270366223525765E-02 a       219     0    11     1    19
  5.2602534004591431E-02 a       220     0    11     1    20
  2.8554600590643638E-02 a       221     0    12     1     1
  1.2851387251502666E-01 a       222     0    12     1     2
  3.4977853941846410E-02 a       223     0    12     1     3
 -6.4949064245249599E-02 a       224     0    12     1     4
 -6.7296604568782531E-02 a       225     0    12     1     5
  6.4632273146325192E-02 a       226     0    12     1     6
  3.9035668570022566E-02 a       227     0    12     1     7
 -1.7600445359590580E-01 a       228     0    12     1     8
  5.3495518416760918E-03 a       229     0    12     1     9
 -6.9677742622722111E-02 a       230     0    12     1    10
 -4.0561802720041146E-02 a       231     0    12     1    11
 -7.3224918347846321E-02 a       232     0    12     1    12
  3.8583031248357748E-02 a       233     0    12     1    13
 -2.9892318839054924E-03 a       234     0    12     1    14
  4.3387966885077907E-02 a       235     0    12     1    15
 -2.3305701047005471E-02 a       236     0    12     1    16
 -1.3881461198853456E-01 a       237     0    12     1    17
  1.4019642766714044E-01 a       238     0    12     1    18
 -3.9759833702554502E-02 a       239     0    12     1    19
 -2.7736127747422418E-02 a       240     0    12     1    20
 -4.7983581003284155E-02 a       241     0    13     1     1
  2.1863254720586874E-02 a       242     0    13     1     2
 -8.0368236385551406E-02 a       243     0    13     1     3
  6.0004210786383537E-02 a       244     0    13     1     4
  3.1961729228065699E-02 a       245     0    13     1     5
  1.3184923632450946E-01 a       246     0    13     1     6
  1.2427809058361612E-01 a       247     0    13     1     7
  5.6485832072080498E-03 a       248     0    13     1     8
  8.1728247556790451E-02 a       249     0    13     1     9
  2.3371248083977558E-01 a       250     0    13     1    10
  1.7190416305608899E-02 a       251     0    13     1    11
 -1.6969954389790901E-01 a       252     0    13     1    12
  3.6491396396273919E-02 a       253     0    13     1    13
  4.9541680241291554E-02 a       254     0    13     1    14
 -1.3924418373610345E-01 a       255     0    13     1    15
 -9.3756398076365363E-02 a       256     0    13     1    16
  1.6329384004753458E-01 a       257     0    13     1    17
 -4.3008075318846858E-02 a       258     0    13     1    18
 -7.1876990542354774E-02 a       259     0    13     1    19
 -1.8031536719225194E-01 a       260     0    13     1    20
  6.7040791960724733E-03 a       261     0    14     1     1
  1.8823211844582413E-01 a       262     0    14     1     2
  7.6584390562697446E-02 a       263     0    14     1     3
 -8.6698776810785833E-02 a       264     0    14     1     4
 -4.4114036715155285E-02 a       265     0    14     1     5
 -9.3524860491175393E-02 a       266     0    14     1     6
 -1.7746354738971857E-03 a       267     0    14     1     7
 -7.8925744958666819E-02 a       268     0    14     1     8
  2.8965465263160906E-02 a       269     0    14     1     9
 -1.1639341851271311E-01 a       270     0    14     1    10
  1.5863140042053189E-01 a       271     0    14     1    11
  1.2102698969709938E-02 a       272     0    14     1    12
  1.4286269758216980E-01 a       273     0    14     1    13
  4.7281152370511954E-02 a       274     0    14     1    14
  8.9779661282374315E-02 a       275     0    14     1    15
 -1.3489784100732241E-01 a       276     0    14     1    16
 -5.1018507462350343E-02 a       277     0    14     1    17
  1.3209341357239579E-01 a       278     0    14     1    18
 -1.2947281263759353E-01 a       279     0    14     1    19
  4.4098651954950725E-02 a       280     0    14     1    20
 -1.6654476108784172E-01 a       281     0    15     1     1
  1.3982691818488960E-01 a       282     0    15     1     2
  6.5291096655323054E-03 a       283     0    15     1     3
  1.5684914876559070E-01 a       284     0    15     1     4
  7.7909211285947175E-02 a       285     0    15     1     5
 -4.0955665034631925E-02 a       286     0    15     1     6
  8.8668514001966472E-02 a       287     0    15     1     7
  1.0754380816619155E-01 a       288     0    15     1     8
  2.5746331479210578E-02 a       289     0    15     1     9
 -2.7413916189717252E-02 a       290     0    15     1    10
  6.9101938545591286E-03 a       291     0    15     1    11
  2.7325988787754258E-03 a       292     0    15     1    12
  6.8356848333808271E-02 a       293     0    15     1    13
  1.6953695041344935E-01 a       294     0    15     1    14
 -2.2092696613640989E-01 a       295     0    15     1    15
  8.6990384685605562E-02 a       296     0    15     1    16
  1.0299193489988047E-01 a       297     0    15     1    17
 -8.4429763833370253E-02 a       298     0    15     1    18
 -8.7529324684114534E-02 a       299     0    15     1    19
  5.0762583682223191E-03 a       300     0    15     1    20
  5.8583472635739112E-02 a       301     0    16     1     1
  4.0066229473405837E-02 a       302     0    16     1     2
 -7.5224067055629062E-02 a       303     0    16     1     3
 -8.4599006804668558E-02 a       304     0    16     1     4
  1.0426477065535112E-02 a       305     0    16     1     5
  4.9126517240685980E-02 a       306     0    16     1     6
  5.1257524056824502E-03 a       307     0    16     1     7
 -3.8280733711896456E-02 a       308     0    16     1     8
 -5.2154320845176731E-02 a       309     0    16     1     9
  4.2001510260841896E-02 a       310     0    16     1    10
 -6.0503971467462309E-02 a       311     0    16     1    11
  4.9507488791346005E-02 a       312     0    16     1    12
  2.8449955426058690E-03 a       313     0    16     1    13
  2.6059596371056639E-03 a       314     0    16     1    14
 -1.3461658689086514E-01 a       315     0    16     1    15
  9.2399698414608517E-02 a       316     0    16     1    16
 -7.7381343622726709E-02 a       317     0    16     1    17
  1.2688274223309701E-01 a       318     0    16     1    18
 -2.3281749410081154E-01 a       319     0    16     1    19
 -3.0394861780819776E-02 a       320     0    16     1    20
  2.1922426153568327E-02 a       321     0    17     1     1
 -7.7554479241748880E-02 a       322     0    17     1     2
 -7.9557577874880023E-04 a       323     0    17     1     3
  1.0714357456929118E-01 a       324     0    17     1     4
  9.1084630023978819E-02 a       325     0    17     1     5
  3.4618357486905199E-02 a       326     0    17     1     6
 -1.1034728093756010E-01 a       327     0    17     1     7
  1.1521192568608776E-01 a       328     0    17     1     8
  2.0762910152271651E-03 a       329     0    17     1     9
 -4.5912985525186294E-02 a       330     0    17     1    10
  5.0039283323271816E-02 a       331     0    17     1    11
 -4.8405684818526550E-02 a       332     0    17     1    12
 -2.7607293262368413E-02 a       333     0    17     1    13
  2.2763917188400207E-02 a       334     0    17     1    14
 -4.5173754195139706E-02 a       335     0    17     1    15
 -4.6075413793423697E-02 a       336     0    17     1    16
  4.3500017519722461E-02 a       337     0    17     1    17
 -5.8626518740171919E-02 a       338     0    17     1    18
  1.1245307010532134E-01 a       339     0    17     1    19
  1.9202168248516626E-02 a       340     0    17     1    20
 -1.3424152089085656E-01 a       341     0    18     1     1
 -6.2489586661168758E-03 a       342     0    18     1     2
 -4.4905177744757580E-02 a       343     0    18     1     3
 -5.0855647165107536E-02 a       344     0    18     1     4
  1.6000425456219997E-01 a       345     0    18     1     5
 -3.4188768548726399E-02 a       346     0    18     1     6
 -2.4818080005712711E-02 a       347     0    18     1     7
  4.7370633792648886E-02 a       348     0    18     1     8
  1.1171164264763495E-01 a       349     0    18     1     9
  3.7264506716271205E-02 a       350     0    18     1    10
 -1.9127709723906750E-01 a       351     0    18     1    11
  4.8631432256520994E-02 a       352     0    18     1    12
  2.7515492756797294E-01 a       353     0    18     1    13
  9.2558445837479783E-02 a       354     0    18     1    14
 -1.4862751041680920E-02 a       355     0    18     1    15
  6.1395094707709624E-02 a       356     0    18     1    16
  1.5311193916498539E-01 a       357     0    18     1    17
  1.2928912241429216E-01 a       358     0    18     1    18
 -1.1192931053684875E-01 a       359     0    18     1    19
 -1.3428509268436983E-01 a       360     0    18     1    20
  1.3381136277080739E-02 a       361     0    19     1     1
 -2.1359845843226319E-01 a       362     0    19     1     2
 -7.9454477847307151E-02 a       363     0    19     1     3
 -6.4825753230223788E-03 a       364     0    19     1     4
  9.4328843928308787E-02 a       365     0    19     1     5
 -7.3945129256399698E-03 a       366     0    19     1     6
  8.7078816564160694E-02 a       367     0    19     1     7
  5.1942744014466524E-02 a       368     0    19     1     8
  9.7300795398151826E-02 a       369     0    19     1     9
 -1.2426418492488073E-01 a       370     0    19     1    10
 -9.0133605251603785E-02 a       371     0    19     1    11
  2.1736964320157881E-01 a       372     0    19     1    12
 -7.2881607909419796E-03 a       373     0    19     1    13
  1.3489346821514084E-01 a       374     0    19     1    14
 -1.6537604585353533E-01 a       375     0    19     1    15
 -2.3734185371299243E-02 a       376     0    19     1    16
  1.0764718904487282E-01 a       377     0    19     1    17
 -1.1753758117859171E-01 a       378     0    19     1    18
  4.1415559362225796E-02 a       379     0    19     1    19
 -1.6312575868810391E-02 a       380     0    19     1    20
  1.3700533474429999E-01 a       381     0    20     1     1
 -5.8340720951283079E-02 a       382     0    20     1     2
 -1.9050392526736940E-01 a       383     0    20     1     3
 -2.2105168507588244E-02 a       384     0    20     1     4
 -4.0092038546948256E-03 a       385     0    20     1     5
  1.5795985059549830E-01 a       386     0    20     1     6
 -1.0667928746013473E-01 a       387     0    20     1     7
 -2.2327526205996244E-03 a       388     0    20     1     8
  9.8331059894557690E-02 a       389     0    20     1     9
  2.1554234698206334E-01 a       390     0    20     1    10
  1.9906117175012394E-02 a       391     0    20     1    11
  1.0867892737230263E-03 a       392     0    20     1    12
 -1.3973871691898265E-01 a       393     0    20     1    13
 -1.9959291265662601E-01 a       394     0    20     1    14
  1.7976241866965303E-01 a       395     0    20     1    15
 -2.8096736828641628E-02 a       396     0    20     1    16
 -3.6372681049595207E-02 a       397     0    20     1    17
 -2.1732812071197993E-01 a       398     0    20     1    18
 -1.5943456835139860E-01 a       399     0    20     1    19
  1.2250922007580113E-02 a       400     0    20     1    20
  4.6191702850552741E-02 a       401     0    21     1     1
  7.2472421587230954E-02 a       402     0    21     1     2
 -2.9000875063882822E-02 a       403     0    21     1     3
  1.7337050091982026E-01 a       404     0    21     1     4
  8.9696575300518736E-02 a       405     0    21     1     5
 -1.5995731441242583E-02 a       406     0    21     1     6
 -4.4632430055346277E-02 a       407     0    21     1     7
  5.4080330367932763E-02 a       408     0    21     1     8
  2.8601975104407387E-02 a       409     0    21     1     9
  2.0007313202516523E-02 a       410     0    21     1    10
 -9.6416315262395273E-04 a       411     0    21     1    11
 -1.1337002050729873E-01 a       412     0    21     1    12
  1.6444697015356953E-02 a       413     0    21     1    13
  2.2028428543691754E-02 a       414     0    21     1    14
 -1.0486982909125799E-01 a       415     0    21     1    15
  1.0183354046087915E-01 a       416     0    21     1    16
 -9.1515440543299631E-02 a       417     0    21     1    17
 -3.2252667422098230E-02 a       418     0    21     1    18
  8.0606052358250066E-02 a       419     0    21     1    19
  2.7503648387776181E-02 a       420     0    21     1    20
  1.5864857634155623E-02 a       421     0    22     1     1
  6.7052126709038984E-02 a       422     0    22     1     2
  4.1854077149076567E-02 a       423     0    22     1     3
  3.5899710114210559E-03 a       424     0    22     1     4
 -6.6847771189559896E-02 a       425     0    22     1     5
 -1.6568562440007512E-02 a       426     0    22     1     6
  2.1025427867444210E-02 a       427     0    22     1     7
 -7.7246596259143971E-02 a       428     0    22     1     8
 -4.6985374461642991E-02 a       429     0    22     1     9
 -7.0868202402629102E-02 a       430     0    22     1    10
  9.4530087695530937E-03 a       431     0    22     1    11
 -2.0624072106986580E-02 a       432     0    22     1    12
  3.2756025694053545E-02 a       433     0    22     1    13
  2.8653664980002744E-02 a       434     0    22     1    14
  6.9059084993076851E-03 a       435     0    22     1    15
  1.0781218377830424E-02 a       436     0    22     1    16
 -6.8726517290478989E-02 a       437     0    22     1    17
  8.4588979427687436E-02 a       438     0    22     1    18
  1.7878686834787185E-02 a       439     0    22     1    19
 -3.1252671540872981E-02 a       440     0    22     1    20
  1.9413773619681421E-01 a       441     0    23     1     1
  1.3050828290474786E-01 a       442     0    23     1     2
 -1.5906896440352492E-01 a       443     0    23     1     3
  1.7954439389473383E-02 a       444     0    23     1     4
 -1.3512221051483292E-01 a       445     0    23     1     5
  1.0424267208416432E-01 a       446     0    23     1     6
  1.1790191909679401E-01 a       447     0    23     1     7
 -1.1263937510932139E-01 a       448     0    23     1     8
  4.4118069704997195E-02 a       449     0    23     1     9
 -4.5667887451672213E-04 a       450     0    23     1    10
 -5.0667455458967239E-02 a       451     0    23     1    11
 -1.2755990056677569E-01 a       452     0    23     1    12
 -4.3365411859410868E-02 a       453     0    23     1    13
 -3.1310029681267323E-02 a       454     0    23     1    14
  1.2609438882880245E-01 a       455     0    23     1    15
  1.0186429214205299E-03 a       456     0    23     1    16
 -4.4090518511290137E-02 a       457     0    23     1    17
  1.6834514951740395E-01 a       458     0    23     1    18
  2.4426021142261934E-02 a       459     0    23     1    19
 -1.7725968352292631E-01 a       460     0    23     1    20
 -1.3986147457199946E-01 a       461     0    24     1     1
 -1.6698462835643725E-02 a       462     0    24     1     2
  1.3950574619803977E-01 a       463     0    24     1     3
  1.4115575014817279E-02 a       464     0    24     1     4
 -1.0992199943678430E-01 a       465     0    24     1     5
  7.7156505027087751E-04 a       466     0    24     1     6
  1.1533428255052079E-01 a       467     0    24     1     7
 -8.9100737803786446E-03 a       468     0    24     1     8
 -1.9272740604169450E-01 a       469     0    24     1     9
  3.4328512315160244E-02 a       470     0    24     1    10
  1.9490432752495290E-02 a       471     0    24     1    11
  3.2622302885916270E-02 a       472     0    24     1    12
 -6.8068123565655198E-02 a       473     0    24     1    13
 -1.1617797517036796E-02 a       474     0    24     1    14
 -7.0524263284398730E-02 a       475     0    24     1    15
 -1.5762652178163006E-01 a       476     0    24     1    16
  3.2241237373714926E-02 a       477     0    24     1    17
  6.0706445649091834E-02 a       478     0    24     1    18
 -4.2696680002599380E-02 a       479     0    24     1    19
  4.1233562117226705E-03 a       480     0    24     1    20
 -3.1572458440017631E-02 a       481     0    25     1     1
  3.9238131436632309E-02 a       482     0    25     1     2
  1.8819872463738466E-02 a       483     0    25     1     3
 -8.0290492297343891E-02 a       484     0    25     1     4
  8.7936985730476536E-02 a       485     0    25     1     5
 -3.6606218196631048E-02 a       486     0    25     1     6
  7.0450093085000498E-02 a       487     0    25     1     7
 -1.0372040696922379E-01 a       488     0    25     1     8
  1.2227950907358874E-01 a       489     0    25     1     9
 -4.8170102036095737E-02 a       490     0    25     1    10
 -1.3458047518389533E-02 a       491     0    25     1    11
 -4.3600933277725906E-02 a       492     0    25     1    12
  9.7076651736101669E-03 a       493     0    25     1    13
  3.4015868206393032E-02 a       494     0    25     1    14
  4.5183361656849462E-02 a       495     0    25     1    15
 -1.2238556625087080E-01 a       496     0    25     1    16
  2.6883547074836079E-02 a       497     0    25     1    17
 -4.4285447084760433E-02 a       498     0    25     1    18
 -1.8007259163634237E-01 a       499     0    25     1    19
  3.5158887120066269E-02 a       500     0    25     1    20
 -3.4665654185786536E-02 a       501     0    26     1     1
 -9.5076972073228610E-03 a       502     0    26     1     2
  6.0954641431657602E-02 a       503     0    26     1     3
 -1.0426694596286284E-01 a       504     0    26     1     4
 -6.5776684578431804E-02 a       505     0    26     1     5
 -5.1342304569378508E-02 a       506     0    26     1     6
 -8.0571613546296349E-03 a       507     0    26     1     7
 -6.8478905049932620E-02 a       508     0    26     1     8
  1.1513708117058753E-02 a       509     0    26     1     9
 -5.2894999602292041E-02 a       510     0    26     1    10
  3.2302155755986217E-02 a       511     0    26     1    11
  4.5614278241992608E-02 a       512     0    26     1    12
  7.7188864234632837E-02 a       513     0    26     1    13
  3.1517183369618083E-02 a       514     0    26     1    14
 -8.2646447235105655E-03 a       515     0    26     1    15
 -1.0896579007169398E-01 a       516     0    26     1    16
  4.8545545619213974E-02 a       517     0    26     1    17
  3.2401580875454500E-02 a       518     0    26     1    18
 -8.3514598729214157E-02 a       519     0    26     1    19
 -3.6965967837770610E-03 a       520     0    26     1    20
 -4.3643560506722977E-03 a       521     0    27     1     1
 -4.1881766923181789E-02 a       522     0    27     1     2
 -9.1175559195541440E-03 a       523     0    27     1     3
  4.5117979833200282E-02 a       524     0    27     1     4
  3.1227857428115194E-02 a       525     0    27     1     5
  2.4459021599520396E-02 a       526     0    27     1     6
 -5.2165722133358600E-02 a       527     0    27     1     7
  6.0940630349448570E-02 a       528     0    27     1     8
  5.0145184339792932E-02 a       529     0    27     1     9
  1.2297005885361013E-02 a       530     0    27     1    10
