################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.2291468054097292E-02 a        69     0     4     1     9
  1.1551539491545515E-01 a        70     0     4     1    10
 -2.3422400755631195E-01 a        71     0     4     1    11
  1.7844185579473117E-02 a        72     0     4     1    12
 -3.5574479647799651E-01 a        73     0     4     1    13
 -1.8920181118144569E-01 a        74     0     4     1    14
 -1.5659097219246648E-01 a        75     0     4     1    15
  1.9360058033729049E-03 a        76     0     4     1    16
 -6.3529523222332851E-02 a        77     0     4     1    17
 -9.0725854788012580E-02 a        78     0     4     1    18
 -1.2302499353511126E-01 a        79     0     4     1    19
  1.2163234051216983E-01 a        80     0     4     1    20
 -9.8014768768244845E-02 a        81     0     5     1     1
  3.4850088610653078E-02 a        82     0     5     1     2
 -9.5626123138099844E-02 a        83     0     5     1     3
 -1.0649837210398039E-01 a        84     0     5     1     4
  4.3399527232725506E-02 a        85     0     5     1     5
  2.2443919517459495E-02 a        86     0     5     1     6
 -3.7359819189122724E-03 a        87     0     5     1     7
  2.3246846269376060E-03 a        88     0     5     1     8
  1.9935839932010060E-02 a        89     0     5     1     9
  1.3193707894354142E-01 a        90     0     5     1    10
 -6.2271270259666812E-02 a        91     0     5     1    11
  8.4859406941046781E-02 a        92     0     5     1    12
  1.9759125069442338E-01 a        93     0     5     1    13
 -5.7522024139731474E-02 a        94     0     5     1    14
  5.6883526229714383E-02 a        95     0     5     1    15
  1.5419045522291736E-01 a        96     0     5     1    16
  4.2434682900697446E-01 a        97     0     5     1    17
  5.2099779048445691E-02 a        98     0     5     1    18
  1.4552041300400001E-01 a        99     0     5     1    19
  9.1516692501958055E-02 a       100     0     5     1    20
  1.6213383018129787E-01 a       101     0     6     1     1
  5.5961595162215848E-02 a       102     0     6     1     2
 -1.4684549169511019E-01 a       103     0     6     1     3
 -2.9108982830211372E-01 a       104     0     6     1     4
 -4.6003617824872572E-01 a       105     0     6     1     5
 -1.0692857456445952E-01 a       106     0     6     1     6
  1.6978885865512366E-01 a       107     0     6     1     7
 -3.0767483777429466E-01 a       108     0     6     1     8
  8.7308047222072457E-02 a       109     0     6     1     9
  3.3864210411464135E-01 a       110     0     6     1    10
  2.4198112908630839E-01 a       111     0     6     1    11
 -5.0811445311959927E-02 a       112     0     6     1    12
 -2.3918378445648134E-01 a       113     0     6     1    13
 -4.6581062775950338E-01 a       114     0     6     1    14
  2.8816013542449392E-02 a       115     0     6     1    15
  7.0441073392029610E-02 a       116     0     6     1    16
  1.6329592419799854E-01 a       117     0     6     1    17
  1.1304530637062817E-01 a       118     0     6     1    18
 -2.7110458877461358E-01 a       119     0     6     1    19
  6.6550668351190001E-02 a       120     0     6     1    20
 -2.5311338903442226E-01 a       121     0     7     1     1
 -6.9505407626241980E-02 a       122     0     7     1     2
  5.9225968438883975E-02 a       123     0     7     1     3
  1.3169212713196835E-01 a       124     0     7     1     4
 -5.5047098277561692E-02 a       125     0     7     1     5
 -6.7811672578814902E-02 a       126     0     7     1     6
  1.1372118113795140E-01 a       127     0     7     1     7
  1.8233831464474981E-01 a       128     0     7     1     8
  2.7696659675947349E-02 a       129     0     7     1     9
 -6.6509220473539632E-02 a       130     0     7     1    10
  1.4846784776805677E-01 a       131     0     7     1    11
  3.2336142086730774E-02 a       132     0     7     1    12
  1.3541476304637912E-01 a       133     0     7     1    13
  1.7957649234289427E-01 a       134     0     7     1    14
 -1.8330143352709910E-01 a       135     0     7     1    15
 -1.6886682552073273E-01 a       136     0     7     1    16
 -6.6824211906557338E-02 a       137     0     7     1    17
  5.5874326542036314E-02 a       138     0     7     1    18
 -2.2842507196857822E-01 a       139     0     7     1    19
 -1.5344981066604051E-02 a       140     0     7     1    20
 -2.5527158874522449E-02 a       141     0     8     1     1
 -2.5855563774363960E-01 a       142     0     8     1     2
  5.3035738459060226E-02 a       143     0     8     1     3
 -5.7648985587037398E-02 a       144     0     8     1     4
 -6.9635285541354938E-02 a       145     0     8     1     5
  1.1106211640029498E-01 a       146     0     8     1     6
 -5.6965875931957760E-02 a       147     0     8     1     7
  4.8182290419513656E-02 a       148     0     8     1     8
 -1.0805013381769245E-02 a       149     0     8     1     9
  4.0264103806354862E-01 a       150     0     8     1    10
 -2.8542530294442956E-02 a       151     0     8     1    11
  7.2868570519375425E-02 a       152     0     8     1    12
 -3.8707566338380572E-02 a       153     0     8     1    13
  1.4964408312604987E-03 a       154     0     8     1    14
  2.7651684299372731E-01 a       155     0     8     1    15
 -2.7963693970853219E-02 a       156     0     8     1    16
  5.4359836782127630E-03 a       157     0     8     1    17
  2.9643361247919480E-02 a       158     0     8     1    18
  1.7381225444380138E-01 a       159     0     8     1    19
 -1.2320072164580700E-01 a       160     0     8     1    20
  1.5425533630834412E-01 a       161     0     9     1     1
 -3.2053680932512776E-02 a       162     0     9     1     2
  2.8057959400893540E-01 a       163     0     9     1     3
  6.9575669767138706E-02 a       164     0     9     1     4
  1.5612306653842936E-01 a       165     0     9     1     5
 -1.2961476207844599E-01 a       166     0     9     1     6
  2.2041324659582387E-01 a       167     0     9     1     7
  1.4043657588838111E-03 a       168     0     9     1     8
 -1.5369320031992321E-02 a       169     0     9     1     9
 -9.4974875375111262E-02 a       170     0     9     1    10
  9.5578250426458261E-02 a       171     0     9     1    11
  1.3157011004500693E-01 a       172     0     9     1    12
  2.0491720452950055E-01 a       173     0     9     1    13
 -4.8523794116252753E-02 a       174     0     9     1    14
  1.0615716017110259E-01 a       175     0     9     1    15
 -1.8508877065308244E-01 a       176     0     9     1    16
  1.5904084718894837E-01 a       177     0     9     1    17
 -2.0373399094063115E-02 a       178     0     9     1    18
 -1.8739327191814519E-02 a       179     0     9     1    19
 -3.8018791029874523E-02 a       180     0     9     1    20
  7.8529892624858693E-03 a       181     0    10     1     1
  1.4056779219494153E-01 a       182     0    10     1     2
 -6.1507230519097802E-02 a       183     0    10     1     3
  2.2585622323857307E-01 a       184     0    10     1     4
  2.0252902281301602E-01 a       185     0    10     1     5
 -2.0984443489535690E-01 a       186     0    10     1     6
  1.9421505717568708E-02 a       187     0    10     1     7
  2.5881419295725550E-01 a       188     0    10     1     8
 -5.1355127976705071E-02 a       189     0    10     1     9
  1.2381058299489549E-01 a       190     0    10     1    10
  2.9536098716313186E-01 a       191     0    10     1    11
 -2.0899024327331717E-01 a       192     0    10     1    12
 -2.7331052834169695E-01 a       193     0    10     1    13
 -1.7429439495671331E-01 a       194     0    10     1    14
  3.2269462193407367E-01 a       195     0    10     1    15
  3.6171877539219216E-02 a       196     0    10     1    16
  1.1193481647810594E-01 a       197     0    10     1    17
 -8.1912117936655648E-02 a       198     0    10     1    18
  8.2695087935514500E-02 a       199     0    10     1    19
 -2.0463727573329557E-01 a       200     0    10     1    20
  3.1154916105090447E-01 a       201     0    11     1     1
  4.1328613513859920E-02 a       202     0    11     1     2
 -1.3079381146333016E-01 a       203     0    11     1     3
 -1.1303834069314316E-01 a       204     0    11     1     4
 -3.4263558636519406E-02 a       205     0    11     1     5
 -1.8178043043276504E-01 a       206     0    11     1     6
  1.9114275421738816E-01 a       207     0    11     1     7
 -3.1271279431106858E-01 a       208     0    11     1     8
  1.6614466186337815E-01 a       209     0    11     1     9
  1.9444002019409529E-01 a       210     0    11     1    10
 -1.7747812095077378E-01 a       211     0    11     1    11
 -1.5003038909672928E-01 a       212     0    11     1    12
 -2.2480660497966709E-01 a       213     0    11     1    13
  3.7875278060247662E-03 a       214     0    11     1    14
 -2.4047521541420008E-01 a       215     0    11     1    15
 -6.7287178273423953E-02 a       216     0    11     1    16
  3.2951489647671355E-02 a       217     0    11     1    17
  2.4109564036292400E-01 a       218     0    11     1    18
 -1.5130296881476824E-01 a       219     0    11     1    19
  2.1122331112897141E-01 a       220     0    11     1    20
 -7.5624405927323030E-02 a       221     0    12     1     1
 -8.9911581841010696E-02 a       222     0    12     1     2
  2.7693423255887459E-02 a       223     0    12     1     3
  9.5074607287850679E-02 a       224     0    12     1     4
  8.2196004937774819E-02 a       225     0    12     1     5
 -1.3007590120192805E-01 a       226     0    12     1     6
 -2.0861377131469608E-01 a       227     0    12     1     7
 -1.0112073854939709E-01 a       228     0    12     1     8
 -1.3131070978073778E-01 a       229     0    12     1     9
 -1.6620728361817310E-02 a       230     0    12     1    10
  3.2379689698632801E-02 a       231     0    12     1    11
  5.5081682175709072E-02 a       232     0    12     1    12
 -3.8140276384682745E-02 a       233     0    12     1    13
  6.8478223878306557E-02 a       234     0    12     1    14
  1.8715563036251229E-01 a       235     0    12     1    15
  1.6518346540642084E-01 a       236     0    12     1    16
  1.5672433165252606E-01 a       237     0    12     1    17
  2.4589912225349331E-01 a       238     0    12     1    18
  1.6631830268170972E-01 a       239     0    12     1    19
 -1.8531264493895599E-01 a       240     0    12     1    20
  3.2240424516716221E-01 a       241     0    13     1     1
 -4.2086829878219392E-02 a       242     0    13     1     2
  2.1930564264357200E-01 a       243     0    13     1     3
 -1.3951226156580837E-01 a       244     0    13     1     4
 -6.2336757279237057E-02 a       245     0    13     1     5
  2.1203362188569750E-02 a       246     0    13     1     6
 -1.3632078069417184E-02 a       247     0    13     1     7
  1.9807921287113683E-01 a       248     0    13     1     8
 -2.1337737142219754E-01 a       249     0    13     1     9
  9.7840775350270345E-02 a       250     0    13     1    10
  2.0429833082383439E-01 a       251     0    13     1    11
  1.9312582023360364E-01 a       252     0    13     1    12
 -1.2137778855263859E-01 a       253     0    13     1    13
 -2.1166990584752168E-01 a       254     0    13     1    14
 -9.2116358335573273E-02 a       255     0    13     1    15
  1.2078377141660395E-03 a       256     0    13     1    16
  1.5357126480235154E-02 a       257     0    13     1    17
  8.3577078896818605E-02 a       258     0    13     1    18
  7.5639778143198055E-02 a       259     0    13     1    19
 -3.1347064095628228E-02 a       260     0    13     1    20
 -6.9435654980336908E-02 a       261     0    14     1     1
  2.9135264277098538E-01 a       262     0    14     1     2
  3.1650979870310889E-02 a       263     0    14     1     3
 -4.9009568989794694E-02 a       264     0    14     1     4
 -3.3695806838056508E-02 a       265     0    14     1     5
  1.2004455578827368E-01 a       266     0    14     1     6
 -2.9762165982642197E-01 a       267     0    14     1     7
 -1.1519282654761464E-02 a       268     0    14     1     8
 -1.4716379509501595E-01 a       269     0    14     1     9
  1.6174610537879683E-01 a       270     0    14     1    10
 -8.5310976890324228E-02 a       271     0    14     1    11
 -6.0372184248395751E-02 a       272     0    14     1    12
  3.8351171498932685E-01 a       273     0    14     1    13
  2.8904574139712796E-01 a       274     0    14     1    14
  1.2703717583404139E-01 a       275     0    14     1    15
 -1.7109085233299917E-01 a       276     0    14     1    16
  2.1598252866103451E-01 a       277     0    14     1    17
  1.0313548575586746E-01 a       278     0    14     1    18
  3.2849258758797149E-02 a       279     0    14     1    19
 -1.4597820212350140E-01 a       280     0    14     1    20
  1.2463745074794063E-02 a       281     0    15     1     1
 -1.1874953401973483E-01 a       282     0    15     1     2
  2.1987716672624816E-01 a       283     0    15     1     3
 -6.6073966975951123E-02 a       284     0    15     1     4
  7.2930502265045050E-02 a       285     0    15     1     5
 -8.2314136624799916E-02 a       286     0    15     1     6
  9.4277367931541997E-02 a       287     0    15     1     7
 -2.2078512021045094E-02 a       288     0    15     1     8
  4.5222108310866205E-02 a       289     0    15     1     9
  2.4414542332300095E-02 a       290     0    15     1    10
  2.5995137621251863E-01 a       291     0    15     1    11
  3.9938478859225218E-02 a       292     0    15     1    12
 -1.1597114826818408E-01 a       293     0    15     1    13
  1.5402243952355829E-02 a       294     0    15     1    14
  1.2051161259348193E-02 a       295     0    15     1    15
  1.1568110539836875E-01 a       296     0    15     1    16
  2.8222094348150667E-01 a       297     0    15     1    17
 -2.8207601138780553E-01 a       298     0    15     1    18
  2.7009673418413749E-01 a       299     0    15     1    19
 -1.7668280458433563E-01 a       300     0    15     1    20
  1.5587763288113307E-01 a       301     0    16     1     1
 -1.2326570757101751E-01 a       302     0    16     1     2
  2.6683316675631959E-02 a       303     0    16     1     3
 -6.9979502657613255E-02 a       304     0    16     1     4
  3.7292831181772457E-02 a       305     0    16     1     5
  4.0902165757116214E-03 a       306     0    16     1     6
 -3.3886631693029220E-03 a       307     0    16     1     7
 -4.0347312951142550E-01 a       308     0    16     1     8
  1.6972441524519166E-02 a       309     0    16     1     9
  1.7119046427487145E-02 a       310     0    16     1    10
 -4.7618622754187281E-02 a       311     0    16     1    11
  8.6281041459186025E-02 a       312     0    16     1    12
 -3.9898512345471887E-01 a       313     0    16     1    13
  2.1178766813520561E-01 a       314     0    16     1    14
 -3.7063385625202422E-01 a       315     0    16     1    15
  2.6050715029474264E-01 a       316     0    16     1    16
  3.6275549717519014E-02 a       317     0    16     1    17
 -2.2172509079480981E-01 a       318     0    16     1    18
  1.0243402213483629E-02 a       319     0    16     1    19
  1.5453514311715172E-01 a       320     0    16     1    20
  5.3196614961114344E-02 a       321     0    17     1     1
  1.1200261054396358E-01 a       322     0    17     1     2
 -4.4660471957114721E-02 a       323     0    17     1     3
 -1.4842080015916885E-02 a       324     0    17     1     4
  3.6364889889127811E-01 a       325     0    17     1     5
  1.5034603782064166E-02 a       326     0    17     1     6
 -1.3861246838917946E-01 a       327     0    17     1     7
 -2.5669166995903075E-02 a       328     0    17     1     8
  8.1377727540719619E-02 a       329     0    17     1     9
  1.0717237508791877E-01 a       330     0    17     1    10
 -2.8475486714494702E-01 a       331     0    17     1    11
  1.8986864222883457E-02 a       332     0    17     1    12
  2.4589768934927497E-01 a       333     0    17     1    13
 -1.5466966382357258E-01 a       334     0    17     1    14
 -2.8835722117090423E-01 a       335     0    17     1    15
 -1.2696693799965805E-01 a       336     0    17     1    16
 -8.4830617760202343E-02 a       337     0    17     1    17
  3.2970473372719397E-02 a       338     0    17     1    18
  3.5117380483114941E-01 a       339     0    17     1    19
  1.7505735026367514E-02 a       340     0    17     1    20
 -8.5803853665564173E-02 a       341     0    18     1     1
  3.9710785820614304E-02 a       342     0    18     1     2
  2.1235566954160268E-01 a       343     0    18     1     3
  3.7212035012489558E-01 a       344     0    18     1     4
  2.4492016373183986E-02 a       345     0    18     1     5
  7.9621043159275439E-03 a       346     0    18     1     6
  2.1402339027322920E-01 a       347     0    18     1     7
  1.8381162290691991E-01 a       348     0    18     1     8
 -3.6988360343932009E-01 a       349     0    18     1     9
  1.0000163392984613E-02 a       350     0    18     1    10
  2.2690615440634618E-01 a       351     0    18     1    11
 -4.7294028621942930E-02 a       352     0    18     1    12
  1.8809538980884288E-01 a       353     0    18     1    13
 -1.0015109755242244E-01 a       354     0    18     1    14
 -1.9965652007100623E-01 a       355     0    18     1    15
  1.7684402467127441E-01 a       356     0    18     1    16
 -7.2343019212616645E-03 a       357     0    18     1    17
 -4.0444190603985891E-01 a       358     0    18     1    18
  1.8087468493505077E-01 a       359     0    18     1    19
 -1.0294269458821102E-01 a       360     0    18     1    20
 -1.2860576190832884E-01 a       361     0    19     1     1
  7.6218907810565298E-02 a       362     0    19     1     2
  1.0572362902300250E-01 a       363     0    19     1     3
  6.7583699267312128E-02 a       364     0    19     1     4
  4.0000898904051084E-02 a       365     0    19     1     5
  5.3499301453111693E-02 a       366     0    19     1     6
  1.1283578910415644E-01 a       367     0    19     1     7
 -3.9912140238839294E-02 a       368     0    19     1     8
 -7.0515290490131735E-02 a       369     0    19     1     9
  1.0693537766096450E-01 a       370     0    19     1    10
 -1.2795092588326507E-01 a       371     0    19     1    11
  7.0494998595041602E-02 a       372     0    19     1    12
  6.4597482859062860E-02 a       373     0    19     1    13
 -3.5001019683647425E-02 a       374     0    19     1    14
 -7.4665073849716379E-02 a       375     0    19     1    15
  8.1826922191735485E-02 a       376     0    19     1    16
 -1.9690023457462780E-02 a       377     0    19     1    17
 -4.0256236656719090E-02 a       378     0    19     1    18
  1.1114510002133829E-01 a       379     0    19     1    19
  1.0738001494006884E-01 a       380     0    19     1    20
 -9.2217215062675995E-02 a       381     0    20     1     1
  2.3554668220754828E-02 a       382     0    20     1     2
 -1.5313037960628959E-01 a       383     0    20     1     3
  2.4513623000164009E-01 a       384     0    20     1     4
  2.1172025022137381E-01 a       385     0    20     1     5
 -6.1835280496498862E-02 a       386     0    20     1     6
  2.0517034233360210E-01 a       387     0    20     1     7
  1.1267867684288090E-01 a       388     0    20     1     8
 -1.5440905629138746E-01 a       389     0    20     1     9
  2.4602528181740171E-01 a       390     0    20     1    10
  2.6852183676220703E-01 a       391     0    20     1    11
 -6.9950066230573763E-03 a       392     0    20     1    12
 -6.2164434165815990E-02 a       393     0    20     1    13
 -3.1552937040395890E-01 a       394     0    20     1    14
  4.0471654201036641E-02 a       395     0    20     1    15
  2.9965001272735059E-01 a       396     0    20     1    16
  2.6924486576589179E-01 a       397     0    20     1    17
 -1.2016003383887469E-02 a       398     0    20     1    18
  1.7260680719359764E-01 a       399     0    20     1    19
 -1.4581191572449553E-01 a       400     0    20     1    20
 -1.8313018876338294E-01 a       401     0    21     1     1
  2.1845222692002902E-01 a       402     0    21     1     2
  1.3978520139644809E-04 a       403     0    21     1     3
 -2.1595204005926744E-01 a       404     0    21     1     4
  1.2374615988738670E-01 a       405     0    21     1     5
  4.8454277343081449E-02 a       406     0    21     1     6
 -1.2598007120831192E-01 a       407     0    21     1     7
 -2.6191809619438433E-01 a       408     0    21     1     8
 -7.2053834014782062E-02 a       409     0    21     1     9
  3.0854320710899585E-01 a       410     0    21     1    10
 -3.2516773768864626E-01 a       411     0    21     1    11
  6.1218477181852526E-02 a       412     0    21     1    12
 -2.1645497672789851E-01 a       413     0    21     1    13
 -4.1473326994056348E-01 a       414     0    21     1    14
 -4.1804878590627526E-01 a       415     0    21     1    15
 -9.7044700173295733E-03 a       416     0    21     1    16
 -1.2609066619351370E-01 a       417     0    21     1    17
  3.1336382456375822E-01 a       418     0    21     1    18
 -1.5559740747473316E-01 a       419     0    21     1    19
 -2.0921779551744180E-02 a       420     0    21     1    20
  1.0668434412610017E-01 a       421     0    22     1     1
 -6.4396782129995681E-02 a       422     0    22     1     2
 -4.7967860463905346E-02 a       423     0    22     1     3
  9.8444974729351882E-03 a       424     0    22     1     4
  6.9232580809299407E-02 a       425     0    22     1     5
 -1.1112222023255675E-02 a       426     0    22     1     6
 -6.2175769490174289E-02 a       427     0    22     1     7
  1.6661644771008641E-01 a       428     0    22     1     8
 -2.0739112710965144E-01 a       429     0    22     1     9
 -2.0610241616110561E-01 a       430     0    22     1    10
  1.1655782739321098E-01 a       431     0    22     1    11
  9.9293204119637699E-02 a       432     0    22     1    12
 -5.3661578882924839E-02 a       433     0    22     1    13
 -3.8998899336730418E-02 a       434     0    22     1    14
 -4.4184431015858276E-02 a       435     0    22     1    15
 -4.5519688691339509E-02 a       436     0    22     1    16
  2.3094793111679782E-01 a       437     0    22     1    17
 -3.3982724064882042E-01 a       438     0    22     1    18
 -2.0077725328107428E-02 a       439     0    22     1    19
  3.1569255155795388E-02 a       440     0    22     1    20
  7.4181863611388066E-02 a       441     0    23     1     1
 -1.2814529092758165E-01 a       442     0    23     1     2
  1.7592676352863307E-01 a       443     0    23     1     3
  1.6612103088441957E-01 a       444     0    23     1     4
  1.4721966063183006E-01 a       445     0    23     1     5
  5.7445019961561469E-02 a       446     0    23     1     6
  3.2028882508062095E-01 a       447     0    23     1     7
  5.7602703597850502E-01 a       448     0    23     1     8
 -3.9216537389381023E-01 a       449     0    23     1     9
  1.5557117958892019E-01 a       450     0    23     1    10
  4.2481874800108177E-01 a       451     0    23     1    11
  1.3204652396225861E-01 a       452     0    23     1    12
  1.2695201075338253E-01 a       453     0    23     1    13
 -3.6747219929341553E-02 a       454     0    23     1    14
  8.2921130083722178E-02 a       455     0    23     1    15
  3.5736282316638507E-01 a       456     0    23     1    16
 -1.5871338354100559E-01 a       457     0    23     1    17
 -1.5975514104652352E-01 a       458     0    23     1    18
  5.6110581114094504E-01 a       459     0    23     1    19
 -7.8310571967385265E-02 a       460     0    23     1    20
  1.1435329508142532E-01 a       461     0    24     1     1
  1.5753572031572638E-01 a       462     0    24     1     2
 -2.7630273256740401E-01 a       463     0    24     1     3
  7.3804044627908015E-03 a       464     0    24     1     4
 -1.2871588077166471E-01 a       465     0    24     1     5
  1.9097895278898224E-02 a       466     0    24     1     6
 -1.7577134406964373E-01 a       467     0    24     1     7
  1.6097221569563092E-01 a       468     0    24     1     8
  1.0909578649875373E-01 a       469     0    24     1     9
  4.3260364614427088E-02 a       470     0    24     1    10
  2.3978943362452573E-01 a       471     0    24     1    11
  1.0259747233950205E-01 a       472     0    24     1    12
 -2.1361641979392959E-01 a       473     0    24     1    13
 -6.1330571255311410E-03 a       474     0    24     1    14
  1.6159497642081566E-01 a       475     0    24     1    15
 -9.5349155672428507E-02 a       476     0    24     1    16
 -8.2530296497946187E-02 a       477     0    24     1    17
  3.9788879854502746E-02 a       478     0    24     1    18
 -8.8705592179228299E-02 a       479     0    24     1    19
  5.8356127173362929E-02 a       480     0    24     1    20
  6.1335023869004010E-02 a       481     0    25     1     1
 -7.6361025194960535E-03 a       482     0    25     1     2
  5.4334177442649567E-02 a       483     0    25     1     3
  1.5027683084188936E-01 a       484     0    25     1     4
  1.8890525088440183E-01 a       485     0    25     1     5
 -4.5287692139904745E-02 a       486     0    25     1     6
  1.2036299021852107E-01 a       487     0    25     1     7
  2.8461747718764979E-01 a       488     0    25     1     8
  8.5770144663129960E-03 a       489     0    25     1     9
  2.0436856828495775E-01 a       490     0    25     1    10
  5.2502124235341030E-01 a       491     0    25     1    11
 -1.2637187632813691E-02 a       492     0    25     1    12
  1.6895922022871465E-01 a       493     0    25     1    13
  8.4966513567878876E-02 a       494     0    25     1    14
  4.3553643311770796E-01 a       495     0    25     1    15
  3.1996233991539019E-01 a       496     0    25     1    16
  2.0836528151253911E-01 a       497     0    25     1    17
 -3.7036806626889984E-01 a       498     0    25     1    18
  3.3295289761907476E-01 a       499     0    25     1    19
 -2.3157989590861552E-01 a       500     0    25     1    20
  2.4598091584376008E-01 a       501     0    26     1     1
 -1.3048333628058759E-01 a       502     0    26     1     2
  1.5265431698725959E-01 a       503     0    26     1     3
 -9.0501552135763011E-02 a       504     0    26     1     4
 -1.7692888389718914E-01 a       505     0    26     1     5
 -2.5133850375016908E-01 a       506     0    26     1     6
  2.8493885090326546E-03 a       507     0    26     1     7
 -4.5482776528134689E-01 a       508     0    26     1     8
  8.9671062498113185E-02 a       509     0    26     1     9
  1.5881393533219498E-01 a       510     0    26     1    10
 -2.5828264309333798E-01 a       511     0    26     1    11
  4.7844280463657629E-02 a       512     0    26     1    12
 -3.9791820640659631E-01 a       513     0    26     1    13
  2.3140837929487695E-01 a       514     0    26     1    14
 -2.6250618005931337E-01 a       515     0    26     1    15
  2.0336671246193809E-02 a       516     0    26     1    16
  3.2671896958621931E-02 a       517     0    26     1    17
  4.1309832441275653E-02 a       518     0    26     1    18
 -2.0512854881570361E-01 a       519     0    26     1    19
  2.5578036631814505E-01 a       520     0    26     1    20
  6.3272207820568888E-02 a       521     0    27     1     1
 -1.7779953160313020E-01 a       522     0    27     1     2
  6.8648207854031751E-02 a       523     0    27     1     3
  1.9887805749902920E-01 a       524     0    27     1     4
  9.3785546264898142E-02 a       525     0    27     1     5
  7.8320017385269974E-02 a       526     0    27     1     6
  3.3171534663841810E-02 a       527     0    27     1     7
  1.4258800573746086E-01 a       528     0    27     1     8
  6.5327478377676898E-02 a       529     0    27     1     9
  2.0592861444877797E-01 a       530     0    27     1    10
  3.0493003845728317E-01 a       531     0    27     1    11
