################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.7449556549895783E-01 a       102     0     6     1     2
  2.2489703699695121E-01 a       103     0     6     1     3
 -1.6345231659342796E-01 a       104     0     6     1     4
 -2.1723054157752822E-01 a       105     0     6     1     5
 -3.6095069043476558E-01 a       106     0     6     1     6
 -5.8001078975886071E-02 a       107     0     6     1     7
 -1.0885247630821220E-01 a       108     0     6     1     8
  6.1978261313980787E-01 a       109     0     6     1     9
  4.0599065561736419E-01 a       110     0     6     1    10
  5.7262844017039530E-02 a       111     0     6     1    11
 -7.6986910257863783E-01 a       112     0     6     1    12
  1.4713889229874069E-01 a       113     0     6     1    13
  3.3001536505889795E-01 a       114     0     6     1    14
 -9.1363055009873162E-01 a       115     0     6     1    15
 -2.4028201143288480E-01 a       116     0     6     1    16
 -2.0126678749995602E-01 a       117     0     6     1    17
 -2.7665184009727456E-01 a       118     0     6     1    18
 -2.4878495990128061E-01 a       119     0     6     1    19
  3.0243040621253853E-01 a       120     0     6     1    20
 -3.5781378380784018E-01 a       121     0     7     1     1
  3.1981789388604837E-01 a       122     0     7     1     2
 -9.9585850263613773E-02 a       123     0     7     1     3
 -1.2510995802233071E-01 a       124     0     7     1     4
 -1.3386771483992224E-01 a       125     0     7     1     5
  1.2455201577709413E-01 a       126     0     7     1     6
  2.2522177245408967E-01 a       127     0     7     1     7
  1.7123165726494884E-02 a       128     0     7     1     8
  1.0517665395781550E-01 a       129     0     7     1     9
  1.2591366672945686E-01 a       130     0     7     1    10
 -1.1830078335502402E-01 a       131     0     7     1    11
 -1.0598319258086120E-01 a       132     0     7     1    12
  2.4667892709089795E-01 a       133     0     7     1    13
  1.7163215479114705E-01 a       134     0     7     1    14
 -1.9949200017521121E-01 a       135     0     7     1    15
 -1.2862012321700952E-01 a       136     0     7     1    16
 -4.6049689333940796E-01 a       137     0     7     1    17
  1.5699994931200156E-01 a       138     0     7     1    18
  2.1415625014328993E-01 a       139     0     7     1    19
 -1.9756998292454206E-01 a       140     0     7     1    20
  3.2437908428764117E-01 a       141     0     8     1     1
  3.3024471915332948E-01 a       142     0     8     1     2
 -1.9402669418352614E-01 a       143     0     8     1     3
 -7.8486183211178631E-02 a       144     0     8     1     4
  3.4198023313000869E-01 a       145     0     8     1     5
  7.7325521400407854E-02 a       146     0     8     1     6
  3.3625983531965858E-01 a       147     0     8     1     7
 -3.9320779842480574E-01 a       148     0     8     1     8
  4.0374894851969517E-02 a       149     0     8     1     9
 -1.8154599501045577E-02 a       150     0     8     1    10
  3.6205149135802772E-01 a       151     0     8     1    11
 -3.7204112696892146E-02 a       152     0     8     1    12
 -1.9347249612178208E-01 a       153     0     8     1    13
  2.0187451407370643E-02 a       154     0     8     1    14
 -1.4023195255830522E-02 a       155     0     8     1    15
 -6.6679690411210898E-02 a       156     0     8     1    16
 -2.7896704968942959E-01 a       157     0     8     1    17
 -1.2836960754097449E-02 a       158     0     8     1    18
  7.6467477900791128E-02 a       159     0     8     1    19
 -7.3763194509393103E-03 a       160     0     8     1    20
  1.6039194215407537E-01 a       161     0     9     1     1
  2.8401140372498529E-01 a       162     0     9     1     2
 -1.2000548142954660E-02 a       163     0     9     1     3
  8.2833191665467001E-02 a       164     0     9     1     4
 -2.4497882612472485E-01 a       165     0     9     1     5
 -2.4380281742316823E-02 a       166     0     9     1     6
  1.8078489091903949E-02 a       167     0     9     1     7
  2.8424003701263530E-02 a       168     0     9     1     8
  1.3003188608469804E-01 a       169     0     9     1     9
  2.1365169120434715E-01 a       170     0     9     1    10
 -1.6059314426134338E-01 a       171     0     9     1    11
 -6.1586516110005247E-03 a       172     0     9     1    12
  2.9828455240061974E-01 a       173     0     9     1    13
  1.5514296446870604E-01 a       174     0     9     1    14
  4.9723698128970040E-03 a       175     0     9     1    15
  2.3481978749742086E-01 a       176     0     9     1    16
  4.9670488851837648E-02 a       177     0     9     1    17
  5.0419217332726175E-02 a       178     0     9     1    18
 -2.9033403349436004E-01 a       179     0     9     1    19
  3.2779734079985308E-02 a       180     0     9     1    20
 -1.0517409197807348E-01 a       181     0    10     1     1
  3.8684953245099921E-02 a       182     0    10     1     2
  4.2271157445467306E-02 a       183     0    10     1     3
 -2.1541944920726422E-01 a       184     0    10     1     4
 -3.5873564000715792E-02 a       185     0    10     1     5
 -9.3593556742496142E-02 a       186     0    10     1     6
 -3.0780560876668032E-02 a       187     0    10     1     7
 -1.5419801459624605E-01 a       188     0    10     1     8
 -2.1873948683457275E-01 a       189     0    10     1     9
 -6.8667859180003218E-02 a       190     0    10     1    10
 -1.6777395659669297E-01 a       191     0    10     1    11
  3.8859933546251904E-02 a       192     0    10     1    12
  8.8524677749416539E-02 a       193     0    10     1    13
  6.9879824336396681E-02 a       194     0    10     1    14
  5.3605274542418778E-02 a       195     0    10     1    15
 -1.4137765652507281E-01 a       196     0    10     1    16
  1.2577028482185193E-01 a       197     0    10     1    17
 -2.5771428935238580E-02 a       198     0    10     1    18
  1.8114923623049575E-02 a       199     0    10     1    19
  9.9008321927461035E-02 a       200     0    10     1    20
 -2.6159244383188152E-01 a       201     0    11     1     1
  2.8280630794849748E-01 a       202     0    11     1     2
 -2.5782676522643178E-01 a       203     0    11     1     3
  2.5821239257948042E-01 a       204     0    11     1     4
  3.7443036548843162E-01 a       205     0    11     1     5
  1.7606433063312923E-01 a       206     0    11     1     6
  6.3930709536815608E-02 a       207     0    11     1     7
 -1.6548445024217762E-02 a       208     0    11     1     8
 -5.3683078757370606E-01 a       209     0    11     1     9
 -3.5147251788529588E-01 a       210     0    11     1    10
  8.6747342185702611E-02 a       211     0    11     1    11
  3.1984663041597783E-01 a       212     0    11     1    12
 -9.2789813261602669E-02 a       213     0    11     1    13
 -2.1174401472530021E-02 a       214     0    11     1    14
  1.3444403368863908E-01 a       215     0    11     1    15
 -9.3881167660142595E-02 a       216     0    11     1    16
  7.2486329814852646E-02 a       217     0    11     1    17
  2.0391509124172733E-01 a       218     0    11     1    18
  2.5328447287255740E-01 a       219     0    11     1    19
 -3.9849395925992726E-01 a       220     0    11     1    20
  4.9587407858658866E-02 a       221     0    12     1     1
 -1.1294135281989238E-01 a       222     0    12     1     2
 -1.7088573504342089E-01 a       223     0    12     1     3
 -2.1523213063676971E-01 a       224     0    12     1     4
 -3.3227755052546848E-01 a       225     0    12     1     5
 -2.3125306383730659E-01 a       226     0    12     1     6
  1.6209157110495989E-01 a       227     0    12     1     7
 -3.2783390535110696E-01 a       228     0    12     1     8
 -5.5893615945515771E-02 a       229     0    12     1     9
 -3.9409901220950772E-01 a       230     0    12     1    10
  2.3223925046796847E-02 a       231     0    12     1    11
  2.0074199851589986E-01 a       232     0    12     1    12
  3.1237541737256774E-01 a       233     0    12     1    13
 -6.8616348671688809E-02 a       234     0    12     1    14
 -4.8573725757585513E-02 a       235     0    12     1    15
 -1.1479798339562279E-01 a       236     0    12     1    16
 -3.5360217094458857E-01 a       237     0    12     1    17
  1.9725026681309984E-01 a       238     0    12     1    18
  2.9247767967598692E-01 a       239     0    12     1    19
 -3.1863796179509724E-01 a       240     0    12     1    20
  2.2303845757441221E-01 a       241     0    13     1     1
 -2.3766704002336686E-01 a       242     0    13     1     2
  2.2412955471950374E-01 a       243     0    13     1     3
 -6.1541102099547627E-02 a       244     0    13     1     4
  7.5001352678717326E-02 a       245     0    13     1     5
 -3.0379683552912251E-01 a       246     0    13     1     6
  1.2194246623051019E-02 a       247     0    13     1     7
 -1.9855096492824487E-01 a       248     0    13     1     8
 -2.4686179602401945E-01 a       249     0    13     1     9
 -2.2778187066612626E-01 a       250     0    13     1    10
 -1.1892693431504295E-02 a       251     0    13     1    11
 -3.9713934437101459E-02 a       252     0    13     1    12
 -3.2309057155205628E-02 a       253     0    13     1    13
 -3.3488442424350406E-01 a       254     0    13     1    14
  2.0369320579937814E-01 a       255     0    13     1    15
 -1.4719341156815050E-01 a       256     0    13     1    16
 -1.4967966696447907E-01 a       257     0    13     1    17
 -4.0405921208130677E-02 a       258     0    13     1    18
 -2.0416696651302982E-01 a       259     0    13     1    19
 -2.5092225139459644E-02 a       260     0    13     1    20
 -1.2473229327720786E-01 a       261     0    14     1     1
 -4.8777422927884735E-02 a       262     0    14     1     2
  1.3138081413990516E-01 a       263     0    14     1     3
  1.4843163921487879E-02 a       264     0    14     1     4
 -7.2532141853775656E-02 a       265     0    14     1     5
  3.7977656388308072E-02 a       266     0    14     1     6
  2.0804385567585995E-01 a       267     0    14     1     7
 -8.5777846236188324E-02 a       268     0    14     1     8
  8.0437910828831435E-02 a       269     0    14     1     9
 -2.5313312115054298E-01 a       270     0    14     1    10
 -3.5827798244391321E-02 a       271     0    14     1    11
 -1.7682593345417458E-01 a       272     0    14     1    12
  9.8788556125174926E-02 a       273     0    14     1    13
  4.5043896151106481E-02 a       274     0    14     1    14
 -2.3130521052464403E-01 a       275     0    14     1    15
 -1.5549762493493222E-01 a       276     0    14     1    16
 -7.8162242179622643E-02 a       277     0    14     1    17
 -1.3541558306312410E-01 a       278     0    14     1    18
  9.4366057302963310E-02 a       279     0    14     1    19
 -1.2391153738384279E-02 a       280     0    14     1    20
  1.3244217781866091E-01 a       281     0    15     1     1
  9.6002738883461614E-02 a       282     0    15     1     2
  1.9986661006864068E-02 a       283     0    15     1     3
  9.8820707953717821E-02 a       284     0    15     1     4
 -1.2287885343283074E-01 a       285     0    15     1     5
 -7.8678667200326839E-03 a       286     0    15     1     6
 -3.0285840173243088E-02 a       287     0    15     1     7
  1.5432935696053998E-01 a       288     0    15     1     8
  9.0067491030398086E-02 a       289     0    15     1     9
  2.7943385820543513E-02 a       290     0    15     1    10
 -6.3155351780219892E-03 a       291     0    15     1    11
 -9.3998935776490086E-02 a       292     0    15     1    12
 -8.5337619537354067E-02 a       293     0    15     1    13
  3.6146945393782028E-02 a       294     0    15     1    14
 -4.8468687539881018E-03 a       295     0    15     1    15
  8.4107710684847056E-02 a       296     0    15     1    16
 -4.7116214174546020E-02 a       297     0    15     1    17
 -3.9778375253910848E-02 a       298     0    15     1    18
 -1.2489635722974453E-01 a       299     0    15     1    19
  1.0979264604431822E-01 a       300     0    15     1    20
 -4.2298002125596118E-02 a       301     0    16     1     1
 -3.3836239085749453E-01 a       302     0    16     1     2
  1.7953385172497421E-01 a       303     0    16     1     3
 -2.3474427896528097E-01 a       304     0    16     1     4
  3.4775501802338391E-02 a       305     0    16     1     5
 -3.6247980203569025E-01 a       306     0    16     1     6
  1.8270539874459274E-01 a       307     0    16     1     7
 -2.0443430610044189E-01 a       308     0    16     1     8
  6.9228826676864441E-01 a       309     0    16     1     9
  1.7910433597882128E-01 a       310     0    16     1    10
 -4.6296587037932997E-02 a       311     0    16     1    11
 -6.0448804103484910E-01 a       312     0    16     1    12
 -7.3514066584942084E-02 a       313     0    16     1    13
  4.6882105580600508E-01 a       314     0    16     1    14
 -5.4822729612648335E-01 a       315     0    16     1    15
 -1.0828188383998541E-01 a       316     0    16     1    16
 -3.5872404580040686E-02 a       317     0    16     1    17
 -3.3331358514750076E-01 a       318     0    16     1    18
  1.1988778200450019E-01 a       319     0    16     1    19
  1.5440836415044171E-01 a       320     0    16     1    20
  1.4984242927219232E-02 a       321     0    17     1     1
 -4.0592873979170269E-01 a       322     0    17     1     2
  1.3419005774571668E-01 a       323     0    17     1     3
  1.6395384333550317E-01 a       324     0    17     1     4
 -1.6960330069662863E-01 a       325     0    17     1     5
 -6.9563933673473563E-02 a       326     0    17     1     6
  3.0088699533977803E-01 a       327     0    17     1     7
 -2.0800463744616138E-02 a       328     0    17     1     8
 -1.8835596758094855E-01 a       329     0    17     1     9
 -1.5879067844488837E-01 a       330     0    17     1    10
 -1.8556961970684926E-01 a       331     0    17     1    11
  2.2879261974890211E-01 a       332     0    17     1    12
  3.3648721847424518E-01 a       333     0    17     1    13
 -4.1028546722029505E-02 a       334     0    17     1    14
 -9.0244065397081311E-02 a       335     0    17     1    15
  8.5955667117822099E-02 a       336     0    17     1    16
 -1.2489560875736401E-01 a       337     0    17     1    17
  1.5515672175683568E-02 a       338     0    17     1    18
 -8.5106855720607097E-02 a       339     0    17     1    19
 -2.4062618789967408E-01 a       340     0    17     1    20
  1.2316978086678375E-01 a       341     0    18     1     1
 -4.3695072131880003E-01 a       342     0    18     1     2
 -1.0932040656053098E-01 a       343     0    18     1     3
 -4.2653462676921564E-02 a       344     0    18     1     4
 -6.4327212125953681E-01 a       345     0    18     1     5
 -1.8717444653124751E-01 a       346     0    18     1     6
 -3.2401291173572316E-01 a       347     0    18     1     7
 -4.9125964353523054E-03 a       348     0    18     1     8
 -9.6887096420303062E-02 a       349     0    18     1     9
  2.6712618150477145E-02 a       350     0    18     1    10
 -2.1376098126508489E-01 a       351     0    18     1    11
 -8.6168382807589622E-02 a       352     0    18     1    12
  2.9411968778507541E-01 a       353     0    18     1    13
  5.7376537374832726E-02 a       354     0    18     1    14
 -1.2980135830045636E-01 a       355     0    18     1    15
 -1.4040932186549848E-01 a       356     0    18     1    16
  2.6851231273291409E-01 a       357     0    18     1    17
 -2.7282519715824738E-01 a       358     0    18     1    18
 -2.4309390847626083E-01 a       359     0    18     1    19
 -4.6928315739290877E-02 a       360     0    18     1    20
  4.4234046347598525E-02 a       361     0    19     1     1
 -2.5508757090151452E-01 a       362     0    19     1     2
  5.7162302741893482E-02 a       363     0    19     1     3
  3.1757783269378215E-01 a       364     0    19     1     4
  4.1726925288896904E-02 a       365     0    19     1     5
 -1.2293920545237737E-01 a       366     0    19     1     6
  1.1314206806304238E-01 a       367     0    19     1     7
 -1.3915904749353275E-01 a       368     0    19     1     8
  8.4335155288998057E-02 a       369     0    19     1     9
  3.7772512646744583E-02 a       370     0    19     1    10
 -1.3757837291440827E-02 a       371     0    19     1    11
 -1.3536491038533680E-01 a       372     0    19     1    12
  1.7621681498060190E-01 a       373     0    19     1    13
 -8.6464530668445505E-02 a       374     0    19     1    14
 -9.7959535684476295E-02 a       375     0    19     1    15
  2.0966494278901935E-02 a       376     0    19     1    16
 -2.3848941259214712E-01 a       377     0    19     1    17
  8.0959188645791918E-03 a       378     0    19     1    18
 -8.8116343968282371E-02 a       379     0    19     1    19
 -9.5357215536921419E-02 a       380     0    19     1    20
 -2.0377585244623322E-01 a       381     0    20     1     1
 -2.7211348365583338E-01 a       382     0    20     1     2
 -1.3538166721671582E-01 a       383     0    20     1     3
  8.9514490434189718E-03 a       384     0    20     1     4
  1.5512995177483560E-01 a       385     0    20     1     5
 -3.2998541890444329E-02 a       386     0    20     1     6
  1.5458664598807688E-02 a       387     0    20     1     7
 -1.3336386279638443E-01 a       388     0    20     1     8
 -5.0932641091402518E-02 a       389     0    20     1     9
  5.4789953804313306E-02 a       390     0    20     1    10
 -6.1097148589019483E-02 a       391     0    20     1    11
  6.1916129936324574E-02 a       392     0    20     1    12
  2.0002090787151827E-01 a       393     0    20     1    13
  3.8456885694324532E-02 a       394     0    20     1    14
 -1.6175752456491299E-01 a       395     0    20     1    15
 -5.9527913252016465E-02 a       396     0    20     1    16
  1.2333251381366939E-01 a       397     0    20     1    17
  1.0827298172907117E-01 a       398     0    20     1    18
  1.9127956957447002E-02 a       399     0    20     1    19
 -6.6660329686622596E-02 a       400     0    20     1    20
 -2.6329501270775563E-01 a       401     0    21     1     1
  2.0861426829391999E-01 a       402     0    21     1     2
  4.3084360874846128E-02 a       403     0    21     1     3
  2.1859541783981121E-01 a       404     0    21     1     4
  2.3719516673069416E-01 a       405     0    21     1     5
  2.5104129754222121E-01 a       406     0    21     1     6
  4.0116562135212069E-01 a       407     0    21     1     7
  3.1091977567181586E-02 a       408     0    21     1     8
 -2.6256340223325986E-01 a       409     0    21     1     9
 -2.8449565090936912E-01 a       410     0    21     1    10
 -1.3018618315485947E-02 a       411     0    21     1    11
  1.8260113595958458E-01 a       412     0    21     1    12
 -8.2517180991579456E-03 a       413     0    21     1    13
 -1.3205886093012012E-01 a       414     0    21     1    14
  2.4844964901169247E-01 a       415     0    21     1    15
 -1.1901051978160548E-01 a       416     0    21     1    16
 -1.1763285779409326E-01 a       417     0    21     1    17
  5.7093632687327403E-03 a       418     0    21     1    18
 -2.1322849679403297E-01 a       419     0    21     1    19
 -3.1659242970008977E-01 a       420     0    21     1    20
 -4.8336580225132464E-01 a       421     0    22     1     1
 -1.7240350857372605E-01 a       422     0    22     1     2
 -3.2389911576477179E-02 a       423     0    22     1     3
  1.0687109985442375E-01 a       424     0    22     1     4
 -1.2081329056751272E-01 a       425     0    22     1     5
  2.4645257772655069E-01 a       426     0    22     1     6
  3.7819654866462082E-01 a       427     0    22     1     7
 -1.2830279029080874E-01 a       428     0    22     1     8
  5.8297917648330366E-02 a       429     0    22     1     9
 -2.1860350759975258E-01 a       430     0    22     1    10
 -4.8192124186660232E-02 a       431     0    22     1    11
  7.6873767715024202E-02 a       432     0    22     1    12
  3.0929745216920088E-02 a       433     0    22     1    13
  1.6747679755902686E-01 a       434     0    22     1    14
 -2.3628156939562853E-01 a       435     0    22     1    15
 -2.3307996320907080E-02 a       436     0    22     1    16
  9.2722093515482842E-02 a       437     0    22     1    17
 -1.0133148156080883E-01 a       438     0    22     1    18
 -2.3234274277967382E-01 a       439     0    22     1    19
 -9.0755771204789018E-02 a       440     0    22     1    20
 -1.1289653679704176E-01 a       441     0    23     1     1
 -3.5097747393720274E-01 a       442     0    23     1     2
 -1.8880156732146278E-01 a       443     0    23     1     3
  5.4478165324717975E-01 a       444     0    23     1     4
  2.3124723898621146E-02 a       445     0    23     1     5
 -1.6295966565416774E-02 a       446     0    23     1     6
 -3.1247542315415111E-01 a       447     0    23     1     7
 -1.9152872597162493E-01 a       448     0    23     1     8
 -1.8250261398359305E-01 a       449     0    23     1     9
  3.5632002063538115E-02 a       450     0    23     1    10
  9.2234968788466640E-02 a       451     0    23     1    11
 -1.5563735743874853E-02 a       452     0    23     1    12
  2.2602045831864767E-01 a       453     0    23     1    13
 -2.1946191034092691E-01 a       454     0    23     1    14
 -1.8871191478554172E-01 a       455     0    23     1    15
  4.1572247793172819E-02 a       456     0    23     1    16
 -1.5546265225579500E-01 a       457     0    23     1    17
  2.8163874988947291E-01 a       458     0    23     1    18
  2.1274936545354217E-01 a       459     0    23     1    19
 -6.6193908621982642E-02 a       460     0    23     1    20
 -1.1461905745028152E-01 a       461     0    24     1     1
  7.2925394409060332E-02 a       462     0    24     1     2
 -1.1544972129918199E-01 a       463     0    24     1     3
 -2.7524873186057647E-01 a       464     0    24     1     4
  9.0328854530540820E-02 a       465     0    24     1     5
  8.6591505019482193E-02 a       466     0    24     1     6
  3.1871098876379911E-01 a       467     0    24     1     7
  1.8060476230875352E-01 a       468     0    24     1     8
  5.9240435513839555E-02 a       469     0    24     1     9
 -1.0647189169887639E-01 a       470     0    24     1    10
 -1.2486588763910345E-01 a       471     0    24     1    11
 -1.3417918052593419E-01 a       472     0    24     1    12
 -6.0142093865414775E-02 a       473     0    24     1    13
  1.5916725243962918E-01 a       474     0    24     1    14
  7.2261092053499829E-02 a       475     0    24     1    15
 -2.0047314993619578E-01 a       476     0    24     1    16
  3.7044365533874840E-03 a       477     0    24     1    17
 -8.6668062328328077E-02 a       478     0    24     1    18
  4.0648226345826315E-02 a       479     0    24     1    19
 -1.8644319655484676E-01 a       480     0    24     1    20
 -1.4912548377749515E-01 a       481     0    25     1     1
  8.9044166317037890E-02 a       482     0    25     1     2
  1.3898924458772785E-01 a       483     0    25     1     3
  2.6998608994997793E-02 a       484     0    25     1     4
 -1.6228795301528923E-01 a       485     0    25     1     5
  1.0217942568037635E-02 a       486     0    25     1     6
 -2.8577046365738201E-01 a       487     0    25     1     7
 -1.4729858498065698E-01 a       488     0    25     1     8
 -1.5411580679671477E-01 a       489     0    25     1     9
 -9.4561103181182729E-02 a       490     0    25     1    10
  1.3556874768474803E-01 a       491     0    25     1    11
 -1.1557157387136559E-01 a       492     0    25     1    12
 -1.3240509182189361E-01 a       493     0    25     1    13
 -2.4942632199232403E-01 a       494     0    25     1    14
 -8.1026537547674540E-02 a       495     0    25     1    15
 -8.1604187782296042E-02 a       496     0    25     1    16
 -9.2562893871553711E-02 a       497     0    25     1    17
 -4.2514100845342642E-02 a       498     0    25     1    18
  4.6898193482191243E-02 a       499     0    25     1    19
 -9.7873468486297729E-02 a       500     0    25     1    20
 -3.2318747970500195E-01 a       501     0    26     1     1
 -1.2779770097038937E-01 a       502     0    26     1     2
 -8.5771428698123188E-03 a       503     0    26     1     3
 -2.3220374795299281E-01 a       504     0    26     1     4
 -1.0520143956389776E-01 a       505     0    26     1     5
 -2.5847348965453926E-01 a       506     0    26     1     6
  3.9067292532454767E-01 a       507     0    26     1     7
 -4.4821781287517654E-02 a       508     0    26     1     8
  5.4180110290832240E-01 a       509     0    26     1     9
 -9.0819158456426546E-02 a       510     0    26     1    10
  5.5962717820705346E-02 a       511     0    26     1    11
 -5.1155644053047331E-02 a       512     0    26     1    12
  7.1960746382556576E-02 a       513     0    26     1    13
  2.8658568498959025E-01 a       514     0    26     1    14
 -2.0585454837817715E-01 a       515     0    26     1    15
 -2.2622947878995914E-01 a       516     0    26     1    16
 -2.3151437711813405E-01 a       517     0    26     1    17
 -5.9621976503018696E-02 a       518     0    26     1    18
  9.0695609040772326E-02 a       519     0    26     1    19
 -1.9204208393780542E-01 a       520     0    26     1    20
 -1.5429422694307812E-01 a       521     0    27     1     1
  1.8207773127957261E-01 a       522     0    27     1     2
 -8.3238319770017513E-02 a       523     0    27     1     3
  6.7736294159612936E-02 a       524     0    27     1     4
  9.1971846299718583E-03 a       525     0    27     1     5
 -8.4756612867971981E-02 a       526     0    27     1     6
 -1.8523780044280144E-01 a       527     0    27     1     7
 -2.4315718564982097E-01 a       528     0    27     1     8
 -1.4923852980074507E-02 a       529     0    27     1     9
