################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  5.1058894044303338E-01 a       211     0    11     1    11
 -5.5159629110095454E-01 a       212     0    11     1    12
  3.1098775268047213E-01 a       213     0    11     1    13
  1.3653505420511993E+00 a       214     0    11     1    14
 -4.4538257182278795E-01 a       215     0    11     1    15
  6.3293400010919668E-02 a       216     0    11     1    16
  1.2492728361442615E-01 a       217     0    11     1    17
 -5.8797394321904917E-01 a       218     0    11     1    18
 -5.2588088908612621E-02 a       219     0    11     1    19
 -4.2341350763390256E-01 a       220     0    11     1    20
 -1.0210200753941406E-01 a       221     0    12     1     1
  1.7622148316613587E-01 a       222     0    12     1     2
 -5.7189138974493917E-03 a       223     0    12     1     3
  1.4545524220075273E-01 a       224     0    12     1     4
 -1.6101143529278500E-01 a       225     0    12     1     5
  5.2485546481388301E-01 a       226     0    12     1     6
  1.2947971724760424E-01 a       227     0    12     1     7
 -3.5408544732060404E-01 a       228     0    12     1     8
  1.0082257858997101E-01 a       229     0    12     1     9
 -1.4166082965111368E-01 a       230     0    12     1    10
  2.8841604683980504E-01 a       231     0    12     1    11
 -1.1487053082758328E-01 a       232     0    12     1    12
 -2.5078518170851455E-01 a       233     0    12     1    13
 -5.9766822578803558E-02 a       234     0    12     1    14
  4.1983439899360409E-01 a       235     0    12     1    15
  3.2536104937666993E-01 a       236     0    12     1    16
 -3.5951069356003645E-01 a       237     0    12     1    17
  4.1677604395977552E-01 a       238     0    12     1    18
 -5.1426928215381829E-01 a       239     0    12     1    19
  1.3078739359757918E-01 a       240     0    12     1    20
  3.0967295470619455E-01 a       241     0    13     1     1
 -3.1858462637519042E-02 a       242     0    13     1     2
  2.4120705771090917E-01 a       243     0    13     1     3
 -2.0393340487490491E-01 a       244     0    13     1     4
  1.1652471655344523E-01 a       245     0    13     1     5
  3.5542411031869708E-01 a       246     0    13     1     6
 -5.5306602308593245E-01 a       247     0    13     1     7
 -1.6621332996395530E-01 a       248     0    13     1     8
  1.5083067948744229E-02 a       249     0    13     1     9
  6.9561546637321808E-02 a       250     0    13     1    10
  1.4603091354890460E-01 a       251     0    13     1    11
 -8.7335057061617885E-02 a       252     0    13     1    12
 -1.1684936548385104E-01 a       253     0    13     1    13
  6.5945120111177799E-02 a       254     0    13     1    14
  3.7360110369833566E-01 a       255     0    13     1    15
  3.3856377043459890E-01 a       256     0    13     1    16
 -6.9522335219294892E-02 a       257     0    13     1    17
  1.7490847991731287E-01 a       258     0    13     1    18
  3.8901380690670215E-02 a       259     0    13     1    19
 -7.0806048628861651E-01 a       260     0    13     1    20
  1.1541147638292386E-01 a       261     0    14     1     1
  8.8519647288108266E-02 a       262     0    14     1     2
  9.0985007919926766E-02 a       263     0    14     1     3
 -1.2957678592700234E-01 a       264     0    14     1     4
  1.7423469936392708E-01 a       265     0    14     1     5
 -9.9625145653748887E-02 a       266     0    14     1     6
 -1.1230811317641594E-01 a       267     0    14     1     7
 -1.0531339448668317E-01 a       268     0    14     1     8
  1.5197894930005967E-01 a       269     0    14     1     9
 -2.0708729625184258E-01 a       270     0    14     1    10
  1.1906045676809836E-01 a       271     0    14     1    11
 -1.4803319559054362E-01 a       272     0    14     1    12
 -3.1128400216098484E-03 a       273     0    14     1    13
  1.8217009515476126E-01 a       274     0    14     1    14
  4.6755163197463707E-02 a       275     0    14     1    15
 -1.9380099162523845E-01 a       276     0    14     1    16
 -4.0879846937780309E-02 a       277     0    14     1    17
 -3.8785418391825183E-01 a       278     0    14     1    18
  9.2595606842757250E-02 a       279     0    14     1    19
 -2.7431686074341660E-01 a       280     0    14     1    20
  1.5465695424627934E-01 a       281     0    15     1     1
  1.5955857531460085E-02 a       282     0    15     1     2
  5.4404384080705942E-02 a       283     0    15     1     3
  2.0247414746100220E-01 a       284     0    15     1     4
 -1.3480851312525377E-01 a       285     0    15     1     5
  2.3871967764403038E-01 a       286     0    15     1     6
 -8.4545107766701266E-02 a       287     0    15     1     7
  7.0922740092364050E-03 a       288     0    15     1     8
  5.2987773036726915E-02 a       289     0    15     1     9
  6.2729350098471526E-02 a       290     0    15     1    10
 -2.6242997397623946E-01 a       291     0    15     1    11
  5.1191881734110677E-02 a       292     0    15     1    12
 -1.9684365284920349E-01 a       293     0    15     1    13
 -2.4799456528367798E-02 a       294     0    15     1    14
 -3.5436535529098936E-02 a       295     0    15     1    15
  9.1846829876422856E-02 a       296     0    15     1    16
 -1.4937730686177073E-01 a       297     0    15     1    17
 -2.2370479342640772E-02 a       298     0    15     1    18
  2.9656219994195401E-02 a       299     0    15     1    19
 -2.1149223848228910E-01 a       300     0    15     1    20
 -8.0398759326794977E-01 a       301     0    16     1     1
  3.7072287612711079E-02 a       302     0    16     1     2
 -8.4390516033050075E-02 a       303     0    16     1     3
 -8.3038391906900735E-03 a       304     0    16     1     4
 -3.9657930392427693E-01 a       305     0    16     1     5
 -2.8644156234058449E-01 a       306     0    16     1     6
 -3.8828551675635159E-01 a       307     0    16     1     7
  5.7628164699551054E-01 a       308     0    16     1     8
 -4.8662108476361554E-01 a       309     0    16     1     9
 -1.1090752048008350E+00 a       310     0    16     1    10
 -2.8728552110486033E-01 a       311     0    16     1    11
  1.0626764525972200E-02 a       312     0    16     1    12
 -2.5712149457063843E-01 a       313     0    16     1    13
 -1.3543837019436014E+00 a       314     0    16     1    14
  4.3533987815749026E-01 a       315     0    16     1    15
 -3.0973661346425335E-01 a       316     0    16     1    16
 -2.7977254060528017E-02 a       317     0    16     1    17
  1.3008893070884264E-01 a       318     0    16     1    18
 -1.0829872212989672E-01 a       319     0    16     1    19
  4.3823425904179875E-01 a       320     0    16     1    20
  1.6701159463326684E-01 a       321     0    17     1     1
 -3.3435126999872533E-01 a       322     0    17     1     2
 -1.1756951749824442E-01 a       323     0    17     1     3
 -1.2506657876951557E-01 a       324     0    17     1     4
  4.8108948870095608E-01 a       325     0    17     1     5
  4.5855303571344916E-02 a       326     0    17     1     6
 -2.0979640363344862E-01 a       327     0    17     1     7
 -9.7704429132651829E-02 a       328     0    17     1     8
 -5.1606687957637765E-01 a       329     0    17     1     9
  2.7890255984713942E-02 a       330     0    17     1    10
  2.8805059059570876E-01 a       331     0    17     1    11
  3.2859485054844589E-01 a       332     0    17     1    12
 -1.6227724007786162E-01 a       333     0    17     1    13
 -2.3315402197887164E-02 a       334     0    17     1    14
  5.8811094706473138E-02 a       335     0    17     1    15
  1.0138427080537905E-01 a       336     0    17     1    16
  1.3319997485809618E-01 a       337     0    17     1    17
 -3.6606128488541456E-01 a       338     0    17     1    18
  4.5510771489837559E-01 a       339     0    17     1    19
  1.7926202783095663E-01 a       340     0    17     1    20
  1.0202239227594109E-01 a       341     0    18     1     1
 -5.2479363101282067E-02 a       342     0    18     1     2
 -4.5142080966171083E-01 a       343     0    18     1     3
  5.2594409046518110E-02 a       344     0    18     1     4
  2.6534892301068945E-02 a       345     0    18     1     5
  2.1173765371091602E-01 a       346     0    18     1     6
  3.4329796354099867E-01 a       347     0    18     1     7
  4.0601670587321927E-02 a       348     0    18     1     8
 -1.0459037881082714E-01 a       349     0    18     1     9
 -3.5857143731167017E-02 a       350     0    18     1    10
  2.9999320383322819E-01 a       351     0    18     1    11
  4.0628818916637016E-01 a       352     0    18     1    12
 -8.0637994515793902E-03 a       353     0    18     1    13
 -2.9976087352865372E-01 a       354     0    18     1    14
 -2.9946660473874148E-01 a       355     0    18     1    15
  3.2681436401311709E-01 a       356     0    18     1    16
 -7.9046886053028877E-03 a       357     0    18     1    17
 -3.6208468351799800E-01 a       358     0    18     1    18
  1.7382953292345193E-01 a       359     0    18     1    19
  5.3811767170395208E-01 a       360     0    18     1    20
 -1.7237045568412532E-01 a       361     0    19     1     1
 -1.6806237691952089E-01 a       362     0    19     1     2
 -6.8511248589843213E-02 a       363     0    19     1     3
 -3.1358627339764480E-02 a       364     0    19     1     4
 -1.4937290837316661E-01 a       365     0    19     1     5
 -1.2736487982303477E-01 a       366     0    19     1     6
  1.9285027970064045E-01 a       367     0    19     1     7
  1.6594061919127674E-02 a       368     0    19     1     8
 -1.1931457478690845E-01 a       369     0    19     1     9
  4.9911348124448397E-02 a       370     0    19     1    10
 -1.2815921410681858E-01 a       371     0    19     1    11
 -1.7277327301701145E-01 a       372     0    19     1    12
  5.1030897011511908E-02 a       373     0    19     1    13
 -4.9327917549926471E-02 a       374     0    19     1    14
  2.4700858459739089E-01 a       375     0    19     1    15
  5.2934676987985221E-03 a       376     0    19     1    16
  1.4616979940517937E-03 a       377     0    19     1    17
  1.2170560318129171E-01 a       378     0    19     1    18
 -2.8053859998861891E-01 a       379     0    19     1    19
  5.1933399450013094E-02 a       380     0    19     1    20
  1.5217599686875455E-01 a       381     0    20     1     1
  4.0842421756479168E-02 a       382     0    20     1     2
 -4.7173414346513294E-02 a       383     0    20     1     3
 -1.0071011376160550E-01 a       384     0    20     1     4
  7.7962500762776180E-02 a       385     0    20     1     5
  4.6434402408603852E-02 a       386     0    20     1     6
  1.6582862620040134E-01 a       387     0    20     1     7
 -4.4706766259282660E-02 a       388     0    20     1     8
 -1.7518564699710756E-01 a       389     0    20     1     9
  1.6602422665445102E-01 a       390     0    20     1    10
  1.5067440774392937E-01 a       391     0    20     1    11
 -8.5679786944492659E-02 a       392     0    20     1    12
  5.2489496884926740E-02 a       393     0    20     1    13
 -9.8116180927742241E-02 a       394     0    20     1    14
  4.5917167058356183E-02 a       395     0    20     1    15
 -1.6508844457189657E-03 a       396     0    20     1    16
  6.5956791038404045E-02 a       397     0    20     1    17
 -1.4568391997965342E-02 a       398     0    20     1    18
  3.2630892507792573E-02 a       399     0    20     1    19
 -4.4889894495636065E-03 a       400     0    20     1    20
  8.8138737602313708E-02 a       401     0    21     1     1
 -8.5695336510293610E-02 a       402     0    21     1     2
  3.4818927118280302E-01 a       403     0    21     1     3
  2.4635338115393085E-01 a       404     0    21     1     4
 -8.4577627847702938E-02 a       405     0    21     1     5
  1.9341059427873683E-01 a       406     0    21     1     6
 -8.3606998309468314E-02 a       407     0    21     1     7
 -6.7485175548644305E-01 a       408     0    21     1     8
  3.5510691203460404E-01 a       409     0    21     1     9
  4.3767613593404447E-01 a       410     0    21     1    10
 -1.4637986771305192E-01 a       411     0    21     1    11
 -5.0237836397904589E-01 a       412     0    21     1    12
  1.5474919558929257E-01 a       413     0    21     1    13
  7.9956549187802073E-01 a       414     0    21     1    14
 -2.2953186430312988E-01 a       415     0    21     1    15
 -2.8072254992801132E-01 a       416     0    21     1    16
  4.3193756927932730E-02 a       417     0    21     1    17
 -1.2918793761741593E-01 a       418     0    21     1    18
 -1.4957808863304572E-01 a       419     0    21     1    19
 -1.1687645026217054E-01 a       420     0    21     1    20
  1.0828069914500506E-01 a       421     0    22     1     1
  2.0184894376134455E-01 a       422     0    22     1     2
 -6.5042286753120959E-02 a       423     0    22     1     3
  1.0209707055950316E-01 a       424     0    22     1     4
 -3.3185120098856442E-02 a       425     0    22     1     5
  2.3228311822923944E-01 a       426     0    22     1     6
  6.8159578646944829E-02 a       427     0    22     1     7
  1.8065900195130641E-01 a       428     0    22     1     8
  1.2044042001986997E-01 a       429     0    22     1     9
  6.9543254510753671E-03 a       430     0    22     1    10
 -5.9604959112802617E-04 a       431     0    22     1    11
 -1.0414285499719947E-01 a       432     0    22     1    12
  1.3000091117234097E-01 a       433     0    22     1    13
 -7.3573746133739196E-02 a       434     0    22     1    14
  1.9998973559208216E-01 a       435     0    22     1    15
  7.6982779838551507E-02 a       436     0    22     1    16
 -1.1671546482433746E-01 a       437     0    22     1    17
  9.3749168991121096E-02 a       438     0    22     1    18
  4.5581036770345293E-02 a       439     0    22     1    19
 -3.1132687705853429E-01 a       440     0    22     1    20
  3.0998049626772178E-01 a       441     0    23     1     1
  2.2570528076181606E-02 a       442     0    23     1     2
  3.7847715417234765E-02 a       443     0    23     1     3
 -4.9272340396726885E-02 a       444     0    23     1     4
  1.9133699775809765E-01 a       445     0    23     1     5
  1.1243792163105165E-01 a       446     0    23     1     6
 -5.8823633377674656E-02 a       447     0    23     1     7
 -1.6934651274403557E-02 a       448     0    23     1     8
 -2.7624800811281619E-01 a       449     0    23     1     9
  1.4333607463604484E-01 a       450     0    23     1    10
  1.0581647647494657E-01 a       451     0    23     1    11
  2.3279315266746600E-01 a       452     0    23     1    12
 -1.2783974423922595E-01 a       453     0    23     1    13
  1.5676573543566041E-01 a       454     0    23     1    14
  1.2215496714012263E-01 a       455     0    23     1    15
  5.2456987116959641E-01 a       456     0    23     1    16
 -4.3178693222728028E-02 a       457     0    23     1    17
  2.1640945814373330E-01 a       458     0    23     1    18
  1.2334322892302688E-01 a       459     0    23     1    19
 -4.3659192971758476E-01 a       460     0    23     1    20
  7.5538706690942356E-02 a       461     0    24     1     1
  2.6358197474907508E-01 a       462     0    24     1     2
  6.5019559203419189E-02 a       463     0    24     1     3
  2.1094793241272003E-02 a       464     0    24     1     4
  1.6525862845212186E-01 a       465     0    24     1     5
 -6.7279648012406573E-02 a       466     0    24     1     6
  4.6889359230584807E-02 a       467     0    24     1     7
 -1.7918146239143976E-01 a       468     0    24     1     8
 -2.5718441325785868E-01 a       469     0    24     1     9
  5.5424317799638481E-02 a       470     0    24     1    10
 -8.0907465843554779E-02 a       471     0    24     1    11
  1.3551605215495484E-02 a       472     0    24     1    12
 -1.4213334446274345E-01 a       473     0    24     1    13
  1.4891782161611436E-01 a       474     0    24     1    14
 -5.6448725131559921E-02 a       475     0    24     1    15
 -3.8465559361287760E-01 a       476     0    24     1    16
 -8.0211132332100130E-02 a       477     0    24     1    17
 -4.9538667104007568E-02 a       478     0    24     1    18
  1.1973351497009367E-01 a       479     0    24     1    19
  5.0822596026006930E-02 a       480     0    24     1    20
  1.7793768703351681E-01 a       481     0    25     1     1
  1.6043757933867314E-01 a       482     0    25     1     2
 -3.4328562457129431E-02 a       483     0    25     1     3
  2.0573269307249836E-01 a       484     0    25     1     4
  6.1355680943493002E-02 a       485     0    25     1     5
  1.9077843436425844E-02 a       486     0    25     1     6
 -1.1887648599203795E-02 a       487     0    25     1     7
 -4.3418637332474544E-02 a       488     0    25     1     8
  1.3860194809950424E-01 a       489     0    25     1     9
 -9.4888960489703536E-02 a       490     0    25     1    10
 -1.9706970739499163E-01 a       491     0    25     1    11
  6.4719274564131582E-02 a       492     0    25     1    12
 -1.1448428094671523E-01 a       493     0    25     1    13
  8.6462885816224549E-02 a       494     0    25     1    14
 -1.9574661961007037E-01 a       495     0    25     1    15
 -1.6614449942944220E-03 a       496     0    25     1    16
 -5.4141333960311275E-02 a       497     0    25     1    17
 -1.2125416648645545E-02 a       498     0    25     1    18
 -9.6739583377326285E-02 a       499     0    25     1    19
 -4.3068509245843774E-02 a       500     0    25     1    20
 -4.3067477929032161E-01 a       501     0    26     1     1
  1.1324699238886639E-01 a       502     0    26     1     2
 -1.2688599432376635E-01 a       503     0    26     1     3
 -1.0423988222783695E-01 a       504     0    26     1     4
 -1.9105485449920134E-02 a       505     0    26     1     5
 -1.8066381620759481E-01 a       506     0    26     1     6
 -1.5824993231283097E-01 a       507     0    26     1     7
  4.6831049739634711E-01 a       508     0    26     1     8
 -2.5498776023474934E-01 a       509     0    26     1     9
 -3.1422976613297637E-01 a       510     0    26     1    10
  1.9552388525255546E-01 a       511     0    26     1    11
 -9.6894140252487576E-02 a       512     0    26     1    12
 -2.8505724958606127E-01 a       513     0    26     1    13
 -5.3565829684310218E-01 a       514     0    26     1    14
  1.8259400071075593E-01 a       515     0    26     1    15
 -6.9038988910538834E-01 a       516     0    26     1    16
 -4.9287832498399922E-02 a       517     0    26     1    17
  2.3875568488346130E-01 a       518     0    26     1    18
  8.3839723914839751E-02 a       519     0    26     1    19
  3.2322841597775070E-02 a       520     0    26     1    20
  6.0059485813383336E-02 a       521     0    27     1     1
 -1.0393860301302446E-01 a       522     0    27     1     2
  9.8493055922639870E-03 a       523     0    27     1     3
 -6.1100402941567662E-02 a       524     0    27     1     4
 -3.6702826028535036E-02 a       525     0    27     1     5
 -1.1065093512469988E-01 a       526     0    27     1     6
 -1.2519694122883027E-01 a       527     0    27     1     7
 -3.6533706230567273E-02 a       528     0    27     1     8
 -3.3421945482565152E-01 a       529     0    27     1     9
 -1.4945692696055895E-02 a       530     0    27     1    10
