################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.7870351288845970E-01 a        72     0     4     1    12
  2.8514464869781888E-03 a        73     0     4     1    13
 -1.9281919246087528E-04 a        74     0     4     1    14
 -6.4275269563621867E-02 a        75     0     4     1    15
 -8.8490345548050367E-02 a        76     0     4     1    16
  2.2273058004800065E-02 a        77     0     4     1    17
  4.9544033213705955E-03 a        78     0     4     1    18
 -7.9607863755689054E-02 a        79     0     4     1    19
  1.5133266875437243E-02 a        80     0     4     1    20
 -1.1571007382703694E-01 a        81     0     5     1     1
 -3.3513770771525009E-02 a        82     0     5     1     2
 -9.1568037820003695E-02 a        83     0     5     1     3
 -5.8476065902288016E-02 a        84     0     5     1     4
  8.9273382405782916E-03 a        85     0     5     1     5
  1.1828856498372618E-01 a        86     0     5     1     6
 -6.1006713680700611E-02 a        87     0     5     1     7
 -2.1706837096565148E-02 a        88     0     5     1     8
  1.0862146894324319E-01 a        89     0     5     1     9
  1.3178971977678086E-01 a        90     0     5     1    10
  7.4609937805844406E-02 a        91     0     5     1    11
  1.1658757550835429E-01 a        92     0     5     1    12
  6.8956592844774067E-02 a        93     0     5     1    13
  8.1617784498648774E-02 a        94     0     5     1    14
 -3.3999811744227518E-02 a        95     0     5     1    15
 -4.1230013337865808E-02 a        96     0     5     1    16
  1.2939199132831694E-01 a        97     0     5     1    17
  1.6070655589759994E-01 a        98     0     5     1    18
  7.4708690968748742E-02 a        99     0     5     1    19
  1.2612519287465182E-01 a       100     0     5     1    20
  5.7508397497917418E-02 a       101     0     6     1     1
  1.7974095974002301E-02 a       102     0     6     1     2
  1.7449364996197569E-01 a       103     0     6     1     3
 -4.4237996996869054E-02 a       104     0     6     1     4
  1.1566654066843884E-02 a       105     0     6     1     5
 -4.9177659772435323E-02 a       106     0     6     1     6
  2.2347704406694224E-01 a       107     0     6     1     7
  8.2531906453031656E-02 a       108     0     6     1     8
  3.6768330237737380E-02 a       109     0     6     1     9
 -8.6814836735115419E-02 a       110     0     6     1    10
 -1.9297123574654548E-01 a       111     0     6     1    11
  1.7997592234401311E-01 a       112     0     6     1    12
  1.0338769655389797E-02 a       113     0     6     1    13
 -1.6680008101858219E-02 a       114     0     6     1    14
  3.1830706091183797E-02 a       115     0     6     1    15
 -4.0013123917573924E-02 a       116     0     6     1    16
 -2.0780586974493379E-02 a       117     0     6     1    17
  7.9859581720117187E-02 a       118     0     6     1    18
  7.2411444212460346E-02 a       119     0     6     1    19
  1.3107174675435052E-01 a       120     0     6     1    20
 -3.0193969167009418E-02 a       121     0     7     1     1
 -1.3215218611567073E-01 a       122     0     7     1     2
  1.2275563893171301E-02 a       123     0     7     1     3
  7.3492740355934602E-02 a       124     0     7     1     4
  5.1032216103610910E-02 a       125     0     7     1     5
  6.8541594085720386E-02 a       126     0     7     1     6
  2.8651806372815627E-02 a       127     0     7     1     7
 -1.0738568717099688E-01 a       128     0     7     1     8
 -5.5341754474819815E-02 a       129     0     7     1     9
 -3.3990679910466344E-02 a       130     0     7     1    10
 -8.7307280359097877E-02 a       131     0     7     1    11
 -7.0051994016674057E-02 a       132     0     7     1    12
  1.3982188948809315E-01 a       133     0     7     1    13
  1.1489766496789953E-01 a       134     0     7     1    14
  3.0425971951138039E-02 a       135     0     7     1    15
 -1.1494813590257440E-01 a       136     0     7     1    16
  6.6078802320591420E-02 a       137     0     7     1    17
 -3.2576354329423060E-02 a       138     0     7     1    18
  1.6497624107302805E-01 a       139     0     7     1    19
  1.6064547814171615E-01 a       140     0     7     1    20
 -1.5830030132692863E-01 a       141     0     8     1     1
  7.4075901821750417E-02 a       142     0     8     1     2
  1.9140494770197572E-01 a       143     0     8     1     3
 -3.2030092998611687E-01 a       144     0     8     1     4
 -3.6926465561783153E-02 a       145     0     8     1     5
  8.4238663784393014E-02 a       146     0     8     1     6
  2.1375879175722170E-02 a       147     0     8     1     7
  3.8322670203410222E-02 a       148     0     8     1     8
  2.7290930215036667E-02 a       149     0     8     1     9
  2.1109012767898397E-01 a       150     0     8     1    10
  2.1967038359242802E-01 a       151     0     8     1    11
  9.1349148144827252E-03 a       152     0     8     1    12
  1.3960966226691369E-02 a       153     0     8     1    13
  1.4736156023103777E-01 a       154     0     8     1    14
 -9.9156325514315774E-02 a       155     0     8     1    15
 -1.1006227788639068E-01 a       156     0     8     1    16
 -6.8676707036418511E-02 a       157     0     8     1    17
  1.5251221313750040E-02 a       158     0     8     1    18
 -1.4229057987548968E-01 a       159     0     8     1    19
  1.1958624749494999E-01 a       160     0     8     1    20
  2.3369195313838115E-01 a       161     0     9     1     1
 -8.2349821537596055E-02 a       162     0     9     1     2
  1.0591864452330331E-01 a       163     0     9     1     3
 -6.3548807677348579E-02 a       164     0     9     1     4
  1.1071760918568811E-01 a       165     0     9     1     5
 -2.6085095172753975E-01 a       166     0     9     1     6
 -6.5375569674553755E-02 a       167     0     9     1     7
  4.9890144884852494E-02 a       168     0     9     1     8
  1.3204037028766819E-01 a       169     0     9     1     9
  9.9462764940379658E-02 a       170     0     9     1    10
  1.8292913003591541E-02 a       171     0     9     1    11
  1.3218310055124979E-01 a       172     0     9     1    12
  7.1418807802719086E-02 a       173     0     9     1    13
 -1.3152533895105636E-01 a       174     0     9     1    14
  6.0948591199412622E-02 a       175     0     9     1    15
  1.0531199169450448E-01 a       176     0     9     1    16
 -9.9836683134690463E-02 a       177     0     9     1    17
 -3.9843923514207943E-02 a       178     0     9     1    18
  1.1858599548297065E-01 a       179     0     9     1    19
 -3.6723445480514288E-02 a       180     0     9     1    20
  4.5825419470609467E-02 a       181     0    10     1     1
  5.1222243002389915E-02 a       182     0    10     1     2
  7.2759414885110937E-02 a       183     0    10     1     3
 -9.2833426827916676E-02 a       184     0    10     1     4
 -9.8275725919094212E-02 a       185     0    10     1     5
  1.0246922168002670E-01 a       186     0    10     1     6
 -5.3809136177965511E-02 a       187     0    10     1     7
 -7.3884663145684079E-02 a       188     0    10     1     8
  1.1094667326453568E-04 a       189     0    10     1     9
 -3.1891517384006686E-03 a       190     0    10     1    10
 -9.0767153832547784E-02 a       191     0    10     1    11
  1.4346853537171445E-01 a       192     0    10     1    12
 -1.6310102003798477E-01 a       193     0    10     1    13
 -2.0517386207651653E-01 a       194     0    10     1    14
  1.0011811005293933E-01 a       195     0    10     1    15
 -1.2370840733940711E-01 a       196     0    10     1    16
 -7.5691970207570777E-02 a       197     0    10     1    17
 -6.9527337314401944E-02 a       198     0    10     1    18
  3.3544494050126827E-02 a       199     0    10     1    19
 -2.3141571577005243E-01 a       200     0    10     1    20
  1.3607193545766835E-01 a       201     0    11     1     1
 -3.6154964515289989E-02 a       202     0    11     1     2
  3.8260706624637382E-02 a       203     0    11     1     3
  4.0759337887396725E-02 a       204     0    11     1     4
  2.6733929737529855E-01 a       205     0    11     1     5
  2.8183468228395862E-03 a       206     0    11     1     6
  2.3583999520916940E-01 a       207     0    11     1     7
  2.6809374230225380E-01 a       208     0    11     1     8
  2.5634278154868778E-01 a       209     0    11     1     9
  9.5837036820712942E-02 a       210     0    11     1    10
 -1.7215451294097331E-01 a       211     0    11     1    11
 -5.9838805444978313E-02 a       212     0    11     1    12
  3.3908780061446286E-03 a       213     0    11     1    13
 -1.3909385708955388E-01 a       214     0    11     1    14
 -6.3118564459212628E-02 a       215     0    11     1    15
  1.0971996747428882E-01 a       216     0    11     1    16
  9.7646999532041867E-02 a       217     0    11     1    17
 -2.3774170433547481E-01 a       218     0    11     1    18
  3.5656582360485814E-02 a       219     0    11     1    19
 -2.1040372440000832E-01 a       220     0    11     1    20
  3.1840486774658733E-01 a       221     0    12     1     1
  8.1741816861511649E-02 a       222     0    12     1     2
 -2.3048365929148906E-01 a       223     0    12     1     3
 -1.5866619491466488E-01 a       224     0    12     1     4
 -2.7176880426643964E-02 a       225     0    12     1     5
  7.3880595883373798E-02 a       226     0    12     1     6
  7.0252872456120816E-02 a       227     0    12     1     7
  2.3556625181922346E-02 a       228     0    12     1     8
 -8.7099469864799925E-02 a       229     0    12     1     9
  1.1659725834010379E-01 a       230     0    12     1    10
 -9.0824428075159599E-02 a       231     0    12     1    11
 -1.3408421404259946E-01 a       232     0    12     1    12
 -2.0397157164504504E-01 a       233     0    12     1    13
 -1.8732552114067433E-01 a       234     0    12     1    14
 -7.2089440850845107E-02 a       235     0    12     1    15
  6.7705205795471929E-02 a       236     0    12     1    16
 -3.4048151902666177E-02 a       237     0    12     1    17
 -1.2364994259005624E-01 a       238     0    12     1    18
  2.2389688766312223E-02 a       239     0    12     1    19
 -2.1378251922881397E-01 a       240     0    12     1    20
  3.4154775602541605E-02 a       241     0    13     1     1
 -1.6559953471245897E-01 a       242     0    13     1     2
 -5.0996952771200636E-02 a       243     0    13     1     3
  1.0031736177703808E-01 a       244     0    13     1     4
  4.1473140831892220E-02 a       245     0    13     1     5
 -1.5335167257092372E-01 a       246     0    13     1     6
 -1.3389638562034054E-01 a       247     0    13     1     7
 -5.8454266258224391E-02 a       248     0    13     1     8
 -1.1662256836171887E-01 a       249     0    13     1     9
 -8.1631669478321924E-03 a       250     0    13     1    10
 -1.6301095965077925E-01 a       251     0    13     1    11
 -1.7196255520159573E-01 a       252     0    13     1    12
  1.0748412912099900E-01 a       253     0    13     1    13
 -2.6989440484431604E-01 a       254     0    13     1    14
 -8.5073974991738428E-03 a       255     0    13     1    15
  1.2393545373414452E-01 a       256     0    13     1    16
 -5.5730667407117566E-02 a       257     0    13     1    17
 -7.4900488211465638E-02 a       258     0    13     1    18
  2.3404958737038475E-01 a       259     0    13     1    19
 -2.7437577660422952E-01 a       260     0    13     1    20
  1.2174788016478526E-01 a       261     0    14     1     1
  5.9759739087995069E-02 a       262     0    14     1     2
 -6.4385422180728735E-02 a       263     0    14     1     3
  1.7288240862639932E-02 a       264     0    14     1     4
 -1.1813575027262936E-01 a       265     0    14     1     5
 -2.1753710187541789E-01 a       266     0    14     1     6
  1.2087933385099327E-01 a       267     0    14     1     7
 -4.7635096496667306E-02 a       268     0    14     1     8
 -2.7094042949469505E-02 a       269     0    14     1     9
 -1.6122535219669848E-01 a       270     0    14     1    10
 -1.6545467800402927E-01 a       271     0    14     1    11
 -2.2666369051248464E-01 a       272     0    14     1    12
 -7.8531863048150283E-02 a       273     0    14     1    13
 -2.6353961224995930E-02 a       274     0    14     1    14
  3.9969612716353863E-03 a       275     0    14     1    15
  2.0935690915363334E-02 a       276     0    14     1    16
  6.7307562708954910E-02 a       277     0    14     1    17
 -2.6569227702450602E-02 a       278     0    14     1    18
  2.9361235493795428E-02 a       279     0    14     1    19
 -1.6227473369965766E-02 a       280     0    14     1    20
  1.2565060513987000E-01 a       281     0    15     1     1
  4.1985811340007652E-02 a       282     0    15     1     2
 -2.2625291366518439E-02 a       283     0    15     1     3
  2.2193496575592769E-01 a       284     0    15     1     4
  1.9860450931582696E-01 a       285     0    15     1     5
  1.9501277817423940E-01 a       286     0    15     1     6
  8.0606857698635695E-02 a       287     0    15     1     7
 -1.7779031892000058E-01 a       288     0    15     1     8
  1.0616250469412926E-01 a       289     0    15     1     9
  2.1360674771710694E-01 a       290     0    15     1    10
 -1.3004502387285247E-01 a       291     0    15     1    11
 -3.4709742422762091E-02 a       292     0    15     1    12
  1.0599149552585030E-01 a       293     0    15     1    13
  1.1196952412170989E-01 a       294     0    15     1    14
 -5.9845284507425670E-02 a       295     0    15     1    15
 -1.1276177160202057E-01 a       296     0    15     1    16
  4.2554820541558076E-02 a       297     0    15     1    17
 -2.3632317056326121E-01 a       298     0    15     1    18
  7.5182091686108133E-03 a       299     0    15     1    19
 -8.3874725068033590E-02 a       300     0    15     1    20
 -1.2449177368408260E-01 a       301     0    16     1     1
 -2.0686769937456849E-02 a       302     0    16     1     2
  4.1914964222792069E-02 a       303     0    16     1     3
  1.8919443007426073E-01 a       304     0    16     1     4
  3.4648610572769918E-02 a       305     0    16     1     5
  2.7358687245196526E-02 a       306     0    16     1     6
  2.8088291791784714E-01 a       307     0    16     1     7
  4.0292226591539450E-02 a       308     0    16     1     8
 -6.7505216098643697E-03 a       309     0    16     1     9
 -1.3966699253659315E-01 a       310     0    16     1    10
 -3.7458218346506966E-01 a       311     0    16     1    11
 -4.3761485288462389E-02 a       312     0    16     1    12
  2.2213185907690564E-01 a       313     0    16     1    13
 -2.3285164542129508E-01 a       314     0    16     1    14
  8.3870249471029409E-04 a       315     0    16     1    15
 -9.4997751462879379E-02 a       316     0    16     1    16
  8.5608366605308076E-03 a       317     0    16     1    17
 -1.2183725813965851E-01 a       318     0    16     1    18
  1.5000647692196550E-01 a       319     0    16     1    19
 -1.2971161498348791E-01 a       320     0    16     1    20
 -8.9998572284269052E-02 a       321     0    17     1     1
 -1.9832550036443614E-01 a       322     0    17     1     2
 -1.9983609309333758E-01 a       323     0    17     1     3
 -2.3126525042113750E-03 a       324     0    17     1     4
 -2.7652441528296556E-01 a       325     0    17     1     5
  1.4647985367838742E-01 a       326     0    17     1     6
  6.9313573389307451E-02 a       327     0    17     1     7
  2.0110751108994285E-01 a       328     0    17     1     8
  4.4219495430915861E-03 a       329     0    17     1     9
  1.1697496026887258E-01 a       330     0    17     1    10
  4.7526463460444472E-02 a       331     0    17     1    11
  1.1300532319686703E-01 a       332     0    17     1    12
  2.9609553539904142E-02 a       333     0    17     1    13
 -1.2356075152216648E-02 a       334     0    17     1    14
  8.9401663546163801E-02 a       335     0    17     1    15
 -4.2832129813963428E-02 a       336     0    17     1    16
  6.5417361624343778E-02 a       337     0    17     1    17
  3.4296325581855920E-02 a       338     0    17     1    18
 -1.7957813589157842E-01 a       339     0    17     1    19
  1.7836683629856592E-01 a       340     0    17     1    20
 -1.3691604017418564E-02 a       341     0    18     1     1
 -4.7825297094375240E-02 a       342     0    18     1     2
 -2.1398095943266499E-01 a       343     0    18     1     3
  1.2739199275912219E-01 a       344     0    18     1     4
 -1.0380415682355323E-01 a       345     0    18     1     5
 -2.1089534558683246E-03 a       346     0    18     1     6
  3.2571345170804115E-02 a       347     0    18     1     7
 -5.3751442963946704E-02 a       348     0    18     1     8
  2.7904214948672940E-01 a       349     0    18     1     9
 -2.2435370695560328E-01 a       350     0    18     1    10
  5.7178721276273284E-02 a       351     0    18     1    11
  1.5618954849721048E-01 a       352     0    18     1    12
 -6.6485956339316393E-02 a       353     0    18     1    13
  1.8937168717406672E-01 a       354     0    18     1    14
 -1.0658781782379053E-02 a       355     0    18     1    15
 -1.0305215242582996E-01 a       356     0    18     1    16
  8.8048821721880971E-02 a       357     0    18     1    17
  2.0854121326206185E-01 a       358     0    18     1    18
 -2.1593133126639577E-01 a       359     0    18     1    19
  1.1038163949870580E-01 a       360     0    18     1    20
 -2.2341538093682972E-02 a       361     0    19     1     1
  1.3805944407467294E-01 a       362     0    19     1     2
 -1.4533513756927408E-01 a       363     0    19     1     3
  1.2152739900858830E-01 a       364     0    19     1     4
  2.3052652571754259E-01 a       365     0    19     1     5
  1.8169364645085220E-01 a       366     0    19     1     6
  4.9405324359867000E-03 a       367     0    19     1     7
  9.7968121614076226E-02 a       368     0    19     1     8
  7.1449534881507640E-02 a       369     0    19     1     9
  1.9858444402852013E-01 a       370     0    19     1    10
 -5.3978091033177127E-02 a       371     0    19     1    11
  2.3662563095000779E-02 a       372     0    19     1    12
  1.0359761473348431E-01 a       373     0    19     1    13
 -5.0160100818108663E-02 a       374     0    19     1    14
  2.4487095044620796E-01 a       375     0    19     1    15
 -5.5012801381843279E-02 a       376     0    19     1    16
  1.1377465561529342E-01 a       377     0    19     1    17
 -4.0390118437004782E-02 a       378     0    19     1    18
  4.0392674290921818E-02 a       379     0    19     1    19
 -1.0491806836197286E-02 a       380     0    19     1    20
 -1.6747424708093125E-01 a       381     0    20     1     1
  2.2135877153360803E-01 a       382     0    20     1     2
 -1.0038133134620325E-01 a       383     0    20     1     3
 -9.6056841255645606E-02 a       384     0    20     1     4
 -1.6414450489794299E-01 a       385     0    20     1     5
  1.4368823442859358E-02 a       386     0    20     1     6
  1.1797443836732538E-01 a       387     0    20     1     7
  4.4790129208420258E-02 a       388     0    20     1     8
 -1.9270942954169965E-01 a       389     0    20     1     9
 -2.2397990642697682E-01 a       390     0    20     1    10
  9.4022214924951109E-02 a       391     0    20     1    11
 -1.7852103651349679E-01 a       392     0    20     1    12
 -1.4431568364370151E-01 a       393     0    20     1    13
  7.1489207076272210E-02 a       394     0    20     1    14
  4.9416941702587841E-02 a       395     0    20     1    15
 -3.9573322431043841E-02 a       396     0    20     1    16
 -1.0583678899814408E-01 a       397     0    20     1    17
  4.9438026305523561E-02 a       398     0    20     1    18
 -3.0548891037708020E-01 a       399     0    20     1    19
 -1.3474361374644236E-01 a       400     0    20     1    20
  1.4354122883617762E-01 a       401     0    21     1     1
 -2.0681062876156447E-01 a       402     0    21     1     2
 -1.1919766109921398E-01 a       403     0    21     1     3
 -1.5805904404530657E-01 a       404     0    21     1     4
  1.7132204544035726E-01 a       405     0    21     1     5
  8.7725613924288681E-02 a       406     0    21     1     6
  1.2642110979472479E-01 a       407     0    21     1     7
  4.0747457012866073E-01 a       408     0    21     1     8
  2.9090539253717923E-01 a       409     0    21     1     9
  2.9906345317615957E-01 a       410     0    21     1    10
 -1.9983344839905834E-01 a       411     0    21     1    11
  1.0649491274084243E-01 a       412     0    21     1    12
  1.2079608138300234E-01 a       413     0    21     1    13
 -3.3742681306985706E-01 a       414     0    21     1    14
 -1.4651256982098701E-01 a       415     0    21     1    15
  4.7767432906185840E-02 a       416     0    21     1    16
  1.3170065091755637E-01 a       417     0    21     1    17
 -3.5111202081795506E-01 a       418     0    21     1    18
 -1.7479321571152814E-01 a       419     0    21     1    19
 -7.8424958428408104E-02 a       420     0    21     1    20
 -2.7087076559875030E-02 a       421     0    22     1     1
  1.9252014107857485E-02 a       422     0    22     1     2
  9.7035422663779250E-02 a       423     0    22     1     3
  2.8471233610574923E-02 a       424     0    22     1     4
  7.3821903405146258E-02 a       425     0    22     1     5
  3.4289176628915603E-03 a       426     0    22     1     6
 -3.6969927747419307E-02 a       427     0    22     1     7
 -1.5356612645117521E-01 a       428     0    22     1     8
 -1.2606685964857700E-01 a       429     0    22     1     9
 -6.8606243283390253E-02 a       430     0    22     1    10
  2.0338286960095389E-02 a       431     0    22     1    11
 -4.6799935086157818E-02 a       432     0    22     1    12
  1.5595770523916253E-01 a       433     0    22     1    13
 -1.0958155963568662E-01 a       434     0    22     1    14
 -8.0010888790070983E-02 a       435     0    22     1    15
 -5.5497812367409895E-02 a       436     0    22     1    16
  1.2319503608719660E-01 a       437     0    22     1    17
 -1.4064436621541218E-01 a       438     0    22     1    18
  9.0035860781239638E-02 a       439     0    22     1    19
  6.6553359208474938E-02 a       440     0    22     1    20
  1.2730358527010024E-01 a       441     0    23     1     1
 -8.1450195743019607E-02 a       442     0    23     1     2
 -1.2010627552907049E-01 a       443     0    23     1     3
 -8.0883662407367829E-02 a       444     0    23     1     4
 -1.1785045886609280E-01 a       445     0    23     1     5
 -5.6750972842561420E-02 a       446     0    23     1     6
  8.4328937863031427E-03 a       447     0    23     1     7
 -4.3851351820548695E-02 a       448     0    23     1     8
 -1.6114068977450108E-01 a       449     0    23     1     9
 -1.1278074843727308E-02 a       450     0    23     1    10
  1.6341769646453966E-01 a       451     0    23     1    11
  2.0023394046888873E-01 a       452     0    23     1    12
  1.2666509578543184E-01 a       453     0    23     1    13
 -1.5655130566869332E-01 a       454     0    23     1    14
 -1.0468105522115005E-01 a       455     0    23     1    15
 -2.7636323140609415E-01 a       456     0    23     1    16
  1.4533331230870395E-03 a       457     0    23     1    17
  1.9671076105830989E-02 a       458     0    23     1    18
 -1.8145254654103807E-01 a       459     0    23     1    19
 -6.6040284182701553E-02 a       460     0    23     1    20
  2.9013904864861682E-02 a       461     0    24     1     1
  1.2778622757111145E-02 a       462     0    24     1     2
  1.3992173193764171E-02 a       463     0    24     1     3
  7.4765721426749365E-02 a       464     0    24     1     4
  3.1848155139386498E-02 a       465     0    24     1     5
  5.0407975207889935E-02 a       466     0    24     1     6
  1.7254041581064183E-01 a       467     0    24     1     7
  1.2832537194750590E-01 a       468     0    24     1     8
  7.3467047237623762E-02 a       469     0    24     1     9
  5.5051811884782823E-02 a       470     0    24     1    10
 -7.2735379141354500E-02 a       471     0    24     1    11
 -1.9546357682696672E-03 a       472     0    24     1    12
  5.7128850022489283E-02 a       473     0    24     1    13
 -2.2333032987578866E-01 a       474     0    24     1    14
 -2.9430780518598598E-01 a       475     0    24     1    15
  1.0809606548289535E-01 a       476     0    24     1    16
  4.9785250488705940E-02 a       477     0    24     1    17
 -2.3629449031963640E-01 a       478     0    24     1    18
  6.1601029058074859E-02 a       479     0    24     1    19
  5.7222554399381342E-02 a       480     0    24     1    20
 -3.2079741087217624E-02 a       481     0    25     1     1
 -1.4477503207961293E-01 a       482     0    25     1     2
  7.7497995464013342E-02 a       483     0    25     1     3
 -5.5386408051276946E-03 a       484     0    25     1     4
  9.9730191666375034E-02 a       485     0    25     1     5
 -3.8215890971669712E-02 a       486     0    25     1     6
 -6.8516352325825688E-02 a       487     0    25     1     7
  4.7425103315590779E-02 a       488     0    25     1     8
 -6.0511225171259057E-02 a       489     0    25     1     9
  9.5944999602797384E-02 a       490     0    25     1    10
  4.4473667477289557E-02 a       491     0    25     1    11
  1.0961265202393039E-01 a       492     0    25     1    12
 -1.5745023556707993E-01 a       493     0    25     1    13
 -9.2509296647980702E-02 a       494     0    25     1    14
  6.1571665521176988E-02 a       495     0    25     1    15
  1.5450654819344861E-01 a       496     0    25     1    16
  7.5614981171255147E-02 a       497     0    25     1    17
 -1.2510949170854804E-01 a       498     0    25     1    18
  6.9300845255363078E-02 a       499     0    25     1    19
  1.6783029882865749E-01 a       500     0    25     1    20
 -4.2021742205660843E-02 a       501     0    26     1     1
 -9.4670338978462526E-02 a       502     0    26     1     2
 -5.8603752221785058E-02 a       503     0    26     1     3
  4.1871633186033853E-02 a       504     0    26     1     4
 -1.2309664193390746E-01 a       505     0    26     1     5
  2.0819445565980480E-02 a       506     0    26     1     6
  2.7912625829955028E-02 a       507     0    26     1     7
 -1.4397002643239093E-01 a       508     0    26     1     8
  2.9737242530022061E-02 a       509     0    26     1     9
  1.0986566686415142E-01 a       510     0    26     1    10
 -5.8267142337433055E-02 a       511     0    26     1    11
 -3.3017937787365670E-01 a       512     0    26     1    12
  1.6242682129408215E-01 a       513     0    26     1    13
 -2.1511625465897966E-01 a       514     0    26     1    14
 -1.3625315879764280E-01 a       515     0    26     1    15
  1.7091641033530152E-02 a       516     0    26     1    16
  1.1665163053905220E-01 a       517     0    26     1    17
 -7.0262884732712350E-03 a       518     0    26     1    18
  1.0406940294374414E-01 a       519     0    26     1    19
 -1.7851313432294227E-01 a       520     0    26     1    20
  2.8098641263180918E-01 a       521     0    27     1     1
 -6.7824631539423072E-02 a       522     0    27     1     2
 -2.2727243542778572E-01 a       523     0    27     1     3
 -1.9851228904055812E-01 a       524     0    27     1     4
  4.8151982509241915E-02 a       525     0    27     1     5
  6.8654075136760750E-02 a       526     0    27     1     6
  1.1655320102391363E-01 a       527     0    27     1     7
  5.7687735375166097E-02 a       528     0    27     1     8
 -1.6707635219872938E-01 a       529     0    27     1     9
 -7.3721022877344337E-03 a       530     0    27     1    10
