################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.0712858451645401E-03 a        48     0     3     1     8
  4.7837856109247692E-02 a        49     0     3     1     9
 -1.1835468255112067E-01 a        50     0     3     1    10
 -8.8138267960329059E-02 a        51     0     3     1    11
  1.4618301497822681E-01 a        52     0     3     1    12
  1.7007428615702164E-01 a        53     0     3     1    13
  3.6369683572510736E-01 a        54     0     3     1    14
  3.4766847148637814E-01 a        55     0     3     1    15
  3.1795730986178719E-03 a        56     0     3     1    16
  1.7541149992830746E-01 a        57     0     3     1    17
  5.3992559601654493E-02 a        58     0     3     1    18
  2.2860871399424249E-02 a        59     0     3     1    19
  9.3412045715662667E-02 a        60     0     3     1    20
  9.2785512876303128E-02 a        61     0     4     1     1
  2.3030206029704292E-02 a        62     0     4     1     2
  6.9398988074287973E-02 a        63     0     4     1     3
 -3.6834542542252463E-02 a        64     0     4     1     4
  7.0345372586772620E-02 a        65     0     4     1     5
 -1.7429671631642829E-01 a        66     0     4     1     6
 -4.4306141148460758E-02 a        67     0     4     1     7
 -1.2494185757130327E-01 a        68     0     4     1     8
  9.5826260502637706E-02 a        69     0     4     1     9
 -2.6955573694396370E-02 a        70     0     4     1    10
 -2.0699310418333398E-02 a        71     0     4     1    11
  5.0185327897810120E-02 a        72     0     4     1    12
 -1.1925984847588263E-01 a        73     0     4     1    13
 -2.0822726104489417E-02 a        74     0     4     1    14
 -6.2686869965366029E-02 a        75     0     4     1    15
 -1.1239347434427487E-01 a        76     0     4     1    16
 -1.2273215042498714E-01 a        77     0     4     1    17
 -1.3204483569835018E-01 a        78     0     4     1    18
 -7.3637484353047053E-02 a        79     0     4     1    19
 -3.6464834492825395E-04 a        80     0     4     1    20
  5.9050548761393706E-02 a        81     0     5     1     1
  1.7459561941686497E-01 a        82     0     5     1     2
  8.3604890952476085E-02 a        83     0     5     1     3
 -9.8091286395104366E-02 a        84     0     5     1     4
  8.4030451794360556E-02 a        85     0     5     1     5
 -1.8522852449730343E-01 a        86     0     5     1     6
  5.5657491917355938E-02 a        87     0     5     1     7
 -2.7356772047464981E-02 a        88     0     5     1     8
  2.0747197681602401E-02 a        89     0     5     1     9
 -4.5690570520594637E-02 a        90     0     5     1    10
  2.4137638947133971E-01 a        91     0     5     1    11
  1.1246902426731467E-01 a        92     0     5     1    12
  1.0380657214329633E-01 a        93     0     5     1    13
  1.6889888827280233E-02 a        94     0     5     1    14
 -6.2803681846181666E-02 a        95     0     5     1    15
 -1.8404202794512534E-02 a        96     0     5     1    16
  2.5411416554852909E-02 a        97     0     5     1    17
  2.8946082776233596E-02 a        98     0     5     1    18
 -9.0548506568821283E-02 a        99     0     5     1    19
  4.6798689627905107E-02 a       100     0     5     1    20
  2.3452319084269069E-01 a       101     0     6     1     1
  3.1152427832912982E-01 a       102     0     6     1     2
 -1.0585714573601145E-01 a       103     0     6     1     3
 -1.0438813110027298E-01 a       104     0     6     1     4
  1.6484613769233686E-01 a       105     0     6     1     5
  3.6877572538562686E-01 a       106     0     6     1     6
  2.9302786899834743E-01 a       107     0     6     1     7
  1.5619137764896812E-01 a       108     0     6     1     8
 -7.2253568984054425E-02 a       109     0     6     1     9
  3.0556414371022517E-01 a       110     0     6     1    10
  1.5800123764723650E-01 a       111     0     6     1    11
  7.2264702798809934E-04 a       112     0     6     1    12
  8.9138946298544214E-02 a       113     0     6     1    13
  2.3879711382020552E-01 a       114     0     6     1    14
  1.5100862856446134E-01 a       115     0     6     1    15
 -5.4767814770366859E-02 a       116     0     6     1    16
 -3.6339314991606121E-02 a       117     0     6     1    17
  4.6672685301187467E-01 a       118     0     6     1    18
 -1.0483528327132936E-01 a       119     0     6     1    19
  4.9779482691944630E-03 a       120     0     6     1    20
 -1.0286749184929091E-01 a       121     0     7     1     1
 -1.1235180246314494E-01 a       122     0     7     1     2
  8.2595822397915783E-02 a       123     0     7     1     3
  1.3200389625192843E-01 a       124     0     7     1     4
  2.4880919086557544E-02 a       125     0     7     1     5
  1.0077414892678840E-02 a       126     0     7     1     6
  1.0570443602441432E-01 a       127     0     7     1     7
 -1.6221470489878254E-01 a       128     0     7     1     8
 -3.0373417701764951E-02 a       129     0     7     1     9
  3.9981274967168072E-02 a       130     0     7     1    10
  1.5400862246919049E-02 a       131     0     7     1    11
  3.8754372078359529E-02 a       132     0     7     1    12
  1.3310628482495468E-01 a       133     0     7     1    13
  1.5713192729438571E-01 a       134     0     7     1    14
  5.9124557228935601E-02 a       135     0     7     1    15
  3.1531013722789054E-02 a       136     0     7     1    16
  1.2800885130984005E-01 a       137     0     7     1    17
  1.5979256725619925E-01 a       138     0     7     1    18
  7.8106035174234284E-02 a       139     0     7     1    19
  9.4843336976716611E-02 a       140     0     7     1    20
 -1.7018589601354242E-01 a       141     0     8     1     1
 -1.5517323606739389E-01 a       142     0     8     1     2
 -8.5214679427709730E-02 a       143     0     8     1     3
 -6.4535978986030917E-02 a       144     0     8     1     4
  1.2125612930879964E-01 a       145     0     8     1     5
  1.3494341496065410E-01 a       146     0     8     1     6
  4.7809402680713355E-02 a       147     0     8     1     7
 -1.0883344243734992E-02 a       148     0     8     1     8
 -1.2895902894216704E-01 a       149     0     8     1     9
  1.9009486509559412E-01 a       150     0     8     1    10
  1.7274970593699443E-01 a       151     0     8     1    11
 -1.2891375712266287E-01 a       152     0     8     1    12
 -6.0108538123772155E-02 a       153     0     8     1    13
  1.0363150960705296E-01 a       154     0     8     1    14
  3.1411481416259081E-02 a       155     0     8     1    15
  5.7026985290010358E-02 a       156     0     8     1    16
  2.6494815318112236E-01 a       157     0     8     1    17
  1.0391527926386186E-01 a       158     0     8     1    18
 -4.1813120858993892E-02 a       159     0     8     1    19
  7.4810637433589289E-02 a       160     0     8     1    20
  5.0378514793820071E-02 a       161     0     9     1     1
  1.9778615445166836E-01 a       162     0     9     1     2
 -5.0073172816696813E-02 a       163     0     9     1     3
 -8.4377864577006537E-02 a       164     0     9     1     4
  3.7060375416466977E-03 a       165     0     9     1     5
  6.4131633551708644E-02 a       166     0     9     1     6
 -1.0331109268923799E-01 a       167     0     9     1     7
  2.4503268401240089E-01 a       168     0     9     1     8
  8.0226570322088547E-02 a       169     0     9     1     9
  1.2193004788017267E-01 a       170     0     9     1    10
 -6.1927771370481395E-02 a       171     0     9     1    11
  1.5286986935057329E-02 a       172     0     9     1    12
 -1.9637838622756715E-02 a       173     0     9     1    13
  5.0684164556663289E-02 a       174     0     9     1    14
 -1.6616863317713357E-01 a       175     0     9     1    15
  1.9341224038305030E-01 a       176     0     9     1    16
  1.9183337684269058E-01 a       177     0     9     1    17
 -6.4012866077508748E-03 a       178     0     9     1    18
  8.8754909149308989E-02 a       179     0     9     1    19
  4.0151298109133366E-03 a       180     0     9     1    20
 -1.1947539537293904E-01 a       181     0    10     1     1
 -2.3330231903739346E-01 a       182     0    10     1     2
 -3.0465224317273183E-02 a       183     0    10     1     3
  2.0334529570419446E-01 a       184     0    10     1     4
 -1.8097698302137202E-01 a       185     0    10     1     5
  1.4661169439808380E-01 a       186     0    10     1     6
 -8.1659210883083672E-02 a       187     0    10     1     7
  4.8177715951579408E-02 a       188     0    10     1     8
  8.5095493337566733E-03 a       189     0    10     1     9
 -6.0337007454253987E-02 a       190     0    10     1    10
 -1.8206475313684853E-01 a       191     0    10     1    11
 -4.0503053784442168E-02 a       192     0    10     1    12
 -8.5034705842193900E-02 a       193     0    10     1    13
  1.0893684682582200E-01 a       194     0    10     1    14
 -2.6801930898532812E-02 a       195     0    10     1    15
 -1.3803330278974010E-01 a       196     0    10     1    16
 -1.8718147812475372E-01 a       197     0    10     1    17
 -1.6005466735526264E-01 a       198     0    10     1    18
  1.4801352869571818E-01 a       199     0    10     1    19
  2.7001215328073279E-02 a       200     0    10     1    20
 -1.1840255274344136E-01 a       201     0    11     1     1
 -1.2211713507694580E-01 a       202     0    11     1     2
  8.4057241979873062E-02 a       203     0    11     1     3
 -2.4157580568936043E-01 a       204     0    11     1     4
 -3.3150035421005553E-01 a       205     0    11     1     5
  3.3854520722460923E-02 a       206     0    11     1     6
 -1.7197828539673066E-01 a       207     0    11     1     7
 -1.0694583946323068E-03 a       208     0    11     1     8
  5.4444646269847485E-01 a       209     0    11     1     9
 -5.2164287364611608E-02 a       210     0    11     1    10
 -1.4815508986874681E-01 a       211     0    11     1    11
 -1.5770808579490792E-01 a       212     0    11     1    12
 -3.5944052431051671E-01 a       213     0    11     1    13
 -4.6064118377091756E-01 a       214     0    11     1    14
 -2.3083281133047626E-01 a       215     0    11     1    15
 -2.6605632145611535E-01 a       216     0    11     1    16
 -1.8195737166561379E-01 a       217     0    11     1    17
  8.2466381989289350E-02 a       218     0    11     1    18
 -2.1997136211456349E-02 a       219     0    11     1    19
 -4.5294277663561267E-01 a       220     0    11     1    20
  3.3842717814266593E-02 a       221     0    12     1     1
  7.5464876734143024E-02 a       222     0    12     1     2
 -4.9811834520656920E-02 a       223     0    12     1     3
  8.8631563344733238E-02 a       224     0    12     1     4
 -3.1078826378808596E-02 a       225     0    12     1     5
 -4.1139445749670385E-02 a       226     0    12     1     6
 -1.4445240954785024E-01 a       227     0    12     1     7
 -7.3005910358622216E-03 a       228     0    12     1     8
  2.2005771741869674E-03 a       229     0    12     1     9
  2.6064307020457776E-02 a       230     0    12     1    10
  1.7451275744680347E-01 a       231     0    12     1    11
  5.5321367933409984E-02 a       232     0    12     1    12
  4.1000346127845928E-02 a       233     0    12     1    13
  5.2667091718782352E-02 a       234     0    12     1    14
  8.4084419805254454E-02 a       235     0    12     1    15
 -8.4839760297112057E-02 a       236     0    12     1    16
 -2.5973552194967286E-02 a       237     0    12     1    17
 -1.3094231363326661E-01 a       238     0    12     1    18
 -2.3362949755264196E-02 a       239     0    12     1    19
  6.4827114823944862E-02 a       240     0    12     1    20
 -1.0363329662948462E-01 a       241     0    13     1     1
  2.8591103955884285E-02 a       242     0    13     1     2
  5.9430164786589100E-02 a       243     0    13     1     3
 -4.4984163105608585E-02 a       244     0    13     1     4
  3.8472289757380929E-02 a       245     0    13     1     5
 -1.6210038266604707E-02 a       246     0    13     1     6
 -4.6627150949883672E-01 a       247     0    13     1     7
 -2.3781291582702067E-02 a       248     0    13     1     8
 -1.2830348748376716E-01 a       249     0    13     1     9
 -9.4662061489176313E-03 a       250     0    13     1    10
  3.3862963645181782E-01 a       251     0    13     1    11
 -7.0717709487515296E-02 a       252     0    13     1    12
 -6.6859645927659736E-02 a       253     0    13     1    13
 -4.4984935365474443E-01 a       254     0    13     1    14
 -3.3016305465317260E-02 a       255     0    13     1    15
  3.1996909651394595E-01 a       256     0    13     1    16
  2.3064698106851825E-01 a       257     0    13     1    17
  9.7639454783762819E-02 a       258     0    13     1    18
  6.7863206980443139E-02 a       259     0    13     1    19
 -1.7771289103532967E-01 a       260     0    13     1    20
  8.9527176461459718E-02 a       261     0    14     1     1
 -2.7261496942348206E-02 a       262     0    14     1     2
  1.4914525533961029E-01 a       263     0    14     1     3
 -4.7444202290150721E-02 a       264     0    14     1     4
  5.7671549837440252E-02 a       265     0    14     1     5
  2.3383357187899684E-01 a       266     0    14     1     6
  4.5625560060188752E-02 a       267     0    14     1     7
 -1.9713031485844093E-02 a       268     0    14     1     8
 -9.7362952444419823E-02 a       269     0    14     1     9
  3.4120006428146547E-02 a       270     0    14     1    10
 -4.8477163158946839E-02 a       271     0    14     1    11
 -6.2111711598425302E-02 a       272     0    14     1    12
  1.0315706971441450E-01 a       273     0    14     1    13
 -6.1596335484048900E-02 a       274     0    14     1    14
  1.1402664995061411E-01 a       275     0    14     1    15
 -3.2036724822199152E-02 a       276     0    14     1    16
 -8.2674289975320475E-02 a       277     0    14     1    17
  7.9175426964180631E-02 a       278     0    14     1    18
 -6.3762383397434706E-03 a       279     0    14     1    19
 -4.0225328481126359E-02 a       280     0    14     1    20
  1.3705011304311282E-01 a       281     0    15     1     1
  1.8990798884470014E-01 a       282     0    15     1     2
  6.7374902765313813E-02 a       283     0    15     1     3
 -1.9500237361301906E-01 a       284     0    15     1     4
  1.0848492006297174E-01 a       285     0    15     1     5
 -1.1857005387853155E-01 a       286     0    15     1     6
 -5.7274013630577526E-02 a       287     0    15     1     7
 -1.5515861399910957E-01 a       288     0    15     1     8
 -9.0190576454172527E-02 a       289     0    15     1     9
  5.7389828653446308E-02 a       290     0    15     1    10
 -1.0933406313531280E-01 a       291     0    15     1    11
 -1.7875079358853171E-01 a       292     0    15     1    12
 -5.6613987002728634E-02 a       293     0    15     1    13
 -9.2913748194165553E-03 a       294     0    15     1    14
  7.7310034893679089E-02 a       295     0    15     1    15
  1.5042866878454780E-01 a       296     0    15     1    16
  3.2601462113327033E-02 a       297     0    15     1    17
  5.5930916440018345E-02 a       298     0    15     1    18
 -1.1935157871899399E-01 a       299     0    15     1    19
 -9.4746759666102631E-02 a       300     0    15     1    20
  2.2655949779629614E-01 a       301     0    16     1     1
  1.4540563661198497E-01 a       302     0    16     1     2
  7.5208263258046290E-02 a       303     0    16     1     3
 -3.3096123625060059E-01 a       304     0    16     1     4
  1.0528045770162049E-01 a       305     0    16     1     5
 -1.5504089343893634E-01 a       306     0    16     1     6
  2.5485532188244026E-01 a       307     0    16     1     7
 -1.1308423796241286E-01 a       308     0    16     1     8
  6.1939176328750553E-02 a       309     0    16     1     9
  3.4687717446911910E-02 a       310     0    16     1    10
 -8.3572964567310434E-02 a       311     0    16     1    11
 -6.5197571842231059E-02 a       312     0    16     1    12
 -9.4352903961858275E-02 a       313     0    16     1    13
  2.7181374952616949E-01 a       314     0    16     1    14
  5.6040569008271972E-02 a       315     0    16     1    15
 -4.0863739330700269E-02 a       316     0    16     1    16
  3.4526381379827753E-01 a       317     0    16     1    17
  1.3426197772402002E-01 a       318     0    16     1    18
 -1.0826752272253073E-01 a       319     0    16     1    19
  3.0770767222840601E-02 a       320     0    16     1    20
  2.0507071581910410E-02 a       321     0    17     1     1
 -1.0666071913817612E-01 a       322     0    17     1     2
 -9.9330450344587262E-02 a       323     0    17     1     3
  4.5110104395093630E-02 a       324     0    17     1     4
  7.8955568063438925E-02 a       325     0    17     1     5
  4.7385164736656174E-02 a       326     0    17     1     6
  7.6757015317391097E-02 a       327     0    17     1     7
  6.1282152253141695E-02 a       328     0    17     1     8
  1.7667374109818961E-03 a       329     0    17     1     9
  3.2620770412133369E-02 a       330     0    17     1    10
 -1.1952122110509930E-01 a       331     0    17     1    11
  9.3169290020993584E-02 a       332     0    17     1    12
 -4.6516244387529368E-02 a       333     0    17     1    13
  1.4887905900013731E-01 a       334     0    17     1    14
  8.6882776131925160E-02 a       335     0    17     1    15
  1.2347106977850116E-01 a       336     0    17     1    16
  7.2874628992513221E-02 a       337     0    17     1    17
  1.1022321151635869E-02 a       338     0    17     1    18
  6.0428739128255155E-03 a       339     0    17     1    19
 -1.7678880826722001E-02 a       340     0    17     1    20
  2.3808933018679521E-01 a       341     0    18     1     1
  3.2892921115871783E-02 a       342     0    18     1     2
  1.2493011009191661E-02 a       343     0    18     1     3
 -1.6417934627397136E-02 a       344     0    18     1     4
  2.1073857672266669E-01 a       345     0    18     1     5
  1.2883009656193165E-01 a       346     0    18     1     6
  8.2442892338928916E-02 a       347     0    18     1     7
  1.6409411766793414E-01 a       348     0    18     1     8
 -4.7856918083086571E-02 a       349     0    18     1     9
  4.5144770739250824E-03 a       350     0    18     1    10
 -1.9765248716125150E-01 a       351     0    18     1    11
  1.2770225214221981E-01 a       352     0    18     1    12
 -1.7050806325593293E-01 a       353     0    18     1    13
  1.4923682735741187E-01 a       354     0    18     1    14
  1.3918850299036731E-01 a       355     0    18     1    15
  3.4863478973399920E-02 a       356     0    18     1    16
 -1.4345287967710216E-01 a       357     0    18     1    17
 -4.4107505405576293E-02 a       358     0    18     1    18
 -7.6070820660262883E-02 a       359     0    18     1    19
  2.3074494780486814E-03 a       360     0    18     1    20
  1.4277965970651235E-02 a       361     0    19     1     1
 -2.2658795621323020E-02 a       362     0    19     1     2
  6.0305331258656905E-03 a       363     0    19     1     3
  8.9532581348488544E-02 a       364     0    19     1     4
 -1.2246111350648217E-01 a       365     0    19     1     5
 -1.2674896005981393E-01 a       366     0    19     1     6
 -1.7224243952336116E-02 a       367     0    19     1     7
 -9.2765095119583613E-02 a       368     0    19     1     8
 -6.8805120407009210E-03 a       369     0    19     1     9
  1.1996324667202324E-01 a       370     0    19     1    10
 -2.3035234238279328E-01 a       371     0    19     1    11
  1.9997384224549178E-01 a       372     0    19     1    12
 -1.9078595325781175E-01 a       373     0    19     1    13
  4.6068791992984678E-02 a       374     0    19     1    14
 -4.2521550335873785E-02 a       375     0    19     1    15
 -9.6854694504651034E-02 a       376     0    19     1    16
  1.4427085483462027E-01 a       377     0    19     1    17
  9.4751646086026514E-02 a       378     0    19     1    18
 -6.6499182910709290E-02 a       379     0    19     1    19
 -1.4286614824635110E-01 a       380     0    19     1    20
 -7.3730249338823037E-02 a       381     0    20     1     1
  1.3022856672850752E-02 a       382     0    20     1     2
 -8.0852639028394804E-02 a       383     0    20     1     3
 -3.0339649808386079E-03 a       384     0    20     1     4
 -3.9872324539858587E-03 a       385     0    20     1     5
  3.9080372476751647E-02 a       386     0    20     1     6
  4.2545137007593679E-02 a       387     0    20     1     7
  6.4487086977499733E-02 a       388     0    20     1     8
  6.9407039117024578E-03 a       389     0    20     1     9
  7.6308570467435458E-02 a       390     0    20     1    10
 -4.4370953810389968E-02 a       391     0    20     1    11
  1.3601768732670358E-01 a       392     0    20     1    12
  8.9395337141283338E-02 a       393     0    20     1    13
  8.8289094002669918E-02 a       394     0    20     1    14
 -8.5159858958806650E-02 a       395     0    20     1    15
 -1.1380927083181654E-01 a       396     0    20     1    16
  1.9052569761779387E-01 a       397     0    20     1    17
 -1.2119440635112992E-01 a       398     0    20     1    18
  8.0613912637474222E-02 a       399     0    20     1    19
  1.9316864768295069E-01 a       400     0    20     1    20
 -1.2765616815456254E-01 a       401     0    21     1     1
  3.4774374623043933E-02 a       402     0    21     1     2
  1.1591922319248762E-01 a       403     0    21     1     3
  8.9911793117777972E-02 a       404     0    21     1     4
  5.2420818086527023E-02 a       405     0    21     1     5
  8.9438076224751056E-02 a       406     0    21     1     6
 -1.0385759253183578E-01 a       407     0    21     1     7
  8.5499024050332578E-02 a       408     0    21     1     8
  1.1211005915248956E-01 a       409     0    21     1     9
  3.7572151920009206E-02 a       410     0    21     1    10
  1.8660930270069967E-01 a       411     0    21     1    11
  9.2798128924318699E-02 a       412     0    21     1    12
  3.8458488320648652E-02 a       413     0    21     1    13
  1.3477539954514117E-01 a       414     0    21     1    14
  1.9683667758326879E-02 a       415     0    21     1    15
 -1.4527729330570940E-01 a       416     0    21     1    16
 -2.1213218340872406E-01 a       417     0    21     1    17
  9.6541083559339186E-02 a       418     0    21     1    18
 -4.0453212449324732E-02 a       419     0    21     1    19
 -3.3841560850392874E-02 a       420     0    21     1    20
  1.0869799513952888E-02 a       421     0    22     1     1
  9.6505253160369484E-03 a       422     0    22     1     2
 -1.9679437014234469E-02 a       423     0    22     1     3
  3.5573236481027330E-02 a       424     0    22     1     4
 -1.0453229068066216E-02 a       425     0    22     1     5
 -1.0667757566547797E-03 a       426     0    22     1     6
 -4.7382151511539440E-02 a       427     0    22     1     7
 -1.4468341279737866E-02 a       428     0    22     1     8
 -2.7741398884076249E-03 a       429     0    22     1     9
  1.3749240843659402E-02 a       430     0    22     1    10
  6.2610214796407035E-02 a       431     0    22     1    11
  2.2830654019144973E-02 a       432     0    22     1    12
  1.4802794554300487E-02 a       433     0    22     1    13
  1.4752560354400229E-02 a       434     0    22     1    14
  4.1103416944989327E-02 a       435     0    22     1    15
 -2.7615297702546636E-02 a       436     0    22     1    16
 -2.2114756485961395E-03 a       437     0    22     1    17
 -1.7494192877658826E-02 a       438     0    22     1    18
  8.4323998945836851E-03 a       439     0    22     1    19
  2.0893611998651428E-02 a       440     0    22     1    20
 -8.5777088569865628E-02 a       441     0    23     1     1
 -2.1435629415903931E-01 a       442     0    23     1     2
  3.5199147776149464E-02 a       443     0    23     1     3
  2.0110469307088052E-01 a       444     0    23     1     4
 -1.7340386761103929E-01 a       445     0    23     1     5
 -2.8863062667172975E-02 a       446     0    23     1     6
  8.2621657021374556E-02 a       447     0    23     1     7
 -2.4800485985821052E-01 a       448     0    23     1     8
 -2.0568237785715501E-01 a       449     0    23     1     9
  8.3164581074972703E-03 a       450     0    23     1    10
 -4.2195099679709767E-02 a       451     0    23     1    11
 -2.4626994460589016E-01 a       452     0    23     1    12
 -1.4257124932557710E-01 a       453     0    23     1    13
 -2.4139406408841230E-01 a       454     0    23     1    14
  9.8470208893194095E-03 a       455     0    23     1    15
 -9.7767914724621839E-03 a       456     0    23     1    16
  2.1338091196084319E-01 a       457     0    23     1    17
  1.5757803942168314E-01 a       458     0    23     1    18
 -6.9529413136198287E-02 a       459     0    23     1    19
 -7.0573751345284846E-02 a       460     0    23     1    20
  4.0774983282461531E-03 a       461     0    24     1     1
  5.6517963577349152E-03 a       462     0    24     1     2
  3.4936832205259322E-03 a       463     0    24     1     3
  7.8384325241014741E-02 a       464     0    24     1     4
  1.3466510166629703E-01 a       465     0    24     1     5
 -3.8939255422431727E-02 a       466     0    24     1     6
  1.8273491763181000E-02 a       467     0    24     1     7
  1.6583562329065096E-01 a       468     0    24     1     8
  2.1355619072291294E-02 a       469     0    24     1     9
  5.9790017998390191E-03 a       470     0    24     1    10
  3.5726905679678699E-02 a       471     0    24     1    11
  5.6608344254766692E-02 a       472     0    24     1    12
 -1.0470984022703088E-01 a       473     0    24     1    13
 -5.4964257677816770E-02 a       474     0    24     1    14
  1.1942364892243226E-01 a       475     0    24     1    15
  7.6626630576063989E-02 a       476     0    24     1    16
 -3.1349398845996752E-02 a       477     0    24     1    17
 -1.2985733233217556E-01 a       478     0    24     1    18
 -1.5709460572345774E-01 a       479     0    24     1    19
  1.0698836452740909E-02 a       480     0    24     1    20
 -6.3931372838161207E-02 a       481     0    25     1     1
  1.6372672530151949E-01 a       482     0    25     1     2
  9.0250737803016748E-02 a       483     0    25     1     3
 -1.6557253274193182E-01 a       484     0    25     1     4
  3.6086736574329092E-02 a       485     0    25     1     5
  3.6511694704981057E-02 a       486     0    25     1     6
 -8.1240973202898643E-03 a       487     0    25     1     7
 -1.7743765318456692E-01 a       488     0    25     1     8
 -1.2632805244334352E-01 a       489     0    25     1     9
 -2.0777159949347722E-02 a       490     0    25     1    10
  6.7947745452009475E-02 a       491     0    25     1    11
  9.5412529212788255E-02 a       492     0    25     1    12
 -5.0524032551686235E-02 a       493     0    25     1    13
 -1.2280429562496842E-01 a       494     0    25     1    14
 -8.2040141032102123E-02 a       495     0    25     1    15
 -1.1863398374476118E-01 a       496     0    25     1    16
  1.0080978393173598E-01 a       497     0    25     1    17
 -8.6216849467179835E-02 a       498     0    25     1    18
  1.6142519665872382E-01 a       499     0    25     1    19
 -3.2452777676344954E-02 a       500     0    25     1    20
  4.7240623549672490E-02 a       501     0    26     1     1
  2.7649438070084801E-02 a       502     0    26     1     2
  2.7591355798482847E-02 a       503     0    26     1     3
 -8.9288261222173496E-02 a       504     0    26     1     4
 -1.2083272153579010E-01 a       505     0    26     1     5
  1.4429231447925989E-02 a       506     0    26     1     6
  2.0232827703917386E-01 a       507     0    26     1     7
 -4.7291774050120944E-02 a       508     0    26     1     8
 -1.2886550439783365E-01 a       509     0    26     1     9
 -4.4978850288510779E-02 a       510     0    26     1    10
 -1.3355336122407685E-01 a       511     0    26     1    11
 -6.5426437768010437E-02 a       512     0    26     1    12
 -7.0333429377478621E-02 a       513     0    26     1    13
 -1.3121986686778470E-01 a       514     0    26     1    14
 -5.9823805271166063E-02 a       515     0    26     1    15
 -2.3414667598680283E-02 a       516     0    26     1    16
  1.6384914770396254E-02 a       517     0    26     1    17
  7.8880512571851885E-02 a       518     0    26     1    18
 -1.1043260098906585E-01 a       519     0    26     1    19
  9.7687248330331836E-03 a       520     0    26     1    20
 -1.7912168374525760E-03 a       521     0    27     1     1
  6.6293946918193434E-03 a       522     0    27     1     2
  1.5876976560689364E-02 a       523     0    27     1     3
 -1.8404925848581489E-02 a       524     0    27     1     4
 -2.5429438112590516E-04 a       525     0    27     1     5
 -6.6641341916849287E-03 a       526     0    27     1     6
  3.8283470395663370E-02 a       527     0    27     1     7
  3.7646298462657032E-02 a       528     0    27     1     8
  5.6668851538073748E-03 a       529     0    27     1     9
 -1.0258928957781386E-02 a       530     0    27     1    10
 -3.9719986378035789E-02 a       531     0    27     1    11
