################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.6514049604624961E-01 a        41     0     3     1     1
  1.1562227363209733E-01 a        42     0     3     1     2
 -1.5038288929151788E-01 a        43     0     3     1     3
  6.3343258909459785E-02 a        44     0     3     1     4
  1.7378033285161312E-02 a        45     0     3     1     5
 -1.0084069610873386E-01 a        46     0     3     1     6
  8.3625605634530271E-03 a        47     0     3     1     7
  7.0510510465070213E-03 a        48     0     3     1     8
 -7.3657083371998625E-02 a        49     0     3     1     9
 -2.0546650418099863E-02 a        50     0     3     1    10
 -1.1268380277682188E-01 a        51     0     3     1    11
  1.4895701889998877E-01 a        52     0     3     1    12
  2.0138931112601538E-02 a        53     0     3     1    13
 -1.0900224221285462E-01 a        54     0     3     1    14
  3.7754280934391059E-02 a        55     0     3     1    15
  4.6503084121703453E-02 a        56     0     3     1    16
  3.4795986616954558E-02 a        57     0     3     1    17
  5.9372266078406080E-02 a        58     0     3     1    18
  8.5512137122105911E-02 a        59     0     3     1    19
  1.1544124690052797E-01 a        60     0     3     1    20
  9.8237785501943134E-02 a        61     0     4     1     1
 -1.0398452790393956E-01 a        62     0     4     1     2
 -2.8758377066389493E-02 a        63     0     4     1     3
 -1.9514396203661785E-01 a        64     0     4     1     4
  9.5328032224844997E-02 a        65     0     4     1     5
 -2.3772935252839525E-01 a        66     0     4     1     6
  1.8919070826514103E-01 a        67     0     4     1     7
 -2.7540918287097017E-02 a        68     0     4     1     8
 -1.4251132127585697E-01 a        69     0     4     1     9
  7.0784253678266254E-02 a        70     0     4     1    10
  1.3152095101737016E-01 a        71     0     4     1    11
 -4.0602017044243509E-02 a        72     0     4     1    12
 -7.2810682984355196E-02 a        73     0     4     1    13
  4.9675950469813039E-02 a        74     0     4     1    14
 -5.3635693162073055E-02 a        75     0     4     1    15
 -1.6614910055629270E-01 a        76     0     4     1    16
 -2.3513594235705618E-01 a        77     0     4     1    17
  1.8853970236826162E-01 a        78     0     4     1    18
 -1.3925262140632580E-01 a        79     0     4     1    19
  1.4906857020239476E-02 a        80     0     4     1    20
 -2.0717567839103782E-01 a        81     0     5     1     1
 -5.5474163384482827E-03 a        82     0     5     1     2
 -1.5853657738833574E-01 a        83     0     5     1     3
 -1.1348151899644471E-01 a        84     0     5     1     4
  2.7363570371562584E-01 a        85     0     5     1     5
  2.0191931083165199E-01 a        86     0     5     1     6
  3.4283538820664587E-02 a        87     0     5     1     7
  1.0117886938941135E-01 a        88     0     5     1     8
 -3.3035938588084840E-01 a        89     0     5     1     9
 -1.7285063499297346E-01 a        90     0     5     1    10
 -1.0122265319464940E-01 a        91     0     5     1    11
 -5.4712248455737973E-02 a        92     0     5     1    12
 -9.5522595957954565E-02 a        93     0     5     1    13
 -2.1498085497335631E-02 a        94     0     5     1    14
 -1.1477908535071074E-01 a        95     0     5     1    15
 -9.0252502644201926E-02 a        96     0     5     1    16
 -1.1204325665370414E-01 a        97     0     5     1    17
  2.7593107608112368E-02 a        98     0     5     1    18
 -9.5800276320384209E-02 a        99     0     5     1    19
 -3.6357515033098670E-02 a       100     0     5     1    20
 -1.3468085077318218E-01 a       101     0     6     1     1
  8.7758271941489094E-02 a       102     0     6     1     2
 -1.9152553883098938E-01 a       103     0     6     1     3
  6.5965895958511531E-02 a       104     0     6     1     4
 -2.8188611079267434E-01 a       105     0     6     1     5
 -7.8417139116149486E-03 a       106     0     6     1     6
 -8.3511688700360340E-02 a       107     0     6     1     7
  1.4032616470657530E-01 a       108     0     6     1     8
 -6.4640605305402235E-02 a       109     0     6     1     9
 -2.8437134392270753E-02 a       110     0     6     1    10
 -1.7305476412986898E-01 a       111     0     6     1    11
 -5.1092472641805220E-02 a       112     0     6     1    12
 -5.5236969500774280E-02 a       113     0     6     1    13
 -1.8382539410517729E-01 a       114     0     6     1    14
 -6.0688923143943786E-02 a       115     0     6     1    15
 -1.4258907717005034E-01 a       116     0     6     1    16
 -2.2927106230412695E-02 a       117     0     6     1    17
 -1.1981966206210148E-01 a       118     0     6     1    18
 -6.9931875002328184E-02 a       119     0     6     1    19
 -2.1007524061195865E-01 a       120     0     6     1    20
 -1.6440218905963555E-01 a       121     0     7     1     1
  1.6272766202411057E-01 a       122     0     7     1     2
 -9.0866130674114906E-02 a       123     0     7     1     3
  1.4636102111121682E-01 a       124     0     7     1     4
  1.2683738713433121E-01 a       125     0     7     1     5
  2.3347423028419789E-01 a       126     0     7     1     6
 -4.8962614683403155E-02 a       127     0     7     1     7
  4.3986262679051966E-02 a       128     0     7     1     8
 -6.9825154454653260E-02 a       129     0     7     1     9
  6.5808146052227207E-02 a       130     0     7     1    10
  1.2533127635598221E-01 a       131     0     7     1    11
 -1.5033257429844235E-01 a       132     0     7     1    12
 -7.3594731631088275E-02 a       133     0     7     1    13
  9.4213601324301108E-02 a       134     0     7     1    14
 -3.3494309390730663E-02 a       135     0     7     1    15
  1.5239268402056179E-02 a       136     0     7     1    16
 -2.4183628756927122E-01 a       137     0     7     1    17
 -4.5970458062546425E-02 a       138     0     7     1    18
 -1.0275997010085548E-01 a       139     0     7     1    19
 -2.7523416439634935E-02 a       140     0     7     1    20
 -1.5024453074158156E-01 a       141     0     8     1     1
 -1.5515042638345669E-01 a       142     0     8     1     2
  1.7918753462118661E-01 a       143     0     8     1     3
 -1.6101766914312457E-01 a       144     0     8     1     4
 -8.7120231251918007E-02 a       145     0     8     1     5
  1.8670427439414944E-01 a       146     0     8     1     6
  1.7138166068589940E-03 a       147     0     8     1     7
 -3.5371079396584224E-02 a       148     0     8     1     8
  5.7473197526348288E-02 a       149     0     8     1     9
  5.1130239988474165E-02 a       150     0     8     1    10
  1.4948768807343350E-02 a       151     0     8     1    11
 -8.2617721686982185E-02 a       152     0     8     1    12
 -8.5044075489040596E-02 a       153     0     8     1    13
  8.5802584265364162E-02 a       154     0     8     1    14
 -1.0922739320391819E-01 a       155     0     8     1    15
 -9.5165154375698464E-03 a       156     0     8     1    16
  8.7944024791415165E-02 a       157     0     8     1    17
  3.3625038617455305E-02 a       158     0     8     1    18
 -1.9941380075473469E-01 a       159     0     8     1    19
 -2.2079179230486159E-02 a       160     0     8     1    20
  3.2939709173687138E-03 a       161     0     9     1     1
 -7.0522658044589182E-02 a       162     0     9     1     2
  5.4535784166764280E-02 a       163     0     9     1     3
 -1.0429363427516991E-01 a       164     0     9     1     4
  6.1610612563006623E-02 a       165     0     9     1     5
 -1.7455247086233749E-01 a       166     0     9     1     6
 -6.3027104578866650E-02 a       167     0     9     1     7
 -1.9486857739950965E-02 a       168     0     9     1     8
 -2.7844016210740518E-02 a       169     0     9     1     9
 -1.7528546742851417E-03 a       170     0     9     1    10
 -4.8951191441848271E-02 a       171     0     9     1    11
  1.6841773884885048E-02 a       172     0     9     1    12
  3.5919264590828247E-02 a       173     0     9     1    13
 -7.7809832418714253E-02 a       174     0     9     1    14
  6.6812517445055779E-03 a       175     0     9     1    15
  8.5672708455813679E-02 a       176     0     9     1    16
  5.1114850379991229E-02 a       177     0     9     1    17
 -5.3197705097597400E-02 a       178     0     9     1    18
  9.2240061423050829E-02 a       179     0     9     1    19
  2.6168582333973713E-02 a       180     0     9     1    20
  9.2528270908300111E-02 a       181     0    10     1     1
  1.0282902468598223E-01 a       182     0    10     1     2
 -1.2222699814211951E-01 a       183     0    10     1     3
  1.0825148015896142E-01 a       184     0    10     1     4
 -2.4895062732312706E-01 a       185     0    10     1     5
 -1.1326024585487644E-01 a       186     0    10     1     6
  1.2257914856271186E-01 a       187     0    10     1     7
 -2.6601459499236968E-01 a       188     0    10     1     8
  8.8756642809288855E-02 a       189     0    10     1     9
  1.8217108932422527E-01 a       190     0    10     1    10
 -5.5521258679499114E-02 a       191     0    10     1    11
 -2.4724715916311615E-01 a       192     0    10     1    12
 -5.5987168118076254E-02 a       193     0    10     1    13
 -1.4502991354391695E-01 a       194     0    10     1    14
 -1.2916446506838585E-02 a       195     0    10     1    15
 -6.1887198461519174E-02 a       196     0    10     1    16
  1.5347094766158389E-02 a       197     0    10     1    17
 -4.8028993550921883E-02 a       198     0    10     1    18
 -1.0691657874640433E-02 a       199     0    10     1    19
 -2.3048746580700680E-01 a       200     0    10     1    20
 -8.3837429657248511E-02 a       201     0    11     1     1
 -4.7669573840693116E-03 a       202     0    11     1     2
  8.3971419258982077E-02 a       203     0    11     1     3
  5.4888037736099467E-02 a       204     0    11     1     4
  1.3003067097078744E-01 a       205     0    11     1     5
  9.7958256727463680E-02 a       206     0    11     1     6
  8.2992528908908250E-02 a       207     0    11     1     7
 -1.3003108460887561E-01 a       208     0    11     1     8
  3.1009108051377188E-02 a       209     0    11     1     9
 -1.2950712296186007E-01 a       210     0    11     1    10
  2.0123764550049125E-01 a       211     0    11     1    11
  2.5206435471018135E-01 a       212     0    11     1    12
 -1.6232680265952679E-01 a       213     0    11     1    13
 -2.1242164525738291E-02 a       214     0    11     1    14
 -1.0162164091343975E-02 a       215     0    11     1    15
  2.2362811786256337E-01 a       216     0    11     1    16
 -1.1765811356893655E-01 a       217     0    11     1    17
 -4.0707269819858144E-01 a       218     0    11     1    18
  2.7295909079171239E-03 a       219     0    11     1    19
 -9.2932604429006097E-02 a       220     0    11     1    20
 -4.5534024005695044E-03 a       221     0    12     1     1
 -1.3063025985870258E-01 a       222     0    12     1     2
  1.7689068222462279E-01 a       223     0    12     1     3
 -7.8161707413938172E-02 a       224     0    12     1     4
 -1.0545183395722441E-01 a       225     0    12     1     5
  4.8646839029105576E-02 a       226     0    12     1     6
  8.6940279793137398E-02 a       227     0    12     1     7
  1.3709629276612167E-01 a       228     0    12     1     8
  5.2565618057284096E-02 a       229     0    12     1     9
  2.3575861237897827E-03 a       230     0    12     1    10
  4.8117236759316583E-02 a       231     0    12     1    11
  1.3646827740954695E-01 a       232     0    12     1    12
  7.0990761008457623E-02 a       233     0    12     1    13
  1.0597270660587745E-01 a       234     0    12     1    14
  5.9680998970489604E-02 a       235     0    12     1    15
  1.9822117960760395E-02 a       236     0    12     1    16
  6.2181853039032259E-02 a       237     0    12     1    17
 -1.3467488956341067E-01 a       238     0    12     1    18
 -1.3188421917111787E-01 a       239     0    12     1    19
  2.4643134673648656E-01 a       240     0    12     1    20
  1.6701113727752606E-01 a       241     0    13     1     1
  5.4822023220548743E-02 a       242     0    13     1     2
  3.8538285638460075E-02 a       243     0    13     1     3
  1.4470465489729589E-01 a       244     0    13     1     4
  1.8750173789405578E-01 a       245     0    13     1     5
 -8.4183668193628367E-02 a       246     0    13     1     6
 -1.8869333501331950E-02 a       247     0    13     1     7
 -7.4461035981029629E-03 a       248     0    13     1     8
 -2.4286179544733430E-02 a       249     0    13     1     9
  1.0772077788982720E-01 a       250     0    13     1    10
  1.0210841392243253E-01 a       251     0    13     1    11
 -1.3890513913629662E-01 a       252     0    13     1    12
  1.4330778635217023E-01 a       253     0    13     1    13
  8.2654766709023428E-02 a       254     0    13     1    14
  2.1748748443326138E-02 a       255     0    13     1    15
 -7.8256826830469195E-02 a       256     0    13     1    16
 -1.2856521748203506E-01 a       257     0    13     1    17
 -5.7057982708255094E-02 a       258     0    13     1    18
  9.4191745051832823E-02 a       259     0    13     1    19
  5.2759415514694916E-02 a       260     0    13     1    20
 -8.0012220824900188E-03 a       261     0    14     1     1
 -1.3929415999136774E-02 a       262     0    14     1     2
 -1.9617091717512983E-02 a       263     0    14     1     3
 -1.4633175631774542E-01 a       264     0    14     1     4
 -1.3333621851831617E-01 a       265     0    14     1     5
 -1.3962681148700351E-03 a       266     0    14     1     6
  4.2693598916351189E-02 a       267     0    14     1     7
  1.4171300955446742E-01 a       268     0    14     1     8
  1.9984008509901446E-01 a       269     0    14     1     9
 -6.4291342857302494E-02 a       270     0    14     1    10
  8.2794186145678725E-02 a       271     0    14     1    11
 -8.1343293983421758E-02 a       272     0    14     1    12
 -1.5528217571069233E-01 a       273     0    14     1    13
 -1.7789519674189267E-02 a       274     0    14     1    14
  5.9558097797864848E-02 a       275     0    14     1    15
 -7.3214041275345601E-02 a       276     0    14     1    16
  6.6096067412053358E-02 a       277     0    14     1    17
 -1.7255147684235625E-01 a       278     0    14     1    18
  2.6071911752810609E-02 a       279     0    14     1    19
 -8.5454898256688810E-02 a       280     0    14     1    20
  1.5037723396183175E-01 a       281     0    15     1     1
 -7.8245404526239098E-02 a       282     0    15     1     2
 -1.8376580924495139E-01 a       283     0    15     1     3
  2.0876172045427330E-01 a       284     0    15     1     4
 -7.5369608670294103E-02 a       285     0    15     1     5
 -2.1762449657643920E-01 a       286     0    15     1     6
 -1.1556977577675846E-01 a       287     0    15     1     7
  1.2080821375868339E-01 a       288     0    15     1     8
  1.6150944042093429E-01 a       289     0    15     1     9
  7.3250642551134282E-02 a       290     0    15     1    10
 -1.5999463693565241E-01 a       291     0    15     1    11
  1.1229054259473911E-01 a       292     0    15     1    12
  2.9529623188515458E-02 a       293     0    15     1    13
  2.6266337111106858E-01 a       294     0    15     1    14
  1.8725804808082161E-01 a       295     0    15     1    15
 -3.2879915170286309E-02 a       296     0    15     1    16
 -2.6792177430544403E-03 a       297     0    15     1    17
  1.2576962338696090E-01 a       298     0    15     1    18
 -6.4693317351407667E-02 a       299     0    15     1    19
 -7.7202482833012495E-02 a       300     0    15     1    20
  5.0140572700458186E-02 a       301     0    16     1     1
  2.5426780731516568E-01 a       302     0    16     1     2
 -1.9902454828814986E-01 a       303     0    16     1     3
 -1.6156897879112836E-01 a       304     0    16     1     4
 -1.5768690322639567E-01 a       305     0    16     1     5
  2.3372927821187434E-01 a       306     0    16     1     6
 -8.6896905486396184E-02 a       307     0    16     1     7
  2.0419425078315925E-01 a       308     0    16     1     8
  2.6215365337154639E-01 a       309     0    16     1     9
  1.0768590954041880E-01 a       310     0    16     1    10
 -1.6903916475297120E-01 a       311     0    16     1    11
  1.1107841917670092E-01 a       312     0    16     1    12
 -6.9559477457978053E-02 a       313     0    16     1    13
 -1.8126873566722171E-01 a       314     0    16     1    14
 -1.1945605845177056E-01 a       315     0    16     1    15
  9.2963426251071891E-03 a       316     0    16     1    16
 -2.1327497961740297E-01 a       317     0    16     1    17
 -4.3121117326906228E-01 a       318     0    16     1    18
 -2.9675566272896536E-01 a       319     0    16     1    19
  1.5943802842129234E-01 a       320     0    16     1    20
 -9.5867440089028977E-02 a       321     0    17     1     1
  6.2305277688486052E-02 a       322     0    17     1     2
  1.7779814779197062E-02 a       323     0    17     1     3
  2.9008145539222003E-02 a       324     0    17     1     4
  1.2473683566377222E-01 a       325     0    17     1     5
 -2.1827712091872586E-01 a       326     0    17     1     6
 -5.1798302059701498E-02 a       327     0    17     1     7
 -1.4765528068566139E-01 a       328     0    17     1     8
 -9.5700117173808108E-02 a       329     0    17     1     9
 -1.4833459790038162E-01 a       330     0    17     1    10
 -5.3545329299733012E-02 a       331     0    17     1    11
 -1.9864345000512479E-01 a       332     0    17     1    12
 -3.2283046720408819E-02 a       333     0    17     1    13
 -1.2408462881594975E-01 a       334     0    17     1    14
 -1.3161468383881872E-01 a       335     0    17     1    15
 -2.5191163892696680E-02 a       336     0    17     1    16
  9.3799646672311249E-02 a       337     0    17     1    17
  1.3353125131768293E-01 a       338     0    17     1    18
  9.1150138791288957E-02 a       339     0    17     1    19
 -1.2334791170041122E-01 a       340     0    17     1    20
 -3.3543849933327947E-03 a       341     0    18     1     1
 -2.6081275800141062E-03 a       342     0    18     1     2
  2.0577724258698876E-01 a       343     0    18     1     3
  1.5857097357896288E-01 a       344     0    18     1     4
 -1.3063353303064862E-01 a       345     0    18     1     5
  5.7964751842397938E-02 a       346     0    18     1     6
  1.6670605115939796E-01 a       347     0    18     1     7
 -9.1759540111501031E-02 a       348     0    18     1     8
 -8.0379519439783123E-02 a       349     0    18     1     9
  2.5381697125687573E-02 a       350     0    18     1    10
 -1.6412219911512180E-02 a       351     0    18     1    11
  1.4297808973806259E-01 a       352     0    18     1    12
 -1.2588223084630157E-01 a       353     0    18     1    13
 -7.3843143968961536E-02 a       354     0    18     1    14
  5.2016518590322212E-02 a       355     0    18     1    15
  2.1526519785081043E-02 a       356     0    18     1    16
 -1.1640518652740726E-01 a       357     0    18     1    17
  2.2574481397882140E-01 a       358     0    18     1    18
  3.3894572933697902E-02 a       359     0    18     1    19
 -6.4749353278026500E-02 a       360     0    18     1    20
 -1.5468631152479753E-01 a       361     0    19     1     1
 -8.3797180489857667E-02 a       362     0    19     1     2
 -1.3797882189408348E-01 a       363     0    19     1     3
  6.5391076509460744E-02 a       364     0    19     1     4
  1.1021734772371323E-03 a       365     0    19     1     5
 -1.8848897167605144E-01 a       366     0    19     1     6
 -1.0119131480763209E-01 a       367     0    19     1     7
  4.6170031508280293E-02 a       368     0    19     1     8
 -2.4283875054529888E-01 a       369     0    19     1     9
 -8.6759757627156237E-02 a       370     0    19     1    10
 -1.1794314817108116E-01 a       371     0    19     1    11
  1.2717902866680492E-01 a       372     0    19     1    12
 -7.9014025829038159E-02 a       373     0    19     1    13
 -2.7505383617332964E-02 a       374     0    19     1    14
 -1.1344802262544598E-01 a       375     0    19     1    15
  6.9045319954555609E-02 a       376     0    19     1    16
 -4.3288028153221504E-02 a       377     0    19     1    17
 -1.3426479957557960E-01 a       378     0    19     1    18
 -1.3190235072173856E-01 a       379     0    19     1    19
  7.4332650393538230E-02 a       380     0    19     1    20
  1.4521765042856030E-01 a       381     0    20     1     1
  7.4439488676898452E-02 a       382     0    20     1     2
 -1.9974852544163809E-02 a       383     0    20     1     3
 -4.0038514040487756E-02 a       384     0    20     1     4
  7.6251426729791766E-02 a       385     0    20     1     5
  2.3111656681614984E-02 a       386     0    20     1     6
  3.7429180274305973E-02 a       387     0    20     1     7
  1.8318390512772221E-02 a       388     0    20     1     8
 -2.2136637998408946E-02 a       389     0    20     1     9
 -3.3355488583686269E-02 a       390     0    20     1    10
  2.3668586544414663E-01 a       391     0    20     1    11
  5.3263954642031354E-02 a       392     0    20     1    12
 -5.6888125320600523E-02 a       393     0    20     1    13
 -3.5914840748910937E-02 a       394     0    20     1    14
 -1.6575179322096901E-03 a       395     0    20     1    15
  4.9845591968378532E-02 a       396     0    20     1    16
 -8.8224019393144167E-03 a       397     0    20     1    17
 -7.6716698764585117E-02 a       398     0    20     1    18
 -1.8275939142650852E-01 a       399     0    20     1    19
 -1.3575613545469389E-01 a       400     0    20     1    20
 -9.7454765582665928E-02 a       401     0    21     1     1
  1.5011293769063933E-01 a       402     0    21     1     2
 -2.1466580268616312E-01 a       403     0    21     1     3
 -1.4191673574198208E-01 a       404     0    21     1     4
  1.6424112183219286E-01 a       405     0    21     1     5
 -1.4398040188359137E-01 a       406     0    21     1     6
 -2.0214053488642889E-01 a       407     0    21     1     7
 -1.6984858433884129E-01 a       408     0    21     1     8
  4.1384326215588907E-01 a       409     0    21     1     9
 -1.2823212711067125E-01 a       410     0    21     1    10
 -2.8652594577355778E-02 a       411     0    21     1    11
 -1.5012831762556986E-01 a       412     0    21     1    12
  1.5555851586113443E-03 a       413     0    21     1    13
  2.7472271865665036E-02 a       414     0    21     1    14
 -9.8457269585596696E-02 a       415     0    21     1    15
 -9.3930276284898903E-03 a       416     0    21     1    16
 -1.8037905656448774E-01 a       417     0    21     1    17
 -2.9561335717478149E-01 a       418     0    21     1    18
 -6.1245693850290626E-02 a       419     0    21     1    19
  3.4642337723209183E-03 a       420     0    21     1    20
 -1.5292181261701632E-01 a       421     0    22     1     1
 -1.7315984279511021E-01 a       422     0    22     1     2
  1.7823967013278699E-01 a       423     0    22     1     3
 -2.1192121647642251E-01 a       424     0    22     1     4
  1.1825878272303768E-01 a       425     0    22     1     5
 -2.4681098960649746E-02 a       426     0    22     1     6
 -1.7268275479941800E-03 a       427     0    22     1     7
  1.7155759541593107E-01 a       428     0    22     1     8
 -1.2830158118090004E-01 a       429     0    22     1     9
  1.4938913189420067E-01 a       430     0    22     1    10
 -9.5854233787434059E-02 a       431     0    22     1    11
 -2.0913727860520537E-01 a       432     0    22     1    12
 -1.2093523965831930E-01 a       433     0    22     1    13
  2.5609800078453931E-01 a       434     0    22     1    14
 -4.3293310334905979E-02 a       435     0    22     1    15
  2.2340921855867054E-02 a       436     0    22     1    16
 -7.6695462366365194E-02 a       437     0    22     1    17
 -1.3521206360031451E-01 a       438     0    22     1    18
 -2.3099113216411274E-01 a       439     0    22     1    19
 -1.3470447294530308E-01 a       440     0    22     1    20
  1.5280707497811455E-01 a       441     0    23     1     1
  2.4680960169720420E-01 a       442     0    23     1     2
  8.6310995200001212E-02 a       443     0    23     1     3
  2.1292153873679434E-01 a       444     0    23     1     4
  4.8202472019785295E-02 a       445     0    23     1     5
 -8.0707779187417492E-02 a       446     0    23     1     6
  6.8743636391548818E-02 a       447     0    23     1     7
 -1.6420843935320260E-02 a       448     0    23     1     8
  8.2269713805454802E-05 a       449     0    23     1     9
  2.0855457701709022E-02 a       450     0    23     1    10
 -1.7976669260995792E-01 a       451     0    23     1    11
  3.8619569149285737E-01 a       452     0    23     1    12
 -2.6792902524108170E-02 a       453     0    23     1    13
 -1.6115321646636030E-01 a       454     0    23     1    14
  7.3192862782169507E-02 a       455     0    23     1    15
  6.9691439471349301E-02 a       456     0    23     1    16
  2.0052863514904418E-01 a       457     0    23     1    17
  1.8394826693061672E-01 a       458     0    23     1    18
 -1.3788588305291410E-01 a       459     0    23     1    19
 -4.1639180183349764E-02 a       460     0    23     1    20
 -2.9329592601700677E-02 a       461     0    24     1     1
  7.9785510081248224E-03 a       462     0    24     1     2
  1.8625373694749844E-01 a       463     0    24     1     3
 -3.6360037909434084E-01 a       464     0    24     1     4
 -1.1833097006916507E-01 a       465     0    24     1     5
 -3.1585015742176155E-02 a       466     0    24     1     6
 -1.2142105186300660E-01 a       467     0    24     1     7
 -2.4888553369480496E-02 a       468     0    24     1     8
  6.7189952627845870E-02 a       469     0    24     1     9
 -3.9376195380492376E-02 a       470     0    24     1    10
  7.4724785965410850E-02 a       471     0    24     1    11
 -2.2143497767224796E-02 a       472     0    24     1    12
  7.8404631100540037E-02 a       473     0    24     1    13
 -1.7633445489990715E-01 a       474     0    24     1    14
  6.6371708376786770E-02 a       475     0    24     1    15
 -9.3333815356373528E-02 a       476     0    24     1    16
 -1.5734400878668237E-01 a       477     0    24     1    17
 -1.3334454011383037E-01 a       478     0    24     1    18
 -2.7595764853909407E-02 a       479     0    24     1    19
  2.5553305072438852E-02 a       480     0    24     1    20
 -2.7042868941258819E-01 a       481     0    25     1     1
 -1.4028508345196800E-02 a       482     0    25     1     2
 -2.4512286983735955E-02 a       483     0    25     1     3
 -1.4837485006573126E-01 a       484     0    25     1     4
  5.0639863246153181E-02 a       485     0    25     1     5
  2.9008491147157246E-02 a       486     0    25     1     6
  1.1809799698672840E-01 a       487     0    25     1     7
 -6.8148471465935681E-02 a       488     0    25     1     8
 -1.1566711711243820E-01 a       489     0    25     1     9
  1.1786712754741298E-01 a       490     0    25     1    10
 -1.1499142233365474E-01 a       491     0    25     1    11
  2.8269755177871024E-02 a       492     0    25     1    12
 -2.4009701783186656E-02 a       493     0    25     1    13
  8.3962793170075323E-02 a       494     0    25     1    14
 -3.1227736127303184E-02 a       495     0    25     1    15
 -1.1693093846019828E-01 a       496     0    25     1    16
 -6.2670388933112137E-02 a       497     0    25     1    17
 -8.5617989537295033E-02 a       498     0    25     1    18
  1.5596490765098311E-01 a       499     0    25     1    19
  9.0497716852215762E-02 a       500     0    25     1    20
 -1.6329068499920454E-01 a       501     0    26     1     1
  7.0921910334908689E-02 a       502     0    26     1     2
  2.6127040389074981E-02 a       503     0    26     1     3
 -1.9043830573478318E-01 a       504     0    26     1     4
 -1.0232478583896920E-01 a       505     0    26     1     5
  9.6543153256326716E-02 a       506     0    26     1     6
 -2.1496792153681871E-01 a       507     0    26     1     7
  4.0039268752825152E-02 a       508     0    26     1     8
  9.2427699904033184E-02 a       509     0    26     1     9
 -3.0676683650784794E-04 a       510     0    26     1    10
 -3.7191863276158796E-02 a       511     0    26     1    11
 -3.9330015640112868E-02 a       512     0    26     1    12
  1.3963018530687751E-01 a       513     0    26     1    13
  3.3542643371361818E-03 a       514     0    26     1    14
  5.3616886319841857E-02 a       515     0    26     1    15
  5.5639713690384104E-02 a       516     0    26     1    16
 -9.4694020110919402E-02 a       517     0    26     1    17
 -1.0443047450437651E-01 a       518     0    26     1    18
  1.2700211462208085E-02 a       519     0    26     1    19
  8.6805279969200053E-02 a       520     0    26     1    20
  2.5942365730292916E-01 a       521     0    27     1     1
  1.4142973441237955E-01 a       522     0    27     1     2
 -1.7126149401774221E-01 a       523     0    27     1     3
 -5.8679580186910059E-02 a       524     0    27     1     4
  9.9311130492037145E-02 a       525     0    27     1     5
 -7.5077364570041230E-03 a       526     0    27     1     6
  2.8466008290752774E-02 a       527     0    27     1     7
 -1.4831303024940526E-01 a       528     0    27     1     8
 -6.3130777344183778E-02 a       529     0    27     1     9
