################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.1568829509855047E-01 a        34     0     2     1    14
  2.3055588409931480E-02 a        35     0     2     1    15
 -1.5031941477966234E-02 a        36     0     2     1    16
  2.5766124566245677E-02 a        37     0     2     1    17
 -5.6698551769684635E-02 a        38     0     2     1    18
  5.1531101204989264E-02 a        39     0     2     1    19
  5.0349010143398314E-02 a        40     0     2     1    20
 -2.9957287248821818E-01 a        41     0     3     1     1
 -9.0587651234750544E-02 a        42     0     3     1     2
  1.0434324890494696E-01 a        43     0     3     1     3
  1.2247794189641889E-01 a        44     0     3     1     4
 -1.8374180235124795E-02 a        45     0     3     1     5
  1.2877416902733285E-01 a        46     0     3     1     6
 -2.7390211841017209E-01 a        47     0     3     1     7
 -3.3714379051421911E-01 a        48     0     3     1     8
  1.9447904756485504E-01 a        49     0     3     1     9
 -5.3446508979561672E-02 a        50     0     3     1    10
  1.7157122874505257E-01 a        51     0     3     1    11
 -3.0803702359151003E-01 a        52     0     3     1    12
  5.7700944546304105E-03 a        53     0     3     1    13
  3.7298045202912183E-01 a        54     0     3     1    14
  3.1332873656667570E-01 a        55     0     3     1    15
 -4.0447204599293962E-02 a        56     0     3     1    16
 -1.0719458937017552E-01 a        57     0     3     1    17
 -7.3603891556482434E-02 a        58     0     3     1    18
 -1.7803973416478022E-01 a        59     0     3     1    19
  2.0460806797418289E-02 a        60     0     3     1    20
 -3.7410499651141599E-02 a        61     0     4     1     1
  1.2702402893688242E-01 a        62     0     4     1     2
 -8.6078730229080011E-02 a        63     0     4     1     3
 -1.8678592812763342E-01 a        64     0     4     1     4
 -1.2213906615742409E-02 a        65     0     4     1     5
  3.0139809282054630E-02 a        66     0     4     1     6
 -1.3226663853824305E-01 a        67     0     4     1     7
  2.2443881276440850E-01 a        68     0     4     1     8
 -1.2635251894613142E-01 a        69     0     4     1     9
 -8.4274917522449436E-02 a        70     0     4     1    10
  1.4399153301738721E-01 a        71     0     4     1    11
 -1.4850758197623441E-02 a        72     0     4     1    12
 -1.3129266635081704E-01 a        73     0     4     1    13
 -2.6015017102357296E-01 a        74     0     4     1    14
 -3.0145760456596553E-02 a        75     0     4     1    15
  1.1003711617774545E-01 a        76     0     4     1    16
  1.3864982657011782E-01 a        77     0     4     1    17
 -1.0045188793789661E-01 a        78     0     4     1    18
 -8.4948743976048270E-03 a        79     0     4     1    19
  4.7682375824826102E-02 a        80     0     4     1    20
 -1.9863025404699350E-02 a        81     0     5     1     1
  5.3445384900698598E-02 a        82     0     5     1     2
  6.6071596525410850E-02 a        83     0     5     1     3
 -8.5675563906068203E-02 a        84     0     5     1     4
 -5.2629750624386552E-02 a        85     0     5     1     5
  1.2457253900600752E-01 a        86     0     5     1     6
 -1.2237807870742198E-01 a        87     0     5     1     7
 -9.6439832578207915E-02 a        88     0     5     1     8
  5.6168143109496013E-02 a        89     0     5     1     9
  7.4581521748649168E-02 a        90     0     5     1    10
  1.3493881436376645E-01 a        91     0     5     1    11
 -8.1893248198153426E-02 a        92     0     5     1    12
  9.6436961797312509E-02 a        93     0     5     1    13
  5.1868253934389444E-02 a        94     0     5     1    14
  5.1177222950207081E-02 a        95     0     5     1    15
 -1.6247703869414870E-01 a        96     0     5     1    16
  3.7542400938719592E-02 a        97     0     5     1    17
 -1.1044001954508818E-01 a        98     0     5     1    18
  2.0146403525701748E-01 a        99     0     5     1    19
 -4.8552497343819119E-02 a       100     0     5     1    20
  8.1973952256033003E-02 a       101     0     6     1     1
  7.3325613664663336E-02 a       102     0     6     1     2
 -2.0763840519218374E-01 a       103     0     6     1     3
  2.8363849064084951E-01 a       104     0     6     1     4
 -1.5807351930227870E-01 a       105     0     6     1     5
 -5.8728459460445359E-02 a       106     0     6     1     6
 -3.0176020719828900E-01 a       107     0     6     1     7
 -4.7320103541529607E-01 a       108     0     6     1     8
  1.7748825667013596E-01 a       109     0     6     1     9
  1.4456643489087773E-01 a       110     0     6     1    10
 -9.0844055458584819E-03 a       111     0     6     1    11
  5.9393200943848767E-01 a       112     0     6     1    12
 -7.3117165299290021E-01 a       113     0     6     1    13
 -3.2435230498970857E-01 a       114     0     6     1    14
 -2.3267156169269901E-01 a       115     0     6     1    15
 -6.3050075923879534E-03 a       116     0     6     1    16
 -5.9426147134162631E-02 a       117     0     6     1    17
 -1.5850300386654567E-01 a       118     0     6     1    18
 -7.7105900663769622E-01 a       119     0     6     1    19
  5.5077217808271808E-02 a       120     0     6     1    20
  1.4301688465904872E-01 a       121     0     7     1     1
 -2.1408697468647780E-01 a       122     0     7     1     2
  6.1385966805703955E-02 a       123     0     7     1     3
  2.1095908689963940E-02 a       124     0     7     1     4
  2.1642366133252433E-01 a       125     0     7     1     5
  1.0012757151404969E-02 a       126     0     7     1     6
  7.0987325164595397E-02 a       127     0     7     1     7
 -1.0746211559148243E-01 a       128     0     7     1     8
 -2.5907257774017704E-02 a       129     0     7     1     9
 -8.6194887296270076E-02 a       130     0     7     1    10
 -9.3264541944831150E-02 a       131     0     7     1    11
  3.9895889318172610E-02 a       132     0     7     1    12
  7.8966008028210966E-02 a       133     0     7     1    13
 -1.0856829248232315E-01 a       134     0     7     1    14
 -3.6515587250471437E-02 a       135     0     7     1    15
 -9.8946064110828139E-02 a       136     0     7     1    16
  7.3523529767049289E-02 a       137     0     7     1    17
  1.9590369155442927E-01 a       138     0     7     1    18
  1.8989198268879355E-02 a       139     0     7     1    19
 -7.3249964635756962E-02 a       140     0     7     1    20
 -1.5512618546555262E-03 a       141     0     8     1     1
 -7.5794736137005519E-02 a       142     0     8     1     2
 -1.6531865951643052E-01 a       143     0     8     1     3
 -1.4375473843849840E-01 a       144     0     8     1     4
  1.4605347727654275E-01 a       145     0     8     1     5
 -1.4110017444026568E-03 a       146     0     8     1     6
 -1.3142487863024037E-02 a       147     0     8     1     7
  7.0933996193482521E-02 a       148     0     8     1     8
 -7.8072970464846490E-03 a       149     0     8     1     9
  1.9019547997764963E-01 a       150     0     8     1    10
 -3.1374111390515702E-01 a       151     0     8     1    11
  5.2388214450024631E-02 a       152     0     8     1    12
 -1.1249748022363187E-01 a       153     0     8     1    13
  5.2690366634956645E-02 a       154     0     8     1    14
 -2.3077587531861030E-01 a       155     0     8     1    15
 -2.6168331744230420E-02 a       156     0     8     1    16
  3.1665875550185733E-02 a       157     0     8     1    17
  1.6030308346886668E-01 a       158     0     8     1    18
  1.3543182296471787E-01 a       159     0     8     1    19
  4.9065728856425524E-02 a       160     0     8     1    20
 -1.0015079096923558E-01 a       161     0     9     1     1
  5.3901528844417172E-02 a       162     0     9     1     2
  1.2403906843419914E-01 a       163     0     9     1     3
  1.9190651722613097E-01 a       164     0     9     1     4
  1.5242309281070915E-01 a       165     0     9     1     5
  1.2496964334222576E-02 a       166     0     9     1     6
 -3.6521069526912205E-02 a       167     0     9     1     7
  7.7581718542101580E-02 a       168     0     9     1     8
  1.9408320147455013E-01 a       169     0     9     1     9
  1.2741843474212824E-01 a       170     0     9     1    10
 -9.2057276023527562E-02 a       171     0     9     1    11
  1.7447901492747644E-01 a       172     0     9     1    12
 -1.2233278276344663E-01 a       173     0     9     1    13
  1.9930712500505465E-01 a       174     0     9     1    14
 -6.3378230484103917E-02 a       175     0     9     1    15
 -1.4491791944098245E-01 a       176     0     9     1    16
 -1.7549913784051585E-01 a       177     0     9     1    17
 -1.9024462665862253E-02 a       178     0     9     1    18
  4.2657477753724860E-02 a       179     0     9     1    19
 -1.9370374342539656E-03 a       180     0     9     1    20
 -1.2475932088027164E-01 a       181     0    10     1     1
 -9.1096651078292179E-02 a       182     0    10     1     2
 -9.7599148816947298E-02 a       183     0    10     1     3
  3.1101874196664631E-02 a       184     0    10     1     4
 -1.0627965685895359E-01 a       185     0    10     1     5
  6.2066337687594619E-02 a       186     0    10     1     6
 -6.1911005362457479E-02 a       187     0    10     1     7
  1.6041289414303356E-01 a       188     0    10     1     8
  1.0087083404987228E-01 a       189     0    10     1     9
  3.6015064235126910E-02 a       190     0    10     1    10
  2.9872088035506134E-02 a       191     0    10     1    11
  1.1473489187772760E-01 a       192     0    10     1    12
  7.5350522454939051E-03 a       193     0    10     1    13
 -1.5811042035193909E-01 a       194     0    10     1    14
  4.6249858660773455E-02 a       195     0    10     1    15
  6.3117529562759433E-04 a       196     0    10     1    16
  2.8324889684566888E-02 a       197     0    10     1    17
  1.7597501081223385E-01 a       198     0    10     1    18
 -1.3939325628848082E-01 a       199     0    10     1    19
  8.0751363273071114E-02 a       200     0    10     1    20
 -9.9236494126400520E-03 a       201     0    11     1     1
  2.8431120289543232E-01 a       202     0    11     1     2
  6.3587141337052792E-03 a       203     0    11     1     3
  1.6017086469891709E-01 a       204     0    11     1     4
  1.8219168115122062E-02 a       205     0    11     1     5
 -1.5049360534211112E-01 a       206     0    11     1     6
 -3.2049228135971219E-01 a       207     0    11     1     7
  5.7911568940291737E-02 a       208     0    11     1     8
 -1.6635053760965035E-01 a       209     0    11     1     9
 -3.6902378546398956E-01 a       210     0    11     1    10
  1.2033292408024278E-01 a       211     0    11     1    11
  2.9030064516846682E-01 a       212     0    11     1    12
  9.4079717662702150E-02 a       213     0    11     1    13
 -1.2722533146724810E-01 a       214     0    11     1    14
 -5.6231812170155360E-01 a       215     0    11     1    15
 -3.4598284084718950E-01 a       216     0    11     1    16
 -1.5900672790447268E-01 a       217     0    11     1    17
  1.0942935229843302E-01 a       218     0    11     1    18
  1.5991348985879042E-01 a       219     0    11     1    19
 -2.6204644568531898E-01 a       220     0    11     1    20
 -7.1756263952644353E-02 a       221     0    12     1     1
  1.1429478425392256E-01 a       222     0    12     1     2
 -7.7517133014896409E-03 a       223     0    12     1     3
 -4.7306976759108131E-02 a       224     0    12     1     4
 -5.8995174132181596E-02 a       225     0    12     1     5
  1.4723419122380219E-02 a       226     0    12     1     6
 -8.3669393380363749E-02 a       227     0    12     1     7
  3.5219160269564097E-03 a       228     0    12     1     8
 -1.0426308297275182E-01 a       229     0    12     1     9
 -2.3994780222044446E-02 a       230     0    12     1    10
  4.8999309924025854E-02 a       231     0    12     1    11
 -6.1204607911921338E-02 a       232     0    12     1    12
 -6.8978621617842212E-02 a       233     0    12     1    13
 -6.1643265512430497E-02 a       234     0    12     1    14
 -1.2178959732876236E-01 a       235     0    12     1    15
  3.8205838739534384E-02 a       236     0    12     1    16
 -8.5042938927998524E-02 a       237     0    12     1    17
  2.4682108571064999E-02 a       238     0    12     1    18
  1.3181947304738765E-02 a       239     0    12     1    19
  2.5478864128592231E-02 a       240     0    12     1    20
  2.6890500623619976E-02 a       241     0    13     1     1
  5.2638952388007719E-02 a       242     0    13     1     2
 -1.7701033377446780E-02 a       243     0    13     1     3
 -9.7771288932262321E-02 a       244     0    13     1     4
 -7.3629890592812497E-02 a       245     0    13     1     5
  9.0886010438971862E-03 a       246     0    13     1     6
 -1.2944085572311903E-01 a       247     0    13     1     7
  1.2052613237423224E-01 a       248     0    13     1     8
  1.4278238966666701E-01 a       249     0    13     1     9
  1.8523689228240503E-01 a       250     0    13     1    10
 -2.9913687365543680E-02 a       251     0    13     1    11
  1.7757053490948316E-01 a       252     0    13     1    12
 -8.4915913886330713E-02 a       253     0    13     1    13
 -4.4091794899225223E-01 a       254     0    13     1    14
  2.3763085375159670E-01 a       255     0    13     1    15
  1.5846203754767604E-01 a       256     0    13     1    16
 -7.7789339637080415E-02 a       257     0    13     1    17
  2.3575444742047069E-01 a       258     0    13     1    18
  7.5219106011294876E-02 a       259     0    13     1    19
 -1.7760508419600660E-01 a       260     0    13     1    20
 -2.3277975034333684E-01 a       261     0    14     1     1
 -2.3026532067395902E-01 a       262     0    14     1     2
  7.0152349234259490E-02 a       263     0    14     1     3
 -1.3558459570989898E-01 a       264     0    14     1     4
  3.4678460949853135E-02 a       265     0    14     1     5
  5.6531219228519232E-02 a       266     0    14     1     6
 -2.2662242414158795E-01 a       267     0    14     1     7
  1.1543096867234269E-01 a       268     0    14     1     8
 -8.3365240361583465E-02 a       269     0    14     1     9
  6.9015958890864593E-02 a       270     0    14     1    10
 -2.1954833603481169E-01 a       271     0    14     1    11
 -2.5732764151117060E-01 a       272     0    14     1    12
  1.1293848428274060E-01 a       273     0    14     1    13
 -9.8655007948662207E-03 a       274     0    14     1    14
 -4.9058058056704205E-02 a       275     0    14     1    15
  1.5984351942549757E-01 a       276     0    14     1    16
 -2.0669998690992025E-01 a       277     0    14     1    17
 -1.6375670315010663E-01 a       278     0    14     1    18
 -9.1710758039177220E-02 a       279     0    14     1    19
 -4.0994369881066958E-02 a       280     0    14     1    20
 -1.6925913609314672E-01 a       281     0    15     1     1
  1.6489101367500433E-01 a       282     0    15     1     2
  6.4902972875057599E-02 a       283     0    15     1     3
 -3.4674252325379358E-02 a       284     0    15     1     4
  8.7629642835525601E-02 a       285     0    15     1     5
  7.8188357262893998E-02 a       286     0    15     1     6
  2.4002335650994324E-02 a       287     0    15     1     7
 -4.3027207084639731E-02 a       288     0    15     1     8
 -1.8089578581154697E-01 a       289     0    15     1     9
 -8.6939039907852553E-02 a       290     0    15     1    10
 -6.7139433811643265E-02 a       291     0    15     1    11
  1.2733196123688669E-02 a       292     0    15     1    12
 -9.3783423724710449E-02 a       293     0    15     1    13
 -1.1560488232647727E-01 a       294     0    15     1    14
 -1.1354984697450710E-01 a       295     0    15     1    15
 -4.7461398695679419E-02 a       296     0    15     1    16
  1.2823098546253081E-01 a       297     0    15     1    17
 -1.4723095461147417E-01 a       298     0    15     1    18
 -1.8821878565484074E-01 a       299     0    15     1    19
 -1.5258392303012655E-01 a       300     0    15     1    20
  1.6666395704936671E-01 a       301     0    16     1     1
 -1.4626952124870934E-01 a       302     0    16     1     2
 -4.6089578042753557E-02 a       303     0    16     1     3
  1.4118204217650895E-01 a       304     0    16     1     4
 -1.5736908470914313E-01 a       305     0    16     1     5
 -1.3025065228710910E-02 a       306     0    16     1     6
  9.2098054506091279E-02 a       307     0    16     1     7
 -2.4869719259818457E-01 a       308     0    16     1     8
  3.5018571412282756E-01 a       309     0    16     1     9
  1.7368334183875506E-01 a       310     0    16     1    10
 -1.1946908908436371E-01 a       311     0    16     1    11
  9.9178662457966332E-02 a       312     0    16     1    12
 -1.3114904390578730E-01 a       313     0    16     1    13
 -3.4956871585456135E-02 a       314     0    16     1    14
 -2.4743999277957663E-02 a       315     0    16     1    15
 -1.9885744372603847E-01 a       316     0    16     1    16
  8.7194490863311561E-02 a       317     0    16     1    17
 -1.0745459163975503E-01 a       318     0    16     1    18
  1.1140639635212184E-01 a       319     0    16     1    19
  2.8680772391946809E-02 a       320     0    16     1    20
 -1.5178199571016593E-02 a       321     0    17     1     1
 -9.7093535499411701E-02 a       322     0    17     1     2
 -6.4064633203218604E-02 a       323     0    17     1     3
 -3.5884770078652720E-02 a       324     0    17     1     4
  1.1111598812151895E-01 a       325     0    17     1     5
  2.6460833896905928E-02 a       326     0    17     1     6
  1.1306184680136515E-02 a       327     0    17     1     7
 -4.8401052845799007E-02 a       328     0    17     1     8
 -9.9722311771607789E-03 a       329     0    17     1     9
  4.0671922313820559E-02 a       330     0    17     1    10
 -1.2986169167894354E-01 a       331     0    17     1    11
  1.0105219966947583E-02 a       332     0    17     1    12
  9.8143291636872132E-02 a       333     0    17     1    13
  1.2789200036792978E-01 a       334     0    17     1    14
  1.3303885843236668E-01 a       335     0    17     1    15
 -7.6814643085502315E-02 a       336     0    17     1    16
  3.8425530714632804E-02 a       337     0    17     1    17
  1.3043236440400835E-02 a       338     0    17     1    18
 -1.9013373827775158E-02 a       339     0    17     1    19
 -7.6446345842777243E-03 a       340     0    17     1    20
 -9.5507572922546802E-02 a       341     0    18     1     1
 -1.6230096219967963E-02 a       342     0    18     1     2
  9.9943795496271345E-02 a       343     0    18     1     3
  4.3960164360410626E-03 a       344     0    18     1     4
  2.1389792791988965E-02 a       345     0    18     1     5
 -2.0553684794304156E-02 a       346     0    18     1     6
 -6.6976240242157481E-02 a       347     0    18     1     7
 -1.8108337991558857E-01 a       348     0    18     1     8
 -7.8058650146426087E-02 a       349     0    18     1     9
 -1.4789144052799685E-01 a       350     0    18     1    10
  1.5422412439687913E-01 a       351     0    18     1    11
 -2.7044981122645090E-01 a       352     0    18     1    12
  4.9973456414028970E-02 a       353     0    18     1    13
  1.8340368462452966E-01 a       354     0    18     1    14
  2.0269966557411340E-02 a       355     0    18     1    15
 -9.8871415682331890E-02 a       356     0    18     1    16
  1.2832737169226083E-01 a       357     0    18     1    17
  1.8844927084779067E-01 a       358     0    18     1    18
  7.9080652341377511E-02 a       359     0    18     1    19
  8.4008017905353796E-02 a       360     0    18     1    20
 -1.1145857609269805E-01 a       361     0    19     1     1
  1.4326637509178816E-01 a       362     0    19     1     2
 -1.5164888626961767E-01 a       363     0    19     1     3
 -1.3546626751106852E-01 a       364     0    19     1     4
  4.4570737729880579E-03 a       365     0    19     1     5
  4.6788029425152214E-02 a       366     0    19     1     6
  1.0956915389590921E-01 a       367     0    19     1     7
  2.1058749788787693E-02 a       368     0    19     1     8
  8.5736821146782896E-02 a       369     0    19     1     9
  6.3855213971360389E-02 a       370     0    19     1    10
  1.0591095086338871E-01 a       371     0    19     1    11
 -2.6960012238496530E-02 a       372     0    19     1    12
 -4.9315537594005997E-02 a       373     0    19     1    13
  2.6981202835131096E-01 a       374     0    19     1    14
 -1.1385768243334785E-01 a       375     0    19     1    15
  3.4854313529548014E-02 a       376     0    19     1    16
 -1.3634332591253986E-01 a       377     0    19     1    17
 -1.0028785446589590E-01 a       378     0    19     1    18
  1.1985828668710463E-01 a       379     0    19     1    19
 -5.7292508792861088E-02 a       380     0    19     1    20
 -1.7770121211087625E-01 a       381     0    20     1     1
 -4.5382375558232144E-02 a       382     0    20     1     2
  5.6757812290600590E-02 a       383     0    20     1     3
 -1.2038311733806155E-01 a       384     0    20     1     4
 -1.0663528469025124E-01 a       385     0    20     1     5
 -1.2118036340776046E-01 a       386     0    20     1     6
 -1.1878937043321759E-01 a       387     0    20     1     7
 -6.4746981135593296E-02 a       388     0    20     1     8
  1.0318683804692257E-01 a       389     0    20     1     9
  2.8987929408590501E-01 a       390     0    20     1    10
  1.5742923482596513E-01 a       391     0    20     1    11
 -7.1020392154146031E-02 a       392     0    20     1    12
 -1.5307832626765797E-01 a       393     0    20     1    13
  9.3207193091346202E-02 a       394     0    20     1    14
 -2.5813979717154655E-03 a       395     0    20     1    15
  1.7408692685232405E-01 a       396     0    20     1    16
  2.5334645763083651E-02 a       397     0    20     1    17
 -1.2331844730606019E-01 a       398     0    20     1    18
  7.0051867259503728E-02 a       399     0    20     1    19
 -1.2255757064436720E-01 a       400     0    20     1    20
 -2.6390656122797795E-01 a       401     0    21     1     1
  1.8566465131267978E-01 a       402     0    21     1     2
 -2.1634123652453444E-02 a       403     0    21     1     3
  8.2085339603246335E-02 a       404     0    21     1     4
  7.4703120284685343E-02 a       405     0    21     1     5
 -7.9365999125232914E-02 a       406     0    21     1     6
 -2.1375203974593962E-01 a       407     0    21     1     7
 -1.9195052888408106E-03 a       408     0    21     1     8
  3.7073086787789609E-02 a       409     0    21     1     9
 -1.2046460728101485E-01 a       410     0    21     1    10
  1.3431753456394758E-02 a       411     0    21     1    11
  1.8903699296005042E-01 a       412     0    21     1    12
 -2.6506876443728172E-01 a       413     0    21     1    13
 -7.3980629441548915E-02 a       414     0    21     1    14
 -2.8155165795618797E-01 a       415     0    21     1    15
 -1.2078996950839428E-01 a       416     0    21     1    16
  1.3301978934958023E-02 a       417     0    21     1    17
  4.9472589840385231E-02 a       418     0    21     1    18
 -1.3471971425988924E-01 a       419     0    21     1    19
 -6.2289493442844825E-02 a       420     0    21     1    20
 -2.5757104104646072E-02 a       421     0    22     1     1
  3.1075584329995624E-02 a       422     0    22     1     2
  6.6318019344728859E-03 a       423     0    22     1     3
 -7.5967716550955511E-04 a       424     0    22     1     4
 -2.0675079512083933E-02 a       425     0    22     1     5
  3.6189222125614109E-03 a       426     0    22     1     6
 -1.0055888815255888E-02 a       427     0    22     1     7
 -1.8588310153331417E-02 a       428     0    22     1     8
 -2.7432554215208203E-02 a       429     0    22     1     9
 -4.7461424763324536E-03 a       430     0    22     1    10
 -1.5394531770575770E-03 a       431     0    22     1    11
 -7.6252705429770981E-03 a       432     0    22     1    12
 -3.2644259843104290E-02 a       433     0    22     1    13
 -1.9579659071689265E-02 a       434     0    22     1    14
 -1.5571183689833439E-02 a       435     0    22     1    15
  2.8774581047047647E-02 a       436     0    22     1    16
 -1.9533766850459607E-03 a       437     0    22     1    17
  1.4607877974760340E-02 a       438     0    22     1    18
 -3.5990409458359915E-03 a       439     0    22     1    19
  5.4099479091543187E-03 a       440     0    22     1    20
 -1.8252718385030928E-02 a       441     0    23     1     1
  2.7731562045865705E-02 a       442     0    23     1     2
 -8.1679499929597235E-02 a       443     0    23     1     3
 -4.6210202430253713E-02 a       444     0    23     1     4
 -2.4227495410835739E-02 a       445     0    23     1     5
 -1.5823450976691272E-01 a       446     0    23     1     6
  1.3056016315802152E-01 a       447     0    23     1     7
 -4.6310060583788337E-02 a       448     0    23     1     8
  2.4536483409335264E-01 a       449     0    23     1     9
  2.2778281243459285E-03 a       450     0    23     1    10
  3.5561977279608625E-01 a       451     0    23     1    11
  1.1678378784948266E-02 a       452     0    23     1    12
 -9.8182745555017020E-02 a       453     0    23     1    13
 -1.2450592397619405E-01 a       454     0    23     1    14
 -2.3797281880954979E-01 a       455     0    23     1    15
  7.5130793071485650E-03 a       456     0    23     1    16
 -1.7189301969894943E-01 a       457     0    23     1    17
  8.4178412543422163E-02 a       458     0    23     1    18
  4.7988297508510226E-02 a       459     0    23     1    19
 -5.1369208005424445E-02 a       460     0    23     1    20
 -1.8766429749467226E-01 a       461     0    24     1     1
  3.1866520052988116E-02 a       462     0    24     1     2
 -2.6983020641005464E-02 a       463     0    24     1     3
  1.1561617503840759E-02 a       464     0    24     1     4
  9.6030988528164524E-02 a       465     0    24     1     5
 -1.2883334579375258E-02 a       466     0    24     1     6
 -1.2010841760630864E-01 a       467     0    24     1     7
  6.3353679855052067E-02 a       468     0    24     1     8
 -2.4970743416056382E-01 a       469     0    24     1     9
 -8.5103725915813083E-02 a       470     0    24     1    10
 -2.0779666862528517E-01 a       471     0    24     1    11
  1.9015375642314558E-01 a       472     0    24     1    12
 -1.1701917416759455E-01 a       473     0    24     1    13
  3.5710551888902424E-02 a       474     0    24     1    14
 -6.3796331251112559E-02 a       475     0    24     1    15
 -8.6472570391421671E-03 a       476     0    24     1    16
  6.9796442050226198E-02 a       477     0    24     1    17
 -1.8339031567806221E-02 a       478     0    24     1    18
  5.8049259851823611E-02 a       479     0    24     1    19
 -9.7776815945479448E-02 a       480     0    24     1    20
  8.8619540765284166E-02 a       481     0    25     1     1
  1.5374743378936770E-01 a       482     0    25     1     2
  3.4549461683597467E-02 a       483     0    25     1     3
  1.1200426664971441E-01 a       484     0    25     1     4
 -3.9311371357284970E-02 a       485     0    25     1     5
 -5.4188244637757788E-02 a       486     0    25     1     6
  6.0288427983633333E-02 a       487     0    25     1     7
 -1.8414560269211597E-02 a       488     0    25     1     8
 -1.5233195042301834E-01 a       489     0    25     1     9
  4.5061158891777416E-03 a       490     0    25     1    10
 -2.1269554269503574E-01 a       491     0    25     1    11
  1.3674554762027652E-01 a       492     0    25     1    12
  1.3687867570712376E-02 a       493     0    25     1    13
  6.2467987325873178E-02 a       494     0    25     1    14
 -3.7946383222153247E-02 a       495     0    25     1    15
  1.9530748244522841E-01 a       496     0    25     1    16
 -7.5737678738396735E-02 a       497     0    25     1    17
  6.5885107683449989E-02 a       498     0    25     1    18
 -7.6190469978747288E-02 a       499     0    25     1    19
  8.7269042845168593E-02 a       500     0    25     1    20
  1.8921859148363090E-01 a       501     0    26     1     1
 -1.0236158169941521E-01 a       502     0    26     1     2
  1.5826409268377775E-01 a       503     0    26     1     3
  4.1187635563165272E-02 a       504     0    26     1     4
 -6.7172062417171427E-02 a       505     0    26     1     5
  9.0015412327245026E-02 a       506     0    26     1     6
  6.1262962309693914E-02 a       507     0    26     1     7
 -1.1560717186555440E-01 a       508     0    26     1     8
  1.6331043464009917E-01 a       509     0    26     1     9
  1.7204960222206678E-01 a       510     0    26     1    10
  4.8479411376304467E-02 a       511     0    26     1    11
 -5.1178967545027626E-02 a       512     0    26     1    12
  1.9906679175445763E-01 a       513     0    26     1    13
 -1.8512756855878536E-02 a       514     0    26     1    14
 -4.1759209578995600E-02 a       515     0    26     1    15
  1.8124283968154676E-02 a       516     0    26     1    16
  1.6601491270232027E-02 a       517     0    26     1    17
  3.0551721466412413E-02 a       518     0    26     1    18
  1.8835315601301650E-01 a       519     0    26     1    19
 -1.4844640750434673E-01 a       520     0    26     1    20
  2.3473294645540124E-02 a       521     0    27     1     1
 -1.8981808100491243E-02 a       522     0    27     1     2
 -4.4333356494142079E-02 a       523     0    27     1     3
 -2.7516813307441958E-02 a       524     0    27     1     4
  1.1337384696485420E-02 a       525     0    27     1     5
 -2.6858410975627023E-02 a       526     0    27     1     6
 -5.9572654771909367E-03 a       527     0    27     1     7
  2.5973610390877082E-02 a       528     0    27     1     8
  9.2351036356381287E-03 a       529     0    27     1     9
