################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.7433608215280345E-02 a        40     0     2     1    20
 -5.6495048238873247E-02 a        41     0     3     1     1
  1.5662991008979335E-01 a        42     0     3     1     2
  6.7440595880032178E-02 a        43     0     3     1     3
 -1.1526324291538413E-01 a        44     0     3     1     4
  5.4005430158339279E-02 a        45     0     3     1     5
 -2.3409691282015824E-01 a        46     0     3     1     6
 -6.7197218350198732E-03 a        47     0     3     1     7
  2.8097458312835832E-01 a        48     0     3     1     8
  1.0699824965150542E-01 a        49     0     3     1     9
  7.1664486698303420E-03 a        50     0     3     1    10
  6.6099892137045688E-02 a        51     0     3     1    11
 -1.0290144566820904E-01 a        52     0     3     1    12
 -5.9164336963453808E-02 a        53     0     3     1    13
  1.1125531191908293E-01 a        54     0     3     1    14
 -1.2291977655503104E-02 a        55     0     3     1    15
  2.7416916639145744E-01 a        56     0     3     1    16
 -4.0166989524003223E-02 a        57     0     3     1    17
 -1.7162481067783511E-01 a        58     0     3     1    18
  1.6275378306051209E-02 a        59     0     3     1    19
  6.2573649766737321E-02 a        60     0     3     1    20
  1.1352905076837725E-02 a        61     0     4     1     1
  8.7268155880568299E-02 a        62     0     4     1     2
  8.1888672854458749E-02 a        63     0     4     1     3
  1.9938669459155614E-01 a        64     0     4     1     4
 -1.0820783588881239E-01 a        65     0     4     1     5
 -2.0944151815943146E-01 a        66     0     4     1     6
 -1.1839349599726226E-03 a        67     0     4     1     7
  1.1256127282075200E-01 a        68     0     4     1     8
 -1.8037135540337899E-02 a        69     0     4     1     9
 -7.8341887499998708E-02 a        70     0     4     1    10
  2.5920550783143932E-02 a        71     0     4     1    11
  2.4810240819424834E-01 a        72     0     4     1    12
 -1.9601350379216451E-01 a        73     0     4     1    13
 -4.5743731445829813E-02 a        74     0     4     1    14
 -9.2727951341624454E-02 a        75     0     4     1    15
  2.1066405280336520E-01 a        76     0     4     1    16
  2.4914720516360328E-01 a        77     0     4     1    17
 -1.6520335141755133E-04 a        78     0     4     1    18
 -1.1356120680899176E-01 a        79     0     4     1    19
 -1.2468068495722483E-01 a        80     0     4     1    20
 -3.9507165098997120E-02 a        81     0     5     1     1
 -6.7933016532071483E-02 a        82     0     5     1     2
 -1.5148353358160055E-01 a        83     0     5     1     3
  5.7111239304845143E-03 a        84     0     5     1     4
  1.0677741778462689E-01 a        85     0     5     1     5
  2.9296253637475313E-02 a        86     0     5     1     6
 -1.3977796324729427E-01 a        87     0     5     1     7
  1.9340464424117426E-01 a        88     0     5     1     8
 -6.2163649803988766E-02 a        89     0     5     1     9
 -1.5127364766190302E-01 a        90     0     5     1    10
 -5.3116991760441136E-02 a        91     0     5     1    11
  1.7845145587903813E-01 a        92     0     5     1    12
 -1.4443527872227774E-01 a        93     0     5     1    13
  2.0672061769261496E-01 a        94     0     5     1    14
 -2.3675346112402847E-02 a        95     0     5     1    15
 -8.0410495572235726E-03 a        96     0     5     1    16
 -3.4751921468438099E-03 a        97     0     5     1    17
 -8.9555243442450888E-02 a        98     0     5     1    18
 -8.6816476792358238E-02 a        99     0     5     1    19
 -9.4006561039462866E-02 a       100     0     5     1    20
 -1.4828673250297575E-01 a       101     0     6     1     1
 -9.2209841431856440E-02 a       102     0     6     1     2
  1.9165518670262030E-01 a       103     0     6     1     3
 -9.5501981057769997E-02 a       104     0     6     1     4
  4.5462320013877004E-02 a       105     0     6     1     5
  1.1564051648889093E-01 a       106     0     6     1     6
  8.4384175178092158E-02 a       107     0     6     1     7
 -9.5759926019683042E-02 a       108     0     6     1     8
  8.4166009310953319E-02 a       109     0     6     1     9
 -5.0954800930170879E-02 a       110     0     6     1    10
 -7.4333714509737053E-02 a       111     0     6     1    11
 -8.9016723296310302E-02 a       112     0     6     1    12
 -8.6323136745594539E-02 a       113     0     6     1    13
  8.0779663027111231E-02 a       114     0     6     1    14
  1.9500514655148968E-01 a       115     0     6     1    15
 -1.0603065161567556E-01 a       116     0     6     1    16
  2.8164521405819642E-01 a       117     0     6     1    17
  3.5356901459748569E-02 a       118     0     6     1    18
  1.8965412770764750E-01 a       119     0     6     1    19
  1.0207991467087178E-01 a       120     0     6     1    20
  1.5974229557932030E-02 a       121     0     7     1     1
  1.8512867395107035E-01 a       122     0     7     1     2
  7.5687794581162537E-02 a       123     0     7     1     3
 -2.1579560936105008E-03 a       124     0     7     1     4
  1.0239071200714543E-01 a       125     0     7     1     5
  1.4869937736278488E-01 a       126     0     7     1     6
  1.1082271789315801E-01 a       127     0     7     1     7
 -9.7164254389354179E-02 a       128     0     7     1     8
 -8.3647811200478886E-02 a       129     0     7     1     9
  5.9336174051882185E-02 a       130     0     7     1    10
  6.3334559668340645E-02 a       131     0     7     1    11
  2.5767535364009452E-02 a       132     0     7     1    12
 -1.6669847740858765E-01 a       133     0     7     1    13
 -1.9281876048608190E-01 a       134     0     7     1    14
 -7.5228113778830166E-02 a       135     0     7     1    15
  1.6151034289224017E-01 a       136     0     7     1    16
 -1.5982447782150275E-01 a       137     0     7     1    17
 -1.8047272117987306E-01 a       138     0     7     1    18
 -1.5092089719762972E-01 a       139     0     7     1    19
 -8.4681684831812945E-02 a       140     0     7     1    20
 -2.4366623706311891E-01 a       141     0     8     1     1
  2.6275137883199101E-01 a       142     0     8     1     2
 -6.5003584264515787E-02 a       143     0     8     1     3
 -1.4171687396525032E-01 a       144     0     8     1     4
 -6.7236911889453785E-02 a       145     0     8     1     5
  2.4955107891941641E-01 a       146     0     8     1     6
 -5.0378741623626308E-02 a       147     0     8     1     7
 -6.8993316650930309E-03 a       148     0     8     1     8
 -8.8705207519593446E-02 a       149     0     8     1     9
  2.6799066783838060E-02 a       150     0     8     1    10
 -7.9490758418655869E-02 a       151     0     8     1    11
 -1.2644822042529039E-01 a       152     0     8     1    12
 -6.7685070147564072E-02 a       153     0     8     1    13
  8.7146047083465541E-03 a       154     0     8     1    14
 -3.0575165293515921E-02 a       155     0     8     1    15
 -9.8516558877670593E-02 a       156     0     8     1    16
  1.7773367773902063E-01 a       157     0     8     1    17
  1.3053855822634011E-01 a       158     0     8     1    18
  6.3975131419554909E-02 a       159     0     8     1    19
 -1.0446836396139468E-01 a       160     0     8     1    20
 -2.4514497652330439E-01 a       161     0     9     1     1
 -1.8170889679659372E-01 a       162     0     9     1     2
  1.0627529094509879E-01 a       163     0     9     1     3
 -1.4360809669126079E-01 a       164     0     9     1     4
 -4.5493565237921398E-02 a       165     0     9     1     5
  9.5813234144220799E-02 a       166     0     9     1     6
  3.2545123045200672E-02 a       167     0     9     1     7
 -1.0596279915269588E-02 a       168     0     9     1     8
 -3.3970486106575193E-04 a       169     0     9     1     9
 -1.5478942517312139E-01 a       170     0     9     1    10
 -6.2327481856837640E-02 a       171     0     9     1    11
 -4.9391361331252721E-02 a       172     0     9     1    12
  1.0212927167783900E-01 a       173     0     9     1    13
  2.4617437094613867E-01 a       174     0     9     1    14
  1.2942683746063047E-01 a       175     0     9     1    15
 -3.3361992150468311E-02 a       176     0     9     1    16
  1.7247427015236620E-02 a       177     0     9     1    17
 -1.4321807823503749E-01 a       178     0     9     1    18
 -2.6294025660539049E-02 a       179     0     9     1    19
 -1.4469086583814014E-01 a       180     0     9     1    20
 -1.7837714284152473E-01 a       181     0    10     1     1
 -1.8704349259217462E-01 a       182     0    10     1     2
  2.6793300955741195E-01 a       183     0    10     1     3
 -1.4854167184861589E-01 a       184     0    10     1     4
 -9.6453371785887282E-02 a       185     0    10     1     5
 -1.0941874568519264E-02 a       186     0    10     1     6
  1.2536987512708916E-01 a       187     0    10     1     7
  2.7551585413709577E-02 a       188     0    10     1     8
 -1.6089552346898576E-02 a       189     0    10     1     9
  5.5354983734454744E-02 a       190     0    10     1    10
  8.5820965699928239E-02 a       191     0    10     1    11
 -1.5992795671571202E-02 a       192     0    10     1    12
  1.7966493668041297E-01 a       193     0    10     1    13
 -2.4414962544068081E-02 a       194     0    10     1    14
 -3.8240608156284051E-02 a       195     0    10     1    15
 -5.3246397314390133E-02 a       196     0    10     1    16
 -1.0529615198726831E-02 a       197     0    10     1    17
  4.9580254111564567E-02 a       198     0    10     1    18
 -3.0743447673914154E-01 a       199     0    10     1    19
  7.8553803557681143E-02 a       200     0    10     1    20
  1.2285748196353552E-02 a       201     0    11     1     1
  1.3838667176144601E-01 a       202     0    11     1     2
 -8.5618750059631543E-02 a       203     0    11     1     3
 -1.9195329354972954E-02 a       204     0    11     1     4
 -1.2237910168251899E-01 a       205     0    11     1     5
  5.0442312344324204E-02 a       206     0    11     1     6
 -2.3770149871136456E-01 a       207     0    11     1     7
 -1.6143508812529195E-01 a       208     0    11     1     8
 -2.8244000334199865E-01 a       209     0    11     1     9
  8.0291957298817718E-02 a       210     0    11     1    10
 -1.8270764739387163E-01 a       211     0    11     1    11
  1.9138266693643410E-01 a       212     0    11     1    12
 -9.2560170112200593E-02 a       213     0    11     1    13
 -1.3587501485073156E-01 a       214     0    11     1    14
 -5.8023010442921422E-02 a       215     0    11     1    15
 -1.3233315006726079E-01 a       216     0    11     1    16
 -1.8374749728619119E-01 a       217     0    11     1    17
  7.3144267972675217E-02 a       218     0    11     1    18
 -5.6949437092359133E-02 a       219     0    11     1    19
 -4.5108825228026089E-02 a       220     0    11     1    20
 -1.6271253604490832E-01 a       221     0    12     1     1
 -1.9486222458192926E-02 a       222     0    12     1     2
  1.0540282834874509E-01 a       223     0    12     1     3
  2.7887234687735274E-01 a       224     0    12     1     4
 -1.2197219282257116E-01 a       225     0    12     1     5
 -1.1709164273262830E-01 a       226     0    12     1     6
 -1.3320691247709301E-01 a       227     0    12     1     7
  5.3859925937572495E-02 a       228     0    12     1     8
 -1.4890237938581391E-01 a       229     0    12     1     9
 -3.2308658715593346E-02 a       230     0    12     1    10
 -6.6369071871670432E-03 a       231     0    12     1    11
 -6.7291126142849059E-02 a       232     0    12     1    12
  1.8095294642366731E-02 a       233     0    12     1    13
  6.5100262924247698E-02 a       234     0    12     1    14
  2.1028929162785126E-01 a       235     0    12     1    15
  6.9618895593162755E-02 a       236     0    12     1    16
 -5.0599629069299267E-04 a       237     0    12     1    17
  1.3732366631732829E-01 a       238     0    12     1    18
  1.8340035816413028E-01 a       239     0    12     1    19
  1.9716480450259205E-01 a       240     0    12     1    20
  9.8468701697024180E-02 a       241     0    13     1     1
  5.7420799004393709E-02 a       242     0    13     1     2
  1.1556796167253347E-01 a       243     0    13     1     3
  1.3657531122350733E-01 a       244     0    13     1     4
  8.4707247954579165E-02 a       245     0    13     1     5
 -8.5358592979764919E-02 a       246     0    13     1     6
 -3.4364368311298001E-02 a       247     0    13     1     7
 -1.5254339574373457E-01 a       248     0    13     1     8
 -1.3975971518492225E-01 a       249     0    13     1     9
 -5.1587532380148030E-02 a       250     0    13     1    10
 -1.0968800158515635E-01 a       251     0    13     1    11
 -1.9822176021784665E-01 a       252     0    13     1    12
  1.5029603628027813E-01 a       253     0    13     1    13
  2.4153237529581714E-01 a       254     0    13     1    14
 -2.7652664180204933E-01 a       255     0    13     1    15
 -1.7878974171009621E-01 a       256     0    13     1    16
 -2.1301921337115284E-01 a       257     0    13     1    17
 -2.8477938176156115E-01 a       258     0    13     1    18
 -3.6100723334810507E-02 a       259     0    13     1    19
  1.7044499385448528E-01 a       260     0    13     1    20
  1.2864916888832828E-01 a       261     0    14     1     1
 -2.3857319963866749E-01 a       262     0    14     1     2
 -1.3743926271510193E-01 a       263     0    14     1     3
 -1.5907710926358337E-01 a       264     0    14     1     4
  5.5912731379828301E-02 a       265     0    14     1     5
  5.8585700762333874E-02 a       266     0    14     1     6
  3.2380404587860329E-01 a       267     0    14     1     7
 -1.9421976594853768E-01 a       268     0    14     1     8
  1.3411457349007230E-01 a       269     0    14     1     9
 -5.7957226267083495E-02 a       270     0    14     1    10
  7.9177909941965358E-02 a       271     0    14     1    11
  5.6595036239696542E-02 a       272     0    14     1    12
  1.6577133906835298E-01 a       273     0    14     1    13
 -3.5555720959531335E-02 a       274     0    14     1    14
  1.6943943662323213E-01 a       275     0    14     1    15
  5.7663355691170488E-02 a       276     0    14     1    16
 -9.8050822399906382E-02 a       277     0    14     1    17
 -2.9380173420588501E-02 a       278     0    14     1    18
  1.9318079692835324E-01 a       279     0    14     1    19
 -8.6993240125018325E-03 a       280     0    14     1    20
 -3.4339765460954391E-01 a       281     0    15     1     1
  8.2229009775156361E-02 a       282     0    15     1     2
 -7.2862080568776882E-02 a       283     0    15     1     3
 -2.5256165358364405E-02 a       284     0    15     1     4
  5.0615199229459163E-03 a       285     0    15     1     5
  1.1113245110029063E-02 a       286     0    15     1     6
 -6.9452621829381000E-02 a       287     0    15     1     7
 -1.9999135980655644E-01 a       288     0    15     1     8
  4.5056265015570300E-02 a       289     0    15     1     9
 -1.9848264189227749E-01 a       290     0    15     1    10
 -3.0598716462625419E-01 a       291     0    15     1    11
  9.6681477833064328E-02 a       292     0    15     1    12
  2.6165376457926305E-02 a       293     0    15     1    13
  3.6950647217820390E-02 a       294     0    15     1    14
 -2.1945993763559182E-01 a       295     0    15     1    15
 -8.1062951969260826E-03 a       296     0    15     1    16
 -1.0712729443972861E-01 a       297     0    15     1    17
  2.4052683549962570E-02 a       298     0    15     1    18
 -6.0271433398335454E-02 a       299     0    15     1    19
  1.1412093423353342E-01 a       300     0    15     1    20
  1.9618823849610067E-02 a       301     0    16     1     1
 -5.0399874036328049E-02 a       302     0    16     1     2
  5.6693009530258812E-02 a       303     0    16     1     3
  9.9229407397047026E-02 a       304     0    16     1     4
  1.0697978148819041E-02 a       305     0    16     1     5
 -2.4053127649114606E-02 a       306     0    16     1     6
  1.6332675373170588E-01 a       307     0    16     1     7
 -4.2011001520922503E-01 a       308     0    16     1     8
 -1.2225807924590244E-01 a       309     0    16     1     9
 -9.8874621576059904E-02 a       310     0    16     1    10
  3.3584874275601487E-02 a       311     0    16     1    11
  2.4787831615949721E-01 a       312     0    16     1    12
  1.9210547337063621E-01 a       313     0    16     1    13
  1.2215717084281551E-02 a       314     0    16     1    14
 -1.1614651766650107E-01 a       315     0    16     1    15
 -4.7884969884401052E-02 a       316     0    16     1    16
 -8.8551108287140523E-02 a       317     0    16     1    17
 -2.4969529137258972E-01 a       318     0    16     1    18
 -2.8582530489968822E-01 a       319     0    16     1    19
 -4.8901050794219574E-02 a       320     0    16     1    20
 -1.2667224296483118E-01 a       321     0    17     1     1
 -1.3953526817670237E-01 a       322     0    17     1     2
 -3.6172916536474850E-02 a       323     0    17     1     3
 -1.1240839068045076E-01 a       324     0    17     1     4
  1.1449116487643780E-01 a       325     0    17     1     5
 -2.5295157479379344E-02 a       326     0    17     1     6
 -1.4106954320878723E-01 a       327     0    17     1     7
 -1.7430335036876984E-01 a       328     0    17     1     8
  1.7039698954941898E-01 a       329     0    17     1     9
 -7.1341647287906651E-02 a       330     0    17     1    10
 -8.2278645482609880E-02 a       331     0    17     1    11
 -6.0636540705368898E-02 a       332     0    17     1    12
  2.4308770509127268E-03 a       333     0    17     1    13
  6.8727076454822247E-02 a       334     0    17     1    14
 -1.5193629881157611E-01 a       335     0    17     1    15
 -7.2068008541324889E-03 a       336     0    17     1    16
  9.8300809104674189E-02 a       337     0    17     1    17
 -1.4043957200945276E-01 a       338     0    17     1    18
 -1.5397191130088014E-01 a       339     0    17     1    19
  1.6783625993913459E-01 a       340     0    17     1    20
 -2.0106216559231585E-01 a       341     0    18     1     1
 -1.8476280567096756E-01 a       342     0    18     1     2
  1.9454204105677192E-01 a       343     0    18     1     3
 -1.7699556114808548E-01 a       344     0    18     1     4
  1.1738222154942304E-01 a       345     0    18     1     5
  2.8993608955125411E-01 a       346     0    18     1     6
 -3.6586751370308457E-01 a       347     0    18     1     7
  3.3002408023258339E-01 a       348     0    18     1     8
 -5.7770453452223904E-02 a       349     0    18     1     9
 -2.4195155901668181E-01 a       350     0    18     1    10
 -2.8914999689350435E-01 a       351     0    18     1    11
 -4.9267907477725709E-01 a       352     0    18     1    12
  1.2296864483686158E-01 a       353     0    18     1    13
  2.6070597449517552E-01 a       354     0    18     1    14
 -4.5326503705974724E-01 a       355     0    18     1    15
 -1.5769954425410171E-01 a       356     0    18     1    16
 -9.5162984390610633E-02 a       357     0    18     1    17
 -4.1234909731546182E-01 a       358     0    18     1    18
 -7.3819385113267327E-02 a       359     0    18     1    19
  2.1158524492503256E-01 a       360     0    18     1    20
  2.7308317468301889E-02 a       361     0    19     1     1
  1.1560821833846992E-02 a       362     0    19     1     2
  5.2872496304447750E-02 a       363     0    19     1     3
  1.7850022624652184E-02 a       364     0    19     1     4
 -6.0707172698463395E-02 a       365     0    19     1     5
 -2.1844862534624893E-01 a       366     0    19     1     6
 -4.2059152224930813E-02 a       367     0    19     1     7
 -1.8539474208631776E-01 a       368     0    19     1     8
 -6.7244364671756096E-02 a       369     0    19     1     9
  1.1996967075201019E-01 a       370     0    19     1    10
  2.2021277839569259E-01 a       371     0    19     1    11
 -1.4869554114361036E-01 a       372     0    19     1    12
  8.5980005944254576E-02 a       373     0    19     1    13
 -1.4246742351069547E-01 a       374     0    19     1    14
 -3.3233139801318111E-02 a       375     0    19     1    15
 -7.9673025078958556E-02 a       376     0    19     1    16
  1.0872642230339191E-01 a       377     0    19     1    17
  5.9257874221792198E-02 a       378     0    19     1    18
  3.2567491265483511E-01 a       379     0    19     1    19
  5.7474971414063686E-02 a       380     0    19     1    20
 -2.2011093620524280E-02 a       381     0    20     1     1
  7.2000892380071208E-03 a       382     0    20     1     2
  1.1125915340962136E-01 a       383     0    20     1     3
  4.3420795377879531E-02 a       384     0    20     1     4
  1.3811374243691438E-01 a       385     0    20     1     5
  1.5881824858667482E-01 a       386     0    20     1     6
 -2.2796392243304772E-01 a       387     0    20     1     7
  1.2890465049904723E-01 a       388     0    20     1     8
 -3.7424332747783902E-02 a       389     0    20     1     9
  1.0328006305145605E-01 a       390     0    20     1    10
  3.8703933021534388E-02 a       391     0    20     1    11
  1.4673951816761852E-01 a       392     0    20     1    12
 -1.1300723904721299E-01 a       393     0    20     1    13
  7.2946379003586331E-02 a       394     0    20     1    14
  1.1766507541089412E-01 a       395     0    20     1    15
  5.4318104674822891E-02 a       396     0    20     1    16
 -5.8451479050650686E-02 a       397     0    20     1    17
 -2.3039863537999812E-02 a       398     0    20     1    18
 -7.6319371454933727E-02 a       399     0    20     1    19
 -1.1181164479536025E-01 a       400     0    20     1    20
 -1.5987262497419463E-01 a       401     0    21     1     1
 -9.0593079587593522E-02 a       402     0    21     1     2
  3.0291139024049112E-02 a       403     0    21     1     3
 -2.4853007352553809E-02 a       404     0    21     1     4
 -1.0672507084407977E-01 a       405     0    21     1     5
 -9.0431818922689505E-02 a       406     0    21     1     6
 -6.7867377161630646E-02 a       407     0    21     1     7
 -3.7011574567635758E-01 a       408     0    21     1     8
 -1.2462819523961412E-01 a       409     0    21     1     9
  3.2085215064018471E-02 a       410     0    21     1    10
  1.0063216512097935E-01 a       411     0    21     1    11
  9.9464284579013948E-02 a       412     0    21     1    12
 -1.2472197664223841E-01 a       413     0    21     1    13
 -2.1761446169033030E-01 a       414     0    21     1    14
  1.2906934859450497E-01 a       415     0    21     1    15
  6.3127157594915356E-02 a       416     0    21     1    16
 -1.4356831543094617E-01 a       417     0    21     1    17
 -1.2519432379705864E-01 a       418     0    21     1    18
 -3.7635947155152599E-01 a       419     0    21     1    19
 -3.2904864121462492E-02 a       420     0    21     1    20
 -1.4086007049769084E-01 a       421     0    22     1     1
 -1.0957042731070867E-01 a       422     0    22     1     2
  1.3038435380485866E-01 a       423     0    22     1     3
  6.7813845715434778E-02 a       424     0    22     1     4
  3.6536498062558910E-02 a       425     0    22     1     5
 -1.0722807777176072E-01 a       426     0    22     1     6
 -9.1281376365155251E-02 a       427     0    22     1     7
 -2.1234621145132038E-01 a       428     0    22     1     8
 -1.2862721053641807E-01 a       429     0    22     1     9
 -2.0775504754797394E-01 a       430     0    22     1    10
 -6.6498914953776994E-02 a       431     0    22     1    11
  1.0078100450755016E-01 a       432     0    22     1    12
  3.9955521881852796E-01 a       433     0    22     1    13
 -2.4793295852982778E-02 a       434     0    22     1    14
 -1.0427485731953173E-01 a       435     0    22     1    15
  2.5059661184056510E-02 a       436     0    22     1    16
 -9.8869297309663040E-03 a       437     0    22     1    17
  3.4962076526684873E-03 a       438     0    22     1    18
  5.8185176024222539E-02 a       439     0    22     1    19
  1.9658806325109587E-01 a       440     0    22     1    20
  7.2554687748881283E-02 a       441     0    23     1     1
 -1.0862132164061358E-01 a       442     0    23     1     2
  3.5512322556359464E-02 a       443     0    23     1     3
  1.5920759475631616E-01 a       444     0    23     1     4
 -1.9546317179427997E-02 a       445     0    23     1     5
  3.2256870186251735E-01 a       446     0    23     1     6
 -2.4371334544837583E-01 a       447     0    23     1     7
  7.0544724729710989E-02 a       448     0    23     1     8
 -2.7193042270197326E-01 a       449     0    23     1     9
 -1.1565466462092391E-01 a       450     0    23     1    10
 -2.7533537636466565E-01 a       451     0    23     1    11
 -5.3589383354215325E-01 a       452     0    23     1    12
 -2.4669289962747187E-01 a       453     0    23     1    13
  6.0945657778355047E-02 a       454     0    23     1    14
 -2.6456030381945811E-01 a       455     0    23     1    15
 -2.9217614925752908E-02 a       456     0    23     1    16
 -2.0031031263332624E-01 a       457     0    23     1    17
 -5.7512860050473229E-02 a       458     0    23     1    18
  1.0818061881502400E-01 a       459     0    23     1    19
  3.3350475482311903E-02 a       460     0    23     1    20
 -1.5492808197005906E-01 a       461     0    24     1     1
  2.7995069714716193E-02 a       462     0    24     1     2
  7.3776245626553175E-02 a       463     0    24     1     3
  3.3372631998091755E-02 a       464     0    24     1     4
  1.0519625783198320E-02 a       465     0    24     1     5
  8.9621995350430469E-03 a       466     0    24     1     6
  1.3538912120449534E-01 a       467     0    24     1     7
 -1.5565991195779985E-01 a       468     0    24     1     8
 -8.4692088125590995E-02 a       469     0    24     1     9
 -5.2679932465108867E-02 a       470     0    24     1    10
 -1.6722498509500713E-01 a       471     0    24     1    11
 -2.5487674707743835E-01 a       472     0    24     1    12
  5.9949588833288617E-02 a       473     0    24     1    13
 -8.4280381284770306E-02 a       474     0    24     1    14
 -1.0507515131291617E-02 a       475     0    24     1    15
  2.4632644460701038E-02 a       476     0    24     1    16
  4.2948607307202270E-02 a       477     0    24     1    17
 -1.9795030597036725E-01 a       478     0    24     1    18
 -1.5426857112520795E-01 a       479     0    24     1    19
  4.2849419087622520E-02 a       480     0    24     1    20
 -1.5576959088985612E-01 a       481     0    25     1     1
 -6.1282226930860433E-02 a       482     0    25     1     2
  1.0200906380898805E-02 a       483     0    25     1     3
  4.8421645707598500E-02 a       484     0    25     1     4
 -1.5122947188266117E-01 a       485     0    25     1     5
 -5.7064790723087559E-02 a       486     0    25     1     6
 -1.2926849651037559E-01 a       487     0    25     1     7
 -1.0109998254395992E-02 a       488     0    25     1     8
 -9.4464234215835774E-02 a       489     0    25     1     9
 -2.9315006825772688E-01 a       490     0    25     1    10
 -9.3854295849549241E-02 a       491     0    25     1    11
 -2.6526635657634856E-01 a       492     0    25     1    12
  2.6739628168239479E-02 a       493     0    25     1    13
  1.6183468128543740E-01 a       494     0    25     1    14
 -1.9953246967654520E-01 a       495     0    25     1    15
 -1.3097815508233945E-01 a       496     0    25     1    16
 -1.7816028213394463E-02 a       497     0    25     1    17
  2.7538450322054486E-02 a       498     0    25     1    18
 -1.0431489279242288E-01 a       499     0    25     1    19
  3.1572253548755640E-02 a       500     0    25     1    20
 -6.2027331030413260E-02 a       501     0    26     1     1
  1.7110170101186040E-01 a       502     0    26     1     2
  1.1877335115821998E-01 a       503     0    26     1     3
 -2.6190163630111135E-01 a       504     0    26     1     4
 -2.2988358689686128E-02 a       505     0    26     1     5
  3.8219887934486232E-02 a       506     0    26     1     6
  9.8795742490869712E-02 a       507     0    26     1     7
 -3.0639304417999552E-01 a       508     0    26     1     8
  6.1916441546607692E-02 a       509     0    26     1     9
 -2.4249752517578746E-01 a       510     0    26     1    10
  1.0390143159835638E-01 a       511     0    26     1    11
  3.9708375687143327E-01 a       512     0    26     1    12
 -3.9143546381079690E-02 a       513     0    26     1    13
 -5.5208475842879801E-02 a       514     0    26     1    14
  2.4549861337144974E-01 a       515     0    26     1    15
  1.6424981132340501E-02 a       516     0    26     1    16
  1.2787371570498854E-01 a       517     0    26     1    17
 -2.4296650630535485E-01 a       518     0    26     1    18
 -2.4475598169251220E-01 a       519     0    26     1    19
  9.0998294404700406E-02 a       520     0    26     1    20
 -3.0688205672611080E-01 a       521     0    27     1     1
 -1.3485598889283251E-01 a       522     0    27     1     2
 -1.1328927647187897E-01 a       523     0    27     1     3
 -4.7811910328714721E-02 a       524     0    27     1     4
  1.3410329563192785E-01 a       525     0    27     1     5
 -8.2414699298583985E-02 a       526     0    27     1     6
 -2.7138395369043217E-01 a       527     0    27     1     7
  1.8289178044474417E-02 a       528     0    27     1     8
 -8.2671886294256869E-02 a       529     0    27     1     9
