################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.2899610383231525E-01 a       331     0    17     1    11
 -1.0070760212296305E-01 a       332     0    17     1    12
 -1.5893755082999772E-01 a       333     0    17     1    13
  6.3902068086574684E-02 a       334     0    17     1    14
  4.6959289562674859E-02 a       335     0    17     1    15
 -1.7972013757723765E-01 a       336     0    17     1    16
  1.3522331264459045E-01 a       337     0    17     1    17
  1.9617959034650112E-01 a       338     0    17     1    18
 -7.7748976616636464E-04 a       339     0    17     1    19
 -1.1529561672074362E-02 a       340     0    17     1    20
 -1.5250286245967103E-02 a       341     0    18     1     1
  1.7652322647918930E-01 a       342     0    18     1     2
  3.0020814048340675E-02 a       343     0    18     1     3
  2.7924848029717358E-01 a       344     0    18     1     4
 -4.1667809870689021E-02 a       345     0    18     1     5
  1.5287931765916127E-01 a       346     0    18     1     6
  1.4205044702694312E-02 a       347     0    18     1     7
 -1.1170662068347441E-01 a       348     0    18     1     8
 -5.2345749150023713E-01 a       349     0    18     1     9
 -4.7185795443183104E-02 a       350     0    18     1    10
 -2.0093780348273421E-01 a       351     0    18     1    11
 -4.8628536805373535E-01 a       352     0    18     1    12
 -1.5464158054431909E-01 a       353     0    18     1    13
 -5.0057160370670796E-02 a       354     0    18     1    14
 -1.5617455467533103E-01 a       355     0    18     1    15
  7.6965894003679772E-02 a       356     0    18     1    16
  8.7424084237295602E-03 a       357     0    18     1    17
 -1.4555259082498523E-01 a       358     0    18     1    18
  9.1247886662044975E-02 a       359     0    18     1    19
  9.0273799153658060E-02 a       360     0    18     1    20
 -6.0151569515531755E-03 a       361     0    19     1     1
 -5.5719744655664039E-02 a       362     0    19     1     2
  1.3938032927607152E-01 a       363     0    19     1     3
  1.3772788783090071E-02 a       364     0    19     1     4
  1.9479531719614346E-01 a       365     0    19     1     5
 -1.4138215658543460E-01 a       366     0    19     1     6
 -1.1768593229652376E-01 a       367     0    19     1     7
 -2.2633126646523136E-01 a       368     0    19     1     8
  2.1057008077853923E-02 a       369     0    19     1     9
 -2.2342819431775237E-02 a       370     0    19     1    10
 -1.7097354061109496E-01 a       371     0    19     1    11
  1.0864417913017434E-01 a       372     0    19     1    12
 -7.4149387627877539E-02 a       373     0    19     1    13
  8.0031491332058932E-02 a       374     0    19     1    14
  3.9684202132921099E-02 a       375     0    19     1    15
 -2.0383924170718098E-01 a       376     0    19     1    16
  1.4339282063655259E-03 a       377     0    19     1    17
 -5.1919835716183249E-02 a       378     0    19     1    18
 -4.4689034907444358E-02 a       379     0    19     1    19
  1.3234997790485203E-01 a       380     0    19     1    20
 -5.9348494569497375E-02 a       381     0    20     1     1
  1.4477218808367168E-01 a       382     0    20     1     2
 -1.3360418425595891E-01 a       383     0    20     1     3
  1.1801616403647996E-01 a       384     0    20     1     4
  9.5863158982153349E-02 a       385     0    20     1     5
  4.4383780710362877E-02 a       386     0    20     1     6
 -2.2888695341952110E-02 a       387     0    20     1     7
  1.1118977294804998E-01 a       388     0    20     1     8
 -1.7153201996461204E-01 a       389     0    20     1     9
 -9.8377231185480501E-02 a       390     0    20     1    10
 -6.9857378468664841E-02 a       391     0    20     1    11
  5.2692381623120413E-03 a       392     0    20     1    12
 -9.4885832866721184E-02 a       393     0    20     1    13
  6.9423590311146182E-03 a       394     0    20     1    14
 -7.1757398585148943E-02 a       395     0    20     1    15
  1.4902012051286195E-01 a       396     0    20     1    16
  1.9302088190655574E-03 a       397     0    20     1    17
 -1.7278543825819176E-01 a       398     0    20     1    18
 -1.1833345642678572E-01 a       399     0    20     1    19
 -2.1332634362425232E-02 a       400     0    20     1    20
 -2.8893357734933334E-01 a       401     0    21     1     1
  1.9563087401364477E-03 a       402     0    21     1     2
  8.0171947375668060E-02 a       403     0    21     1     3
  1.3440142165738980E-02 a       404     0    21     1     4
 -5.5730755699906669E-03 a       405     0    21     1     5
 -2.5239765806552483E-01 a       406     0    21     1     6
 -2.5626059648235586E-02 a       407     0    21     1     7
 -9.1972243540801107E-02 a       408     0    21     1     8
  1.1617741213659882E-01 a       409     0    21     1     9
  6.4205125141711183E-01 a       410     0    21     1    10
  9.7441662899937248E-02 a       411     0    21     1    11
  3.7591642058101027E-01 a       412     0    21     1    12
 -6.7797329517558763E-02 a       413     0    21     1    13
  3.0320723921756526E-02 a       414     0    21     1    14
  4.5143379130015338E-01 a       415     0    21     1    15
  7.5434807907148538E-01 a       416     0    21     1    16
  2.1394848874817832E-01 a       417     0    21     1    17
 -1.6146997837671803E-01 a       418     0    21     1    18
  2.4340186845494258E-01 a       419     0    21     1    19
  1.1162822297969027E-01 a       420     0    21     1    20
 -2.4631700222400707E-01 a       421     0    22     1     1
 -4.3711605211778831E-02 a       422     0    22     1     2
  5.2814201203786236E-02 a       423     0    22     1     3
  5.0910592661678931E-02 a       424     0    22     1     4
  1.0488683313392638E-01 a       425     0    22     1     5
 -4.6183759892731609E-03 a       426     0    22     1     6
 -4.6532867391966401E-03 a       427     0    22     1     7
  9.5236451700795866E-02 a       428     0    22     1     8
  1.7028005123961523E-01 a       429     0    22     1     9
  3.1968694856143974E-02 a       430     0    22     1    10
  6.8741881569869046E-02 a       431     0    22     1    11
  1.2114501483809288E-01 a       432     0    22     1    12
 -2.1096778405470279E-01 a       433     0    22     1    13
 -4.8170479169486573E-02 a       434     0    22     1    14
  1.3768368617100910E-01 a       435     0    22     1    15
 -9.8886150247381219E-02 a       436     0    22     1    16
  1.3891591600799302E-01 a       437     0    22     1    17
  6.5587939149259852E-02 a       438     0    22     1    18
 -3.6291107818163787E-01 a       439     0    22     1    19
  2.0166979741570008E-02 a       440     0    22     1    20
  4.2165914857302238E-03 a       441     0    23     1     1
  1.7287130790372207E-01 a       442     0    23     1     2
 -2.4002967664655517E-01 a       443     0    23     1     3
 -2.4131718467954011E-01 a       444     0    23     1     4
  1.8394174168445590E-01 a       445     0    23     1     5
 -5.0639136992973281E-02 a       446     0    23     1     6
 -2.2981125171546310E-02 a       447     0    23     1     7
  6.6863914355566961E-02 a       448     0    23     1     8
  4.1471325879159802E-03 a       449     0    23     1     9
 -9.9881388468917899E-03 a       450     0    23     1    10
 -6.4279311777269907E-02 a       451     0    23     1    11
  1.8633773192679825E-03 a       452     0    23     1    12
 -3.0746744894605088E-01 a       453     0    23     1    13
 -1.7450557540835532E-01 a       454     0    23     1    14
  6.8859925354561702E-02 a       455     0    23     1    15
  8.2812079389209314E-02 a       456     0    23     1    16
 -6.0493296394507967E-01 a       457     0    23     1    17
 -1.9511697609253045E-01 a       458     0    23     1    18
 -3.5900507648729452E-01 a       459     0    23     1    19
 -9.7070756654645499E-02 a       460     0    23     1    20
 -1.3434338131357140E-01 a       461     0    24     1     1
 -1.4156721997306517E-03 a       462     0    24     1     2
 -6.9342296737645573E-03 a       463     0    24     1     3
  6.2917221360450457E-02 a       464     0    24     1     4
 -1.1537968085512106E-01 a       465     0    24     1     5
  9.2428921091078503E-02 a       466     0    24     1     6
 -4.3465693989743141E-02 a       467     0    24     1     7
  8.8436992546548271E-02 a       468     0    24     1     8
  3.4340057460531238E-02 a       469     0    24     1     9
 -7.6415075249939360E-02 a       470     0    24     1    10
  1.0096385913460326E-01 a       471     0    24     1    11
  4.3733293808107074E-02 a       472     0    24     1    12
 -6.6264483919549547E-02 a       473     0    24     1    13
 -3.1590807467608777E-02 a       474     0    24     1    14
 -5.6258858323559651E-03 a       475     0    24     1    15
  4.4318440601937341E-02 a       476     0    24     1    16
  2.2652710195029724E-01 a       477     0    24     1    17
 -4.4360587467169567E-02 a       478     0    24     1    18
  1.0987680666043961E-01 a       479     0    24     1    19
 -9.5181847757201038E-02 a       480     0    24     1    20
  9.2538558850708955E-02 a       481     0    25     1     1
 -1.6473219320455673E-02 a       482     0    25     1     2
 -2.4635607930133963E-02 a       483     0    25     1     3
 -1.2568440121473420E-01 a       484     0    25     1     4
  1.6062013318477458E-01 a       485     0    25     1     5
 -1.1524586015844737E-01 a       486     0    25     1     6
 -1.0584499015532857E-01 a       487     0    25     1     7
 -3.6233596722673345E-02 a       488     0    25     1     8
 -1.0239652012395027E-01 a       489     0    25     1     9
  1.4050061993340854E-01 a       490     0    25     1    10
  2.7809542370512096E-02 a       491     0    25     1    11
 -2.7283127990654184E-02 a       492     0    25     1    12
  8.9560439672643974E-02 a       493     0    25     1    13
 -2.2499052653046588E-02 a       494     0    25     1    14
 -3.8408181800034143E-02 a       495     0    25     1    15
 -4.5911644872444118E-02 a       496     0    25     1    16
 -1.6920552061472033E-01 a       497     0    25     1    17
 -1.1057006142126952E-01 a       498     0    25     1    18
 -1.0729937454150898E-01 a       499     0    25     1    19
 -7.3332978197311924E-02 a       500     0    25     1    20
  2.7463651768040862E-02 a       501     0    26     1     1
  5.1585203307707571E-02 a       502     0    26     1     2
  4.1052546391424688E-01 a       503     0    26     1     3
 -2.7711794879592533E-01 a       504     0    26     1     4
 -1.4639644610826003E-01 a       505     0    26     1     5
  6.0190484193009382E-02 a       506     0    26     1     6
 -1.5175499326358025E-01 a       507     0    26     1     7
  2.3316983791632812E-01 a       508     0    26     1     8
  2.9603631556538196E-02 a       509     0    26     1     9
 -2.2172946823428522E-01 a       510     0    26     1    10
 -1.6403764890629485E-01 a       511     0    26     1    11
 -8.0686524418101965E-02 a       512     0    26     1    12
  3.8030148978781958E-01 a       513     0    26     1    13
  5.2557027203026956E-02 a       514     0    26     1    14
 -5.1794560445419580E-01 a       515     0    26     1    15
 -6.1528731950852744E-01 a       516     0    26     1    16
  1.8813828214636749E-01 a       517     0    26     1    17
  2.3661376006286147E-01 a       518     0    26     1    18
  3.4567608067678762E-01 a       519     0    26     1    19
 -2.9024305723542254E-01 a       520     0    26     1    20
  2.0731057055787921E-01 a       521     0    27     1     1
 -8.3538138033718724E-03 a       522     0    27     1     2
  3.2997767026394467E-02 a       523     0    27     1     3
  1.4808103220287813E-01 a       524     0    27     1     4
  6.8028504924495622E-02 a       525     0    27     1     5
 -1.1251510452936224E-02 a       526     0    27     1     6
 -1.7883046353331662E-02 a       527     0    27     1     7
 -1.3591374730777470E-01 a       528     0    27     1     8
 -2.5646671186553994E-02 a       529     0    27     1     9
