################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.9714525172993064E-02 a       172     0     9     1    12
  8.7573820191540322E-02 a       173     0     9     1    13
 -6.7859270712950726E-02 a       174     0     9     1    14
 -1.0051473250728576E-01 a       175     0     9     1    15
  3.9361761310137994E-02 a       176     0     9     1    16
 -1.8911491786909082E-01 a       177     0     9     1    17
  1.4926750403039671E-01 a       178     0     9     1    18
  2.0493664055150979E-02 a       179     0     9     1    19
 -1.3446737195773181E-01 a       180     0     9     1    20
  1.2652036942483685E-01 a       181     0    10     1     1
 -1.4673256619587904E-01 a       182     0    10     1     2
 -7.0056441401943240E-02 a       183     0    10     1     3
  1.9260881382919561E-02 a       184     0    10     1     4
 -9.8370910341419954E-02 a       185     0    10     1     5
 -1.6653894543754844E-01 a       186     0    10     1     6
  5.5148357458646415E-02 a       187     0    10     1     7
  1.1653419371767132E-01 a       188     0    10     1     8
 -1.2924328853387770E-01 a       189     0    10     1     9
 -4.8213583479112761E-02 a       190     0    10     1    10
  1.1070374593003988E-01 a       191     0    10     1    11
  6.4334154633078657E-03 a       192     0    10     1    12
  1.4985658116451983E-01 a       193     0    10     1    13
  1.3146105594012589E-01 a       194     0    10     1    14
 -1.2073301043549058E-01 a       195     0    10     1    15
 -5.1100221171517482E-02 a       196     0    10     1    16
 -4.6039569301923579E-02 a       197     0    10     1    17
 -7.7787036477839966E-02 a       198     0    10     1    18
  9.8026852417669383E-02 a       199     0    10     1    19
  3.1129511445014465E-02 a       200     0    10     1    20
 -1.1280767474534290E-01 a       201     0    11     1     1
 -2.8655851778051672E-01 a       202     0    11     1     2
 -1.3735117897465182E-01 a       203     0    11     1     3
 -3.1722962534344240E-01 a       204     0    11     1     4
  1.8026173525128909E-02 a       205     0    11     1     5
  1.7762809633704230E-01 a       206     0    11     1     6
  2.4203700027071057E-01 a       207     0    11     1     7
 -2.7480740188195996E-01 a       208     0    11     1     8
 -8.9871689281695519E-02 a       209     0    11     1     9
 -2.8418398246672694E-01 a       210     0    11     1    10
  3.8638463631109893E-01 a       211     0    11     1    11
 -1.1850367629076257E-01 a       212     0    11     1    12
 -1.1207162197742422E-01 a       213     0    11     1    13
 -1.5838998092526464E-03 a       214     0    11     1    14
  3.3437640639775272E-02 a       215     0    11     1    15
 -1.5420242509472912E-01 a       216     0    11     1    16
  5.1396460881793216E-01 a       217     0    11     1    17
  1.4366894590962453E-01 a       218     0    11     1    18
 -2.5018002170309822E-01 a       219     0    11     1    19
 -8.4113054529357106E-02 a       220     0    11     1    20
 -2.2811134181025905E-01 a       221     0    12     1     1
 -2.4298964258856673E-01 a       222     0    12     1     2
 -1.6887203295128321E-02 a       223     0    12     1     3
 -1.9312431337815122E-01 a       224     0    12     1     4
  1.8953569310563517E-01 a       225     0    12     1     5
 -1.3632512279361894E-01 a       226     0    12     1     6
  9.8923637174677517E-02 a       227     0    12     1     7
  3.8523950077735297E-01 a       228     0    12     1     8
 -4.5161549209374811E-02 a       229     0    12     1     9
 -1.8374595666388030E-01 a       230     0    12     1    10
  2.8118463094153867E-01 a       231     0    12     1    11
  1.5687246933092325E-01 a       232     0    12     1    12
 -1.2837946764173694E-01 a       233     0    12     1    13
  2.6701250171293445E-01 a       234     0    12     1    14
 -2.4844981095208965E-01 a       235     0    12     1    15
 -3.0236407297098955E-01 a       236     0    12     1    16
 -2.1058062773752981E-03 a       237     0    12     1    17
  2.8426732293751306E-01 a       238     0    12     1    18
  2.9372579903476731E-01 a       239     0    12     1    19
 -2.1183974835602401E-01 a       240     0    12     1    20
 -5.9499379483786460E-02 a       241     0    13     1     1
  1.0714191250196513E-01 a       242     0    13     1     2
 -1.5992174255724018E-01 a       243     0    13     1     3
  1.2931535888864815E-01 a       244     0    13     1     4
 -1.3192194359092924E-01 a       245     0    13     1     5
  2.5016639676521607E-01 a       246     0    13     1     6
 -2.2028010868163073E-02 a       247     0    13     1     7
  8.6378850027937673E-02 a       248     0    13     1     8
 -2.8722434370673313E-02 a       249     0    13     1     9
  2.9160810453345898E-02 a       250     0    13     1    10
 -2.4656854497126368E-01 a       251     0    13     1    11
  1.9516995817276086E-02 a       252     0    13     1    12
  2.2657596367930792E-02 a       253     0    13     1    13
 -5.3949137966786673E-02 a       254     0    13     1    14
  2.4876217693732133E-01 a       255     0    13     1    15
 -7.7009455625011380E-02 a       256     0    13     1    16
  3.1945754713346416E-02 a       257     0    13     1    17
  8.0911240350735908E-02 a       258     0    13     1    18
  7.3163326206258442E-02 a       259     0    13     1    19
  2.0144664301016763E-01 a       260     0    13     1    20
  3.5246655968645242E-02 a       261     0    14     1     1
 -9.5791857946146246E-03 a       262     0    14     1     2
  1.2155958837724756E-01 a       263     0    14     1     3
 -2.2969601196936160E-01 a       264     0    14     1     4
  1.8744287877029861E-01 a       265     0    14     1     5
  8.5406337236457477E-02 a       266     0    14     1     6
  2.8552668674051377E-03 a       267     0    14     1     7
  1.5285486000402640E-01 a       268     0    14     1     8
  4.1297640418350996E-02 a       269     0    14     1     9
  5.2808371899205064E-02 a       270     0    14     1    10
 -1.1297726269735472E-01 a       271     0    14     1    11
  7.8671046434509312E-02 a       272     0    14     1    12
 -2.0377344072387918E-01 a       273     0    14     1    13
 -7.3997328034313567E-02 a       274     0    14     1    14
  2.0189946837358516E-02 a       275     0    14     1    15
 -8.7440311804664855E-02 a       276     0    14     1    16
 -7.9460469120386193E-02 a       277     0    14     1    17
 -1.8602495543494618E-01 a       278     0    14     1    18
 -1.7592783659002484E-01 a       279     0    14     1    19
 -1.9604071603225992E-01 a       280     0    14     1    20
  7.4195958285385957E-02 a       281     0    15     1     1
 -1.0105650255561174E-01 a       282     0    15     1     2
 -1.1018753004710496E-01 a       283     0    15     1     3
 -4.7014920991729194E-02 a       284     0    15     1     4
 -9.1700593650668377E-02 a       285     0    15     1     5
  2.7522363111228597E-02 a       286     0    15     1     6
 -7.1642451611087829E-02 a       287     0    15     1     7
  1.4389205101678379E-01 a       288     0    15     1     8
 -4.0409356553121625E-02 a       289     0    15     1     9
  9.0658699779506483E-02 a       290     0    15     1    10
 -1.8968069818402133E-01 a       291     0    15     1    11
  2.3806986896909441E-02 a       292     0    15     1    12
  7.9635631601201295E-02 a       293     0    15     1    13
 -2.8693512546123141E-02 a       294     0    15     1    14
  7.6238149798755678E-02 a       295     0    15     1    15
 -1.3469242896021094E-01 a       296     0    15     1    16
 -5.4711231519557466E-02 a       297     0    15     1    17
  5.2432551211593140E-02 a       298     0    15     1    18
 -6.3980424288453946E-03 a       299     0    15     1    19
  3.4763785594531700E-02 a       300     0    15     1    20
  8.5198788794508165E-02 a       301     0    16     1     1
 -8.3523051020991085E-02 a       302     0    16     1     2
 -4.0903276333497385E-02 a       303     0    16     1     3
  2.7778201185800683E-01 a       304     0    16     1     4
 -3.5116909848640676E-01 a       305     0    16     1     5
 -1.9465431623487539E-01 a       306     0    16     1     6
 -2.6239632809784762E-02 a       307     0    16     1     7
  5.9300603760292503E-01 a       308     0    16     1     8
  3.8167140754184412E-03 a       309     0    16     1     9
  1.0221053705886279E-02 a       310     0    16     1    10
 -2.0098600374102971E-01 a       311     0    16     1    11
  1.9776614316932534E-01 a       312     0    16     1    12
 -2.5427124605254009E-01 a       313     0    16     1    13
 -2.9630086317824239E-01 a       314     0    16     1    14
  2.0683071365460190E-01 a       315     0    16     1    15
  4.3961167832467196E-01 a       316     0    16     1    16
 -2.6522937554781423E-01 a       317     0    16     1    17
 -1.6362155405610512E-01 a       318     0    16     1    18
 -1.5054022499496422E-01 a       319     0    16     1    19
 -4.6525629171306676E-01 a       320     0    16     1    20
 -3.3616991420902237E-01 a       321     0    17     1     1
 -1.9116590220128721E-01 a       322     0    17     1     2
 -3.6307834481893557E-02 a       323     0    17     1     3
  5.1907271590200137E-02 a       324     0    17     1     4
 -3.6891566931143989E-02 a       325     0    17     1     5
  3.5390262296740477E-01 a       326     0    17     1     6
 -2.3009372943109957E-01 a       327     0    17     1     7
  2.8222262562480105E-01 a       328     0    17     1     8
  6.9934570157050110E-02 a       329     0    17     1     9
 -4.1529294258075317E-01 a       330     0    17     1    10
  6.2843234264510092E-02 a       331     0    17     1    11
  3.2060012556360473E-01 a       332     0    17     1    12
  1.2889621330037834E-01 a       333     0    17     1    13
 -3.2664622649041097E-01 a       334     0    17     1    14
 -5.0426313840582337E-01 a       335     0    17     1    15
  2.4983508478508190E-01 a       336     0    17     1    16
  2.5424680113938314E-01 a       337     0    17     1    17
 -4.0158338982611946E-01 a       338     0    17     1    18
  9.0722281195328047E-02 a       339     0    17     1    19
 -1.0921069239512461E-01 a       340     0    17     1    20
  2.5427965507462114E-01 a       341     0    18     1     1
  1.5808646549271349E-01 a       342     0    18     1     2
  9.7498267045594042E-02 a       343     0    18     1     3
  2.5112530116749471E-01 a       344     0    18     1     4
  2.1937172666500021E-01 a       345     0    18     1     5
 -5.5965591756170704E-02 a       346     0    18     1     6
  2.1441683676029866E-01 a       347     0    18     1     7
  1.0730193609079752E-01 a       348     0    18     1     8
  1.8990556240137288E-01 a       349     0    18     1     9
 -6.2392505448729270E-02 a       350     0    18     1    10
 -1.0750037458059249E-01 a       351     0    18     1    11
  2.7864946688730441E-01 a       352     0    18     1    12
 -1.6648832698288588E-01 a       353     0    18     1    13
  1.1473038632801795E-01 a       354     0    18     1    14
 -3.7060434161191752E-01 a       355     0    18     1    15
 -2.9167179160760864E-01 a       356     0    18     1    16
 -4.7860754242777498E-02 a       357     0    18     1    17
 -3.9176799588492323E-01 a       358     0    18     1    18
  3.8030232400630343E-01 a       359     0    18     1    19
  4.1739818009055331E-02 a       360     0    18     1    20
 -2.4243164133492520E-01 a       361     0    19     1     1
 -2.9004342836191372E-02 a       362     0    19     1     2
 -1.4447618361566231E-01 a       363     0    19     1     3
  8.1904256906686915E-02 a       364     0    19     1     4
 -5.7535605397966427E-02 a       365     0    19     1     5
 -3.6914207083971293E-02 a       366     0    19     1     6
  3.3582555745763548E-02 a       367     0    19     1     7
 -3.3597537552892007E-02 a       368     0    19     1     8
 -7.7735474647219319E-02 a       369     0    19     1     9
 -7.7253839385520065E-02 a       370     0    19     1    10
  9.5753661388619529E-02 a       371     0    19     1    11
 -3.6151270741169438E-02 a       372     0    19     1    12
  1.0472740614866020E-01 a       373     0    19     1    13
 -7.7441359841404572E-02 a       374     0    19     1    14
 -8.4546010081161596E-02 a       375     0    19     1    15
  1.4835179516898556E-01 a       376     0    19     1    16
 -8.9471944939231857E-02 a       377     0    19     1    17
  1.1893420908856694E-01 a       378     0    19     1    18
  1.8928183852509164E-01 a       379     0    19     1    19
 -1.1778071534537178E-01 a       380     0    19     1    20
 -1.1076294607225003E-01 a       381     0    20     1     1
  9.2628592447757133E-02 a       382     0    20     1     2
  1.0461097526575871E-02 a       383     0    20     1     3
 -4.5064212470055737E-02 a       384     0    20     1     4
  3.5015849889444076E-02 a       385     0    20     1     5
 -1.1154655098287597E-01 a       386     0    20     1     6
 -1.1524825398667303E-01 a       387     0    20     1     7
 -1.9967140878890294E-01 a       388     0    20     1     8
  1.5003972799623544E-01 a       389     0    20     1     9
  1.9772916826651590E-01 a       390     0    20     1    10
  2.7558047145819695E-02 a       391     0    20     1    11
  1.4594619428728056E-01 a       392     0    20     1    12
 -2.6873880177123690E-02 a       393     0    20     1    13
 -4.1726119691831258E-02 a       394     0    20     1    14
 -6.6389818198050371E-02 a       395     0    20     1    15
  1.0496208113016074E-01 a       396     0    20     1    16
  4.1947221324059009E-02 a       397     0    20     1    17
 -4.7716763236162522E-04 a       398     0    20     1    18
 -3.0013262084221747E-02 a       399     0    20     1    19
  2.4871904333805171E-02 a       400     0    20     1    20
 -7.7980812335540370E-02 a       401     0    21     1     1
 -4.0449430401370792E-02 a       402     0    21     1     2
 -2.9092950911155513E-01 a       403     0    21     1     3
 -4.4139792767592878E-01 a       404     0    21     1     4
 -1.0616923130658962E-01 a       405     0    21     1     5
  3.9718925377738545E-01 a       406     0    21     1     6
  1.9535098293529113E-01 a       407     0    21     1     7
 -8.5699459577869896E-02 a       408     0    21     1     8
 -1.3538562554699426E-01 a       409     0    21     1     9
 -4.6229479650088717E-01 a       410     0    21     1    10
  3.0626919902260286E-01 a       411     0    21     1    11
  1.5880013079100189E-01 a       412     0    21     1    12
 -1.6828101423350908E-01 a       413     0    21     1    13
 -1.3826870063511553E-03 a       414     0    21     1    14
  1.9764230408112035E-01 a       415     0    21     1    15
 -3.9394890208141346E-02 a       416     0    21     1    16
  5.3858997725767299E-01 a       417     0    21     1    17
  1.0722040954861833E-01 a       418     0    21     1    18
 -8.6337973224006645E-02 a       419     0    21     1    19
 -1.1246100447606032E-01 a       420     0    21     1    20
 -3.4006473213035698E-01 a       421     0    22     1     1
  2.5102491837544177E-01 a       422     0    22     1     2
 -5.4281513405301363E-01 a       423     0    22     1     3
 -1.6206645283073082E-01 a       424     0    22     1     4
  2.1105643246709233E-01 a       425     0    22     1     5
  3.1652620311875485E-01 a       426     0    22     1     6
 -5.3856616075708387E-02 a       427     0    22     1     7
 -1.4601053917959186E-01 a       428     0    22     1     8
 -1.4998260573279196E-01 a       429     0    22     1     9
 -3.4096530871443337E-01 a       430     0    22     1    10
 -1.5680411204293596E-01 a       431     0    22     1    11
 -1.9112634892895084E-02 a       432     0    22     1    12
 -2.0980546838467343E-01 a       433     0    22     1    13
 -4.2171610275709470E-01 a       434     0    22     1    14
 -1.9183979602465637E-01 a       435     0    22     1    15
  2.3579777243780850E-01 a       436     0    22     1    16
  2.5187506466056536E-01 a       437     0    22     1    17
 -7.7360721453666931E-02 a       438     0    22     1    18
 -2.1939677959544626E-01 a       439     0    22     1    19
 -1.7663404152071241E-01 a       440     0    22     1    20
 -5.7482031324661853E-01 a       441     0    23     1     1
  5.0266957665245342E-03 a       442     0    23     1     2
 -1.8498567304113256E-02 a       443     0    23     1     3
 -8.4673750236109041E-02 a       444     0    23     1     4
 -2.3793202173197558E-03 a       445     0    23     1     5
 -1.7176496563142651E-01 a       446     0    23     1     6
 -4.9719285063407176E-01 a       447     0    23     1     7
  2.1579275986280208E-01 a       448     0    23     1     8
  2.3786828676735966E-01 a       449     0    23     1     9
  2.5264416106851484E-01 a       450     0    23     1    10
 -9.5196097341616770E-02 a       451     0    23     1    11
  1.4433143595242201E-01 a       452     0    23     1    12
  1.0469479333955055E-01 a       453     0    23     1    13
  5.7076272220218993E-02 a       454     0    23     1    14
 -4.0444448114288392E-02 a       455     0    23     1    15
 -2.0399486400021999E-01 a       456     0    23     1    16
  2.0103587412115095E-02 a       457     0    23     1    17
  5.7938351497933721E-02 a       458     0    23     1    18
 -5.2963952608472864E-02 a       459     0    23     1    19
 -6.3419160603834929E-02 a       460     0    23     1    20
  1.9031881710875981E-01 a       461     0    24     1     1
  4.2588738927074772E-02 a       462     0    24     1     2
 -2.1935297056443456E-01 a       463     0    24     1     3
  1.0117647940803447E-01 a       464     0    24     1     4
 -7.8591824747897096E-02 a       465     0    24     1     5
 -8.2872889814388145E-02 a       466     0    24     1     6
  9.1987215145846027E-02 a       467     0    24     1     7
 -7.5992298466810257E-02 a       468     0    24     1     8
 -1.6964581654411495E-01 a       469     0    24     1     9
  1.3527586761258872E-01 a       470     0    24     1    10
  4.5788530738762601E-02 a       471     0    24     1    11
  7.3151767320643865E-02 a       472     0    24     1    12
 -9.3914695144074051E-03 a       473     0    24     1    13
 -6.6400105960688169E-02 a       474     0    24     1    14
  1.3229361416630564E-01 a       475     0    24     1    15
 -5.5137892806467491E-02 a       476     0    24     1    16
 -1.1163530698790250E-01 a       477     0    24     1    17
 -4.5869025392812519E-02 a       478     0    24     1    18
  2.8716173986946751E-02 a       479     0    24     1    19
 -4.8899631674020463E-02 a       480     0    24     1    20
  1.7726302357571097E-01 a       481     0    25     1     1
  1.0580266003047659E-01 a       482     0    25     1     2
 -9.5758942192723906E-02 a       483     0    25     1     3
  1.1365913396930893E-01 a       484     0    25     1     4
  6.9548553585271683E-04 a       485     0    25     1     5
 -2.9553169563606301E-02 a       486     0    25     1     6
  5.0932056746370497E-02 a       487     0    25     1     7
  1.7192467209936671E-01 a       488     0    25     1     8
 -1.9803591878353219E-01 a       489     0    25     1     9
 -1.0275128940603895E-01 a       490     0    25     1    10
  6.0856340132021319E-02 a       491     0    25     1    11
 -1.8431748390810229E-01 a       492     0    25     1    12
 -8.4437322075104834E-02 a       493     0    25     1    13
 -8.3564701437244919E-03 a       494     0    25     1    14
  8.4051933166813947E-02 a       495     0    25     1    15
 -3.3839394769281911E-01 a       496     0    25     1    16
 -2.4683318106037844E-02 a       497     0    25     1    17
  3.6383546613487298E-02 a       498     0    25     1    18
  4.8305787046745756E-02 a       499     0    25     1    19
  6.1515992205294504E-03 a       500     0    25     1    20
 -6.5429589668242777E-02 a       501     0    26     1     1
  4.4116886389763011E-03 a       502     0    26     1     2
  2.4951432780571733E-01 a       503     0    26     1     3
  5.6836224639745629E-02 a       504     0    26     1     4
 -2.8268749651969721E-01 a       505     0    26     1     5
  5.7497806736230367E-02 a       506     0    26     1     6
 -9.1840700261191094E-02 a       507     0    26     1     7
  1.1213921732272633E-01 a       508     0    26     1     8
 -6.1883893272113515E-02 a       509     0    26     1     9
  1.2631662101354821E-01 a       510     0    26     1    10
 -1.4469133823667782E-01 a       511     0    26     1    11
  4.3893599806810069E-01 a       512     0    26     1    12
 -6.6631162821421369E-02 a       513     0    26     1    13
 -1.7503796428870461E-01 a       514     0    26     1    14
  2.2454468223163884E-01 a       515     0    26     1    15
  4.2546380423519303E-01 a       516     0    26     1    16
 -4.4270276056242014E-01 a       517     0    26     1    17
 -2.2371276143877697E-01 a       518     0    26     1    18
 -9.5303344661015171E-02 a       519     0    26     1    19
 -8.8879320209096238E-02 a       520     0    26     1    20
  1.3119864916775121E-02 a       521     0    27     1     1
  1.0060362943635569E-01 a       522     0    27     1     2
  6.6927430897458548E-02 a       523     0    27     1     3
 -1.6324357849245550E-02 a       524     0    27     1     4
 -2.0905975185215812E-02 a       525     0    27     1     5
 -1.7832212647786522E-02 a       526     0    27     1     6
 -6.8976261358335983E-02 a       527     0    27     1     7
  3.0341115704113433E-02 a       528     0    27     1     8
 -1.4626529073873901E-01 a       529     0    27     1     9
  2.9873484382142781E-02 a       530     0    27     1    10
