################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.7084301066986951E-01 a       121     0     7     1     1
 -1.0979728628468554E-02 a       122     0     7     1     2
  1.3347872581814535E-01 a       123     0     7     1     3
 -2.0974439294591040E-02 a       124     0     7     1     4
  3.0481938663554514E-01 a       125     0     7     1     5
 -2.0507085725040153E-01 a       126     0     7     1     6
 -5.7124417922330095E-01 a       127     0     7     1     7
 -2.3958990043636111E-01 a       128     0     7     1     8
  1.5828281926318252E-01 a       129     0     7     1     9
 -1.1295662038532170E-01 a       130     0     7     1    10
  2.1410780903173765E-01 a       131     0     7     1    11
 -2.4880043412366323E-01 a       132     0     7     1    12
 -1.7597536216513723E-01 a       133     0     7     1    13
  2.6703015029593280E-01 a       134     0     7     1    14
  3.0945315925340572E-01 a       135     0     7     1    15
 -1.6344652248092176E-01 a       136     0     7     1    16
  4.9428068798255925E-02 a       137     0     7     1    17
  2.0273750198791718E-01 a       138     0     7     1    18
 -3.1783879411740573E-02 a       139     0     7     1    19
  9.6533120719412530E-02 a       140     0     7     1    20
 -3.6114813383702205E-01 a       141     0     8     1     1
 -3.5883165501417409E-02 a       142     0     8     1     2
  2.2234459464849160E-01 a       143     0     8     1     3
  1.3642993770363468E-01 a       144     0     8     1     4
 -2.6474193836621408E-02 a       145     0     8     1     5
  7.6216724397489277E-02 a       146     0     8     1     6
 -2.5497018705217905E-01 a       147     0     8     1     7
  1.0388818237163580E-01 a       148     0     8     1     8
 -4.8133192844965039E-01 a       149     0     8     1     9
  8.8746647309375336E-03 a       150     0     8     1    10
 -8.3939598931482548E-02 a       151     0     8     1    11
 -1.8783671669465812E-01 a       152     0     8     1    12
 -5.7028435199580430E-01 a       153     0     8     1    13
  1.5165076659956317E-01 a       154     0     8     1    14
  4.7147210805103629E-01 a       155     0     8     1    15
 -9.5436425869840386E-02 a       156     0     8     1    16
  1.7028814292262406E-01 a       157     0     8     1    17
 -3.3101477974625315E-01 a       158     0     8     1    18
 -3.5401998777507104E-02 a       159     0     8     1    19
 -7.8039222427537108E-02 a       160     0     8     1    20
 -1.8895737502078216E-01 a       161     0     9     1     1
  1.1053634703301934E-01 a       162     0     9     1     2
  1.6226485198245580E-01 a       163     0     9     1     3
 -1.7420111713545156E-01 a       164     0     9     1     4
 -2.0299960396110020E-01 a       165     0     9     1     5
 -6.5885975931491716E-02 a       166     0     9     1     6
  5.8996485158570214E-02 a       167     0     9     1     7
 -1.7003538483740829E-01 a       168     0     9     1     8
 -1.3059803840718673E-01 a       169     0     9     1     9
 -8.3191087366660338E-02 a       170     0     9     1    10
  1.0427140609089512E-01 a       171     0     9     1    11
 -1.0422146875458020E-01 a       172     0     9     1    12
  1.9090665140411807E-02 a       173     0     9     1    13
 -1.4557553950016197E-01 a       174     0     9     1    14
  6.2961591779306506E-02 a       175     0     9     1    15
 -1.3946142228437849E-01 a       176     0     9     1    16
  6.3882251963548228E-02 a       177     0     9     1    17
  1.1616038881197795E-01 a       178     0     9     1    18
  1.1443756934528157E-01 a       179     0     9     1    19
 -1.2614230003753226E-02 a       180     0     9     1    20
  2.5921080989358775E-01 a       181     0    10     1     1
  4.9266483167006180E-02 a       182     0    10     1     2
 -1.4410270550516413E-01 a       183     0    10     1     3
 -1.3634565864320582E-02 a       184     0    10     1     4
  7.7637010722051675E-02 a       185     0    10     1     5
  1.9022022044622250E-02 a       186     0    10     1     6
 -3.9354125993570063E-02 a       187     0    10     1     7
 -1.3284777723371738E-01 a       188     0    10     1     8
 -1.7428957180274279E-01 a       189     0    10     1     9
 -7.8317504437054222E-02 a       190     0    10     1    10
 -3.4054892559805316E-02 a       191     0    10     1    11
 -2.0014827533862963E-02 a       192     0    10     1    12
  2.5822300452859801E-02 a       193     0    10     1    13
  2.4302499080819731E-01 a       194     0    10     1    14
  1.6969215269131924E-02 a       195     0    10     1    15
  1.6112158274746682E-01 a       196     0    10     1    16
 -6.6984160268542614E-03 a       197     0    10     1    17
  1.0647665658500761E-01 a       198     0    10     1    18
 -7.6499721533075660E-02 a       199     0    10     1    19
 -9.5922324625075508E-02 a       200     0    10     1    20
 -4.1704268816861656E-01 a       201     0    11     1     1
  2.8810889698688568E-02 a       202     0    11     1     2
 -2.5893709843437841E-02 a       203     0    11     1     3
  6.3514977990571597E-02 a       204     0    11     1     4
  4.7029562777379003E-01 a       205     0    11     1     5
  5.6996922014098617E-02 a       206     0    11     1     6
  1.5294824074424812E-01 a       207     0    11     1     7
  5.2318933601117823E-01 a       208     0    11     1     8
  1.3717474288831916E-01 a       209     0    11     1     9
 -2.1452563241026698E-01 a       210     0    11     1    10
  6.6156550749360110E-02 a       211     0    11     1    11
 -4.5954784032905244E-01 a       212     0    11     1    12
  1.8631015306187493E-02 a       213     0    11     1    13
 -4.2956938586104865E-01 a       214     0    11     1    14
  1.4203816680503362E-01 a       215     0    11     1    15
 -7.4222122635204599E-02 a       216     0    11     1    16
  3.7603766982733711E-02 a       217     0    11     1    17
  3.4729922079417955E-02 a       218     0    11     1    18
  1.9226461056641281E-01 a       219     0    11     1    19
 -2.6572173902600055E-01 a       220     0    11     1    20
  4.8304928836589262E-01 a       221     0    12     1     1
 -3.1129814236684370E-03 a       222     0    12     1     2
  1.9969028196158489E-01 a       223     0    12     1     3
  2.5073078591458720E-01 a       224     0    12     1     4
 -2.6401494052711277E-01 a       225     0    12     1     5
  1.7374683811536445E-01 a       226     0    12     1     6
 -5.2045755471994670E-01 a       227     0    12     1     7
 -7.1924587002847429E-02 a       228     0    12     1     8
 -5.5129103331997015E-03 a       229     0    12     1     9
 -5.1582450922079348E-01 a       230     0    12     1    10
  7.0854940855559923E-03 a       231     0    12     1    11
 -3.8383768420305719E-01 a       232     0    12     1    12
 -3.3791983111597595E-01 a       233     0    12     1    13
  1.5479749780371968E-01 a       234     0    12     1    14
  2.0372483261265808E-02 a       235     0    12     1    15
  1.2500254214022824E-01 a       236     0    12     1    16
  6.8190820474215275E-01 a       237     0    12     1    17
  2.5883837486697669E-01 a       238     0    12     1    18
 -2.4411583060526001E-02 a       239     0    12     1    19
  4.9173609168937860E-01 a       240     0    12     1    20
 -1.9256687073835824E-02 a       241     0    13     1     1
  1.1194648406552063E-01 a       242     0    13     1     2
  2.1689111014701956E-01 a       243     0    13     1     3
  5.1161424449509163E-01 a       244     0    13     1     4
 -3.4939623261352193E-01 a       245     0    13     1     5
  9.2366821966218537E-02 a       246     0    13     1     6
 -1.0241600494851225E-03 a       247     0    13     1     7
  3.2202888463474083E-01 a       248     0    13     1     8
 -9.8815046048049318E-02 a       249     0    13     1     9
  7.0726400166006981E-02 a       250     0    13     1    10
  6.1803800581380578E-03 a       251     0    13     1    11
 -1.5646627797373971E-01 a       252     0    13     1    12
  3.7219407858484316E-01 a       253     0    13     1    13
  6.2232423593415021E-01 a       254     0    13     1    14
  8.4595274591079989E-02 a       255     0    13     1    15
  2.2864481655742422E-01 a       256     0    13     1    16
  5.7152697518915485E-01 a       257     0    13     1    17
  1.2034225782049514E-01 a       258     0    13     1    18
  3.1390676758992014E-01 a       259     0    13     1    19
 -1.7099840427124684E-02 a       260     0    13     1    20
  1.3425282373961264E-03 a       261     0    14     1     1
  1.1310202630380574E-01 a       262     0    14     1     2
 -1.6695502554899722E-01 a       263     0    14     1     3
 -4.4000990999533196E-01 a       264     0    14     1     4
 -7.9513148877125434E-02 a       265     0    14     1     5
  9.2764234459240300E-02 a       266     0    14     1     6
  4.7538862933934500E-02 a       267     0    14     1     7
 -2.3658525934602878E-01 a       268     0    14     1     8
  1.0845011185249975E-01 a       269     0    14     1     9
  2.0266881762436906E-02 a       270     0    14     1    10
 -9.9501465941245912E-02 a       271     0    14     1    11
 -1.8089381565979329E-01 a       272     0    14     1    12
 -4.7602731042163523E-03 a       273     0    14     1    13
  1.2425290332359298E-01 a       274     0    14     1    14
  2.5777684173061133E-01 a       275     0    14     1    15
  1.9296617340241341E-02 a       276     0    14     1    16
  2.3206808554680731E-02 a       277     0    14     1    17
 -2.0896792392728089E-01 a       278     0    14     1    18
  2.4821863675415951E-01 a       279     0    14     1    19
 -1.0772277363477989E-01 a       280     0    14     1    20
 -5.1891465341737594E-02 a       281     0    15     1     1
 -8.1672813273324069E-02 a       282     0    15     1     2
 -6.5246578274926123E-02 a       283     0    15     1     3
  1.4610180322205393E-02 a       284     0    15     1     4
  6.9154207690734215E-02 a       285     0    15     1     5
 -2.9246992807807317E-02 a       286     0    15     1     6
 -5.5852831923044514E-02 a       287     0    15     1     7
 -1.9143994269458706E-01 a       288     0    15     1     8
 -2.3098926547698301E-01 a       289     0    15     1     9
 -2.0246197025627626E-02 a       290     0    15     1    10
  6.0521539387051342E-02 a       291     0    15     1    11
  1.2075219320067725E-01 a       292     0    15     1    12
 -8.3558253521016937E-02 a       293     0    15     1    13
 -9.1228242751469915E-02 a       294     0    15     1    14
  1.4420105447290332E-01 a       295     0    15     1    15
 -1.5447527414089288E-01 a       296     0    15     1    16
  8.8334992383084482E-02 a       297     0    15     1    17
 -7.8275302632214341E-02 a       298     0    15     1    18
  2.9682234283271464E-01 a       299     0    15     1    19
  1.3294249169751051E-02 a       300     0    15     1    20
  1.1426227895516755E-01 a       301     0    16     1     1
  4.9216522440894750E-01 a       302     0    16     1     2
 -8.1478735841175665E-01 a       303     0    16     1     3
 -1.5104182392998025E-01 a       304     0    16     1     4
 -5.7020540526302610E-01 a       305     0    16     1     5
 -1.5646613960744329E-01 a       306     0    16     1     6
 -2.1309822708376010E-02 a       307     0    16     1     7
 -1.4778044582007457E-01 a       308     0    16     1     8
  2.1961754767855149E-01 a       309     0    16     1     9
  1.7862564842788718E-02 a       310     0    16     1    10
  2.2368094819993245E-02 a       311     0    16     1    11
  2.3924791054216496E-01 a       312     0    16     1    12
 -4.0453490102795675E-01 a       313     0    16     1    13
  4.6278941809842328E-01 a       314     0    16     1    14
 -1.1058313084996452E-01 a       315     0    16     1    15
  6.9430646651609737E-02 a       316     0    16     1    16
  5.7702341723226669E-01 a       317     0    16     1    17
 -5.6481754158015547E-02 a       318     0    16     1    18
 -1.7912667723248546E-01 a       319     0    16     1    19
 -2.2379817194815868E-01 a       320     0    16     1    20
  2.1775147000991041E-01 a       321     0    17     1     1
 -1.4508944194860360E-01 a       322     0    17     1     2
  2.5056532831623141E-01 a       323     0    17     1     3
  1.9582276394615816E-01 a       324     0    17     1     4
 -2.5007555501553282E-02 a       325     0    17     1     5
 -1.0550767971105412E-02 a       326     0    17     1     6
 -3.0075895129239000E-01 a       327     0    17     1     7
  4.3417567505641363E-01 a       328     0    17     1     8
  1.7803982034967311E-01 a       329     0    17     1     9
 -2.2231582898247046E-01 a       330     0    17     1    10
  3.0705502462311469E-02 a       331     0    17     1    11
 -1.5753669222651973E-01 a       332     0    17     1    12
  1.4828932711904139E-01 a       333     0    17     1    13
 -1.4515339259490383E-02 a       334     0    17     1    14
 -3.0340951801329713E-01 a       335     0    17     1    15
  3.4368257980116929E-01 a       336     0    17     1    16
 -1.7780947245020209E-01 a       337     0    17     1    17
 -2.5691797166973229E-01 a       338     0    17     1    18
 -1.8312668305664986E-01 a       339     0    17     1    19
  1.8945422003339410E-01 a       340     0    17     1    20
  4.0627092390906644E-01 a       341     0    18     1     1
 -6.4075337132684873E-01 a       342     0    18     1     2
  1.0188226308794018E-01 a       343     0    18     1     3
  3.9289689370580229E-02 a       344     0    18     1     4
 -4.2740636522853048E-01 a       345     0    18     1     5
 -1.2127614922425489E-01 a       346     0    18     1     6
 -4.9167650319280463E-02 a       347     0    18     1     7
  2.2015343326237302E-01 a       348     0    18     1     8
 -5.3469063282602036E-01 a       349     0    18     1     9
  1.9750508074760109E-01 a       350     0    18     1    10
  1.1976705789898927E-01 a       351     0    18     1    11
  1.0154476247872347E-01 a       352     0    18     1    12
 -4.5157157497069458E-02 a       353     0    18     1    13
 -1.2541126843226807E-01 a       354     0    18     1    14
 -2.9045058887681957E-01 a       355     0    18     1    15
 -3.4516137652734563E-01 a       356     0    18     1    16
  7.6731940469633386E-02 a       357     0    18     1    17
 -9.9411941472182089E-02 a       358     0    18     1    18
 -2.3330998668607000E-01 a       359     0    18     1    19
  2.5748442166217683E-01 a       360     0    18     1    20
 -1.7519402089293581E-01 a       361     0    19     1     1
  1.5053415027805572E-01 a       362     0    19     1     2
 -3.4112010076078836E-02 a       363     0    19     1     3
  1.9909375671476226E-01 a       364     0    19     1     4
 -1.4018859487309843E-01 a       365     0    19     1     5
  1.3095469039440658E-01 a       366     0    19     1     6
 -8.1161166448072877E-02 a       367     0    19     1     7
 -2.3301318364440249E-01 a       368     0    19     1     8
 -1.1049812725119181E-01 a       369     0    19     1     9
 -1.1087239805875820E-01 a       370     0    19     1    10
 -1.2895816840647159E-01 a       371     0    19     1    11
  8.2593192555628595E-02 a       372     0    19     1    12
 -6.0925589159183079E-02 a       373     0    19     1    13
  3.2700006276122856E-01 a       374     0    19     1    14
 -3.3885073501072033E-01 a       375     0    19     1    15
  2.6296808701772245E-01 a       376     0    19     1    16
  4.0710525822485577E-02 a       377     0    19     1    17
  6.5108095191227927E-02 a       378     0    19     1    18
  5.6759855903580021E-02 a       379     0    19     1    19
 -1.9539743337649362E-02 a       380     0    19     1    20
 -7.3340138909649244E-02 a       381     0    20     1     1
 -1.0440932999872357E-01 a       382     0    20     1     2
 -2.6758613340826426E-01 a       383     0    20     1     3
  9.0264418782378467E-02 a       384     0    20     1     4
  1.1394807827428420E-01 a       385     0    20     1     5
  1.2054809317086035E-01 a       386     0    20     1     6
  7.2915931725206981E-03 a       387     0    20     1     7
 -2.3879633302773370E-02 a       388     0    20     1     8
  1.2405044634280039E-01 a       389     0    20     1     9
  3.2653274656876778E-02 a       390     0    20     1    10
  5.3248084347596019E-03 a       391     0    20     1    11
 -6.7462651088974869E-03 a       392     0    20     1    12
 -1.9023662280568378E-02 a       393     0    20     1    13
  1.2437021186368174E-02 a       394     0    20     1    14
  9.0253406631682617E-02 a       395     0    20     1    15
 -1.1367205345672980E-02 a       396     0    20     1    16
  2.0001304304744606E-02 a       397     0    20     1    17
 -2.9826726837344827E-02 a       398     0    20     1    18
 -1.6521539441337244E-01 a       399     0    20     1    19
  1.3119140063780721E-01 a       400     0    20     1    20
 -3.8162446892317370E-01 a       401     0    21     1     1
  1.0453663362599923E-01 a       402     0    21     1     2
  7.5497614827275258E-03 a       403     0    21     1     3
 -1.6162119215525098E-01 a       404     0    21     1     4
  3.6634483453148242E-01 a       405     0    21     1     5
 -6.3736886801480513E-02 a       406     0    21     1     6
  4.8922594001744674E-02 a       407     0    21     1     7
  5.5012407011524700E-01 a       408     0    21     1     8
 -8.2568420998375427E-02 a       409     0    21     1     9
  9.0410393235351105E-02 a       410     0    21     1    10
 -1.8338517332281307E-01 a       411     0    21     1    11
 -3.5728216066410162E-01 a       412     0    21     1    12
 -4.2346446777462979E-02 a       413     0    21     1    13
 -2.8518571416431826E-01 a       414     0    21     1    14
 -6.2528842677037533E-01 a       415     0    21     1    15
  5.0953777470776979E-02 a       416     0    21     1    16
  2.8236665103509895E-01 a       417     0    21     1    17
  1.1406561650055294E-01 a       418     0    21     1    18
  1.6512707233860624E-01 a       419     0    21     1    19
 -2.9035573079994392E-01 a       420     0    21     1    20
  9.7949718485011751E-03 a       421     0    22     1     1
  2.0022451309281425E-01 a       422     0    22     1     2
  3.2268493505084139E-01 a       423     0    22     1     3
 -5.4769388821414078E-01 a       424     0    22     1     4
 -1.8896259741248872E-01 a       425     0    22     1     5
 -4.5524617991871746E-01 a       426     0    22     1     6
  2.3503256000741143E-01 a       427     0    22     1     7
  2.1539846177555183E-01 a       428     0    22     1     8
 -4.2768914589627594E-01 a       429     0    22     1     9
 -2.7448923434586175E-01 a       430     0    22     1    10
 -9.4702089724364544E-02 a       431     0    22     1    11
  2.5804567701980800E-02 a       432     0    22     1    12
  1.1131923691575776E-01 a       433     0    22     1    13
 -3.9373106863374041E-01 a       434     0    22     1    14
  2.4984781169700698E-01 a       435     0    22     1    15
  1.7701297785730066E-01 a       436     0    22     1    16
 -9.3850673414220787E-01 a       437     0    22     1    17
 -1.8231025832183984E-01 a       438     0    22     1    18
  2.8357093854485804E-01 a       439     0    22     1    19
 -8.5038741231756740E-02 a       440     0    22     1    20
  4.2725021729193714E-02 a       441     0    23     1     1
 -7.5797089571177534E-02 a       442     0    23     1     2
  2.8587367339040060E-01 a       443     0    23     1     3
  1.7955335635614780E-01 a       444     0    23     1     4
 -3.3761758588425353E-02 a       445     0    23     1     5
 -7.4300202882497279E-02 a       446     0    23     1     6
 -4.8007593761615597E-01 a       447     0    23     1     7
  2.4503317067785774E-01 a       448     0    23     1     8
 -2.3595684130734459E-01 a       449     0    23     1     9
 -1.1092011957429500E-01 a       450     0    23     1    10
 -1.8644793020004082E-02 a       451     0    23     1    11
  5.9105963300057358E-02 a       452     0    23     1    12
  3.0739232412029468E-02 a       453     0    23     1    13
  1.9316772205634011E-01 a       454     0    23     1    14
  4.8563650419885757E-01 a       455     0    23     1    15
  1.3429080677080187E-02 a       456     0    23     1    16
 -5.6544872282819258E-01 a       457     0    23     1    17
 -7.3186351718246806E-02 a       458     0    23     1    18
 -5.8173872303201653E-02 a       459     0    23     1    19
  3.6671100111726285E-01 a       460     0    23     1    20
  3.6099012521905262E-02 a       461     0    24     1     1
  7.5275105252687546E-02 a       462     0    24     1     2
 -3.9598376147189328E-02 a       463     0    24     1     3
 -1.4346718215220483E-01 a       464     0    24     1     4
 -6.4608737625104593E-02 a       465     0    24     1     5
  1.7031368497620269E-01 a       466     0    24     1     6
  2.5750784862137097E-02 a       467     0    24     1     7
  1.5012545257116056E-01 a       468     0    24     1     8
 -6.3012002162129932E-02 a       469     0    24     1     9
  1.8693212878078305E-02 a       470     0    24     1    10
  1.5184785282658755E-01 a       471     0    24     1    11
  7.3607535535954116E-02 a       472     0    24     1    12
  7.6267153502024461E-03 a       473     0    24     1    13
  1.1916896996017150E-02 a       474     0    24     1    14
  5.8215024057097896E-03 a       475     0    24     1    15
  1.1695691876804906E-02 a       476     0    24     1    16
  8.8644822417993721E-03 a       477     0    24     1    17
  2.1811423842415127E-02 a       478     0    24     1    18
 -4.9426805902176657E-02 a       479     0    24     1    19
 -1.8567841673379476E-01 a       480     0    24     1    20
 -6.0731986328206734E-02 a       481     0    25     1     1
 -9.7749490170264602E-02 a       482     0    25     1     2
 -1.0797209013007405E-02 a       483     0    25     1     3
  2.3732582149643702E-02 a       484     0    25     1     4
  2.1416624068102191E-01 a       485     0    25     1     5
  3.8287904337291630E-02 a       486     0    25     1     6
 -1.1844158090067504E-01 a       487     0    25     1     7
 -2.2243405396152452E-01 a       488     0    25     1     8
 -5.3724627186259831E-02 a       489     0    25     1     9
 -2.3759533845223529E-02 a       490     0    25     1    10
 -3.9942452570715187E-02 a       491     0    25     1    11
 -6.5846651050438451E-02 a       492     0    25     1    12
 -6.8268865797435865E-02 a       493     0    25     1    13
  1.3315072417318063E-01 a       494     0    25     1    14
 -8.5786566902073633E-02 a       495     0    25     1    15
 -2.0567326168786879E-01 a       496     0    25     1    16
 -1.7363977287520457E-01 a       497     0    25     1    17
 -8.0144358040003985E-02 a       498     0    25     1    18
  1.1930030437234378E-01 a       499     0    25     1    19
  6.2391530339660724E-02 a       500     0    25     1    20
 -2.1558366752823530E-01 a       501     0    26     1     1
  5.9081061862273154E-01 a       502     0    26     1     2
 -5.9489132069986328E-01 a       503     0    26     1     3
  1.3536757522218618E-01 a       504     0    26     1     4
 -3.7187815480277592E-01 a       505     0    26     1     5
  3.6391788043051307E-02 a       506     0    26     1     6
 -6.5280306366379021E-02 a       507     0    26     1     7
 -6.4143852683626615E-02 a       508     0    26     1     8
  3.5744398947288725E-01 a       509     0    26     1     9
  2.5666331662163838E-01 a       510     0    26     1    10
 -1.2568871413334387E-01 a       511     0    26     1    11
  1.3722664713982591E-01 a       512     0    26     1    12
 -1.8589237767233996E-01 a       513     0    26     1    13
  1.8839718141422118E-01 a       514     0    26     1    14
 -4.6007614605987129E-01 a       515     0    26     1    15
  1.6615635890117303E-01 a       516     0    26     1    16
 -2.3736096112764150E-02 a       517     0    26     1    17
 -1.5224747547818773E-01 a       518     0    26     1    18
 -3.8268469700577440E-01 a       519     0    26     1    19
 -9.7682784997317890E-02 a       520     0    26     1    20
  2.9602046758407580E-01 a       521     0    27     1     1
 -1.7516956705402684E-01 a       522     0    27     1     2
  6.8398746972407637E-02 a       523     0    27     1     3
  1.8637794805510385E-01 a       524     0    27     1     4
  4.0041114232033321E-03 a       525     0    27     1     5
  2.3262479470614850E-01 a       526     0    27     1     6
 -3.3240665923925483E-01 a       527     0    27     1     7
 -1.5736323081064851E-01 a       528     0    27     1     8
  1.1341062131099021E-01 a       529     0    27     1     9
 -1.8646738572362334E-02 a       530     0    27     1    10
