################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.3845673351335270E-02 a       207     0    11     1     7
  5.0352201720302928E-02 a       208     0    11     1     8
 -3.2552907911753115E-01 a       209     0    11     1     9
  1.2475092057617974E-01 a       210     0    11     1    10
 -2.0268932687059538E-01 a       211     0    11     1    11
 -3.5858120376514285E-02 a       212     0    11     1    12
 -2.4206832637206357E-01 a       213     0    11     1    13
  7.8634302677259252E-02 a       214     0    11     1    14
 -1.1080465767897602E-01 a       215     0    11     1    15
 -6.9998490347155913E-03 a       216     0    11     1    16
  8.1304892914152604E-02 a       217     0    11     1    17
 -1.9370883469878485E-02 a       218     0    11     1    18
 -1.4052102291841176E-01 a       219     0    11     1    19
  2.0193358508858958E-01 a       220     0    11     1    20
 -1.0662608283075108E-01 a       221     0    12     1     1
 -1.5267214322527578E-01 a       222     0    12     1     2
 -2.1791188143099955E-02 a       223     0    12     1     3
  1.2264681373795547E-01 a       224     0    12     1     4
 -2.4028995880619720E-03 a       225     0    12     1     5
  1.4605571002642875E-01 a       226     0    12     1     6
  1.5814959721584670E-01 a       227     0    12     1     7
  6.6401156543607107E-02 a       228     0    12     1     8
 -3.1244693952124796E-02 a       229     0    12     1     9
  1.1644903948641701E-01 a       230     0    12     1    10
  6.9136449003048724E-03 a       231     0    12     1    11
 -4.6857138425075481E-02 a       232     0    12     1    12
 -5.2030137036454358E-02 a       233     0    12     1    13
 -1.4788919221290439E-01 a       234     0    12     1    14
 -8.0087394285829297E-02 a       235     0    12     1    15
  2.6671183163957607E-03 a       236     0    12     1    16
 -2.5032102289051344E-01 a       237     0    12     1    17
 -7.5082147011629519E-02 a       238     0    12     1    18
  5.4461156632723592E-02 a       239     0    12     1    19
 -1.5002183701266905E-01 a       240     0    12     1    20
  2.5719451199755833E-01 a       241     0    13     1     1
 -3.0377279162905804E-02 a       242     0    13     1     2
  2.9108223044350623E-01 a       243     0    13     1     3
 -1.5304289354756703E-01 a       244     0    13     1     4
 -1.2916411350143173E-01 a       245     0    13     1     5
 -2.3792845499630411E-01 a       246     0    13     1     6
 -1.2661835118015860E-01 a       247     0    13     1     7
  4.8212310930908275E-01 a       248     0    13     1     8
 -3.3842980058447547E-02 a       249     0    13     1     9
 -2.6729879015412245E-01 a       250     0    13     1    10
  1.0469475254392022E-01 a       251     0    13     1    11
  8.7764243096129957E-02 a       252     0    13     1    12
 -9.0520045553758824E-02 a       253     0    13     1    13
  1.2818426775462083E-01 a       254     0    13     1    14
  2.0503366196267589E-01 a       255     0    13     1    15
  2.4041477509361553E-01 a       256     0    13     1    16
 -9.3283763932168074E-03 a       257     0    13     1    17
 -7.3491327067251505E-02 a       258     0    13     1    18
  3.2580097923821977E-03 a       259     0    13     1    19
 -1.2978366977491604E-01 a       260     0    13     1    20
 -1.9490694997576596E-01 a       261     0    14     1     1
 -1.6830990483503766E-01 a       262     0    14     1     2
  1.0895267757292530E-01 a       263     0    14     1     3
  5.9188652780986046E-03 a       264     0    14     1     4
 -4.6932816161555750E-02 a       265     0    14     1     5
 -1.4438726711097885E-01 a       266     0    14     1     6
  2.9183525127215770E-01 a       267     0    14     1     7
 -3.1873710231342993E-02 a       268     0    14     1     8
 -5.1664675482474998E-02 a       269     0    14     1     9
  1.9629111454773376E-01 a       270     0    14     1    10
  1.1745885208871172E-01 a       271     0    14     1    11
  1.0407248405148163E-01 a       272     0    14     1    12
  1.9999809530676449E-01 a       273     0    14     1    13
 -3.6889732616831400E-02 a       274     0    14     1    14
  2.8519396184939949E-04 a       275     0    14     1    15
 -1.5916039547313068E-01 a       276     0    14     1    16
  5.5642894577527730E-04 a       277     0    14     1    17
  1.0296010711471131E-01 a       278     0    14     1    18
 -8.0591736107411313E-02 a       279     0    14     1    19
 -9.2825355977975060E-02 a       280     0    14     1    20
  7.4850511124109162E-02 a       281     0    15     1     1
  9.9923479374381216E-02 a       282     0    15     1     2
 -1.2064884946099048E-01 a       283     0    15     1     3
  1.9123825522136814E-01 a       284     0    15     1     4
  5.6797570334746902E-02 a       285     0    15     1     5
 -3.7288373631044097E-01 a       286     0    15     1     6
 -7.1701948472180824E-02 a       287     0    15     1     7
  1.1844096811364609E-01 a       288     0    15     1     8
 -6.5791026511133707E-02 a       289     0    15     1     9
 -2.0826084980877230E-01 a       290     0    15     1    10
  1.7709254814012643E-01 a       291     0    15     1    11
 -2.5123692696770474E-02 a       292     0    15     1    12
  6.7444583473627176E-03 a       293     0    15     1    13
  1.3413734155350146E-01 a       294     0    15     1    14
  1.6760547606124629E-01 a       295     0    15     1    15
 -5.0174664344330482E-02 a       296     0    15     1    16
 -1.0851656384570116E-01 a       297     0    15     1    17
 -4.1040898492821491E-02 a       298     0    15     1    18
 -1.8915994717594007E-02 a       299     0    15     1    19
 -2.3265098124655059E-01 a       300     0    15     1    20
  2.1266902929857576E-01 a       301     0    16     1     1
  7.5338813922710621E-02 a       302     0    16     1     2
  1.5533557227808700E-01 a       303     0    16     1     3
 -1.6031113399160801E-01 a       304     0    16     1     4
 -7.6562263602527542E-03 a       305     0    16     1     5
  1.1194680655340362E-01 a       306     0    16     1     6
 -1.7596181333919084E-01 a       307     0    16     1     7
  1.4149073361378927E-02 a       308     0    16     1     8
  1.4182565396657756E-01 a       309     0    16     1     9
  9.0368578778971712E-02 a       310     0    16     1    10
 -3.4170756615230080E-01 a       311     0    16     1    11
  2.6958569368203376E-02 a       312     0    16     1    12
 -3.0397311409390740E-02 a       313     0    16     1    13
 -1.2101801476658544E-01 a       314     0    16     1    14
 -1.0556832016519148E-01 a       315     0    16     1    15
  1.6689420618292772E-01 a       316     0    16     1    16
 -1.3620258837163346E-01 a       317     0    16     1    17
  1.1874492719771441E-01 a       318     0    16     1    18
 -3.9039567511768181E-02 a       319     0    16     1    19
  5.0533543493663013E-02 a       320     0    16     1    20
 -3.7709659680378586E-02 a       321     0    17     1     1
  2.4482704646625802E-01 a       322     0    17     1     2
 -8.6929859980938815E-02 a       323     0    17     1     3
 -1.9516814421802900E-01 a       324     0    17     1     4
 -2.2256420830447932E-01 a       325     0    17     1     5
  7.5472062040570567E-02 a       326     0    17     1     6
 -1.4234254313243730E-01 a       327     0    17     1     7
  1.3780223209612975E-03 a       328     0    17     1     8
 -2.4091835295725034E-01 a       329     0    17     1     9
 -1.2405419570323252E-01 a       330     0    17     1    10
 -6.4608443624953715E-02 a       331     0    17     1    11
 -1.2221138557700055E-01 a       332     0    17     1    12
 -1.5506993232424784E-01 a       333     0    17     1    13
 -1.4791885311183204E-02 a       334     0    17     1    14
 -6.8184276377184133E-02 a       335     0    17     1    15
  1.6071154351437372E-01 a       336     0    17     1    16
 -1.2310968349034472E-01 a       337     0    17     1    17
 -7.1410202190745231E-02 a       338     0    17     1    18
 -2.4983994940083543E-01 a       339     0    17     1    19
 -1.8884850370007086E-01 a       340     0    17     1    20
  3.8456635073891736E-02 a       341     0    18     1     1
 -3.2192865074839497E-02 a       342     0    18     1     2
  5.0966677969941587E-02 a       343     0    18     1     3
 -6.0685661215279700E-03 a       344     0    18     1     4
 -5.4689465403389585E-02 a       345     0    18     1     5
 -9.4629268545590284E-02 a       346     0    18     1     6
  1.7375060225227251E-01 a       347     0    18     1     7
  1.0321725146726410E-01 a       348     0    18     1     8
  1.2440386003279510E-01 a       349     0    18     1     9
 -2.7640315938063736E-01 a       350     0    18     1    10
  1.6571593250253511E-01 a       351     0    18     1    11
  1.7751984473715857E-01 a       352     0    18     1    12
 -1.5702857162145478E-01 a       353     0    18     1    13
 -2.0401400522088661E-01 a       354     0    18     1    14
 -5.6917571314708693E-03 a       355     0    18     1    15
  2.1479623813969545E-01 a       356     0    18     1    16
 -1.1072348795513820E-01 a       357     0    18     1    17
  1.1222322410711187E-01 a       358     0    18     1    18
  9.5991496877234253E-02 a       359     0    18     1    19
 -1.7426242964932365E-01 a       360     0    18     1    20
  2.4013083792331025E-02 a       361     0    19     1     1
 -1.0339310118378177E-01 a       362     0    19     1     2
 -2.1634328898124944E-01 a       363     0    19     1     3
 -1.1361042206025934E-01 a       364     0    19     1     4
 -1.3446064698725260E-01 a       365     0    19     1     5
 -7.0052081389318640E-03 a       366     0    19     1     6
 -1.3901491365420796E-01 a       367     0    19     1     7
 -7.4931205677090354E-04 a       368     0    19     1     8
  8.7332584866043450E-02 a       369     0    19     1     9
 -1.0941694829240441E-01 a       370     0    19     1    10
  1.8747000933519201E-01 a       371     0    19     1    11
 -3.5910656902378858E-02 a       372     0    19     1    12
 -1.5168882913155809E-01 a       373     0    19     1    13
  1.0214812575736346E-01 a       374     0    19     1    14
 -9.9199052407570223E-02 a       375     0    19     1    15
 -1.8609048762116213E-02 a       376     0    19     1    16
  1.2697073532345982E-01 a       377     0    19     1    17
  7.7886407835411883E-02 a       378     0    19     1    18
  4.2396922484440276E-02 a       379     0    19     1    19
 -8.7879631759195928E-02 a       380     0    19     1    20
  1.2869885122689639E-01 a       381     0    20     1     1
 -1.4694083809973212E-02 a       382     0    20     1     2
  2.4992915139842059E-01 a       383     0    20     1     3
 -8.7287908141129980E-02 a       384     0    20     1     4
  1.5560882424816916E-01 a       385     0    20     1     5
  8.2287377961241678E-02 a       386     0    20     1     6
 -6.1188449609182564E-02 a       387     0    20     1     7
  1.3923772721285144E-01 a       388     0    20     1     8
  5.9410973419251611E-02 a       389     0    20     1     9
  9.9908864804022866E-03 a       390     0    20     1    10
  9.2038845307147125E-04 a       391     0    20     1    11
 -1.5050098085654185E-02 a       392     0    20     1    12
 -4.9736585709252878E-02 a       393     0    20     1    13
 -9.6512428705488457E-02 a       394     0    20     1    14
 -1.8944127875605413E-01 a       395     0    20     1    15
  3.5250762045855671E-01 a       396     0    20     1    16
 -1.1569178567436077E-02 a       397     0    20     1    17
 -1.0139641632601587E-01 a       398     0    20     1    18
 -1.0670900839574901E-01 a       399     0    20     1    19
 -9.0225335825719649E-02 a       400     0    20     1    20
 -2.8216029444390123E-01 a       401     0    21     1     1
  1.3523650723814595E-01 a       402     0    21     1     2
 -6.0535275432918631E-02 a       403     0    21     1     3
  6.9188341519270904E-02 a       404     0    21     1     4
 -5.0028744930103522E-02 a       405     0    21     1     5
  1.1630155198619696E-01 a       406     0    21     1     6
  1.1029631667267195E-01 a       407     0    21     1     7
 -4.4716291297304353E-02 a       408     0    21     1     8
 -1.2713135567114789E-01 a       409     0    21     1     9
  3.5463054606299332E-01 a       410     0    21     1    10
 -7.0998502005713310E-02 a       411     0    21     1    11
 -1.1063780594932360E-01 a       412     0    21     1    12
  2.8671352910611986E-02 a       413     0    21     1    13
  8.1405762093068157E-02 a       414     0    21     1    14
  9.8287557001676795E-02 a       415     0    21     1    15
 -5.5139046329582039E-02 a       416     0    21     1    16
  1.4563065672988329E-01 a       417     0    21     1    17
  7.6240346665359029E-03 a       418     0    21     1    18
 -2.5954389018593876E-01 a       419     0    21     1    19
 -1.2542981556125335E-01 a       420     0    21     1    20
 -1.5544612430873639E-01 a       421     0    22     1     1
 -1.3439596586047869E-01 a       422     0    22     1     2
 -8.8708270177787416E-02 a       423     0    22     1     3
 -5.8068442224420425E-02 a       424     0    22     1     4
 -2.2962810660615127E-01 a       425     0    22     1     5
 -1.2567318386333237E-01 a       426     0    22     1     6
  7.1917915073728605E-02 a       427     0    22     1     7
  3.1433333131257796E-01 a       428     0    22     1     8
  1.5253588473684906E-01 a       429     0    22     1     9
 -2.2136843725743749E-01 a       430     0    22     1    10
  1.6364801379340591E-01 a       431     0    22     1    11
 -6.5018794808124183E-02 a       432     0    22     1    12
  1.6599295604802283E-01 a       433     0    22     1    13
 -1.2536540278206063E-01 a       434     0    22     1    14
  1.6049293984864629E-01 a       435     0    22     1    15
  1.1901137803119267E-01 a       436     0    22     1    16
 -2.8331805706978386E-01 a       437     0    22     1    17
 -3.5199805656442928E-02 a       438     0    22     1    18
 -2.3315836651628769E-01 a       439     0    22     1    19
 -1.8004421772082863E-02 a       440     0    22     1    20
  1.1824236180238702E-01 a       441     0    23     1     1
 -2.1937839566591893E-03 a       442     0    23     1     2
  5.2506495181490351E-02 a       443     0    23     1     3
 -1.1595670989669211E-01 a       444     0    23     1     4
 -4.2373571031255218E-03 a       445     0    23     1     5
 -8.4605150629330189E-02 a       446     0    23     1     6
  2.8002619661293790E-02 a       447     0    23     1     7
  3.1435803979756582E-01 a       448     0    23     1     8
  7.7987985758517828E-02 a       449     0    23     1     9
 -5.3047222293852581E-01 a       450     0    23     1    10
  1.3978011866229015E-01 a       451     0    23     1    11
  1.3160208335653673E-01 a       452     0    23     1    12
  5.8839354610004072E-02 a       453     0    23     1    13
  1.2459375807950261E-01 a       454     0    23     1    14
  2.3861941043896956E-01 a       455     0    23     1    15
  1.7032798563355450E-01 a       456     0    23     1    16
 -1.0231903025068404E-02 a       457     0    23     1    17
  1.8793063335295374E-01 a       458     0    23     1    18
  3.4698673582553669E-01 a       459     0    23     1    19
 -4.7282902133935066E-02 a       460     0    23     1    20
 -4.4016605081575691E-02 a       461     0    24     1     1
  1.7575807108704794E-02 a       462     0    24     1     2
 -1.2959934704207846E-01 a       463     0    24     1     3
  5.1657216136363288E-02 a       464     0    24     1     4
  2.2763596799322183E-01 a       465     0    24     1     5
 -1.6322645158227697E-01 a       466     0    24     1     6
 -4.8928935125988719E-02 a       467     0    24     1     7
  2.0691356172450814E-01 a       468     0    24     1     8
 -2.0036720923860366E-01 a       469     0    24     1     9
 -1.8325900376684041E-02 a       470     0    24     1    10
  5.4799803860481174E-02 a       471     0    24     1    11
  3.3412233144169426E-02 a       472     0    24     1    12
 -2.1708707994414770E-02 a       473     0    24     1    13
 -1.5677233326579285E-01 a       474     0    24     1    14
 -1.8955364568759892E-01 a       475     0    24     1    15
  3.2121604900872638E-02 a       476     0    24     1    16
 -2.4161719711445217E-02 a       477     0    24     1    17
 -6.9285333301289831E-02 a       478     0    24     1    18
 -1.8084545099732716E-01 a       479     0    24     1    19
  1.1434962249172449E-01 a       480     0    24     1    20
  1.3527030167215728E-02 a       481     0    25     1     1
 -1.4184168728021729E-01 a       482     0    25     1     2
 -1.5706812840433659E-01 a       483     0    25     1     3
 -1.0683363660271868E-01 a       484     0    25     1     4
  1.5619855706619957E-02 a       485     0    25     1     5
 -1.8249282009842829E-01 a       486     0    25     1     6
  7.1211456901246320E-02 a       487     0    25     1     7
  3.6268829011136616E-01 a       488     0    25     1     8
  1.4855466404662512E-01 a       489     0    25     1     9
 -2.0424749049330365E-01 a       490     0    25     1    10
  2.6005352518769453E-02 a       491     0    25     1    11
  1.0582802726189028E-01 a       492     0    25     1    12
 -9.8971997479219184E-02 a       493     0    25     1    13
 -2.3166919149393667E-01 a       494     0    25     1    14
  7.5153108115369224E-02 a       495     0    25     1    15
 -8.0488146669656768E-03 a       496     0    25     1    16
  9.6092347966690028E-03 a       497     0    25     1    17
  1.9907464549737156E-01 a       498     0    25     1    18
 -7.1901181264877684E-02 a       499     0    25     1    19
 -5.7306835190134320E-01 a       500     0    25     1    20
 -2.0088868939303198E-01 a       501     0    26     1     1
 -7.5384011982903593E-02 a       502     0    26     1     2
 -2.2208679332429920E-01 a       503     0    26     1     3
 -1.5087516299743337E-01 a       504     0    26     1     4
 -8.0000840260290168E-02 a       505     0    26     1     5
  2.3250618835564021E-02 a       506     0    26     1     6
 -3.0978413021926984E-03 a       507     0    26     1     7
  2.8439701301127723E-01 a       508     0    26     1     8
  2.0241407585059715E-02 a       509     0    26     1     9
  4.2331894181756602E-01 a       510     0    26     1    10
 -1.8519015369378333E-01 a       511     0    26     1    11
 -2.3267677340615491E-02 a       512     0    26     1    12
  2.2365826185647520E-02 a       513     0    26     1    13
  8.5983480106674920E-02 a       514     0    26     1    14
 -1.1575321959873687E-01 a       515     0    26     1    15
 -1.8579396346826113E-01 a       516     0    26     1    16
  4.1923247485378107E-01 a       517     0    26     1    17
 -4.3412802750075710E-02 a       518     0    26     1    18
 -1.0407391536803969E-01 a       519     0    26     1    19
  1.0978417591246352E-01 a       520     0    26     1    20
 -1.4517565381622613E-01 a       521     0    27     1     1
  1.4826334511162503E-02 a       522     0    27     1     2
 -1.9379909277207369E-01 a       523     0    27     1     3
 -3.4677354026926947E-02 a       524     0    27     1     4
 -2.7148742105463319E-01 a       525     0    27     1     5
 -1.9396058966849573E-02 a       526     0    27     1     6
 -1.0775432885418969E-01 a       527     0    27     1     7
  1.1106595472174170E-01 a       528     0    27     1     8
  8.4072193315180468E-02 a       529     0    27     1     9
