################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.2131850026673632E-02 a        62     0     4     1     2
 -1.2995997904761494E-01 a        63     0     4     1     3
  3.1407459842783797E-01 a        64     0     4     1     4
  1.4300846328855954E-01 a        65     0     4     1     5
 -5.9319676356843778E-02 a        66     0     4     1     6
  4.7349075784613742E-01 a        67     0     4     1     7
  1.1296983669573549E-01 a        68     0     4     1     8
 -1.0781976883877240E-01 a        69     0     4     1     9
  2.3199891850452850E-01 a        70     0     4     1    10
 -3.7397303029185758E-01 a        71     0     4     1    11
 -2.5148845735138087E-01 a        72     0     4     1    12
  1.7963670854885522E-01 a        73     0     4     1    13
 -1.8441508961516434E-01 a        74     0     4     1    14
  2.4517182027797204E-02 a        75     0     4     1    15
 -2.3493272769271703E-01 a        76     0     4     1    16
  1.6419265922630261E-01 a        77     0     4     1    17
  1.1844453594026361E-01 a        78     0     4     1    18
  8.6729678056373979E-02 a        79     0     4     1    19
 -1.2056837367666245E-01 a        80     0     4     1    20
  1.9336644145014559E-01 a        81     0     5     1     1
  9.4947960206730492E-02 a        82     0     5     1     2
 -1.6728452746207464E-01 a        83     0     5     1     3
 -1.0150516217790713E-01 a        84     0     5     1     4
  1.1962873016272653E-01 a        85     0     5     1     5
 -2.4795980432272854E-01 a        86     0     5     1     6
  5.2041193530483351E-02 a        87     0     5     1     7
  1.7527322160007325E-01 a        88     0     5     1     8
  8.2114670470977327E-02 a        89     0     5     1     9
  2.2760734603652943E-01 a        90     0     5     1    10
 -1.2622247783790305E-02 a        91     0     5     1    11
  1.7103488838413322E-01 a        92     0     5     1    12
  4.5397415136778987E-03 a        93     0     5     1    13
 -1.9357851625153077E-02 a        94     0     5     1    14
  7.1985109129052205E-02 a        95     0     5     1    15
  1.1472823314660827E-02 a        96     0     5     1    16
 -1.2662918379099938E-01 a        97     0     5     1    17
  2.9886273222306393E-02 a        98     0     5     1    18
 -2.9417563649287336E-02 a        99     0     5     1    19
  2.4914319852534836E-01 a       100     0     5     1    20
 -1.0805132125148247E+00 a       101     0     6     1     1
  4.1868643275851619E-01 a       102     0     6     1     2
 -7.6118540381468180E-01 a       103     0     6     1     3
  4.0965167735624580E-01 a       104     0     6     1     4
  1.7891708708171766E-01 a       105     0     6     1     5
 -2.9753272879543990E-01 a       106     0     6     1     6
 -9.8075913267569367E-03 a       107     0     6     1     7
  3.7415278011949693E-01 a       108     0     6     1     8
 -5.6085635254248389E-01 a       109     0     6     1     9
  7.8469947614590718E-01 a       110     0     6     1    10
  9.5362156339342960E-02 a       111     0     6     1    11
 -1.5602958039902390E-01 a       112     0     6     1    12
  5.1138684188205541E-01 a       113     0     6     1    13
 -2.1126372400205790E-01 a       114     0     6     1    14
 -4.1908538690744773E-01 a       115     0     6     1    15
  3.8414985650777395E-01 a       116     0     6     1    16
  5.1447053783800034E-01 a       117     0     6     1    17
  1.4271153882443762E-02 a       118     0     6     1    18
 -2.4090001225917176E-01 a       119     0     6     1    19
  8.8705281732466890E-02 a       120     0     6     1    20
 -5.6161549965742263E-01 a       121     0     7     1     1
 -1.9090933630583695E-01 a       122     0     7     1     2
 -7.6726741100308637E-01 a       123     0     7     1     3
  3.0499591034818296E-01 a       124     0     7     1     4
 -2.4503152115725255E-01 a       125     0     7     1     5
 -9.9958486933255472E-02 a       126     0     7     1     6
 -1.2631324880530578E-01 a       127     0     7     1     7
  2.0507027087896637E-01 a       128     0     7     1     8
  3.3323187379523633E-01 a       129     0     7     1     9
 -6.9224945946213279E-01 a       130     0     7     1    10
 -4.8332672009154770E-01 a       131     0     7     1    11
 -5.3680222589756477E-01 a       132     0     7     1    12
 -6.7697963612200684E-01 a       133     0     7     1    13
 -2.9708586355839117E-01 a       134     0     7     1    14
  1.1471671019536266E-01 a       135     0     7     1    15
 -7.3169986079156396E-02 a       136     0     7     1    16
  3.9174662451290621E-01 a       137     0     7     1    17
 -1.8281927268092193E-01 a       138     0     7     1    18
 -3.2166199447683286E-02 a       139     0     7     1    19
  3.6793056854856021E-01 a       140     0     7     1    20
 -3.3014986493099213E-01 a       141     0     8     1     1
  3.7196606382772376E-02 a       142     0     8     1     2
  1.8109819810361738E-01 a       143     0     8     1     3
 -9.6148250794486723E-01 a       144     0     8     1     4
 -4.4283139615764133E-01 a       145     0     8     1     5
 -6.0466128463906110E-01 a       146     0     8     1     6
 -1.4431703925978800E+00 a       147     0     8     1     7
 -4.1171502595045609E-02 a       148     0     8     1     8
  1.1489568810791917E+00 a       149     0     8     1     9
 -1.0012744945102148E+00 a       150     0     8     1    10
  2.5170112355691154E-01 a       151     0     8     1    11
 -9.4781938789927800E-01 a       152     0     8     1    12
  1.1588640961981841E-01 a       153     0     8     1    13
  5.1071304445180243E-01 a       154     0     8     1    14
  1.0006995226455861E-01 a       155     0     8     1    15
  2.7355231516999368E-01 a       156     0     8     1    16
  5.2759482051767037E-01 a       157     0     8     1    17
 -5.4696372232002168E-02 a       158     0     8     1    18
 -5.1279346344407915E-02 a       159     0     8     1    19
  7.1648213309494091E-01 a       160     0     8     1    20
  8.9295481978126312E-02 a       161     0     9     1     1
 -1.3230269872595162E-02 a       162     0     9     1     2
 -1.4093191543527261E-01 a       163     0     9     1     3
  1.4142909797261291E-01 a       164     0     9     1     4
  3.6987080563976760E-02 a       165     0     9     1     5
 -2.4247479123107987E-01 a       166     0     9     1     6
 -3.4219880609836573E-01 a       167     0     9     1     7
 -9.6980314513390148E-02 a       168     0     9     1     8
 -3.4586000767887093E-01 a       169     0     9     1     9
  7.9792209166909909E-03 a       170     0     9     1    10
 -1.0134170964787871E-02 a       171     0     9     1    11
  1.8666092759593902E-01 a       172     0     9     1    12
  4.6243321306828239E-01 a       173     0     9     1    13
 -3.6748551811250252E-02 a       174     0     9     1    14
  2.5647553568369619E-01 a       175     0     9     1    15
  3.0971610775971974E-02 a       176     0     9     1    16
 -2.3897371483762239E-01 a       177     0     9     1    17
  7.8022032523921963E-03 a       178     0     9     1    18
 -1.8632112667559886E-01 a       179     0     9     1    19
 -5.0113024195072707E-02 a       180     0     9     1    20
 -1.7525536206794093E-01 a       181     0    10     1     1
  1.0075805619414883E-01 a       182     0    10     1     2
 -1.2671228526548459E-01 a       183     0    10     1     3
 -2.4216808314183913E-01 a       184     0    10     1     4
 -7.9078062231469043E-02 a       185     0    10     1     5
 -5.6110614223667801E-03 a       186     0    10     1     6
 -1.0082512281800861E-01 a       187     0    10     1     7
 -1.9831932142560063E-01 a       188     0    10     1     8
 -1.2006578314372289E-01 a       189     0    10     1     9
 -2.3291816358503090E-01 a       190     0    10     1    10
 -8.6453436632481350E-03 a       191     0    10     1    11
 -2.0579473193327358E-01 a       192     0    10     1    12
  1.4755934955245764E-01 a       193     0    10     1    13
  1.3971535037882427E-01 a       194     0    10     1    14
  1.9424456813299942E-01 a       195     0    10     1    15
  1.2941468932424202E-01 a       196     0    10     1    16
  2.9598306653566675E-01 a       197     0    10     1    17
 -8.7574481802301693E-02 a       198     0    10     1    18
 -7.0568603975436489E-02 a       199     0    10     1    19
 -1.5707687342378510E-01 a       200     0    10     1    20
  8.3507121163549802E-01 a       201     0    11     1     1
 -5.4791193488481171E-01 a       202     0    11     1     2
  2.9505856886736853E-01 a       203     0    11     1     3
 -4.7385969746056016E-02 a       204     0    11     1     4
  1.0154237562756509E-01 a       205     0    11     1     5
  2.3026374680273959E-01 a       206     0    11     1     6
  7.6757541917253436E-01 a       207     0    11     1     7
 -1.0307505383986415E+00 a       208     0    11     1     8
  8.5528118753149773E-01 a       209     0    11     1     9
 -3.5514948888969555E-01 a       210     0    11     1    10
 -2.9172536379479214E-01 a       211     0    11     1    11
  4.9978180227912526E-02 a       212     0    11     1    12
 -1.1596507513643825E-01 a       213     0    11     1    13
  1.0250670119389536E-01 a       214     0    11     1    14
  6.5495778654093140E-01 a       215     0    11     1    15
 -3.0604669832997905E-01 a       216     0    11     1    16
 -1.5491932780383719E-01 a       217     0    11     1    17
  3.6611362438587475E-01 a       218     0    11     1    18
  3.8733762581308123E-01 a       219     0    11     1    19
  6.0962561509391909E-02 a       220     0    11     1    20
  8.5848531558876867E-02 a       221     0    12     1     1
  1.3958322161216594E-01 a       222     0    12     1     2
 -8.5658348269846057E-02 a       223     0    12     1     3
 -1.7927722927316209E-01 a       224     0    12     1     4
  6.9321183889064802E-02 a       225     0    12     1     5
  8.3105805284690790E-02 a       226     0    12     1     6
  3.4990748095912749E-01 a       227     0    12     1     7
  1.6411075354949875E-01 a       228     0    12     1     8
 -1.3359289242703279E-02 a       229     0    12     1     9
 -3.0914933954121180E-02 a       230     0    12     1    10
  2.4444565489473965E-03 a       231     0    12     1    11
  4.4175773394777756E-01 a       232     0    12     1    12
 -7.4019995812862047E-02 a       233     0    12     1    13
  1.1746932493922519E-02 a       234     0    12     1    14
  3.3360092076757625E-01 a       235     0    12     1    15
 -2.5006528810463191E-01 a       236     0    12     1    16
 -1.6264806175716395E-01 a       237     0    12     1    17
  8.9642898179148098E-02 a       238     0    12     1    18
  1.9660800539196310E-01 a       239     0    12     1    19
 -3.2467426545073358E-01 a       240     0    12     1    20
 -6.3938011848642784E-01 a       241     0    13     1     1
 -2.6750087084692664E-01 a       242     0    13     1     2
  1.3079383863925259E-01 a       243     0    13     1     3
  2.5112983114969545E-01 a       244     0    13     1     4
  1.0634618834659236E-01 a       245     0    13     1     5
  4.6101272487047557E-01 a       246     0    13     1     6
  2.3095239837351764E-01 a       247     0    13     1     7
  3.7529736466507368E-02 a       248     0    13     1     8
 -4.8482039694596905E-02 a       249     0    13     1     9
  3.4813789404729495E-01 a       250     0    13     1    10
 -3.0868904398431507E-01 a       251     0    13     1    11
  1.1921176363719328E-01 a       252     0    13     1    12
 -2.3413840604928532E-01 a       253     0    13     1    13
  7.0698286545642045E-02 a       254     0    13     1    14
 -1.3182246138319075E-02 a       255     0    13     1    15
 -4.8344358463505638E-01 a       256     0    13     1    16
  2.9011948865314313E-01 a       257     0    13     1    17
  4.6349539142290792E-02 a       258     0    13     1    18
  2.1099495797692641E-01 a       259     0    13     1    19
 -3.8596160735576812E-01 a       260     0    13     1    20
  1.8621763450469259E-02 a       261     0    14     1     1
  1.1188414203841046E-01 a       262     0    14     1     2
  7.8490012778285823E-02 a       263     0    14     1     3
 -1.7939915311122835E-03 a       264     0    14     1     4
  1.2471984998145351E-01 a       265     0    14     1     5
  1.0784979955785699E-01 a       266     0    14     1     6
  1.4202822882227184E-01 a       267     0    14     1     7
 -3.8280982232197489E-02 a       268     0    14     1     8
  7.2054804921586960E-02 a       269     0    14     1     9
  5.9454980451576064E-03 a       270     0    14     1    10
  9.9089068095433164E-02 a       271     0    14     1    11
  1.1172105108830184E-01 a       272     0    14     1    12
  3.6339380539547853E-03 a       273     0    14     1    13
 -1.3277880180018839E-01 a       274     0    14     1    14
  4.9983298907266133E-03 a       275     0    14     1    15
  2.8596089622997933E-01 a       276     0    14     1    16
 -6.2851808136712456E-02 a       277     0    14     1    17
 -5.0712055545401709E-02 a       278     0    14     1    18
  1.5176639116184866E-02 a       279     0    14     1    19
  6.5372381352995140E-02 a       280     0    14     1    20
  4.4912124732450050E-02 a       281     0    15     1     1
  2.5370137473081406E-01 a       282     0    15     1     2
 -8.3625509665668035E-02 a       283     0    15     1     3
  9.8482048696597220E-03 a       284     0    15     1     4
 -1.1872623310926543E-01 a       285     0    15     1     5
 -9.0701848322838396E-02 a       286     0    15     1     6
 -6.5204738322801492E-02 a       287     0    15     1     7
  9.8628988836397674E-02 a       288     0    15     1     8
  9.8575414530533839E-02 a       289     0    15     1     9
  2.2153867286119638E-01 a       290     0    15     1    10
 -4.4682939839814945E-02 a       291     0    15     1    11
  8.6519629883497363E-03 a       292     0    15     1    12
  1.6147127267719244E-01 a       293     0    15     1    13
  1.7451865522214779E-01 a       294     0    15     1    14
  2.5930457798739576E-01 a       295     0    15     1    15
 -1.4129019822922417E-01 a       296     0    15     1    16
 -1.3712483127988276E-01 a       297     0    15     1    17
  1.2370134397507522E-01 a       298     0    15     1    18
  2.0524921831499573E-01 a       299     0    15     1    19
  4.0472399641556883E-02 a       300     0    15     1    20
  9.1854141347035970E-02 a       301     0    16     1     1
  7.2786045846325712E-02 a       302     0    16     1     2
 -1.8766871945419253E-01 a       303     0    16     1     3
  3.2074092005977028E-01 a       304     0    16     1     4
  1.7624283966670989E-01 a       305     0    16     1     5
  5.9690182417768139E-05 a       306     0    16     1     6
 -3.3499591841180315E-01 a       307     0    16     1     7
  5.2099283496903936E-01 a       308     0    16     1     8
 -8.7669006496738311E-01 a       309     0    16     1     9
 -2.9930782702184133E-02 a       310     0    16     1    10
  7.8943047278447739E-02 a       311     0    16     1    11
  3.3067478876569530E-02 a       312     0    16     1    12
  1.9664643521564204E-01 a       313     0    16     1    13
 -2.6382593456341941E-01 a       314     0    16     1    14
 -1.0065666350758713E+00 a       315     0    16     1    15
  4.8343062420352134E-01 a       316     0    16     1    16
  2.3850005501447513E-01 a       317     0    16     1    17
 -1.2505318280096880E-01 a       318     0    16     1    18
 -5.7045204320098297E-01 a       319     0    16     1    19
 -1.8019584968488284E-01 a       320     0    16     1    20
  3.4350597900068752E-02 a       321     0    17     1     1
  2.0159236097564676E-02 a       322     0    17     1     2
  4.8724473950641900E-01 a       323     0    17     1     3
 -1.2223646440818399E-01 a       324     0    17     1     4
  1.8816122636327759E-01 a       325     0    17     1     5
  3.9314595279183991E-03 a       326     0    17     1     6
 -2.0953887717814978E-01 a       327     0    17     1     7
  3.5326900761432096E-03 a       328     0    17     1     8
  2.9381395675857830E-01 a       329     0    17     1     9
  3.3570563547406507E-02 a       330     0    17     1    10
 -2.0579015210466786E-01 a       331     0    17     1    11
 -2.1593476215396559E-01 a       332     0    17     1    12
 -4.6985647097986243E-02 a       333     0    17     1    13
  6.4147963720580549E-03 a       334     0    17     1    14
 -3.3130306809324539E-01 a       335     0    17     1    15
  2.4356392885600703E-01 a       336     0    17     1    16
  1.1609261381954476E-01 a       337     0    17     1    17
  6.8718145470269665E-02 a       338     0    17     1    18
  1.6414980066655571E-01 a       339     0    17     1    19
  1.8124367456598692E-01 a       340     0    17     1    20
 -1.9489558360436648E-01 a       341     0    18     1     1
  2.9432712612683883E-02 a       342     0    18     1     2
 -2.6892152032006633E-01 a       343     0    18     1     3
 -1.6408154637428646E-01 a       344     0    18     1     4
 -4.9428374309686401E-01 a       345     0    18     1     5
  4.3626788788372915E-02 a       346     0    18     1     6
 -6.3737263919009501E-01 a       347     0    18     1     7
  1.6171171604370105E-01 a       348     0    18     1     8
  3.3991635969141776E-01 a       349     0    18     1     9
 -5.1206650312256789E-02 a       350     0    18     1    10
  1.0991632742631752E-02 a       351     0    18     1    11
 -4.0380589925428945E-01 a       352     0    18     1    12
  1.1625926318609635E-01 a       353     0    18     1    13
  1.8807320082990420E-01 a       354     0    18     1    14
  2.3675570859236705E-01 a       355     0    18     1    15
 -4.6162586550758514E-02 a       356     0    18     1    16
  1.1706705341399395E-01 a       357     0    18     1    17
 -6.6543236704601316E-01 a       358     0    18     1    18
 -1.2990258184366313E-02 a       359     0    18     1    19
  3.3224335341719813E-01 a       360     0    18     1    20
 -1.2770989619187263E-03 a       361     0    19     1     1
 -4.9953764420542821E-02 a       362     0    19     1     2
 -1.8855663207348203E-02 a       363     0    19     1     3
 -3.5817603026168418E-02 a       364     0    19     1     4
  1.6877767019232637E-01 a       365     0    19     1     5
 -2.5578953602313680E-02 a       366     0    19     1     6
 -7.2766845183539555E-02 a       367     0    19     1     7
 -6.4422973541009967E-02 a       368     0    19     1     8
 -2.4159084069755971E-01 a       369     0    19     1     9
 -1.2363566583780009E-01 a       370     0    19     1    10
 -7.8739676743264042E-02 a       371     0    19     1    11
 -1.7008678654044199E-01 a       372     0    19     1    12
 -1.2789729059107222E-01 a       373     0    19     1    13
 -1.8955010277285911E-02 a       374     0    19     1    14
  5.1877853816839986E-02 a       375     0    19     1    15
 -9.3791988230040743E-02 a       376     0    19     1    16
 -7.3155062762969611E-02 a       377     0    19     1    17
  1.6211905939731253E-01 a       378     0    19     1    18
 -5.4371359949432319E-02 a       379     0    19     1    19
 -1.9541112547071410E-01 a       380     0    19     1    20
 -1.4359837376949328E-01 a       381     0    20     1     1
  4.8669331497327183E-02 a       382     0    20     1     2
 -3.0368820623801866E-02 a       383     0    20     1     3
  1.6800648081618789E-02 a       384     0    20     1     4
 -4.8131383930522943E-02 a       385     0    20     1     5
 -1.1472124651322485E-01 a       386     0    20     1     6
 -2.7645483675279407E-02 a       387     0    20     1     7
  1.2880024834951675E-01 a       388     0    20     1     8
  1.3938263764950798E-01 a       389     0    20     1     9
  1.2507179220882478E-01 a       390     0    20     1    10
  9.8300065491650976E-02 a       391     0    20     1    11
 -1.8649317637375834E-01 a       392     0    20     1    12
  1.2585490295110796E-01 a       393     0    20     1    13
 -3.2995338507856770E-02 a       394     0    20     1    14
  3.5105481844706354E-02 a       395     0    20     1    15
 -1.5276180081423366E-01 a       396     0    20     1    16
  5.5235118458556208E-03 a       397     0    20     1    17
 -1.5198666832414279E-01 a       398     0    20     1    18
 -1.8486768197707237E-01 a       399     0    20     1    19
  4.6431614545671109E-02 a       400     0    20     1    20
  3.7576922008940167E-01 a       401     0    21     1     1
 -1.3558075445402917E-01 a       402     0    21     1     2
 -5.9295732646533268E-02 a       403     0    21     1     3
  2.3280410123040865E-01 a       404     0    21     1     4
  1.3730546534880234E-01 a       405     0    21     1     5
 -3.2433616092895579E-01 a       406     0    21     1     6
  7.1848113743903463E-01 a       407     0    21     1     7
 -3.7956602902898873E-01 a       408     0    21     1     8
  5.0331471387738726E-03 a       409     0    21     1     9
 -1.1015674597908386E-01 a       410     0    21     1    10
  1.9948393701885274E-02 a       411     0    21     1    11
  4.6919560774160096E-02 a       412     0    21     1    12
  2.1537593138563135E-01 a       413     0    21     1    13
 -8.2750398587268584E-02 a       414     0    21     1    14
  2.6457593026822007E-01 a       415     0    21     1    15
 -1.8974227137264443E-01 a       416     0    21     1    16
 -1.3111812391870026E-01 a       417     0    21     1    17
  5.1666685060961881E-01 a       418     0    21     1    18
  3.7853003271926283E-01 a       419     0    21     1    19
  2.5913437135398548E-01 a       420     0    21     1    20
 -9.4974371347109163E-02 a       421     0    22     1     1
 -1.4567514194496397E-02 a       422     0    22     1     2
 -1.7163381773124839E-01 a       423     0    22     1     3
  7.2211620138064897E-02 a       424     0    22     1     4
  3.8453357916210615E-02 a       425     0    22     1     5
  1.2943789272011015E-02 a       426     0    22     1     6
  1.0931583722487706E-01 a       427     0    22     1     7
  7.0598441362046058E-02 a       428     0    22     1     8
  1.3581377335650775E-02 a       429     0    22     1     9
 -2.1008646152911165E-01 a       430     0    22     1    10
  2.0644112214581795E-01 a       431     0    22     1    11
 -7.2313875022276307E-03 a       432     0    22     1    12
 -2.6805770509771487E-01 a       433     0    22     1    13
 -1.1942530372185206E-01 a       434     0    22     1    14
  1.0747961014880145E-01 a       435     0    22     1    15
 -1.2746525276186751E-01 a       436     0    22     1    16
 -1.3188029002675467E-01 a       437     0    22     1    17
 -1.0640967949757159E-01 a       438     0    22     1    18
 -6.3353187753300885E-02 a       439     0    22     1    19
  4.0218704966706723E-02 a       440     0    22     1    20
 -5.9282189344990832E-01 a       441     0    23     1     1
  9.3209002352267797E-02 a       442     0    23     1     2
 -3.2313138770150335E-03 a       443     0    23     1     3
 -5.1602042833272677E-01 a       444     0    23     1     4
 -9.5449393458625173E-02 a       445     0    23     1     5
  4.9644449097952403E-02 a       446     0    23     1     6
 -7.5215284907609467E-02 a       447     0    23     1     7
  1.7538563194959175E-01 a       448     0    23     1     8
  1.6993768104739468E-01 a       449     0    23     1     9
  7.8062509310726322E-02 a       450     0    23     1    10
  1.4875730118740341E-01 a       451     0    23     1    11
  1.8365243261698594E-01 a       452     0    23     1    12
 -1.4508771107495605E-01 a       453     0    23     1    13
  1.9135322489989223E-01 a       454     0    23     1    14
  4.1494898259278684E-02 a       455     0    23     1    15
 -2.3027045219613179E-01 a       456     0    23     1    16
 -1.7940584460166467E-01 a       457     0    23     1    17
 -1.9670877243545032E-01 a       458     0    23     1    18
  2.1665941430981178E-01 a       459     0    23     1    19
 -3.1311956262800145E-01 a       460     0    23     1    20
  1.8903661973914096E-01 a       461     0    24     1     1
 -6.2211772724728422E-02 a       462     0    24     1     2
 -2.8850979946759808E-02 a       463     0    24     1     3
  2.8063259593593226E-01 a       464     0    24     1     4
  8.2054655637684812E-02 a       465     0    24     1     5
 -6.4701562050134775E-02 a       466     0    24     1     6
  8.6750428769675189E-02 a       467     0    24     1     7
  3.2966137436831473E-02 a       468     0    24     1     8
 -1.0530248303044841E-01 a       469     0    24     1     9
 -3.4580695442023128E-02 a       470     0    24     1    10
  2.1809385800307352E-02 a       471     0    24     1    11
  1.7723142416923179E-01 a       472     0    24     1    12
  9.3383350833483272E-02 a       473     0    24     1    13
 -1.8463336643065723E-01 a       474     0    24     1    14
 -6.4633528922778544E-03 a       475     0    24     1    15
  1.2042935009424932E-01 a       476     0    24     1    16
 -7.2492015012123739E-03 a       477     0    24     1    17
 -4.1595064928253659E-03 a       478     0    24     1    18
 -1.6178064588267313E-01 a       479     0    24     1    19
  8.7814951590718560E-02 a       480     0    24     1    20
  5.2271014875108220E-02 a       481     0    25     1     1
  1.2558686411634953E-01 a       482     0    25     1     2
 -2.0506439884022255E-03 a       483     0    25     1     3
  4.3780824236481488E-03 a       484     0    25     1     4
 -9.4049046253796370E-02 a       485     0    25     1     5
 -1.0332791449008779E-02 a       486     0    25     1     6
  3.4310463956920549E-02 a       487     0    25     1     7
 -2.1784316774223704E-02 a       488     0    25     1     8
 -4.9890447687487800E-02 a       489     0    25     1     9
  1.9735620753536354E-01 a       490     0    25     1    10
  1.5078335928672316E-02 a       491     0    25     1    11
  2.6994760131008332E-02 a       492     0    25     1    12
 -6.4562776184373102E-02 a       493     0    25     1    13
  8.2270597561009504E-02 a       494     0    25     1    14
  2.2266829063308255E-01 a       495     0    25     1    15
 -1.1474361765353115E-01 a       496     0    25     1    16
 -5.8893686177542558E-02 a       497     0    25     1    17
 -1.5774486096525256E-01 a       498     0    25     1    18
 -9.7585777248244188E-02 a       499     0    25     1    19
 -6.3000846307873948E-02 a       500     0    25     1    20
  4.0860827774635716E-01 a       501     0    26     1     1
 -3.0219367704484579E-02 a       502     0    26     1     2
  8.6409706966133398E-02 a       503     0    26     1     3
  1.6741095145551568E-01 a       504     0    26     1     4
  7.8724240318848379E-02 a       505     0    26     1     5
  5.6531519583304997E-02 a       506     0    26     1     6
 -1.3383086975922145E-01 a       507     0    26     1     7
  9.3975256181650396E-02 a       508     0    26     1     8
 -8.6502957503066163E-02 a       509     0    26     1     9
 -2.3353979823632423E-01 a       510     0    26     1    10
  6.6119893444751866E-03 a       511     0    26     1    11
  5.4074151815977800E-02 a       512     0    26     1    12
 -9.4329057761985795E-03 a       513     0    26     1    13
  5.8223196156157800E-03 a       514     0    26     1    14
 -4.2457024450857667E-01 a       515     0    26     1    15
  3.4605683368898005E-01 a       516     0    26     1    16
  3.1714441634834339E-01 a       517     0    26     1    17
  2.8769748310539739E-01 a       518     0    26     1    18
 -4.8024061867730500E-01 a       519     0    26     1    19
 -2.4412341598917978E-01 a       520     0    26     1    20
  3.8604474651188526E-02 a       521     0    27     1     1
  3.6105990932791404E-02 a       522     0    27     1     2
 -1.0616611003325008E-01 a       523     0    27     1     3
  8.1626587201291505E-04 a       524     0    27     1     4
 -1.2741390905881450E-01 a       525     0    27     1     5
 -8.5516996117035948E-02 a       526     0    27     1     6
 -2.3775616946682303E-03 a       527     0    27     1     7
  1.5625785100337939E-02 a       528     0    27     1     8
 -2.1162243496200567E-02 a       529     0    27     1     9
  1.3787544576498081E-01 a       530     0    27     1    10
