################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.0837432621835503E-01 a       198     0    10     1    18
 -1.4661026015902770E-01 a       199     0    10     1    19
 -4.4974326578732911E-02 a       200     0    10     1    20
 -1.4527128899181521E-01 a       201     0    11     1     1
  8.1760928901157312E-02 a       202     0    11     1     2
  4.8643080377313991E-02 a       203     0    11     1     3
  1.5077549456266376E-01 a       204     0    11     1     4
  1.3047634687493497E-02 a       205     0    11     1     5
  2.5060968824078354E-02 a       206     0    11     1     6
  1.5787426651370934E-01 a       207     0    11     1     7
  1.4375740070531044E-02 a       208     0    11     1     8
  1.0407096655694879E-01 a       209     0    11     1     9
  1.4959433015024312E-01 a       210     0    11     1    10
  1.0790700459477599E-01 a       211     0    11     1    11
 -3.5104041297551465E-02 a       212     0    11     1    12
 -3.4077519448339373E-02 a       213     0    11     1    13
 -3.3087893898368713E-02 a       214     0    11     1    14
  2.6379949751028348E-01 a       215     0    11     1    15
  1.7867912417496298E-01 a       216     0    11     1    16
  4.4986852175855641E-01 a       217     0    11     1    17
  1.1121303498238913E-01 a       218     0    11     1    18
 -1.3185520502643289E-01 a       219     0    11     1    19
 -8.5650695455535983E-02 a       220     0    11     1    20
 -7.7217177971364667E-02 a       221     0    12     1     1
 -8.5920367511932799E-02 a       222     0    12     1     2
  1.7904239408474570E-01 a       223     0    12     1     3
  1.3230602050894624E-01 a       224     0    12     1     4
  3.9408811432064178E-02 a       225     0    12     1     5
  1.1702006730678810E-01 a       226     0    12     1     6
 -1.4061448968957788E-02 a       227     0    12     1     7
 -1.5994406801815031E-01 a       228     0    12     1     8
  2.7861373526250059E-02 a       229     0    12     1     9
 -5.7872028973455530E-02 a       230     0    12     1    10
  7.0096513369004243E-02 a       231     0    12     1    11
  2.6737516016112112E-01 a       232     0    12     1    12
  1.6914985571093066E-01 a       233     0    12     1    13
  1.5970709049807338E-01 a       234     0    12     1    14
 -1.0901559370280824E-01 a       235     0    12     1    15
 -3.3808802346782262E-02 a       236     0    12     1    16
 -7.8017100097125244E-02 a       237     0    12     1    17
  2.9841493002913916E-01 a       238     0    12     1    18
 -8.1545933349390975E-02 a       239     0    12     1    19
 -1.7718304968564988E-01 a       240     0    12     1    20
  1.0002287241751313E-01 a       241     0    13     1     1
 -5.2866383128523558E-03 a       242     0    13     1     2
 -4.6399326484526018E-03 a       243     0    13     1     3
 -1.5665059218770977E-01 a       244     0    13     1     4
 -1.6131721031283980E-01 a       245     0    13     1     5
 -7.0416718322130534E-02 a       246     0    13     1     6
 -1.4469222047348473E-01 a       247     0    13     1     7
 -5.8548486329732967E-02 a       248     0    13     1     8
  1.8331803624598403E-01 a       249     0    13     1     9
 -3.5027340226732498E-02 a       250     0    13     1    10
 -1.4890868662768436E-01 a       251     0    13     1    11
  1.2346676611387239E-02 a       252     0    13     1    12
 -6.0458080004107510E-02 a       253     0    13     1    13
 -3.7791078187067874E-02 a       254     0    13     1    14
 -5.9642386692677435E-02 a       255     0    13     1    15
 -9.2195173646923756E-02 a       256     0    13     1    16
 -9.8620999960408306E-03 a       257     0    13     1    17
  7.1979311736427964E-02 a       258     0    13     1    18
 -4.1536226970876611E-02 a       259     0    13     1    19
  7.8247571097725441E-02 a       260     0    13     1    20
  7.1162621324312558E-02 a       261     0    14     1     1
  1.2539863299884112E-02 a       262     0    14     1     2
 -7.8923361711415937E-02 a       263     0    14     1     3
  2.4176413792673668E-01 a       264     0    14     1     4
  5.3115165637114985E-02 a       265     0    14     1     5
 -5.9681513523580663E-02 a       266     0    14     1     6
  3.9410237009671639E-02 a       267     0    14     1     7
  1.2605295086076859E-01 a       268     0    14     1     8
 -1.0346568883942313E-01 a       269     0    14     1     9
  6.4038912132316786E-02 a       270     0    14     1    10
 -1.1417602073928469E-01 a       271     0    14     1    11
  3.1194498368558614E-03 a       272     0    14     1    12
  1.4567195586142648E-01 a       273     0    14     1    13
  2.0589011388931017E-02 a       274     0    14     1    14
 -1.1709577729241243E-01 a       275     0    14     1    15
 -1.0238722167056411E-02 a       276     0    14     1    16
  1.9022467422682496E-01 a       277     0    14     1    17
  1.4861420819214194E-01 a       278     0    14     1    18
 -8.5947273181187570E-02 a       279     0    14     1    19
 -1.2056211946423964E-01 a       280     0    14     1    20
  1.7905234458368086E-01 a       281     0    15     1     1
 -2.0186477001923042E-01 a       282     0    15     1     2
  2.2804290520849796E-01 a       283     0    15     1     3
 -1.4185568085040329E-01 a       284     0    15     1     4
 -1.3397548197036790E-01 a       285     0    15     1     5
 -1.8604321107020846E-01 a       286     0    15     1     6
  1.4986050841627133E-02 a       287     0    15     1     7
 -2.4627861627835895E-02 a       288     0    15     1     8
 -1.9780895433221157E-01 a       289     0    15     1     9
 -1.0988774547271504E-01 a       290     0    15     1    10
  8.9203239582425556E-02 a       291     0    15     1    11
 -1.4454593299809848E-01 a       292     0    15     1    12
  2.9915381938539543E-02 a       293     0    15     1    13
  7.2895771361242034E-02 a       294     0    15     1    14
 -1.1690795280167400E-01 a       295     0    15     1    15
 -9.8070685325809363E-03 a       296     0    15     1    16
 -2.8163905576671217E-01 a       297     0    15     1    17
  4.4085407703264370E-02 a       298     0    15     1    18
 -8.2926453714372475E-02 a       299     0    15     1    19
 -1.9475859553447777E-01 a       300     0    15     1    20
 -1.2380091813197130E-01 a       301     0    16     1     1
  5.3174174169660311E-02 a       302     0    16     1     2
  2.1731257609291518E-01 a       303     0    16     1     3
 -1.7621497284984022E-01 a       304     0    16     1     4
 -2.2851618119003861E-01 a       305     0    16     1     5
 -3.0006538799192739E-01 a       306     0    16     1     6
  2.9137469906717395E-01 a       307     0    16     1     7
 -6.4268696210077442E-02 a       308     0    16     1     8
  7.8565397111138094E-02 a       309     0    16     1     9
  1.6183325206881582E-01 a       310     0    16     1    10
  3.8635096798869850E-01 a       311     0    16     1    11
 -1.5354610215733885E-01 a       312     0    16     1    12
  1.2186043435304986E-01 a       313     0    16     1    13
  3.4865676350137254E-01 a       314     0    16     1    14
  1.8819907143194997E-01 a       315     0    16     1    15
 -1.1671251236440770E-01 a       316     0    16     1    16
  3.7208827506449488E-01 a       317     0    16     1    17
 -1.6048725309291148E-01 a       318     0    16     1    18
 -2.0521918461975777E-01 a       319     0    16     1    19
 -3.4063967551725118E-02 a       320     0    16     1    20
  1.0774466600868421E-02 a       321     0    17     1     1
 -6.9425781852756052E-02 a       322     0    17     1     2
 -4.9048553430507524E-03 a       323     0    17     1     3
 -1.2514966153369145E-01 a       324     0    17     1     4
 -1.6449773490751252E-01 a       325     0    17     1     5
 -1.0774137946083466E-01 a       326     0    17     1     6
  2.1593829562633129E-01 a       327     0    17     1     7
 -1.6701416027576892E-02 a       328     0    17     1     8
 -4.9812493484648619E-02 a       329     0    17     1     9
  2.6620835448607906E-03 a       330     0    17     1    10
 -1.3294707826084803E-01 a       331     0    17     1    11
 -8.7820704497383259E-02 a       332     0    17     1    12
 -1.8736409808058346E-01 a       333     0    17     1    13
 -1.0879606294504161E-01 a       334     0    17     1    14
  2.4773019046665748E-01 a       335     0    17     1    15
 -1.8540346618721573E-02 a       336     0    17     1    16
  1.5840118832744451E-01 a       337     0    17     1    17
  6.1440467418399931E-02 a       338     0    17     1    18
  1.4147052954496311E-01 a       339     0    17     1    19
 -1.0112479413962799E-01 a       340     0    17     1    20
 -3.2749195661694775E-03 a       341     0    18     1     1
 -1.0862940918691012E-01 a       342     0    18     1     2
  1.2729903499684347E-01 a       343     0    18     1     3
  8.9258548738660824E-03 a       344     0    18     1     4
 -3.9021775268687393E-02 a       345     0    18     1     5
  1.2073774797341430E-01 a       346     0    18     1     6
  1.1296622879512166E-01 a       347     0    18     1     7
 -5.3849252825759905E-02 a       348     0    18     1     8
 -9.4177317924330137E-02 a       349     0    18     1     9
  4.8632874816460170E-02 a       350     0    18     1    10
 -1.2242690239051299E-01 a       351     0    18     1    11
 -8.2780275085203199E-03 a       352     0    18     1    12
  8.7741341987268406E-02 a       353     0    18     1    13
  2.6265007407690606E-03 a       354     0    18     1    14
 -4.3626769600785174E-02 a       355     0    18     1    15
  1.4994657143759163E-01 a       356     0    18     1    16
 -1.0428758988138061E-01 a       357     0    18     1    17
 -9.3424144705777507E-02 a       358     0    18     1    18
  9.2365283030134304E-02 a       359     0    18     1    19
  5.6416202453175128E-02 a       360     0    18     1    20
 -9.1957334799397869E-02 a       361     0    19     1     1
  8.8681370864398409E-02 a       362     0    19     1     2
 -1.3586454169295889E-01 a       363     0    19     1     3
 -5.5714134904799574E-02 a       364     0    19     1     4
  1.2211507430297203E-01 a       365     0    19     1     5
 -9.9699227361813303E-02 a       366     0    19     1     6
 -2.8642485576303563E-02 a       367     0    19     1     7
  1.8536789191428302E-01 a       368     0    19     1     8
 -1.3986528103325985E-01 a       369     0    19     1     9
  1.6084226357491866E-02 a       370     0    19     1    10
  9.8089703724286631E-02 a       371     0    19     1    11
 -5.2678352867292465E-02 a       372     0    19     1    12
 -6.6359272408026873E-02 a       373     0    19     1    13
  1.6475572198989469E-01 a       374     0    19     1    14
  1.4221548896800676E-01 a       375     0    19     1    15
  7.0565858791864819E-02 a       376     0    19     1    16
  2.1001756748463532E-01 a       377     0    19     1    17
  1.9489304662817031E-01 a       378     0    19     1    18
  5.3400199048842328E-02 a       379     0    19     1    19
  3.5500489401711899E-01 a       380     0    19     1    20
 -2.3124445699490120E-01 a       381     0    20     1     1
  1.2363039512113318E-01 a       382     0    20     1     2
  1.7952113377712631E-01 a       383     0    20     1     3
 -5.3481445469995378E-02 a       384     0    20     1     4
 -1.5920390776728749E-01 a       385     0    20     1     5
 -1.4690148192300606E-01 a       386     0    20     1     6
 -1.0520892579477203E-01 a       387     0    20     1     7
 -1.3475855217053434E-01 a       388     0    20     1     8
  1.7572652046748174E-01 a       389     0    20     1     9
  5.1821865357221129E-02 a       390     0    20     1    10
 -1.9385117850092229E-01 a       391     0    20     1    11
  1.1915308581647406E-01 a       392     0    20     1    12
  1.3661123875354017E-01 a       393     0    20     1    13
  2.8760015693060065E-01 a       394     0    20     1    14
 -9.4510689184508140E-02 a       395     0    20     1    15
 -1.4450323468735485E-01 a       396     0    20     1    16
 -2.6193089410513782E-02 a       397     0    20     1    17
 -7.7083397791197050E-02 a       398     0    20     1    18
 -8.4632092180764062E-02 a       399     0    20     1    19
  3.2910594462098257E-02 a       400     0    20     1    20
 -2.8222859935534118E-02 a       401     0    21     1     1
  5.0817240078778270E-03 a       402     0    21     1     2
  5.8744904031055444E-02 a       403     0    21     1     3
  5.9631145978464056E-02 a       404     0    21     1     4
 -9.3353240312652325E-02 a       405     0    21     1     5
 -1.5154325704181697E-02 a       406     0    21     1     6
 -1.0639698346257014E-01 a       407     0    21     1     7
  6.1564937875157023E-02 a       408     0    21     1     8
  1.3881371897932898E-01 a       409     0    21     1     9
  1.6495655272608092E-01 a       410     0    21     1    10
  3.2873388840704293E-01 a       411     0    21     1    11
 -1.8512958132156099E-01 a       412     0    21     1    12
 -7.4611836683537228E-03 a       413     0    21     1    13
  8.4435475633861251E-02 a       414     0    21     1    14
 -4.1408071310951915E-02 a       415     0    21     1    15
  1.1677264537221263E-01 a       416     0    21     1    16
  4.3008131399989002E-01 a       417     0    21     1    17
  2.1136040156411410E-02 a       418     0    21     1    18
 -2.9271213124141182E-01 a       419     0    21     1    19
 -1.9088568733569453E-01 a       420     0    21     1    20
 -9.8419535121464757E-02 a       421     0    22     1     1
 -3.0171188579483005E-02 a       422     0    22     1     2
 -8.5081836171182534E-02 a       423     0    22     1     3
 -1.0401276564181192E-01 a       424     0    22     1     4
  1.6303605288240813E-01 a       425     0    22     1     5
  1.4987589034742710E-02 a       426     0    22     1     6
 -1.1791877258919599E-01 a       427     0    22     1     7
 -2.3028533107247962E-01 a       428     0    22     1     8
  1.2410511012493625E-01 a       429     0    22     1     9
 -4.6301881310355716E-02 a       430     0    22     1    10
  2.1517819142229812E-02 a       431     0    22     1    11
  4.9261755056582361E-02 a       432     0    22     1    12
  9.7463118635721227E-02 a       433     0    22     1    13
 -8.2743432055938024E-02 a       434     0    22     1    14
 -9.3919802553220369E-02 a       435     0    22     1    15
 -2.1318315243535467E-02 a       436     0    22     1    16
  3.1897632678039379E-03 a       437     0    22     1    17
  2.0163455775016166E-02 a       438     0    22     1    18
 -1.9462946739655321E-01 a       439     0    22     1    19
  3.2964050826384567E-02 a       440     0    22     1    20
 -9.6624201602298343E-03 a       441     0    23     1     1
 -3.3678525199381824E-02 a       442     0    23     1     2
  2.6915269243501727E-01 a       443     0    23     1     3
 -9.5407900463766279E-02 a       444     0    23     1     4
 -1.7090927536055620E-01 a       445     0    23     1     5
  6.9201009383026590E-02 a       446     0    23     1     6
  5.4125189938687819E-02 a       447     0    23     1     7
 -2.6543129033954144E-01 a       448     0    23     1     8
  2.4143423700106106E-01 a       449     0    23     1     9
 -1.9027143185201427E-02 a       450     0    23     1    10
 -7.9198164829326304E-02 a       451     0    23     1    11
  2.9456681209813103E-02 a       452     0    23     1    12
  1.3797005139944130E-01 a       453     0    23     1    13
 -1.3997665364259673E-01 a       454     0    23     1    14
 -2.1080873862412688E-01 a       455     0    23     1    15
 -1.0001736147333459E-02 a       456     0    23     1    16
 -2.3668406132030578E-01 a       457     0    23     1    17
 -5.6737653652913625E-02 a       458     0    23     1    18
 -2.6196409949418120E-01 a       459     0    23     1    19
 -1.2917993486352733E-01 a       460     0    23     1    20
 -2.1061976731992831E-02 a       461     0    24     1     1
  1.3499202170962643E-01 a       462     0    24     1     2
 -4.3073584497616300E-02 a       463     0    24     1     3
  1.7170709833382472E-01 a       464     0    24     1     4
  4.4157069007501208E-02 a       465     0    24     1     5
  6.2501127014847752E-02 a       466     0    24     1     6
  4.1574300147659664E-03 a       467     0    24     1     7
  2.2423455525503047E-01 a       468     0    24     1     8
  1.2726042051742553E-02 a       469     0    24     1     9
 -1.8540776636356671E-01 a       470     0    24     1    10
  1.7518409561070580E-01 a       471     0    24     1    11
 -1.8122742787550930E-01 a       472     0    24     1    12
  1.9682520613882131E-02 a       473     0    24     1    13
 -9.4155654535127087E-02 a       474     0    24     1    14
 -1.2930465597298715E-01 a       475     0    24     1    15
  7.4886180087690671E-02 a       476     0    24     1    16
  1.3024424738613458E-01 a       477     0    24     1    17
 -1.2425638573630412E-02 a       478     0    24     1    18
  3.7279433882578233E-02 a       479     0    24     1    19
  8.5285769663550434E-02 a       480     0    24     1    20
  9.6488137121528428E-02 a       481     0    25     1     1
  6.3895320360263116E-02 a       482     0    25     1     2
 -3.1934670631694889E-02 a       483     0    25     1     3
  2.2925181866952354E-01 a       484     0    25     1     4
 -1.5344669109163414E-01 a       485     0    25     1     5
 -2.2850522139848628E-01 a       486     0    25     1     6
 -1.4778037350191747E-01 a       487     0    25     1     7
 -8.2039086501316721E-02 a       488     0    25     1     8
 -3.8210652086684040E-02 a       489     0    25     1     9
 -1.0928148090575923E-01 a       490     0    25     1    10
 -6.3449044088582096E-02 a       491     0    25     1    11
  3.0872210095818805E-02 a       492     0    25     1    12
 -5.1401896695777105E-02 a       493     0    25     1    13
 -7.0468780641239390E-02 a       494     0    25     1    14
  1.9898237322544732E-01 a       495     0    25     1    15
  1.2977141357816843E-01 a       496     0    25     1    16
 -1.5436589690323410E-01 a       497     0    25     1    17
 -7.5780261841037685E-02 a       498     0    25     1    18
 -3.0148988521750264E-01 a       499     0    25     1    19
 -3.2578023507636855E-01 a       500     0    25     1    20
  2.4216127349201731E-02 a       501     0    26     1     1
 -1.9687933260273426E-02 a       502     0    26     1     2
  5.5647986116028371E-02 a       503     0    26     1     3
 -6.3064405382404723E-02 a       504     0    26     1     4
  3.1608348972289237E-02 a       505     0    26     1     5
 -1.0783922751769703E-01 a       506     0    26     1     6
 -3.2765618041459159E-02 a       507     0    26     1     7
  9.0602720452217941E-02 a       508     0    26     1     8
  7.5460606549059756E-02 a       509     0    26     1     9
  6.1185753107935610E-04 a       510     0    26     1    10
  1.6644023088265836E-01 a       511     0    26     1    11
 -6.3532212910797484E-02 a       512     0    26     1    12
 -5.1086465093199467E-02 a       513     0    26     1    13
  2.1646325915838824E-01 a       514     0    26     1    14
  4.8566480852126274E-02 a       515     0    26     1    15
 -5.6897583164511940E-02 a       516     0    26     1    16
  3.8431245214727738E-02 a       517     0    26     1    17
 -5.0014124498747967E-02 a       518     0    26     1    18
 -9.0703304123488770E-03 a       519     0    26     1    19
 -1.1047034601371719E-01 a       520     0    26     1    20
 -9.5814793031757620E-02 a       521     0    27     1     1
 -1.9972701602819762E-02 a       522     0    27     1     2
  1.7189022406463339E-01 a       523     0    27     1     3
  1.2475606854769418E-01 a       524     0    27     1     4
 -9.2915810523676520E-02 a       525     0    27     1     5
 -9.3541661009029206E-02 a       526     0    27     1     6
 -2.4410274126106215E-02 a       527     0    27     1     7
 -1.2516396354624168E-01 a       528     0    27     1     8
 -4.0740675180338352E-02 a       529     0    27     1     9
