################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.9410649004101718E-02 a       218     0    11     1    18
 -2.1210555415065578E-02 a       219     0    11     1    19
 -1.7298430612759827E-01 a       220     0    11     1    20
  3.4479840329437031E-02 a       221     0    12     1     1
 -1.4041593527049876E-02 a       222     0    12     1     2
 -8.1586809819252218E-02 a       223     0    12     1     3
 -1.1338985845237039E-01 a       224     0    12     1     4
 -1.4274512897809993E-01 a       225     0    12     1     5
  1.2188375692111678E-01 a       226     0    12     1     6
  2.2088562563687927E-01 a       227     0    12     1     7
 -9.7100362124156719E-03 a       228     0    12     1     8
 -7.3384052162272631E-02 a       229     0    12     1     9
  8.0868553556306955E-02 a       230     0    12     1    10
 -2.8190511048200451E-01 a       231     0    12     1    11
  1.1029166179311810E-01 a       232     0    12     1    12
  5.5066183951318091E-02 a       233     0    12     1    13
 -9.4176819630341899E-02 a       234     0    12     1    14
  2.2278969049955091E-01 a       235     0    12     1    15
 -1.8111472203794352E-01 a       236     0    12     1    16
 -1.2312106402887757E-01 a       237     0    12     1    17
 -6.8064379706165648E-02 a       238     0    12     1    18
 -3.6773349032662161E-02 a       239     0    12     1    19
  2.8445182576478371E-02 a       240     0    12     1    20
 -3.8514404379504187E-02 a       241     0    13     1     1
 -3.3794833987731442E-02 a       242     0    13     1     2
  5.3476274159885692E-02 a       243     0    13     1     3
  1.8423816530249833E-02 a       244     0    13     1     4
  9.2541933822760641E-03 a       245     0    13     1     5
 -7.2285910556054113E-03 a       246     0    13     1     6
  7.3495258031264901E-02 a       247     0    13     1     7
 -1.3453600546657984E-01 a       248     0    13     1     8
  2.9595742768633970E-02 a       249     0    13     1     9
 -1.0287154537903663E-01 a       250     0    13     1    10
 -8.0125379149374426E-02 a       251     0    13     1    11
 -5.1235905646551991E-02 a       252     0    13     1    12
  2.4359740459747206E-01 a       253     0    13     1    13
  3.3649991188225816E-04 a       254     0    13     1    14
  2.4581966696679514E-01 a       255     0    13     1    15
 -6.8932910919707158E-02 a       256     0    13     1    16
 -6.5496183918978906E-02 a       257     0    13     1    17
  3.0376332848076276E-01 a       258     0    13     1    18
  1.7504294048618790E-02 a       259     0    13     1    19
 -2.6809049549601860E-01 a       260     0    13     1    20
 -2.3816023061949698E-01 a       261     0    14     1     1
  8.7060550800264383E-02 a       262     0    14     1     2
 -5.5265296041171620E-02 a       263     0    14     1     3
 -2.3111239237941894E-01 a       264     0    14     1     4
 -7.2933710744017685E-03 a       265     0    14     1     5
 -5.1932060460341670E-02 a       266     0    14     1     6
 -1.3308509828026205E-01 a       267     0    14     1     7
 -5.3667901077635687E-02 a       268     0    14     1     8
  5.1224103032729354E-02 a       269     0    14     1     9
 -1.7816875316132286E-01 a       270     0    14     1    10
  1.9110290199242215E-02 a       271     0    14     1    11
 -1.5511977563765435E-03 a       272     0    14     1    12
 -1.2331918399903703E-01 a       273     0    14     1    13
  1.6277103913751501E-01 a       274     0    14     1    14
 -1.3732645100439859E-02 a       275     0    14     1    15
 -3.8941883835628868E-02 a       276     0    14     1    16
  5.9418932952825182E-03 a       277     0    14     1    17
  7.6334605151561527E-02 a       278     0    14     1    18
  1.4967380441525444E-01 a       279     0    14     1    19
  1.3848489170957134E-01 a       280     0    14     1    20
  2.5519417598603800E-01 a       281     0    15     1     1
 -1.4178034332546549E-01 a       282     0    15     1     2
  2.1608236100782793E-01 a       283     0    15     1     3
  2.0076006684441974E-01 a       284     0    15     1     4
  4.5892878250219621E-02 a       285     0    15     1     5
  1.4746114963955936E-01 a       286     0    15     1     6
 -4.0509466600285532E-03 a       287     0    15     1     7
 -1.6399079488092186E-01 a       288     0    15     1     8
 -9.1292502951356005E-02 a       289     0    15     1     9
  8.8027735103088062E-02 a       290     0    15     1    10
 -1.7970142375143169E-01 a       291     0    15     1    11
  9.9298580300018355E-02 a       292     0    15     1    12
 -5.6570824594572626E-02 a       293     0    15     1    13
 -1.5001779821359756E-01 a       294     0    15     1    14
  1.3985584347571189E-01 a       295     0    15     1    15
  1.4707226069447102E-01 a       296     0    15     1    16
  5.1786529410927276E-02 a       297     0    15     1    17
 -2.7736199331323211E-02 a       298     0    15     1    18
 -1.7781082653511082E-01 a       299     0    15     1    19
 -6.4584760815078052E-02 a       300     0    15     1    20
  8.4205662399655505E-04 a       301     0    16     1     1
  2.0632926251619146E-01 a       302     0    16     1     2
 -3.8936686661595210E-01 a       303     0    16     1     3
  4.2299248917260293E-02 a       304     0    16     1     4
  4.8432326408519022E-02 a       305     0    16     1     5
  5.3570734687791950E-02 a       306     0    16     1     6
 -7.3188554417734086E-02 a       307     0    16     1     7
  2.0311614124792690E-01 a       308     0    16     1     8
  6.0343202248645096E-02 a       309     0    16     1     9
 -8.5541643324094002E-02 a       310     0    16     1    10
 -1.6164531277378186E-01 a       311     0    16     1    11
  2.6796394435094014E-02 a       312     0    16     1    12
 -2.8203829282341598E-02 a       313     0    16     1    13
 -5.5799876912742720E-02 a       314     0    16     1    14
 -6.1526066728919096E-02 a       315     0    16     1    15
 -1.4257004421376959E-01 a       316     0    16     1    16
  9.4576905561721721E-03 a       317     0    16     1    17
 -1.2605986541853619E-02 a       318     0    16     1    18
 -1.1326175499852704E-01 a       319     0    16     1    19
  3.0575045760423197E-01 a       320     0    16     1    20
  4.5383744215403025E-02 a       321     0    17     1     1
 -4.3812952876571998E-02 a       322     0    17     1     2
  4.0971602054713446E-01 a       323     0    17     1     3
  7.6724656276857969E-02 a       324     0    17     1     4
 -1.5906869741609500E-01 a       325     0    17     1     5
 -3.0773523161498678E-01 a       326     0    17     1     6
  4.7606389886745142E-02 a       327     0    17     1     7
  2.7975772175012498E-01 a       328     0    17     1     8
  1.4966290256861572E-01 a       329     0    17     1     9
  9.6728926355952677E-02 a       330     0    17     1    10
  2.2606115582994288E-01 a       331     0    17     1    11
 -1.8583888622913572E-01 a       332     0    17     1    12
 -1.1352202083868372E-01 a       333     0    17     1    13
 -5.1755235743576544E-02 a       334     0    17     1    14
  5.5334900265955451E-02 a       335     0    17     1    15
  2.4108695574534381E-01 a       336     0    17     1    16
 -1.9690246028045541E-01 a       337     0    17     1    17
  9.2420463669785166E-02 a       338     0    17     1    18
  2.1134673982336977E-01 a       339     0    17     1    19
 -2.0587914762434620E-01 a       340     0    17     1    20
  1.2559669004916002E-01 a       341     0    18     1     1
  5.5447389635693435E-02 a       342     0    18     1     2
 -1.6200737630957160E-01 a       343     0    18     1     3
 -5.4186848717054065E-02 a       344     0    18     1     4
 -4.8352109997290331E-02 a       345     0    18     1     5
 -5.6507309051650280E-02 a       346     0    18     1     6
 -7.1082465997157659E-02 a       347     0    18     1     7
  2.7579063456050901E-01 a       348     0    18     1     8
  3.9437013443160598E-02 a       349     0    18     1     9
  1.0571546962266830E-01 a       350     0    18     1    10
 -4.4543717876945440E-04 a       351     0    18     1    11
  1.1705725919806698E-02 a       352     0    18     1    12
 -8.4156078160598211E-02 a       353     0    18     1    13
  4.4903881733983977E-02 a       354     0    18     1    14
  9.7303616676424745E-02 a       355     0    18     1    15
 -5.4800951311561916E-02 a       356     0    18     1    16
  3.6332475597552441E-02 a       357     0    18     1    17
 -7.6661325882064826E-02 a       358     0    18     1    18
  9.7552717528148897E-03 a       359     0    18     1    19
  3.1473442383751793E-01 a       360     0    18     1    20
  6.3600716160544524E-02 a       361     0    19     1     1
  1.5671945167844037E-01 a       362     0    19     1     2
  5.6858045153986292E-02 a       363     0    19     1     3
  1.6026551839643288E-01 a       364     0    19     1     4
  1.7479382955067213E-01 a       365     0    19     1     5
 -2.5849424026411503E-03 a       366     0    19     1     6
  1.8088977379063212E-01 a       367     0    19     1     7
 -7.3264825889793994E-02 a       368     0    19     1     8
 -7.6772126108361649E-02 a       369     0    19     1     9
 -1.0566445189063606E-01 a       370     0    19     1    10
  1.3988680506744175E-01 a       371     0    19     1    11
  2.3924510132004922E-01 a       372     0    19     1    12
  6.7852233074427648E-03 a       373     0    19     1    13
  4.0899824798717524E-02 a       374     0    19     1    14
  2.1411413882708488E-01 a       375     0    19     1    15
  1.3644491098726080E-01 a       376     0    19     1    16
 -1.2722287008263569E-01 a       377     0    19     1    17
 -1.4225348916916997E-01 a       378     0    19     1    18
 -1.2356329378970614E-03 a       379     0    19     1    19
  1.1161406751020811E-01 a       380     0    19     1    20
 -1.2685276483247981E-01 a       381     0    20     1     1
  2.3998303603011628E-01 a       382     0    20     1     2
  4.7584962506751240E-02 a       383     0    20     1     3
  9.4128701543844701E-02 a       384     0    20     1     4
 -4.7801723422680853E-02 a       385     0    20     1     5
 -4.8430632825300690E-02 a       386     0    20     1     6
 -1.4273282230668149E-01 a       387     0    20     1     7
 -2.2755040970279181E-01 a       388     0    20     1     8
 -1.5273853415791278E-01 a       389     0    20     1     9
  1.7531550312846095E-01 a       390     0    20     1    10
  1.8453959281501797E-02 a       391     0    20     1    11
 -7.4702343235863611E-02 a       392     0    20     1    12
  4.0915340323414005E-02 a       393     0    20     1    13
  1.0461059108097613E-01 a       394     0    20     1    14
  8.1503246322533293E-02 a       395     0    20     1    15
  1.3042788443225831E-01 a       396     0    20     1    16
  3.5367707945867195E-02 a       397     0    20     1    17
 -5.2192414819799025E-03 a       398     0    20     1    18
  1.5318542304377004E-02 a       399     0    20     1    19
 -5.9306767736696832E-02 a       400     0    20     1    20
 -5.7310966213998275E-02 a       401     0    21     1     1
 -5.9038892956419675E-02 a       402     0    21     1     2
  4.1640312775622312E-01 a       403     0    21     1     3
 -4.3268141216153765E-02 a       404     0    21     1     4
  1.8393274908221030E-01 a       405     0    21     1     5
  2.5756157594876442E-02 a       406     0    21     1     6
  4.0926175581620886E-02 a       407     0    21     1     7
 -1.9350155359562537E-02 a       408     0    21     1     8
 -1.9994139599026295E-02 a       409     0    21     1     9
  8.9447627912021266E-02 a       410     0    21     1    10
  5.2826973927736803E-02 a       411     0    21     1    11
  6.7064624670483325E-02 a       412     0    21     1    12
  1.4968766397726904E-01 a       413     0    21     1    13
 -1.2138347513608264E-02 a       414     0    21     1    14
  6.1288953102983317E-02 a       415     0    21     1    15
  9.3567534734308469E-02 a       416     0    21     1    16
 -6.8081756792089998E-02 a       417     0    21     1    17
 -2.6836061437012632E-01 a       418     0    21     1    18
  9.1083953003177912E-02 a       419     0    21     1    19
  1.6095812395663708E-01 a       420     0    21     1    20
  1.0940862252922203E-02 a       421     0    22     1     1
 -6.7472764267756252E-02 a       422     0    22     1     2
 -9.9588435332279429E-02 a       423     0    22     1     3
  6.4438038768664177E-02 a       424     0    22     1     4
  1.0477202846547662E-01 a       425     0    22     1     5
  9.7064592602018718E-02 a       426     0    22     1     6
 -4.0585424709826026E-02 a       427     0    22     1     7
  1.3282628072647273E-02 a       428     0    22     1     8
 -6.4159336310017814E-02 a       429     0    22     1     9
  4.7904604816650743E-02 a       430     0    22     1    10
  1.3526071660475843E-02 a       431     0    22     1    11
  6.5357608074680523E-02 a       432     0    22     1    12
  1.9019985221711139E-02 a       433     0    22     1    13
 -3.8383785411535878E-02 a       434     0    22     1    14
  1.0631769083141134E-01 a       435     0    22     1    15
  6.6092191622937571E-02 a       436     0    22     1    16
  1.0121089698287242E-01 a       437     0    22     1    17
 -2.6567890180334848E-02 a       438     0    22     1    18
  4.2509846325252003E-02 a       439     0    22     1    19
  6.6427954684175491E-02 a       440     0    22     1    20
 -1.0655701689129678E-01 a       441     0    23     1     1
 -4.9685255886771605E-02 a       442     0    23     1     2
 -3.1365432875118632E-01 a       443     0    23     1     3
 -1.3191305796390839E-02 a       444     0    23     1     4
  2.0022925684728810E-01 a       445     0    23     1     5
  7.4833306888524340E-02 a       446     0    23     1     6
 -2.2020785939305915E-01 a       447     0    23     1     7
  3.6302537837925378E-03 a       448     0    23     1     8
  2.1560242832673007E-01 a       449     0    23     1     9
  4.8142684453712517E-02 a       450     0    23     1    10
 -8.2541928584210042E-02 a       451     0    23     1    11
 -5.4143112742679411E-02 a       452     0    23     1    12
 -1.1080011926791038E-01 a       453     0    23     1    13
  1.9662169881417230E-01 a       454     0    23     1    14
 -2.2184099299112070E-01 a       455     0    23     1    15
 -5.1647676780137326E-02 a       456     0    23     1    16
  1.4427005800447676E-01 a       457     0    23     1    17
  3.1155357623109664E-01 a       458     0    23     1    18
 -3.6111114749622038E-02 a       459     0    23     1    19
 -1.4044618223829211E-01 a       460     0    23     1    20
 -1.2669237829517035E-01 a       461     0    24     1     1
  1.4642812442603854E-02 a       462     0    24     1     2
  6.7305573030133417E-02 a       463     0    24     1     3
  1.3644997773310274E-02 a       464     0    24     1     4
 -4.4733172467190704E-02 a       465     0    24     1     5
 -2.8681243870612347E-03 a       466     0    24     1     6
  6.0652638408237841E-02 a       467     0    24     1     7
 -1.3245224844046383E-01 a       468     0    24     1     8
  1.3502912992746680E-01 a       469     0    24     1     9
 -5.7853465415914254E-02 a       470     0    24     1    10
  1.7373241815704413E-01 a       471     0    24     1    11
 -1.8424162218444909E-01 a       472     0    24     1    12
  3.3277087561075724E-02 a       473     0    24     1    13
 -4.0744800877463051E-02 a       474     0    24     1    14
 -1.5850782282912615E-01 a       475     0    24     1    15
  9.9033799870924838E-02 a       476     0    24     1    16
 -1.0524723648991069E-01 a       477     0    24     1    17
  3.7989343533896928E-02 a       478     0    24     1    18
 -1.5200733082358225E-01 a       479     0    24     1    19
  2.1028456679795257E-01 a       480     0    24     1    20
  9.3537601925102007E-02 a       481     0    25     1     1
  7.7806940388224624E-02 a       482     0    25     1     2
  2.6477659438369139E-01 a       483     0    25     1     3
 -8.4578793544916542E-02 a       484     0    25     1     4
  1.5103208516605346E-01 a       485     0    25     1     5
 -6.7655284069939758E-02 a       486     0    25     1     6
  6.0998758863881591E-02 a       487     0    25     1     7
 -1.2668393014026315E-02 a       488     0    25     1     8
 -1.6156771539792433E-01 a       489     0    25     1     9
 -1.5903616728608327E-01 a       490     0    25     1    10
 -1.6713752171356921E-01 a       491     0    25     1    11
  5.7457423501767704E-02 a       492     0    25     1    12
  1.0600693519555464E-02 a       493     0    25     1    13
 -2.6677825943525368E-02 a       494     0    25     1    14
 -4.6044604073883548E-02 a       495     0    25     1    15
 -1.5653570889522914E-01 a       496     0    25     1    16
 -4.7534362444240509E-02 a       497     0    25     1    17
 -1.0140443359777483E-01 a       498     0    25     1    18
 -5.8382546267244172E-02 a       499     0    25     1    19
  2.2069285264930516E-02 a       500     0    25     1    20
  2.6294990913172219E-02 a       501     0    26     1     1
 -7.4864270263179600E-02 a       502     0    26     1     2
 -7.3713985077129396E-02 a       503     0    26     1     3
  2.7722281638750407E-01 a       504     0    26     1     4
  1.0287873409877109E-01 a       505     0    26     1     5
  7.8477579939068426E-02 a       506     0    26     1     6
 -1.0429254929981549E-02 a       507     0    26     1     7
  2.0353179747507204E-02 a       508     0    26     1     8
 -2.8532250172295903E-01 a       509     0    26     1     9
 -4.3210142009376062E-01 a       510     0    26     1    10
  1.4324932725115000E-02 a       511     0    26     1    11
  1.9977429719676179E-01 a       512     0    26     1    12
  1.3267389375968580E-01 a       513     0    26     1    13
 -3.8435896594330571E-01 a       514     0    26     1    14
  3.0366806399026364E-01 a       515     0    26     1    15
 -2.0875337787013701E-01 a       516     0    26     1    16
 -1.3492968186517870E-01 a       517     0    26     1    17
 -4.0848034685834728E-01 a       518     0    26     1    18
 -4.6781640584298602E-02 a       519     0    26     1    19
 -8.2349199194209251E-03 a       520     0    26     1    20
 -8.7363943823716830E-02 a       521     0    27     1     1
  1.5184403446523527E-02 a       522     0    27     1     2
 -4.4247431349522602E-02 a       523     0    27     1     3
  3.2398389907763303E-01 a       524     0    27     1     4
 -2.6677307591225309E-02 a       525     0    27     1     5
 -3.1984012376755459E-02 a       526     0    27     1     6
 -1.1950440547952790E-02 a       527     0    27     1     7
 -2.8632098714071543E-02 a       528     0    27     1     8
  7.6765491708511130E-02 a       529     0    27     1     9
 -4.2041073687032408E-02 a       530     0    27     1    10
